ACCESSION: MSBNK-SMB_Measured-HSA032P0490002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_3768': {'bp': 4013.0, 'sum': 10592.0}, 'RA10-pos_3702': {'bp': 3670.0, 'sum': 6372.0}, 'RA16-pos_3653': {'bp': 2912.0, 'sum': 5766.0}, 'RA14-pos_3524': {'bp': 2715.0, 'sum': 5316.0}, 'HC19-pos_3556': {'bp': 2112.0, 'sum': 3387.0}, 'QC3-pos_3645': {'bp': 2066.0, 'sum': 5226.0}, 'RA16-pos_3629': {'bp': 2034.0, 'sum': 4685.0}, 'HC12-pos_3995': {'bp': 1971.0, 'sum': 4773.0}, 'RA2-pos_3836': {'bp': 1945.0, 'sum': 5156.0}, 'HC5-pos_3686': {'bp': 1881.0, 'sum': 3870.0}, 'HC15-pos_3739': {'bp': 1856.0, 'sum': 2823.0}, 'RA19-pos_3826': {'bp': 1814.0, 'sum': 3752.0}, 'QC7-pos_3640': {'bp': 1812.0, 'sum': 3036.0}, 'RA10-pos_3600': {'bp': 1777.0, 'sum': 4327.0}, 'QC2-pos_3588': {'bp': 1593.0, 'sum': 3990.0}, 'RA19-pos_3939': {'bp': 1544.0, 'sum': 3787.0}, 'QC4-pos_3654': {'bp': 1532.0, 'sum': 3368.0}, 'RA15-pos_3833': {'bp': 1388.0, 'sum': 2867.0}, 'QC3-pos_3620': {'bp': 1172.0, 'sum': 3568.0}, 'RA11-pos_3498': {'bp': 1120.0, 'sum': 2558.0}, 'QC6-pos_3595': {'bp': 1101.0, 'sum': 2159.0}, 'HC16-pos_3870': {'bp': 1098.0, 'sum': 2832.0}, 'RA13-pos_3654': {'bp': 1089.0, 'sum': 2874.0}, 'RA21-pos_3126': {'bp': 1053.0, 'sum': 2294.0}, 'HC10-pos_3663': {'bp': 1048.0, 'sum': 2272.0}, 'QC3-pos_3211': {'bp': 953.0, 'sum': 3146.0}, 'RA19-pos_3959': {'bp': 943.0, 'sum': 2217.0}, 'HC2-pos_3736': {'bp': 885.0, 'sum': 2466.0}, 'QC8-pos_3597': {'bp': 858.0, 'sum': 1572.0}, 'RA10-pos_3225': {'bp': 841.0, 'sum': 1861.0}, 'RA23-pos_3611': {'bp': 836.0, 'sum': 2162.0}, 'HC12-pos_3818': {'bp': 831.0, 'sum': 2928.0}, 'RA18-pos_3637': {'bp': 662.0, 'sum': 1682.0}, 'QC4-pos_3624': {'bp': 624.0, 'sum': 1338.0}, 'RA10-pos_3212': {'bp': 586.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 490.280814
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 490.283198; int 19.798; delta(ppm) 15.402495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.773; C25H37NO2Si; [M+C2H6OS+H]+; delta(ppm) -115370.892582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.597; C21H41NO3Si2; [M+C2H6OS+H]+; delta(ppm) -115375.908872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.582; C22H41NO2SSi; [M+C2H6OS+H]+; delta(ppm) -115376.273395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.581; C23H38FNO2S; [M+C2H6OS+H]+; delta(ppm) 2.796944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.782; C20H39F2NO3S; [M+C2H6OS+H]+; delta(ppm) 0.466337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.715; C23H33N5O2; [M+C2H6OS+H]+; delta(ppm) -2.703693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.633; C22H38FNO3Si; [M+C2H6OS+H]+; delta(ppm) -115372.716432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.062; C22H37NO6; [M+C2H6OS+H]+; delta(ppm) 0.024139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.428; C25H36FN5O4; [M+H]+; delta(ppm) 1.841581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.289; C21H39N5O8; [M+H]+; delta(ppm) -7.807035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.248; C23H35F2NO3; [M+C2H6OS+H]+; delta(ppm) 7.342268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C27H39NO7; [M+H]+; delta(ppm) 6.900063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C23H38FNO2S; [M+C2H6OS+H]+; delta(ppm) 2.796944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C28H35N5O3; [M+H]+; delta(ppm) 4.172194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C22H41NO2SSi; [M+C2H6OS+H]+; delta(ppm) -115376.273395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C21H41NO3Si2; [M+C2H6OS+H]+; delta(ppm) -115375.908872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C26H37NOS; [M+C2H6OS+H]+; delta(ppm) 5.127562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C23H33N5O2; [M+C2H6OS+H]+; delta(ppm) -2.703693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C20H39F2NO3S; [M+C2H6OS+H]+; delta(ppm) 0.466337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C22H38FNO3Si; [M+C2H6OS+H]+; delta(ppm) -115372.716432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C25H37NO2Si; [M+C2H6OS+H]+; delta(ppm) -115370.892582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C22H37NO6; [M+C2H6OS+H]+; delta(ppm) 0.024139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H36FN3O2; [M+H]+; delta(ppm) -6.363314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H35F4N5O2; [M+H]+; delta(ppm) 6.829099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H43NO8Si; [M+H]+; delta(ppm) -115374.886322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40FNO8; [M+H]+; delta(ppm) 4.569437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H39N5O4Si; [M+H]+; delta(ppm) -115377.021019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H37F2N5O5; [M+H]+; delta(ppm) -0.489022
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.128; MLZGWLQDDLMNDO-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCC(C(=O)NC(C(=O)NC(C(=O)O)C(C)CC)C)(C=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; VBZDUIFFHHKTRY-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCC(C(=O)NC(C(=O)NC(C(=O)O)C)C(C)CC)(C=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; WYYBBHDVIXUYQA-ALXXJYEPNA-N; [M+H]+; C[C@@H](CCC\C(C)=C\CC[C@@](C)(O)CCCC1=CCN(CC(O)=O)C1=O)\C=C1/OC(=O)C(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; YIDCSRZOFJQWFI-QUAHWDADNA-N; [M+H]+; C[C@@H](CCC\C(C)=C\CC[C@@](C)(O)CCCC1=CC(=O)N(CC(O)=O)C1)\C=C1/OC(=O)C(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; KEQLWLZWXJSHBK-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCC(C(=O)NC(C(=O)NC(C(=O)O)C)CC(C)C)(C=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; YIDCSRZOFJQWFI-QUAHWDADNA-N; [M+H]+; UNPD116372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; WYYBBHDVIXUYQA-ALXXJYEPNA-N; [M+H]+; UNPD70038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; PFYUSWKCIDXZRV-UHFFFAOYSA-N; [M+H]+; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; XKGDMUIDORFBTK-IVWUFZRXNA-N; [M+H]+; UNPD159076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; OGYMUMAKGYYNHV-ONEMNNAVNA-N; [M+H]+; (+)-Migrastatin;Migrastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; TYTDEHCAAKKYOG-FCWMPFOVNA-N; [M+H]+; Isomigrastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; VAIINXRCSKBTKZ-UADFJDGKSA-N; [M+H]+; Isomigratatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; XQRXLBIVVWVMSW-PNLWMZJYNA-N; [M+H]+; UNPD53293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; ZCZIQGJCUJMLEU-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; ZSDZURDOXAJKCT-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; GKZSHJXVGOBLQY-UHFFFAOYSA-N; [M+H]+; 2-(N-methylacetamido)ethyl 2-[7-(acetyloxy)-10-hydroxy-1,4b,8,8-tetramethyl-9-oxo-1,2,3,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; SLGMSTJSVRGVPB-UHFFFAOYSA-N; [M+H]+; 18-(2,6-dioxopiperidin-4-yl)-9-hydroxy-8-methoxy-10,12,14-trimethyl-15-oxooctadeca-2,6,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; QWSYKJZSJYRUSS-ILMMVIBINA-N; [M+DMSO+H]+; Saliniketal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; KKYDPPWGPQTTKD-UHFFFAOYNA-N; [M+H]+; Tubasenecine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; ZLBCECLNKDCOIN-UHFFFAOYSA-N; [M+H]+; 5-[11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; TYWNKCPILYIKAG-UHFFFAOYSA-N; [M+DMSO+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(pyridin-4-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; TZXOHCPJFHMULX-UHFFFAOYSA-N; [M+DMSO+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(pyridin-3-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; AFPJDDPSVYDRDB-DRONAGRDSA-N; [M+H]+; icas#20
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; CDRZHQMEPJKFJE-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; AARMMVPNMUKXKI-UHFFFAOYNA-N; [M+H]+; Tatsiensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LLCRBOWRJOUJAE-UHFFFAOYSA-N; [M+DMSO+H]+; N-[1-(cyanomethylcarbamoyl)cyclohexyl]-4-(4-propylpiperazin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; CFZJPWNHCFBZGK-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0429249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HDWXISQPOSGONX-UHFFFAOYSA-N; [M+DMSO+H]+; N3-(4-tert-butylpyrimidin-2-yl)-N6-{[4-(dimethylamino)phenyl]methyl}-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; DHSIUMPLYCJUBT-UHFFFAOYSA-N; [M+DMSO+H]+; 1-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; KWMQBUBIDVNTDF-UHFFFAOYSA-N; [M+DMSO+H]+; 1-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; BEGFWYGEFJCDJL-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)-N-(prop-2-yn-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; JMROYKIYSOSHIO-UHFFFAOYSA-N; [M+DMSO+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; REHSNQDRMFVVHM-UHFFFAOYSA-N; [M+H]+; CNP0443234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; QTMIPMUYBGMRIO-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; AHIUEMBECMBWDH-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; YKECNROBMZZCLZ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(cyclohexyloxy)-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; WLQWVEVQVTUQMS-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(5-{3-[4-(dimethylamino)phenyl]-1-methyl-1H-pyrazol-5-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; UYJGARGYVQOGEG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; ZVUJUPXGSYKRKA-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0451147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; HHBOXAHEULASAV-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-nonyl-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; QZZSXGHBBNROIN-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[2-(morpholin-4-yl)ethyl]-1-({5-[(morpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; JCIBCCBRKHCWGQ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-3-(7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; FIZYZWLGMGGGBJ-OALUTQOASA-N; [M+H]+; 1-GUANIDINO-4-(N-NITRO-BENZOYLAMINO-L-LEUCYL-L-PROLYLAMINO)BUTANE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCIBCCBRKHCWGQ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-3-(7-{[(1-methyl-1H-indol-3-yl)methyl]amino}-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYYBBHDVIXUYQA-ALXXJYEPNA-N; [M+H]+; UNPD70038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIDCSRZOFJQWFI-QUAHWDADNA-N; [M+H]+; UNPD116372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; UYJGARGYVQOGEG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PFYUSWKCIDXZRV-UHFFFAOYSA-N; [M+H]+; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; XKGDMUIDORFBTK-IVWUFZRXNA-N; [M+H]+; UNPD159076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; KKYDPPWGPQTTKD-UHFFFAOYNA-N; [M+H]+; Tubasenecine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; XQRXLBIVVWVMSW-PNLWMZJYNA-N; [M+H]+; UNPD53293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; SLGMSTJSVRGVPB-UHFFFAOYSA-N; [M+H]+; 18-(2,6-dioxopiperidin-4-yl)-9-hydroxy-8-methoxy-10,12,14-trimethyl-15-oxooctadeca-2,6,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; ZLBCECLNKDCOIN-UHFFFAOYSA-N; [M+H]+; 5-[11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; OGYMUMAKGYYNHV-ONEMNNAVNA-N; [M+H]+; (+)-Migrastatin;Migrastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; VAIINXRCSKBTKZ-UADFJDGKSA-N; [M+H]+; Isomigratatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; GKZSHJXVGOBLQY-UHFFFAOYSA-N; [M+H]+; 2-(N-methylacetamido)ethyl 2-[7-(acetyloxy)-10-hydroxy-1,4b,8,8-tetramethyl-9-oxo-1,2,3,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; TYTDEHCAAKKYOG-FCWMPFOVNA-N; [M+H]+; Isomigrastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; HHBOXAHEULASAV-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-nonyl-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AARMMVPNMUKXKI-UHFFFAOYNA-N; [M+H]+; Tatsiensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFPJDDPSVYDRDB-DRONAGRDSA-N; [M+H]+; icas#20
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REHSNQDRMFVVHM-UHFFFAOYSA-N; [M+H]+; CNP0443234
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PRAYBZARQMSRQG-ASOFOFSQSA-N; [M+H]+; [(3S,5S,8R,9S,10S,13R,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.618; LLCRBOWRJOUJAE; [M+C2H6OS+H]+; Balicatib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.103; KWMQBUBIDVNTDF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.452; PFYUSWKCIDXZRV; [M+H]+; N-{4-oxo-4-[(3-oxoandrost-4-en-17-yl)oxy]butanoyl}threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.227; XQRXLBIVVWVMSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.427; AHIUEMBECMBWDH; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.178; TZXOHCPJFHMULX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.908; DHSIUMPLYCJUBT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.985; WLQWVEVQVTUQMS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.041; TYWNKCPILYIKAG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.590; XKGDMUIDORFBTK; [M+H]+; Palmerolide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.798; UYJGARGYVQOGEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.645; TYTDEHCAAKKYOG; [M+H]+; Isomigrastatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.067; GKZSHJXVGOBLQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.466; PRAYBZARQMSRQG; [M+H]+; 3-Dimethylaminoacetyl strophanthidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.079; MPHWRXDRITYEGT; [M+H]+; 6''-N-Acetylsisomicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.907; OGYMUMAKGYYNHV; [M+H]+; Migrastatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.990; VAIINXRCSKBTKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.966; OBNIYNLDNPJJOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.549; YKECNROBMZZCLZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.486; JFFUKTGGUOJWBB; [M+H]+; (2R)-2-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-4-(3-fluorobenzoyl)-1-N-propan-2-ylpiperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.176; BEGFWYGEFJCDJL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.448; AFPJDDPSVYDRDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.032; FGMHXLULNHTPID; [M+C2H6OS+H]+; 6-amino-2-[[2-(2,6-diaminohexanoylamino)-3-(1H-imidazol-5-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.256; SLGMSTJSVRGVPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.886; CDRZHQMEPJKFJE; [M+C2H6OS+H]+; (2R,4R,5R)-2-[[4-(cyclohexylmethyl)triazol-1-yl]methyl]-N-(furan-2-ylmethyl)-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.191; JCIBCCBRKHCWGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.307; ZVUJUPXGSYKRKA; [M+C2H6OS+H]+; nan
