ACCESSION: MSBNK-SMB_Measured-HSA032P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA26-pos_2479': {'bp': 217427.0, 'sum': 938172.0}, 'RA26-pos_2468': {'bp': 199765.0, 'sum': 869674.0}, 'HC8-pos_2545': {'bp': 194117.0, 'sum': 831287.0}, 'RA3-pos_2522': {'bp': 193316.0, 'sum': 892328.0}, 'HC17-pos_2484': {'bp': 189921.0, 'sum': 646392.0}, 'HC4-pos_2589': {'bp': 188173.0, 'sum': 707970.0}, 'HC26-pos_2565': {'bp': 184162.0, 'sum': 552110.0}, 'HC4-pos_2578': {'bp': 184009.0, 'sum': 596893.0}, 'HC6-pos_2568': {'bp': 183771.0, 'sum': 559003.0}, 'RA8-pos_2522': {'bp': 182902.0, 'sum': 808429.0}, 'HC23-pos_2513': {'bp': 178024.0, 'sum': 486424.0}, 'HC8-pos_2532': {'bp': 174670.0, 'sum': 801439.0}, 'HC6-pos_2578': {'bp': 170095.0, 'sum': 554465.0}, 'RA8-pos_2509': {'bp': 169437.0, 'sum': 793553.0}, 'HC17-pos_2474': {'bp': 158686.0, 'sum': 490393.0}, 'RA3-pos_2510': {'bp': 156323.0, 'sum': 503452.0}, 'HC26-pos_2555': {'bp': 153544.0, 'sum': 447704.0}, 'RA23-pos_2495': {'bp': 147605.0, 'sum': 402836.0}, 'RA6-pos_2426': {'bp': 139921.0, 'sum': 370226.0}, 'HC23-pos_2502': {'bp': 138792.0, 'sum': 357158.0}, 'QC1-pos_2416': {'bp': 127485.0, 'sum': 336099.0}, 'RA6-pos_2440': {'bp': 126621.0, 'sum': 316874.0}, 'QC2-pos_2465': {'bp': 125790.0, 'sum': 322604.0}, 'QC4-pos_2498': {'bp': 125692.0, 'sum': 319118.0}, 'QC3-pos_2498': {'bp': 119439.0, 'sum': 291325.0}, 'RA22-pos_2370': {'bp': 116931.0, 'sum': 313077.0}, 'QC3-pos_2487': {'bp': 116120.0, 'sum': 310886.0}, 'RA22-pos_2378': {'bp': 110196.0, 'sum': 312180.0}, 'QC5-pos_2474': {'bp': 97608.0, 'sum': 232879.0}, 'QC8-pos_2447': {'bp': 82863.0, 'sum': 205186.0}, 'QC7-pos_2455': {'bp': 72412.0, 'sum': 188338.0}, 'QC8-pos_2436': {'bp': 70949.0, 'sum': 179528.0}, 'QC6-pos_2419': {'bp': 62174.0, 'sum': 158146.0}, 'QC5-pos_2460': {'bp': 59956.0, 'sum': 152352.0}, 'QC7-pos_2466': {'bp': 59224.0, 'sum': 141011.0}, 'QC4-pos_2481': {'bp': 53535.0, 'sum': 131169.0}, 'HC24-pos_2441': {'bp': 44948.0, 'sum': 118193.0}, 'HC11-pos_2552': {'bp': 37504.0, 'sum': 111257.0}, 'QC6-pos_2405': {'bp': 32636.0, 'sum': 83537.0}, 'HC7-pos_2482': {'bp': 27505.0, 'sum': 66456.0}, 'RA13-pos_2489': {'bp': 15421.0, 'sum': 44479.0}, 'HC21-pos_2472': {'bp': 8879.0, 'sum': 22097.0}, 'RA10-pos_2571': {'bp': 3825.0, 'sum': 10862.0}, 'HC14-pos_2616': {'bp': 3573.0, 'sum': 10987.0}, 'HC18-pos_2514': {'bp': 2681.0, 'sum': 7331.0}, 'RA11-pos_2401': {'bp': 484.0, 'sum': 1667.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 307.201989
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 307.203238; int 999.000; delta(ppm) 8.911108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; SPKAUGWCKWXQFM-QSFXBCCZSA-N; [M+Na]+; 17,17-Dimethyl-18-norandrosta-4,13-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; IASBHNAGACAMEV-ZQQUMSMSNA-N; [M+Na]+; UNPD128718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; USDNJLFMSOKPKT-UHFFFAOYSA-N; [M+Na]+; 6-methyl-3-(6-methylhepta-1,5-dien-2-yl)-2-phenyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; SCVZUXHKKUQLJW-LGWFVXIRNA-N; [M+Na]+; UNPD160272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; XNNWEJWWBGSSMR-RSGSQYTANA-N; [M+Na]+; cycloinumakiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; IIPOBWRHQBMIQU-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-methyl-2-(methylamino)pentanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; XHBHYZOZHVKBDH-GFSIGSNMSA-N; [M+Na]+; 11-cis retro-gamma-retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; OPVWEWWBTOOQOL-UHFFFAOYSA-N; [M+H]+; ({[4-(dimethylamino)phenyl]methyl}carbamoyl)methyl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; XVMUJEVXMOHDQB-FLPRELMKSA-N; [M+Na]+; 19-Norpregna-4,17(20)-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; SJXGJPUURFDYMO-UHFFFAOYSA-N; [M+Na]+; 7-methoxy-2,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; NIEZTTVUVNKESL-UKKDRVSFNA-N; [M+Na]+; Angustanal;(+)-Angustanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; GGFOHNCBUNRGGT-UPGMDPRVNA-N; [M+Na]+; UNPD101723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; RBAHQKBUVTZPPX-UHFFFAOYSA-N; [M+Na]+; 81113-Cleistanthatrien-3-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; GDONNNQFENTLQC-UHFFFAOYSA-N; [M+Na]+; 9,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; VGTRBLPMQLEPJR-NHZNJSFZNA-N; [M+Na]+; UNPD98278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; QXEURENTQIAFIS-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-methylidene-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+K]+; (Z)-9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; OAZOGFWMSSCNFS-UHFFFAOYSA-N; [M+Na]+; 3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; AGQRSFTXLNSAFT-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-1,1,4a,7-tetramethyl-1,2,3,4,4a,7,8,9,10,10a-decahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+K]+; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; GXVBKQCLQJVUFC-UHFFFAOYSA-N; [M+Na]+; 2-{1-acetyl-3-[2-(diethylazaniumyl)ethyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; PMHZLBGLURRYNK-GPKDQZSKNA-N; [M+Na]+; UNPD68424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; CLCADWBFWGLAJS-KCHPIVDBNA-N; [M+Na]+; Sinulobatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; LQAJUQDHCUNJJY-OVWFGJEDSA-N; [M+Na]+; all-trans-1,6-seco-1,2-didehydroretinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; IFQOXYBOGBKXMZ-UHFFFAOYSA-N; [M+Na]+; CNP0434197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; YMUXTTVGTPYRPO-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethenyl-3,7-dimethylocta-1,6-dien-1-yl)-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; WOOJIBVDNKTPDJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(3-methylbutyl)-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; IBKFROSLVIUNSK-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(diethylamino)-2-oxoethyl]-N-(2,6-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; FSTCEMBSEIVJTN-UHFFFAOYSA-N; [M+Na]+; 1,1-diethyl-4a,7-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; ZUFBFKCTONSXER-UHFFFAOYSA-N; [M+Na]+; 12-Oxo-911-Dehydrokaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; NVENGORFEQWJGV-SGELZHDCNA-N; [M+Na]+; UNPD171436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; MHENRDVDYDHIBZ-CHHVJCJINA-N; [M+Na]+; Cespitularin B;(-)-Cespitularin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; DHOKBGHAEUVRMO-UHFFFAOYSA-N; [M+Na]+; 1-ethynyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,6H,7H,8H,9H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; HSYWFJBHXIUUCZ-UHFFFAOYSA-N; [M+Na]+; 1-ethynyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+K]+; 10Z-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; QRZXQPATUWXGQM-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-pentan-2-yl-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; MUZYOAHCGSIXJH-REIYMHPCNA-N; [M+K]+; cis-9,10-methylene-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+K]+; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; QXVXYNOIXUIXBI-JNLFLMIXNA-N; [M+Na]+; Coronarin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; JNMFJYUTUJNPQB-FHXVVSRQSA-N; [M+Na]+; Trichocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+K]+; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; ZHJCYIYHOOGPQR-UHFFFAOYSA-N; [M+H]+; N-decyl-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; FXCDESKKWMGGON-KHPPLWFESA-N; [M+K]+; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; IXJNWDXFCYEGMD-HRYGCDPOSA-N; [M+Na]+; (4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-1,4,6,8-tetraen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; FMVHABNRCKPNEA-REIYMHPCNA-N; [M+K]+; 7R,8S-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZBIGLIMGCLJKHN-KTKRTIGZSA-N; [M+K]+; cis-8-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; OXWPLBIDMFXUJL-UHFFFAOYSA-N; [M+K]+; omega-Cycloheptanedecanoic acid;Cycloheptanedecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; DINXWFVSXJCVPK-JQIJEIRASA-N; [M+K]+; 7-methyl-6E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+K]+; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; UIKOEFJPGXAMAF-UHFFFAOYSA-N; [M+Na]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; KBXHUPLWJKJJER-SREVYHEPSA-N; [M+K]+; 17:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; SNHVOIJTSDIHOA-XISACWJONA-N; [M+K]+; UNPD18497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ICUHPGFTAYIVMT-RAXLEYEMNA-N; [M+K]+; 9-methyl-10Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+K]+; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; CDQFEMZFLZBHOU-XQRVVYSFSA-N; [M+K]+; 16:1(9Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; FJMPAYNWWWCODA-KHPPLWFESA-N; [M+K]+; 7Z-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+K]+; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+K]+; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+K]+; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; QRZUPJILJVGUFF-UHFFFAOYSA-N; [M+H]+; 2,8-dibenzylcyclooctan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+K]+; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+K]+; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+K]+; UNPD100900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; LCSBQXXSNDOFFD-UHFFFAOYNA-N; [M+K]+; 1-methylpropyl-tridecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+K]+; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+K]+; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+K]+; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; BOEKCOXMBGGXHE-UHFFFAOYSA-N; [M+K]+; CNP0428545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+K]+; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+K]+; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+K]+; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; DUARHATZMSOGKI-UHFFFAOYSA-N; [M+K]+; 15-methyl-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+K]+; UNPD148949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+K]+; UNPD6928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; GJYGDUYWEGDOCY-FPLPWBNLSA-N; [M+K]+; UNPD192028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; JZTLFYKYBAAFSQ-UHFFFAOYSA-N; [M+K]+; methyl 11-cyclopentylundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; BSDQBQJWQLLFQD-UGPWUYPHNA-N; [M+Na]+; UNPD91223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+K]+; UNPD133429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; MNSWPRRRHUHTHI-UHFFFAOYSA-N; [M+K]+; 10-methyltridec-11-en-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+K]+; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+K]+; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+K]+; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; QZOMSTWCVSLZGH-WLXZLGQWSA-N; [M+H]+; Callyspongenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+K]+; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+K]+; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+K]+; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+K]+; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; QMNDXHZKGJEQSP-UHFFFAOYSA-N; [M+K]+; UNPD152962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+K]+; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+K]+; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+K]+; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; RKTCKIMSXQWLTG-UHFFFAOYNA-N; [M+K]+; 2-Cyclododecyl propanoic acid ethylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+K]+; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; HBDHXDBPCVDGQN-FPLPWBNLSA-N; [M+K]+; Isopropyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; AQTPRLNGAHRLHL-UHFFFAOYSA-N; [M+Na]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+K]+; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; VDBZSBZPSBQBTG-WAYWQWQTSA-N; [M+K]+; 17:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+K]+; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+K]+; UNPD106977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+K]+; UNPD148118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; FXQOOHFUXNQCKQ-UHFFFAOYSA-N; [M+K]+; 1-oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; KMWWFKLFHOTNEH-UHFFFAOYSA-N; [M+K]+; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+K]+; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DYYLLTMYNNLNMB-DTQAZKPQSA-N; [M+H]+; [4-[(E)-2-(8,8-dimethyl-6,7-dihydro-5H-naphthalen-2-yl)prop-1-enyl]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; IXENMLSTHRHBRR-UHFFFAOYSA-N; [M+Na]+; 2-{1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+K]+; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; WUKWFETWYHYSAG-UHFFFAOYSA-N; [M+K]+; UNPD148424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+K]+; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+K]+; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; AEJQRFGWGRBJPW-UHFFFAOYSA-N; [M+Na]+; 2-methylidenehexadecanethioic S-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; ZVUCESFICOIMBX-FOCLMDBBSA-N; [M+Na]+; 2E-hexadecenoyl-[acp]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZOMSTWCVSLZGH-WLXZLGQWSA-N; [M+H]+; Callyspongenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+K]+; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBPIBRXIMRYSCT-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWCYDHJOKKGVHC-OVSJKPMPSA-N; [M+Na]+; Vitamin A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXVBKQCLQJVUFC-UHFFFAOYSA-N; [M+Na]+; 2-{1-acetyl-3-[2-(diethylazaniumyl)ethyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+K]+; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+K]+; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+K]+; 7-methylhexadec-7-enoic acid
