ACCESSION: MSBNK-SMB_Measured-HSA032P0474005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_4551': {'bp': 1919.0, 'sum': 2901.0}, 'HC10-pos_4545': {'bp': 1146.0, 'sum': 2209.0}, 'HC20-pos_4737': {'bp': 1142.0, 'sum': 1917.0}, 'RA13-pos_4547': {'bp': 1013.0, 'sum': 1572.0}, 'RA4-pos_4634': {'bp': 907.0, 'sum': 1924.0}, 'HC3-pos_4923': {'bp': 735.0, 'sum': 1243.0}, 'HC16-pos_4801': {'bp': 728.0, 'sum': 1186.0}, 'QC1-pos_4366': {'bp': 611.0, 'sum': 1639.0}, 'RA17-pos_4675': {'bp': 561.0, 'sum': 968.0}, 'QC2-pos_4421': {'bp': 539.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 474.375371
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 474.377608; int 353.072; delta(ppm) 14.565999
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; GPRQFXOHPURYNK-UHFFFAOYSA-N; [M+H]+; OCC1C=CC2CC3(NC4(C)C(CC3)CC5CCC1C254)C6=CC(=C7CC(C(=C)C)CCC7(C)C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; ARDNWKYZQFLONF-UHFFFAOYSA-N; [M+H]+; O=C(O)C=C(CN=C(N)N)C(NC1=CC=CN1)CCC(CCCCCCCC)C2CCCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; OLQBJTALXNGBNR-UHFFFAOYSA-N; [M+H]+; O=C(OCC(O)COCCC(C(=O)[O-])[N+](C)(C)C)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; OLQBJTALXNGBNR-UHFFFAOYSA-N; [M+H]+; CNP0440493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; ARDNWKYZQFLONF-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; WPUDFUAUUBHEJK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0447955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; WAGYLURELCUJPG-RPZXQYRRSA-N; [M+IsoProp+H]+; 3-Hydroxy-9-hexadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; ARMIMRSBKXMKOF-QXZRMERTSA-N; [M+CH3OH+H]+; 3-Hydroxy-9Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; DGNPJQDFCXFOEZ-OEPBMOORSA-N; [M+CH3OH+H]+; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; GPRQFXOHPURYNK-UHFFFAOYSA-N; [M+H]+; {1-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-15-methyl-16-azapentacyclo[11.3.1.0?,??.0?,??.0?,??]heptadec-11-en-10-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; POWYQRLFJPSBSQ-UHFFFAOYSA-N; [M+H]+; 14-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-16-methyl-15-azapentacyclo[12.2.2.0?,?.0?,?.0??,??]octadec-17-en-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; XIOFWXBRLXTMQD-KHPPLWFENA-N; [M+IsoProp+H]+; 3-hydroxypalmitoleoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; YBCVTTMMURGSEY-SEYXRHQNNA-N; [M+CH3OH+H]+; (9Z)-3-hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; OQAKPOJJHLCBPJ-OAQYLSRUSA-N; [M+IsoProp+H]+; (R)-3-oxopalmitoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ATFFFUXLAJBBDE-GNLPSFAGNA-N; [M+IsoProp+H]+; N-stearoyl glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ATGNGWONLZJMEV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,19-dihydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]nonadec-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; JCSCLTATSIYKRI-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; WJOJWPDTZQACGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,21-dihydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]henicos-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; DUUKZBGYNMHUHO-UHFFFAOYNA-N; [M+ACN+H]+; Polyglycerol esters of fatty acids
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; GLHSTLLNLJNYMI-AITJICKCNA-N; [M+ACN+Na]+; Madangamine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; OKXWNHPJHYTPRH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; OGGMJUADVUDJGQ-VXEIGXSKNA-N; [M+ACN+Na]+; UNPD53346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; FNBRMVQUZZRHIE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; MTTYFJALUXXPNR-UHFFFAOYSA-N; [M+ACN+Na]+; N,N,1,13-tetramethyl-10-(3-methylbut-2-en-1-yl)-7-azapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-16-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; FAMWEEBXPYVVEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 23-cyclohexyl-14,18-dimethyl-3-azaheptacyclo[13.5.3.2?,?.0?,??.0?,?.0?,?.0??,??]pentacosa-18,24-dien-11-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; YDRHBDDTJPOUJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 16',20',25'-trimethyl-3'-azaspiro[cyclopentane-1,23'-octacyclo[15.5.3.1?,??.0?,??.0?,?.0?,?.0??,??.0??,??]hexacosane]-11'(26'),13',20'-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARMIMRSBKXMKOF-QXZRMERTSA-N; [M+CH3OH+H]+; 3-Hydroxy-9Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGNPJQDFCXFOEZ-OEPBMOORSA-N; [M+CH3OH+H]+; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBCVTTMMURGSEY-SEYXRHQNNA-N; [M+CH3OH+H]+; (9Z)-3-hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAMWEEBXPYVVEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 23-cyclohexyl-14,18-dimethyl-3-azaheptacyclo[13.5.3.2?,?.0?,??.0?,?.0?,?.0??,??]pentacosa-18,24-dien-11-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARDNWKYZQFLONF-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUUKZBGYNMHUHO-UHFFFAOYNA-N; [M+ACN+H]+; Polyglycerol esters of fatty acids
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGGMJUADVUDJGQ-VXEIGXSKNA-N; [M+ACN+Na]+; UNPD53346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNBRMVQUZZRHIE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLQBJTALXNGBNR-UHFFFAOYSA-N; [M+H]+; CNP0440493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPRQFXOHPURYNK-UHFFFAOYSA-N; [M+H]+; {1-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-15-methyl-16-azapentacyclo[11.3.1.0?,??.0?,??.0?,??]heptadec-11-en-10-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POWYQRLFJPSBSQ-UHFFFAOYSA-N; [M+H]+; 14-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-16-methyl-15-azapentacyclo[12.2.2.0?,?.0?,?.0??,??]octadec-17-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WJOJWPDTZQACGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,21-dihydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]henicos-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDRHBDDTJPOUJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 16',20',25'-trimethyl-3'-azaspiro[cyclopentane-1,23'-octacyclo[15.5.3.1?,??.0?,??.0?,?.0?,?.0??,??.0??,??]hexacosane]-11'(26'),13',20'-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKXWNHPJHYTPRH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0440451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLHSTLLNLJNYMI-AITJICKCNA-N; [M+ACN+Na]+; Madangamine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTTYFJALUXXPNR-UHFFFAOYSA-N; [M+ACN+Na]+; N,N,1,13-tetramethyl-10-(3-methylbut-2-en-1-yl)-7-azapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-16-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XRHQNEHFSQNYKI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-ethylhexyl)-3-[3-(2-ethylhexylcarbamoylamino)-4-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; DUUKZBGYNMHUHO-UHFFFAOYSA-N; [M+ACN+H]+; [3-(2,3-dihydroxypropoxy)-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.198; LRZBIPQJHILPJI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydroxypropyl 2-(2,3-dihydroxypropyl)octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; UFSKIYBOKFBSOA-GNADVCDUSA-N; [M+ACN+H]+; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-octadecoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; NMCJLWHQVDLBQO-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dibutyl-3-[3-(dibutylcarbamoylamino)-4-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OSESFOQKXIFNDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)-N-[4-(3,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)phenyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WVRJNKBXUMGBGG-UHFFFAOYSA-N; [M+ACN+H]+; [3-(2,3-dihydroxypropoxy)-2-hydroxypropyl] 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HNSDTJBODLSSNM-UHFFFAOYSA-N; [M+ACN+Na]+; benzyl-[10-[benzyl(dimethyl)azaniumyl]decyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.538; VOLDGOBJEHURBY; [M+C2H3N+H]+; 2,3-dihydroxypropyl 20,21-dihydroxyhenicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.007; DUUKZBGYNMHUHO; [M+C2H3N+H]+; Fatty acids, polyglycerol esters
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.961; PKYNCDQAFVITPJ; [M+CH4O+H]+; Deepgt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.056; UFSKIYBOKFBSOA; [M+C2H3N+H]+; Octadecyl D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.112; UFVDTFGZVCQFCL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.792; YBCVTTMMURGSEY; [M+CH4O+H]+; 3-hydroxyoleoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.216; NMCJLWHQVDLBQO; [M+C2H3N+H]+; Urea, N,N''''-(4-methyl-1,3-phenylene)bis[N'',N''-dibutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.857; ARMIMRSBKXMKOF; [M+CH4O+H]+; 3-Hydroxy-9Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.648; DGNPJQDFCXFOEZ; [M+CH4O+H]+; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.666; OKXWNHPJHYTPRH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.068; ARDNWKYZQFLONF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.258; DYSJVPKZAORBIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; PKYNCDQAFVITPJ; [M+CH4O+H]+; Deepgt
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; ARDNWKYZQFLONF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; VOLDGOBJEHURBY; [M+C2H3N+H]+; 2,3-dihydroxypropyl 20,21-dihydroxyhenicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.900; FTIKSHHPFPNCHQ; [M+C2H3N+Na]+; N'-[7-(dimethylamino)heptyl]-N-ethyl-4-(oxan-2-ylmethoxy)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.766; NBWVKOUNNQVRPZ; [M+C2H3N+Na]+; 1-{[(1-Acetylpiperidin-4-yl)methyl]amino}-3-tetradecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.148; SWUMUWHHFFWKJR; [M+C2H3N+Na]+; 4-hydrazinyl-N-methyl-N-(octadecylideneamino)-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.998; RESGQRYKFNQSSP; [M+C2H3N+Na]+; N'-[2-(dimethylamino)-3-ethylpentyl]-N-ethyl-4-(oxan-2-ylmethoxy)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.448; KEVKAMFQQQAJOX; [M+C2H3N+Na]+; N'-[4-(3,5-dimethylpiperidin-1-yl)butyl]-N-ethyl-4-(3-methoxypropoxy)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.602; FHGWHJQOWACIBQ; [M+C2H3N+Na]+; 4-Hydroxy-1,3-bis[[methyl(6-methylheptyl)amino]methyl]imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.780; ZUUSVAZRBVABJL; [M+C2H3N+Na]+; tert-butyl N-[12-[(5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-yl)amino]dodecyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.935; DGCLJBOPHXFSRE; [M+C2H3N+Na]+; N'-[3-(dipropylamino)propyl]-N-ethyl-4-(oxan-2-ylmethoxy)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.941; AQAPTXPEWYNVQD; [M+C2H3N+Na]+; N-[3-[2-(diethylamino)ethoxy]cyclohexyl]-5-(4-methoxycyclohexyl)-1,3-diazinan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.932; MAIKCHVGIJAKBQ; [M+C2H3N+Na]+; N-ethyl-4-(3-methoxypropoxy)-N'-[3-methyl-2-(4-methylpiperidin-1-yl)butyl]piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.393; UFSKIYBOKFBSOA; [M+C2H3N+H]+; (2R,3R,4S,5R)-2-(hydroxymethyl)-6-octadecoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.196; NMCJLWHQVDLBQO; [M+C2H3N+H]+; 3,3'-(4-Methyl-1,3-phenylene)bis(1,1-dibutylurea)-(tetrabutyl-d36), >=98% 2H, >=97% (CP)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.634; ZJSKRRDLQCBURL; [M+C2H3N+H]+; 3,6,9,12-Tetraoxaoctacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.799; UFVDTFGZVCQFCL; [M+C2H3N+H]+; (2R,3S,4S,5R)-2-(hydroxymethyl)-6-(2-octyldecoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.867; HCFGRWCHTZTJBK; [M+C2H3N+H]+; 2,3-Dihydroxypropyl 3-(2-hexadecoxyethoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.474; DUUKZBGYNMHUHO; [M+C2H3N+H]+; 3-(2,3-dihydroxypropoxy)-2-hydroxypropyl octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.451; VOLDGOBJEHURBY; [M+C2H3N+H]+; 2,3-Dihydroxypropyl 20,21-dihydroxyhenicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.387; MLWVTLFAQAGOGZ; [M+C2H3N+H]+; 2-(2-(2-(2-Hydroxyethoxy)ethoxy)ethoxy)ethyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.840; GXDXIJJGYLXXEQ; [M+CH4O+H]+; [3-Carboxy-2-(3-oxooctadecanoyloxy)propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.000; PKYNCDQAFVITPJ; [M+CH4O+H]+; Diethyl 2-(hexadecanoylamino)pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.687; OLQBJTALXNGBNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.391; IKIPQGPBWSHYQT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.902; YBCVTTMMURGSEY; [M+CH4O+H]+; (3R)-3-[(Z)-3-hydroxyoctadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.302; FMLYQPQCFBAOHS; [M+CH4O+H]+; 3-Hydroxy-11Z-octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.685; ARMIMRSBKXMKOF; [M+CH4O+H]+; (4S)-4-[(Z)-3-hydroxyoctadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.421; JEVCWJFIZZQFED; [M+CH4O+H]+; (9Z)-12-Hydroxyoctadec-9-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.706; SEABLBDFLWXDKA; [M+CH4O+H]+; agelasine n
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.315; BUGMCCNAGZPMEZ; [M+CH4O+H]+; (12E)-9-Hydroxyoctadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.426; AZMWQTDFWBCEIJ; [M+CH4O+H]+; (3S)-3-(18-hydroxyoctadec-2-enoyloxy)-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.623; OKXWNHPJHYTPRH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.671; ARDNWKYZQFLONF; [M+H]+; 7-cyclohexyl-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.231; JAONYVNLUPGADV; [M+C2H3N+H]+; (8S,9aS)-1'-(cyclohexylmethyl)-8-[2,2-dimethylpropyl(methyl)amino]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.632; DYSJVPKZAORBIQ; [M+H]+; [1-carboxy-6-cyclohexyl-2-[(diaminomethylideneamino)methyl]tetradec-1-en-3-yl]-(1H-pyrrol-2-yl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.149; GXDXIJJGYLXXEQ; [M+CH4O+H]+; [3-Carboxy-2-(3-oxooctadecanoyloxy)propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; OLQBJTALXNGBNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; UFSKIYBOKFBSOA; [M+C2H3N+H]+; (2R,3R,4S,5R)-2-(hydroxymethyl)-6-octadecoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; FTIKSHHPFPNCHQ; [M+C2H3N+Na]+; N'-[7-(dimethylamino)heptyl]-N-ethyl-4-(oxan-2-ylmethoxy)piperidine-1-carboximidamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 474.377633; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.111
MS$FOCUSED_ION: PRECURSOR_M/Z 474.377633
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0010900000-f99954e3cb9b3dee7c2a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  236.1492537 256.6525 ? 236.151280 9.6168 88.61 0.7089 10
  456.3676363 241.7315 ? 456.371775 12.1415 95.20 0.8829 10
  474.3792312 999.0000 ? 474.383904 5.3185 0.00 1.0000 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  236.149254 256.65 256
  456.367636 241.73 241
  474.379231 999.00 999
//
