ACCESSION: MSBNK-SMB_Measured-HSA032P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA8-pos_2246': {'bp': 56354.0, 'sum': 72947.0}, 'RA26-pos_2225': {'bp': 35350.0, 'sum': 44641.0}, 'HC6-pos_2316': {'bp': 22257.0, 'sum': 31022.0}, 'RA22-pos_2115': {'bp': 7906.0, 'sum': 12849.0}, 'HC23-pos_2258': {'bp': 4282.0, 'sum': 7647.0}, 'QC7-pos_2197': {'bp': 3100.0, 'sum': 5390.0}, 'QC3-pos_2243': {'bp': 2957.0, 'sum': 6845.0}, 'QC4-pos_2255': {'bp': 2564.0, 'sum': 4196.0}, 'QC5-pos_2219': {'bp': 1792.0, 'sum': 4871.0}, 'QC2-pos_2222': {'bp': 1743.0, 'sum': 3855.0}, 'QC6-pos_2152': {'bp': 1609.0, 'sum': 4304.0}, 'QC8-pos_2192': {'bp': 1343.0, 'sum': 3431.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 474.258065
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 474.260295; int 169.844; delta(ppm) 14.546683
COMMENT: PROPOSED_MF MS-FINDER 2.987; C10H37N13O5S; [M+Na]+; delta(ppm) 19303.849544
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H43NO7S2; [M+H]+; delta(ppm) 10.449718
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H24N13O2P; [M+IsoProp+H]+; delta(ppm) 65340.841461
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H47N5O2S; [M+2K-H]+; delta(ppm) 196609.749062
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H35N7O2S; [M+H]+; delta(ppm) -8.948263
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H27N9O8; [M+IsoProp+H]+; delta(ppm) 65324.313078
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H43N7O5S3; [M+H]+; delta(ppm) 9.003648
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H34NO9P; [M+2ACN+H]+; delta(ppm) 134031.226787
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H29N7O9; [M+2ACN+H]+; delta(ppm) 134016.153251
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H40N5O3PS; [M+H]+; delta(ppm) -12.431016
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H34N15O2P; [M+Na]+; delta(ppm) 19304.686290
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H31N5O2S2; [M+IsoProp+H]+; delta(ppm) 65339.488970
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H44N7O5PS2; [M+H]+; delta(ppm) -11.057090
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H32N3O3PS; [M+IsoProp+H]+; delta(ppm) 65343.603574
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H33NO6S; [M+2ACN+H]+; delta(ppm) 134015.656444
COMMENT: PROPOSED_MF MS-FINDER 2.946; C30H36NO2P; [M+H]+; delta(ppm) 9.881102
COMMENT: PROPOSED_MF MS-FINDER 2.945; C11H28N9O6P; [M+IsoProp+H]+; delta(ppm) 65344.042033
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H35N7O4S3; [M+IsoProp+H]+; delta(ppm) 65341.048343
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H35NO6S2; [M+IsoProp+H]+; delta(ppm) 65342.689533
COMMENT: PROPOSED_MF MS-FINDER 2.936; C9H31N7O9S; [M+IsoProp+H]+; delta(ppm) 65343.127992
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H29N5O2S; [M+2ACN+H]+; delta(ppm) 134012.029960
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H34NO4PS; [M+2ACN+H]+; delta(ppm) 134038.011668
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H28N11O5P; [M+IsoProp+H]+; delta(ppm) 65317.159947
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H33N15O2S; [M+Na]+; delta(ppm) 19325.529506
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H40N9O2PS2; [M+H]+; delta(ppm) 9.809016
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H47NO5P2S; [M+Na]+; delta(ppm) 19328.206252
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H27N15O2; [M+H]+; delta(ppm) 12.304263
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H36N7O4PS2; [M+IsoProp+H]+; delta(ppm) 65318.280817
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H41NO5P2; [M+H]+; delta(ppm) 14.880536
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H34N13O3P; [M+Na]+; delta(ppm) 19329.296351
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H44N5O6PS2; [M+H]+; delta(ppm) 12.629079
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H30N9O6P; [M+2ACN+H]+; delta(ppm) 134008.047920
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H37N11O6S; [M+Na]+; delta(ppm) 19328.459564
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H41N5O3S2; [M+Na]+; delta(ppm) 19328.058164
COMMENT: PROPOSED_MF MS-FINDER 2.881; C11H43N11OS4; [M+H]+; delta(ppm) -0.924612
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H43N3O6S2; [M+H]+; delta(ppm) -13.236348
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H39N5O2S4; [M+IsoProp+H]+; delta(ppm) 65323.354383
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H39N11OS3; [M+H]+; delta(ppm) 6.183605
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H33N13S; [M+Na]+; delta(ppm) 19316.716434
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H41N7O2S2; [M+Na]+; delta(ppm) 19303.448163
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H35N5O3S; [M+H]+; delta(ppm) 14.738006
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H34N7O2PS2; [M+2ACN+H]+; delta(ppm) 134036.151999
COMMENT: PROPOSED_MF MS-FINDER 2.853; C10H33N9OS3; [M+2ACN+H]+; delta(ppm) 134031.489677
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H33N7O4S2; [M+2ACN+H]+; delta(ppm) 134013.796849
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H27N7OS; [M+IsoProp+H]+; delta(ppm) 65320.674185
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H27N17O; [M+H]+; delta(ppm) -11.381891
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H31N13S; [M+H]+; delta(ppm) -3.286195
COMMENT: PROPOSED_MF MS-FINDER 2.832; C11H36N5O5PS2; [M+IsoProp+H]+; delta(ppm) 65345.162959
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H51N3O4S5; [M+H]+; delta(ppm) 9.991302
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H21N13O2; [M+2ACN+H]+; delta(ppm) 134039.360920
COMMENT: PROPOSED_MF MS-FINDER 2.804; C8H27N15OS2; [M+IsoProp+H]+; delta(ppm) 65328.659566
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H32N5O2PS; [M+IsoProp+H]+; delta(ppm) 65316.721510
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H32N15O2P; [M+H]+; delta(ppm) -14.864627
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H23N15OS; [M+IsoProp+H]+; delta(ppm) 65336.726879
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H39NO12; [M+H]+; delta(ppm) 12.282124
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H31N17O4S; [M+H]+; delta(ppm) 13.678256
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H41N3O3S4; [M+2ACN+H]+; delta(ppm) 134015.066937
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H31N3O10; [M+IsoProp+H]+; delta(ppm) 65317.887067
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H43N9O4S3; [M+H]+; delta(ppm) -14.682350
COMMENT: PROPOSED_MF MS-FINDER 2.758; C19H50NO2PS3; [M+Na]+; delta(ppm) 19308.240986
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H37N13S2; [M+Na]+; delta(ppm) 19309.331042
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H31NO11; [M+IsoProp+H]+; delta(ppm) 65344.769188
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H30N7O7P; [M+2ACN+H]+; delta(ppm) 134038.508494
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H51NO2S5; [M+H]+; delta(ppm) 1.509068
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H47NOS; [M+2K-H]+; delta(ppm) 196631.519676
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H33N17OS; [M+Na]+; delta(ppm) 19300.919628
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H35N11OS2; [M+H]+; delta(ppm) 13.291924
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H41N11OS3; [M+Na]+; delta(ppm) 19326.555685
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H27N13; [M+H]+; delta(ppm) 3.821989
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H31N9O8S; [M+IsoProp+H]+; delta(ppm) 65316.245953
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H43N11S; [M+2K-H]+; delta(ppm) 196617.856589
COMMENT: PROPOSED_MF MS-FINDER 2.641; C26H37N5S; [M+Na]+; delta(ppm) 19302.020651
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H21N11; [M+2ACN+H]+; delta(ppm) 134028.452612
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H25N11S; [M+2ACN+H]+; delta(ppm) 134019.311421
COMMENT: PROPOSED_MF MS-FINDER 2.622; C21H47NO2S4; [M+H]+; delta(ppm) 8.617319
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H39N11; [M+2K-H]+; delta(ppm) 196628.034838
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H53NO2S5; [M+Na]+; delta(ppm) 19321.698776
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H35N13S2; [M+H]+; delta(ppm) -10.394277
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H48NO2PS3; [M+H]+; delta(ppm) -11.443404
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H55NO2S6; [M+H]+; delta(ppm) -5.599083
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H33NOS2; [M+2ACN+H]+; delta(ppm) 134022.441138
COMMENT: PROPOSED_MF MS-FINDER 2.576; C11H39N15O; [M+2K-H]+; delta(ppm) 196606.264350
COMMENT: PROPOSED_MF MS-FINDER 2.570; C26H39N3OS2; [M+H]+; delta(ppm) -0.852527
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H21N15O; [M+2ACN+H]+; delta(ppm) 134008.900299
COMMENT: PROPOSED_MF MS-FINDER 2.550; C24H41N3OS2; [M+Na]+; delta(ppm) 19319.245047
COMMENT: PROPOSED_MF MS-FINDER 2.538; C14H19N15O; [M+IsoProp+H]+; delta(ppm) 65344.794314
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H47N7S5; [M+H]+; delta(ppm) 7.171254
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H29N13; [M+Na]+; delta(ppm) 19324.101933
COMMENT: PROPOSED_MF MS-FINDER 2.514; C29H35N3OS; [M+H]+; delta(ppm) 6.255691
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H29NOS; [M+2ACN+H]+; delta(ppm) 134031.582380
COMMENT: PROPOSED_MF MS-FINDER 2.463; C11H31N11S3; [M+IsoProp+H]+; delta(ppm) 65337.847790
COMMENT: PROPOSED_MF MS-FINDER 2.456; C27H25N3; [M+2ACN+H]+; delta(ppm) 134010.263076
COMMENT: PROPOSED_MF MS-FINDER 2.436; C11H41N13S3; [M+Na]+; delta(ppm) 19301.945757
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H54NO2PS4; [M+Na]+; delta(ppm) 19300.855717
COMMENT: PROPOSED_MF MS-FINDER 2.415; C21H51NOS2; [M+2K-H]+; delta(ppm) 196621.341368
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H49NO2S4; [M+Na]+; delta(ppm) 19329.084347
COMMENT: PROPOSED_MF MS-FINDER 2.399; C23H43N3OS3; [M+H]+; delta(ppm) -7.960644
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H31N3S2; [M+IsoProp+H]+; delta(ppm) 65329.862270
COMMENT: PROPOSED_MF MS-FINDER 2.380; C13H19N17; [M+IsoProp+H]+; delta(ppm) 65317.912191
COMMENT: PROPOSED_MF MS-FINDER 2.354; C27H37N3OS; [M+Na]+; delta(ppm) 19326.630583
COMMENT: PROPOSED_MF MS-FINDER 2.336; C12H29N11S2; [M+2ACN+H]+; delta(ppm) 134010.170377
COMMENT: PROPOSED_MF MS-FINDER 2.326; C21H45N3OS3; [M+Na]+; delta(ppm) 19311.859619
COMMENT: PROPOSED_MF MS-FINDER 2.325; C17H43N7S4; [M+H]+; delta(ppm) 14.279586
COMMENT: PROPOSED_MF MS-FINDER 2.279; C32H31N3O; [M+H]+; delta(ppm) 13.364010
COMMENT: PROPOSED_MF MS-FINDER 2.226; C15H43NOS5; [M+IsoProp+H]+; delta(ppm) 65332.542515
COMMENT: PROPOSED_MF MS-FINDER 2.177; C29H33N5; [M+Na]+; delta(ppm) 19309.405937
COMMENT: PROPOSED_MF MS-FINDER 2.164; C19H37NOS3; [M+2ACN+H]+; delta(ppm) 134013.300044
COMMENT: PROPOSED_MF MS-FINDER 2.104; C26H27N3S; [M+IsoProp+H]+; delta(ppm) 65337.929602
COMMENT: PROPOSED_MF MS-FINDER 2.096; C18H39NOS4; [M+IsoProp+H]+; delta(ppm) 65340.609887
COMMENT: PROPOSED_MF MS-FINDER 2.083; C12H47NOS6; [M+IsoProp+H]+; delta(ppm) 65324.475265
COMMENT: PROPOSED_MF MS-FINDER 2.070; C18H49N3OS4; [M+Na]+; delta(ppm) 19304.474297
COMMENT: PROPOSED_MF MS-FINDER 2.037; C26H43N3; [M+2K-H]+; delta(ppm) 196607.781729
COMMENT: PROPOSED_MF MS-FINDER 2.003; C31H31N5; [M+H]+; delta(ppm) -10.322194
COMMENT: PROPOSED_MF MS-FINDER 1.979; C20H35N3S3; [M+IsoProp+H]+; delta(ppm) 65321.795061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.671; C25H35N3O6; [M+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.161; C23H40NO7P; [M+H]+; delta(ppm) -2.502985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.535; C23H37N3O6; [M+Na]+; delta(ppm) 19321.148899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.480; C20H35N5O8; [M+H]+; delta(ppm) 9.462063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.459; C22H25N5O2; [M+C4H6N2+H]+; delta(ppm) -1.840160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.459; C26H31N7O2; [M+H]+; delta(ppm) -1.840160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.448; C24H33N7O2; [M+Na]+; delta(ppm) 19318.218883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.251; C30H35NO4; [M+H]+; delta(ppm) -7.502245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.861; C23H34F3N3O4; [M+H]+; delta(ppm) 6.135852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.545; C21H42NO7P; [M+Na]+; delta(ppm) 19317.530200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.086; C21H30ClN3O2; [M+C4H6N2+H]+; delta(ppm) -48172.754996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.985; C22H39N3O6S; [M+H]+; delta(ppm) -6.128306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.355; C26H43N3; [M-H+K+K]+; delta(ppm) 196607.781729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.229; C28H37NO4; [M+Na]+; delta(ppm) 19312.335902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.756; C26H36FN3O2S; [M+H]+; delta(ppm) 3.846327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.481; C29H33N5; [M+Na]+; delta(ppm) 19309.405937
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.346; C26H34FN5O; [M+Na]+; delta(ppm) 19306.902660
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.233; C29H35N3OS; [M+H]+; delta(ppm) 6.255691
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.068; C21H29NO6; [M+C4H6N2+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.247; C17H25N7O4; [M+C4H6N2+H]+; delta(ppm) 6.642018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H43N3; [M-H+K+K]+; delta(ppm) 196607.781729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C23H37N3O6; [M+Na]+; delta(ppm) 19321.148899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C25H35N3O6; [M+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.898; C22H25N5O2; [M+C4H6N2+H]+; delta(ppm) -1.840160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.101; C21H30ClN3O2; [M+C4H6N2+H]+; delta(ppm) -48172.754996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C23H40NO7P; [M+H]+; delta(ppm) -2.502985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C20H35N5O8; [M+H]+; delta(ppm) 9.462063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C24H33N7O2; [M+Na]+; delta(ppm) 19318.218883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C23H34F3N3O4; [M+H]+; delta(ppm) 6.135852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C21H42NO7P; [M+Na]+; delta(ppm) 19317.530200
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H37NO4; [M+Na]+; delta(ppm) 19312.335902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H31N7O2; [M+H]+; delta(ppm) -1.840160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H35NO4; [M+H]+; delta(ppm) -7.502245
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H29NO6; [M+C4H6N2+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H25N7O4; [M+C4H6N2+H]+; delta(ppm) 6.642018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H33N5; [M+Na]+; delta(ppm) 19309.405937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H39N3O6S; [M+H]+; delta(ppm) -6.128306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.256; C21H29NO6; [M+C4H6N2+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.256; C25H35N3O6; [M+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.155; C19H28F3NO4; [M+C4H6N2+H]+; delta(ppm) 6.135852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.155; C23H34F3N3O4; [M+H]+; delta(ppm) 6.135852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.119; C23H37N3O6; [M+Na]+; delta(ppm) 19321.148899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.064; C16H29N3O8; [M+C4H6N2+H]+; delta(ppm) 9.462063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.064; C20H35N5O8; [M+H]+; delta(ppm) 9.462063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.758; C18H30FNO7; [M+C4H6N2+H]+; delta(ppm) -1.429501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.758; C22H36FN3O7; [M+H]+; delta(ppm) -1.429501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.551; C23H40NO7P; [M+H]+; delta(ppm) -2.502985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.556; C15H30N5O5P; [M+C4H6N2+H]+; delta(ppm) 3.159157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.556; C19H36N7O5P; [M+H]+; delta(ppm) 3.159157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.076; C17H25N7O4; [M+C4H6N2+H]+; delta(ppm) 6.642018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.076; C21H31N9O4; [M+H]+; delta(ppm) 6.642018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.958; C19H26FN5O3; [M+C4H6N2+H]+; delta(ppm) -4.249485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.958; C23H32FN7O3; [M+H]+; delta(ppm) -4.249485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.849; C22H25N5O2; [M+C4H6N2+H]+; delta(ppm) -1.840160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.849; C26H31N7O2; [M+H]+; delta(ppm) -1.840160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.747; C14H26FN7O5; [M+C4H6N2+H]+; delta(ppm) 4.232653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.747; C18H32FN9O5; [M+H]+; delta(ppm) 4.232653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.837; C24H33N7O2; [M+Na]+; delta(ppm) 19318.218883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.795; C21H34FN7O3; [M+Na]+; delta(ppm) 19315.715563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.290; C18H33NO6S; [M+C4H6N2+H]+; delta(ppm) -6.128306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.739; C20H38FN3O7; [M+Na]+; delta(ppm) 19318.645564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.618; C28H37NO4; [M+Na]+; delta(ppm) 19312.335902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.498; C26H35N4O3; [M+Na]+; delta(ppm) 19315.277384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.259; C21H42NO7P; [M+Na]+; delta(ppm) 19317.530200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.888; C26H34FN5O; [M+Na]+; delta(ppm) 19306.902660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.269; C22H37BN2O7; [M+Na]+; delta(ppm) 41729.157989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.074; C25H38FNO5; [M+Na]+; delta(ppm) 19309.832611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C23H37N3O6; [M+Na]+; delta(ppm) 19321.148899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.833; C25H35N3O6; [M+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.583; C21H29NO6; [M+C4H6N2+H]+; delta(ppm) 0.979837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C19H28F3NO4; [M+C4H6N2+H]+; delta(ppm) 6.135852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C22H25N5O2; [M+C4H6N2+H]+; delta(ppm) -1.840160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C23H34F3N3O4; [M+H]+; delta(ppm) 6.135852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C16H29N3O8; [M+C4H6N2+H]+; delta(ppm) 9.462063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C18H30FNO7; [M+C4H6N2+H]+; delta(ppm) -1.429501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C20H35N5O8; [M+H]+; delta(ppm) 9.462063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C22H36FN3O7; [M+H]+; delta(ppm) -1.429501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C15H30N5O5P; [M+C4H6N2+H]+; delta(ppm) 3.159157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H26FN5O3; [M+C4H6N2+H]+; delta(ppm) -4.249485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H25N7O4; [M+C4H6N2+H]+; delta(ppm) 6.642018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H26FN7O5; [M+C4H6N2+H]+; delta(ppm) 4.232653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C21H31N9O4; [M+H]+; delta(ppm) 6.642018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H36N7O5P; [M+H]+; delta(ppm) 3.159157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H34FN7O3; [M+Na]+; delta(ppm) 19315.715563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H40NO7P; [M+H]+; delta(ppm) -2.502985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H32FN7O3; [M+H]+; delta(ppm) -4.249485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H33NO6S; [M+C4H6N2+H]+; delta(ppm) -6.128306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H32FN9O5; [M+H]+; delta(ppm) 4.232653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H33N7O2; [M+Na]+; delta(ppm) 19318.218883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H35N4O3; [M+Na]+; delta(ppm) 19315.277384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H38FN3O7; [M+Na]+; delta(ppm) 19318.645564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H37BN2O7; [M+Na]+; delta(ppm) 41729.157989
