ACCESSION: MSBNK-SMB_Measured-HSA032P0385004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_3293': {'bp': 12800.0, 'sum': 139958.0}, 'HC2-pos_3133': {'bp': 2060.0, 'sum': 26458.0}, 'HC11-pos_3049': {'bp': 2263.0, 'sum': 24456.0}, 'HC8-pos_3028': {'bp': 1964.0, 'sum': 21133.0}, 'QC4-pos_3015': {'bp': 838.0, 'sum': 11492.0}, 'HC6-pos_3082': {'bp': 1028.0, 'sum': 11108.0}, 'RA6-pos_2930': {'bp': 1398.0, 'sum': 20417.0}, 'QC1-pos_2918': {'bp': 1254.0, 'sum': 14240.0}, 'RA22-pos_2880': {'bp': 2390.0, 'sum': 22244.0}, 'HC26-pos_3073': {'bp': 978.0, 'sum': 13445.0}, 'QC2-pos_2959': {'bp': 1041.0, 'sum': 17068.0}, 'QC7-pos_2957': {'bp': 949.0, 'sum': 10687.0}, 'RA13-pos_3021': {'bp': 1712.0, 'sum': 23016.0}, 'HC17-pos_2981': {'bp': 1567.0, 'sum': 18261.0}, 'RA11-pos_2883': {'bp': 990.0, 'sum': 12630.0}, 'RA7-pos_2882': {'bp': 807.0, 'sum': 11569.0}, 'HC7-pos_2999': {'bp': 5619.0, 'sum': 54350.0}, 'RA3-pos_3010': {'bp': 1712.0, 'sum': 27294.0}, 'RA12-pos_3264': {'bp': 4245.0, 'sum': 43973.0}, 'HC3-pos_3364': {'bp': 1973.0, 'sum': 17838.0}, 'RA9-pos_2874': {'bp': 1434.0, 'sum': 20338.0}, 'RA5-pos_3247': {'bp': 3058.0, 'sum': 31422.0}, 'RA10-pos_3061': {'bp': 2731.0, 'sum': 32192.0}, 'HC14-pos_3093': {'bp': 2915.0, 'sum': 49215.0}, 'HC10-pos_3052': {'bp': 2671.0, 'sum': 39364.0}, 'HC13-pos_3216': {'bp': 3105.0, 'sum': 35166.0}, 'HC5-pos_3116': {'bp': 1742.0, 'sum': 23604.0}, 'HC24-pos_2944': {'bp': 3094.0, 'sum': 28993.0}, 'RA12-pos_3254': {'bp': 4848.0, 'sum': 54901.0}, 'HC19-pos_2953': {'bp': 2357.0, 'sum': 26357.0}, 'HC22-pos_2972': {'bp': 2854.0, 'sum': 34704.0}, 'HC15-pos_3120': {'bp': 5645.0, 'sum': 58315.0}, 'RA17-pos_3116': {'bp': 1105.0, 'sum': 19995.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.309738
COMMENT: PRECURSOR_M/Z_STDEV 0.000943
COMMENT: PRECURSOR_IN_MS1 mz 385.312034; int 999.000; delta(ppm) 11.943629
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.234; NDGYDNIXYKYKAC; [M+H]+; 4-(4-Propylcyclohexyl)phenyl 4-butylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.775; KCRZTXLUSQNUBI; [M+H]+; methyl 5,9-dimethyl-12-(6-methylhepta-1,5-dien-2-yl)cyclotetradeca-1,5,9-triene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.278; KLMBCSCMLLUEQQ; [M+H]+; 4-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-15-yl}pent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.707; YXGLLUUJVRBAML; [M+H]+; 3-{7,7,12,16-tetramethyl-6-oxopentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-15-yl}butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.760; LFWPQBPYCJEDSM; [M+H]+; methyl 2-[1-methyl-6-(3-methylbut-2-en-1-yl)-7-methylidene-12-(prop-1-en-2-yl)bicyclo[8.2.0]dodecan-4-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.549; VNMPOZPBVKWCQF; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}hept-3-en-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H41O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.788
MS$FOCUSED_ION: PRECURSOR_M/Z 385.311992
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-2953000000-61a7ac1c83b3e258e057
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0173644 66.5474 43.017674 16.6909 35.21 0.5986 28 f{C2H3O1}/-11.08ppm,p-C24H38O1
  57.0332659 58.9304 57.033510 20.4968 24.73 0.6809 26 f{C3H5O1}/-3.95ppm,p-C23H36O1
  67.0539339 79.6513 67.054080 15.0625 39.49 0.6053 32 f{C5H7}/-4.37ppm,p-C21H34O2
  69.0696637 74.5522 69.069810 16.9684 34.22 0.6059 32 f{C5H9}/-3.08ppm,p-C21H32O2
  71.0492663 52.7774 71.049420 17.5231 22.19 0.8008 32 f{C4H7O1}/1.76ppm,p-C22H34O1
  79.0535846 81.0526 79.053770 15.6223 45.52 0.5734 31 f{C6H7}/-8.12ppm,p-C20H34O2
  81.0698362 205.6652 81.070030 8.5852 77.83 0.7869 33 f{C6H9}/-0.50ppm,p-C20H32O2
  83.0855976 86.8832 83.085800 14.5874 37.00 0.6585 33 f{C6H11}/0.85ppm,p-C20H30O2
  85.0642792 70.5398 85.064490 12.7315 41.83 0.4913 29 f{C5H9O1}/-6.02ppm,p-C21H32O1
  91.0538780 75.0493 91.054116 11.1802 36.54 0.5995 30 f{C7H7}/-3.83ppm,p-C19H34O2
  93.0695522 129.2139 93.069800 8.1659 52.39 0.7583 33 f{C7H9}/-3.49ppm,p-C19H32O2
  95.0850825 235.1550 95.085340 8.0980 74.54 0.8331 33 f{C7H11}/-4.67ppm,p-C19H30O2
  97.1012326 50.6952 97.101500 13.0688 22.84 0.6435 31 f{C7H13}/0.57ppm,p-C19H28O2
  101.0593738 47.5451 101.059661 15.0407 24.53 0.4168 26 f{C5H9O2}/-3.29ppm,p-C21H32
  105.0694816 154.5365 105.069790 9.8697 69.35 0.7072 33 f{C8H9}/-3.76ppm,p-C18H32O2
  107.0854808 206.1492 107.085800 8.9088 62.69 0.8763 33 f{C8H11}/-0.43ppm,p-C18H30O2
  109.1008648 195.0857 109.101195 9.4500 73.16 0.8871 32 f{C8H13}/-2.86ppm,p-C18H28O2
  111.0799689 118.3408 111.080310 7.3100 42.77 0.6605 33 f{C7H11O1}/-4.25ppm,p-C19H30O1
  113.0961925 109.6559 113.096545 9.8235 58.40 0.7005 32 f{C7H13O1}/0.89ppm,p-C19H28O1
  117.0703715 47.3907 117.070747 16.3919 24.17 0.4185 26 f{C9H9}/4.23ppm,p-C17H32O2
  119.0850427 164.1082 119.085430 10.1020 77.26 0.8141 33 f{C9H11}/-4.06ppm,p-C17H30O2
  121.1013906 177.1082 121.101790 11.0569 60.89 0.7647 33 f{C9H13}/1.77ppm,p-C17H28O2
  123.1166383 87.1472 123.117050 11.2657 36.18 0.6259 31 f{C9H15}/-1.53ppm,p-C17H26O2
  129.0914608 186.7564 129.091910 10.1014 86.14 0.8167 33 f{C7H13O2}/3.52ppm,p-C19H28
  131.0857480 91.4813 131.086210 12.0456 43.44 0.6689 33 f{C10H11}/1.69ppm,p-C16H30O2
  133.1011748 214.0283 133.101650 7.6333 106.24 0.6549 33 f{C10H13}/-0.02ppm,p-C16H28O2
  135.1169714 261.7327 135.117460 7.2752 91.07 0.8672 33 f{C10H15}/1.07ppm,p-C16H26O2
  143.0854967 80.6284 143.086040 11.0983 42.17 0.4685 33 f{C11H11}/-0.21ppm,p-C15H30O2
  145.1006825 231.4518 145.101240 6.1819 94.04 0.7286 33 f{C11H13}/-3.41ppm,p-C15H28O2
  147.1165080 273.5723 147.117080 6.3963 107.37 0.7886 33 f{C11H15}/-2.17ppm,p-C15H26O2
  149.1327933 147.2576 149.133380 10.1990 58.59 0.7885 33 f{C11H17}/2.12ppm,p-C15H24O2
  157.1014536 94.0175 157.102100 13.4308 42.25 0.6602 33 f{C12H13}/1.76ppm,p-C14H28O2
  159.1170419 241.1540 159.117710 10.1812 99.70 0.8292 33 f{C12H15}/1.35ppm,p-C14H26O2
  161.1326750 196.5822 161.133370 9.0857 60.54 0.8835 33 f{C12H17}/1.23ppm,p-C14H24O2
  163.1483226 94.5849 163.149045 11.2781 40.98 0.6405 32 f{C12H19}/1.20ppm,p-C14H22O2
  169.1008244 46.8932 169.101630 17.7350 29.91 0.2596 26 f{C13H13}/-2.08ppm,p-C13H28O2
  171.1171447 118.2576 171.117980 10.5366 60.09 0.6984 33 f{C13H15}/1.86ppm,p-C13H26O2
  173.1324350 137.4951 173.133300 8.5253 67.96 0.8102 33 f{C13H17}/-0.24ppm,p-C13H24O2
  175.1484949 137.1015 175.149390 11.7843 51.88 0.8043 33 f{C13H19}/2.10ppm,p-C13H22O2
  177.1635743 47.3814 177.164500 16.4932 24.29 0.5651 32 f{C13H21}/-1.14ppm,p-C13H20O2
  183.1169551 62.7042 183.117974 10.5834 36.93 0.4790 30 f{C14H15}/0.70ppm,p-C12H26O2
  185.1324387 109.6649 185.133490 9.7606 44.21 0.8196 33 f{C14H17}/-0.21ppm,p-C12H24O2
  187.1488158 159.5788 187.149900 8.2555 56.38 0.8176 33 f{C14H19}/3.68ppm,p-C12H22O2
  189.1641724 92.0244 189.165290 11.0275 35.73 0.7868 33 f{C14H21}/2.09ppm,p-C12H20O2
  197.1318810 66.4432 197.133135 12.6159 37.86 0.4819 32 f{C15H17}/-3.02ppm,p-C11H24O2
  199.1484503 144.4100 199.149740 7.8484 46.39 0.8346 33 f{C15H19}/1.62ppm,p-C11H22O2
  201.1636142 153.2338 201.164940 7.9686 56.68 0.8114 33 f{C15H21}/-0.81ppm,p-C11H20O2
  203.1801076 70.2047 203.181470 14.9129 32.20 0.6707 32 f{C15H23}/3.35ppm,p-C11H18O2
  205.1591621 42.4938 205.160561 13.3311 30.64 0.3371 24 f{C14H21O1}/2.29ppm,p-C12H20O1
  211.1486885 58.5443 211.150200 16.5097 30.83 0.6429 31 f{C16H19}/2.66ppm,p-C10H22O2
  213.1640096 267.1674 213.165560 8.8383 135.48 0.7927 33 f{C16H21}/1.09ppm,p-C10H20O2
  215.1801303 205.2337 215.181720 7.7284 64.24 0.8118 33 f{C16H23}/3.27ppm,p-C10H18O2
  217.1962976 44.3027 217.197927 17.3944 21.68 0.6374 28 f{C16H25}/5.62ppm,p-C10H16O2
  225.1640286 67.3749 225.165820 13.8788 31.08 0.6311 33 f{C17H21}/1.12ppm,p-C9H20O2
  227.1795565 234.8507 227.181390 5.9072 87.47 0.8239 33 f{C17H23}/0.57ppm,p-C9H18O2
  229.1962540 105.0104 229.198130 11.5229 38.12 0.8261 33 f{C17H25}/5.13ppm,p-C9H16O2
  239.1790064 124.5736 239.181100 9.9800 43.46 0.7954 33 f{C18H23}/-1.76ppm,p-C8H18O2
  241.1947411 202.4447 241.196880 8.0930 73.24 0.8373 33 f{C18H25}/-1.39ppm,p-C8H16O2
  243.2093154 58.1210 243.211500 16.0315 22.13 0.7944 32 f{C18H27}/-5.81ppm,p-C8H14O2
  251.1792420 42.6858 251.181612 20.7063 24.12 0.4505 28 f{C19H23}/-0.74ppm,p-C7H18O2
  253.1950419 240.4889 253.197460 7.3698 102.04 0.8811 33 f{C19H25}/-0.14ppm,p-C7H16O2
  254.2038370 45.6126 254.206279 20.1571 20.07 0.7058 30 ?
  255.2111434 175.2738 255.213610 9.1101 74.08 0.8137 33 f{C19H27}/1.63ppm,p-C7H14O2
  257.1909653 63.9675 257.193480 16.8202 35.85 0.6169 33 f{C18H25O1}/3.79ppm,p-C8H16O1
  265.1975097 37.8917 265.200223 21.1050 17.97 0.6228 26 f{C20H25}/9.17ppm,p-C6H16O2
  267.2109150 73.2470 267.213680 16.0435 26.34 0.7507 32 f{C20H27}/0.70ppm,p-C6H14O2
  271.2068338 36.2184 271.209492 17.7060 21.46 0.3919 28 f{C19H27O1}/4.39ppm,p-C7H14O1
  273.2205384 36.4031 273.223140 14.2742 21.51 0.2947 25 f{C19H29O1}/-2.76ppm,p-C7H12O1
  275.2012967 51.3903 275.203843 14.8800 33.89 0.4255 28 f{C18H27O2}/2.69ppm,p-C8H14
  277.2158878 39.9808 277.218375 15.0280 21.86 0.4269 26 f{C18H29O2}/-1.15ppm,p-C8H12
  279.2136563 54.4179 279.216085 16.6109 43.87 0.3412 30 f{C21H27}/10.49ppm,p-C5H14O2
  281.2268117 127.8180 281.229180 10.5893 45.16 0.8325 33 f{C21H29}/1.54ppm,p-C5H12O2
  285.2237289 39.4689 285.225974 17.9193 18.01 0.5878 25 f{C20H29O1}/8.54ppm,p-C6H12O1
  289.2174771 43.6665 289.219595 17.5750 26.14 0.5083 28 f{C19H29O2}/4.39ppm,p-C7H12
  291.2319812 46.0417 291.234033 17.9410 19.99 0.6512 30 f{C19H31O2}/0.43ppm,p-C7H10
  293.2285833 63.4378 293.230568 12.2908 32.26 0.6797 29 f{C22H29}/7.52ppm,p-C4H12O2
  295.2432933 77.0530 295.245210 10.5879 40.36 0.5916 33 f{C22H31}/4.29ppm,p-C4H10O2
  297.2586177 62.8459 297.260465 15.0946 32.60 0.6799 32 f{C22H33}/3.16ppm,p-C4H8O2
  303.2345200 61.5476 303.236155 17.1913 32.97 0.4803 30 f{C20H31O2}/8.78ppm,p-C6H10
  307.2458623 46.9961 307.247349 17.2468 22.16 0.5686 27 f{C23H31}/12.48ppm,p-C3H10O2
  309.2596660 44.8701 309.261077 16.3035 23.45 0.4340 30 f{C23H33}/6.43ppm,p-C3H8O2
  323.2767287 105.5729 323.277580 13.5055 33.59 0.8658 33 f{C24H35}/10.52ppm,p-C2H6O2
  324.3287079 73.6025 324.329515 18.1051 55.68 0.0143 32 ?
  329.2493137 31.6387 329.249910 17.8922 17.19 0.3178 25 f{C22H33O2}/5.49ppm,p-C4H8
  349.2932588 254.1356 349.293520 9.5164 99.44 0.8301 33 f{C26H37}/12.26ppm,p-H4O2
  367.3019389 262.1252 367.303850 9.8747 103.64 0.7986 33 f{C26H39O1}/6.53ppm,p-H2O1
  385.3098340 999.0000 385.312140 3.9916 0.00 1.0000 33 f{C26H41O2}/-0.71ppm,p
PK$NUM_PEAK: 87
PK$PEAK: m/z int. rel.int.
  43.017364 66.55 66
  57.033266 58.93 58
  67.053934 79.65 79
  69.069664 74.55 74
  71.049266 52.78 52
  79.053585 81.05 81
  81.069836 205.67 205
  83.085598 86.88 86
  85.064279 70.54 70
  91.053878 75.05 75
  93.069552 129.21 129
  95.085082 235.16 235
  97.101233 50.70 50
  101.059374 47.55 47
  105.069482 154.54 154
  107.085481 206.15 206
  109.100865 195.09 195
  111.079969 118.34 118
  113.096193 109.66 109
  117.070371 47.39 47
  119.085043 164.11 164
  121.101391 177.11 177
  123.116638 87.15 87
  129.091461 186.76 186
  131.085748 91.48 91
  133.101175 214.03 214
  135.116971 261.73 261
  143.085497 80.63 80
  145.100682 231.45 231
  147.116508 273.57 273
  149.132793 147.26 147
  157.101454 94.02 94
  159.117042 241.15 241
  161.132675 196.58 196
  163.148323 94.58 94
  169.100824 46.89 46
  171.117145 118.26 118
  173.132435 137.50 137
  175.148495 137.10 137
  177.163574 47.38 47
  183.116955 62.70 62
  185.132439 109.66 109
  187.148816 159.58 159
  189.164172 92.02 92
  197.131881 66.44 66
  199.148450 144.41 144
  201.163614 153.23 153
  203.180108 70.20 70
  205.159162 42.49 42
  211.148688 58.54 58
  213.164010 267.17 267
  215.180130 205.23 205
  217.196298 44.30 44
  225.164029 67.37 67
  227.179557 234.85 234
  229.196254 105.01 105
  239.179006 124.57 124
  241.194741 202.44 202
  243.209315 58.12 58
  251.179242 42.69 42
  253.195042 240.49 240
  254.203837 45.61 45
  255.211143 175.27 175
  257.190965 63.97 63
  265.197510 37.89 37
  267.210915 73.25 73
  271.206834 36.22 36
  273.220538 36.40 36
  275.201297 51.39 51
  277.215888 39.98 39
  279.213656 54.42 54
  281.226812 127.82 127
  285.223729 39.47 39
  289.217477 43.67 43
  291.231981 46.04 46
  293.228583 63.44 63
  295.243293 77.05 77
  297.258618 62.85 62
  303.234520 61.55 61
  307.245862 47.00 46
  309.259666 44.87 44
  323.276729 105.57 105
  324.328708 73.60 73
  329.249314 31.64 31
  349.293259 254.14 254
  367.301939 262.13 262
  385.309834 999.00 999
//
