ACCESSION: MSBNK-SMB_Measured-HSA032P0476000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC6-pos_4187': {'bp': 26246.0, 'sum': 41173.0}, 'RA7-pos_4032': {'bp': 20750.0, 'sum': 32689.0}, 'RA3-pos_4119': {'bp': 19067.0, 'sum': 32258.0}, 'HC24-pos_4044': {'bp': 17959.0, 'sum': 29574.0}, 'RA11-pos_4021': {'bp': 17842.0, 'sum': 28408.0}, 'RA22-pos_3995': {'bp': 16835.0, 'sum': 27736.0}, 'RA13-pos_4158': {'bp': 15004.0, 'sum': 23305.0}, 'RA6-pos_4011': {'bp': 14813.0, 'sum': 23166.0}, 'HC21-pos_4072': {'bp': 13716.0, 'sum': 22479.0}, 'QC3-pos_4129': {'bp': 13452.0, 'sum': 21935.0}, 'RA1-pos_4541': {'bp': 13235.0, 'sum': 22252.0}, 'RA25-pos_4163': {'bp': 12697.0, 'sum': 20950.0}, 'HC19-pos_4046': {'bp': 12291.0, 'sum': 26123.0}, 'RA16-pos_4150': {'bp': 12216.0, 'sum': 18879.0}, 'HC20-pos_4337': {'bp': 10835.0, 'sum': 23769.0}, 'RA18-pos_4125': {'bp': 10634.0, 'sum': 20294.0}, 'QC2-pos_4092': {'bp': 10623.0, 'sum': 19539.0}, 'QC1-pos_4051': {'bp': 10068.0, 'sum': 18811.0}, 'RA2-pos_4380': {'bp': 9907.0, 'sum': 17267.0}, 'HC4-pos_4207': {'bp': 9902.0, 'sum': 18314.0}, 'HC19-pos_4067': {'bp': 9896.0, 'sum': 17092.0}, 'HC1-pos_4293': {'bp': 9881.0, 'sum': 17989.0}, 'HC3-pos_4533': {'bp': 9537.0, 'sum': 15695.0}, 'HC5-pos_4203': {'bp': 8894.0, 'sum': 15952.0}, 'RA17-pos_4280': {'bp': 8507.0, 'sum': 13754.0}, 'HC12-pos_4366': {'bp': 8283.0, 'sum': 13247.0}, 'RA4-pos_4284': {'bp': 8162.0, 'sum': 13801.0}, 'QC4-pos_4163': {'bp': 8157.0, 'sum': 15680.0}, 'RA24-pos_3905': {'bp': 8002.0, 'sum': 12834.0}, 'HC13-pos_4417': {'bp': 7941.0, 'sum': 13888.0}, 'HC23-pos_4072': {'bp': 7511.0, 'sum': 12697.0}, 'HC18-pos_4092': {'bp': 7385.0, 'sum': 14677.0}, 'HC22-pos_4157': {'bp': 7127.0, 'sum': 10798.0}, 'QC7-pos_4079': {'bp': 7101.0, 'sum': 12548.0}, 'QC5-pos_4103': {'bp': 6843.0, 'sum': 12842.0}, 'HC21-pos_4048': {'bp': 6681.0, 'sum': 11688.0}, 'RA5-pos_4407': {'bp': 6402.0, 'sum': 13225.0}, 'RA12-pos_4406': {'bp': 6373.0, 'sum': 12726.0}, 'HC7-pos_4167': {'bp': 5957.0, 'sum': 10084.0}, 'HC15-pos_4214': {'bp': 5616.0, 'sum': 9656.0}, 'RA15-pos_4356': {'bp': 5539.0, 'sum': 9629.0}, 'RA9-pos_3946': {'bp': 5398.0, 'sum': 9024.0}, 'HC17-pos_4096': {'bp': 5287.0, 'sum': 9432.0}, 'QC6-pos_4027': {'bp': 5287.0, 'sum': 9115.0}, 'RA19-pos_4361': {'bp': 5150.0, 'sum': 9653.0}, 'QC8-pos_4079': {'bp': 5126.0, 'sum': 8394.0}, 'RA20-pos_4150': {'bp': 5126.0, 'sum': 9493.0}, 'RA21-pos_3359': {'bp': 5036.0, 'sum': 7850.0}, 'RA8-pos_4090': {'bp': 4657.0, 'sum': 8613.0}, 'RA14-pos_4035': {'bp': 4592.0, 'sum': 7410.0}, 'RA20-pos_4161': {'bp': 4547.0, 'sum': 8600.0}, 'RA8-pos_4066': {'bp': 4529.0, 'sum': 7345.0}, 'RA23-pos_4107': {'bp': 4308.0, 'sum': 7925.0}, 'HC24-pos_3942': {'bp': 3833.0, 'sum': 7896.0}, 'HC8-pos_4112': {'bp': 3624.0, 'sum': 6841.0}, 'HC14-pos_4203': {'bp': 3621.0, 'sum': 5767.0}, 'HC9-pos_4184': {'bp': 3349.0, 'sum': 6535.0}, 'HC11-pos_4144': {'bp': 3333.0, 'sum': 5850.0}, 'HC16-pos_4421': {'bp': 3282.0, 'sum': 5394.0}, 'HC26-pos_4216': {'bp': 3265.0, 'sum': 5925.0}, 'HC18-pos_4068': {'bp': 2810.0, 'sum': 5133.0}, 'QC2-pos_4052': {'bp': 2276.0, 'sum': 4754.0}, 'HC10-pos_4188': {'bp': 2204.0, 'sum': 4472.0}, 'HC10-pos_4160': {'bp': 2199.0, 'sum': 3596.0}, 'RA23-pos_4066': {'bp': 2112.0, 'sum': 4324.0}, 'RA22-pos_3918': {'bp': 1851.0, 'sum': 3223.0}, 'HC6-pos_4116': {'bp': 1561.0, 'sum': 3242.0}, 'RA3-pos_4042': {'bp': 1040.0, 'sum': 2564.0}, 'HC4-pos_4118': {'bp': 960.0, 'sum': 2132.0}, 'RA25-pos_4085': {'bp': 953.0, 'sum': 2173.0}, 'RA26-pos_4033': {'bp': 786.0, 'sum': 1804.0}, 'RA24-pos_3829': {'bp': 666.0, 'sum': 1684.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 476.273003
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 476.275329; int 47.402; delta(ppm) 14.815799
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H34N13O3P; [M+H]+; delta(ppm) 7.282651
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H41N9O4S2; [M+H]+; delta(ppm) -9.043626
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H41N3O6S; [M+H]+; delta(ppm) -7.603726
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H33N9O4; [M+H]+; delta(ppm) 5.112534
COMMENT: PROPOSED_MF MS-FINDER 2.802; C9H34N17O4P; [M+H]+; delta(ppm) -7.857013
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H47N3O4P2; [M+2Na-H]+; delta(ppm) 144087.389469
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H35N13O5; [M+Na]+; delta(ppm) 19226.406000
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H48N3O4PS2; [M+Na]+; delta(ppm) 19239.552507
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H42N3O4PS; [M+H]+; delta(ppm) 9.706074
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H43N3O4P2; [M+H]+; delta(ppm) -10.269825
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H42N5O3P; [M+2Na-H]+; delta(ppm) 144091.928998
COMMENT: PROPOSED_MF MS-FINDER 2.757; C11H41N11O4P2; [M+Na]+; delta(ppm) 19240.785242
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H48NO2PS2; [M+Na]+; delta(ppm) 19230.778199
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H49N5O3S4; [M+H]+; delta(ppm) -8.060186
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H42NO2PS; [M+H]+; delta(ppm) 1.259729
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H33N15O2S; [M+H]+; delta(ppm) 3.672596
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H33N13O5; [M+H]+; delta(ppm) -10.027065
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H45N7O5S3; [M+H]+; delta(ppm) 7.464165
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H46N5O3PS; [M+2Na-H]+; delta(ppm) 144082.664210
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H43N5O3S2; [M+Na]+; delta(ppm) 19243.155345
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H29N19O3; [M+H]+; delta(ppm) -4.388963
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H29NO3; [M+IsoProp+H]+; delta(ppm) 65026.288385
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H41N11OS3; [M+H]+; delta(ppm) 4.656062
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H39N7O2S; [M+Na]+; delta(ppm) 19226.006378
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H45N7O2S2; [M+2Na-H]+; delta(ppm) 144077.938990
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H49NO5P2S; [M+Na]+; delta(ppm) 19243.302783
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H44N5O3PS; [M+Na]+; delta(ppm) 19222.403662
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H44NO2PS; [M+Na]+; delta(ppm) 19238.131213
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H45NO7S2; [M+H]+; delta(ppm) 8.904113
COMMENT: PROPOSED_MF MS-FINDER 2.669; C11H37N13O5; [M+2Na-H]+; delta(ppm) 144087.707233
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H45N3O6S; [M+2Na-H]+; delta(ppm) 144090.879295
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H33N15O7; [M+H]+; delta(ppm) -1.580910
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H46NO2PS2; [M+H]+; delta(ppm) -5.818347
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H37N9O9; [M+H]+; delta(ppm) -7.219044
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H43NO5P2; [M+H]+; delta(ppm) 13.316172
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H46NO7PS; [M+H]+; delta(ppm) -11.071754
COMMENT: PROPOSED_MF MS-FINDER 2.638; C9H33N17O4S; [M+H]+; delta(ppm) 12.118982
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H44N9O2PS2; [M+Na]+; delta(ppm) 19245.409763
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H45NO4S; [M+2Na-H]+; delta(ppm) 144079.823731
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H35N9O4; [M+Na]+; delta(ppm) 19242.133675
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H46N7O5PS2; [M+H]+; delta(ppm) -12.511644
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H36N13O3P; [M+Na]+; delta(ppm) 19244.388089
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H39N7O7; [M+Na]+; delta(ppm) 19220.548963
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H47N3O6S2; [M+Na]+; delta(ppm) 19221.570590
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H41N7O5S2; [M+H]+; delta(ppm) 14.542429
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H43N3OS2; [M+Na]+; delta(ppm) 19234.380976
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H33N11O6; [M+H]+; delta(ppm) 13.558944
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H41N7O2S; [M+2Na-H]+; delta(ppm) 144087.203701
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H41N9O4S; [M+2Na-H]+; delta(ppm) 144098.259408
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H35N15O2S; [M+Na]+; delta(ppm) 19240.637805
COMMENT: PROPOSED_MF MS-FINDER 2.595; C14H46N5O6PS2; [M+H]+; delta(ppm) 11.074247
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H38N9O7P; [M+H]+; delta(ppm) 10.090769
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H29N5O7; [M+IsoProp+H]+; delta(ppm) 65045.449577
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H39N11O6S; [M+Na]+; delta(ppm) 19243.554981
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H43N11OS3; [M+Na]+; delta(ppm) 19241.659473
COMMENT: PROPOSED_MF MS-FINDER 2.551; C23H37N7O2S; [M+H]+; delta(ppm) -10.411745
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H47N3OS3; [M+Na]+; delta(ppm) 19227.028016
COMMENT: PROPOSED_MF MS-FINDER 2.544; C20H50NO2PS2; [M+2Na-H]+; delta(ppm) 144093.216292
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H37N11OS2; [M+H]+; delta(ppm) 11.734286
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H30N7O4P; [M+IsoProp+H]+; delta(ppm) 65038.330437
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H38N11O6P; [M+H]+; delta(ppm) -13.495076
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H35N5O5P2; [M+IsoProp+H]+; delta(ppm) 65034.396571
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H37N5O2S3; [M+IsoProp+H]+; delta(ppm) 65035.351124
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H39N5O8; [M+Na]+; delta(ppm) 19245.050859
COMMENT: PROPOSED_MF MS-FINDER 2.517; C14H33N5O7S; [M+IsoProp+H]+; delta(ppm) 65037.420786
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H42N5O3PS; [M+H]+; delta(ppm) -13.879753
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H34NO6P; [M+IsoProp+H]+; delta(ppm) 65031.935047
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H30N13O2PS; [M+IsoProp+H]+; delta(ppm) 65036.697124
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H29N9O3S; [M+IsoProp+H]+; delta(ppm) 65034.235589
COMMENT: PROPOSED_MF MS-FINDER 2.510; C14H43NO4P2S2; [M+IsoProp+H]+; delta(ppm) 65035.512106
COMMENT: PROPOSED_MF MS-FINDER 2.509; C17H49NO7S3; [M+H]+; delta(ppm) 1.825930
COMMENT: PROPOSED_MF MS-FINDER 2.507; C18H43N7O2S2; [M+Na]+; delta(ppm) 19218.653540
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H36N15O2P; [M+Na]+; delta(ppm) 19219.886224
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H34N3O8P; [M+IsoProp+H]+; delta(ppm) 65041.515658
COMMENT: PROPOSED_MF MS-FINDER 2.482; C10H38N15O2P; [M+2Na-H]+; delta(ppm) 144079.492193
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H42N7O5P; [M+2Na-H]+; delta(ppm) 144102.984796
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H38N3O3PS2; [M+IsoProp+H]+; delta(ppm) 65039.445981
COMMENT: PROPOSED_MF MS-FINDER 2.467; C19H52NO2PS3; [M+Na]+; delta(ppm) 19223.425292
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H41N3O11; [M+H]+; delta(ppm) -12.857114
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H33N5O2S2; [M+IsoProp+H]+; delta(ppm) 65043.379884
COMMENT: PROPOSED_MF MS-FINDER 2.459; C11H37N5O7S2; [M+IsoProp+H]+; delta(ppm) 65029.392115
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H34N7O4PS; [M+IsoProp+H]+; delta(ppm) 65030.301753
COMMENT: PROPOSED_MF MS-FINDER 2.448; C12H33N9O3S2; [M+IsoProp+H]+; delta(ppm) 65026.206966
COMMENT: PROPOSED_MF MS-FINDER 2.443; C8H29N15OS2; [M+IsoProp+H]+; delta(ppm) 65032.602288
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H37N11O3; [M+2Na-H]+; delta(ppm) 144076.651730
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H45N3O6S2; [M+H]+; delta(ppm) -14.681676
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H39NO4P2S; [M+IsoProp+H]+; delta(ppm) 65043.540869
COMMENT: PROPOSED_MF MS-FINDER 2.423; C22H37N7O2; [M+2Na-H]+; delta(ppm) 144096.468563
COMMENT: PROPOSED_MF MS-FINDER 2.422; C19H49N3OS3; [M+2Na-H]+; delta(ppm) 144088.490985
COMMENT: PROPOSED_MF MS-FINDER 2.398; C10H29N11O5S; [M+IsoProp+H]+; delta(ppm) 65043.816242
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H45N3OS3; [M+H]+; delta(ppm) -9.428307
COMMENT: PROPOSED_MF MS-FINDER 2.395; C29H37N3OS; [M+H]+; delta(ppm) 4.727842
COMMENT: PROPOSED_MF MS-FINDER 2.394; C12H33N17O; [M+2Na-H]+; delta(ppm) 144084.031660
COMMENT: PROPOSED_MF MS-FINDER 2.394; C12H41N13S2; [M+2Na-H]+; delta(ppm) 144085.318936
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H49N3O4P2S; [M+Na]+; delta(ppm) 19218.800970
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H42N3O3PS3; [M+IsoProp+H]+; delta(ppm) 65031.417280
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H41N5O2S4; [M+IsoProp+H]+; delta(ppm) 65027.322484
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H26N13O2P; [M+IsoProp+H]+; delta(ppm) 65044.725904
COMMENT: PROPOSED_MF MS-FINDER 2.376; C10H37N7O4S3; [M+IsoProp+H]+; delta(ppm) 65044.931797
COMMENT: PROPOSED_MF MS-FINDER 2.375; C11H29N9O8; [M+IsoProp+H]+; delta(ppm) 65028.276593
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H31N17O; [M+Na]+; delta(ppm) 19223.488923
COMMENT: PROPOSED_MF MS-FINDER 2.356; C19H33N3O5S; [M+IsoProp+H]+; delta(ppm) 65027.840248
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H47NO7S2; [M+Na]+; delta(ppm) 19246.072535
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H53N3OS4; [M+2Na-H]+; delta(ppm) 144079.226253
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H41NO6S3; [M+IsoProp+H]+; delta(ppm) 65038.536327
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H35N13S; [M+Na]+; delta(ppm) 19231.863479
COMMENT: PROPOSED_MF MS-FINDER 2.343; C30H38NO2P; [M+H]+; delta(ppm) 8.337904
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H43NO4S; [M+Na]+; delta(ppm) 19220.149345
COMMENT: PROPOSED_MF MS-FINDER 2.328; C22H45N3OS2; [M+2Na-H]+; delta(ppm) 144097.755868
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H49N7S5; [M+H]+; delta(ppm) 5.639529
COMMENT: PROPOSED_MF MS-FINDER 2.321; C11H39N5O5P2S; [M+IsoProp+H]+; delta(ppm) 65026.367946
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H46NO2PS; [M+2Na-H]+; delta(ppm) 144102.481251
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H53NO2S5; [M+H]+; delta(ppm) 0.001314
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H50NO2PS3; [M+H]+; delta(ppm) -12.896322
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H30N5O2P; [M+IsoProp+H]+; delta(ppm) 65028.749883
COMMENT: PROPOSED_MF MS-FINDER 2.300; C14H42N9O4P; [M+2Na-H]+; delta(ppm) 144072.112322
COMMENT: PROPOSED_MF MS-FINDER 2.300; C17H29N15O2; [M+H]+; delta(ppm) 10.750806
COMMENT: PROPOSED_MF MS-FINDER 2.299; C19H41NO12; [M+H]+; delta(ppm) 10.728761
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H39N13S2; [M+Na]+; delta(ppm) 19224.510556
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H33N13S; [M+H]+; delta(ppm) -4.773647
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H38N5O5PS2; [M+IsoProp+H]+; delta(ppm) 65049.026727
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H39N13O5S; [M+Na]+; delta(ppm) 19219.053156
COMMENT: PROPOSED_MF MS-FINDER 2.280; C18H25N9O3; [M+IsoProp+H]+; delta(ppm) 65042.264332
COMMENT: PROPOSED_MF MS-FINDER 2.277; C11H30N9O6P; [M+IsoProp+H]+; delta(ppm) 65047.911164
COMMENT: PROPOSED_MF MS-FINDER 2.274; C21H49NO2S4; [M+H]+; delta(ppm) 7.079472
COMMENT: PROPOSED_MF MS-FINDER 2.274; C19H34N3O3PS; [M+IsoProp+H]+; delta(ppm) 65047.474802
COMMENT: PROPOSED_MF MS-FINDER 2.262; C27H39N3OS; [M+Na]+; delta(ppm) 19241.734041
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H55NO2S5; [M+Na]+; delta(ppm) 19236.823917
COMMENT: PROPOSED_MF MS-FINDER 2.253; C18H35N11O3; [M+Na]+; delta(ppm) 19217.631919
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H29N13; [M+H]+; delta(ppm) 2.304443
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H38NO6PS; [M+IsoProp+H]+; delta(ppm) 65023.906459
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H45N7S4; [M+H]+; delta(ppm) 12.717767
COMMENT: PROPOSED_MF MS-FINDER 2.222; C10H38N7O4PS2; [M+IsoProp+H]+; delta(ppm) 65022.273190
COMMENT: PROPOSED_MF MS-FINDER 2.219; C11H33N11S3; [M+IsoProp+H]+; delta(ppm) 65041.746555
COMMENT: PROPOSED_MF MS-FINDER 2.216; C16H37N13S2; [M+H]+; delta(ppm) -11.851637
COMMENT: PROPOSED_MF MS-FINDER 2.216; C11H25N15OS; [M+IsoProp+H]+; delta(ppm) 65040.631007
COMMENT: PROPOSED_MF MS-FINDER 2.201; C16H29N17O; [M+H]+; delta(ppm) -12.835070
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H37NO6S2; [M+IsoProp+H]+; delta(ppm) 65046.565135
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H37N13S; [M+2Na-H]+; delta(ppm) 144094.583767
COMMENT: PROPOSED_MF MS-FINDER 2.185; C12H25N13O4; [M+IsoProp+H]+; delta(ppm) 65025.091451
COMMENT: PROPOSED_MF MS-FINDER 2.170; C18H51N3OS4; [M+Na]+; delta(ppm) 19219.675163
COMMENT: PROPOSED_MF MS-FINDER 2.154; C28H40NO2P; [M+Na]+; delta(ppm) 19245.484332
COMMENT: PROPOSED_MF MS-FINDER 2.145; C15H57NO2S6; [M+H]+; delta(ppm) -7.076743
COMMENT: PROPOSED_MF MS-FINDER 2.143; C15H33N3O10; [M+IsoProp+H]+; delta(ppm) 65021.881323
COMMENT: PROPOSED_MF MS-FINDER 2.139; C27H37N5; [M+2Na-H]+; delta(ppm) 144085.412891
COMMENT: PROPOSED_MF MS-FINDER 2.138; C20H31N13; [M+Na]+; delta(ppm) 19239.216508
COMMENT: PROPOSED_MF MS-FINDER 2.136; C20H49NO4S2; [M+2Na-H]+; delta(ppm) 144070.559138
COMMENT: PROPOSED_MF MS-FINDER 2.135; C15H45NOS5; [M+IsoProp+H]+; delta(ppm) 65036.466661
COMMENT: PROPOSED_MF MS-FINDER 2.133; C24H41N5S; [M+2Na-H]+; delta(ppm) 144076.148208
COMMENT: PROPOSED_MF MS-FINDER 2.108; C23H25N7O; [M+IsoProp+H]+; delta(ppm) 65032.683707
COMMENT: PROPOSED_MF MS-FINDER 2.087; C23H33N3S2; [M+IsoProp+H]+; delta(ppm) 65033.799239
COMMENT: PROPOSED_MF MS-FINDER 2.073; C19H51NO2S4; [M+Na]+; delta(ppm) 19244.177018
COMMENT: PROPOSED_MF MS-FINDER 2.052; C18H41NOS4; [M+IsoProp+H]+; delta(ppm) 65044.495438
COMMENT: PROPOSED_MF MS-FINDER 2.046; C26H29N3S; [M+IsoProp+H]+; delta(ppm) 65041.827975
COMMENT: PROPOSED_MF MS-FINDER 2.019; C29H35N5; [M+Na]+; delta(ppm) 19224.585122
COMMENT: PROPOSED_MF MS-FINDER 1.999; C32H33N3O; [M+H]+; delta(ppm) 11.806067
COMMENT: PROPOSED_MF MS-FINDER 1.990; C14H29N11S2; [M+IsoProp+H]+; delta(ppm) 65049.775411
COMMENT: PROPOSED_MF MS-FINDER 1.990; C16H33NO11; [M+IsoProp+H]+; delta(ppm) 65048.634841
COMMENT: PROPOSED_MF MS-FINDER 1.980; C11H43N13S3; [M+Na]+; delta(ppm) 19217.157739
COMMENT: PROPOSED_MF MS-FINDER 1.962; C20H29N7OS; [M+IsoProp+H]+; delta(ppm) 65024.655108
COMMENT: PROPOSED_MF MS-FINDER 1.932; C20H37N3S3; [M+IsoProp+H]+; delta(ppm) 65025.770623
COMMENT: PROPOSED_MF MS-FINDER 1.927; C26H39N5S; [M+Na]+; delta(ppm) 19217.232304
COMMENT: PROPOSED_MF MS-FINDER 1.914; C31H33N5; [M+H]+; delta(ppm) -11.779859
COMMENT: PROPOSED_MF MS-FINDER 1.893; C24H45NO2S3; [M+H]+; delta(ppm) 14.157730
COMMENT: PROPOSED_MF MS-FINDER 1.887; C14H21N15O; [M+IsoProp+H]+; delta(ppm) 65048.659846
COMMENT: PROPOSED_MF MS-FINDER 1.843; C18H33N13; [M+2Na-H]+; delta(ppm) 144103.848748
COMMENT: PROPOSED_MF MS-FINDER 1.717; C13H21N17; [M+IsoProp+H]+; delta(ppm) 65021.906328
COMMENT: PROPOSED_MF MS-FINDER 1.674; C29H25N3; [M+IsoProp+H]+; delta(ppm) 65049.856833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9000.460; C21H44NO7P; [M+Na]+; delta(ppm) 19232.673667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8994.150; C21H44NO7P; [M+Na]+; delta(ppm) 19232.673667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.391; C25H37N3O6; [M+H]+; delta(ppm) -0.525676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.881; C26H41NO4; [M-H+Na+Na]+; delta(ppm) 106857.056303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.189; C20H37N5O8; [M+H]+; delta(ppm) 7.920640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.230; C26H41N3OS2; [M+H]+; delta(ppm) -2.350282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.616; C23H42NO7P; [M+H]+; delta(ppm) -3.993752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.795; C21H41N3O6; [M-H+Na+Na]+; delta(ppm) 183924.941107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.861; C27H37N5; [M-H+Na+Na]+; delta(ppm) 183909.166379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.217; C29H34FN3O2; [M+H]+; delta(ppm) 9.406870
