ACCESSION: MSBNK-SMB_Measured-HSA032P0316001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA6-pos_5230': {'bp': 31282.0, 'sum': 285611.0}, 'HC5-pos_5458': {'bp': 31251.0, 'sum': 301750.0}, 'HC15-pos_5430': {'bp': 26460.0, 'sum': 260030.0}, 'HC9-pos_5423': {'bp': 24412.0, 'sum': 281158.0}, 'HC9-pos_5408': {'bp': 22624.0, 'sum': 201223.0}, 'RA5-pos_5684': {'bp': 22144.0, 'sum': 203430.0}, 'RA6-pos_5217': {'bp': 22064.0, 'sum': 169042.0}, 'HC6-pos_5450': {'bp': 17403.0, 'sum': 145609.0}, 'RA1-pos_5905': {'bp': 17142.0, 'sum': 165834.0}, 'HC22-pos_5396': {'bp': 15325.0, 'sum': 148457.0}, 'HC5-pos_5468': {'bp': 15074.0, 'sum': 156327.0}, 'HC4-pos_5449': {'bp': 13979.0, 'sum': 135167.0}, 'RA10-pos_5487': {'bp': 12810.0, 'sum': 127233.0}, 'RA25-pos_5484': {'bp': 12220.0, 'sum': 118854.0}, 'RA26-pos_5187': {'bp': 11445.0, 'sum': 105167.0}, 'HC7-pos_5440': {'bp': 10811.0, 'sum': 108613.0}, 'HC7-pos_5451': {'bp': 10373.0, 'sum': 110770.0}, 'QC2-pos_5233': {'bp': 10123.0, 'sum': 89010.0}, 'HC21-pos_5361': {'bp': 10001.0, 'sum': 92935.0}, 'HC15-pos_5416': {'bp': 9817.0, 'sum': 87616.0}, 'HC24-pos_5321': {'bp': 9274.0, 'sum': 89381.0}, 'HC1-pos_5612': {'bp': 9050.0, 'sum': 73383.0}, 'HC26-pos_5505': {'bp': 8979.0, 'sum': 90484.0}, 'RA5-pos_5654': {'bp': 8311.0, 'sum': 70577.0}, 'HC3-pos_5815': {'bp': 8228.0, 'sum': 69420.0}, 'QC1-pos_5142': {'bp': 7954.0, 'sum': 87390.0}, 'HC22-pos_5384': {'bp': 7025.0, 'sum': 75488.0}, 'QC3-pos_5310': {'bp': 6749.0, 'sum': 79614.0}, 'HC16-pos_5715': {'bp': 6647.0, 'sum': 75172.0}, 'HC23-pos_5311': {'bp': 6627.0, 'sum': 68472.0}, 'HC14-pos_5427': {'bp': 6230.0, 'sum': 52393.0}, 'QC7-pos_5187': {'bp': 5833.0, 'sum': 44874.0}, 'HC17-pos_5325': {'bp': 5309.0, 'sum': 54297.0}, 'RA1-pos_5929': {'bp': 5283.0, 'sum': 52270.0}, 'HC3-pos_5799': {'bp': 4995.0, 'sum': 47501.0}, 'RA11-pos_5327': {'bp': 4804.0, 'sum': 45214.0}, 'QC8-pos_5224': {'bp': 4778.0, 'sum': 46571.0}, 'RA20-pos_5399': {'bp': 4774.0, 'sum': 48188.0}, 'RA8-pos_5149': {'bp': 4573.0, 'sum': 45805.0}, 'QC6-pos_5042': {'bp': 4005.0, 'sum': 30239.0}, 'RA13-pos_5461': {'bp': 3943.0, 'sum': 37434.0}, 'QC5-pos_5267': {'bp': 3905.0, 'sum': 47359.0}, 'HC10-pos_5395': {'bp': 2978.0, 'sum': 26549.0}, 'RA13-pos_5470': {'bp': 2695.0, 'sum': 30637.0}, 'HC18-pos_5362': {'bp': 2307.0, 'sum': 20117.0}, 'RA24-pos_5125': {'bp': 2305.0, 'sum': 18606.0}, 'RA7-pos_5343': {'bp': 2190.0, 'sum': 27638.0}, 'HC8-pos_5324': {'bp': 2174.0, 'sum': 21462.0}, 'HC20-pos_5621': {'bp': 1871.0, 'sum': 17807.0}, 'RA22-pos_5322': {'bp': 1622.0, 'sum': 15043.0}, 'HC13-pos_5706': {'bp': 1533.0, 'sum': 14778.0}, 'HC11-pos_5462': {'bp': 1147.0, 'sum': 14834.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 316.283270
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 316.284703; int 11.241; delta(ppm) 8.125765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+NH4]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+NH4]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+NH4]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+NH4]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; FNYMOMSUWLCHBY-JCJUTICPNA-N; [M+CH3OH+H]+; Prosafrinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+NH4]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; DHUGUUJNIAEFLF-LUAWRHEFSA-N; [M+CH3OH+H]+; UNPD153545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; ATZALMRXHIBLKA-WBUOAYFENA-N; [M+H]+; UNPD43531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+NH4]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; PQXSFGZANDYIPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(methylamino)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; HEUJCGMLLZGMIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,2-dimethyloxan-4-yl)-N,N-diethyl-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; GWQRMLZYFJTFCM-UHFFFAOYSA-N; [M+H]+; 16-(2-hydroxyethylamino)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ZHICMDABZQWGEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-dodecyl-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLPXYDHRVFVGRJ-ZKAQLGKKNA-N; [M+H]+; UNPD154610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+NH4]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNYMOMSUWLCHBY-JCJUTICPNA-N; [M+CH3OH+H]+; Prosafrinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+NH4]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+NH4]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+NH4]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VKNVTBLRNBCIQW-UHFFFAOYSA-N; [M+H]+; 2-aminooctadec-12-ene-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+NH4]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+NH4]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+NH4]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+NH4]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+NH4]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+NH4]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ATZALMRXHIBLKA-WBUOAYFENA-N; [M+H]+; UNPD43531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+NH4]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CQKNELOTFUSOTP-ZHACJKMWNA-N; [M+H]+; Dehydrophytosphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+NH4]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; QSBHSPFCUOHNKQ-ZLKVKTCBNA-N; [M+H]+; halisphingosine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+NH4]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+NH4]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+NH4]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+NH4]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+NH4]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+NH4]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+NH4]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+NH4]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+NH4]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+NH4]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+NH4]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DHUGUUJNIAEFLF-LUAWRHEFSA-N; [M+CH3OH+H]+; UNPD153545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+NH4]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+NH4]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+NH4]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+NH4]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+NH4]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+NH4]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; HEUJCGMLLZGMIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,2-dimethyloxan-4-yl)-N,N-diethyl-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+NH4]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+NH4]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+NH4]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+NH4]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+NH4]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+NH4]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+NH4]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+NH4]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+NH4]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UJXYVTVRPSEWJA-ZACQAIPSSA-N; [M+CH3OH+H]+; Streptoaminal-8n
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+NH4]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+NH4]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+NH4]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+NH4]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+NH4]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZHICMDABZQWGEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-dodecyl-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+NH4]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+NH4]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+NH4]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; LUZYTSCABOWJAC-HLJNGVMWSA-N; [M+H]+; 6-hydroxysphing-4E-enine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+NH4]+; UNPD50554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+NH4]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; SCZSILIHRULXII-UHFFFAOYSA-N; [M+NH4]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+NH4]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+NH4]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+NH4]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+NH4]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; PQXSFGZANDYIPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(methylamino)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+NH4]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+NH4]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+NH4]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+NH4]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; GWQRMLZYFJTFCM-UHFFFAOYSA-N; [M+H]+; 16-(2-hydroxyethylamino)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+NH4]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.983; WBHHMMIMDMUBKC-QJWNTBNXSA-N; [M+NH4]+; (Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.045; SKDZEPBJPGSFHS-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxyethyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.884; LEHHXQAJLHGVBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-morpholin-4-yltridecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.611; CQKNELOTFUSOTP-OGAXSGQXSA-N; [M+H]+; (Z,2S,3S,4R)-2-aminooctadec-8-ene-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.251; URQOCTOQSUTXAX-UHFFFAOYSA-N; [M+CH3OH+H]+; decyl 2-piperidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WANIAARUEBGCNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclohexylamino)-3-cyclooctyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; RGXYETTVSYYCIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-heptoxybutyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; ITQLLPIWYFCLTO-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxypropyl)dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; DOHRSFWQWOVPPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)ethyl 2-cyclopentylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; BFQVQBCLVWGWNC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropyl 2-ethyl-2-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; GEWFAQFFOMNBAU-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxyethoxy)ethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; RFIFVFYQIKCFIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropyl 2,2,4,4-tetramethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; [M+NH4]+; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; NMAOJFAMEOVURT-RTKIROINSA-N; [M+NH4]+; 7-[(1R,2S)-2-hexyl-5-hydroxycyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+NH4]+; (Z)-18-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+NH4]+; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; UMIZOHMCQYCZRX-IHWYPQMZSA-N; [M+NH4]+; (Z)-17-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; JBSOOFITVPOOSY-KTKRTIGZSA-N; [M+NH4]+; (Z)-2-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; WVYIZGMCLSGZGG-FLIBITNWSA-N; [M+NH4]+; (Z)-10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+NH4]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; VALAUXDVLYFOEG-SDNWHVSQSA-N; [M+NH4]+; (E)-10-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; AQIVDANQKWQSRX-UHFFFAOYSA-N; [M+NH4]+; 8-(5-hexyloxolan-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XXSKXJHCCCZXIT-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-methyl-2-octoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+NH4]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; DMKWBHWIWNHTQD-FBMGVBCBSA-N; [M+NH4]+; [(E)-1-hydroxyhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+NH4]+; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PXNTUSQLBMEDQF-UHFFFAOYSA-N; [M+NH4]+; 3-pentadecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+NH4]+; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+NH4]+; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+NH4]+; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; JUCAMRNDACLKGY-UHFFFAOYSA-N; [M+NH4]+; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; FUCMCKCYPNPVSS-UHFFFAOYSA-N; [M+NH4]+; tetradecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+NH4]+; nonanoyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.421; KNYQSFOUGYMRDE; [M+H3N+H]+; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.421; BGKROBBCCGUUCF; [M+H3N+H]+; 10-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.421; QVRRSLQNYJZXJI; [M+H3N+H]+; 7-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.134; XJZICDVDQHWVAA; [M+H3N+H]+; 13-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.559; OFOWUDSDZLONKT; [M+H3N+H]+; 12-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.493; QZLYZQUYIQGGOQ; [M+H3N+H]+; 6-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.310; UIROXHXJKJUFSV; [M+H3N+H]+; 5-Oxostearicacid
