ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C43H76N2O13S2; [M+H]+; delta(ppm) -10.700648
COMMENT: PROPOSED_MF SevenGoldenRules 10.419; C34H78N4O18P2; [M+H]+; delta(ppm) -10.419406
COMMENT: PROPOSED_MF SevenGoldenRules 10.273; C45H73N4O10SP; [M+H]+; delta(ppm) -10.272622
COMMENT: PROPOSED_MF SevenGoldenRules 9.970; C35H80N4O15S3; [M+H]+; delta(ppm) -9.970090
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C45H81O9S3P; [M+H]+; delta(ppm) -9.747114
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C42H72N2O18; [M+H]+; delta(ppm) -9.726945
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C47H78N2O6S2P2; [M+H]+; delta(ppm) -9.319088
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C34H76N4O20S; [M+H]+; delta(ppm) -8.996388
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C44H77O14SP; [M+H]+; delta(ppm) -8.773411
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C46H74N2O11P2; [M+H]+; delta(ppm) -8.345385
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C36H81N2O16S2P; [M+H]+; delta(ppm) -8.043974
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C47H76N2O8S3; [M+H]+; delta(ppm) -7.896070
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C38H78N4O13SP2; [M+H]+; delta(ppm) -7.615948
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C35H77N2O21P; [M+H]+; delta(ppm) -7.070271
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C46H72N2O13S; [M+H]+; delta(ppm) -6.922367
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C38H76N4O15S2; [M+H]+; delta(ppm) -6.192930
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C37H82O17SP2; [M+H]+; delta(ppm) -6.116737
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C48H77O9S2P; [M+H]+; delta(ppm) -5.969953
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C40H81N2O11S3P; [M+H]+; delta(ppm) -5.239396
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C37H72N4O20; [M+H]+; delta(ppm) -5.219227
COMMENT: PROPOSED_MF SevenGoldenRules 4.996; C47H73O14P; [M+H]+; delta(ppm) -4.996250
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C37H80O19S2; [M+H]+; delta(ppm) -4.693719
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C39H77N2O16SP; [M+H]+; delta(ppm) -4.265693
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C41H74N4O13P2; [M+H]+; delta(ppm) -3.837667
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C36H76O24; [M+H]+; delta(ppm) -3.720016
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C42H76N4O10S3; [M+H]+; delta(ppm) -3.389472
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C41H82O12S2P2; [M+H]+; delta(ppm) -3.313279
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C52H77O4S3P; [M+H]+; delta(ppm) -3.166495
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C41H72N4O15S; [M+H]+; delta(ppm) -2.415769
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C40H78O17P2; [M+H]+; delta(ppm) -2.339576
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C41H80O14S3; [M+H]+; delta(ppm) -1.890261
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C43H77N2O11S2P; [M+H]+; delta(ppm) -1.462235
COMMENT: PROPOSED_MF SevenGoldenRules 1.034; C45H74N4O8SP2; [M+H]+; delta(ppm) -1.034209
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C40H76O19S; [M+H]+; delta(ppm) -0.916558
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C35H81N4O13S3P; [M+H]+; delta(ppm) -0.732798
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C42H73N2O16P; [M+H]+; delta(ppm) -0.488532
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C34H77N4O18SP; [M+H]+; delta(ppm) 0.240905
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C45H72N4O10S2; [M+H]+; delta(ppm) 0.387688
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C44H78O12SP2; [M+H]+; delta(ppm) 0.463881
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C47H77N2O6S3P; [M+H]+; delta(ppm) 1.341223
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C44H68N4O15; [M+H]+; delta(ppm) 1.361391
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C44H76O14S2; [M+H]+; delta(ppm) 1.886900
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C35H78N2O19P2; [M+H]+; delta(ppm) 2.168142
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C46H73N2O11SP; [M+H]+; delta(ppm) 2.314925
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C36H80N2O16S3; [M+H]+; delta(ppm) 2.616336
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C43H72O19; [M+H]+; delta(ppm) 2.860602
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C38H77N4O13S2P; [M+H]+; delta(ppm) 3.044362
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C48H78O7S2P2; [M+H]+; delta(ppm) 3.267339
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C35H76N2O21S; [M+H]+; delta(ppm) 3.590039
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C37H73N4O18P; [M+H]+; delta(ppm) 4.018065
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C47H74O12P2; [M+H]+; delta(ppm) 4.241042
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C37H81O17S2P; [M+H]+; delta(ppm) 4.543573
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C48H76O9S3; [M+H]+; delta(ppm) 4.690357
COMMENT: PROPOSED_MF SevenGoldenRules 4.972; C39H78N2O14SP2; [M+H]+; delta(ppm) 4.971599
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C36H77O22P; [M+H]+; delta(ppm) 5.517276
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C47H72O14S; [M+H]+; delta(ppm) 5.664060
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C42H77N4O8S3P; [M+H]+; delta(ppm) 5.848940
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C39H76N2O16S2; [M+H]+; delta(ppm) 6.394617
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C41H73N4O13SP; [M+H]+; delta(ppm) 6.822643
COMMENT: PROPOSED_MF SevenGoldenRules 7.347; C41H81O12S3P; [M+H]+; delta(ppm) 7.347031
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C38H72N2O21; [M+H]+; delta(ppm) 7.368320
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C43H78N2O9S2P2; [M+H]+; delta(ppm) 7.775057
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C40H77O17SP; [M+H]+; delta(ppm) 8.320734
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C42H74N2O14P2; [M+H]+; delta(ppm) 8.748760
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C43H76N2O11S3; [M+H]+; delta(ppm) 9.198075
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C34H78N4O16SP2; [M+H]+; delta(ppm) 9.479317
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C45H73N4O8S2P; [M+H]+; delta(ppm) 9.626101
COMMENT: PROPOSED_MF SevenGoldenRules 10.172; C42H72N2O16S; [M+H]+; delta(ppm) 10.171778
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C44H69N4O13P; [M+H]+; delta(ppm) 10.599804
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C34H76N4O18S2; [M+H]+; delta(ppm) 10.901215
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C44H77O12S2P; [M+H]+; delta(ppm) 11.124192
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C46H74N2O9SP2; [M+H]+; delta(ppm) 11.552218
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C36H81N2O14S3P; [M+H]+; delta(ppm) 11.854749
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C33H72N4O23; [M+H]+; delta(ppm) 11.874918
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C43H73O17P; [M+H]+; delta(ppm) 12.097895
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C35H77N2O19SP; [M+H]+; delta(ppm) 12.828452
COMMENT: PROPOSED_MF SevenGoldenRules 12.975; C46H72N2O11S2; [M+H]+; delta(ppm) 12.975236
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C37H74N4O16P2; [M+H]+; delta(ppm) 13.256478
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C38H76N4O13S3; [M+H]+; delta(ppm) 13.704673
COMMENT: PROPOSED_MF SevenGoldenRules 13.928; C48H77O7S3P; [M+H]+; delta(ppm) 13.927649
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C45H68N2O16; [M+H]+; delta(ppm) 13.948939
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C37H72N4O18S; [M+H]+; delta(ppm) 14.678376
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C36H78O20P2; [M+H]+; delta(ppm) 14.754569
COMMENT: PROPOSED_MF SevenGoldenRules 14.901; C47H73O12SP; [M+H]+; delta(ppm) 14.901352
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C40H77NO13S3; [M+NH4]+; delta(ppm) -14.757104
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C42H74N3O10S2P; [M+NH4]+; delta(ppm) -14.320753
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C44H71N5O7SP2; [M+NH4]+; delta(ppm) -13.884402
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C39H73NO18S; [M+NH4]+; delta(ppm) -13.764463
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C34H78N5O12S3P; [M+NH4]+; delta(ppm) -13.575987
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C41H70N3O15P; [M+NH4]+; delta(ppm) -13.328113
COMMENT: PROPOSED_MF SevenGoldenRules 12.583; C33H74N5O17SP; [M+NH4]+; delta(ppm) -12.583347
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C44H69N5O9S2; [M+NH4]+; delta(ppm) -12.433708
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C43H75NO11SP2; [M+NH4]+; delta(ppm) -12.356033
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C35H79N3O13S2P2; [M+NH4]+; delta(ppm) -11.612409
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C46H74N3O5S3P; [M+NH4]+; delta(ppm) -11.461629
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C43H65N5O14; [M+NH4]+; delta(ppm) -11.441067
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C43H73NO13S2; [M+NH4]+; delta(ppm) -10.905339
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C34H75N3O18P2; [M+NH4]+; delta(ppm) -10.619769
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C45H70N3O10SP; [M+NH4]+; delta(ppm) -10.468988
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C35H77N3O15S3; [M+NH4]+; delta(ppm) -10.161715
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C42H69NO18; [M+NH4]+; delta(ppm) -9.912698
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C37H74N5O12S2P; [M+NH4]+; delta(ppm) -9.725364
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C47H75NO6S2P2; [M+NH4]+; delta(ppm) -9.498051
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C34H73N3O20S; [M+NH4]+; delta(ppm) -9.169074
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C36H70N5O17P; [M+NH4]+; delta(ppm) -8.732724
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C46H71NO11P2; [M+NH4]+; delta(ppm) -8.505410
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C36H78NO16S2P; [M+NH4]+; delta(ppm) -8.196995
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C47H73NO8S3; [M+NH4]+; delta(ppm) -8.047356
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C38H75N3O13SP2; [M+NH4]+; delta(ppm) -7.761787
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C35H74NO21P; [M+NH4]+; delta(ppm) -7.204354
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C46H69NO13S; [M+NH4]+; delta(ppm) -7.054716
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C41H74N5O7S3P; [M+NH4]+; delta(ppm) -6.867382
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C38H73N3O15S2; [M+NH4]+; delta(ppm) -6.311092
COMMENT: PROPOSED_MF SevenGoldenRules 5.875; C40H70N5O12SP; [M+NH4]+; delta(ppm) -5.874741
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C40H78NO11S3P; [M+NH4]+; delta(ppm) -5.339013
COMMENT: PROPOSED_MF SevenGoldenRules 5.318; C37H69N3O20; [M+NH4]+; delta(ppm) -5.318452
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C42H75N3O8S2P2; [M+NH4]+; delta(ppm) -4.902662
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C39H74NO16SP; [M+NH4]+; delta(ppm) -4.346372
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C41H71N3O13P2; [M+NH4]+; delta(ppm) -3.910021
COMMENT: PROPOSED_MF SevenGoldenRules 3.453; C42H73N3O10S3; [M+NH4]+; delta(ppm) -3.453110
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C33H75N5O15SP2; [M+NH4]+; delta(ppm) -3.166398
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C44H70N5O7S2P; [M+NH4]+; delta(ppm) -3.016759
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C41H69N3O15S; [M+NH4]+; delta(ppm) -2.460469
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C43H66N5O12P; [M+NH4]+; delta(ppm) -2.024119
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C33H73N5O17S2; [M+NH4]+; delta(ppm) -1.715703
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C43H74NO11S2P; [M+NH4]+; delta(ppm) -1.488390
COMMENT: PROPOSED_MF SevenGoldenRules 1.052; C45H71N3O8SP2; [M+NH4]+; delta(ppm) -1.052039
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C35H78N3O13S3P; [M+NH4]+; delta(ppm) -0.744766
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C32H69N5O22; [M+NH4]+; delta(ppm) -0.723063
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C42H70NO16P; [M+NH4]+; delta(ppm) -0.495749
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C34H74N3O18SP; [M+NH4]+; delta(ppm) 0.247875
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C45H69N3O10S2; [M+NH4]+; delta(ppm) 0.398655
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C36H71N5O15P2; [M+NH4]+; delta(ppm) 0.684225
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C37H73N5O12S3; [M+NH4]+; delta(ppm) 1.142279
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C47H74NO6S3P; [M+NH4]+; delta(ppm) 1.369593
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C44H65N3O15; [M+NH4]+; delta(ppm) 1.391296
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C36H69N5O17S; [M+NH4]+; delta(ppm) 2.134920
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C35H75NO19P2; [M+NH4]+; delta(ppm) 2.212595
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C46H70NO11SP; [M+NH4]+; delta(ppm) 2.362233
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C36H77NO16S3; [M+NH4]+; delta(ppm) 2.670649
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C38H74N3O13S2P; [M+NH4]+; delta(ppm) 3.106999
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C40H71N5O10SP2; [M+NH4]+; delta(ppm) 3.542207
COMMENT: PROPOSED_MF SevenGoldenRules 3.663; C35H73NO21S; [M+NH4]+; delta(ppm) 3.663289
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C37H70N3O18P; [M+NH4]+; delta(ppm) 4.099640
COMMENT: PROPOSED_MF SevenGoldenRules 4.993; C40H69N5O12S2; [M+NH4]+; delta(ppm) 4.992902
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C39H75NO14SP2; [M+NH4]+; delta(ppm) 5.070577
COMMENT: PROPOSED_MF SevenGoldenRules 5.965; C42H74N3O8S3P; [M+NH4]+; delta(ppm) 5.964981
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C39H65N5O17; [M+NH4]+; delta(ppm) 5.985542
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C39H73NO16S2; [M+NH4]+; delta(ppm) 6.521271
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C41H70N3O13SP; [M+NH4]+; delta(ppm) 6.957622
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C43H67N5O10P2; [M+NH4]+; delta(ppm) 7.393973
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C38H69NO21; [M+NH4]+; delta(ppm) 7.513912
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C33H74N5O15S2P; [M+NH4]+; delta(ppm) 7.701246
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C44H69N5O7S3; [M+NH4]+; delta(ppm) 7.850884
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C43H75NO9S2P2; [M+NH4]+; delta(ppm) 7.928559
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C32H70N5O20P; [M+NH4]+; delta(ppm) 8.693886
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C43H65N5O12S; [M+NH4]+; delta(ppm) 8.843525
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C42H71NO14P2; [M+NH4]+; delta(ppm) 8.921200
COMMENT: PROPOSED_MF SevenGoldenRules 9.379; C43H73NO11S3; [M+NH4]+; delta(ppm) 9.379254
COMMENT: PROPOSED_MF SevenGoldenRules 9.666; C34H75N3O16SP2; [M+NH4]+; delta(ppm) 9.665966
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C45H70N3O8S2P; [M+NH4]+; delta(ppm) 9.815604
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C42H69NO16S; [M+NH4]+; delta(ppm) 10.371894
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C37H74N5O10S3P; [M+NH4]+; delta(ppm) 10.559228
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C44H66N3O13P; [M+NH4]+; delta(ppm) 10.808245
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C34H73N3O18S2; [M+NH4]+; delta(ppm) 11.115518
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C36H70N5O15SP; [M+NH4]+; delta(ppm) 11.551869
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C46H71NO9SP2; [M+NH4]+; delta(ppm) 11.779182
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C36H78NO14S3P; [M+NH4]+; delta(ppm) 12.087597
