ACCESSION: MSBNK-SMB_Measured-HSA032P0303001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'RA1-pos_6152': {'bp': 12063.0, 'sum': 28770.0}, 'RA24-pos_5351': {'bp': 3262.0, 'sum': 6320.0}, 'RA17-pos_5624': {'bp': 1022.0, 'sum': 2614.0}, 'RA24-pos_5500': {'bp': 1998.0, 'sum': 5450.0}, 'HC5-pos_5704': {'bp': 3206.0, 'sum': 4667.0}, 'QC1-pos_5374': {'bp': 648.0, 'sum': 1107.0}, 'RA1-pos_6170': {'bp': 5639.0, 'sum': 11914.0}, 'RA5-pos_5997': {'bp': 1778.0, 'sum': 3281.0}, 'RA18-pos_5638': {'bp': 3044.0, 'sum': 7498.0}, 'RA1-pos_5086': {'bp': 1250.0, 'sum': 2707.0}, 'HC25-pos_5479': {'bp': 406.0, 'sum': 813.0}, 'RA15-pos_5789': {'bp': 960.0, 'sum': 1520.0}, 'RA17-pos_5819': {'bp': 1518.0, 'sum': 3283.0}, 'HC3-pos_5889': {'bp': 1849.0, 'sum': 3047.0}, 'HC11-pos_5658': {'bp': 2178.0, 'sum': 3361.0}, 'HC14-pos_5799': {'bp': 2573.0, 'sum': 6577.0}, 'RA1-pos_5254': {'bp': 1716.0, 'sum': 3326.0}, 'RA13-pos_5508': {'bp': 646.0, 'sum': 1053.0}, 'HC25-pos_5605': {'bp': 3963.0, 'sum': 9177.0}, 'RA15-pos_5904': {'bp': 2994.0, 'sum': 6707.0}, 'HC9-pos_5499': {'bp': 680.0, 'sum': 1553.0}, 'HC11-pos_5696': {'bp': 1590.0, 'sum': 3016.0}, 'RA6-pos_5661': {'bp': 2468.0, 'sum': 5935.0}, 'RA9-pos_5228': {'bp': 2888.0, 'sum': 4566.0}, 'RA17-pos_5646': {'bp': 2338.0, 'sum': 3152.0}, 'QC2-pos_5311': {'bp': 333.0, 'sum': 944.0}, 'HC13-pos_6086': {'bp': 2130.0, 'sum': 5011.0}, 'HC22-pos_5814': {'bp': 433.0, 'sum': 1564.0}, 'RA25-pos_5718': {'bp': 2097.0, 'sum': 4610.0}, 'HC10-pos_5621': {'bp': 1415.0, 'sum': 3522.0}, 'RA13-pos_5977': {'bp': 358.0, 'sum': 918.0}, 'RA18-pos_5613': {'bp': 1206.0, 'sum': 2225.0}, 'RA10-pos_5729': {'bp': 7478.0, 'sum': 15888.0}, 'HC5-pos_5526': {'bp': 1053.0, 'sum': 2443.0}, 'HC10-pos_5801': {'bp': 1268.0, 'sum': 3997.0}, 'HC3-pos_5863': {'bp': 939.0, 'sum': 1830.0}, 'RA11-pos_5545': {'bp': 1476.0, 'sum': 2451.0}, 'HC18-pos_5433': {'bp': 1696.0, 'sum': 4502.0}, 'RA24-pos_5324': {'bp': 4971.0, 'sum': 10255.0}, 'RA17-pos_5948': {'bp': 3504.0, 'sum': 8059.0}, 'HC5-pos_5681': {'bp': 1229.0, 'sum': 3589.0}, 'RA17-pos_5986': {'bp': 2201.0, 'sum': 5251.0}, 'RA12-pos_5678': {'bp': 997.0, 'sum': 1354.0}, 'QC3-pos_5512': {'bp': 552.0, 'sum': 1368.0}, 'RA1-pos_5991': {'bp': 2577.0, 'sum': 6260.0}, 'RA19-pos_5825': {'bp': 3253.0, 'sum': 7921.0}, 'HC11-pos_5844': {'bp': 4121.0, 'sum': 9772.0}, 'HC3-pos_6057': {'bp': 1867.0, 'sum': 4576.0}, 'HC18-pos_5577': {'bp': 1516.0, 'sum': 3996.0}, 'RA10-pos_5554': {'bp': 2456.0, 'sum': 6684.0}, 'RA20-pos_5758': {'bp': 1848.0, 'sum': 7977.0}, 'HC20-pos_5999': {'bp': 3956.0, 'sum': 8468.0}, 'QC2-pos_5431': {'bp': 367.0, 'sum': 1029.0}, 'RA10-pos_5866': {'bp': 6292.0, 'sum': 15536.0}, 'RA2-pos_5888': {'bp': 1940.0, 'sum': 4016.0}, 'RA20-pos_5626': {'bp': 3252.0, 'sum': 6195.0}, 'RA6-pos_5489': {'bp': 1216.0, 'sum': 2418.0}, 'RA9-pos_5376': {'bp': 970.0, 'sum': 2115.0}, 'RA13-pos_5696': {'bp': 1524.0, 'sum': 2390.0}, 'HC22-pos_5682': {'bp': 841.0, 'sum': 2122.0}, 'QC4-pos_5600': {'bp': 866.0, 'sum': 1427.0}, 'QC4-pos_5757': {'bp': 910.0, 'sum': 3383.0}, 'HC22-pos_5643': {'bp': 488.0, 'sum': 1201.0}, 'RA15-pos_5817': {'bp': 1103.0, 'sum': 2223.0}, 'RA5-pos_6095': {'bp': 1577.0, 'sum': 6208.0}, 'QC7-pos_5420': {'bp': 410.0, 'sum': 817.0}, 'HC15-pos_5705': {'bp': 970.0, 'sum': 2801.0}, 'RA19-pos_5985': {'bp': 2455.0, 'sum': 6733.0}, 'RA12-pos_5861': {'bp': 2141.0, 'sum': 4771.0}, 'HC16-pos_5796': {'bp': 760.0, 'sum': 1117.0}, 'RA13-pos_5545': {'bp': 617.0, 'sum': 1380.0}, 'RA11-pos_5585': {'bp': 966.0, 'sum': 1956.0}, 'RA5-pos_5782': {'bp': 1022.0, 'sum': 2772.0}, 'RA5-pos_5937': {'bp': 1495.0, 'sum': 3030.0}, 'RA15-pos_5606': {'bp': 253.0, 'sum': 660.0}, 'RA12-pos_5732': {'bp': 895.0, 'sum': 1404.0}, 'RA15-pos_5488': {'bp': 531.0, 'sum': 1078.0}, 'RA12-pos_5882': {'bp': 2261.0, 'sum': 4268.0}, 'RA2-pos_5693': {'bp': 254.0, 'sum': 509.0}, 'HC10-pos_5466': {'bp': 3501.0, 'sum': 7467.0}, 'QC2-pos_5457': {'bp': 1148.0, 'sum': 2220.0}, 'HC9-pos_5463': {'bp': 470.0, 'sum': 929.0}, 'QC7-pos_5368': {'bp': 489.0, 'sum': 846.0}, 'RA2-pos_5731': {'bp': 331.0, 'sum': 840.0}, 'HC2-pos_6033': {'bp': 1742.0, 'sum': 5328.0}, 'HC9-pos_5818': {'bp': 760.0, 'sum': 2075.0}, 'QC8-pos_5497': {'bp': 356.0, 'sum': 815.0}, 'QC3-pos_5665': {'bp': 1178.0, 'sum': 3625.0}, 'QC4-pos_5456': {'bp': 326.0, 'sum': 886.0}, 'HC13-pos_5949': {'bp': 354.0, 'sum': 966.0}, 'HC16-pos_5945': {'bp': 1229.0, 'sum': 2289.0}, 'RA12-pos_5990': {'bp': 1299.0, 'sum': 3979.0}, 'HC7-pos_5672': {'bp': 1370.0, 'sum': 3023.0}, 'RA17-pos_5126': {'bp': 203.0, 'sum': 509.0}, 'HC18-pos_5406': {'bp': 1028.0, 'sum': 2136.0}, 'HC19-pos_5645': {'bp': 3451.0, 'sum': 8411.0}, 'RA20-pos_5604': {'bp': 1862.0, 'sum': 3515.0}, 'RA14-pos_5441': {'bp': 1235.0, 'sum': 2584.0}, 'RA10-pos_5579': {'bp': 2077.0, 'sum': 4829.0}, 'RA18-pos_5501': {'bp': 560.0, 'sum': 1444.0}, 'HC12-pos_5881': {'bp': 1572.0, 'sum': 4329.0}, 'RA4-pos_6015': {'bp': 1006.0, 'sum': 2103.0}, 'RA4-pos_5889': {'bp': 2242.0, 'sum': 5043.0}, 'QC5-pos_5619': {'bp': 732.0, 'sum': 2567.0}, 'HC7-pos_5510': {'bp': 623.0, 'sum': 1184.0}, 'HC22-pos_5502': {'bp': 687.0, 'sum': 1146.0}, 'RA17-pos_5494': {'bp': 1166.0, 'sum': 2448.0}, 'HC19-pos_5626': {'bp': 6497.0, 'sum': 11973.0}, 'RA18-pos_5462': {'bp': 203.0, 'sum': 458.0}, 'RA9-pos_5535': {'bp': 2621.0, 'sum': 5937.0}, 'RA17-pos_6119': {'bp': 2587.0, 'sum': 5003.0}, 'RA18-pos_5782': {'bp': 1225.0, 'sum': 3960.0}, 'RA16-pos_5309': {'bp': 775.0, 'sum': 1701.0}, 'RA17-pos_5853': {'bp': 2809.0, 'sum': 6750.0}, 'RA24-pos_5199': {'bp': 1127.0, 'sum': 2816.0}, 'RA19-pos_5703': {'bp': 1057.0, 'sum': 2299.0}, 'RA1-pos_6318': {'bp': 3688.0, 'sum': 11051.0}, 'HC21-pos_5713': {'bp': 2137.0, 'sum': 5700.0}, 'HC17-pos_5693': {'bp': 1449.0, 'sum': 4385.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 303.168644
COMMENT: PRECURSOR_M/Z_STDEV 0.001014
COMMENT: PRECURSOR_IN_MS1 mz 303.169797; int 18.082; delta(ppm) 9.203737
COMMENT: PROPOSED_CHARGE_STATE +1; mz 304.173304; int 4.066; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 325.153521; int 1.933; cor 0.757
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 325.153521; int 1.933; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.893; C22H22O; [M+H]+; delta(ppm) -14.892646
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C16H23N4P; [M+H]+; delta(ppm) -11.473956
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C15H27O4P; [M+H]+; delta(ppm) -7.045876
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C17H22N2O3; [M+H]+; delta(ppm) -1.581930
COMMENT: PROPOSED_MF SevenGoldenRules 6.265; C10H27N2O6P; [M+H]+; delta(ppm) 6.264840
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C12H22N4O5; [M+H]+; delta(ppm) 11.732095
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C12H30N2OP2; [M+Na]+; delta(ppm) -9.675901
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C20H24O; [M+Na]+; delta(ppm) -7.466612
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C14H25N4P; [M+Na]+; delta(ppm) -3.779705
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C13H29O4P; [M+Na]+; delta(ppm) 0.995786
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C15H24N2O3; [M+Na]+; delta(ppm) 6.888414
COMMENT: PROPOSED_MF MS-FINDER 4.438; C17H22N2O3; [M+H]+; delta(ppm) -1.576719
COMMENT: PROPOSED_MF MS-FINDER 4.288; C15H24N2O3; [M+Na]+; delta(ppm) 30554.713879
COMMENT: PROPOSED_MF MS-FINDER 4.136; C12H22N4O5; [M+H]+; delta(ppm) 11.692351
COMMENT: PROPOSED_MF MS-FINDER 3.534; C9H26N4O5S; [M+H]+; delta(ppm) 0.572614
COMMENT: PROPOSED_MF MS-FINDER 3.470; C10H27N2O6P; [M+H]+; delta(ppm) 6.243932
COMMENT: PROPOSED_MF MS-FINDER 3.426; C12H28N2O3S; [M+Na]+; delta(ppm) 30542.904520
COMMENT: PROPOSED_MF MS-FINDER 3.417; C11H23N6O2P; [M+H]+; delta(ppm) 1.832461
COMMENT: PROPOSED_MF MS-FINDER 3.393; C14H26N2O3S; [M+H]+; delta(ppm) -12.696161
COMMENT: PROPOSED_MF MS-FINDER 3.256; C13H18N8O; [M+H]+; delta(ppm) 7.280832
COMMENT: PROPOSED_MF MS-FINDER 3.223; C10H22N8OS; [M+H]+; delta(ppm) -3.838807
COMMENT: PROPOSED_MF MS-FINDER 3.193; C8H24N8OS; [M+Na]+; delta(ppm) 30552.311437
COMMENT: PROPOSED_MF MS-FINDER 3.129; C8H27N6O2PS; [M+H]+; delta(ppm) -9.287057
COMMENT: PROPOSED_MF MS-FINDER 3.106; C9H25N6O2P; [M+Na]+; delta(ppm) 30558.334587
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H24O; [M+Na]+; delta(ppm) 30540.621891
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H29O4P; [M+Na]+; delta(ppm) 30548.927560
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H27O4P; [M+H]+; delta(ppm) -7.024994
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H22O; [M+H]+; delta(ppm) -14.845437
COMMENT: PROPOSED_MF MS-FINDER 2.695; C6H22N8O6; [M+H]+; delta(ppm) -12.091838
COMMENT: PROPOSED_MF MS-FINDER 2.241; C10H30N4S3; [M+H]+; delta(ppm) -2.293820
COMMENT: PROPOSED_MF MS-FINDER 2.240; C13H26N4S2; [M+H]+; delta(ppm) 8.825854
COMMENT: PROPOSED_MF MS-FINDER 2.239; C12H30O4S2; [M+H]+; delta(ppm) 13.237386
COMMENT: PROPOSED_MF MS-FINDER 2.158; C8H32N4S3; [M+Na]+; delta(ppm) 30553.952285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.398; C17H22N2O3; [M+H]+; delta(ppm) -1.576719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.855; C15H24N2O3; [M+Na]+; delta(ppm) 30554.713879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.004; C20H24O; [M+Na]+; delta(ppm) 30540.621891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.704; C13H29O4P; [M+Na]+; delta(ppm) 30548.927560
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.258; C15H27O4P; [M+H]+; delta(ppm) -7.024994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H24N2O3; [M+Na]+; delta(ppm) 30554.713879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H22N2O3; [M+H]+; delta(ppm) -1.576719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.372; C17H22N2O3; [M+H]+; delta(ppm) -1.576719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.829; C15H24N2O3; [M+Na]+; delta(ppm) 30554.713879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.521; C15H20N5O2; [M+H]+; delta(ppm) 2.852037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.188; C14H24NO6; [M+H]+; delta(ppm) 7.263516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.403; C12H25FN2O4; [M+Na]+; delta(ppm) 30550.711031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.970; C14H23FN2O4; [M+H]+; delta(ppm) -5.345716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.683; C10H19FN8O2; [M+H]+; delta(ppm) 3.511769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.804; C11H23N6O2P; [M+H]+; delta(ppm) 1.832461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.068; C13H18N8O; [M+H]+; delta(ppm) 7.280832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.957; C11H24F2N2O5; [M+H]+; delta(ppm) -9.114683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.320; C10H20BN7O2; [M+Na]+; delta(ppm) 66859.424631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.794; C12H22F4N2O2; [M+H]+; delta(ppm) 2.719960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.157; C8H25BN5O3P; [M+Na]+; delta(ppm) 66853.223448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.595; C9H25BClN5O2; [M+Na]+; delta(ppm) -16232.361093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.480; C8H24FN6O3P; [M+H]+; delta(ppm) -1.936561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.823; C14H24BNO4; [M+Na]+; delta(ppm) 66849.343216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.232; C12H28N2O3S; [M+Na]+; delta(ppm) 30542.904520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.339; C11H27N3O3P; [M+Na]+; delta(ppm) 30553.631052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.918; C15H23FN3O; [M+Na]+; delta(ppm) 30541.322532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.155; C10H26N5O2S; [M+Na]+; delta(ppm) 30547.607957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H22N2O3; [M+H]+; delta(ppm) -1.576719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24N2O3; [M+Na]+; delta(ppm) 30554.713879
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; YJMHSDYDXLXYNH-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CCN1C=CC=2C=CC=CC21)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; TWNZZZOKICMJNQ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CCC1=CNC=2C=CC=CC21)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; ROABMWZHSDROKN-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CCN1C=CC=2C=CC=CC21)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; JWWIDRSOQWKFSJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCNC(=O)CCN1C=CC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; KTQKPPYVYYYODT-YQTOOIBONA-N; [M+H]+; CC(C)C(=O)N[C@H]1CCC(=O)N(CCC2=CC=CC=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; WOXXKFZZPFAEHI-XPSKEJQMNA-N; [M+H]+; O-Acetylbaptifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; FGWYSSQLUOTENV-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(prop-2-yn-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
