ACCESSION: MSBNK-SMB_Measured-HSA032P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA17-pos_5109': {'bp': 6258.0, 'sum': 22606.0}, 'RA5-pos_5178': {'bp': 2328.0, 'sum': 9156.0}, 'HC18-pos_4899': {'bp': 1466.0, 'sum': 5871.0}, 'HC3-pos_5300': {'bp': 3908.0, 'sum': 13960.0}, 'HC18-pos_4841': {'bp': 1459.0, 'sum': 6543.0}, 'RA13-pos_5009': {'bp': 1364.0, 'sum': 5689.0}, 'HC13-pos_5250': {'bp': 2546.0, 'sum': 8650.0}, 'RA15-pos_5065': {'bp': 1667.0, 'sum': 8103.0}, 'HC2-pos_5054': {'bp': 1960.0, 'sum': 7249.0}, 'RA17-pos_4689': {'bp': 781.0, 'sum': 2690.0}, 'HC9-pos_4899': {'bp': 1119.0, 'sum': 5688.0}, 'RA15-pos_5125': {'bp': 2519.0, 'sum': 10508.0}, 'HC22-pos_4914': {'bp': 682.0, 'sum': 3788.0}, 'HC20-pos_5176': {'bp': 2402.0, 'sum': 7705.0}, 'HC15-pos_4940': {'bp': 1034.0, 'sum': 3873.0}, 'HC16-pos_5192': {'bp': 2121.0, 'sum': 7651.0}, 'RA12-pos_5147': {'bp': 2604.0, 'sum': 10200.0}, 'RA16-pos_4746': {'bp': 2021.0, 'sum': 8134.0}, 'RA13-pos_4937': {'bp': 1897.0, 'sum': 5950.0}, 'RA12-pos_5136': {'bp': 3804.0, 'sum': 11997.0}, 'RA11-pos_4797': {'bp': 941.0, 'sum': 4629.0}, 'RA12-pos_5212': {'bp': 3576.0, 'sum': 12242.0}, 'RA16-pos_4707': {'bp': 552.0, 'sum': 3265.0}, 'RA2-pos_5187': {'bp': 762.0, 'sum': 3089.0}, 'QC4-pos_4880': {'bp': 523.0, 'sum': 2682.0}, 'HC25-pos_4961': {'bp': 1129.0, 'sum': 4994.0}, 'RA18-pos_4922': {'bp': 1332.0, 'sum': 5586.0}, 'HC5-pos_4954': {'bp': 628.0, 'sum': 3091.0}, 'HC16-pos_5248': {'bp': 1345.0, 'sum': 6866.0}, 'RA24-pos_4627': {'bp': 446.0, 'sum': 2025.0}, 'HC3-pos_5364': {'bp': 3524.0, 'sum': 13073.0}, 'HC7-pos_4920': {'bp': 2142.0, 'sum': 7905.0}, 'RA17-pos_5085': {'bp': 2108.0, 'sum': 8046.0}, 'RA4-pos_5014': {'bp': 1523.0, 'sum': 5947.0}, 'RA18-pos_4975': {'bp': 2432.0, 'sum': 7454.0}, 'HC19-pos_4808': {'bp': 1863.0, 'sum': 9133.0}, 'RA17-pos_5067': {'bp': 4634.0, 'sum': 17139.0}, 'HC25-pos_4907': {'bp': 1341.0, 'sum': 5024.0}, 'RA4-pos_5072': {'bp': 2438.0, 'sum': 9601.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 565.276413
COMMENT: PRECURSOR_M/Z_STDEV 0.001280
COMMENT: PRECURSOR_IN_MS1 mz 565.279839; int 565.873; delta(ppm) 19.856162
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C32H42N2O3P2; [M+H]+; delta(ppm) 9.716936
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C24H46N4O5SP2; [M+H]+; delta(ppm) 10.870633
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C21H45N2O13P; [M+H]+; delta(ppm) 11.733692
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C32H40N2O5S; [M+H]+; delta(ppm) 11.967621
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C23H50O9SP2; [M+H]+; delta(ppm) 13.241828
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C23H40N4O12; [M+H]+; delta(ppm) 14.661355
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C22H46N4O9S; [M+Na]+; delta(ppm) -14.652660
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C32H47O3SP; [M+Na]+; delta(ppm) -14.285698
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C34H44N2P2; [M+Na]+; delta(ppm) -13.581279
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C26H48N4O2SP2; [M+Na]+; delta(ppm) -12.380816
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C23H47N2O10P; [M+Na]+; delta(ppm) -11.482773
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C34H42N2O2S; [M+Na]+; delta(ppm) -11.241205
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C25H52O6SP2; [M+Na]+; delta(ppm) -9.913504
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C25H42N4O9; [M+Na]+; delta(ppm) -8.436436
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C35H43O3P; [M+Na]+; delta(ppm) -8.069474
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C27H47N2O5SP; [M+Na]+; delta(ppm) -6.869011
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C29H44N4O2P2; [M+Na]+; delta(ppm) -6.164591
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C24H46O13; [M+Na]+; delta(ppm) -5.970968
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C18H47N4O12P; [M+Na]+; delta(ppm) -4.064242
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C29H42N4O4S; [M+Na]+; delta(ppm) -3.822674
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C28H48O6P2; [M+Na]+; delta(ppm) -3.697280
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C28H46O8S; [M+Na]+; delta(ppm) -1.355362
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C30H43N2O5P; [M+Na]+; delta(ppm) -0.650942
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C22H47N4O7SP; [M+Na]+; delta(ppm) 0.549521
COMMENT: PROPOSED_MF SevenGoldenRules 0.916; C32H48OSP2; [M+Na]+; delta(ppm) 0.916483
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C19H46N2O15; [M+Na]+; delta(ppm) 1.447563
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C23H48N2O8P2; [M+Na]+; delta(ppm) 3.719408
COMMENT: PROPOSED_MF SevenGoldenRules 3.963; C34H43N2SP; [M+Na]+; delta(ppm) 3.962820
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C31H42O8; [M+Na]+; delta(ppm) 4.860862
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C23H46N2O10S; [M+Na]+; delta(ppm) 6.061326
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C25H43N4O7P; [M+Na]+; delta(ppm) 6.765745
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C35H44OP2; [M+Na]+; delta(ppm) 7.132707
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C27H48N2O3SP2; [M+Na]+; delta(ppm) 8.335014
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C24H47O11P; [M+Na]+; delta(ppm) 9.233057
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C35H42O3S; [M+Na]+; delta(ppm) 9.474625
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C18H48N4O10P2; [M+Na]+; delta(ppm) 11.137940
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C29H43N4O2SP; [M+Na]+; delta(ppm) 11.379508
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C26H42N2O10; [M+Na]+; delta(ppm) 12.277550
COMMENT: PROPOSED_MF SevenGoldenRules 13.480; C18H46N4O12S; [M+Na]+; delta(ppm) 13.479857
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C28H47O6SP; [M+Na]+; delta(ppm) 13.846819
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C30H44N2O3P2; [M+Na]+; delta(ppm) 14.551239
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C20H50N4O7P2; [M+2Na-H]+; delta(ppm) -13.084541
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C28H44N2O7; [M+2Na-H]+; delta(ppm) -11.896784
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C20H48N4O9S; [M+2Na-H]+; delta(ppm) -10.643682
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C30H49O3SP; [M+2Na-H]+; delta(ppm) -10.261217
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C32H46N2P2; [M+2Na-H]+; delta(ppm) -9.527037
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C24H50N4O2SP2; [M+2Na-H]+; delta(ppm) -8.275857
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C21H49N2O10P; [M+2Na-H]+; delta(ppm) -7.339874
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C32H44N2O2S; [M+2Na-H]+; delta(ppm) -7.088100
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C23H54O6SP2; [M+2Na-H]+; delta(ppm) -5.704306
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C23H44N4O9; [M+2Na-H]+; delta(ppm) -4.164836
COMMENT: PROPOSED_MF SevenGoldenRules 3.782; C33H45O3P; [M+2Na-H]+; delta(ppm) -3.782370
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C25H49N2O5SP; [M+2Na-H]+; delta(ppm) -2.531190
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C27H46N4O2P2; [M+2Na-H]+; delta(ppm) -1.797010
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C22H48O13; [M+2Na-H]+; delta(ppm) -1.595207
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C27H44N4O4S; [M+2Na-H]+; delta(ppm) 0.643849
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C26H50O6P2; [M+2Na-H]+; delta(ppm) 0.774540
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C26H48O8S; [M+2Na-H]+; delta(ppm) 3.213477
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C28H45N2O5P; [M+2Na-H]+; delta(ppm) 3.947657
COMMENT: PROPOSED_MF SevenGoldenRules 5.201; C20H49N4O7SP; [M+2Na-H]+; delta(ppm) 5.200759
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C30H50OSP2; [M+2Na-H]+; delta(ppm) 5.583224
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C30H40N4O4; [M+2Na-H]+; delta(ppm) 7.122695
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C21H50N2O8P2; [M+2Na-H]+; delta(ppm) 8.504567
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C32H45N2SP; [M+2Na-H]+; delta(ppm) 8.758263
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C29H44O8; [M+2Na-H]+; delta(ppm) 9.694246
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C21H48N2O10S; [M+2Na-H]+; delta(ppm) 10.945426
COMMENT: PROPOSED_MF SevenGoldenRules 11.680; C23H45N4O7P; [M+2Na-H]+; delta(ppm) 11.679606
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C33H46OP2; [M+2Na-H]+; delta(ppm) 12.062071
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C25H50N2O3SP2; [M+2Na-H]+; delta(ppm) 13.315173
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C22H49O11P; [M+2Na-H]+; delta(ppm) 14.251156
COMMENT: PROPOSED_MF SevenGoldenRules 14.503; C33H44O3S; [M+2Na-H]+; delta(ppm) 14.502930
COMMENT: PROPOSED_MF SevenGoldenRules 14.938; C24H32N4O8; [M+IsoProp+H]+; delta(ppm) -14.938087
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C26H37N2O4SP; [M+IsoProp+H]+; delta(ppm) -13.252297
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C28H34N4OP2; [M+IsoProp+H]+; delta(ppm) -12.494683
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C23H36O12; [M+IsoProp+H]+; delta(ppm) -12.286438
COMMENT: PROPOSED_MF SevenGoldenRules 10.236; C17H37N4O11P; [M+IsoProp+H]+; delta(ppm) -10.235723
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C28H32N4O3S; [M+IsoProp+H]+; delta(ppm) -9.975913
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C27H38O5P2; [M+IsoProp+H]+; delta(ppm) -9.841050
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C19H42N2O7SP2; [M+IsoProp+H]+; delta(ppm) -8.549933
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C27H36O7S; [M+IsoProp+H]+; delta(ppm) -7.324264
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C29H33N2O4P; [M+IsoProp+H]+; delta(ppm) -6.566650
COMMENT: PROPOSED_MF SevenGoldenRules 5.274; C21H37N4O6SP; [M+IsoProp+H]+; delta(ppm) -5.273549
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C31H38SP2; [M+IsoProp+H]+; delta(ppm) -4.878876
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C18H36N2O14; [M+IsoProp+H]+; delta(ppm) -4.307691
COMMENT: PROPOSED_MF SevenGoldenRules 2.622; C20H41O10SP; [M+IsoProp+H]+; delta(ppm) -2.621900
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C22H38N2O7P2; [M+IsoProp+H]+; delta(ppm) -1.864286
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C30H32O7; [M+IsoProp+H]+; delta(ppm) -0.636634
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C22H36N2O9S; [M+IsoProp+H]+; delta(ppm) 0.654483
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C24H33N4O6P; [M+IsoProp+H]+; delta(ppm) 1.412097
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C26H38N2O2SP2; [M+IsoProp+H]+; delta(ppm) 3.099871
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C13H36N4O16; [M+IsoProp+H]+; delta(ppm) 3.671057
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C23H37O10P; [M+IsoProp+H]+; delta(ppm) 4.065730
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C17H38N4O9P2; [M+IsoProp+H]+; delta(ppm) 6.114461
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C28H33N4OSP; [M+IsoProp+H]+; delta(ppm) 6.374271
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C25H32N2O9; [M+IsoProp+H]+; delta(ppm) 7.340130
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C17H36N4O11S; [M+IsoProp+H]+; delta(ppm) 8.633231
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C27H37O5SP; [M+IsoProp+H]+; delta(ppm) 9.027904
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C29H34N2O2P2; [M+IsoProp+H]+; delta(ppm) 9.785518
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C21H38N4O4SP2; [M+IsoProp+H]+; delta(ppm) 11.076635
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C18H37N2O12P; [M+IsoProp+H]+; delta(ppm) 12.042494
COMMENT: PROPOSED_MF SevenGoldenRules 12.302; C29H32N2O4S; [M+IsoProp+H]+; delta(ppm) 12.302304
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C20H42O8SP2; [M+IsoProp+H]+; delta(ppm) 13.730268
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C23H34N2O9; [M+2ACN+H]+; delta(ppm) -14.472664
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C15H38N4O11S; [M+2ACN+H]+; delta(ppm) -13.120582
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C25H39O5SP; [M+2ACN+H]+; delta(ppm) -12.707907
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C27H36N2O2P2; [M+2ACN+H]+; delta(ppm) -11.915737
COMMENT: PROPOSED_MF SevenGoldenRules 10.566; C19H40N4O4SP2; [M+2ACN+H]+; delta(ppm) -10.565729
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C16H39N2O12P; [M+2ACN+H]+; delta(ppm) -9.555815
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C27H34N2O4S; [M+2ACN+H]+; delta(ppm) -9.284155
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C18H44O8SP2; [M+2ACN+H]+; delta(ppm) -7.791059
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C18H34N4O11; [M+2ACN+H]+; delta(ppm) -6.129989
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C28H35O5P; [M+2ACN+H]+; delta(ppm) -5.717314
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C20H39N2O7SP; [M+2ACN+H]+; delta(ppm) -4.367306
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C22H36N4O4P2; [M+2ACN+H]+; delta(ppm) -3.575136
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C17H38O15; [M+2ACN+H]+; delta(ppm) -3.357393
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C22H34N4O6S; [M+2ACN+H]+; delta(ppm) -0.941480
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C21H40O8P2; [M+2ACN+H]+; delta(ppm) -0.800465
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C21H38O10S; [M+2ACN+H]+; delta(ppm) 1.833190
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C23H35N2O7P; [M+2ACN+H]+; delta(ppm) 2.625361
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C15H39N4O9SP; [M+2ACN+H]+; delta(ppm) 3.975368
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C25H40O3SP2; [M+2ACN+H]+; delta(ppm) 4.388044
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C25H30N4O6; [M+2ACN+H]+; delta(ppm) 6.049113
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C16H40N2O10P2; [M+2ACN+H]+; delta(ppm) 7.540135
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C27H35N2O2SP; [M+2ACN+H]+; delta(ppm) 7.813870
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C24H34O10; [M+2ACN+H]+; delta(ppm) 8.823783
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C16H38N2O12S; [M+2ACN+H]+; delta(ppm) 10.173791
