ACCESSION: MSBNK-SMB_Measured-HSA032P0148000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'HC14-pos_383': {'bp': 173486.0, 'sum': 373965.0}, 'HC2-pos_384': {'bp': 170182.0, 'sum': 306642.0}, 'RA10-pos_386': {'bp': 167549.0, 'sum': 321119.0}, 'RA20-pos_387': {'bp': 162100.0, 'sum': 327490.0}, 'RA8-pos_395': {'bp': 161220.0, 'sum': 327715.0}, 'HC17-pos_389': {'bp': 153742.0, 'sum': 304407.0}, 'HC26-pos_385': {'bp': 150471.0, 'sum': 316366.0}, 'HC6-pos_383': {'bp': 147425.0, 'sum': 271556.0}, 'RA8-pos_381': {'bp': 142546.0, 'sum': 260952.0}, 'HC8-pos_386': {'bp': 137026.0, 'sum': 255331.0}, 'RA1-pos_366': {'bp': 134811.0, 'sum': 266110.0}, 'HC2-pos_370': {'bp': 133314.0, 'sum': 243428.0}, 'RA6-pos_379': {'bp': 129698.0, 'sum': 245049.0}, 'HC14-pos_369': {'bp': 127616.0, 'sum': 233574.0}, 'RA10-pos_374': {'bp': 123712.0, 'sum': 236022.0}, 'HC4-pos_380': {'bp': 122961.0, 'sum': 229832.0}, 'HC24-pos_385': {'bp': 122398.0, 'sum': 230625.0}, 'HC17-pos_377': {'bp': 112346.0, 'sum': 209139.0}, 'HC26-pos_372': {'bp': 111875.0, 'sum': 219213.0}, 'QC3-pos_386': {'bp': 104330.0, 'sum': 169363.0}, 'HC21-pos_387': {'bp': 101462.0, 'sum': 171911.0}, 'RA2-pos_379': {'bp': 100474.0, 'sum': 170944.0}, 'HC18-pos_393': {'bp': 99166.0, 'sum': 179510.0}, 'HC7-pos_383': {'bp': 97413.0, 'sum': 173467.0}, 'RA6-pos_365': {'bp': 97385.0, 'sum': 181218.0}, 'HC23-pos_376': {'bp': 95821.0, 'sum': 165657.0}, 'RA20-pos_373': {'bp': 94045.0, 'sum': 180654.0}, 'HC5-pos_382': {'bp': 92918.0, 'sum': 174626.0}, 'RA19-pos_386': {'bp': 92368.0, 'sum': 159468.0}, 'HC15-pos_383': {'bp': 89724.0, 'sum': 156250.0}, 'HC13-pos_400': {'bp': 87661.0, 'sum': 147212.0}, 'RA17-pos_397': {'bp': 87607.0, 'sum': 160518.0}, 'HC11-pos_381': {'bp': 86643.0, 'sum': 150291.0}, 'RA3-pos_380': {'bp': 86297.0, 'sum': 156594.0}, 'RA7-pos_393': {'bp': 86134.0, 'sum': 157503.0}, 'QC1-pos_366': {'bp': 85922.0, 'sum': 152788.0}, 'HC18-pos_379': {'bp': 84764.0, 'sum': 133970.0}, 'QC3-pos_375': {'bp': 82613.0, 'sum': 147583.0}, 'RA2-pos_368': {'bp': 81283.0, 'sum': 143922.0}, 'QC2-pos_375': {'bp': 80664.0, 'sum': 145022.0}, 'HC10-pos_381': {'bp': 79100.0, 'sum': 135318.0}, 'RA16-pos_387': {'bp': 77853.0, 'sum': 136561.0}, 'HC22-pos_384': {'bp': 76983.0, 'sum': 135585.0}, 'HC1-pos_382': {'bp': 76161.0, 'sum': 137124.0}, 'HC9-pos_388': {'bp': 75341.0, 'sum': 131842.0}, 'RA18-pos_386': {'bp': 73838.0, 'sum': 120940.0}, 'RA17-pos_381': {'bp': 72617.0, 'sum': 117128.0}, 'HC12-pos_387': {'bp': 72396.0, 'sum': 122407.0}, 'HC21-pos_375': {'bp': 71863.0, 'sum': 121707.0}, 'RA7-pos_380': {'bp': 70903.0, 'sum': 117269.0}, 'HC7-pos_368': {'bp': 66503.0, 'sum': 113402.0}, 'HC24-pos_370': {'bp': 66057.0, 'sum': 109703.0}, 'HC13-pos_385': {'bp': 65969.0, 'sum': 119090.0}, 'RA26-pos_377': {'bp': 65715.0, 'sum': 123684.0}, 'RA3-pos_368': {'bp': 65301.0, 'sum': 114249.0}, 'RA25-pos_384': {'bp': 64858.0, 'sum': 106494.0}, 'QC5-pos_392': {'bp': 63816.0, 'sum': 102100.0}, 'RA19-pos_372': {'bp': 62497.0, 'sum': 110871.0}, 'HC8-pos_373': {'bp': 59522.0, 'sum': 106800.0}, 'RA13-pos_404': {'bp': 59459.0, 'sum': 93976.0}, 'HC6-pos_369': {'bp': 56956.0, 'sum': 96815.0}, 'HC12-pos_375': {'bp': 56629.0, 'sum': 99232.0}, 'RA18-pos_371': {'bp': 56044.0, 'sum': 93393.0}, 'HC9-pos_375': {'bp': 55100.0, 'sum': 89268.0}, 'HC3-pos_376': {'bp': 53934.0, 'sum': 89815.0}, 'RA22-pos_378': {'bp': 53840.0, 'sum': 89612.0}, 'HC1-pos_370': {'bp': 53006.0, 'sum': 103662.0}, 'RA24-pos_376': {'bp': 52627.0, 'sum': 85219.0}, 'HC5-pos_368': {'bp': 49070.0, 'sum': 91422.0}, 'HC10-pos_367': {'bp': 47990.0, 'sum': 80456.0}, 'RA1-pos_350': {'bp': 47659.0, 'sum': 89926.0}, 'QC4-pos_385': {'bp': 47626.0, 'sum': 80531.0}, 'QC7-pos_387': {'bp': 47451.0, 'sum': 77864.0}, 'HC20-pos_395': {'bp': 47231.0, 'sum': 77779.0}, 'HC19-pos_387': {'bp': 46748.0, 'sum': 77313.0}, 'RA25-pos_372': {'bp': 46067.0, 'sum': 84568.0}, 'RA23-pos_380': {'bp': 44768.0, 'sum': 71207.0}, 'HC4-pos_365': {'bp': 44684.0, 'sum': 71891.0}, 'HC22-pos_370': {'bp': 43847.0, 'sum': 72468.0}, 'QC7-pos_400': {'bp': 43810.0, 'sum': 75675.0}, 'HC3-pos_363': {'bp': 43246.0, 'sum': 73626.0}, 'QC6-pos_392': {'bp': 42952.0, 'sum': 70371.0}, 'RA5-pos_394': {'bp': 42268.0, 'sum': 76043.0}, 'HC25-pos_381': {'bp': 40380.0, 'sum': 65637.0}, 'HC16-pos_385': {'bp': 39236.0, 'sum': 68065.0}, 'RA5-pos_381': {'bp': 38903.0, 'sum': 74637.0}, 'HC20-pos_380': {'bp': 38403.0, 'sum': 63296.0}, 'HC23-pos_361': {'bp': 36556.0, 'sum': 65412.0}, 'QC8-pos_385': {'bp': 33683.0, 'sum': 61666.0}, 'HC15-pos_369': {'bp': 32656.0, 'sum': 57416.0}, 'RA22-pos_365': {'bp': 31045.0, 'sum': 53203.0}, 'QC6-pos_380': {'bp': 29336.0, 'sum': 52438.0}, 'QC2-pos_362': {'bp': 29312.0, 'sum': 51176.0}, 'RA13-pos_389': {'bp': 27672.0, 'sum': 48393.0}, 'RA12-pos_395': {'bp': 27094.0, 'sum': 45488.0}, 'RA23-pos_367': {'bp': 26878.0, 'sum': 45361.0}, 'RA11-pos_386': {'bp': 26859.0, 'sum': 46121.0}, 'RA24-pos_363': {'bp': 26156.0, 'sum': 40370.0}, 'QC5-pos_380': {'bp': 25023.0, 'sum': 43883.0}, 'HC16-pos_371': {'bp': 22702.0, 'sum': 48454.0}, 'RA26-pos_364': {'bp': 22693.0, 'sum': 46400.0}, 'RA16-pos_371': {'bp': 22404.0, 'sum': 39502.0}, 'HC25-pos_368': {'bp': 22113.0, 'sum': 42027.0}, 'HC19-pos_372': {'bp': 21493.0, 'sum': 34563.0}, 'HC11-pos_366': {'bp': 21213.0, 'sum': 35009.0}, 'RA15-pos_379': {'bp': 18192.0, 'sum': 27220.0}, 'QC1-pos_351': {'bp': 16460.0, 'sum': 30781.0}, 'RA12-pos_382': {'bp': 16239.0, 'sum': 28401.0}, 'RA9-pos_381': {'bp': 15260.0, 'sum': 25414.0}, 'RA15-pos_391': {'bp': 14567.0, 'sum': 27906.0}, 'QC4-pos_370': {'bp': 12691.0, 'sum': 21748.0}, 'QC8-pos_371': {'bp': 9006.0, 'sum': 15256.0}, 'HC6-pos_462': {'bp': 8852.0, 'sum': 18192.0}, 'RA1-pos_443': {'bp': 8468.0, 'sum': 14987.0}, 'QC7-pos_372': {'bp': 8135.0, 'sum': 14908.0}, 'HC8-pos_463': {'bp': 7190.0, 'sum': 14302.0}, 'RA11-pos_370': {'bp': 7016.0, 'sum': 13090.0}, 'RA21-pos_381': {'bp': 6447.0, 'sum': 11031.0}, 'RA9-pos_366': {'bp': 6392.0, 'sum': 10634.0}, 'RA21-pos_392': {'bp': 6100.0, 'sum': 10256.0}, 'HC4-pos_457': {'bp': 5854.0, 'sum': 14750.0}, 'RA6-pos_456': {'bp': 5527.0, 'sum': 10342.0}, 'RA14-pos_361': {'bp': 5145.0, 'sum': 7995.0}, 'RA8-pos_472': {'bp': 5131.0, 'sum': 8619.0}, 'HC26-pos_463': {'bp': 4787.0, 'sum': 9412.0}, 'HC24-pos_461': {'bp': 4553.0, 'sum': 8077.0}, 'HC17-pos_466': {'bp': 4401.0, 'sum': 10792.0}, 'RA4-pos_395': {'bp': 4305.0, 'sum': 9044.0}, 'RA26-pos_452': {'bp': 4111.0, 'sum': 6711.0}, 'HC14-pos_461': {'bp': 3901.0, 'sum': 10009.0}, 'RA14-pos_373': {'bp': 3714.0, 'sum': 6955.0}, 'HC22-pos_463': {'bp': 3619.0, 'sum': 6228.0}, 'QC4-pos_461': {'bp': 3027.0, 'sum': 5806.0}, 'QC1-pos_442': {'bp': 3010.0, 'sum': 7270.0}, 'HC21-pos_464': {'bp': 2650.0, 'sum': 6219.0}, 'HC15-pos_459': {'bp': 2491.0, 'sum': 5664.0}, 'QC8-pos_462': {'bp': 2485.0, 'sum': 4605.0}, 'RA24-pos_457': {'bp': 1428.0, 'sum': 3430.0}, 'RA16-pos_488': {'bp': 1178.0, 'sum': 2547.0}, 'QC7-pos_478': {'bp': 963.0, 'sum': 1930.0}, 'HC24-pos_526': {'bp': 866.0, 'sum': 2191.0}, 'QC6-pos_470': {'bp': 861.0, 'sum': 1625.0}, 'HC14-pos_1018': {'bp': 240.0, 'sum': 393.0}, 'HC26-pos_1031': {'bp': 203.0, 'sum': 254.0}, 'RA20-pos_1053': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 148.060334
COMMENT: PRECURSOR_M/Z_STDEV 0.000535
COMMENT: PRECURSOR_IN_MS1 mz 148.060951; int 857.867; delta(ppm) 8.078668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; (2S)-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.741; LQWXEEDCMLEVHU-UHFFFAOYSA-N; [M+H]+; 2-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.289; GSXISOIYTHIBLC-UHFFFAOYSA-N; [M+H]+; 3-amino-5-(cyanomethyl)-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.265; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; (2R)-2-(methylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; SECHDFHDDVELCV-UHFFFAOYSA-N; [M+H]+; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; JMILUUVWLRKJFB-UHFFFAOYSA-N; [M+H]+; 4-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; HYCZDWGCJOEHBO-UHFFFAOYSA-N; [M+H]+; pteridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; VFATYAVSACUHHG-UHFFFAOYSA-N; [M+H]+; pteridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; (2S,4R)-2-amino-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; XYUPSBLFPTWJLC-GSVOUGTGSA-N; [M+H]+; (2R)-2-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; (2S)-2-acetamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; LXRUAYBIUSUULX-HRFVKAFMSA-N; [M+H]+; (2S,3S)-2-amino-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; VZXPDPZARILFQX-BYPYZUCNSA-N; [M+H]+; (2S)-3-acetyloxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; XMNVBOSLZWOYFC-UHFFFAOYSA-N; [M+H]+; pyrimido[4,5-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FRTKOPTWTJLHNO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; CWAYDJFPMMUKOI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(propan-2-yl)amino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; XUONBHQGNLJPRV-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxyacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; SBRYFUVVWOMLLP-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; SWWBMHIMADRNIK-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; AENNTASTLOXXMY-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-nitro-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; JCEXOJXRRPCPJJ-UHFFFAOYSA-N; [M+H]+; 2-[methoxycarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; PUGWTWQIZUJSGD-UHFFFAOYSA-N; [M+H]+; 2-(1,2,4-triazol-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; UBSPKGKFFQKZJB-UHFFFAOYSA-N; [M+H]+; methyl 4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; FWGWGVQEZXKOOR-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-methoxy-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; ZYXOSRQIZOOVTN-UHFFFAOYSA-N; [M+H]+; 2-(2-nitroethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; ZXBGJDZWJJFFQY-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; MHDFJESNGMDHQD-UHFFFAOYSA-N; [M+H]+; dimethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.356; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.362; BBJIPMIXTXKYLZ; [M+H]+; Isoglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.853; LXRUAYBIUSUULX; [M+H]+; bmse000352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.555; DSOJUJXBVIHWRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.631; VZXPDPZARILFQX; [M+H]+; bmse000983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.891; HOKKHZGPKSLGJE; [M+H]+; bmse000741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.101; XCXUZPXOFFRGGP; [M+H]+; 4-hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.752; XYUPSBLFPTWJLC; [M+H]+; N-(Carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.909; CWAYDJFPMMUKOI; [M+H]+; AmbotzHAA7550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.563; SBRYFUVVWOMLLP; [M+H]+; AmbotzHAA5190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.534; FRTKOPTWTJLHNO; [M+H]+; Antibiotic RI-331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.593; NOIBHILYFWLMNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.491; GAUBNQMYYJLWNF; [M+H]+; NCIStruc1_001622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.911; XPMTWLZSOSJMDJ; [M+H]+; N-Formyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.773; JJIHLJJYMXLCOY; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.112; MHDFJESNGMDHQD; [M+H]+; Dimethyl Aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.114; XWSGEVNYFYKXCP; [M+H]+; NCIStruc1_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.923; CLNVOWMDSFOIPV; [M+H]+; Glycine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.324; RSHOGRPEOYNOBS; [M+H]+; N-(methoxyacetyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.634; ICMJZHFYQVZYQN; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.238; QVIOSGUKMDGWNN; [M+H]+; ACMC-20biaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.220; ZXBGJDZWJJFFQY; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.809; HWNGLKPRXKKTPK; [M+H]+; 3,4-Dihydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.847; MRVZGUCNFLADIT; [M+H]+; N-hydroxy-N-isopropyloxamate, IpOHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.843; ZNYWRGHYXNCRKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.807; IIJLLHGPEZBIIT; [M+H]+; Ethyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.421; UBSPKGKFFQKZJB; [M+H]+; Methyl 4-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.421; RLCLQJYIHKSICW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.612; AENNTASTLOXXMY; [M+H]+; 1, 5-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.503; FWGWGVQEZXKOOR; [M+H]+; Melrosporus
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.812; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.652; WHUUTDBJXJRKMK; [M+H]+; L-Glu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.217; BBJIPMIXTXKYLZ; [M+H]+; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.658; LXRUAYBIUSUULX; [M+H]+; Dl-Threo-Beta-Methylaspartate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.890; CWAYDJFPMMUKOI; [M+H]+; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.795; XCXUZPXOFFRGGP; [M+H]+; L-4-Hydroxyglutamic Semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.811; DSOJUJXBVIHWRS; [M+H]+; (2S)-2-amino-4-(dioxiran-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.048; DNZLLTHIUOROTR; [M+H]+; Aminocarboxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.755; MHDFJESNGMDHQD; [M+H]+; Dimethyl 2-aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.679; DFAUEBWIXAPOJF; [M+H]+; 5-Aminooxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.180; SBRYFUVVWOMLLP; [M+H]+; Methyl Gamma-D-Aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.931; WHUUTDBJXJRKMK; [M+H]+; L-Glu
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamic acid, WHUUTDBJXJRKMK-VKHMYHEASA-N; Matching to 46 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000148;HMDB0003339;HMDB0060475;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO4
CH$EXACT_MASS: 147.053158
CH$SMILES: C(CC(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:15966
CH$LINK: HMDB HMDB0000148
CH$NAME: Glutamate
CH$NAME: L-Glutamic acid
CH$NAME: (2S)-2-aminopentanedioic acid
CH$LINK: INCHIKEY WHUUTDBJXJRKMK-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:33032
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.825
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 148.060895
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-a37a409470ea74592f42
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  28.0179103 4.4400 28.018200 19.0235 4.46 0.8404 110 f{C1H2N1}/-9.46ppm,p-C4H8O4
  29.0132661 5.4439 29.013560 15.5791 4.33 0.8958 113 ?
  31.9890458 3.8078 31.989350 18.8815 3.75 0.8365 112 f{O2}/-7.34ppm,p-C5H10N1O2
  37.0071169 2.9082 37.007430 18.6451 1.69 0.8146 107 f{C3H1}/-4.31ppm,p-C2H9N1O4
  39.0227263 31.9475 39.023040 11.6599 13.62 0.9546 139 f{C3H3}/-5.13ppm,p-C2H7N1O4
  41.0385274 138.2704 41.038840 9.5764 39.12 0.9859 143 f{C3H5}/-1.20ppm,p-C2H5N1O4
  42.0335186 11.7577 42.033830 17.8667 26.39 0.2974 107 f{C2H4N1}/-7.30ppm,p-C3H6O4
  43.0175501 13.6680 43.017860 13.9245 15.26 0.5798 133 f{C2H3O1}/-6.77ppm,p-C3H7N1O3
  55.8803177 4.1972 55.880570 18.6112 2.86 0.8553 113 ?
  56.0495590 340.8269 56.049810 8.0643 66.36 0.9914 143 f{C3H6N1}/1.49ppm,p-C2H4O4
  57.0333063 8.3487 57.033550 14.6932 6.93 0.9289 131 f{C3H5O1}/-3.24ppm,p-C2H5N1O3
  66.0337720 2.9008 66.033930 17.3093 1.96 0.8310 104 f{C4H4N1}/-0.81ppm,p-C1H6O4
