ACCESSION: MSBNK-SMB_Measured-HSA032P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'HC9-pos_6748': {'bp': 55609.0, 'sum': 561327.0}, 'HC18-pos_6614': {'bp': 12532.0, 'sum': 149401.0}, 'RA23-pos_6647': {'bp': 1346.0, 'sum': 12475.0}, 'HC16-pos_7009': {'bp': 4506.0, 'sum': 53241.0}, 'HC4-pos_6766': {'bp': 1435.0, 'sum': 15199.0}, 'RA20-pos_6645': {'bp': 4433.0, 'sum': 45868.0}, 'HC6-pos_6755': {'bp': 2796.0, 'sum': 33859.0}, 'RA23-pos_6598': {'bp': 6529.0, 'sum': 62500.0}, 'HC11-pos_6719': {'bp': 4364.0, 'sum': 34183.0}, 'HC16-pos_7069': {'bp': 13852.0, 'sum': 143282.0}, 'RA12-pos_6914': {'bp': 3311.0, 'sum': 34911.0}, 'RA3-pos_6662': {'bp': 9429.0, 'sum': 99961.0}, 'RA9-pos_6462': {'bp': 1702.0, 'sum': 20879.0}, 'RA3-pos_6648': {'bp': 10627.0, 'sum': 114830.0}, 'RA8-pos_6231': {'bp': 3295.0, 'sum': 35249.0}, 'HC2-pos_6923': {'bp': 4854.0, 'sum': 57362.0}, 'HC2-pos_6939': {'bp': 9165.0, 'sum': 84336.0}, 'HC5-pos_6756': {'bp': 747.0, 'sum': 6861.0}, 'RA18-pos_6659': {'bp': 509.0, 'sum': 6979.0}, 'HC8-pos_6488': {'bp': 3582.0, 'sum': 43091.0}, 'HC8-pos_6519': {'bp': 1123.0, 'sum': 10443.0}, 'HC20-pos_7010': {'bp': 1746.0, 'sum': 18160.0}, 'RA15-pos_6790': {'bp': 6165.0, 'sum': 49704.0}, 'RA10-pos_6805': {'bp': 13413.0, 'sum': 126725.0}, 'HC24-pos_6608': {'bp': 2279.0, 'sum': 23234.0}, 'RA7-pos_6606': {'bp': 14971.0, 'sum': 172882.0}, 'HC23-pos_6627': {'bp': 1892.0, 'sum': 18619.0}, 'RA5-pos_7048': {'bp': 1822.0, 'sum': 20643.0}, 'RA22-pos_6670': {'bp': 2082.0, 'sum': 19842.0}, 'HC18-pos_6572': {'bp': 18125.0, 'sum': 199080.0}, 'HC3-pos_7093': {'bp': 4397.0, 'sum': 62257.0}, 'QC4-pos_6649': {'bp': 1085.0, 'sum': 12619.0}, 'HC26-pos_6774': {'bp': 8131.0, 'sum': 79826.0}, 'QC6-pos_6181': {'bp': 8034.0, 'sum': 90400.0}, 'HC10-pos_6676': {'bp': 4566.0, 'sum': 61483.0}, 'HC20-pos_6930': {'bp': 20341.0, 'sum': 197892.0}, 'HC14-pos_6674': {'bp': 4024.0, 'sum': 41211.0}, 'HC15-pos_6713': {'bp': 9131.0, 'sum': 102396.0}, 'HC15-pos_6723': {'bp': 19832.0, 'sum': 211635.0}, 'HC24-pos_6557': {'bp': 5562.0, 'sum': 54558.0}, 'RA11-pos_6602': {'bp': 16251.0, 'sum': 182573.0}, 'QC4-pos_6605': {'bp': 7328.0, 'sum': 69110.0}, 'HC21-pos_6629': {'bp': 12193.0, 'sum': 121013.0}, 'RA6-pos_6597': {'bp': 32923.0, 'sum': 338241.0}, 'HC9-pos_6796': {'bp': 8933.0, 'sum': 102253.0}, 'HC26-pos_6860': {'bp': 47371.0, 'sum': 469602.0}, 'QC3-pos_6486': {'bp': 7498.0, 'sum': 74907.0}, 'RA1-pos_7238': {'bp': 38218.0, 'sum': 374914.0}, 'HC9-pos_6736': {'bp': 16743.0, 'sum': 162834.0}, 'HC26-pos_6790': {'bp': 10651.0, 'sum': 105044.0}, 'HC23-pos_6550': {'bp': 984.0, 'sum': 9469.0}, 'HC13-pos_7001': {'bp': 3494.0, 'sum': 25638.0}, 'HC19-pos_6547': {'bp': 1542.0, 'sum': 13150.0}, 'RA15-pos_6804': {'bp': 4401.0, 'sum': 50379.0}, 'RA10-pos_6821': {'bp': 24458.0, 'sum': 296162.0}, 'HC3-pos_7080': {'bp': 4063.0, 'sum': 53316.0}, 'QC3-pos_6534': {'bp': 1938.0, 'sum': 29013.0}, 'RA25-pos_6791': {'bp': 4815.0, 'sum': 45949.0}, 'QC5-pos_6440': {'bp': 9583.0, 'sum': 101693.0}, 'RA17-pos_6947': {'bp': 1759.0, 'sum': 18546.0}, 'QC2-pos_6368': {'bp': 10062.0, 'sum': 96753.0}, 'RA13-pos_6779': {'bp': 3804.0, 'sum': 39503.0}, 'RA6-pos_6584': {'bp': 14678.0, 'sum': 152860.0}, 'RA19-pos_6864': {'bp': 11907.0, 'sum': 125325.0}, 'QC1-pos_6285': {'bp': 14568.0, 'sum': 159457.0}, 'HC23-pos_6563': {'bp': 3616.0, 'sum': 42938.0}, 'HC20-pos_6941': {'bp': 36341.0, 'sum': 370486.0}, 'HC17-pos_6560': {'bp': 4109.0, 'sum': 53935.0}, 'RA7-pos_6647': {'bp': 5755.0, 'sum': 62066.0}, 'RA18-pos_6684': {'bp': 9259.0, 'sum': 94774.0}, 'QC8-pos_6478': {'bp': 8508.0, 'sum': 91695.0}, 'HC7-pos_6776': {'bp': 5143.0, 'sum': 64958.0}, 'RA19-pos_6851': {'bp': 5208.0, 'sum': 56895.0}, 'HC21-pos_6615': {'bp': 9821.0, 'sum': 91448.0}, 'QC7-pos_6355': {'bp': 1045.0, 'sum': 15521.0}, 'RA24-pos_6384': {'bp': 7046.0, 'sum': 78159.0}, 'RA18-pos_6730': {'bp': 13297.0, 'sum': 145410.0}, 'QC7-pos_6319': {'bp': 12031.0, 'sum': 130301.0}, 'HC7-pos_6763': {'bp': 6294.0, 'sum': 73302.0}, 'RA1-pos_7229': {'bp': 20890.0, 'sum': 207800.0}, 'QC8-pos_6493': {'bp': 12359.0, 'sum': 151262.0}, 'RA11-pos_6629': {'bp': 23050.0, 'sum': 237673.0}, 'QC5-pos_6431': {'bp': 5965.0, 'sum': 65843.0}, 'HC17-pos_6594': {'bp': 2163.0, 'sum': 26578.0}, 'RA25-pos_6844': {'bp': 9668.0, 'sum': 102967.0}, 'RA24-pos_6423': {'bp': 3702.0, 'sum': 40896.0}, 'HC16-pos_7022': {'bp': 34159.0, 'sum': 307874.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 297.278643
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 297.279691; int 999.000; delta(ppm) 9.736312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+H]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+CH3OH+H]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+H]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+H]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+CH3OH+H]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+H]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+H]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+H]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+H]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+H]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+CH3OH+H]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+H]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+H]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+H]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+CH3OH+H]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+H]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+CH3OH+H]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+CH3OH+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+H]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+H]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+H]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+H]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+CH3OH+H]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+H]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+CH3OH+H]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+H]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; NAWKZEPUYLURSW-PFONDFGASA-N; [M+H]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+CH3OH+H]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+CH3OH+H]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+CH3OH+H]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+H]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+H]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+H]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; FARISRBLIXKVBH-SQBDSCTONA-N; [M+CH3OH+H]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+CH3OH+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+H]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+CH3OH+H]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+CH3OH+H]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+CH3OH+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+CH3OH+H]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+CH3OH+H]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+H]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+CH3OH+H]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+CH3OH+H]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+CH3OH+H]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+CH3OH+H]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+H]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+CH3OH+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+H]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+H]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+H]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+H]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FARISRBLIXKVBH-SQBDSCTONA-N; [M+CH3OH+H]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+CH3OH+H]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+H]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+H]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+H]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+H]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+CH3OH+H]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+CH3OH+H]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+H]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+H]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+H]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+H]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+H]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+H]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+H]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+H]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NAWKZEPUYLURSW-PFONDFGASA-N; [M+H]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+H]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
