ACCESSION: MSBNK-SMB_Measured-HSA032P0357014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_3102': {'bp': 4188.0, 'sum': 62046.0}, 'RA11-pos_3104': {'bp': 940.0, 'sum': 19263.0}, 'HC11-pos_3232': {'bp': 1155.0, 'sum': 26145.0}, 'RA20-pos_3274': {'bp': 1261.0, 'sum': 17683.0}, 'HC14-pos_3275': {'bp': 1816.0, 'sum': 35878.0}, 'HC21-pos_3178': {'bp': 2035.0, 'sum': 31903.0}, 'HC17-pos_3160': {'bp': 2238.0, 'sum': 46399.0}, 'HC18-pos_3193': {'bp': 953.0, 'sum': 18872.0}, 'RA16-pos_2950': {'bp': 1683.0, 'sum': 29130.0}, 'HC14-pos_3294': {'bp': 2262.0, 'sum': 37246.0}, 'HC26-pos_3292': {'bp': 1186.0, 'sum': 18547.0}, 'HC26-pos_3188': {'bp': 3103.0, 'sum': 58637.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 357.277865
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 357.279820; int 151.132; delta(ppm) 10.240194
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.814; JETBVCIUWRCOJK; [M+H]+; 22-Oxocholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.825; TYLNXKAVUJJPMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.233; VIEVDWQLJOPJTP; [M+H]+; Tetracosa-4,8,12,15,19,21-hexaenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.946
MS$FOCUSED_ION: PRECURSOR_M/Z 357.280073
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-2951000000-3f1f15ea98a90ad05e1b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545962 68.3686 55.054854 18.8903 32.07 0.6100 12 f{C4H7}/6.71ppm,p-C20H30O2
  67.0543166 215.4689 67.054463 13.2728 56.11 0.7289 11 f{C5H7}/1.34ppm,p-C19H30O2
  69.0701393 76.0170 69.070286 14.3767 25.32 0.8806 9 f{C5H9}/3.80ppm,p-C19H28O2
  77.0384079 63.3221 77.038585 17.1213 44.64 0.0291 12 f{C6H5}/-2.19ppm,p-C18H32O2
  79.0541571 126.3542 79.054343 9.0318 50.99 0.5848 12 f{C6H7}/-0.88ppm,p-C18H30O2
  81.0700654 500.0660 81.070259 10.7438 166.40 0.7413 12 f{C6H9}/2.33ppm,p-C18H28O2
  83.0500417 47.3291 83.050244 21.1439 25.98 0.5281 10 f{C5H7O1}/10.84ppm,p-C19H30O1
  83.0856668 134.6297 83.085869 16.0918 54.16 0.6032 12 f{C6H11}/1.69ppm,p-C18H26O2
  85.0646562 63.6067 85.064867 13.3075 31.80 0.6069 11 f{C5H9O1}/-1.59ppm,p-C19H28O1
  91.0542959 119.7496 91.054534 14.5518 28.63 0.8641 12 f{C7H7}/0.76ppm,p-C17H30O2
  93.0700055 242.8594 93.070253 13.5704 77.13 0.7888 12 f{C7H9}/1.38ppm,p-C17H28O2
  95.0856742 586.4068 95.085932 13.6088 208.61 0.7203 12 f{C7H11}/1.55ppm,p-C17H26O2
  97.1016593 39.4514 97.101927 26.9408 11.03 0.7694 9 f{C7H13}/4.97ppm,p-C17H24O2
  99.0445554 76.7603 99.044832 14.1351 36.44 0.4974 12 f{C5H7O2}/5.04ppm,p-C19H30
  101.0600399 124.7876 101.060327 17.9101 43.72 0.6293 11 f{C5H9O2}/3.30ppm,p-C19H28
  105.0700433 283.1802 105.070352 12.7724 143.11 0.6643 12 f{C8H9}/1.59ppm,p-C16H28O2
  107.0858900 376.8632 107.086209 13.5405 144.43 0.7671 12 f{C8H11}/3.39ppm,p-C16H26O2
  109.0655956 32.3339 109.065926 11.5802 16.34 0.6025 9 f{C7H9O1}/7.37ppm,p-C17H28O1
  109.1013048 540.6725 109.101635 9.6974 167.50 0.8182 12 f{C8H13}/1.17ppm,p-C16H24O2
  117.0694855 34.7512 117.069861 15.0765 21.97 -0.0158 11 f{C9H9}/-3.34ppm,p-C15H28O2
  119.0860902 454.2828 119.086478 15.6693 118.53 0.7133 12 f{C9H11}/4.73ppm,p-C15H26O2
  121.1017098 355.5891 121.102109 10.6770 103.76 0.8951 12 f{C9H13}/4.40ppm,p-C15H24O2
  123.0806340 78.7342 123.081046 20.2794 36.65 0.4897 11 f{C8H11O1}/1.57ppm,p-C16H26O1
  123.1167933 96.7511 123.117205 11.7125 39.12 0.6339 10 f{C9H15}/-0.27ppm,p-C15H22O2
  127.0760554 61.6405 127.076492 14.8100 39.88 0.0877 12 f{C7H11O2}/5.50ppm,p-C17H26
  131.0856730 73.3695 131.086135 14.0977 38.88 0.5898 12 f{C10H11}/1.12ppm,p-C14H26O2
  133.1015023 378.7270 133.101978 10.6911 98.70 0.8462 12 f{C10H13}/2.45ppm,p-C14H24O2
  135.0811472 61.1070 135.081636 19.3587 20.23 0.7630 11 f{C9H11O1}/5.23ppm,p-C15H26O1
  135.1170047 437.4227 135.117493 14.5948 158.40 0.9002 12 f{C10H15}/1.32ppm,p-C14H22O2
  137.0979645 44.4118 137.098466 20.4379 32.59 0.1834 11 f{C9H13O1}/13.66ppm,p-C15H24O1
  137.1336769 66.5631 137.134179 14.7010 28.16 0.5162 11 f{C10H17}/8.75ppm,p-C14H20O2
  139.0776624 29.0292 139.078178 12.8489 13.43 0.5743 9 f{C8H11O2}/16.58ppm,p-C16H26
  143.0861447 39.8337 143.086688 16.3119 19.77 0.4130 10 f{C11H11}/4.32ppm,p-C13H26O2
  145.1019475 135.0624 145.102505 12.6876 60.82 0.4752 12 f{C11H13}/5.31ppm,p-C13H24O2
  147.1170455 517.2580 147.117617 12.4663 128.15 0.8182 12 f{C11H15}/1.49ppm,p-C13H22O2
  149.0980009 71.3058 149.098587 13.9506 27.57 0.6851 11 f{C10H13O1}/12.81ppm,p-C14H24O1
  149.1332608 338.2235 149.133848 13.0219 124.20 0.8546 12 f{C11H17}/5.26ppm,p-C13H20O2
  151.1133221 45.8078 151.113923 21.4475 27.34 0.6895 9 f{C10H15O1}/10.46ppm,p-C14H22O1
  153.0924107 78.7499 153.093027 16.5260 39.87 0.3020 12 f{C9H13O2}/9.18ppm,p-C15H24
  155.0870290 37.6730 155.087660 13.8761 27.18 0.1704 11 f{C12H11}/9.69ppm,p-C12H26O2
  157.1011146 51.4926 157.101761 25.3404 31.92 0.3541 10 f{C12H13}/-0.40ppm,p-C12H24O2
  159.1173236 133.9458 159.117992 11.1050 38.15 0.7509 12 f{C12H15}/3.12ppm,p-C12H22O2
  161.0986594 35.4092 161.099354 24.9102 16.93 0.4780 10 f{C11H13O1}/15.94ppm,p-C13H24O1
  161.1327442 413.6272 161.133439 9.5884 150.96 0.7762 12 f{C12H17}/1.66ppm,p-C12H20O2
  163.1115491 61.9801 163.112271 14.1008 29.84 0.2831 10 f{C11H15O1}/-1.18ppm,p-C13H22O1
  163.1495234 259.7987 163.150246 18.2042 71.14 0.8581 12 f{C12H19}/8.56ppm,p-C12H18O2
  165.0922729 33.6211 165.093022 15.5186 11.16 0.7891 9 f{C10H13O2}/7.67ppm,p-C14H24
  167.1078574 76.1219 167.108635 9.9756 30.31 0.6325 12 f{C10H15O2}/7.19ppm,p-C14H22
  169.1016621 95.8363 169.102468 14.5593 43.52 0.8585 11 f{C13H13}/2.87ppm,p-C11H24O2
  171.1177174 60.2772 171.118553 19.5421 14.81 0.8268 11 f{C13H15}/5.20ppm,p-C11H22O2
  173.1329395 93.7945 173.133804 14.0528 37.34 0.6073 11 f{C13H17}/2.67ppm,p-C11H20O2
  175.1134136 66.4224 175.114308 13.6197 21.61 0.7927 11 f{C12H15O1}/9.55ppm,p-C12H22O1
  175.1495124 225.4245 175.150408 14.2278 90.90 0.8099 12 f{C13H19}/7.91ppm,p-C11H18O2
  177.0935443 30.9920 177.094469 27.0479 13.33 0.5145 10 f{C11H13O2}/14.33ppm,p-C13H24
  177.1296412 65.3069 177.130566 20.1152 28.19 0.6112 11 f{C12H17O1}/12.70ppm,p-C12H20O1
  177.1644300 91.1912 177.165356 22.2110 40.08 0.7796 12 f{C13H21}/3.69ppm,p-C11H16O2
  179.1071793 54.2837 179.108135 9.6311 26.63 0.7060 10 f{C11H15O2}/2.92ppm,p-C13H22
  181.1233020 104.2358 181.124289 11.0864 42.46 0.6667 12 f{C11H17O2}/5.50ppm,p-C13H20
  183.1170903 58.6024 183.118109 17.0765 22.48 0.7568 12 f{C14H15}/1.44ppm,p-C10H22O2
  185.1337345 100.9976 185.134786 18.8566 49.78 0.2629 12 f{C14H17}/6.79ppm,p-C10H20O2
  187.1160041 47.6010 187.117088 12.4842 35.30 0.1873 9 f{C13H15O1}/22.78ppm,p-C11H22O1
  187.1495350 158.1320 187.150619 15.2605 70.13 0.6713 12 f{C14H19}/7.52ppm,p-C10H18O2
  189.1270639 70.0172 189.128181 9.6919 25.93 0.8147 11 f{C13H17O1}/-1.73ppm,p-C11H20O1
  189.1649474 119.6956 189.166065 10.1234 24.87 0.9085 12 f{C14H21}/6.19ppm,p-C10H16O2
  191.1444642 50.4672 191.145615 20.7958 25.87 0.3269 12 f{C13H19O1}/7.44ppm,p-C11H18O1
  193.1232337 107.2675 193.124418 16.5594 41.52 0.6347 11 f{C12H17O2}/4.80ppm,p-C12H20
  195.1390866 154.6685 195.140306 16.3524 60.76 0.5860 12 f{C12H19O2}/5.79ppm,p-C12H18
  197.1336260 53.8436 197.134880 16.4609 18.31 0.7532 11 f{C15H17}/5.83ppm,p-C9H20O2
  199.1495373 58.5803 199.150827 14.4916 22.21 0.8520 10 f{C15H19}/7.08ppm,p-C9H18O2
  201.1646292 212.9133 201.165955 11.3091 68.14 0.8266 12 f{C15H21}/4.24ppm,p-C9H16O2
  203.1428601 81.0472 203.144222 17.7757 33.49 0.2238 11 f{C14H19O1}/-0.89ppm,p-C10H18O1
  203.1805276 125.4533 203.181890 10.3356 67.97 0.7265 12 f{C15H23}/5.42ppm,p-C9H14O2
  205.1229075 40.7794 205.124306 20.4950 19.22 0.4110 9 f{C13H17O2}/2.93ppm,p-C11H20
  207.1393819 136.3267 207.140817 17.7031 50.46 0.7180 12 f{C13H19O2}/6.88ppm,p-C11H18
  209.1547298 88.5728 209.156203 16.7866 43.31 0.3637 12 f{C13H21O2}/5.37ppm,p-C11H16
  211.1494927 260.2252 211.151004 13.0808 80.60 0.6632 12 f{C16H19}/6.47ppm,p-C8H18O2
  215.1442110 31.6879 215.145800 14.6367 18.44 0.5135 9 f{C15H19O1}/5.44ppm,p-C9H18O1
  215.1806386 411.2629 215.182228 14.1834 106.27 0.8462 12 f{C16H23}/5.63ppm,p-C8H14O2
  217.1597979 35.1115 217.161427 15.2100 8.23 0.7695 9 f{C15H21O1}/5.09ppm,p-C9H16O1
  217.1965297 83.6600 217.198159 14.9358 35.35 0.5513 12 f{C16H25}/6.69ppm,p-C8H12O2
  219.1395650 29.5038 219.141233 16.3686 14.50 0.3664 9 f{C14H19O2}/7.34ppm,p-C10H18
  221.1549268 258.1024 221.156636 14.3971 65.61 0.7273 12 f{C14H21O2}/5.97ppm,p-C10H16
  223.1696590 66.0227 223.171409 13.9132 30.59 0.3305 12 f{C14H23O2}/1.80ppm,p-C10H14
  225.1657686 180.4092 225.167560 16.4990 70.08 0.5313 12 f{C17H21}/8.84ppm,p-C7H16O2
  229.1593640 127.4897 229.161239 9.1683 49.50 0.5589 12 f{C16H21O1}/2.93ppm,p-C8H16O1
  229.1952165 130.1197 229.197092 15.0309 62.96 0.5975 12 f{C17H25}/0.61ppm,p-C7H12O2
  233.1536311 56.4564 233.155592 9.6031 16.90 0.8015 10 f{C15H21O2}/0.11ppm,p-C9H16
  235.1694669 209.9899 235.171472 11.6554 45.81 0.8873 12 f{C15H23O2}/0.90ppm,p-C9H14
  239.1820075 32.8652 239.184101 17.7814 18.68 0.5505 9 f{C18H23}/10.79ppm,p-C6H14O2
  243.1759545 111.7751 243.178138 13.3484 38.26 0.7302 12 f{C17H23O1}/6.63ppm,p-C7H14O1
  243.2107262 132.4658 243.212911 16.6111 62.29 0.5845 12 f{C18H27}/-0.00ppm,p-C6H10O2
  247.1698383 667.3270 247.172114 14.4273 234.38 0.7413 12 f{C16H23O2}/2.35ppm,p-C8H14
  249.1860703 128.8801 249.188393 13.9815 39.19 0.8113 12 f{C16H25O2}/4.67ppm,p-C8H12
  257.1887423 37.1472 257.191257 17.8274 13.59 0.8469 10 f{C18H25O1}/-4.86ppm,p-C6H12O1
  261.1853044 646.8636 261.187918 10.1422 159.03 0.7552 12 f{C17H25O2}/1.52ppm,p-C7H12
  263.2022298 42.6937 263.204893 20.4710 7.22 0.9018 12 f{C17H27O2}/6.36ppm,p-C7H10
  275.2025084 156.6196 275.205054 9.2187 61.26 0.6386 12 f{C18H27O2}/7.09ppm,p-C6H10
  287.2018926 37.5834 287.204075 12.2806 13.44 0.6724 10 f{C19H27O2}/4.65ppm,p-C5H10
  296.2964711 507.6856 296.298352 9.7504 313.51 0.1678 12 ?
  301.2188573 61.7384 301.220565 12.8412 22.51 0.7188 12 f{C20H29O2}/8.80ppm,p-C4H8
  321.2601441 111.1453 321.261079 6.8543 42.45 0.4515 12 f{C24H33}/7.68ppm,p-H4O2
  339.2718286 101.3533 339.271975 15.5451 33.67 0.5468 12 f{C24H35O1}/10.57ppm,p-H2O1
  357.2802272 999.0000 357.281931 14.0814 25.81 1.0000 12 f{C24H37O2}/3.98ppm,p
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  55.054596 68.37 68
  67.054317 215.47 215
  69.070139 76.02 76
  77.038408 63.32 63
  79.054157 126.35 126
  81.070065 500.07 500
  83.050042 47.33 47
  83.085667 134.63 134
  85.064656 63.61 63
  91.054296 119.75 119
  93.070005 242.86 242
  95.085674 586.41 586
  97.101659 39.45 39
  99.044555 76.76 76
  101.060040 124.79 124
  105.070043 283.18 283
  107.085890 376.86 376
  109.065596 32.33 32
  109.101305 540.67 540
  117.069485 34.75 34
  119.086090 454.28 454
  121.101710 355.59 355
  123.080634 78.73 78
  123.116793 96.75 96
  127.076055 61.64 61
  131.085673 73.37 73
  133.101502 378.73 378
  135.081147 61.11 61
  135.117005 437.42 437
  137.097964 44.41 44
  137.133677 66.56 66
  139.077662 29.03 29
  143.086145 39.83 39
  145.101947 135.06 135
  147.117045 517.26 517
  149.098001 71.31 71
  149.133261 338.22 338
  151.113322 45.81 45
  153.092411 78.75 78
  155.087029 37.67 37
  157.101115 51.49 51
  159.117324 133.95 133
  161.098659 35.41 35
  161.132744 413.63 413
  163.111549 61.98 61
  163.149523 259.80 259
  165.092273 33.62 33
  167.107857 76.12 76
  169.101662 95.84 95
  171.117717 60.28 60
  173.132940 93.79 93
  175.113414 66.42 66
  175.149512 225.42 225
  177.093544 30.99 30
  177.129641 65.31 65
  177.164430 91.19 91
  179.107179 54.28 54
  181.123302 104.24 104
  183.117090 58.60 58
  185.133734 101.00 100
  187.116004 47.60 47
  187.149535 158.13 158
  189.127064 70.02 70
  189.164947 119.70 119
  191.144464 50.47 50
  193.123234 107.27 107
  195.139087 154.67 154
  197.133626 53.84 53
  199.149537 58.58 58
  201.164629 212.91 212
  203.142860 81.05 81
  203.180528 125.45 125
  205.122908 40.78 40
  207.139382 136.33 136
  209.154730 88.57 88
  211.149493 260.23 260
  215.144211 31.69 31
  215.180639 411.26 411
  217.159798 35.11 35
  217.196530 83.66 83
  219.139565 29.50 29
  221.154927 258.10 258
  223.169659 66.02 66
  225.165769 180.41 180
  229.159364 127.49 127
  229.195216 130.12 130
  233.153631 56.46 56
  235.169467 209.99 209
  239.182007 32.87 32
  243.175954 111.78 111
  243.210726 132.47 132
  247.169838 667.33 667
  249.186070 128.88 128
  257.188742 37.15 37
  261.185304 646.86 646
  263.202230 42.69 42
  275.202508 156.62 156
  287.201893 37.58 37
  296.296471 507.69 507
  301.218857 61.74 61
  321.260144 111.15 111
  339.271829 101.35 101
  357.280227 999.00 999
//
