ACCESSION: MSBNK-SMB_Measured-HSA032P0353002
RECORD_TITLE: Characterized; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)CO; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC20-pos_5352': {'bp': 23946.0, 'sum': 242789.0}, 'HC20-pos_5544': {'bp': 19328.0, 'sum': 240454.0}, 'RA18-pos_5173': {'bp': 11620.0, 'sum': 160694.0}, 'HC20-pos_5336': {'bp': 11178.0, 'sum': 145630.0}, 'HC18-pos_5115': {'bp': 9214.0, 'sum': 117681.0}, 'RA18-pos_5156': {'bp': 9120.0, 'sum': 115431.0}, 'RA18-pos_3865': {'bp': 6350.0, 'sum': 82532.0}, 'RA18-pos_3852': {'bp': 4667.0, 'sum': 60480.0}, 'HC13-pos_4292': {'bp': 4482.0, 'sum': 48275.0}, 'RA18-pos_5336': {'bp': 3970.0, 'sum': 40148.0}, 'RA7-pos_5087': {'bp': 3373.0, 'sum': 47243.0}, 'HC20-pos_5416': {'bp': 2977.0, 'sum': 33447.0}, 'RA18-pos_4005': {'bp': 2796.0, 'sum': 25815.0}, 'HC18-pos_5284': {'bp': 2640.0, 'sum': 24895.0}, 'QC1-pos_4924': {'bp': 2549.0, 'sum': 23731.0}, 'HC13-pos_5452': {'bp': 2248.0, 'sum': 30080.0}, 'QC2-pos_4989': {'bp': 2101.0, 'sum': 26999.0}, 'QC5-pos_5016': {'bp': 1064.0, 'sum': 13055.0}, 'HC3-pos_5585': {'bp': 987.0, 'sum': 11663.0}, 'QC7-pos_4956': {'bp': 985.0, 'sum': 11331.0}, 'HC24-pos_5230': {'bp': 647.0, 'sum': 8198.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 353.268683
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 353.270843; int 675.048; delta(ppm) 9.479793
COMMENT: PROPOSED_MF MS-FINDER 3.438; C22H32N4; [M+H]+; delta(ppm) 2.517954
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H40O4S; [M+H]+; delta(ppm) -3.238852
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H36N6O2S; [M+H]+; delta(ppm) 4.362483
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H32O3S; [M+IsoProp+H]+; delta(ppm) 89709.020834
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H37N4O3P; [M+H]+; delta(ppm) 9.229525
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H44N2OS3; [M+H]+; delta(ppm) 5.688381
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H32N10O3; [M+H]+; delta(ppm) -6.505993
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H28N6OS; [M+IsoProp+H]+; delta(ppm) 89718.047223
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H38N4O; [M+K]+; delta(ppm) 123978.212469
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H29N4O2P; [M+IsoProp+H]+; delta(ppm) 89723.826717
COMMENT: PROPOSED_MF MS-FINDER 2.720; C15H36N4O5; [M+H]+; delta(ppm) -14.107163
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H38N4S; [M+Na]+; delta(ppm) 26102.325380
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H34N8O; [M+Na]+; delta(ppm) 26090.882217
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H32N6O2; [M+H]+; delta(ppm) 13.905271
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H36N4S; [M+H]+; delta(ppm) -7.024617
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H34N4; [M+Na]+; delta(ppm) 26112.372763
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H42N4S2; [M+Na]+; delta(ppm) 26092.278193
COMMENT: PROPOSED_MF MS-FINDER 2.401; C8H24N10O2; [M+IsoProp+H]+; delta(ppm) 89705.141192
COMMENT: PROPOSED_MF MS-FINDER 2.398; C11H36N2S3; [M+IsoProp+H]+; delta(ppm) 89719.621694
COMMENT: PROPOSED_MF MS-FINDER 2.354; C8H32N6OS2; [M+IsoProp+H]+; delta(ppm) 89706.715626
COMMENT: PROPOSED_MF MS-FINDER 2.339; C10H32N12S; [M+H]+; delta(ppm) 11.963933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 197.879; C21H36O4; [M+H]+; delta(ppm) 6.303791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36O4; [M+H]+; delta(ppm) 6.303791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 310.814; C21H36O4; [M+H]+; delta(ppm) 6.303791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.139; C24H34NO; [M+H]+; delta(ppm) -1.282714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.779; C22H36NO; [M+Na]+; delta(ppm) 26108.371035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.915; C22H32N4; [M+H]+; delta(ppm) 2.517954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 242.604; C17H38N4O; [M+K]+; delta(ppm) 123978.212469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.706; C18H37FO5; [M+H]+; delta(ppm) 3.069263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.286; C19H33FN4O; [M+H]+; delta(ppm) -0.716549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.262; C18H36N4OSi; [M+H]+; delta(ppm) -153268.816115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.994; C16H32BN5O3; [M+H]+; delta(ppm) 29170.704632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.650; C20H37N2OP; [M+H]+; delta(ppm) -2.157685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.158; C20H40OSi2; [M+H]+; delta(ppm) -153260.560337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.487; C18H38ClFN2O; [M+H]+; delta(ppm) -63619.942849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.211; C19H40NOS; [M+Na]+; delta(ppm) 26098.323730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.718; C19H40NO2; [M+K]+; delta(ppm) 123973.411009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.015; C17H35FN4O; [M+Na]+; delta(ppm) 26108.967150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.887; C18H39N2OP; [M+Na]+; delta(ppm) 26107.449776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.098; C12H22B10O4; [M+Na]+; delta(ppm) 446916.203977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.062; C9H23B10FO5; [M+Na]+; delta(ppm) 446909.432372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.852; C10H19B10FN4O; [M+Na]+; delta(ppm) 446901.506659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.175; C20H43P; [M+K]+; delta(ppm) 123957.920306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.675; C11H23B10N2OP; [M+Na]+; delta(ppm) 446898.489604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.844; C13H18B10N4; [M+Na]+; delta(ppm) 446908.278190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 183.954; C20H34N4; [M+Na]+; delta(ppm) 26112.372763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H38N4O; [M+K]+; delta(ppm) 123978.212469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36NO; [M+Na]+; delta(ppm) 26108.371035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H36O4; [M+H]+; delta(ppm) 6.303791
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.524; GGJRAQULURVTAJ-IWFQAGGASA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.524; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M+H]+; CCCC\C=C\C=C/C=C/CCCCCCCC(=O)OC[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.452; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC(CO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.405; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC(CO)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; YZBZORUZOSCZRN-LSGJOYHMNA-N; [M+IsoProp+H]+; (12S,13S)-EOD;(12S,13S)-Epoxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; QITUJLTUQMLIPF-FREGHJAINA-N; [M+H]+; UNPD72594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; VTXPISKEMQUXGD-GHCFFJCCNA-N; [M+H]+; UNPD43879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; JTSYZNWZAZGCRT-JZUSGDSCNA-N; [M+IsoProp+H]+; UNPD108007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; PMTMAFAPLCGXGK-HQYJUFBQNA-N; [M+IsoProp+H]+; 12-oxo-PDA;12-Oxo-cis-10,15-phytodienoic acid;2-Cyclopentene-1-octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; XPCAEPWERCDOLA-HXDJVOPWNA-N; [M+H]+; UNPD166160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; KOMLQPBMYPUDGX-ZQGGEZTNNA-N; [M+H]+; Sterebin K;(+)-Sterebin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; QFSPHXMKLQWTLA-MFCCXAKENA-N; [M+H]+; UNPD147606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; NTSLXGQBSLVZGL-JZUSGDSCNA-N; [M+IsoProp+H]+; UNPD63771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; LGEIXYGSQMJMKE-QXUXJNKKNA-N; [M+IsoProp+H]+; UNPD111470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; GGJRAQULURVTAJ-IWFQAGGASA-N; [M+H]+; MG(18:3(9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; AAJODOMQIUQTFG-XAICKWAHNA-N; [M+IsoProp+H]+; 9,10-EOT
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; XEZFYRLYOQMUJU-QKYVUCMANA-N; [M+IsoProp+H]+; 14,15-Dinor-13-oxo-7-labden-17-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; DFVZVNJGUDAZDP-UZWKOAOVNA-N; [M+IsoProp+H]+; 9-hydroxy-10E,14Z-octadecadien-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; WLKKZYQAHGKWES-OOKJIFSRNA-N; [M+H]+; UNPD58251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; ZCCLDKGWJIREQF-PDBXOOCHSA-N; [M+H]+; MG(0:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; KICRKYKTMPUVKC-BQYQJAHWNA-N; [M+IsoProp+H]+; (-)-8-hydroxy-11E,17-octadecadien-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; XQUGJIFOYBNDBQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-6-[2-(2-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; MDVKJBFHLSNOIH-ZGWSTYCZNA-N; [M+H]+; UNPD176265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; DQKQSISVMQRRMJ-ULUGIMDDNA-N; [M+H]+; UNPD138478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; PAJZUMALTGAWTA-UHFFFAOYNA-N; [M+IsoProp+H]+; 8-hydroxy-9,11-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; BEXXCDTWFLMRDJ-UHFFFAOYNA-N; [M+IsoProp+H]+; 8-hydroxy-10,12-octadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; PTXPYBHMAVQSPJ-MFBIXFHYNA-N; [M+H]+; UNPD6330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; GOCXWVDTBKRQRK-BEEBJTOYNA-N; [M+H]+; UNPD171781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; NZAAUHVZNQSNCV-NIGLFHMKNA-N; [M+IsoProp+H]+; UNPD10263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; RSPXKHIGUUKIRP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3E,6E,8E,10R,11R,12E)-11-Hydroxy-4,8,10,12-Tetramethyltetradeca-3,6,8,12-Tetraenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; WAXILJQBZIRBRJ-QJUQTIKDNA-N; [M+IsoProp+H]+; UNPD132815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; APWVQFPFWVNZPF-UHFFFAOYNA-N; [M+IsoProp+H]+; 6-Hydroxyoctadeca-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; NSMPAJLGSQXBPP-YWLWMPCKNA-N; [M+IsoProp+H]+; UNPD31194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; GNPDLQDXTKVGFC-UHFFFAOYSA-N; [M+H]+; 1-[6-hydroxy-8-(hydroxymethyl)-2,4b,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-yl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; MQSSTQLJJOVNQF-OLMSAQORNA-N; [M+H]+; UNPD117431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; NGBYXHBSPUAWMR-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-hydroxyoctadeca-6,9,11,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; BXAXVVVVPFELOK-QNEBEIHSSA-N; [M+H]+; MG(0:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; VWTJAPTYTKEMSK-FTHDRFOBNA-N; [M+H]+; UNPD134636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; SQSOIDXJDSZGJH-JCBIRQFDNA-N; [M+H]+; UNPD71471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; RHFWYTUTNZBTBL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; IYEHRWJNUWAXAD-JMTMCXQRSA-N; [M+IsoProp+H]+; 10-OPDA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; WJXLWXJYJCBHME-UTZKQSNLNA-N; [M+IsoProp+H]+; UNPD12766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; JPVHGPAQJWEPFH-NGNHZNCUNA-N; [M+H]+; UNPD174800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; CZLXQUDWYLAZQZ-WQHARMJVNA-N; [M+IsoProp+H]+; UNPD135315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; XQBHBEXBUZDCRY-FFXVNFNPSA-N; [M+H]+; MG(18:3(6Z,9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; FECFLNMGJZPFNI-NVDDGEMGNA-N; [M+H]+; UNPD193233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; NQKZDMRQSOUOJH-FZPSIKNNNA-N; [M+IsoProp+H]+; UNPD175772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; ICLJUDISOCRJDM-XJXBJVLKNA-N; [M+H]+; UNPD187952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; XPMDRPZFPBRXLT-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0448874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; GRZIQOGCJOLRQO-MJAMFIAPNA-N; [M+IsoProp+H]+; UNPD118619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; GDKXZPQRUWPQMV-AVNGCYNZSA-N; [M+H]+; UNPD221800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; SPHSCUIAVDIEGC-PUUMMNGONA-N; [M+H]+; UNPD134254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; MWTVKHPOHVKKET-XBKJHXOANA-N; [M+IsoProp+H]+; UNPD98875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; MHKGRXHGSXALIB-KJWYOANISA-N; [M+IsoProp+H]+; UNPD215361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; CXNZCFVPMJZWJF-SXLGFEFNNA-N; [M+IsoProp+H]+; UNPD130211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; FUJRLFXKMIRADS-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; PUAPJGQBSUWLAY-CLAJFLMANA-N; [M+H]+; Grandilobatin A;(+)-Grandilobatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; OHNVMRBSEQNCQL-UHFFFAOYSA-N; [M+H]+; 16,17-Dihydroxycyclooctatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; QIMVLWYRLMXOML-JEVJTUMJSA-N; [M+IsoProp+H]+; Isoketochabrolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; YUVVYHALXOFCQY-FVYPCARYNA-N; [M+IsoProp+H]+; UNPD6909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; PDQDPBXUHQIIKF-DSGMGBIYNA-N; [M+IsoProp+H]+; UNPD43754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; WABDDVFNZRATDQ-KCPLGWFJNA-N; [M+H]+; UNPD159272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; UNBMQQNYLCPCHS-RVOWPMHZNA-N; [M+H]+; (-)-Ebelactone B;Ebelactone B;NSC 335651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; DNACOAAHNFXRTM-UHFFFAOYSA-N; [M+IsoProp+H]+; 14-hydroxy-14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; QTIPTWPLMFIHPM-SXPGJTFKNA-N; [M+H]+; UNPD195339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; LXNOXMXZWPALFI-REUYRAEENA-N; [M+H]+; UNPD7762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; FTIPFRDCMUGVRU-XZKQCQDKNA-N; [M+H]+; UNPD122951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; JXOIHUQGYNBPCC-OXXVKPDMNA-N; [M+IsoProp+H]+; UNPD145238
