ACCESSION: MSBNK-SMB_Measured-HSA032P0433001
RECORD_TITLE: Characterized; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA19-pos_3528': {'bp': 81897.0, 'sum': 187224.0}, 'HC18-pos_3254': {'bp': 31647.0, 'sum': 69791.0}, 'RA19-pos_3512': {'bp': 28694.0, 'sum': 67027.0}, 'HC3-pos_3654': {'bp': 26667.0, 'sum': 62438.0}, 'HC3-pos_3645': {'bp': 23013.0, 'sum': 50223.0}, 'HC18-pos_3242': {'bp': 21695.0, 'sum': 45712.0}, 'RA14-pos_3155': {'bp': 10494.0, 'sum': 21361.0}, 'HC16-pos_3532': {'bp': 9477.0, 'sum': 22145.0}, 'HC17-pos_3259': {'bp': 7818.0, 'sum': 19515.0}, 'HC17-pos_3248': {'bp': 7669.0, 'sum': 20134.0}, 'RA14-pos_3168': {'bp': 6396.0, 'sum': 17707.0}, 'QC1-pos_3226': {'bp': 4530.0, 'sum': 11475.0}, 'QC2-pos_3265': {'bp': 4237.0, 'sum': 13188.0}, 'QC4-pos_3308': {'bp': 3658.0, 'sum': 9946.0}, 'QC3-pos_3294': {'bp': 3205.0, 'sum': 9338.0}, 'RA1-pos_3623': {'bp': 2807.0, 'sum': 11476.0}, 'HC18-pos_3227': {'bp': 2497.0, 'sum': 6074.0}, 'QC7-pos_3253': {'bp': 2249.0, 'sum': 5184.0}, 'HC10-pos_3330': {'bp': 2121.0, 'sum': 5444.0}, 'QC8-pos_3231': {'bp': 1859.0, 'sum': 5104.0}, 'HC16-pos_3518': {'bp': 1516.0, 'sum': 3502.0}, 'QC6-pos_3238': {'bp': 1502.0, 'sum': 3746.0}, 'RA3-pos_3288': {'bp': 1385.0, 'sum': 5256.0}, 'RA10-pos_3261': {'bp': 1040.0, 'sum': 2416.0}, 'RA17-pos_3390': {'bp': 776.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 433.339916
COMMENT: PRECURSOR_M/Z_STDEV 0.001982
COMMENT: PRECURSOR_IN_MS1 mz 433.342787; int 999.000; delta(ppm) 14.695408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; QZQARKHEFRUGSK-UHFFFAOYSA-N; [M+NH4]+; 9a,11a-dimethyl-1-oxo-2-(piperidin-1-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GKDKSIREVZNNIU-UHFFFAOYSA-N; [M+NH4]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-N-[(2,2-dimethyloxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GDEZZTBHSFKRJN-PWOULSLOSA-N; [M+NH4]+; Myxalamid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; QLXBKYBHBQBEFT-NQLNTKRDSA-N; [M+NH4]+; UNPD208051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JUBZTVTUAIFINI-JVQFZUTKNA-N; [M+NH4]+; UNPD194396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KLLPYPVHEZFPAN-UPOOOKEUNA-N; [M+NH4]+; UNPD28461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; MIQXWLSSVRFKLI-UHFFFAOYSA-N; [M+ACN+H]+; {6,8,9-trimethyl-4-pentyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; IQKVDMHCMDLCMV-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-3-(furan-2-yl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; QYGMSQVFVWORLE-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; GTEPJOQKWIWTCQ-UHFFFAOYSA-N; [M+ACN+H]+; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-6-methylheptyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; DRYXFCZAYHEIFL-UHFFFAOYSA-N; [M+ACN+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; YCXDERKKAKONGI-UHFFFAOYSA-N; [M+ACN+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; WUYWPOIYJBGJTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxyoct-1-en-1-yl)-2-[7-oxo-7-(pyrrolidin-1-yl)heptyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; TWJJFOWLTIEYFO-UHFFFAOYSA-N; [M+ACN+H]+; N-palmitoyl dopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; SGEUEXJZQFSBNX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD207660
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TWJJFOWLTIEYFO-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.488; QLXBKYBHBQBEFT-NQLNTKRDSA-N; [M+NH4]+; (9Z,12Z)-N-[(4-hydroxy-3-methoxyphenyl)methyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.180; GDEZZTBHSFKRJN-CCICZWJZSA-N; [M+NH4]+; (2E,4E,6Z,8E,10E,12R,13R,14E,16S)-13-hydroxy-N-[(2S)-1-hydroxypropan-2-yl]-2,10,12,14,16-pentamethyloctadeca-2,4,6,8,10,14-hexaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.819; SZYHQIGUKQSEJD-HZJYTTRNSA-N; [M+NH4]+; (9Z,12Z)-N-[2-(3,4-dihydroxyphenyl)ethyl]octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.505; BBRZZCYVWKZJJY-UHFFFAOYSA-N; [M+NH4]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]octadec-9-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UXBLBBBSJGPRGX-SSHVMUOYSA-N; [M+NH4]+; [(2S,3S,5S,8R,9S,10S,13S,14S)-10,13-dimethyl-17-oxo-2-piperidin-1-yl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.176; HVEFQBBVYPUGOM; [M+C2H3N+H]+; N,N-(2,2-dihydroxy-ethyl)arachidonoylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.034; TWJJFOWLTIEYFO; [M+C2H3N+H]+; Palmitoyl dopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.265; SGEUEXJZQFSBNX; [M+C2H3N+H]+; Hexadecanamide, N-[(4-hydroxy-3-methoxyphenyl)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.430; MWVNSXPNTJYJDR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.460; QLXBKYBHBQBEFT; [M+H3N+H]+; N-((4-Hydroxy-3-methoxyphenyl)methyl)-9,12-octadecadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.302; SZYHQIGUKQSEJD; [M+H3N+H]+; N-Linoleoyldopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.028; GDEZZTBHSFKRJN; [M+H3N+H]+; Myxalamid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.050; NHQFQVZFFMNMRP; [M+C2H3N+H]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.752; BBRZZCYVWKZJJY; [M+H3N+H]+; N-((4-Hydroxy-3-methoxyphenyl)methyl)-9-octadecynamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.487; ZVCTWQGDLOOJGZ; [M+C2H3N+H]+; 4-(3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.046; WUYWPOIYJBGJTK; [M+C2H3N+H]+; 3-(3-hydroxyoct-1-enyl)-2-(7-oxo-7-pyrrolidin-1-ylheptyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.120; QZQARKHEFRUGSK; [M+H3N+H]+; (10,13-dimethyl-17-oxo-16-piperidin-1-yl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.403; DRYXFCZAYHEIFL; [M+C2H3N+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.213; CSLRSUXCVDRFJS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.080; UXBLBBBSJGPRGX; [M+H3N+H]+; Vecuronium bromide impurity F [EP]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.768; GTEPJOQKWIWTCQ; [M+C2H3N+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(2,2-dimethyloxan-4-yl)-6-methylheptan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.255; YCXDERKKAKONGI; [M+C2H3N+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[4-(3-methylbutyl)-2-propan-2-yloxan-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.686; QYGMSQVFVWORLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.426; IQKVDMHCMDLCMV; [M+C2H3N+H]+; N-[2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl]-3-(furan-2-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.997; JUBZTVTUAIFINI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.346; GKDKSIREVZNNIU; [M+H3N+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.146; MIQXWLSSVRFKLI; [M+C2H3N+H]+; (6,8,9-trimethyl-4-pentyl-3-oxabicyclo[3.3.1]non-6-en-1-yl)methyl cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.752; PCQDHAKTEVVVSN; [M+H3N+H]+; dodecyl-dimethyl-[2-(4-methyl-2-oxochromen-7-yl)oxyethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.811; QESRLCMMDDILDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.142; KLLPYPVHEZFPAN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.777; ADSXFPHNMCPJSW; [M+H3N+H]+; methyl 5-[2-[2-[(tert-butylamino)methyl]furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.367; GTTCYPNRLFPECI; [M+H3N+H]+; methyl 5-[2-[2-(diethylaminomethyl)furan-3-yl]ethyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.737; HVEFQBBVYPUGOM; [M+C2H3N+H]+; N,N-(2,2-dihydroxy-ethyl)arachidonoylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; QLXBKYBHBQBEFT; [M+H3N+H]+; N-((4-Hydroxy-3-methoxyphenyl)methyl)-9,12-octadecadienamide (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; QYGMSQVFVWORLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.067; FZWVZFRYSZWJHL; [M+H]+; N-Arachidonoyl Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.197; ZIFKBYREEUREMD; [M+H3N+H]+; 1-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.547; HVEFQBBVYPUGOM; [M+C2H3N+H]+; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.427; HLKOSHZRSNSPOQ; [M+H3N+H]+; 1-Icosa-5,8,11,14-tetraenoylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.278; UJAIFMNSTYUPDX; [M+H3N+H]+; 2-[3-(Octadec-9-enoylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.948; SZYHQIGUKQSEJD; [M+H3N+H]+; 9,12-Octadecadienamide,N-[2-(3,4-dihydroxyphenyl)ethyl]-, (9Z,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.640; DPADGAXVYGKADI; [M+H3N+H]+; 2-[[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.614; TYSNYPCVFUHAEP; [M+H3N+H]+; 4-[[[(Z)-octadec-9-enoyl]amino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.019; TWJJFOWLTIEYFO; [M+C2H3N+H]+; N-[2-(3,4-Dihydroxyphenyl)ethyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.283; KUAIVDQPUMWACC; [M+H3N+H]+; N-Eicosapentaenoyl Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.079; NDLOPVLIOHNMDG; [M+H3N+H]+; 3-Methyl-2-(octadec-9-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.802; FGFIETORTADGNR; [M+H3N+H]+; Methyl 4-oleamidobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.896; ZNEZNDHAGYAACZ; [M+H3N+H]+; (4Z,7Z,10Z,13Z,16Z,19Z)-N-[2-(2-hydroxyethoxy)ethyl]docosa-4,7,10,13,16,19-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.567; MWVNSXPNTJYJDR; [M+C2H3N+H]+; N-[(1R,3R)-3-hydroxy-1-(hydroxymethyl)-3-phenylpropyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.282; SGEUEXJZQFSBNX; [M+C2H3N+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.689; WZXAGWREMCSWMF; [M+C2H3N+H]+; Lcaha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.919; NHQFQVZFFMNMRP; [M+C2H3N+H]+; (4R)-4-[(3R,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.954; ZVCTWQGDLOOJGZ; [M+C2H3N+H]+; [(12S,14S)-17-[(2R)-5-amino-5-oxopentan-2-yl]-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.291; WUYWPOIYJBGJTK; [M+C2H3N+H]+; 3-(3-hydroxyoct-1-en-1-yl)-2-[7-oxo-7-(pyrrolidin-1-yl)heptyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -714.242; IQKVDMHCMDLCMV; [M+C2H3N+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-3-(furan-2-yl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -763.042; QYGMSQVFVWORLE; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -781.747; DRYXFCZAYHEIFL; [M+C2H3N+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -889.903; QESRLCMMDDILDH; [M+H]+; N-{1-[1-(dimethylamino)ethyl]-2-hydroxy-11a-(hydroxymethyl)-9a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 1.000; FZWVZFRYSZWJHL; [M+H]+; N-Arachidonoyl Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.712; ZIFKBYREEUREMD; [M+H3N+H]+; 1-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.543; HVEFQBBVYPUGOM; [M+C2H3N+H]+; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine, HVEFQBBVYPUGOM-DOFZRALJSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (6), MetFrag:MsfinderDB (1);
CH$NAME: N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
CH$NAME: (5Z,8Z,11Z,14Z)-N,N-bis(2-hydroxyethyl)icosa-5,8,11,14-tetraenamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H41NO3
CH$EXACT_MASS: 391.308644
CH$SMILES: CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)N(CCO)CCO
CH$IUPAC: InChI=1S/C24H41NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-24(28)25(20-22-26)21-23-27/h6-7,9-10,12-13,15-16,26-27H,2-5,8,11,14,17-23H2,1H3/b7-6-,10-9-,13-12-,16-15-
CH$LINK: INCHIKEY HVEFQBBVYPUGOM-DOFZRALJSA-N
CH$LINK: LIPIDMAPS LMFA08020028
CH$LINK: PUBCHEM CID:5283413
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.033
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 433.342205
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9400100000-70b3f2e2d51eda2af50f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0490029 23.8750 56.049254 14.0413 13.49 0.8766 20 f{C3H6N1}/-8.43ppm,p-C22H36N1O3
  67.0536704 28.6462 67.053816 14.4959 20.42 0.8033 20 f{C5H7}/-8.30ppm,p-C20H35N2O3
  79.0544346 20.3994 79.054620 15.0403 16.01 0.7853 20 f{C6H7}/2.63ppm,p-C19H35N2O3
  81.0697284 19.8397 81.069922 14.5307 14.42 0.7748 18 f{C6H9}/-1.83ppm,p-C19H33N2O3
  84.0805725 999.0000 84.080779 5.7921 0.00 0.9619 25 f{C5H10N1}/-2.42ppm,p-C20H32N1O3
  91.0540012 23.3409 91.054239 15.3535 13.78 0.8260 19 f{C7H7}/-2.48ppm,p-C18H35N2O3
  95.0855752 29.4273 95.085833 14.6815 24.11 0.7765 22 f{C7H11}/0.51ppm,p-C18H31N2O3
  105.0697325 28.8664 105.070041 13.1151 18.53 0.7775 22 f{C8H9}/-1.37ppm,p-C17H33N2O3
  107.0851219 18.8911 107.085441 11.1967 16.73 0.7290 18 f{C8H11}/-3.78ppm,p-C17H31N2O3
  119.0850998 30.0757 119.085487 11.4624 19.97 0.8344 21 f{C9H11}/-3.59ppm,p-C16H31N2O3
  121.1007139 19.5916 121.101113 20.1568 8.69 0.8847 21 f{C9H13}/-3.82ppm,p-C16H29N2O3
  129.1021758 37.0426 129.102625 10.5653 12.22 0.9128 22 f{C6H13N2O1}/-0.49ppm,p-C19H29O2
  130.0862076 194.3771 130.086663 8.0946 63.79 0.9413 25 f{C6H12N1O2}/-0.36ppm,p-C19H30N1O1
  133.1013026 29.9518 133.101778 11.4349 20.28 0.8122 23 f{C10H13}/0.95ppm,p-C15H29N2O3
  147.1129112 130.2266 147.113483 9.3602 49.62 0.9250 25 f{C11H15}/-26.62ppm,p-C14H27N2O3
  161.1324571 15.7659 161.133152 18.1217 11.83 0.8717 19 f{C12H17}/-0.12ppm,p-C13H25N2O3
  171.1177863 15.3626 171.118622 22.1660 8.94 0.8127 19 f{C13H15}/5.61ppm,p-C12H27N2O3
  185.1332035 18.2768 185.134255 19.4725 13.20 0.8805 21 f{C14H17}/3.92ppm,p-C11H25N2O3
  203.1806854 32.9087 203.182048 11.1379 13.45 0.9239 23 f{C11H25N1O2}/-35.90ppm,p-C14H17N1O1
  245.2267476 16.2503 245.228979 23.7005 10.69 0.8500 20 f{C14H31N1O2}/-33.37ppm,p-C11H11N1O1
  269.2250510 26.7744 269.227763 10.8311 16.42 0.8352 23 f{C16H31N1O2}/-36.70ppm,p-C9H11N1O1
  287.2382426 33.2851 287.240424 11.8786 19.09 0.7532 23 f{C19H31N2}/-34.58ppm,p-C6H11O3
  370.3131304 53.2315 370.315106 9.1301 22.46 0.9408 25 f{C21H42N2O3}/-15.84ppm,p-C4
  415.3154201 26.3175 415.318446 28.8528 31.13 -0.2653 20 ?
  433.3435256 130.8198 433.347022 11.5613 36.86 1.0000 25 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  56.049003 23.88 23
  67.053670 28.65 28
  79.054435 20.40 20
  81.069728 19.84 19
  84.080572 999.00 999
  91.054001 23.34 23
  95.085575 29.43 29
  105.069733 28.87 28
  107.085122 18.89 18
  119.085100 30.08 30
  121.100714 19.59 19
  129.102176 37.04 37
  130.086208 194.38 194
  133.101303 29.95 29
  147.112911 130.23 130
  161.132457 15.77 15
  171.117786 15.36 15
  185.133203 18.28 18
  203.180685 32.91 32
  245.226748 16.25 16
  269.225051 26.77 26
  287.238243 33.29 33
  370.313130 53.23 53
  415.315420 26.32 26
  433.343526 130.82 130
//
