ACCESSION: MSBNK-SMB_Measured-HSA032P0504002
RECORD_TITLE: Annotated; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA21-pos_3810': {'bp': 5443.0, 'sum': 11953.0}, 'RA11-pos_5069': {'bp': 4594.0, 'sum': 9074.0}, 'HC3-pos_5572': {'bp': 3482.0, 'sum': 7193.0}, 'RA22-pos_5051': {'bp': 1656.0, 'sum': 2958.0}, 'RA17-pos_5332': {'bp': 1654.0, 'sum': 3052.0}, 'HC25-pos_5151': {'bp': 1403.0, 'sum': 2454.0}, 'RA4-pos_5273': {'bp': 1230.0, 'sum': 2539.0}, 'RA7-pos_5073': {'bp': 1174.0, 'sum': 2443.0}, 'RA16-pos_4902': {'bp': 758.0, 'sum': 1519.0}, 'HC11-pos_5178': {'bp': 599.0, 'sum': 1463.0}, 'RA24-pos_4881': {'bp': 575.0, 'sum': 1590.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 504.303608
COMMENT: PRECURSOR_M/Z_STDEV 0.001903
COMMENT: PRECURSOR_IN_MS1 mz 504.307387; int 24.048; delta(ppm) 18.642392
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H43N5O8; [M+Na]+; delta(ppm) 18156.518609
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H38NO6P; [M+IsoProp+H]+; delta(ppm) 61196.631914
COMMENT: PROPOSED_MF MS-FINDER 2.401; C18H59NO2S5; [M+Na]+; delta(ppm) 18148.765540
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H53NO2S4; [M+H]+; delta(ppm) 7.278610
COMMENT: PROPOSED_MF MS-FINDER 2.395; C20H47N7O2S2; [M+Na]+; delta(ppm) 18131.641754
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H41N13S; [M+2Na-H]+; delta(ppm) 135004.633238
COMMENT: PROPOSED_MF MS-FINDER 2.374; C21H41N7O7; [M+H]+; delta(ppm) -14.201758
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H41N11O3; [M+2Na-H]+; delta(ppm) 134987.965962
COMMENT: PROPOSED_MF MS-FINDER 2.356; C16H38N15O2P; [M+H]+; delta(ppm) -14.804257
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H41N7O2; [M+2Na-H]+; delta(ppm) 135006.385096
COMMENT: PROPOSED_MF MS-FINDER 2.353; C34H37N3O; [M+H]+; delta(ppm) 11.742480
COMMENT: PROPOSED_MF MS-FINDER 2.351; C22H35N13; [M+Na]+; delta(ppm) 18151.020318
COMMENT: PROPOSED_MF MS-FINDER 2.339; C30H44NO2P; [M+Na]+; delta(ppm) 18156.927114
COMMENT: PROPOSED_MF MS-FINDER 2.332; C17H61NO2S6; [M+H]+; delta(ppm) -6.090757
COMMENT: PROPOSED_MF MS-FINDER 2.331; C31H39N5; [M+Na]+; delta(ppm) 18137.231688
COMMENT: PROPOSED_MF MS-FINDER 2.322; C23H54NO2PS3; [M+H]+; delta(ppm) -11.586870
COMMENT: PROPOSED_MF MS-FINDER 2.318; C23H33N5O2S; [M+IsoProp+H]+; delta(ppm) 61214.890957
COMMENT: PROPOSED_MF MS-FINDER 2.312; C18H49N7O2S2; [M+2Na-H]+; delta(ppm) 134989.162432
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H45N9O4S; [M+2Na-H]+; delta(ppm) 135008.049629
COMMENT: PROPOSED_MF MS-FINDER 2.281; C20H51NO7S2; [M+Na]+; delta(ppm) 18157.481436
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H41N17OS; [M+2Na-H]+; delta(ppm) 134986.214162
COMMENT: PROPOSED_MF MS-FINDER 2.269; C14H40N15O2P; [M+Na]+; delta(ppm) 18132.803438
COMMENT: PROPOSED_MF MS-FINDER 2.265; C23H45N3O6; [M+2Na-H]+; delta(ppm) 135009.801497
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H39N5O5P2; [M+IsoProp+H]+; delta(ppm) 61198.939903
COMMENT: PROPOSED_MF MS-FINDER 2.239; C15H41N3O6P2; [M+2ACN+H]+; delta(ppm) 125038.546348
COMMENT: PROPOSED_MF MS-FINDER 2.230; C18H34N7O4P; [M+IsoProp+H]+; delta(ppm) 61202.628396
COMMENT: PROPOSED_MF MS-FINDER 2.228; C17H36N5O5P; [M+2ACN+H]+; delta(ppm) 125042.691975
COMMENT: PROPOSED_MF MS-FINDER 2.226; C21H55NO2S4; [M+Na]+; delta(ppm) 18155.695101
COMMENT: PROPOSED_MF MS-FINDER 2.226; C16H46N9O4P; [M+2Na-H]+; delta(ppm) 134983.746717
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H41N13O5; [M+2Na-H]+; delta(ppm) 134998.241715
COMMENT: PROPOSED_MF MS-FINDER 2.224; C9H29N15O6; [M+IsoProp+H]+; delta(ppm) 61199.198095
COMMENT: PROPOSED_MF MS-FINDER 2.223; C8H31N13O7; [M+2ACN+H]+; delta(ppm) 125038.836539
COMMENT: PROPOSED_MF MS-FINDER 2.219; C14H49N9O4S3; [M+H]+; delta(ppm) -14.632840
COMMENT: PROPOSED_MF MS-FINDER 2.215; C10H36N11O3PS; [M+2ACN+H]+; delta(ppm) 125040.970740
COMMENT: PROPOSED_MF MS-FINDER 2.214; C11H34N13O2PS; [M+IsoProp+H]+; delta(ppm) 61201.096960
COMMENT: PROPOSED_MF MS-FINDER 2.210; C16H35N7O4S; [M+2ACN+H]+; delta(ppm) 125038.376700
COMMENT: PROPOSED_MF MS-FINDER 2.209; C17H33N9O3S; [M+IsoProp+H]+; delta(ppm) 61198.788961
COMMENT: PROPOSED_MF MS-FINDER 2.207; C15H39N3O8S; [M+2ACN+H]+; delta(ppm) 125041.733357
COMMENT: PROPOSED_MF MS-FINDER 2.205; C16H37N5O7S; [M+IsoProp+H]+; delta(ppm) 61201.775483
COMMENT: PROPOSED_MF MS-FINDER 2.204; C10H25N19O2; [M+IsoProp+H]+; delta(ppm) 61196.211587
COMMENT: PROPOSED_MF MS-FINDER 2.201; C12H43N13O5S; [M+Na]+; delta(ppm) 18132.018353
COMMENT: PROPOSED_MF MS-FINDER 2.201; C9H27N17O3; [M+2ACN+H]+; delta(ppm) 125035.479899
COMMENT: PROPOSED_MF MS-FINDER 2.197; C20H27N11; [M+2ACN+H]+; delta(ppm) 125043.480945
COMMENT: PROPOSED_MF MS-FINDER 2.195; C26H49NO2S3; [M+H]+; delta(ppm) 13.963427
COMMENT: PROPOSED_MF MS-FINDER 2.184; C29H41N5; [M+2Na-H]+; delta(ppm) 134996.109195
COMMENT: PROPOSED_MF MS-FINDER 2.183; C20H49N3O6S; [M+2Na-H]+; delta(ppm) 135001.190048
COMMENT: PROPOSED_MF MS-FINDER 2.183; C11H37N9O4P2; [M+2ACN+H]+; delta(ppm) 125045.286035
COMMENT: PROPOSED_MF MS-FINDER 2.180; C17H46N7O5P; [M+2Na-H]+; delta(ppm) 135012.441724
COMMENT: PROPOSED_MF MS-FINDER 2.177; C17H38N3O8P; [M+IsoProp+H]+; delta(ppm) 61205.614939
COMMENT: PROPOSED_MF MS-FINDER 2.176; C13H29N15OS; [M+IsoProp+H]+; delta(ppm) 61204.785467
COMMENT: PROPOSED_MF MS-FINDER 2.172; C12H31N13O2S; [M+2ACN+H]+; delta(ppm) 125045.116385
COMMENT: PROPOSED_MF MS-FINDER 2.170; C16H47NO4P2S2; [M+IsoProp+H]+; delta(ppm) 61199.985857
COMMENT: PROPOSED_MF MS-FINDER 2.168; C14H45N13S2; [M+2Na-H]+; delta(ppm) 134996.021867
COMMENT: PROPOSED_MF MS-FINDER 2.166; C10H38N9O6PS; [M+IsoProp+H]+; delta(ppm) 61204.083494
COMMENT: PROPOSED_MF MS-FINDER 2.163; C17H31N11S; [M+2ACN+H]+; delta(ppm) 125035.020063
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H38N7O4PS; [M+IsoProp+H]+; delta(ppm) 61195.100495
COMMENT: PROPOSED_MF MS-FINDER 2.157; C20H37N13; [M+2Na-H]+; delta(ppm) 135013.244740
COMMENT: PROPOSED_MF MS-FINDER 2.156; C10H33N15OS2; [M+IsoProp+H]+; delta(ppm) 61197.257536
COMMENT: PROPOSED_MF MS-FINDER 2.155; C9H35N13O2S2; [M+2ACN+H]+; delta(ppm) 125036.655478
COMMENT: PROPOSED_MF MS-FINDER 2.154; C14H40N5O5PS; [M+2ACN+H]+; delta(ppm) 125034.231104
COMMENT: PROPOSED_MF MS-FINDER 2.153; C12H42N15O2P; [M+2Na-H]+; delta(ppm) 134990.606088
COMMENT: PROPOSED_MF MS-FINDER 2.152; C20H29N9O3; [M+IsoProp+H]+; delta(ppm) 61206.316914
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H53N7S5; [M+H]+; delta(ppm) 5.918704
COMMENT: PROPOSED_MF MS-FINDER 2.139; C18H42N3O3PS2; [M+IsoProp+H]+; delta(ppm) 61203.674357
COMMENT: PROPOSED_MF MS-FINDER 2.139; C22H45N5O5; [M+2Na-H]+; delta(ppm) 134981.106624
COMMENT: PROPOSED_MF MS-FINDER 2.138; C17H44NO4PS2; [M+2ACN+H]+; delta(ppm) 125043.867568
COMMENT: PROPOSED_MF MS-FINDER 2.131; C13H33N9O8; [M+IsoProp+H]+; delta(ppm) 61193.201652
COMMENT: PROPOSED_MF MS-FINDER 2.128; C23H34N5O2P; [M+IsoProp+H]+; delta(ppm) 61193.645421
COMMENT: PROPOSED_MF MS-FINDER 2.119; C22H36N3O3P; [M+2ACN+H]+; delta(ppm) 125032.595696
COMMENT: PROPOSED_MF MS-FINDER 2.108; C16H43N3O3S3; [M+2ACN+H]+; delta(ppm) 125039.552284
COMMENT: PROPOSED_MF MS-FINDER 2.107; C13H39N17OS; [M+Na]+; delta(ppm) 18129.269332
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H41N5O2S3; [M+IsoProp+H]+; delta(ppm) 61199.834915
COMMENT: PROPOSED_MF MS-FINDER 2.103; C24H39NOS2; [M+2ACN+H]+; delta(ppm) 125037.916861
COMMENT: PROPOSED_MF MS-FINDER 2.101; C22H54NO2PS2; [M+2Na-H]+; delta(ppm) 135003.362213
COMMENT: PROPOSED_MF MS-FINDER 2.100; C19H43NO4P2S; [M+IsoProp+H]+; delta(ppm) 61207.513827
COMMENT: PROPOSED_MF MS-FINDER 2.099; C25H37N3S2; [M+IsoProp+H]+; delta(ppm) 61198.379828
COMMENT: PROPOSED_MF MS-FINDER 2.097; C14H30N13O2P; [M+IsoProp+H]+; delta(ppm) 61208.624945
COMMENT: PROPOSED_MF MS-FINDER 2.094; C22H53NO4S2; [M+2Na-H]+; delta(ppm) 134982.303079
COMMENT: PROPOSED_MF MS-FINDER 2.091; C12H33N11O5S; [M+IsoProp+H]+; delta(ppm) 61207.772023
COMMENT: PROPOSED_MF MS-FINDER 2.091; C21H53N3OS3; [M+2Na-H]+; delta(ppm) 134998.970189
COMMENT: PROPOSED_MF MS-FINDER 2.087; C16H45NO6S3; [M+IsoProp+H]+; delta(ppm) 61202.821443
COMMENT: PROPOSED_MF MS-FINDER 2.083; C13H41N5O7S2; [M+IsoProp+H]+; delta(ppm) 61194.247595
COMMENT: PROPOSED_MF MS-FINDER 2.083; C13H32N11O3P; [M+2ACN+H]+; delta(ppm) 125049.431712
COMMENT: PROPOSED_MF MS-FINDER 2.081; C21H37N3O5S; [M+IsoProp+H]+; delta(ppm) 61192.792523
COMMENT: PROPOSED_MF MS-FINDER 2.080; C11H35N9O6S; [M+2ACN+H]+; delta(ppm) 125048.473082
COMMENT: PROPOSED_MF MS-FINDER 2.075; C15H46N3O3PS3; [M+IsoProp+H]+; delta(ppm) 61196.146442
COMMENT: PROPOSED_MF MS-FINDER 2.071; C20H39NO6S; [M+2ACN+H]+; delta(ppm) 125031.637095
COMMENT: PROPOSED_MF MS-FINDER 2.055; C28H33N3S; [M+IsoProp+H]+; delta(ppm) 61205.907775
COMMENT: PROPOSED_MF MS-FINDER 2.054; C20H55N3OS4; [M+Na]+; delta(ppm) 18132.604534
COMMENT: PROPOSED_MF MS-FINDER 2.053; C18H35N3O8; [M+2ACN+H]+; delta(ppm) 125050.194340
COMMENT: PROPOSED_MF MS-FINDER 2.052; C27H35NOS; [M+2ACN+H]+; delta(ppm) 125046.377787
COMMENT: PROPOSED_MF MS-FINDER 2.051; C13H37N11S3; [M+IsoProp+H]+; delta(ppm) 61205.831433
COMMENT: PROPOSED_MF MS-FINDER 2.049; C13H43N5O5P2S; [M+IsoProp+H]+; delta(ppm) 61191.412055
COMMENT: PROPOSED_MF MS-FINDER 2.046; C12H39N9OS3; [M+2ACN+H]+; delta(ppm) 125046.291983
COMMENT: PROPOSED_MF MS-FINDER 2.042; C20H37N5O2S2; [M+IsoProp+H]+; delta(ppm) 61207.362883
COMMENT: PROPOSED_MF MS-FINDER 2.041; C14H29N13O4; [M+IsoProp+H]+; delta(ppm) 61190.215178
COMMENT: PROPOSED_MF MS-FINDER 2.034; C19H39N3O3S2; [M+2ACN+H]+; delta(ppm) 125048.013235
COMMENT: PROPOSED_MF MS-FINDER 2.030; C26H45N5S; [M+2Na-H]+; delta(ppm) 134987.497954
COMMENT: PROPOSED_MF MS-FINDER 2.023; C13H31N11O5; [M+2ACN+H]+; delta(ppm) 125028.740330
COMMENT: PROPOSED_MF MS-FINDER 2.007; C20H41NO4P2; [M+2ACN+H]+; delta(ppm) 125028.450144
COMMENT: PROPOSED_MF MS-FINDER 2.006; C14H37N9O3S2; [M+IsoProp+H]+; delta(ppm) 61191.261115
COMMENT: PROPOSED_MF MS-FINDER 1.992; C13H39N7O4S2; [M+2ACN+H]+; delta(ppm) 125029.915894
COMMENT: PROPOSED_MF MS-FINDER 1.986; C24H49N3OS2; [M+2Na-H]+; delta(ppm) 135007.581604
COMMENT: PROPOSED_MF MS-FINDER 1.985; C14H55N7S5; [M+Na]+; delta(ppm) 18154.285388
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H34N9O6P; [M+IsoProp+H]+; delta(ppm) 61211.611522
COMMENT: PROPOSED_MF MS-FINDER 1.982; C19H49N7S4; [M+H]+; delta(ppm) 12.603504
COMMENT: PROPOSED_MF MS-FINDER 1.978; C13H40N7O2PS2; [M+2ACN+H]+; delta(ppm) 125050.607319
COMMENT: PROPOSED_MF MS-FINDER 1.976; C30H31NO; [M+2ACN+H]+; delta(ppm) 125054.838840
COMMENT: PROPOSED_MF MS-FINDER 1.974; C17H49NOS5; [M+IsoProp+H]+; delta(ppm) 61200.880871
COMMENT: PROPOSED_MF MS-FINDER 1.969; C22H33N7OS; [M+IsoProp+H]+; delta(ppm) 61189.806052
COMMENT: PROPOSED_MF MS-FINDER 1.966; C19H42NO6PS; [M+IsoProp+H]+; delta(ppm) 61189.104098
COMMENT: PROPOSED_MF MS-FINDER 1.963; C21H38N3O3PS; [M+IsoProp+H]+; delta(ppm) 61211.202379
COMMENT: PROPOSED_MF MS-FINDER 1.962; C18H57N3OS4; [M+2Na-H]+; delta(ppm) 134990.358904
COMMENT: PROPOSED_MF MS-FINDER 1.961; C16H25N15O; [M+IsoProp+H]+; delta(ppm) 61212.313505
COMMENT: PROPOSED_MF MS-FINDER 1.959; C12H36N7O7P; [M+2ACN+H]+; delta(ppm) 125052.788435
COMMENT: PROPOSED_MF MS-FINDER 1.956; C18H37NO11; [M+IsoProp+H]+; delta(ppm) 61212.290059
COMMENT: PROPOSED_MF MS-FINDER 1.954; C12H41N7O4S3; [M+IsoProp+H]+; delta(ppm) 61208.817995
COMMENT: PROPOSED_MF MS-FINDER 1.948; C19H41NO6S2; [M+IsoProp+H]+; delta(ppm) 61210.349453
COMMENT: PROPOSED_MF MS-FINDER 1.943; C20H40NO4PS; [M+2ACN+H]+; delta(ppm) 125052.328584
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H27N13O2; [M+2ACN+H]+; delta(ppm) 125053.577419
COMMENT: PROPOSED_MF MS-FINDER 1.927; C15H25N17; [M+IsoProp+H]+; delta(ppm) 61187.228721
COMMENT: PROPOSED_MF MS-FINDER 1.920; C17H37N3O10; [M+IsoProp+H]+; delta(ppm) 61187.205277
COMMENT: PROPOSED_MF MS-FINDER 1.915; C14H45N5O2S4; [M+IsoProp+H]+; delta(ppm) 61192.307055
COMMENT: PROPOSED_MF MS-FINDER 1.904; C13H47N3O3S4; [M+2ACN+H]+; delta(ppm) 125031.091461
COMMENT: PROPOSED_MF MS-FINDER 1.903; C25H50NO2PS; [M+2Na-H]+; delta(ppm) 135011.973696
COMMENT: PROPOSED_MF MS-FINDER 1.901; C14H27N15O; [M+2ACN+H]+; delta(ppm) 125025.383750
COMMENT: PROPOSED_MF MS-FINDER 1.894; C22H41N3S3; [M+IsoProp+H]+; delta(ppm) 61190.851988
COMMENT: PROPOSED_MF MS-FINDER 1.890; C12H34N11O5P; [M+IsoProp+H]+; delta(ppm) 61186.526772
COMMENT: PROPOSED_MF MS-FINDER 1.885; C12H47N5S5; [M+2ACN+H]+; delta(ppm) 125047.467584
COMMENT: PROPOSED_MF MS-FINDER 1.882; C20H45NOS4; [M+IsoProp+H]+; delta(ppm) 61208.408854
COMMENT: PROPOSED_MF MS-FINDER 1.879; C21H43NOS3; [M+2ACN+H]+; delta(ppm) 125029.456062
COMMENT: PROPOSED_MF MS-FINDER 1.877; C14H35N11S2; [M+2ACN+H]+; delta(ppm) 125026.559308
COMMENT: PROPOSED_MF MS-FINDER 1.870; C13H42N5O5PS2; [M+IsoProp+H]+; delta(ppm) 61212.657502
COMMENT: PROPOSED_MF MS-FINDER 1.863; C12H42N7O4PS2; [M+IsoProp+H]+; delta(ppm) 61187.572701
COMMENT: PROPOSED_MF MS-FINDER 1.861; C11H36N9O6P; [M+2ACN+H]+; delta(ppm) 125024.594805
COMMENT: PROPOSED_MF MS-FINDER 1.847; C16H33N11S2; [M+IsoProp+H]+; delta(ppm) 61213.359486
COMMENT: PROPOSED_MF MS-FINDER 1.844; C20H38N5O2PS; [M+IsoProp+H]+; delta(ppm) 61186.117648
COMMENT: PROPOSED_MF MS-FINDER 1.843; C22H39NO4P2; [M+IsoProp+H]+; delta(ppm) 61215.041903
COMMENT: PROPOSED_MF MS-FINDER 1.841; C29H31N3; [M+2ACN+H]+; delta(ppm) 125026.645108
COMMENT: PROPOSED_MF MS-FINDER 1.835; C28H43N5S; [M+Na]+; delta(ppm) 18130.302378
COMMENT: PROPOSED_MF MS-FINDER 1.822; C14H53NOS6; [M+IsoProp+H]+; delta(ppm) 61193.352996
COMMENT: PROPOSED_MF MS-FINDER 1.822; C15H35N9OS2; [M+2ACN+H]+; delta(ppm) 125054.753035
COMMENT: PROPOSED_MF MS-FINDER 1.816; C19H40N3O3PS; [M+2ACN+H]+; delta(ppm) 125024.134978
COMMENT: PROPOSED_MF MS-FINDER 1.815; C12H41N15O2S; [M+2Na-H]+; delta(ppm) 135014.909293
COMMENT: PROPOSED_MF MS-FINDER 1.802; C31H29N3; [M+IsoProp+H]+; delta(ppm) 61213.435829
COMMENT: PROPOSED_MF MS-FINDER 1.793; C13H47N13S3; [M+Na]+; delta(ppm) 18130.232108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2013.349; C23H48NO7P; [M+Na]+; delta(ppm) 18144.854342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2009.925; C23H48NO7P; [M+Na]+; delta(ppm) 18144.854342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.233; C19H31N7O4; [M+C4H6N2+H]+; delta(ppm) 5.421001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.480; C23H35NO6; [M+C4H6N2+H]+; delta(ppm) 0.096184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.480; C27H41N3O6; [M+H]+; delta(ppm) 0.096184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.217; C24H31N5O2; [M+C4H6N2+H]+; delta(ppm) -2.555795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.729; C28H45NO4; [M-H+Na+Na]+; delta(ppm) 100322.318644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.987; C28H45N3OS2; [M+H]+; delta(ppm) -1.627006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.858; C25H46NO7P; [M+H]+; delta(ppm) -3.179127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.908; C32H41NO4; [M+H]+; delta(ppm) -7.880527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.276; C23H36ClN3O2; [M+C4H6N2+H]+; delta(ppm) -45433.779332
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.205; C20H39NO6S; [M+C4H6N2+H]+; delta(ppm) -6.588448
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H45NO4; [M-H+Na+Na]+; delta(ppm) 100322.318644
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48NO7P; [M+Na]+; delta(ppm) 18144.854342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.941; C27H41N3O6; [M+H]+; delta(ppm) 0.096184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.556; C19H31N7O4; [M+C4H6N2+H]+; delta(ppm) 5.421001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.247; C23H35NO6; [M+C4H6N2+H]+; delta(ppm) 0.096184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.196; C24H31N5O2; [M+C4H6N2+H]+; delta(ppm) -2.555795
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C28H45N3OS2; [M+H]+; delta(ppm) -1.627006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C25H46NO7P; [M+H]+; delta(ppm) -3.179127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.738; C23H48NO7P; [M+Na]+; delta(ppm) 18144.854342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.315; C23H48NO7P; [M+Na]+; delta(ppm) 18144.854342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO7P; [M+Na]+; delta(ppm) 18144.854342
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; C23H48NO7P; Spectral Match to 1-Octadecanoyl-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BBYWOYAFBUOUFP-UHFFFAOYSA-N; C23H48NO7P; Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; KUCKCYNGDOWGEV-ZOUKQTFFSA-N; [M+H]+; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@]6(CC5)C[C@](CC7=CC=C(O3)C=C7)(NC6=O)O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; BHOWLZWNBIHSFB-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2(C)CN(CC)C3C4CC2C13C5CC6C(OC)CC4(OC(=O)C)C5C6OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; QZWIJRVIJMNVEB-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3CC4CCC(CCCCCC)C3(C1)C4(C)CCSSCC5(N=C(N)NCC5)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; QTWMEJZKFJLTDZ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC2C3)CC4CN5CCC4CC5CNC(=O)NC6=CC=C(C=C6)C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; XBLFMZZPVMKTQU-RVQZWXEHNA-N; [M+H]+; CO[C@]12C[C@H](C(=O)N1)C(=O)[C@@H]1[C@H]3[C@H](OC4=CC=C(C2)C=C4)[C@@H]2[C@@H](C)C[C@@H](C)C[C@@]2(C)[C@H]3C(C)=C[C@H]1C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Na]+; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Na]+; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Na]+; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; FJDVENKXPUIXRG-WMTBOZPISA-N; [M+H]+; LysoPE(0:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+Na]+; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; OQKGGFIWKFEWBV-WCABUCBOSA-N; [M+H]+; LysoPE(0:0/20:3(11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; UEONHLLDVDPRRN-WCABUCBOSA-N; [M+H]+; LysoPE(20:3(11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; AKEOFNYGACQDRM-XQCPFYKGSA-N; [M+H]+; LysoPE(0:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; RNWSKZCVPICGIX-XQCPFYKGSA-N; [M+H]+; LysoPE(20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; YBDFPZJQBYCWBA-WMTBOZPISA-N; [M+H]+; LysoPE(20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Na]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+Na]+; CNP0430365
