ACCESSION: MSBNK-SMB_Measured-HSA032P0371012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC22-pos_2418': {'bp': 11852.0, 'sum': 64884.0}, 'RA2-pos_2962': {'bp': 8525.0, 'sum': 44826.0}, 'HC15-pos_2609': {'bp': 2103.0, 'sum': 15161.0}, 'RA5-pos_2975': {'bp': 4471.0, 'sum': 26150.0}, 'HC15-pos_2880': {'bp': 1488.0, 'sum': 8445.0}, 'HC1-pos_2570': {'bp': 4802.0, 'sum': 34059.0}, 'HC7-pos_2725': {'bp': 2403.0, 'sum': 17340.0}, 'RA13-pos_2463': {'bp': 4140.0, 'sum': 24648.0}, 'HC25-pos_2539': {'bp': 2799.0, 'sum': 18028.0}, 'HC5-pos_2588': {'bp': 8139.0, 'sum': 50118.0}, 'RA5-pos_2702': {'bp': 8521.0, 'sum': 46847.0}, 'QC8-pos_2421': {'bp': 971.0, 'sum': 7845.0}, 'HC7-pos_2470': {'bp': 7038.0, 'sum': 44513.0}, 'HC12-pos_2922': {'bp': 1497.0, 'sum': 9213.0}, 'RA4-pos_2827': {'bp': 1994.0, 'sum': 7539.0}, 'HC20-pos_2612': {'bp': 2616.0, 'sum': 16149.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 371.257194
COMMENT: PRECURSOR_M/Z_STDEV 0.000901
COMMENT: PRECURSOR_IN_MS1 mz 371.259389; int 606.704; delta(ppm) 11.287275
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.295; RACRSWIMRBVETP; [M+H]+; (10,13-dimethyl-17-propanoyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.522; HGXGILYYMJORSA; [M+H]+; (3|A)-20-oxopregna-5,16-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.588; NFMWHHOYZDYINA; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.271; FIFCOJHNNZMPQU; [M+H]+; 6-methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.526; PFOMZLRVGKNKCE; [M+H]+; Aldona ethyl enol ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.356; DPFQPNJTINPILZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.277; QTTRZHGPGKRAFB; [M+H]+; Rimexel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.154; YRVGJZNTZPIKEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.198; QLLUYCSALJRPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.570; OVEGDGKHYKKMJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.267; GWEOLLCXJGXWOD; [M+H]+; 3-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.253; ATRXNBRPMCIVSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.181; YPCMOCVARABHRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.976; MBYMHCHZLAJVRK; [M+H]+; 2-(8,11,14-Heptadecatrienyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.767; HNDNGAKJXKATIX; [M+H]+; methyl 19-(furan-2-yl)nonadeca-5,7-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.855; XHGATLCYJAUBJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.984; BOKXWUZMFSLGOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.230; DAXWWPPGHCJLNF; [M+H]+; (4E,8E)-1-(2-hydroxy-4-methoxyphenyl)-5,9,13-trimethyltetradeca-4,8,12-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.298; HBTDVDIVNIPXCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.369; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.947; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.742; USLKURCLVONKPN; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.634; FIFCOJHNNZMPQU; [M+H]+; 6-Methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.978; NELMHAIFXJZDST; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.452; KLZYXWJPRWEJSX; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.047; WWKFKTTWNZBSEM; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.404; RACRSWIMRBVETP; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.191; CZPJWQWXLQPNCL; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.812; HGXGILYYMJORSA; [M+H]+; 3beta-Hydroxypregna-5,16-dien-20-one 3-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.016; ZMSHFWQIVBSXGN; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.523; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H35O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.420
MS$FOCUSED_ION: PRECURSOR_M/Z 371.259428
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1769000000-d8b1aa7338c49dc0add2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0536533 27.0997 55.053911 18.6545 16.10 0.3776 15 f{C4H7}/-10.41ppm,p-C20H28O3
  73.0454030 44.0835 73.045564 21.4250 34.99 -0.2954 14 ?
  79.0543369 29.1835 79.054522 14.2434 19.38 0.4115 13 f{C6H7}/1.39ppm,p-C18H28O3
  81.0699333 40.9891 81.070127 13.9879 14.92 0.8830 14 f{C6H9}/0.70ppm,p-C18H26O3
  85.0644947 23.8275 85.064706 12.9549 14.25 0.6776 12 f{C5H9O1}/-3.49ppm,p-C19H26O2
  91.0545163 31.4628 91.054755 19.0326 16.17 0.7305 13 f{C7H7}/3.18ppm,p-C17H28O3
  93.0703762 49.0075 93.070624 20.8444 35.73 0.7582 15 f{C7H9}/5.37ppm,p-C17H26O3
  95.0848106 48.4480 95.085068 11.4845 22.02 0.8521 16 f{C7H11}/-7.53ppm,p-C17H24O3
  101.0590101 71.1958 101.059297 12.1909 39.67 0.6910 16 f{C5H9O2}/-6.89ppm,p-C19H26O1
  105.0700047 44.6604 105.070313 19.7678 13.98 0.9005 16 f{C8H9}/1.22ppm,p-C16H26O3
  107.0852508 63.8104 107.085570 8.2458 25.33 0.9131 15 f{C8H11}/-2.58ppm,p-C16H24O3
  109.1009612 42.1747 109.101291 15.2428 21.79 0.7443 14 f{C8H13}/-1.98ppm,p-C16H22O3
  111.0443503 39.8173 111.044691 21.3788 31.23 0.0081 16 f{C6H7O2}/2.65ppm,p-C18H28O1
  119.0860358 36.7379 119.086423 21.4131 12.49 0.8045 13 f{C9H11}/4.27ppm,p-C15H24O3
  121.1006492 31.4585 121.101049 11.9818 14.97 0.6360 14 f{C9H13}/-4.36ppm,p-C15H22O3
  123.0807977 20.0159 123.081209 15.6076 9.25 0.7369 12 f{C8H11O1}/2.90ppm,p-C16H24O2
  129.0546298 61.7708 129.055079 9.8021 45.40 -0.0749 15 f{C6H9O3}/0.07ppm,p-C18H26
  129.0709910 19.0401 129.071440 24.3897 7.67 0.8168 12 f{C10H9}/8.63ppm,p-C14H26O3
  131.0854723 46.3022 131.085934 9.4518 28.66 0.6065 14 f{C10H11}/-0.42ppm,p-C14H24O3
  133.1007725 42.5135 133.101248 8.8429 17.07 0.7828 13 f{C10H13}/-3.04ppm,p-C14H22O3
  135.1182435 34.4578 135.118732 21.6033 24.74 0.5417 14 f{C10H15}/10.48ppm,p-C14H20O3
  143.0852954 56.3866 143.085839 10.4134 23.66 0.8472 16 f{C11H11}/-1.62ppm,p-C13H24O3
  145.1013112 96.7227 145.101869 7.7119 48.91 0.7365 16 f{C11H13}/0.93ppm,p-C13H22O3
  147.1167800 37.5639 147.117352 17.3060 11.18 0.9059 15 f{C11H15}/-0.32ppm,p-C13H20O3
  155.0866083 52.5590 155.087239 17.6547 24.68 0.7853 15 f{C12H11}/6.97ppm,p-C12H24O3
  157.1006817 75.3327 157.101328 10.6110 29.97 0.9428 16 f{C12H13}/-3.15ppm,p-C12H22O3
  159.1172344 96.0596 159.117903 8.2518 48.03 0.8343 16 f{C12H15}/2.56ppm,p-C12H20O3
  161.1322577 32.7476 161.132953 11.8350 25.04 0.4536 15 f{C12H17}/-1.36ppm,p-C12H18O3
  169.1012262 51.2114 169.102032 12.6670 16.27 0.8698 13 f{C13H13}/0.29ppm,p-C11H22O3
  171.1180178 49.1834 171.118853 14.7091 15.27 0.8894 16 f{C13H15}/6.96ppm,p-C11H20O3
  173.1326621 39.4180 173.133527 11.2399 21.26 0.6385 14 f{C13H17}/1.07ppm,p-C11H18O3
  183.1169355 55.6288 183.117954 10.8783 22.32 0.8257 16 f{C14H15}/0.59ppm,p-C10H20O3
  185.1333666 62.5616 185.134418 7.0112 30.18 0.6488 14 f{C14H17}/4.81ppm,p-C10H18O3
  187.1477751 25.5442 187.148859 17.2431 15.18 0.6468 14 f{C14H19}/-1.88ppm,p-C10H16O3
  189.1282047 18.0138 189.129322 15.1062 13.06 0.2903 12 f{C13H17O1}/4.30ppm,p-C11H18O2
  195.1153989 19.6540 195.116618 23.0786 12.02 0.7532 13 f{C15H15}/-7.32ppm,p-C9H20O3
  197.1328385 183.5721 197.134093 8.8468 120.34 0.8895 16 f{C15H17}/1.83ppm,p-C9H18O3
  199.1484674 46.6303 199.149757 13.7184 10.83 0.8353 14 f{C15H19}/1.71ppm,p-C9H16O3
  209.1323223 24.2958 209.133795 16.9749 10.74 0.7715 13 f{C16H17}/-0.74ppm,p-C8H18O3
  211.1474016 94.4932 211.148913 7.8097 40.00 0.8758 16 f{C16H19}/-3.44ppm,p-C8H16O3
  213.1651371 47.7257 213.166687 11.3574 23.41 0.7765 16 f{C16H21}/6.38ppm,p-C8H14O3
  215.1423464 29.5324 215.143935 11.9363 10.13 0.8357 13 f{C15H19O1}/-3.23ppm,p-C9H16O2
  217.1610479 16.9769 217.162677 15.7533 7.14 0.4652 12 f{C15H21O1}/10.85ppm,p-C9H14O2
  223.1469510 39.8987 223.148701 15.3128 34.34 0.6993 15 f{C17H19}/-5.27ppm,p-C7H16O3
  225.1649372 70.7741 225.166729 11.5649 19.18 0.8720 14 f{C17H21}/5.15ppm,p-C7H14O3
  227.1442535 25.4340 227.146086 11.2396 8.44 0.8944 13 f{C16H19O1}/5.34ppm,p-C8H16O2
  229.1593667 41.5871 229.161242 15.2165 23.69 0.6656 16 f{C16H21O1}/2.95ppm,p-C8H14O2
  235.1480341 26.1623 235.150038 14.0295 14.98 0.7443 13 f{C18H19}/-0.40ppm,p-C6H16O3
  237.1634020 37.2132 237.165451 13.7627 23.05 0.7759 14 f{C18H21}/-1.58ppm,p-C6H14O3
  239.1803111 48.2248 239.182405 12.0955 26.03 0.9060 15 f{C18H23}/3.70ppm,p-C6H12O3
  241.1590636 29.2281 241.161202 16.3834 10.86 0.7818 12 f{C17H21O1}/1.54ppm,p-C7H14O2
  243.1388803 59.5646 243.141063 16.0073 37.62 0.6139 15 f{C16H19O2}/3.80ppm,p-C8H16O1
  243.1741912 21.1830 243.176375 13.9283 11.79 0.4974 12 f{C17H23O1}/-0.62ppm,p-C7H12O2
  245.1546764 48.3033 245.156906 18.3762 22.34 0.8917 16 f{C16H21O2}/4.36ppm,p-C8H14O1
  251.1798992 25.4207 251.182269 19.1536 8.91 0.7722 14 f{C19H23}/1.88ppm,p-C5H12O3
  252.1883032 59.8406 252.190697 9.3026 18.04 0.9173 15 f{C19H24}/4.17ppm,p-C5H11O3
  253.1601656 29.5328 253.162583 16.5626 23.58 0.4075 14 f{C18H21O1}/5.82ppm,p-C6H14O2
  253.1948888 60.7119 253.197307 11.0547 28.66 0.8156 16 f{C19H25}/-0.74ppm,p-C5H10O3
  257.1535177 30.4446 257.156031 13.4433 19.56 0.5892 13 f{C17H21O2}/-0.34ppm,p-C7H14O1
  259.1707567 78.5178 259.173320 14.9708 34.47 0.8789 15 f{C17H23O2}/5.79ppm,p-C7H12O1
  267.0014591 42.1887 267.004219 10.8052 39.84 -0.1566 16 ?
  271.1690310 35.9398 271.171690 14.6219 18.97 0.6649 13 f{C18H23O2}/-0.83ppm,p-C6H12O1
  273.1852793 18.6166 273.187882 20.1109 12.24 0.0383 13 f{C18H25O2}/1.36ppm,p-C6H10O1
  275.1784650 20.7722 275.181012 15.7607 9.62 0.7230 13 f{C21H23}/-3.50ppm,p-C3H12O3
  281.1912898 27.8651 281.193659 9.8972 14.35 0.6515 12 f{C20H25O1}/4.62ppm,p-C4H10O2
  285.1867196 22.1645 285.188966 12.8232 15.76 0.6031 12 f{C19H25O2}/6.36ppm,p-C5H10O1
  297.1862655 37.7133 297.188115 12.0026 28.96 0.1649 15 f{C20H25O2}/4.57ppm,p-C4H10O1
  299.2011556 83.7262 299.202935 9.0207 34.97 0.8935 16 f{C20H27O2}/2.00ppm,p-C4H8O1
  307.2442450 111.5485 307.245732 10.6430 92.80 0.4867 14 f{C23H31}/7.22ppm,p-C1H4O3
  311.2011260 134.9443 311.202463 8.8239 66.78 0.8390 15 f{C21H27O2}/1.83ppm,p-C3H8O1
  317.2276838 43.3534 317.228783 13.1767 11.22 0.9221 15 f{C24H29}/4.12ppm,p-H6O3
  335.2405831 132.8429 335.240914 9.7154 59.22 0.7739 16 f{C24H31O1}/10.86ppm,p-H4O2
  353.2478828 999.0000 353.249068 7.4509 0.00 0.9529 16 f{C24H33O2}/1.06ppm,p-H2O1
  371.2593295 331.6919 371.261325 7.1837 78.51 1.0000 16 f{C24H35O3}/3.39ppm,p
PK$NUM_PEAK: 74
PK$PEAK: m/z int. rel.int.
  55.053653 27.10 27
  73.045403 44.08 44
  79.054337 29.18 29
  81.069933 40.99 40
  85.064495 23.83 23
  91.054516 31.46 31
  93.070376 49.01 49
  95.084811 48.45 48
  101.059010 71.20 71
  105.070005 44.66 44
  107.085251 63.81 63
  109.100961 42.17 42
  111.044350 39.82 39
  119.086036 36.74 36
  121.100649 31.46 31
  123.080798 20.02 20
  129.054630 61.77 61
  129.070991 19.04 19
  131.085472 46.30 46
  133.100772 42.51 42
  135.118244 34.46 34
  143.085295 56.39 56
  145.101311 96.72 96
  147.116780 37.56 37
  155.086608 52.56 52
  157.100682 75.33 75
  159.117234 96.06 96
  161.132258 32.75 32
  169.101226 51.21 51
  171.118018 49.18 49
  173.132662 39.42 39
  183.116936 55.63 55
  185.133367 62.56 62
  187.147775 25.54 25
  189.128205 18.01 18
  195.115399 19.65 19
  197.132838 183.57 183
  199.148467 46.63 46
  209.132322 24.30 24
  211.147402 94.49 94
  213.165137 47.73 47
  215.142346 29.53 29
  217.161048 16.98 16
  223.146951 39.90 39
  225.164937 70.77 70
  227.144253 25.43 25
  229.159367 41.59 41
  235.148034 26.16 26
  237.163402 37.21 37
  239.180311 48.22 48
  241.159064 29.23 29
  243.138880 59.56 59
  243.174191 21.18 21
  245.154676 48.30 48
  251.179899 25.42 25
  252.188303 59.84 59
  253.160166 29.53 29
  253.194889 60.71 60
  257.153518 30.44 30
  259.170757 78.52 78
  267.001459 42.19 42
  271.169031 35.94 35
  273.185279 18.62 18
  275.178465 20.77 20
  281.191290 27.87 27
  285.186720 22.16 22
  297.186265 37.71 37
  299.201156 83.73 83
  307.244245 111.55 111
  311.201126 134.94 134
  317.227684 43.35 43
  335.240583 132.84 132
  353.247883 999.00 999
  371.259330 331.69 331
//
