ACCESSION: MSBNK-SMB_Measured-HSA032P0281002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC20-pos_6756': {'bp': 14050.0, 'sum': 153892.0}, 'HC23-pos_6398': {'bp': 5084.0, 'sum': 47658.0}, 'RA7-pos_6426': {'bp': 2706.0, 'sum': 22071.0}, 'HC3-pos_6907': {'bp': 4212.0, 'sum': 59830.0}, 'HC22-pos_6668': {'bp': 1689.0, 'sum': 17362.0}, 'RA18-pos_6520': {'bp': 1487.0, 'sum': 18610.0}, 'HC17-pos_6399': {'bp': 6768.0, 'sum': 70146.0}, 'QC2-pos_6214': {'bp': 2942.0, 'sum': 33775.0}, 'QC6-pos_6015': {'bp': 1968.0, 'sum': 24484.0}, 'QC7-pos_6667': {'bp': 1218.0, 'sum': 15368.0}, 'HC14-pos_6503': {'bp': 1670.0, 'sum': 16219.0}, 'RA11-pos_6426': {'bp': 1107.0, 'sum': 14403.0}, 'RA20-pos_6481': {'bp': 1725.0, 'sum': 15738.0}, 'RA11-pos_6541': {'bp': 933.0, 'sum': 12306.0}, 'HC5-pos_6674': {'bp': 1917.0, 'sum': 18614.0}, 'RA5-pos_6956': {'bp': 2215.0, 'sum': 24550.0}, 'HC5-pos_6565': {'bp': 6960.0, 'sum': 73152.0}, 'HC6-pos_6554': {'bp': 7168.0, 'sum': 71576.0}, 'HC26-pos_6649': {'bp': 2058.0, 'sum': 22512.0}, 'RA15-pos_6620': {'bp': 2087.0, 'sum': 20010.0}, 'QC4-pos_6451': {'bp': 4989.0, 'sum': 40058.0}, 'RA22-pos_6578': {'bp': 2010.0, 'sum': 20628.0}, 'HC9-pos_5855': {'bp': 770.0, 'sum': 6272.0}, 'RA2-pos_6779': {'bp': 3796.0, 'sum': 41677.0}, 'HC19-pos_6364': {'bp': 1565.0, 'sum': 13610.0}, 'HC11-pos_6527': {'bp': 1338.0, 'sum': 15085.0}, 'RA3-pos_6457': {'bp': 6671.0, 'sum': 73376.0}, 'HC20-pos_6574': {'bp': 487.0, 'sum': 7446.0}, 'RA18-pos_6633': {'bp': 585.0, 'sum': 7061.0}, 'RA22-pos_6473': {'bp': 1375.0, 'sum': 14839.0}, 'RA12-pos_6723': {'bp': 4223.0, 'sum': 42005.0}, 'HC16-pos_6864': {'bp': 3053.0, 'sum': 29573.0}, 'HC18-pos_6422': {'bp': 2414.0, 'sum': 28273.0}, 'HC2-pos_6872': {'bp': 1014.0, 'sum': 10561.0}, 'RA13-pos_6592': {'bp': 2796.0, 'sum': 29751.0}, 'RA23-pos_6429': {'bp': 5131.0, 'sum': 52690.0}, 'RA17-pos_6747': {'bp': 2722.0, 'sum': 33756.0}, 'HC12-pos_6791': {'bp': 1390.0, 'sum': 17625.0}, 'HC9-pos_6581': {'bp': 5941.0, 'sum': 69277.0}, 'HC22-pos_6553': {'bp': 2655.0, 'sum': 24986.0}, 'RA5-pos_6841': {'bp': 2602.0, 'sum': 32774.0}, 'RA1-pos_7069': {'bp': 4565.0, 'sum': 45690.0}, 'HC13-pos_6808': {'bp': 6336.0, 'sum': 63568.0}, 'QC3-pos_6327': {'bp': 4565.0, 'sum': 48379.0}, 'QC1-pos_6141': {'bp': 3804.0, 'sum': 39813.0}, 'HC4-pos_6555': {'bp': 9666.0, 'sum': 82037.0}, 'RA10-pos_6634': {'bp': 5390.0, 'sum': 63673.0}, 'HC21-pos_6441': {'bp': 13312.0, 'sum': 123872.0}, 'RA24-pos_6212': {'bp': 3276.0, 'sum': 33055.0}, 'QC7-pos_6154': {'bp': 3511.0, 'sum': 37933.0}, 'RA9-pos_6244': {'bp': 5262.0, 'sum': 47389.0}, 'QC8-pos_6318': {'bp': 3635.0, 'sum': 45484.0}, 'HC25-pos_6487': {'bp': 2434.0, 'sum': 32707.0}, 'HC15-pos_6537': {'bp': 11682.0, 'sum': 141972.0}, 'HC24-pos_6388': {'bp': 6540.0, 'sum': 83856.0}, 'RA4-pos_6620': {'bp': 4186.0, 'sum': 34318.0}, 'QC5-pos_6256': {'bp': 3425.0, 'sum': 36036.0}, 'HC7-pos_6590': {'bp': 7071.0, 'sum': 75860.0}, 'RA25-pos_6631': {'bp': 8175.0, 'sum': 63721.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 281.247153
COMMENT: PRECURSOR_M/Z_STDEV 0.000649
COMMENT: PRECURSOR_IN_MS1 mz 281.248146; int 307.613; delta(ppm) 11.948773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+H]+; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+H]+; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+H]+; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+H]+; UNPD48893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M+H]+; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; UNQVCNJXEMDZNO-MURFETPASA-N; [M+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M+H]+; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YUHICVAXAPACQN-NIOMPZRHSA-N; [M+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+H]+; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+H]+; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WQKPSJAENANRCM-UHFFFAOYSA-N; [M+H]+; 7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M+H]+; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NLLXZPYTGITPRG-UHFFFAOYSA-N; [M+H]+; 10-methylheptadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+H]+; UNPD199674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M+H]+; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M+H]+; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M+H]+; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; OOFRANFGMZLHQO-UHFFFAOYSA-N; [M+H]+; CNP0440588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XXNGHILYVVLANY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2,5,9-trimethyldeca-4,8-dien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+H]+; UNPD3642
