ACCESSION: MSBNK-SMB_Measured-HSA032P0347002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_2533': {'bp': 7413.0, 'sum': 14688.0}, 'HC4-pos_2592': {'bp': 6087.0, 'sum': 13301.0}, 'HC17-pos_2500': {'bp': 4872.0, 'sum': 11937.0}, 'HC11-pos_2554': {'bp': 3649.0, 'sum': 6909.0}, 'HC6-pos_2589': {'bp': 2995.0, 'sum': 9628.0}, 'RA3-pos_2539': {'bp': 2948.0, 'sum': 7218.0}, 'HC14-pos_2618': {'bp': 2352.0, 'sum': 8542.0}, 'HC23-pos_2504': {'bp': 1893.0, 'sum': 5937.0}, 'HC24-pos_2454': {'bp': 1831.0, 'sum': 4672.0}, 'HC23-pos_2529': {'bp': 1525.0, 'sum': 3386.0}, 'RA6-pos_2841': {'bp': 1442.0, 'sum': 3786.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 347.159155
COMMENT: PRECURSOR_M/Z_STDEV 0.001401
COMMENT: PRECURSOR_IN_MS1 mz 347.161119; int 23.280; delta(ppm) 5.004030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; QVQVSHIROCQXDZ-UHFFFAOYSA-N; [M+K]+; CNP0442899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; QFRZIRPLEIOTKU-UHFFFAOYSA-N; [M+K]+; 2-[1-(cyclohexylmethyl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; JISRQFYNSLEHAN-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-3-(phenylmethyl)-7-triazolo[4,5-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; AWVMXMNSTWFREV-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; KHBJLRRAMCJZLZ-UHFFFAOYSA-N; [M+K]+; 5-O-Methylembelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; SFTQDPVLDKOILY-UHFFFAOYNA-N; [M+K]+; Diplodiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; KLFMLBSZQZVKDC-KDXRDGMUNA-N; [M+K]+; Corchorifatty acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; RBCYRZPENADQGZ-UHFFFAOYSA-N; [M+K]+; Dihydrocapsiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; CTGAPJBPSCUFRO-UHFFFAOYNA-N; [M+K]+; Methylgingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; FCCFXOHVERVHQR-KDXRDGMUNA-N; [M+K]+; Corchorifatty acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; HRYSXCQQEVMPFB-UTLPMFLDSA-N; [M+K]+; (10E,12E)-9,14-Dioxo-10,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; VKMFJAVAGSMZBP-YTXKPMTANA-N; [M+K]+; Paecilocin B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; AZUPKVUOQZNWFX-RDLSNXBKNA-N; [M+K]+; Litseakolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; BJUICGMKNZDPOT-GGYSOQFKNA-N; [M+K]+; [7]-Gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; BYWWNDLILWPPJP-PNHWMJKKNA-N; [M+K]+; Albocycline;Ingramycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; MANZEPPAFJOHLB-ZGIMUMDFNA-N; [M+K]+; [1R-(1alpha,4beta,4abeta,6alpha,8aalpha)]-4-Ethoxy-1,2,3,4,4a,5,6,8a-octahydro-6-hydroxy-4,7-dimethyl-a-methylene-1-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; WTLVYAWQAPUBFY-UTLPMFLDSA-N; [M+K]+; Ostopanic acid;(8E,10E)-7,12-dioxo-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; MBZWOJPMRBYBGN-LQAFDIKZNA-N; [M+K]+; UNPD159734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; OCXMPIIXPZZNOJ-LJCQJWCWSA-N; [M+K]+; UNPD212731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; PTGFDIFCKGMAJK-IPNBZYDGNA-N; [M+K]+; UNPD109463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; QZJWPGBULYDTPO-XISACWJONA-N; [M+K]+; UNPD7928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; XBTQSAVEBBVBMO-RISCZKNCSA-N; [M+K]+; UNPD212818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; ZJLAFXAOEXRLEN-DBIXYZOVNA-N; [M+K]+; UNPD185766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; CDAFZIZCSMXWHY-IKPJFJFJNA-N; [M+K]+; 12,13-trans-Epoxy-9-oxo-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; UZPUBNINOVQPMB-DWJLOMDZNA-N; [M+K]+; 14,15,-Bisnor-8(17)-labdene-16,19-dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; JEAFWJNJKAWSJQ-PAAWJPBQSA-N; [M+K]+; hydroxy-oxo-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; OXXJZDJLYSMGIQ-DPQYUQGYNA-N; [M+K]+; 16-A1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; CIJGEBXETKIQOK-UHFFFAOYSA-N; [M+K]+; UNPD145890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; FBIPGCRLBUAKTF-INIZCTEOSA-N; [M+K]+; UNPD229343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; HEJOJEMDIXLBRW-YQTOOIBONA-N; [M+K]+; UNPD70399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; HNGXYIVQLQGYNF-OCKNSHRINA-N; [M+K]+; UNPD201191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; IGRBFOIYYSZJJH-YTXKPMTANA-N; [M+K]+; UNPD30383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; ILNMFXXYCHLDOZ-LEHXIQEJNA-N; [M+K]+; UNPD120443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; IMLULKFPSSTWEH-RNJTYBCJSA-N; [M+K]+; UNPD217449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; JLOBPAMSVPWXCW-IDWODWCZNA-N; [M+K]+; UNPD69711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; JTVFMTUJWPGXRA-YGYFGIAVNA-N; [M+K]+; UNPD122963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; JUMGSHROWPPKFX-QRSXPTGANA-N; [M+K]+; UNPD176070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; KGMMKUZTYZGQQY-AYYAWZLJNA-N; [M+K]+; UNPD123918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; KHOZPUKNKSFTEV-VLVDKXFKSA-N; [M+K]+; UNPD214421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; LHHBOGDNUZVVPH-YTEXMTQENA-N; [M+K]+; UNPD41760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; MMWGFZKHUDDWHR-UHFFFAOYSA-N; [M+K]+; UNPD145838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; NCPYROXCCSZQKY-OJQCTLJCNA-N; [M+K]+; UNPD187501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; PABFFLLJEGWXPY-JQIJEIRASA-N; [M+K]+; UNPD158423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; PSCUINKTRVCNJK-JTXJRDCCNA-N; [M+K]+; UNPD92650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; RNQRMJVOBFMAQT-UAPFPOSLNA-N; [M+K]+; UNPD15648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; UDVZEUVTUNRMGI-DGCUDZEOSA-N; [M+K]+; UNPD219770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; UYECFLAYDLVSPL-HAHCKLLRNA-N; [M+K]+; UNPD120496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; XGTQIFIOKWONJJ-WPXFXUCTNA-N; [M+K]+; UNPD40623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; YEXSFJWCXMLTOX-IGNNEUPNNA-N; [M+K]+; UNPD84734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; YXHNIFIREOQVBB-OVKHSKNHNA-N; [M+K]+; UNPD158392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; ZVRFGGSCXPFKJZ-DZDDVSFNNA-N; [M+K]+; UNPD67499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; UYLKXNMQPMQPNW-JAYJKSFCSA-N; [M+K]+; 9-epi-sacrolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; AGPYWZSEQMBMKM-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(4-methyl-2-oxododecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; GPSLPPYNZMBYDU-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(2-oxotridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; OJOVKWRNDCVECM-SQNIBIBYSA-N; [M+K]+; Soraphen O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; FBBJRRDLBWJGIR-XCGPHQHJNA-N; [M+K]+; 9-B1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; FWGSZKXOWWJSMJ-KPWRCLDUNA-N; [M+K]+; 16-J1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; GSIHBOIIJFLKIL-YJFOJYMSNA-N; [M+K]+; 9-A1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; KXMANOZDITZERP-MYEQLEMVNA-N; [M+K]+; ent-9-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; MYTDGCAXWORFIK-RARRLJTPNA-N; [M+K]+; 9-J1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; WJSAFQZKYVRPGM-MYEQLEMVNA-N; [M+K]+; 16-B1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; DAFJIVBFDQQAFP-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-3-hydroxydecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; DUBHWCDPYPTSMM-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-8-methoxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-3,6,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; FDRBVHFWTQZKPL-UHFFFAOYSA-N; [M+K]+; octyl 3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; FKMZROJSTNLXSH-UHFFFAOYSA-N; [M+K]+; CNP0431401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; GPMZZMPGGQCIEV-UHFFFAOYSA-N; [M+K]+; CNP0432614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; JBAPHGKWYYAKIJ-UHFFFAOYSA-N; [M+K]+; 2-methoxy-4-[2-(6-pentyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; LKHLYMKSCBQYCQ-UHFFFAOYSA-N; [M+K]+; 12-(furan-3-yl)-9-hydroxy-5,9-dimethyldodec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; LPMDPGWBSLCYRB-UHFFFAOYSA-N; [M+K]+; 3-(ethoxymethyl)-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; PWHWKCZDBLCZDK-UHFFFAOYSA-N; [M+K]+; CNP0441907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; SVZXTSXSWOFYAN-UHFFFAOYSA-N; [M+K]+; CNP0445002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; WHTMLUJBLXPXNU-UHFFFAOYSA-N; [M+K]+; 2,5-dihydroxy-3-methyl-6-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; XCNNHGIVBBMIGV-UHFFFAOYSA-N; [M+K]+; 3-[(7-hydroxy-13-methyltetradec-1-en-3,5-diyn-1-yl)oxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; XHAOHCIUYJAOHW-UHFFFAOYSA-N; [M+K]+; 1-[2-(ethoxymethyl)-3-hydroxyphenyl]non-1-ene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; XOXQBQNGYREKOB-UHFFFAOYSA-N; [M+K]+; CNP0448846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; XVRGWTKWKCRREP-UHFFFAOYSA-N; [M+K]+; CNP0449135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; ZBALPMUEDXBPTP-UHFFFAOYSA-N; [M+K]+; 2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDZVTMFPHUKWBN-UHFFFAOYSA-N; [M+K]+; CNP0437168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEAFWJNJKAWSJQ-PAAWJPBQSA-N; [M+K]+; hydroxy-oxo-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEIWTPQTXUIODQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-{4,4-diphenyl-7-oxabicyclo[4.1.0]heptan-1-yl}prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZWFFWPWYDAKAR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethyl-2-(3,4,5-trimethoxyphenyl)-4,5,6,7-tetrahydro-1H-1,3-benzodiazol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNRRHYPPQFELSF-CNYIRLTGSA-N; [M+H]+; (2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[(1R,2R)-2,3-dihydroxy-1-methoxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ZJLAFXAOEXRLEN-DBIXYZOVNA-N; [M+K]+; UNPD185766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XVRGWTKWKCRREP-UHFFFAOYSA-N; [M+K]+; CNP0449135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; PABFFLLJEGWXPY-JQIJEIRASA-N; [M+K]+; UNPD158423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; KLFMLBSZQZVKDC-KDXRDGMUNA-N; [M+K]+; Corchorifatty acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LHHBOGDNUZVVPH-YTEXMTQENA-N; [M+K]+; UNPD41760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CDAFZIZCSMXWHY-IKPJFJFJNA-N; [M+K]+; 12,13-trans-Epoxy-9-oxo-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HRYSXCQQEVMPFB-UTLPMFLDSA-N; [M+K]+; (10E,12E)-9,14-Dioxo-10,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; FWGSZKXOWWJSMJ-KPWRCLDUNA-N; [M+K]+; 16-J1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; JLOBPAMSVPWXCW-IDWODWCZNA-N; [M+K]+; UNPD69711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; JTVFMTUJWPGXRA-YGYFGIAVNA-N; [M+K]+; UNPD122963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FCCFXOHVERVHQR-KDXRDGMUNA-N; [M+K]+; Corchorifatty acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FBBJRRDLBWJGIR-XCGPHQHJNA-N; [M+K]+; 9-B1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GSIHBOIIJFLKIL-YJFOJYMSNA-N; [M+K]+; 9-A1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; KXMANOZDITZERP-MYEQLEMVNA-N; [M+K]+; ent-9-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MYTDGCAXWORFIK-RARRLJTPNA-N; [M+K]+; 9-J1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GGIOYNPAPMNJAV-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[2-(2-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; SVWJVZQTTKITEY-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OXXJZDJLYSMGIQ-DPQYUQGYNA-N; [M+K]+; 16-A1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WJSAFQZKYVRPGM-MYEQLEMVNA-N; [M+K]+; 16-B1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; IGRBFOIYYSZJJH-YTXKPMTANA-N; [M+K]+; UNPD30383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; XBTQSAVEBBVBMO-RISCZKNCSA-N; [M+K]+; UNPD212818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; XOXQBQNGYREKOB-UHFFFAOYSA-N; [M+K]+; CNP0448846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; YEXSFJWCXMLTOX-IGNNEUPNNA-N; [M+K]+; UNPD84734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GPMZZMPGGQCIEV-UHFFFAOYSA-N; [M+K]+; CNP0432614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; AZUPKVUOQZNWFX-RDLSNXBKNA-N; [M+K]+; Litseakolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; QFRZIRPLEIOTKU-UHFFFAOYSA-N; [M+K]+; 2-[1-(cyclohexylmethyl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LKHLYMKSCBQYCQ-UHFFFAOYSA-N; [M+K]+; 12-(furan-3-yl)-9-hydroxy-5,9-dimethyldodec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DUBHWCDPYPTSMM-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-8-methoxy-5,9,13,14-tetramethyl-1-oxacyclotetradeca-3,6,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DQWHBWJVNLNCFI-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-5-methoxy-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KROMTQAKCNIGBV-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; BYWWNDLILWPPJP-PNHWMJKKNA-N; [M+K]+; Albocycline;Ingramycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UYLKXNMQPMQPNW-JAYJKSFCSA-N; [M+K]+; 9-epi-sacrolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NCPYROXCCSZQKY-OJQCTLJCNA-N; [M+K]+; UNPD187501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UDVZEUVTUNRMGI-DGCUDZEOSA-N; [M+K]+; UNPD219770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HNGXYIVQLQGYNF-OCKNSHRINA-N; [M+K]+; UNPD201191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FKMZROJSTNLXSH-UHFFFAOYSA-N; [M+K]+; CNP0431401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; PWHWKCZDBLCZDK-UHFFFAOYSA-N; [M+K]+; CNP0441907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; WTLVYAWQAPUBFY-UTLPMFLDSA-N; [M+K]+; Ostopanic acid;(8E,10E)-7,12-dioxo-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KHOZPUKNKSFTEV-VLVDKXFKSA-N; [M+K]+; UNPD214421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KDYWFGXVIUEVDN-UHFFFAOYSA-N; [M+H]+; 4-[3-(5-methylfuran-2-yl)-1-benzofuran-2-yl]-2-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XGTQIFIOKWONJJ-WPXFXUCTNA-N; [M+K]+; UNPD40623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; LDRHTPHNGZITID-UHFFFAOYSA-N; [M+H]+; 9-butyl-4-methyl-3-(4-methylphenyl)-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; LMWJQPSCVCNELW-UHFFFAOYSA-N; [M+H]+; 9-butyl-2,4-dimethyl-3-phenyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; HEJOJEMDIXLBRW-YQTOOIBONA-N; [M+K]+; UNPD70399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; QZJWPGBULYDTPO-XISACWJONA-N; [M+K]+; UNPD7928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; RBCYRZPENADQGZ-UHFFFAOYSA-N; [M+K]+; Dihydrocapsiate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; RNQRMJVOBFMAQT-UAPFPOSLNA-N; [M+K]+; UNPD15648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; IHOKQPFZZUFGFY-UHFFFAOYSA-N; [M+H]+; 6'-phenyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; KSDWITCEBNHLES-UHFFFAOYSA-N; [M+H]+; 2-{3-[(3-{[(2H-1,3-benzodioxol-4-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; QVQVSHIROCQXDZ-UHFFFAOYSA-N; [M+K]+; CNP0442899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; AXBWKLPRXFQSRY-UHFFFAOYSA-N; [M+H]+; 5-butyl-9-methyl-3-(4-methylphenyl)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; UFKGXVCINCJZNW-UHFFFAOYSA-N; [M+H]+; 5-butyl-2,9-dimethyl-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; AKXLSFLIQODHPG-UHFFFAOYSA-N; [M+H]+; CNP0427357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; AGPYWZSEQMBMKM-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-6-(4-methyl-2-oxododecyl)pyran-2-one
