ACCESSION: MSBNK-SMB_Measured-HSA032P0430001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA19-pos_2797': {'bp': 5514.0, 'sum': 15858.0}, 'RA19-pos_2762': {'bp': 4888.0, 'sum': 14130.0}, 'HC13-pos_2675': {'bp': 3555.0, 'sum': 9093.0}, 'HC10-pos_2578': {'bp': 3363.0, 'sum': 10396.0}, 'RA12-pos_2751': {'bp': 3276.0, 'sum': 11278.0}, 'RA18-pos_2521': {'bp': 3274.0, 'sum': 10667.0}, 'RA4-pos_2572': {'bp': 2975.0, 'sum': 9216.0}, 'HC9-pos_2514': {'bp': 2338.0, 'sum': 9084.0}, 'RA2-pos_2703': {'bp': 2235.0, 'sum': 7269.0}, 'HC14-pos_2635': {'bp': 2230.0, 'sum': 8082.0}, 'RA4-pos_2609': {'bp': 2228.0, 'sum': 7027.0}, 'RA18-pos_2543': {'bp': 2171.0, 'sum': 7386.0}, 'HC3-pos_2874': {'bp': 1964.0, 'sum': 6673.0}, 'HC20-pos_2651': {'bp': 1820.0, 'sum': 5809.0}, 'RA13-pos_2518': {'bp': 1489.0, 'sum': 4543.0}, 'HC12-pos_2690': {'bp': 1410.0, 'sum': 5944.0}, 'RA13-pos_2478': {'bp': 1400.0, 'sum': 3790.0}, 'HC16-pos_2767': {'bp': 962.0, 'sum': 3149.0}, 'RA11-pos_2383': {'bp': 846.0, 'sum': 2679.0}, 'QC7-pos_2477': {'bp': 605.0, 'sum': 1916.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 430.313635
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 430.316079; int 452.079; delta(ppm) 13.617927
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.145; SPEGERVLTUWZPA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.269; UNHCPLSWMNPZTD; [M+H]+; O-DC16:0-L-carnitine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; KMBLUHMBRZOAPG; [M+C2H3N+Na]+; N-Methylpiperazine bis-sebacamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.814; UNHCPLSWMNPZTD; [M+H]+; O-hexadecanedioyl-L-carnitine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.143; KDPLVTSEWHRZDX; [M+H]+; 1-(acetyloxy)-2-acetamido-3-hydroxy-15-methylhexadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.031; BMPGOUVTFQPZSX; [M+C2H3N+Na]+; 1-Pyrrolidinecarboxamide, N,N'-ethylenebis(N-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.325; PLVIQWXBJWUHFM; [M+C2H3N+Na]+; 1-(3-Piperidinopropionyl)-4-(2-hydroxy-3-piperidinopropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.191; KMBLUHMBRZOAPG; [M+C2H3N+Na]+; 1,10-Bis(4-methylpiperazin-1-yl)decane-1,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.946; MZYRPLHXQKZCNR; [M+H]+; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.939; QRRRQTWIRUNTLI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.614; MYNMPXQPXNBYAE; [M+C2H3N+Na]+; (4R,8R)-N,N-diethyl-1-methyl-8-[(1-methylpiperidin-4-yl)amino]-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.514; NKCPVLNVIPRTEW; [M+C2H3N+Na]+; N-[2-(dimethylamino)ethyl]-2-(4-{[(ethylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.512; KKDVLEITXHMZHM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.400; LSSDGVDKBRWHLF; [M+C2H3N+Na]+; N'-(2-{1,4-dihydroxy-4-methyl-7-[4-(methylamino)but-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.537; SPEGERVLTUWZPA; [M+C2H3N+Na]+; N~1~-({5-[4,4-bis(ethoxymethyl)cyclohexyl]-1H-pyrazol-4-yl}methyl)-N~1~,N~2~-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.055; XSQJJYSUMVENMR; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.385; NIKKGYQHKSLTQW; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.755; LKCORBNABNKLIA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.203; RIRIZOIUVIFXDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.584; LLTZOKMSASTSCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.167; UNHCPLSWMNPZTD; [M+H]+; O-hexadecanedioyl-L-carnitine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; BMPGOUVTFQPZSX; [M+C2H3N+Na]+; 1-Pyrrolidinecarboxamide, N,N'-ethylenebis(N-butyl-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 430.315924; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.359
MS$FOCUSED_ION: PRECURSOR_M/Z 430.315924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2320900000-c2c79ff93174917600bd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0804548 60.4157 ? 60.080673 14.2975 37.27 0.3549 18
  81.0699068 51.6999 ? 81.070101 14.6047 23.81 0.5551 17
  85.0281386 161.9571 ? 85.028350 9.3263 66.67 0.8548 20
  95.0853265 49.1448 ? 95.085584 14.7341 25.19 0.5530 20
  107.0854208 50.3097 ? 107.085740 18.5740 28.28 0.3685 15
  109.1010766 64.1766 ? 109.101407 14.8395 18.06 0.7914 19
  121.1014695 76.4430 ? 121.101869 12.1634 30.58 0.5217 19
  135.1162342 66.6086 ? 135.116723 9.9470 15.89 0.8636 18
  144.1027546 46.2758 ? 144.103305 14.7117 16.49 0.5590 18
  191.1794502 111.0019 ? 191.180602 11.9050 50.00 0.7511 19
  205.1956969 37.6723 ? 205.197096 11.2186 14.98 0.6340 16
  209.1898541 73.3796 ? 209.191328 13.5093 32.66 0.6054 18
  223.2067717 42.8295 ? 223.208523 13.7854 16.46 0.7021 19
  227.2008648 41.2593 ? 227.202699 16.7165 23.41 0.7040 15
  251.2011647 42.1562 ? 251.203535 19.1838 16.23 0.8294 15
  269.2100729 94.2185 ? 269.212785 13.8479 64.96 0.3443 15
  353.2344155 105.9402 ? 353.235597 13.8180 44.31 0.7491 20
  430.2184314 37.6233 ? 430.221845 29.0015 19.73 0.4085 15
  430.2619883 68.5614 ? 430.265403 23.8111 61.58 -0.5153 15
  430.3143072 999.0000 ? 430.317723 4.7012 0.00 1.0000 20
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  60.080455 60.42 60
  81.069907 51.70 51
  85.028139 161.96 161
  95.085326 49.14 49
  107.085421 50.31 50
  109.101077 64.18 64
  121.101469 76.44 76
  135.116234 66.61 66
  144.102755 46.28 46
  191.179450 111.00 111
  205.195697 37.67 37
  209.189854 73.38 73
  223.206772 42.83 42
  227.200865 41.26 41
  251.201165 42.16 42
  269.210073 94.22 94
  353.234415 105.94 105
  430.218431 37.62 37
  430.261988 68.56 68
  430.314307 999.00 999
//
