ACCESSION: MSBNK-SMB_Measured-HSA032P0301007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_7893': {'bp': 2403.0, 'sum': 7897.0}, 'RA4-pos_8298': {'bp': 557.0, 'sum': 1982.0}, 'HC16-pos_8358': {'bp': 327.0, 'sum': 1091.0}, 'HC6-pos_8412': {'bp': 1130.0, 'sum': 4358.0}, 'QC2-pos_7814': {'bp': 1712.0, 'sum': 8940.0}, 'QC2-pos_7828': {'bp': 1986.0, 'sum': 7281.0}, 'QC7-pos_7611': {'bp': 595.0, 'sum': 2612.0}, 'RA15-pos_8127': {'bp': 596.0, 'sum': 2445.0}, 'HC13-pos_8271': {'bp': 570.0, 'sum': 2418.0}, 'QC4-pos_7972': {'bp': 729.0, 'sum': 3500.0}, 'RA4-pos_8137': {'bp': 1935.0, 'sum': 5789.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 301.146603
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 301.148522; int 769.305; delta(ppm) 12.050182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C6H18N6OS; [M+C2H6OS+H]+; delta(ppm) 0.914881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C7H19N4O2P; [M+C2H6OS+H]+; delta(ppm) 6.624284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C12H19N2P; [M+C2H6OS+H]+; delta(ppm) -6.733746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C14H15Cl; [M+C4H6N2+H]+; delta(ppm) -73809.275221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C12H14N2S; [M+C4H6N2+H]+; delta(ppm) -1.248885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C12H11FN2O; [M+C4H6N2+H]+; delta(ppm) 6.151085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C9H21NO3P; [M+C2H6OS+H]+; delta(ppm) 2.165757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C16H18ClN; [M+C2H3N+H]+; delta(ppm) -73809.275221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C14H17N3S; [M+C2H3N+H]+; delta(ppm) -1.248885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C14H14FN3O; [M+C2H3N+H]+; delta(ppm) 6.151085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C7H20N5O2P; [M+C2H3N+Na]+; delta(ppm) 30747.173294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C9H23N6O2P; [M+Na]+; delta(ppm) 30747.173294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C12H20N4O5; [M+H]+; delta(ppm) -9.557374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C11H21N3S2; [M+C2H3N+H]+; delta(ppm) -12.442996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H27P; [M+K]+; delta(ppm) 148610.168152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C7H19N2O8; [M+C2H3N+H]+; delta(ppm) -0.657922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C14H17F2N; [M+C2H3N+Na]+; delta(ppm) 30756.185106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C9H18N2S2; [M+C4H6N2+H]+; delta(ppm) -12.442996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C4H18N7O4P; [M+C2H3N+H]+; delta(ppm) -6.125357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H20F2N2; [M+Na]+; delta(ppm) 30756.185106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C14H22N4S; [M+Na]+; delta(ppm) 30766.546757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C6H12N5O4; [M+C4H6N2+H]+; delta(ppm) -5.098952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C8H16N10O3; [M+H]+; delta(ppm) -0.640490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C3H14N10O2; [M+C2H6OS+H]+; delta(ppm) -11.834614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H24N5O3; [M+K]+; delta(ppm) 148597.556456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H18N10O3; [M+Na]+; delta(ppm) 30767.193166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H19OPS; [M+C4H6N2+H]+; delta(ppm) -6.733746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H19N3S; [M+C2H3N+Na]+; delta(ppm) 30766.546757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H18N14; [M+K]+; delta(ppm) 148615.202659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H22F2O6; [M+H]+; delta(ppm) 6.797820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H21O6; [M+C2H3N+Na]+; delta(ppm) 30752.982187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H18F2N4O2; [M+H]+; delta(ppm) 2.356723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H17FN4O; [M+H]+; delta(ppm) 6.151085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H24NO6; [M+Na]+; delta(ppm) 30752.982187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H20N7O4; [M+Na]+; delta(ppm) 30762.456129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H16N; [M+C2H6OS+H]+; delta(ppm) -5.707342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H27N2OPS; [M+Na]+; delta(ppm) 30760.719191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H26N4S2; [M+Na]+; delta(ppm) 30754.653216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H15OP; [M+C4H6N2+H]+; delta(ppm) 4.460493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H15N9O3; [M+C2H3N+Na]+; delta(ppm) 30767.193166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H24NOPS; [M+C2H3N+Na]+; delta(ppm) 30760.719191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H24O4S; [M+H]+; delta(ppm) 3.192179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H21ClN2; [M+H]+; delta(ppm) -73809.275221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H20N6O7; [M+H]+; delta(ppm) 3.800580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H20N4S; [M+H]+; delta(ppm) -1.248885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H28NO2S; [M+K]+; delta(ppm) 148614.376994
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.663; LFAMVUGDMRDVJU-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC(=CC=C2N3C(=O)C(N(C(=O)C)CC3)CCC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.320; PCXLOZYGNIFOKB-UHFFFAOYSA-N; [M+H]+; O=C(N1CC2OC=3C=CC=CC3N(C(=O)C1C2)CC4CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; ZWEHTHLEYIVOLE-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(C)CN(C2)C3C4=CC=C5OCOC5=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.129; UHIWNNKBKPZAMM-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC=C2C(NC3=C2CCN(C(C)=O)C3(C)C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; TUSNVCKFIFAWPY-UHFFFAOYSA-N; [M+H]+; O=C1OCC2N1C3=CC(=CC=C3CN(C(=O)C4CC4)CC2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; JJRYPZMXNLLZFH-AATRIKPKNA-N; [M+DMSO+H]+; Dehydrovomifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; UJHKVYPPCJBOSG-UHFFFAOYNA-N; [M+DMSO+H]+; 2-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; DUKPKQFHJQGTGU-UHFFFAOYSA-N; [M+DMSO+H]+; Hexyl salicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; HFAIHLSDLUYLQA-UHFFFAOYNA-N; [M+DMSO+H]+; 3-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; JAGLEOBXISHNNM-HDOPCLLMNA-N; [M+H]+; dapdiamide A zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; LYMNQFZEIGCRGT-SNAWJCMRNA-N; [M+DMSO+H]+; Annuionone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; RMOQYHYFRKTDRI-UHFFFAOYNA-N; [M+DMSO+H]+; 1-Hydroxyibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; WUNCYYUGDLQEPH-UHFFFAOYSA-N; [M+DMSO+H]+; Pichiacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; XOKNJGSBLIKARH-UGPWUYPHNA-N; [M+DMSO+H]+; Stachyline C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; IRWJJINNIZZEIB-HDOPCLLMNA-N; [M+H]+; UNPD19673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; WQXXXVRAFAKQJM-LXDRQGDMNA-N; [M+2ACN+H]+; gamma-Glutamylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; FVMBSMBXEVMMGH-UHFFFAOYSA-N; [M+DMSO+H]+; Isoamyl p-anisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; AWFXQEZPCZDBIE-UHFFFAOYNA-N; [M+DMSO+H]+; 2-Isovaleroyl-4-[1-hydroxyethyl]-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; DSXFEBWYDMBLBH-OXQCTXJFNA-N; [M+DMSO+H]+; Aristelegone D;(-)-Aristelegone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; HAGKOYTUAINBNR-PGSPQSGQNA-N; [M+DMSO+H]+; Heteroplexisolide E;(+)-Heteroplexisolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; KTXOHEGYWWVREA-VOTSOKGWNA-N; [M+DMSO+H]+; Placidene C;(+)-Placidene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; GFQUNFKNQCUGEQ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD57354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; IHPFAGHGAJFPOT-UGPWUYPHNA-N; [M+DMSO+H]+; UNPD35331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; KELRJXQJITUJOU-RKTCWICANA-N; [M+DMSO+H]+; UNPD171431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; SLNHMMCYWVZCLE-GFCCVEGCSA-N; [M+DMSO+H]+; UNPD215153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; WDGGYGTUDYNFNV-MWJXPZBXNA-N; [M+DMSO+H]+; UNPD25376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; APEODKDQAWQDLW-UHFFFAOYNA-N; [M+DMSO+H]+; 2-hydroxy-2-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; RRZQRPDFHNQSJD-NRFYAWERSA-N; [M+DMSO+H]+; Methyl 3-epi-4,5-didehydrojasmonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; RZEXIMRXKVYRLP-YRHGKNAFSA-N; [M+DMSO+H]+; (3S,4S,5R)-(E)-3,4-dihydroxy-2-(hexa-2,4-diynyliden)-1,6-dioxaspiro-(4,5)decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; CKJZJFCBROARQA-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD122253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; CRJTVKZRDOEDRM-UEQNJFAPNA-N; [M+DMSO+H]+; UNPD26406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; DGDRPKUDABZVDM-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD4296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; DLLRROVHIODGPI-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD122862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; DQGCBLMFMOHLGX-JSVFICHVNA-N; [M+DMSO+H]+; UNPD164760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; GRWDXUUVOJFLTC-ZEGGKSINSA-N; [M+DMSO+H]+; UNPD216331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; GWQJXYUIGNJSHB-LICIYZEXNA-N; [M+DMSO+H]+; UNPD177673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; INWVNVRZQKDXQG-GFUIURDCSA-N; [M+DMSO+H]+; UNPD216737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; IWJQQZMMUFFRPH-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD177051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; JVLXBFGSUGABQB-RNCFNFMXSA-N; [M+DMSO+H]+; UNPD216090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; KGMMJESOAYRZIK-VQHVLOKHSA-N; [M+DMSO+H]+; UNPD78527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; KOQRMAQGZJRISQ-RMKNXTFCSA-N; [M+DMSO+H]+; UNPD79150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; LVOLVIHDJLHIGG-MARZPFHASA-N; [M+DMSO+H]+; UNPD33720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; MCHOUIJOPUPQRU-KAXRDZOSNA-N; [M+DMSO+H]+; UNPD141850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; MUDMWQINEVWPNY-AATRIKPKSA-N; [M+DMSO+H]+; UNPD110371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; MWCRNCLOWPXRHM-RKRUEEIYNA-N; [M+DMSO+H]+; UNPD5093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; RBQBHFRDEHYTSY-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD204841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; RWYFPZNSBWWHEI-VOTSOKGWSA-N; [M+DMSO+H]+; UNPD10182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; STDDZNFKTJFVDP-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD160504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; TUSNBJKVOWVWDP-YHUFBDDJNA-N; [M+DMSO+H]+; UNPD177822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; XTZCUMHDZXLQOU-UEQNJFAPNA-N; [M+DMSO+H]+; UNPD18325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; YAMFGBCNXUCDEQ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD127672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; YRQZONGPMRIGCN-UGPWUYPHNA-N; [M+DMSO+H]+; UNPD138669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; AOHGTFWDXLJRRI-UHFFFAOYSA-N; [M+DMSO+H]+; 1-hydroxy-4-(3,5-dimethyl-4-hydroxyphenyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; CHGNHJANWFHRHG-CMDGGOBGSA-N; [M+DMSO+H]+; Tricladolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; NGKAWGKYMHIQNO-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(methylamino)acetamido]cyclohex-1-en-1-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; YKEVZUTUKDJXPV-UHFFFAOYSA-N; [M+H]+; CNP0449703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; CIFNXIGSXOOAEQ-UHFFFAOYNA-N; [M+DMSO+H]+; 2-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; GSVPDLNMVPXACN-UHFFFAOYNA-N; [M+DMSO+H]+; 3-hydroxy-2-[4-(2-methylpropyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; VJHFVKOUIXVKTH-UHFFFAOYSA-N; [M+DMSO+H]+; 4-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; YPSLFKSUZRYQTI-UHFFFAOYNA-N; [M+DMSO+H]+; 1-hydroxy-5-(4-methoxyphenyl)-2-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; YVUDKWMRXUYYQI-UHFFFAOYNA-N; [M+DMSO+H]+; 1-hydroxy-1-(4-methoxyphenyl)-4-methylpentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; FZQRSWHPNZTNQQ-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(3-tert-butyl-4-hydroxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; GVCSYUPPGUVAPK-UHFFFAOYSA-N; [M+DMSO+H]+; 1-Hydroxy Ibuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; ILZWPTAKKRENHR-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(4,4-dimethyl-3,5-dioxatricyclo[5.2.2.02,6]undec-10-en-8-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; JLWAGRJHFRXFAB-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(1,3-benzodioxol-5-yl)hexan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; WJCRKKDULZQKDB-UHFFFAOYSA-N; [M+DMSO+H]+; 3-hexyl-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; XUFUYOGWFZSHGE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-hydroxy-3,5-di(propan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; GXWKLPJDISLIRF-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0432927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; HBQUXMZZODHFMJ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(hexyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; IFSIJANEHQYGIW-UHFFFAOYSA-N; [M+DMSO+H]+; 3,8-dimethyl-2-oxo-1,2,4,5,6,7,8,8a-octahydroazulene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; IGHBTTFLXCRBGF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[4-(2-methylpropoxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; IJMNXZHEDVWINS-UHFFFAOYSA-N; [M+DMSO+H]+; 6-hydroxy-2,4,4-trimethyl-3-(3-oxobut-1-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; IJYNCBAHVKZWIQ-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(4-methoxyphenyl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; IZUFGEIDJGKEJU-UHFFFAOYSA-N; [M+DMSO+H]+; 8a-methyl-6-oxo-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; KJTQBLYBOGNIRH-UHFFFAOYSA-N; [M+DMSO+H]+; 7a-methyl-4-(prop-2-en-1-yloxy)-octahydro-1H-indene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; NAQMCLGSTRGHTN-UHFFFAOYSA-N; [M+DMSO+H]+; 4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,2'-oxolane]-3,5'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; OSYQUVFLQIPNCW-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(2,5,6-trimethyl-1,3-dioxan-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; ULULAZKOCFNOIM-UHFFFAOYSA-N; [M+DMSO+H]+; hexyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; UUZIQXXDQOPJQU-UHFFFAOYSA-N; [M+DMSO+H]+; pentyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; WBZAPDILHGGLRV-UHFFFAOYSA-N; [M+DMSO+H]+; pentan-2-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; ZTJLHJUAJSSADQ-UHFFFAOYSA-N; [M+DMSO+H]+; 3-butylidene-6,7-dihydroxy-2,3,4,5,6,7-hexahydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; JZDHUJAFXGNDSB-LXDRQGDMNA-N; [M+2ACN+H]+; Glutamylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; KWWHDNLMGLRNRN-UHFFFAOYNA-N; [M+ACN+H]+; Linatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; DQTKLICLJUKNCG-XZLSUNLFNA-N; [M+2ACN+H]+; Siastatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; ACLIVQJKNNTVHO-UHFFFAOYSA-N; [M+H]+; Myrigalone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; CTSXBYQFSBUGKB-UHFFFAOYNA-N; [M+H]+; Myrigalone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; SGSWJLOWQDDBPP-UHFFFAOYSA-N; [M+H]+; Myrigalon B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; FCSVBIFJBYWEQD-WEUYFXHZNA-N; [M+2Na-H]+; Paecilopeptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; HBRYKWADRULLHU-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; DGQQFMFGQBQZSD-KMWMLIPQNA-N; [M+H]+; UNPD106304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; UVSBYUFDCGZIMR-UHFFFAOYNA-N; [M+2ACN+H]+; Hydroxyprolyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; NVWURHFYDLADGP-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD16217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; XNYXKLDOPMZFKR-JYWHFWSJNA-N; [M+2ACN+H]+; UNPD77302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; ZIBRHSJPOBMBAR-BJNJOQLTNA-N; [M+2ACN+H]+; UNPD37779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; LYZZEJQTEOAYRE-UHFFFAOYNA-N; [M+H]+; Verimol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; PGHCYQUSYHWJAI-YSQYCKBNNA-N; [M+H]+; 1,3-Diacetoxy-4,6,12-tetradecatriene-8,10-diyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; LQUPQVIPBLTZNW-NFYHKHNENA-N; [M+H]+; Toxyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; NKFNPUQSPATHPN-STGVRZAANA-N; [M+H]+; 5-O-Methyllatifolin;(R)-2'-Hydroxy-2,4,5-trimethoxydalbergiquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; NODOVAFZWHOGIU-UHFFFAOYNA-N; [M+H]+; 5,7,4'-Trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; QLOCJYGIPSLTMH-GGYSOQFKNA-N; [M+H]+; 4'-Hydroxy-5,7-dimethoxy-8-methylflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; JDBCWSHYEQUBLW-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,4-dimethoxyphenyl)ethenyl]-3,5-dimethoxybenzene
