ACCESSION: MSBNK-SMB_Measured-HSA032P0464003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_1901': {'bp': 5074.0, 'sum': 19587.0}, 'HC3-pos_1992': {'bp': 4096.0, 'sum': 9353.0}, 'RA10-pos_1725': {'bp': 3187.0, 'sum': 9230.0}, 'HC22-pos_1601': {'bp': 2096.0, 'sum': 7384.0}, 'HC11-pos_1698': {'bp': 2033.0, 'sum': 7248.0}, 'RA16-pos_1584': {'bp': 1487.0, 'sum': 4388.0}, 'RA17-pos_1693': {'bp': 1486.0, 'sum': 4847.0}, 'RA11-pos_1529': {'bp': 1340.0, 'sum': 4845.0}, 'HC7-pos_1623': {'bp': 1270.0, 'sum': 6511.0}, 'QC5-pos_1630': {'bp': 676.0, 'sum': 2357.0}, 'QC6-pos_1534': {'bp': 498.0, 'sum': 1518.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 464.200871
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 464.203156; int 281.512; delta(ppm) 14.330559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; ZULAYDAUCPJFTB-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-2-methyl-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; ZWZJBKQPQGHQFE-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; ZXSWZQSYZYMZKS-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 4-(3-hydroxyphenyl)-7-(2-methoxyphenyl)-2-methyl-5-oxo-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; FGYCXWGMPGUESI-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; NGHPPIMGAGTZDD-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; OBDDRFUABDSZAB-UHFFFAOYSA-N; [M+H]+; N-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; FVIUJCFPTXXUBS-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; KVOFLNGZJFWGMO-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; PSLSAUUKCNYDQF-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; FGGBNVNEEIDKFY-UHFFFAOYSA-N; [M+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; FANUKLGYNBOMQQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; QFMXHRPHCKNYAS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; RFSLXDPBIYSIAD-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamido)ethyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; RTMVTUCYTPWNOV-UHFFFAOYSA-N; [M+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; UTWWJRALOAMHEY-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; UTZPEQTYNWOGEP-UHFFFAOYSA-N; [M+H]+; 2-(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl) 1-tert-butyl pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; WJQVILUIWSLJBB-UHFFFAOYSA-N; [M+H]+; 4-[2-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)ethyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; YSIWSLVNNDEBJQ-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl 4-(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl) piperidine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; YMUKQWICFQJKPK-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; YUNLXVKOXSRZAB-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamido)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; AWMFSXRTXVQMBV-UHFFFAOYSA-N; [M+H]+; 6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; FIIMYIJFWVEJBT-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl 2-{[(benzyloxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; FWRBKMCMKUARQS-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; HXGPZXBBJLKQOJ-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; RUDZLQUWSVGIFR-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; XGKLKOBSWJSKRA-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; YAGVTFSNGIBHHF-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; RDLIMSSFMLBJTB-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-({2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; HCUQVCNVPSAASL-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyrimidin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ICRIFHIWWXQBPY-RQRWYUMJSA-N; [M+H]+; 4-hydroxynonenal glutathione conjugate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; XMLLZWNUUCKRSG-UHFFFAOYSA-N; [M+H]+; N'-{3,3-dimethyl-1-oxo-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-13-ylidene}-4-methylbenzene-1-sulfonohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; ASPBUUVBTWTTAK-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-[[4-[oxo-[4-(phenylmethyl)-1-piperazinyl]methyl]phenyl]methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; IRJCYQZNUUWHOO-UHFFFAOYSA-N; [M+H]+; 5-(dimethylsulfamoyl)-N-(diphenylmethyl)-2-(1-pyrrolidinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; JEAYZIJNXCKTJG-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-3'-[2-(methylsulfanyl)ethyl]-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; NTSBYAHMGYMEAV-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-3'-[2-(methylsulfanyl)ethyl]-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; OZPDLDAFYHUBIS-UHFFFAOYSA-N; [M+H]+; 7-ethyl-3'-[2-(methylsulfanyl)ethyl]-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; QLIBMHACSRMFAV-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3'-[2-(methylsulfanyl)ethyl]-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; GAZSSWNHZXSEPD-UHFFFAOYSA-N; [M+H]+; 13-cyclohexanecarbonyl-5-[4-(methylsulfanyl)phenyl]-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; ZWQFXVINZGDZRP-UHFFFAOYSA-N; [M+H]+; 5'-(4-butylphenyl)-3'-[2-(methylsulfanyl)ethyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; OTEGPXZJUVXHAH-UHFFFAOYSA-N; [M+H]+; 1-(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidine-2-carbonyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRFVONMOPIHFGV-UHFFFAOYSA-N; [M+H]+; 1-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoyl]-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYWCEKODDLAZFM-UHFFFAOYSA-N; [M+H]+; 1-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKBWKVPCIGPTML-UHFFFAOYSA-N; [M+H]+; 1-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetyl}-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJBXSWOMPZIREV-UHFFFAOYSA-N; [M+H]+; 1-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetyl}-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; AWMFSXRTXVQMBV-UHFFFAOYSA-N; [M+H]+; 6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; FIIMYIJFWVEJBT-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl 2-{[(benzyloxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; FWRBKMCMKUARQS-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RUDZLQUWSVGIFR-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; VHNOLQAJFPFISB-WAEAEODXSA-N; [M+H]+; Frigocyclinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; FANUKLGYNBOMQQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QFMXHRPHCKNYAS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; UTWWJRALOAMHEY-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; YMUKQWICFQJKPK-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OBDDRFUABDSZAB-UHFFFAOYSA-N; [M+H]+; N-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; WJQVILUIWSLJBB-UHFFFAOYSA-N; [M+H]+; 4-[2-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)ethyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; IUSCMAAPQPVJOE-KRDCXRCKNA-N; [M+H]+; UNPD16547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; ZXSWZQSYZYMZKS-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 4-(3-hydroxyphenyl)-7-(2-methoxyphenyl)-2-methyl-5-oxo-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; LRKICIBMVROIRW-GNLPSFAGNA-N; [M+H]+; Specioseine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; BCLNSCANEYUCEO-GNLPSFAGNA-N; [M+H]+; UNPD46363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; GIMKKBXYBJRFFI-GNLPSFAGNA-N; [M+H]+; UNPD80380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FVIUJCFPTXXUBS-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KVOFLNGZJFWGMO-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; RFSLXDPBIYSIAD-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamido)ethyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; YUNLXVKOXSRZAB-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamido)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UHEVSAVWQDYEQH-YBGKTRCINA-N; [M+H]+; UNPD18074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XGKLKOBSWJSKRA-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YAGVTFSNGIBHHF-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl 2-{[(benzyloxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PSLSAUUKCNYDQF-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; FGGBNVNEEIDKFY-UHFFFAOYSA-N; [M+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; HVDQBOGXNAWROE-UHFFFAOYSA-N; [M+H]+; 4-({2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KNBGYUXCXDOOSX-UHFFFAOYSA-N; [M+H]+; 4-({2-[(6-ethyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SKUGZRGAYUSNFO-UHFFFAOYSA-N; [M+H]+; 4-({2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; FGYCXWGMPGUESI-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HXGPZXBBJLKQOJ-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; NGHPPIMGAGTZDD-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZULAYDAUCPJFTB-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-2-methyl-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZWZJBKQPQGHQFE-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZMHHASXEWJGGPE-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-11-methoxy-3-[(methylamino)methoxy]-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QOHCHHZCWUSKRB-UHFFFAOYSA-N; [M+H]+; 2-demethyl-spectinabilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; RTMVTUCYTPWNOV-UHFFFAOYSA-N; [M+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XMMPZNVQEFTBLQ-BJZQLEQPNA-N; [M+H]+; UNPD206450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RDLIMSSFMLBJTB-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-({2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; OYYZMRLGAAQTPV-UHFFFAOYSA-N; [M+H]+; CNP0441016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; IAXSBLMYZFTUQB-UHFFFAOYSA-N; [M+H]+; CNP0434032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; UTZPEQTYNWOGEP-UHFFFAOYSA-N; [M+H]+; 2-(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl) 1-tert-butyl pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; YSIWSLVNNDEBJQ-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl 4-(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl) piperidine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZXSWZQSYZYMZKS-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 4-(3-hydroxyphenyl)-7-(2-methoxyphenyl)-2-methyl-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.084; IYJLCWHPPXDSPO; [M+H]+; 2-((2-Cyanoethyl)(4-((2-cyano-4-nitrophenyl)azo)phenyl)amino)ethylbutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; IYJLCWHPPXDSPO; [M+H]+; 2-((2-Cyanoethyl)(4-((2-cyano-4-nitrophenyl)azo)phenyl)amino)ethylbutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.013; IYJLCWHPPXDSPO; [M+H]+; 2-[(2-Cyanoethyl)[4-[(2-cyano-4-nitrophenyl)azo]phenyl]amino]ethyl butylcarbamate
