ACCESSION: MSBNK-SMB_Measured-HSA032P0589007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_5456': {'bp': 22522.0, 'sum': 59089.0}, 'RA14-pos_5058': {'bp': 12567.0, 'sum': 40002.0}, 'HC12-pos_5577': {'bp': 2982.0, 'sum': 11027.0}, 'HC10-pos_5332': {'bp': 2253.0, 'sum': 8238.0}, 'RA13-pos_5383': {'bp': 3543.0, 'sum': 11424.0}, 'QC7-pos_5120': {'bp': 1589.0, 'sum': 4627.0}, 'QC2-pos_5147': {'bp': 2485.0, 'sum': 8655.0}, 'QC4-pos_5310': {'bp': 2285.0, 'sum': 7704.0}, 'QC8-pos_5275': {'bp': 952.0, 'sum': 3824.0}, 'QC2-pos_5174': {'bp': 2463.0, 'sum': 6576.0}, 'HC10-pos_5450': {'bp': 1929.0, 'sum': 6842.0}, 'QC2-pos_5285': {'bp': 1701.0, 'sum': 6114.0}, 'QC6-pos_4981': {'bp': 1254.0, 'sum': 4343.0}, 'RA2-pos_5570': {'bp': 6060.0, 'sum': 18309.0}, 'QC8-pos_5147': {'bp': 1577.0, 'sum': 5730.0}, 'RA12-pos_5557': {'bp': 6724.0, 'sum': 23823.0}, 'QC7-pos_5100': {'bp': 1778.0, 'sum': 6134.0}, 'RA12-pos_5538': {'bp': 9442.0, 'sum': 33425.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 589.299188
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 589.302724; int 475.832; delta(ppm) -3.801622
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C19H50N4O12P2; [M+H]+; delta(ppm) 8.796604
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C27H44N2O12; [M+H]+; delta(ppm) 9.847097
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C31H46N2O5P2; [M+H]+; delta(ppm) 11.941284
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C20H49N2O15P; [M+H]+; delta(ppm) 13.877386
COMMENT: PROPOSED_MF SevenGoldenRules 13.549; C21H52N4O9P2; [M+Na]+; delta(ppm) -13.549038
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C29H46N2O9; [M+Na]+; delta(ppm) -12.457769
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C33H48N2O2P2; [M+Na]+; delta(ppm) -10.282295
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C22H51N2O12P; [M+Na]+; delta(ppm) -8.271040
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C24H46N4O11; [M+Na]+; delta(ppm) -5.353927
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C34H47O5P; [M+Na]+; delta(ppm) -5.004297
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C28H48N4O4P2; [M+Na]+; delta(ppm) -3.178453
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C23H50O15; [M+Na]+; delta(ppm) -2.993043
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C27H52O8P2; [M+Na]+; delta(ppm) -0.817569
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C29H47N2O7P; [M+Na]+; delta(ppm) 2.099545
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C31H42N4O6; [M+Na]+; delta(ppm) 5.016658
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C22H52N2O10P2; [M+Na]+; delta(ppm) 6.286273
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C30H46O10; [M+Na]+; delta(ppm) 7.377542
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C24H47N4O9P; [M+Na]+; delta(ppm) 9.203387
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C34H48O3P2; [M+Na]+; delta(ppm) 9.554782
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C23H51O13P; [M+Na]+; delta(ppm) 11.564271
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C25H46N2O12; [M+Na]+; delta(ppm) 14.481384
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C26H50N2O10; [M+K]+; delta(ppm) -13.101008
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C30H52N2O3P2; [M+K]+; delta(ppm) -10.862389
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C32H47N4O2P; [M+K]+; delta(ppm) -7.860605
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C21H50N4O12; [M+K]+; delta(ppm) -5.790973
COMMENT: PROPOSED_MF SevenGoldenRules 5.429; C31H51O6P; [M+K]+; delta(ppm) -5.429377
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C25H52N4O5P2; [M+K]+; delta(ppm) -3.552354
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C33H46N2O5; [M+K]+; delta(ppm) -2.429410
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C24H56O9P2; [M+K]+; delta(ppm) -1.121126
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C26H51N2O8P; [M+K]+; delta(ppm) 1.878841
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C28H46N4O7; [M+K]+; delta(ppm) 4.880625
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C32H48N4P2; [M+K]+; delta(ppm) 7.119244
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C27H50O11; [M+K]+; delta(ppm) 7.311852
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C21H51N4O10P; [M+K]+; delta(ppm) 9.188876
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C31H52O4P2; [M+K]+; delta(ppm) 9.550471
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C33H47N2O3P; [M+K]+; delta(ppm) 12.552256
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C22H50N2O13; [M+K]+; delta(ppm) 14.620071
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C21H41N2O11P; [M+IsoProp+H]+; delta(ppm) -14.465094
COMMENT: PROPOSED_MF SevenGoldenRules 11.338; C23H36N4O10; [M+IsoProp+H]+; delta(ppm) -11.337711
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C27H38N4O3P2; [M+IsoProp+H]+; delta(ppm) -9.005425
COMMENT: PROPOSED_MF SevenGoldenRules 8.807; C22H40O14; [M+IsoProp+H]+; delta(ppm) -8.806651
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C16H41N4O13P; [M+IsoProp+H]+; delta(ppm) -6.849196
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C26H42O7P2; [M+IsoProp+H]+; delta(ppm) -6.474365
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C28H37N2O6P; [M+IsoProp+H]+; delta(ppm) -3.346982
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C17H40N2O16; [M+IsoProp+H]+; delta(ppm) -1.190753
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C21H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 1.141533
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C29H36O9; [M+IsoProp+H]+; delta(ppm) 2.311462
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C23H37N4O8P; [M+IsoProp+H]+; delta(ppm) 4.268916
COMMENT: PROPOSED_MF SevenGoldenRules 6.800; C22H41O12P; [M+IsoProp+H]+; delta(ppm) 6.799976
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C16H42N4O11P2; [M+IsoProp+H]+; delta(ppm) 8.757430
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C24H36N2O11; [M+IsoProp+H]+; delta(ppm) 9.927359
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C28H38N2O4P2; [M+IsoProp+H]+; delta(ppm) 12.259645
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C17H41N2O14P; [M+IsoProp+H]+; delta(ppm) 14.415874
COMMENT: PROPOSED_MF MS-FINDER 4.184; C33H40N4O6; [M+H]+; delta(ppm) 0.733971
COMMENT: PROPOSED_MF MS-FINDER 3.719; C33H46N2O5; [M+K]+; delta(ppm) 70796.891430
COMMENT: PROPOSED_MF MS-FINDER 3.711; C30H32N4O5; [M+IsoProp+H]+; delta(ppm) 51915.810436
COMMENT: PROPOSED_MF MS-FINDER 3.710; C31H42N4O6; [M+Na]+; delta(ppm) 15490.837019
COMMENT: PROPOSED_MF MS-FINDER 3.645; C27H36N4O5S; [M+IsoProp+H]+; delta(ppm) 51909.480544
COMMENT: PROPOSED_MF MS-FINDER 3.606; C25H42N8O7; [M+Na]+; delta(ppm) 15478.219242
COMMENT: PROPOSED_MF MS-FINDER 3.592; C29H33N6O2P; [M+IsoProp+H]+; delta(ppm) 51910.197714
COMMENT: PROPOSED_MF MS-FINDER 3.589; C36H42N2O4; [M+Na]+; delta(ppm) 15483.797665
COMMENT: PROPOSED_MF MS-FINDER 3.586; C29H36O9; [M+IsoProp+H]+; delta(ppm) 51918.321689
COMMENT: PROPOSED_MF MS-FINDER 3.537; C38H40N2O4; [M+H]+; delta(ppm) -6.092268
COMMENT: PROPOSED_MF MS-FINDER 3.533; C32H44O10; [M+H]+; delta(ppm) 3.003466
COMMENT: PROPOSED_MF MS-FINDER 3.487; C35H32N2O3; [M+IsoProp+H]+; delta(ppm) 51908.257033
COMMENT: PROPOSED_MF MS-FINDER 3.473; C27H40N8O7; [M+H]+; delta(ppm) -11.501806
COMMENT: PROPOSED_MF MS-FINDER 3.449; C30H46O10; [M+Na]+; delta(ppm) 15493.177368
COMMENT: PROPOSED_MF MS-FINDER 3.429; C29H48O10S; [M+H]+; delta(ppm) -2.717074
COMMENT: PROPOSED_MF MS-FINDER 3.350; C23H37N4O8P; [M+IsoProp+H]+; delta(ppm) 51920.262408
COMMENT: PROPOSED_MF MS-FINDER 3.308; C31H44N2O7S; [M+H]+; delta(ppm) 14.075814
COMMENT: PROPOSED_MF MS-FINDER 3.247; C31H50O6S; [M+K]+; delta(ppm) 70812.189259
COMMENT: PROPOSED_MF MS-FINDER 3.214; C22H38N6O5P2; [M+IsoProp+H]+; delta(ppm) 51914.649638
COMMENT: PROPOSED_MF MS-FINDER 3.207; C25H46N6O6P2; [M+H]+; delta(ppm) -0.315077
COMMENT: PROPOSED_MF MS-FINDER 3.196; C26H51N2O8P; [M+K]+; delta(ppm) 70801.504655
COMMENT: PROPOSED_MF MS-FINDER 3.194; C29H47N2O7P; [M+Na]+; delta(ppm) 15487.946597
COMMENT: PROPOSED_MF MS-FINDER 3.194; C15H28N16O6; [M+IsoProp+H]+; delta(ppm) 51914.866742
COMMENT: PROPOSED_MF MS-FINDER 3.193; C27H41N8O5P; [M+H]+; delta(ppm) 2.487847
COMMENT: PROPOSED_MF MS-FINDER 3.193; C28H37N2O6P; [M+IsoProp+H]+; delta(ppm) 51912.708941
COMMENT: PROPOSED_MF MS-FINDER 3.191; C21H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 51917.160886
COMMENT: PROPOSED_MF MS-FINDER 3.189; C18H36N16O7; [M+H]+; delta(ppm) -0.118874
COMMENT: PROPOSED_MF MS-FINDER 3.186; C20H42N10O9; [M+Na]+; delta(ppm) 15485.258519
COMMENT: PROPOSED_MF MS-FINDER 3.186; C24H50N2O10P2; [M+H]+; delta(ppm) 1.954413
COMMENT: PROPOSED_MF MS-FINDER 3.185; C31H45N2O7P; [M+H]+; delta(ppm) -2.068944
COMMENT: PROPOSED_MF MS-FINDER 3.184; C21H38N14O5; [M+Na]+; delta(ppm) 15482.918206
COMMENT: PROPOSED_MF MS-FINDER 3.182; C27H50O11; [M+K]+; delta(ppm) 70807.320787
COMMENT: PROPOSED_MF MS-FINDER 3.180; C21H53N4O7P3; [M+Na]+; delta(ppm) 15486.864804
COMMENT: PROPOSED_MF MS-FINDER 3.179; C25H52N4O5P2; [M+K]+; delta(ppm) 70795.688587
COMMENT: PROPOSED_MF MS-FINDER 3.175; C20H43N4O6P3; [M+IsoProp+H]+; delta(ppm) 51911.548150
COMMENT: PROPOSED_MF MS-FINDER 3.174; C23H51N4O7P3; [M+H]+; delta(ppm) -3.117986
COMMENT: PROPOSED_MF MS-FINDER 3.171; C18H36N6O12; [M+IsoProp+H]+; delta(ppm) 51912.335790
COMMENT: PROPOSED_MF MS-FINDER 3.168; C21H44N6O13; [M+H]+; delta(ppm) -2.406171
COMMENT: PROPOSED_MF MS-FINDER 3.167; C23H48N6O6P2; [M+Na]+; delta(ppm) 15489.755220
COMMENT: PROPOSED_MF MS-FINDER 3.166; C22H36N6O7S; [M+IsoProp+H]+; delta(ppm) 51917.033965
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H41N4O8PS; [M+IsoProp+H]+; delta(ppm) 51913.932463
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H47N8O5PS; [M+Na]+; delta(ppm) 15486.746522
COMMENT: PROPOSED_MF MS-FINDER 3.161; C25H50N4O7S; [M+K]+; delta(ppm) 70798.159276
COMMENT: PROPOSED_MF MS-FINDER 3.160; C18H42N14O6; [M+K]+; delta(ppm) 70795.913555
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H46N10O10; [M+K]+; delta(ppm) 70798.515763
COMMENT: PROPOSED_MF MS-FINDER 3.158; C28H46N4O6S; [M+Na]+; delta(ppm) 15484.937910
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H32N12O10; [M+IsoProp+H]+; delta(ppm) 51917.377991
COMMENT: PROPOSED_MF MS-FINDER 3.157; C19H46N6O13; [M+Na]+; delta(ppm) 15487.598842
COMMENT: PROPOSED_MF MS-FINDER 3.156; C17H40N12O11; [M+H]+; delta(ppm) 2.150617
COMMENT: PROPOSED_MF MS-FINDER 3.155; C23H49N4O9PS; [M+H]+; delta(ppm) -0.963210
COMMENT: PROPOSED_MF MS-FINDER 3.154; C25H44N6O8S; [M+H]+; delta(ppm) 1.839711
COMMENT: PROPOSED_MF MS-FINDER 3.154; C26H45N4O9P; [M+H]+; delta(ppm) 4.757350
COMMENT: PROPOSED_MF MS-FINDER 3.153; C28H46N4O7; [M+K]+; delta(ppm) 70804.718535
COMMENT: PROPOSED_MF MS-FINDER 3.150; C22H40N10O9; [M+H]+; delta(ppm) -4.675641
COMMENT: PROPOSED_MF MS-FINDER 3.149; C20H52N6O7P2; [M+K]+; delta(ppm) 70803.515675
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H51N8O6PS; [M+K]+; delta(ppm) 70800.170284
COMMENT: PROPOSED_MF MS-FINDER 3.146; C16H41N14O8P; [M+H]+; delta(ppm) -2.921784
COMMENT: PROPOSED_MF MS-FINDER 3.146; C24H45N8O5PS; [M+H]+; delta(ppm) -3.232687
COMMENT: PROPOSED_MF MS-FINDER 3.146; C13H33N14O7P; [M+IsoProp+H]+; delta(ppm) 51911.765252
COMMENT: PROPOSED_MF MS-FINDER 3.146; C19H32N10O8; [M+IsoProp+H]+; delta(ppm) 51909.824565
COMMENT: PROPOSED_MF MS-FINDER 3.143; C20H52N6O6P2S; [M+Na]+; delta(ppm) 15483.856124
COMMENT: PROPOSED_MF MS-FINDER 3.140; C14H43N14O8P; [M+Na]+; delta(ppm) 15487.067132
COMMENT: PROPOSED_MF MS-FINDER 3.137; C18H47N8O10P; [M+Na]+; delta(ppm) 15482.368129
COMMENT: PROPOSED_MF MS-FINDER 3.137; C12H37N20O6P; [M+H]+; delta(ppm) 1.635000
COMMENT: PROPOSED_MF MS-FINDER 3.136; C21H46N10O5S; [M+K]+; delta(ppm) 70803.384156
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H42N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51915.873164
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H38N16O7; [M+Na]+; delta(ppm) 15489.957548
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H45N10O12P; [M+H]+; delta(ppm) -0.652305
COMMENT: PROPOSED_MF MS-FINDER 3.134; C24H46N4O11; [M+Na]+; delta(ppm) 15480.559532
COMMENT: PROPOSED_MF MS-FINDER 3.132; C27H47N6O4P; [M+K]+; delta(ppm) 70798.902433
COMMENT: PROPOSED_MF MS-FINDER 3.131; C26H51N2O7PS; [M+Na]+; delta(ppm) 15482.047522
COMMENT: PROPOSED_MF MS-FINDER 3.131; C12H43N18O5P; [M+K]+; delta(ppm) 70797.924554
COMMENT: PROPOSED_MF MS-FINDER 3.130; C14H32N22O5; [M+H]+; delta(ppm) 4.437935
COMMENT: PROPOSED_MF MS-FINDER 3.128; C17H50N8O8P2S; [M+H]+; delta(ppm) 0.790661
COMMENT: PROPOSED_MF MS-FINDER 3.128; C18H51N6O9P3; [M+H]+; delta(ppm) 3.708294
COMMENT: PROPOSED_MF MS-FINDER 3.126; C16H37N10O6PS; [M+IsoProp+H]+; delta(ppm) 51918.974678
COMMENT: PROPOSED_MF MS-FINDER 3.125; C21H51N4O9PS; [M+Na]+; delta(ppm) 15489.086852
COMMENT: PROPOSED_MF MS-FINDER 3.124; C19H45N10O7PS; [M+H]+; delta(ppm) 3.593591
COMMENT: PROPOSED_MF MS-FINDER 3.123; C30H43N6O3P; [M+Na]+; delta(ppm) 15485.606272
COMMENT: PROPOSED_MF MS-FINDER 3.122; C24H33N8O4P; [M+IsoProp+H]+; delta(ppm) 51917.751145
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H55N2O8PS; [M+K]+; delta(ppm) 70794.945435
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H24N20O2; [M+IsoProp+H]+; delta(ppm) 51912.355504
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H40N2O11S; [M+IsoProp+H]+; delta(ppm) 51919.545224
COMMENT: PROPOSED_MF MS-FINDER 3.116; C19H32N20O3; [M+H]+; delta(ppm) -2.388355
COMMENT: PROPOSED_MF MS-FINDER 3.115; C11H36N22O5S; [M+H]+; delta(ppm) -1.282622
COMMENT: PROPOSED_MF MS-FINDER 3.115; C15H36N12O5S2; [M+IsoProp+H]+; delta(ppm) 51915.746244
COMMENT: PROPOSED_MF MS-FINDER 3.114; C19H43N12O6P; [M+Na]+; delta(ppm) 15480.027830
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H48N2O12S; [M+H]+; delta(ppm) 4.109211
COMMENT: PROPOSED_MF MS-FINDER 3.113; C18H46N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51910.830978
COMMENT: PROPOSED_MF MS-FINDER 3.112; C29H42N8O3; [M+K]+; delta(ppm) 70802.116297
COMMENT: PROPOSED_MF MS-FINDER 3.112; C25H54N2O5P2S2; [M+H]+; delta(ppm) 0.479755
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H34N20O3; [M+Na]+; delta(ppm) 15487.617214
COMMENT: PROPOSED_MF MS-FINDER 3.111; C21H54N2O10P2S; [M+H]+; delta(ppm) -3.766115
COMMENT: PROPOSED_MF MS-FINDER 3.110; C25H43N8O5P; [M+Na]+; delta(ppm) 15492.645652
COMMENT: PROPOSED_MF MS-FINDER 3.110; C28H48N4O4P2; [M+Na]+; delta(ppm) 15482.715881
COMMENT: PROPOSED_MF MS-FINDER 3.109; C13H42N16O7S; [M+Na]+; delta(ppm) 15484.058450
COMMENT: PROPOSED_MF MS-FINDER 3.107; C23H36N14O5; [M+H]+; delta(ppm) -6.945101
COMMENT: PROPOSED_MF MS-FINDER 3.104; C13H44N16O5P2; [M+Na]+; delta(ppm) 15481.836424
COMMENT: PROPOSED_MF MS-FINDER 3.104; C13H42N16O8; [M+K]+; delta(ppm) 70803.740646
COMMENT: PROPOSED_MF MS-FINDER 3.103; C22H47N8O6P; [M+K]+; delta(ppm) 70806.729568
COMMENT: PROPOSED_MF MS-FINDER 3.102; C23H57N2O6P3; [M+K]+; delta(ppm) 70792.474761
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H44N12O6S2; [M+H]+; delta(ppm) 0.675958
COMMENT: PROPOSED_MF MS-FINDER 3.101; C21H56N2O8P4; [M+H]+; delta(ppm) -5.920878
COMMENT: PROPOSED_MF MS-FINDER 3.101; C23H32N10O3S; [M+IsoProp+H]+; delta(ppm) 51914.522717
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H52N2O10P2; [M+Na]+; delta(ppm) 15492.095564
COMMENT: PROPOSED_MF MS-FINDER 3.098; C17H33N14O2PS; [M+IsoProp+H]+; delta(ppm) 51916.463422
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H50N6O8S2; [M+Na]+; delta(ppm) 15486.078158
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H43N12O2P; [M+K]+; delta(ppm) 70804.127319
COMMENT: PROPOSED_MF MS-FINDER 3.094; C20H46N8O8P2; [M+H]+; delta(ppm) 6.511241
COMMENT: PROPOSED_MF MS-FINDER 3.093; C13H33N24O2P; [M+H]+; delta(ppm) -0.634489
COMMENT: PROPOSED_MF MS-FINDER 3.093; C30H44N4O6S; [M+H]+; delta(ppm) -4.986543
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H44N2O11S2; [M+IsoProp+H]+; delta(ppm) 51913.215288
COMMENT: PROPOSED_MF MS-FINDER 3.091; C15H39N18O4P; [M+Na]+; delta(ppm) 15484.726811
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H41N4O13P; [M+IsoProp+H]+; delta(ppm) 51909.234316
COMMENT: PROPOSED_MF MS-FINDER 3.089; C32H38N8O2; [M+Na]+; delta(ppm) 15488.496681
