ACCESSION: MSBNK-SMB_Measured-HSA032P0231002
RECORD_TITLE: Characterized; Isoleucyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_1778': {'bp': 61501.0, 'sum': 96841.0}, 'RA1-pos_1763': {'bp': 57663.0, 'sum': 96332.0}, 'RA17-pos_1599': {'bp': 40815.0, 'sum': 82264.0}, 'HC12-pos_1684': {'bp': 33671.0, 'sum': 54224.0}, 'HC15-pos_1665': {'bp': 32424.0, 'sum': 52005.0}, 'RA23-pos_1517': {'bp': 25561.0, 'sum': 39985.0}, 'RA17-pos_1574': {'bp': 24022.0, 'sum': 35487.0}, 'HC1-pos_1625': {'bp': 24013.0, 'sum': 36453.0}, 'RA23-pos_1506': {'bp': 20156.0, 'sum': 33250.0}, 'RA10-pos_1615': {'bp': 17285.0, 'sum': 29553.0}, 'RA2-pos_1716': {'bp': 17104.0, 'sum': 29204.0}, 'HC20-pos_1655': {'bp': 15970.0, 'sum': 26895.0}, 'RA24-pos_1405': {'bp': 15828.0, 'sum': 26453.0}, 'HC11-pos_1573': {'bp': 15642.0, 'sum': 26660.0}, 'RA6-pos_1461': {'bp': 15525.0, 'sum': 26031.0}, 'RA5-pos_1742': {'bp': 14066.0, 'sum': 22298.0}, 'RA13-pos_1519': {'bp': 12611.0, 'sum': 21463.0}, 'HC8-pos_1578': {'bp': 9478.0, 'sum': 16173.0}, 'RA13-pos_1530': {'bp': 9416.0, 'sum': 16317.0}, 'HC25-pos_1609': {'bp': 9348.0, 'sum': 17621.0}, 'HC23-pos_1547': {'bp': 7800.0, 'sum': 14773.0}, 'HC4-pos_1617': {'bp': 7368.0, 'sum': 14661.0}, 'RA16-pos_1463': {'bp': 6955.0, 'sum': 11219.0}, 'HC13-pos_1689': {'bp': 6622.0, 'sum': 11454.0}, 'HC21-pos_1506': {'bp': 6098.0, 'sum': 10039.0}, 'RA12-pos_1749': {'bp': 5070.0, 'sum': 8424.0}, 'RA19-pos_1776': {'bp': 4782.0, 'sum': 7897.0}, 'QC3-pos_1544': {'bp': 4460.0, 'sum': 7882.0}, 'QC4-pos_1550': {'bp': 3380.0, 'sum': 5611.0}, 'QC8-pos_1486': {'bp': 3330.0, 'sum': 5310.0}, 'QC7-pos_1480': {'bp': 3160.0, 'sum': 5546.0}, 'RA4-pos_1578': {'bp': 1855.0, 'sum': 4084.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 231.169909
COMMENT: PRECURSOR_M/Z_STDEV 0.000677
COMMENT: PRECURSOR_IN_MS1 mz 231.170484; int 698.619; delta(ppm) 10.783343
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; YWAHTVBAPQTWIP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; RXAPIVVEFHXCTQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; WHXNLECUCKDPLN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-pyrrolidin-3-yloxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; ZATYBKXWOIQBML-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyethyl)-N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; DBMBXKHUNHVRRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-acetamidoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; HHDXVSNYKJSOKD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; MKXWMSTYBUMLOC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; YYBHELFYBPYVJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(1-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; CRSZXGHDSAVXGB-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; PYMSTMUJCKYFJO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylaminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; LJEGMXJVNPAXDZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; HRCRMZLOUHPHLT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethoxy)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; KNVVDVAFPTYVMC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(methylaminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; MYIPIPRNKXZSDL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-2-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; LJYIBFMGAGMOCA-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(methylamino)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; NRCWPEONLURCHH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-6-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; YYTTWCYIKQDAMJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; CVXBORLLPDJFEM-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-aminopropoxy)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; MVDATPNBKIXOKB-UHFFFAOYSA-N; [M+H]+; 4,5-dibutoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; AYBRYHGEIXONDD-UHFFFAOYSA-N; [M+H]+; 4,5-bis(2-methylpropoxy)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.819; BCXBIONYYJCSDF; [M+H]+; Isoleucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.407; MDSUKZSLOATHMH; [M+H]+; leucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.112; PNVLWFYAPWAQMU; [M+H]+; Valylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.829; XCTHZFGSVQBHBW; [M+H]+; Valylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.662; TYDFZSIYTRNVEN; [M+H]+; N-[(2-methylpropyl)carbamoyl]isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.296; HTOWRARNYBSJEI; [M+H]+; methyl N-[(1-methylethyl)carbamoyl]isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.912; YVNOSMHDDYFOEO; [M+H]+; beta-homoalanine-beta-homoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.794; MLUOEPZHQOFNPH; [M+H]+; 5-(6-Aminohexanamido)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.360; YTAILAZJMHRYOR; [M+H]+; 1,3-Dimorpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.116; OKKXSYCQUVNYBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.980; MQYPVGMYPYZMHJ; [M+H]+; 1-BOC-4-Amino-piperidine-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.054; MDQFAQCGXKCBSD; [M+H]+; 3-(butanoylamino)-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.600; FSHILBWBGOHMRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.426; CWCGIXSGSYDDQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.998; DLFWNESJEVODFU; [M+H]+; CBKinase1_011442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.733; YWAHTVBAPQTWIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.041; QBJWNCXOPXVECA; [M+H]+; (R)-4-Boc-2-(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.284; ZATYBKXWOIQBML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.856; VRXIOAYUQIITBU; [M+H]+; boc-n-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.818; FPQSSQQQKLJLPA; [M+H]+; tert-butyl 3-(2-Hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.819; AYBRYHGEIXONDD; [M+H]+; 4,5-Diisobutoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.817; LLOHNXGWIJEZJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.713; ZBEPNWDUNCVGNX; [M+H]+; tert-butyl 2-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.656; ZRZSEPNHPXXTKZ; [M+H]+; boc-amino acetic acid diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.968; MVDATPNBKIXOKB; [M+H]+; 4,5-Dibutoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.265; FPORXCLGXAXGOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.767; YUBAUVUZFJCRRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.471; BCXBIONYYJCSDF; [M+H]+; Isoleucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.308; BCXBIONYYJCSDF; [M+H]+; 2-(2-amino-3-methylpentanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.553; MDSUKZSLOATHMH; [M+H]+; 2-(2-amino-4-methylpentanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.844; PNVLWFYAPWAQMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.831; TYDFZSIYTRNVEN; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.525; XCTHZFGSVQBHBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.564; HTOWRARNYBSJEI; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.779; LJPDJTPZNJKXPW; [M+H]+; Tert-butyl N-(1-carbamoyl-3-methylbutyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.495; NKEXCFKOKFWDAA; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.963; CRSZXGHDSAVXGB; [M+H]+; Tert-butyl 6-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.870; YTAILAZJMHRYOR; [M+H]+; 1,3-Dimorpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.966; BCXBIONYYJCSDF; [M+H]+; 2-(2-amino-3-methylpentanamido)-3-methylbutanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Isoleucyl-Valine, BCXBIONYYJCSDF-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0028920;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H22N2O3
CH$EXACT_MASS: 230.163043
CH$SMILES: CCC(C)C(C(=O)NC(C(C)C)C(=O)O)N
CH$IUPAC: InChI=1S/C11H22N2O3/c1-5-7(4)8(12)10(14)13-9(6(2)3)11(15)16/h6-9H,5,12H2,1-4H3,(H,13,14)(H,15,16)
CH$NAME: Isoleucyl-Valine
CH$NAME: Isoleucyl-Valine
CH$NAME: 2-[(2-amino-3-methylpentanoyl)amino]-3-methylbutanoic acid
CH$LINK: INCHIKEY BCXBIONYYJCSDF-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:435949
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.441
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 231.170393
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-3383cc9662bc5a30c7c7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0334400 15.8562 30.033738 19.2452 7.78 0.8280 27 f{C1H4N1}/-12.84ppm,p-C10H19N1O3
  39.0227301 10.2093 39.023044 18.5277 3.61 0.9261 26 f{C3H3}/-5.03ppm,p-C8H20N2O3
  41.0382724 36.9153 41.038585 16.0338 15.75 0.8611 32 f{C3H5}/-7.41ppm,p-C8H18N2O3
  44.0493272 72.3028 44.049635 13.9616 23.24 0.9527 32 f{C2H6N1}/-3.37ppm,p-C9H17N1O3
  55.0544616 12.8090 55.054720 17.6916 20.38 0.6077 23 f{C4H7}/4.27ppm,p-C7H16N2O3
  56.0498201 13.1739 56.050071 15.3970 9.05 0.5919 27 f{C3H6N1}/6.15ppm,p-C8H17N1O3
  57.0570491 13.9094 57.057293 20.2604 10.44 0.7409 27 f{C3H7N1}/-4.41ppm,p-C8H16N1O3
  69.0697737 186.5230 69.069920 11.9010 59.47 0.7933 32 f{C5H9}/-1.49ppm,p-C6H14N2O3
  70.0649850 18.6108 70.065135 12.0460 15.32 0.6505 32 f{C4H8N1}/-2.01ppm,p-C7H15N1O3
  72.0806124 86.9544 72.080770 11.7924 81.79 0.8627 32 f{C4H10N1}/-2.27ppm,p-C7H13N1O3
  84.0805882 35.3990 84.080795 15.3186 27.57 0.2383 32 f{C5H10N1}/-2.23ppm,p-C6H13N1O3
  85.8331643 11.7509 85.833379 14.0272 5.93 0.8815 26 ?
  86.0962444 999.0000 86.096460 8.4208 0.00 1.0000 32 f{C5H12N1}/-2.11ppm,p-C6H11N1O3
  118.0866412 12.6993 118.087023 15.7681 5.63 0.7397 27 f{C5H12N1O2}/3.27ppm,p-C6H11N1O1
  231.1134753 9.8698 231.115392 21.9762 9.46 0.2305 23 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  30.033440 15.86 15
  39.022730 10.21 10
  41.038272 36.92 36
  44.049327 72.30 72
  55.054462 12.81 12
  56.049820 13.17 13
  57.057049 13.91 13
  69.069774 186.52 186
  70.064985 18.61 18
  72.080612 86.95 86
  84.080588 35.40 35
  85.833164 11.75 11
  86.096244 999.00 999
  118.086641 12.70 12
  231.113475 9.87 9
//
