ACCESSION: MSBNK-SMB_Measured-HSA032P0231004
RECORD_TITLE: Annotated; Valyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_1767': {'bp': 26760.0, 'sum': 40188.0}, 'HC12-pos_1786': {'bp': 25925.0, 'sum': 36977.0}, 'RA17-pos_1674': {'bp': 18816.0, 'sum': 31171.0}, 'RA2-pos_1833': {'bp': 13828.0, 'sum': 21241.0}, 'HC15-pos_1780': {'bp': 12165.0, 'sum': 19100.0}, 'HC20-pos_1731': {'bp': 11554.0, 'sum': 18604.0}, 'HC8-pos_1681': {'bp': 8335.0, 'sum': 11877.0}, 'RA23-pos_1635': {'bp': 7739.0, 'sum': 11369.0}, 'RA3-pos_1710': {'bp': 6900.0, 'sum': 11444.0}, 'RA20-pos_1769': {'bp': 5441.0, 'sum': 9122.0}, 'HC3-pos_1984': {'bp': 4316.0, 'sum': 7253.0}, 'HC13-pos_1788': {'bp': 4189.0, 'sum': 6825.0}, 'RA22-pos_1497': {'bp': 3908.0, 'sum': 6347.0}, 'HC9-pos_1643': {'bp': 2708.0, 'sum': 4862.0}, 'QC6-pos_1527': {'bp': 783.0, 'sum': 1547.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 231.169895
COMMENT: PRECURSOR_M/Z_STDEV 0.000725
COMMENT: PRECURSOR_IN_MS1 mz 231.170474; int 999.000; delta(ppm) 10.800213
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; GRBABAVJMWOKNR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-6-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ZHTNQTRVKPVQOR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[3-(aminomethyl)-3-hydroxycyclobutyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GGMMBDZOUNAQJL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DLFWNESJEVODFU-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(1,3-dihydroxy-2-methylpropan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; SMJNSXWVOQHMLD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-methoxypyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UZCQJAUQLJDJRV-DTWKUNHWSA-N; [M+H]+; tert-butyl N-[[(2S,4R)-4-methoxypyrrolidin-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; WASPQYKCAGLHMM-BDAKNGLRSA-N; [M+H]+; tert-butyl (2S,4R)-4-amino-2-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; NWUVCNHMCLDAOF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(morpholin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; OKKXSYCQUVNYBS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-aminooxan-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; JSSPNIXCBSAUKT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-1-hydroxyethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; FMRUAWTVVALMHY-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(methoxyamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; XZYXIWRAMFFBFZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; ZBEPNWDUNCVGNX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; OOZBHDCFUFVAOH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; DQUMGUGHUCDTDY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(hydroxymethyl)piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; PEGCEDATSBGIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; RZCWERACOAHBGR-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VYJCQLFIOYWZQH-IUCAKERBSA-N; [M+H]+; tert-butyl (3S,4S)-3-(dimethylamino)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; FPQSSQQQKLJLPA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DBMBXKHUNHVRRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-acetamidoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; LBFVJWLSDNHZJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; JDIARRKHPCVARB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)-3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; LRCPRHFAAYJMHG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; CRSZXGHDSAVXGB-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; HHDXVSNYKJSOKD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; MKXWMSTYBUMLOC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; YYBHELFYBPYVJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(1-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; MYIPIPRNKXZSDL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-2-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LJEGMXJVNPAXDZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; VRXIOAYUQIITBU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; APFRSUHBGMXPSZ-DTWKUNHWSA-N; [M+H]+; tert-butyl N-[(3R,4R)-3-(hydroxymethyl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; WZADLKHOAYNHPG-DTWKUNHWSA-N; [M+H]+; tert-butyl (2R,4S)-4-amino-2-(methoxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; QNGHCFVWYKWWMU-BDAKNGLRSA-N; [M+H]+; tert-butyl (3S,4R)-4-amino-3-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; JJYWLFQRQOTSKA-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-3-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; VYOYBSJHTACSNI-BDAKNGLRSA-N; [M+H]+; tert-butyl (3R,5S)-3-amino-5-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; WEDVNHOTDTUUJA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; QBJWNCXOPXVECA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methoxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HRCRMZLOUHPHLT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethoxy)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; NERSFWYLEVRIMB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(2-hydroxyethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; ZTLJBUWAPMCLAM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxy-3-(methylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; XYWCDAFPRBDRER-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(aminomethyl)-4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; MQYPVGMYPYZMHJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; YWAHTVBAPQTWIP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; ZIMZBHFBILQMNT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; RXAPIVVEFHXCTQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxypiperidine-1-carboxylate
