ACCESSION: MSBNK-SMB_Measured-HSA032P0408002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC17-pos_2168': {'bp': 22748.0, 'sum': 55588.0}, 'HC8-pos_2237': {'bp': 19189.0, 'sum': 43585.0}, 'HC5-pos_2322': {'bp': 17862.0, 'sum': 39925.0}, 'HC24-pos_2145': {'bp': 16923.0, 'sum': 32536.0}, 'HC6-pos_2274': {'bp': 16241.0, 'sum': 33671.0}, 'HC2-pos_2342': {'bp': 14403.0, 'sum': 32553.0}, 'RA7-pos_2084': {'bp': 13252.0, 'sum': 26095.0}, 'HC11-pos_2246': {'bp': 12749.0, 'sum': 28024.0}, 'RA23-pos_2191': {'bp': 12661.0, 'sum': 24421.0}, 'HC4-pos_2285': {'bp': 11713.0, 'sum': 24908.0}, 'RA10-pos_2257': {'bp': 11502.0, 'sum': 28979.0}, 'HC21-pos_2165': {'bp': 11400.0, 'sum': 25343.0}, 'HC15-pos_2331': {'bp': 11302.0, 'sum': 25160.0}, 'HC14-pos_2309': {'bp': 10444.0, 'sum': 23609.0}, 'RA6-pos_2148': {'bp': 9177.0, 'sum': 22871.0}, 'HC7-pos_2176': {'bp': 8727.0, 'sum': 21021.0}, 'QC1-pos_2120': {'bp': 7928.0, 'sum': 17956.0}, 'QC2-pos_2168': {'bp': 7720.0, 'sum': 17825.0}, 'RA22-pos_2074': {'bp': 7557.0, 'sum': 16755.0}, 'HC23-pos_2220': {'bp': 7343.0, 'sum': 17174.0}, 'RA1-pos_2469': {'bp': 7060.0, 'sum': 16536.0}, 'HC26-pos_2268': {'bp': 6463.0, 'sum': 16606.0}, 'RA9-pos_2073': {'bp': 5940.0, 'sum': 19394.0}, 'QC4-pos_2202': {'bp': 5746.0, 'sum': 13707.0}, 'RA8-pos_2207': {'bp': 4769.0, 'sum': 10895.0}, 'QC3-pos_2204': {'bp': 4733.0, 'sum': 10439.0}, 'RA3-pos_2236': {'bp': 4490.0, 'sum': 8731.0}, 'RA25-pos_2205': {'bp': 4284.0, 'sum': 10092.0}, 'RA20-pos_2305': {'bp': 4168.0, 'sum': 9711.0}, 'QC5-pos_2177': {'bp': 3718.0, 'sum': 9496.0}, 'QC7-pos_2158': {'bp': 3344.0, 'sum': 7577.0}, 'HC12-pos_2367': {'bp': 2778.0, 'sum': 5967.0}, 'RA13-pos_2195': {'bp': 2677.0, 'sum': 6179.0}, 'HC25-pos_2260': {'bp': 2659.0, 'sum': 5973.0}, 'QC8-pos_2151': {'bp': 1977.0, 'sum': 4532.0}, 'RA18-pos_2227': {'bp': 1963.0, 'sum': 6148.0}, 'QC6-pos_2112': {'bp': 1801.0, 'sum': 4948.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 408.164467
COMMENT: PRECURSOR_M/Z_STDEV 0.000963
COMMENT: PRECURSOR_IN_MS1 mz 408.166778; int 336.936; delta(ppm) 12.637601
COMMENT: PROPOSED_MF MS-FINDER 2.294; C24H22O3S; [M+NH4]+; delta(ppm) 9.687059
COMMENT: PROPOSED_MF MS-FINDER 2.274; C24H26NO3P; [M+H]+; delta(ppm) -13.622028
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H21N9S; [M+H]+; delta(ppm) -11.255490
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H13N17; [M+H]+; delta(ppm) 13.438384
COMMENT: PROPOSED_MF MS-FINDER 2.156; C13H10N16; [M+NH4]+; delta(ppm) 13.438384
COMMENT: PROPOSED_MF MS-FINDER 2.147; C14H34N2S5; [M+NH4]+; delta(ppm) 0.895139
COMMENT: PROPOSED_MF MS-FINDER 2.146; C14H37N3S5; [M+H]+; delta(ppm) 0.895139
COMMENT: PROPOSED_MF MS-FINDER 2.141; C19H18N8S; [M+NH4]+; delta(ppm) -11.255490
COMMENT: PROPOSED_MF MS-FINDER 2.130; C17H33N3S4; [M+H]+; delta(ppm) 9.154414
COMMENT: PROPOSED_MF MS-FINDER 2.118; C17H30N2S4; [M+NH4]+; delta(ppm) 9.154414
COMMENT: PROPOSED_MF MS-FINDER 2.043; C24H23O3P; [M+NH4]+; delta(ppm) -13.622028
COMMENT: PROPOSED_MF MS-FINDER 1.870; C11H41N3S6; [M+H]+; delta(ppm) -7.364000
COMMENT: PROPOSED_MF MS-FINDER 1.861; C11H38N2S6; [M+NH4]+; delta(ppm) -7.364000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.943; C20H22O8; [M+H3N+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.943; C20H25NO8; [M+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.259; C21H18N4O4; [M+H3N+H]+; delta(ppm) 0.280212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.259; C21H21N5O4; [M+H]+; delta(ppm) 0.280212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.293; C20H23ClN2O4; [M+H3N+H]+; delta(ppm) -55537.869952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.293; C20H26ClN3O4; [M+H]+; delta(ppm) -55537.869952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.698; C18H22N4O4S; [M+H3N+H]+; delta(ppm) -7.978917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.698; C18H25N5O4S; [M+H]+; delta(ppm) -7.978917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.719; C19H17F3N4O2; [M+H3N+H]+; delta(ppm) 6.271126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.719; C19H20F3N5O2; [M+H]+; delta(ppm) 6.271126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.329; C26H18N2O2; [M+H3N+H]+; delta(ppm) -9.575328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.329; C26H21N3O2; [M+H]+; delta(ppm) -9.575328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.498; C21H21F4N3O; [M+H]+; delta(ppm) -6.383983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.146; C21H18F4N2O; [M+H3N+H]+; delta(ppm) -6.383983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.029; C17H29NO8S; [M+H]+; delta(ppm) -4.702322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.941; C13H19F9N2O; [M+H3N+H]+; delta(ppm) -5.992069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.417; C24H17F3N2; [M+H3N+H]+; delta(ppm) -3.584532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.874; C21H22ClN7; [M+H]+; delta(ppm) -55540.792731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.874; C21H19ClN6; [M+H3N+H]+; delta(ppm) -55540.792731
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H22O8; [M+H3N+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C20H25NO8; [M+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H21N5O4; [M+H]+; delta(ppm) 0.280212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.166; C20H22O8; [M+H3N+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.166; C20H25NO8; [M+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.005; C18H19FN4O5; [M+H3N+H]+; delta(ppm) -2.519260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.005; C18H22FN5O5; [M+H]+; delta(ppm) -2.519260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.132; C21H18N4O4; [M+H3N+H]+; delta(ppm) 0.280212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.132; C21H21N5O4; [M+H]+; delta(ppm) 0.280212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.986; C20H23ClN2O4; [M+H3N+H]+; delta(ppm) -55537.869952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.986; C20H26ClN3O4; [M+H]+; delta(ppm) -55537.869952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.885; C19H17F3N4O2; [M+H3N+H]+; delta(ppm) 6.271126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.885; C19H20F3N5O2; [M+H]+; delta(ppm) 6.271126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.522; C17H23FO9; [M+H3N+H]+; delta(ppm) 0.757371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.522; C17H26FNO9; [M+H]+; delta(ppm) 0.757371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.012; C14H24F2O10; [M+H3N+H]+; delta(ppm) -2.042104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.012; C14H27F2NO10; [M+H]+; delta(ppm) -2.042104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.237; C15H22F4O7; [M+H3N+H]+; delta(ppm) 6.748291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.237; C15H25F4NO7; [M+H]+; delta(ppm) 6.748291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.557; C15H23ClN4O6; [M+H3N+H]+; delta(ppm) -55529.078560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.557; C15H26ClN5O6; [M+H]+; delta(ppm) -55529.078560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.401; C15H18BN5O7; [M+H3N+H]+; delta(ppm) 25146.765376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.401; C15H21BN6O7; [M+H]+; delta(ppm) 25146.765376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H22O8; [M+H3N+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H25NO8; [M+H]+; delta(ppm) 3.556861
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; NJAYXEKPZAOGBH-YLBUIOQXNA-N; [M+H]+; OC[C@@H](NC(=O)C(=O)C1=CNC2=C1C=CC=C2)[C@H](O)C1=CC=C(OCCC#N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; BERBVAKRLZOCFF-UHFFFAOYSA-N; [M+H]+; O=C(NCC(O)C=1C=CC=CC1)C=2N=C(C=3C=CC=CC3)C=4NC=5C=CC=CC5C4C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; SDKSATPOIXBHOC-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(=C(C3=CC2C(=C1CCC(=O)NCC4=CC=C(F)C=C4)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.169; QEXIVURMMVDUST-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(=C(C3=CC2C(=C1CCC(=O)NC4=CC=C(C(F)=C4)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; KQTJEYHJGDHIOR-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCNC(=O)CCN1C(=O)C=2C=CC=CC2N3C(=O)C=4C=CC=CC4C31
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; HSTZMXCBWJGKHG-CUYWLFDKSA-N; [M+NH4]+; trans-Piceid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; RUOKEYJFAJITAG-UPHRSURJNA-N; [M+NH4]+; (Z)-Resveratrol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; LHUSSIYFBNCANU-USWWLAHGNA-N; [M+NH4]+; Samaderolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; OYKVSVOHAHXIEQ-UHFFFAOYSA-N; [M+NH4]+; 2-(2,3,4,7,8-pentahydroxy-5,5-dimethyl-3,4,4a,5-tetrahydro-2H-1-benzopyran-6-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; PJJLHWAFPLDXCO-JPFBORPSNA-N; [M+NH4]+; UNPD94305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; KWVJTSINNBSFRR-VNCNYZNCNA-N; [M+NH4]+; Jamesoniellide L;(-)-Jamesoniellide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; DPEXRXRUZPXTSX-PNLSCYIKNA-N; [M+NH4]+; Jamesoniellide K;(-)-Jamesoniellide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; ISYJYFWUXHMCFY-DAFODLJHNA-N; [M+NH4]+; (E)-2-Glucosyl-3,4',5-trihydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; VPEUIUGPXMAUGW-YERXDYHLNA-N; [M+NH4]+; Apigeniflavan 5-O-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; BHPYMXFPBKYXKF-GXTCOQJANA-N; [M+NH4]+; UNPD116601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; URWNDISGXOTRRK-JQGBDYRINA-N; [M+NH4]+; Resveratrol 12-C-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; FVKBGQZSGHMZPL-HXZJFAGANA-N; [M+NH4]+; UNPD107918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; XJLPDLMDYAPGTC-GTIPKRMINA-N; [M+NH4]+; UNPD128911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; VRXCSRLJRVQFIM-AZNVKSNLNA-N; [M+NH4]+; UNPD14384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; PYRTUYSUPAFERK-ZEDZXGQCNA-N; [M+NH4]+; Fibrauretin A;(+)-Fibrauretin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; WJTAQUCBJLHAPR-GWVRMSDBNA-N; [M+NH4]+; UNPD150382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; VRPSNHRJPVYMJT-XBXARRHUNA-N; [M+NH4]+; Guaiacylglycerol-beta-ferulic acid ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; VZEOYVPTUSFQTE-XIUMTOOJNA-N; [M+NH4]+; UNPD128712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; VYKKARPJZXXUQF-JKLITFRKNA-N; [M+NH4]+; UNPD114266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; MYACVXQAJCXMKH-RBUKOAKNSA-N; [M+NH4]+; UNPD227608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; NWMSLWUUYULLQT-RIWZPSMYNA-N; [M+NH4]+; Clauslactone S;(+)-Clauslactone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; QHSCKUHYGHIDLV-LHOKNXRKNA-N; [M+NH4]+; UNPD19475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; XDJMDNAHFNLMKP-TYUAEBEPNA-N; [M+NH4]+; UNPD46134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; WJSCGBABGHEHFT-AZNVKSNLNA-N; [M+NH4]+; UNPD80635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; RBPBHKBVZNHLLE-PDRCMNQINA-N; [M+NH4]+; UNPD69440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; FWPNCAYVELBDRB-LGUPCXNPNA-N; [M+NH4]+; Tremuloidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; ZMMCCMCKTVVKPF-LKNMAHRQNA-N; [M+NH4]+; UNPD180775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; YIGJALXRDQTQOK-YBSWUBDINA-N; [M+NH4]+; UNPD74121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; ZDTLYBOFLSPSTL-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-8-(hydroxymethyl)-2,2-dimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; JPHWVGDWVIVLLR-CMCWBSKBNA-N; [M+NH4]+; UNPD77554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; KGULGEYOIJJOQD-MMDUOQMLNA-N; [M+NH4]+; UNPD52310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; KRDOIFUKTCEIJK-PTTWCSHNNA-N; [M+NH4]+; Conoprasiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; YJUZKTNPGVYNSQ-FSBFYPCCNA-N; [M+NH4]+; UNPD31958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; FLRGNOFPZHOVBJ-SHXPLZLLNA-N; [M+NH4]+; UNPD10844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; RXCXIMNHJACJBR-PHUCGRNGNA-N; [M+NH4]+; UNPD6985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; HHCASPHQHZVTKM-BFMVXSJESA-N; [M+NH4]+; UNPD226972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; HHSKNLJWHGXWPK-QEJFGZDQNA-N; [M+NH4]+; Populin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; SXFOLUDEBZUEHK-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-(2-hydroxy-1,2-diphenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; JOTTYYVZHHDJME-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethenyl]-6-phenoxyoxane-3,4,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; SULZYUZOGJXPLI-SIDHVLMVSA-N; [M+NH4]+; Hypoxylide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; XPLDQUHNWMTPHP-ODLGZXBKNA-N; [M+NH4]+; UNPD5974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; DBMGPEMMKIFUBP-LKTMZUOWNA-N; [M+NH4]+; UNPD157548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; JRBMIJHXCZHZNJ-UHFFFAOYSA-N; [M+NH4]+; 3-[5'-(2-carboxyethyl)-2',6-dihydroxy-3',5-dimethoxy-[1,1'-biphenyl]-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; NNANXMKJMBGQMJ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-6-(2-{3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}ethenyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; LYMCLDFTNVQAAY-UHFFFAOYSA-N; [M+NH4]+; UNPD75325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; ILBSAWZDZCQMLZ-UHFFFAOYSA-N; [M+NH4]+; 2'-hydroxy-1',10'-dimethyl-6',13'-dioxo-7',14'-dioxaspiro[oxirane-2,5'-tricyclo[9.2.1.0?,?]tetradecane]-9',11'-dien-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; WUOFKHTVWRRLNC-BOOPXHBBNA-N; [M+NH4]+; UNPD75750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; GJTCFMOIDDENBS-DFAFUVFXNA-N; [M+NH4]+; UNPD62605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; MRPSCUONCYIKEY-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxy-1-[2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; JYTDPIBWFNHIAD-HAFFEQERSA-N; [M+NH4]+; UNPD219821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; LESRNXLJDKOYNX-APOTXDEHNA-N; [M+NH4]+; UNPD16977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; MOQDKFWAXSTUFU-UHFFFAOYSA-N; [M+NH4]+; UNPD54620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; OFHLATCYEMCERE-UHFFFAOYNA-N; [M+NH4]+; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-propan-2-yl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; KEFXTBAPNKOJAA-MDVLYUJXSA-N; [M+NH4]+; UNPD210955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; AHIWLBZOEKLGMM-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; ZZMSQECGULPCBN-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(2,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; RKDJNIXOFXZWST-YLBUIOQXNA-N; [M+NH4]+; UNPD185120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; KUOJPPRJOMDJOU-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; SPAZTWWKLCXVPL-ZQQUMSMSNA-N; [M+NH4]+; UNPD131790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; JCGQYFWURNBHOJ-UHFFFAOYSA-N; [M+NH4]+; UNPD191641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; DRVCSLADCFHGDC-UHFFFAOYSA-N; [M+NH4]+; UNPD136670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; PPPJIXJRUYREMC-UHFFFAOYSA-N; [M+H]+; [5-({6-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; MAKKLEZGSWAREZ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-acetyl-2,6-dihydroxyphenyl)-3-(2,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; UIASDSKOESDHSR-WHUOBSSHNA-N; [M+NH4]+; UNPD86022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; ZXSYDATYRQTONO-WOCDQPHJNA-N; [M+NH4]+; UNPD80226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; SBCSGCNJMDGECZ-DSWCLQQDNA-N; [M+NH4]+; UNPD29789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; QZVJMGZJVBVALD-MYKRFBFLNA-N; [M+NH4]+; Phomodione;(-)-Phomodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; HIHYKIOZPNTJQD-QINVSXPYNA-N; [M+NH4]+; UNPD157979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; FFPJYKNZMBXSJS-UHFFFAOYSA-N; [M+NH4]+; UNPD137743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; LMDBAABIEZZESD-UNNPPQAFSA-N; [M+NH4]+; Hawaiienol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; MYUPPPVXZSAJQS-VQTJNVASSA-N; [M+NH4]+; Usone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; OPBFQXBOZZYFQN-WQOFYBFZNA-N; [M+NH4]+; UNPD174481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; UCEXHDWMJNZDHY-UHFFFAOYSA-N; [M+NH4]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; YCHNECFDTOEBEB-UHFFFAOYSA-N; [M+NH4]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; RIIQHPRJWQNETO-VQTJNVASSA-N; [M+NH4]+; Isousone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; KTKSCQYCVKKLIP-UHFFFAOYSA-N; [M+NH4]+; 2-(3,4-dimethoxyphenyl)-5-hydroxy-6,7,8-trimethoxy-4a,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; YFTZOOKESGCQMT-ZQQUMSMSNA-N; [M+NH4]+; UNPD124775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; WIHWITFYEPQNPV-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-(2-hydroxyethyl)-3-(2,3,4-trimethoxyphenyl)propanamide
