ACCESSION: MSBNK-SMB_Measured-HSA032P0549000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC13-pos_6607': {'bp': 39441.0, 'sum': 45636.0}, 'HC13-pos_6617': {'bp': 36580.0, 'sum': 43280.0}, 'HC22-pos_6347': {'bp': 31628.0, 'sum': 36846.0}, 'HC22-pos_6329': {'bp': 19266.0, 'sum': 23124.0}, 'RA19-pos_6516': {'bp': 18160.0, 'sum': 21228.0}, 'HC25-pos_6304': {'bp': 16314.0, 'sum': 19693.0}, 'HC16-pos_6652': {'bp': 15971.0, 'sum': 18722.0}, 'HC16-pos_6640': {'bp': 15070.0, 'sum': 18051.0}, 'RA13-pos_6401': {'bp': 15049.0, 'sum': 19015.0}, 'RA22-pos_6275': {'bp': 10250.0, 'sum': 12419.0}, 'HC3-pos_6727': {'bp': 8189.0, 'sum': 9466.0}, 'RA23-pos_6238': {'bp': 6569.0, 'sum': 7988.0}, 'HC26-pos_6454': {'bp': 6182.0, 'sum': 6999.0}, 'HC4-pos_6585': {'bp': 6158.0, 'sum': 7330.0}, 'RA25-pos_6441': {'bp': 6026.0, 'sum': 7067.0}, 'HC24-pos_6208': {'bp': 5980.0, 'sum': 7150.0}, 'RA14-pos_5860': {'bp': 4665.0, 'sum': 5553.0}, 'HC12-pos_6614': {'bp': 4457.0, 'sum': 5526.0}, 'HC7-pos_6407': {'bp': 4314.0, 'sum': 5230.0}, 'HC8-pos_6176': {'bp': 4210.0, 'sum': 5455.0}, 'RA16-pos_5920': {'bp': 3929.0, 'sum': 4795.0}, 'RA26-pos_6063': {'bp': 3422.0, 'sum': 4338.0}, 'RA4-pos_6422': {'bp': 3255.0, 'sum': 3966.0}, 'RA16-pos_5906': {'bp': 3222.0, 'sum': 4036.0}, 'HC6-pos_6374': {'bp': 3153.0, 'sum': 4534.0}, 'QC3-pos_6136': {'bp': 2908.0, 'sum': 4025.0}, 'RA9-pos_6067': {'bp': 2900.0, 'sum': 3712.0}, 'QC2-pos_6032': {'bp': 2743.0, 'sum': 3454.0}, 'RA6-pos_6221': {'bp': 2639.0, 'sum': 4063.0}, 'RA12-pos_6539': {'bp': 2473.0, 'sum': 3135.0}, 'HC20-pos_6572': {'bp': 2444.0, 'sum': 3156.0}, 'QC1-pos_5970': {'bp': 2356.0, 'sum': 3795.0}, 'HC4-pos_6376': {'bp': 2277.0, 'sum': 3143.0}, 'QC4-pos_6271': {'bp': 1984.0, 'sum': 2494.0}, 'RA20-pos_6307': {'bp': 1793.0, 'sum': 2405.0}, 'QC8-pos_6122': {'bp': 1626.0, 'sum': 1931.0}, 'RA11-pos_6234': {'bp': 1507.0, 'sum': 2267.0}, 'HC9-pos_6411': {'bp': 1413.0, 'sum': 2018.0}, 'RA2-pos_7423': {'bp': 1378.0, 'sum': 2599.0}, 'QC6-pos_5846': {'bp': 1373.0, 'sum': 2028.0}, 'RA13-pos_6623': {'bp': 1353.0, 'sum': 2014.0}, 'RA6-pos_6431': {'bp': 1270.0, 'sum': 1982.0}, 'QC7-pos_5979': {'bp': 1221.0, 'sum': 1527.0}, 'QC5-pos_6096': {'bp': 1198.0, 'sum': 1828.0}, 'RA15-pos_6434': {'bp': 1185.0, 'sum': 1749.0}, 'RA7-pos_6244': {'bp': 1010.0, 'sum': 1621.0}, 'HC17-pos_6228': {'bp': 949.0, 'sum': 1559.0}, 'RA1-pos_6879': {'bp': 949.0, 'sum': 2017.0}, 'RA18-pos_6331': {'bp': 945.0, 'sum': 1474.0}, 'RA25-pos_7544': {'bp': 911.0, 'sum': 1217.0}, 'HC10-pos_6300': {'bp': 775.0, 'sum': 1132.0}, 'HC21-pos_6252': {'bp': 748.0, 'sum': 1512.0}, 'RA2-pos_6573': {'bp': 688.0, 'sum': 1096.0}, 'QC7-pos_5951': {'bp': 632.0, 'sum': 908.0}, 'RA10-pos_6442': {'bp': 605.0, 'sum': 962.0}, 'RA10-pos_6470': {'bp': 469.0, 'sum': 825.0}, 'RA5-pos_6657': {'bp': 431.0, 'sum': 788.0}, 'RA17-pos_6566': {'bp': 412.0, 'sum': 740.0}, 'HC23-pos_6224': {'bp': 390.0, 'sum': 543.0}, 'RA2-pos_6597': {'bp': 328.0, 'sum': 481.0}, 'RA23-pos_7172': {'bp': 321.0, 'sum': 653.0}, 'HC25-pos_7406': {'bp': 275.0, 'sum': 428.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 549.247263
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 549.250897; int 398.471; delta(ppm) 19.715364
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.824
MS$FOCUSED_ION: PRECURSOR_M/Z 549.250730
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-f5b9df3d2876211faf90
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  521.2532550 76.3507 ? 521.259450 13.5462 35.37 0.9306 55
  549.2447650 999.0000 ? 549.251960 6.7529 0.00 1.0000 62
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  521.253255 76.35 76
  549.244765 999.00 999
//
