ACCESSION: MSBNK-SMB_Measured-HSA032P0427009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-pos_6792': {'bp': 6148.0, 'sum': 76980.0}, 'HC21-pos_7060': {'bp': 1433.0, 'sum': 24286.0}, 'RA26-pos_6819': {'bp': 945.0, 'sum': 14561.0}, 'RA7-pos_7060': {'bp': 2237.0, 'sum': 31478.0}, 'HC11-pos_7154': {'bp': 2100.0, 'sum': 29695.0}, 'QC3-pos_6899': {'bp': 1211.0, 'sum': 18815.0}, 'HC2-pos_7393': {'bp': 4611.0, 'sum': 53952.0}, 'RA6-pos_7060': {'bp': 3453.0, 'sum': 52475.0}, 'HC8-pos_6887': {'bp': 4036.0, 'sum': 75659.0}, 'RA3-pos_7073': {'bp': 4918.0, 'sum': 59912.0}, 'HC4-pos_7170': {'bp': 2306.0, 'sum': 23659.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 427.355311
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 427.357725; int 999.000; delta(ppm) 13.458662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; BYUXHLJJNJYGFI-UHFFFAOYSA-N; [M+H]+; CNP0428976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; QQLXJFLLGKNMKR-ZSTPUZFGSA-N; [M+H]+; UNPD217517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; XRWLFPTZAXWKCY-LNMSADJMSA-N; [M+H]+; UNPD214793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; REJPMTZFOIEIOY-MAMNOPDJNA-N; [M+H]+; UNPD68602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; WYRFJRKHRJGAQZ-UHFFFAOYSA-N; [M+H]+; 1,4b,9,9,11a,12a,14a-heptamethyl-docosahydrocyclohexa[b]chrysene-2,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; MFGNVTISQZYJEE-UHFFFAOYSA-N; [M+H]+; 11-methyl-3-[6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]-9-(4-methylpent-3-en-1-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; QDYUYQBKNKSZGI-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,9,12b-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; YZVCEBRTKZFQBW-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,12b,14a-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; MYRKMZPLEWKEQK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-{2-[(6-{[1-(1-methylpiperidin-1-ium-1-yl)propan-2-yl]oxy}-6-oxohexanoyl)oxy]propyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UESONZGKPQKRMY-ZSDREZEVNA-N; [M+H]+; UNPD15721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYRKMZPLEWKEQK-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-{2-[(6-{[1-(1-methylpiperidin-1-ium-1-yl)propan-2-yl]oxy}-6-oxohexanoyl)oxy]propyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XZPOAFFSJSSOHZ-NZIJYJQGNA-N; [M+H]+; UNPD136436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XIPCDAZBXJUMEP-UHFFFAOYSA-N; [M+H]+; 1-(2-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; RXIRUHYYNOJORF-ZUUDQCBONA-N; [M+H]+; UNPD114806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ULVZCMSGIXIBOI-DMEYEKQSNA-N; [M+H]+; 22S,23S-epoxy-5alpha-stigmast-8(9),14(15)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; HNWMLPKCGNUWAO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[1-(3,4,5,5-tetramethyloxolan-2-yl)ethylidene]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; DGOPXDHPAMGEFE-UHFFFAOYSA-N; [M+H]+; CNP0430300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; NIKMORRDAXLLOU-KTBIWGHMNA-N; [M+H]+; 1alpha-hydroxy-24-methylvitamin D2 / 1alpha-hydroxy-24-methylergocalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; FVDBETHWYUBTJW-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-(propan-2-yl)hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GGLAWNOISZYLHT-KMTIMQDGNA-N; [M+H]+; zymosterol intermediate 1c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; VQBWBHODKRMFOZ-FMXDSLDHNA-N; [M+H]+; UNPD118299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; GFGANDKVOKQAGH-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; VOOAELBYHVIKJK-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclohexyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UFDNXRVQTVWUSF-UHFFFAOYNA-N; [M+H]+; Senexonol;6alpha,22-Dihydroxy-4alpha,14alpha-dimethylcholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MNWRKGZVAPTSBI-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-6,6,9a,11a-tetramethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RWQNVDQAJWBQSC-HUGYUEBBNA-N; [M+H]+; UNPD197918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RFKHEEQSEZBUAP-UPNGPVLHSA-N; [M+H]+; 4formyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AHQRPBWVJHINRW-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; NKFNFFJDQWGZHZ-SFQVZPQKNA-N; [M+H]+; UNPD197919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GSIPEHFNXVOOIA-UHFFFAOYSA-N; [M+H]+; 1-(2-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WNTCMDLOMSFFPE-VQHVLOKHNA-N; [M+H]+; (3beta,23E)-3-Hydroxy-27-norcycloart-23-en-25-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PNAJLVVZORLZKN-URFDASKMNA-N; [M+H]+; 24-vinyloxy-cholest-5,23Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; GSZARNLVZLUGBY-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; OMOFMBKCGAUFRR-IWIJBSIZSA-N; [M+H]+; UNPD227649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; RHBOPTJMQZOWFF-LYHKAOHRNA-N; [M+H]+; UNPD166968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; SSBVUUVGCIMTCL-ZDIZJHGRNA-N; [M+H]+; UNPD44248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; CYEIJRKSMYAHGE-GHBPOLGWNA-N; [M+H]+; UNPD77290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; INUZXSAEOANMOA-OXIVIRIYNA-N; [M+H]+; UNPD45113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; RCQKIAQMJAWKQW-AKBJYKTQNA-N; [M+H]+; Koelpinin A;(+)-Koelpinin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; UYHNLMMCOBWDCJ-UHFFFAOYSA-N; [M+H]+; 11-(hydroxymethyl)-4,4,6b,8a,11,14b-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; JEPUIYALBFAVBZ-UHFFFAOYSA-N; [M+H]+; {12''-cyclohexyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; AEEQEBIHCPUGGD-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-1-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; SVUUKVQTHANPLD-QAVHDPECNA-N; [M+H]+; UNPD80680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; XHNGAOGTEZRMPZ-XXIXIULKSA-N; [M+H]+; (3R,6R)-3-ethyl-6-[(8S,9S,10R,13R,14S,17R)-3-keto-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-enanthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; WCDVLDYKHQSQHS-LZBXWEGPNA-N; [M+H]+; UNPD137600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CJUZRVVXJPNXNH-SYSAQGQWNA-N; [M+H]+; UNPD111661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; VRWABIDYNMFTRA-QXNNLUKVNA-N; [M+H]+; UNPD15103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; VWMQQJKOXZEWFR-JZFIUFSZNA-N; [M+H]+; UNPD129723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FOXJLKMOTPKZBM-WBSMVJDJNA-N; [M+H]+; UNPD40112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PVUWGVKIYKJQKU-WEQYCCOLNA-N; [M+H]+; UNPD2056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VDHXTBKKRCVXST-WNKQMZRLNA-N; [M+H]+; UNPD44199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MGWXLIYQKVOQLF-WPLLXUNZNA-N; [M+H]+; UNPD72942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WHILTTGBYLMIFN-GCRLKANINA-N; [M+H]+; UNPD140549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IFYRIBWUCBXOPI-GWZFPFEDNA-N; [M+H]+; UNPD206957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; OBQGEVWZIBSVFW-KEQSCWSLNA-N; [M+H]+; UNPD13663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SNZGPSMPAXMYPW-OJFGUZBUNA-N; [M+H]+; UNPD37693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FJSHXHADCXOEON-PYTVKHDPNA-N; [M+H]+; UNPD203141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XHSTUUCWYKIEGK-GHTHZFAESA-N; [M+H]+; UNPD210653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XSCACWDOFPXAFL-SLIHSCGMNA-N; [M+H]+; UNPD183357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; MEWYFWRPPPAWSI-UHFFFAOYNA-N; [M+H]+; Momordenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FEMXZEIEAWHPBJ-OKUAOKIJNA-N; [M+H]+; UNPD27934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VVOFWKKSEUNZPX-BBPFTRAGNA-N; [M+H]+; UNPD191626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; JECACBMOJQISKJ-UGVZCTFANA-N; [M+H]+; Oxidosenexone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KEBNFNINPQTCOU-MGZIUQQFNA-N; [M+H]+; UNPD162438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; GTIKTCJNYQHKED-XXAAXARCSA-N; [M+H]+; pergularine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GSMKRYRKJKZDGY-PPXHZKKJNA-N; [M+H]+; UNPD124543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; LVXJNUXICMTKGS-ZICZRPLWNA-N; [M+H]+; UNPD116139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; PZZDKYHEWAFCGP-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,8a,11,12b,14b-heptamethyl-1,2,3,4,4a,5,6,6a,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DGCXQKBLGRZRTK-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ACGNVBRAISEVDK-IQYQZSOANA-N; [M+H]+; UNPD188875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HSTLAAROIVLTQM-IGNJUHGVNA-N; [M+H]+; UNPD65368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FFKIQLXJMQUBQZ-CMDGGOBGNA-N; [M+H]+; (6beta,22E)-6-Hydroxystigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; QKIDAKSZXWINRJ-ZGQXDLOVSA-N; [M+H]+; UNPD213618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VGVRBSJEVNXEQF-FPKVBHSKNA-N; [M+H]+; UNPD73271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LMPCTOZUSBHCDD-UHFFFAOYSA-N; [M+H]+; CNP0437478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; SKHJNKSCMROGMW-PYNDYBHJNA-N; [M+H]+; UNPD29975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GWBCZBYZTOXJFQ-ZTESOXRENA-N; [M+H]+; UNPD164209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; UKMCCFHULJHJNS-HJWRWDBZNA-N; [M+H]+; 7-Oxostigmasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; PRKRLDJHSWQHED-XLVXLHJBNA-N; [M+H]+; UNPD96138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WKGUHYADFSJSGL-UHFFFAOYSA-N; [M+H]+; 2,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)-6-oxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),10-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; AENJXYQUUKMTKX-RIQDOJKDNA-N; [M+H]+; UNPD642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; LVYIOIIDBKGTEP-HVEGALLFNA-N; [M+H]+; UNPD169303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RUMZZYNGPGSCPS-MYQGBGOYNA-N; [M+H]+; UNPD145279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; WLOULBJMDPMXAU-UIXWREKVNA-N; [M+H]+; UNPD83929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; YTRRKTCSLDKREX-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; LNGGVLHPASAPSR-JPRIBEFCNA-N; [M+H]+; UNPD204414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; HBBIPORYGNULJF-ZWFFZWEFNA-N; [M+H]+; UNPD15808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KOMFLQBTVSCQMC-VCZVWKNYNA-N; [M+H]+; UNPD109922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PDLGLIDWBYGRQN-UHFFFAOYNA-N; [M+H]+; 29-Norcycloartane-3,24-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; MDEVBHGFFDDBHC-UIFZZRJXNA-N; [M+H]+; UNPD139525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; BSUXWWBLECNZOQ-OUTAGZLCNA-N; [M+H]+; UNPD149101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; QFHBNLYVVLCBHK-KCUQPHSONA-N; [M+H]+; UNPD175226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ONUNTRDYCOGRQH-IDMRHZJQSA-N; [M+H]+; UNPD221389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; FJQGCLCMDPGZHC-CMDGGOBGNA-N; [M+H]+; Stigmast-22-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; KBNLDLGROQKYEQ-FAVSFAGPNA-N; [M+H]+; UNPD111387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; XKEAUZKIEWUJFX-MLROEJMUNA-N; [M+H]+; UNPD157942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; AAWDFZLRWKPZJQ-OMCANPFYNA-N; [M+H]+; UNPD42189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; XRWLFPTZAXWKCY-LNMSADJMSA-N; [M+H]+; UNPD214793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; BYUXHLJJNJYGFI-UHFFFAOYSA-N; [M+H]+; CNP0428976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; MFGNVTISQZYJEE-UHFFFAOYSA-N; [M+H]+; 11-methyl-3-[6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]-9-(4-methylpent-3-en-1-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; QQLXJFLLGKNMKR-ZSTPUZFGSA-N; [M+H]+; UNPD217517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; YZVCEBRTKZFQBW-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,12b,14a-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; AIPVGUVDLVEVFN-USWGLXOMNA-N; [M+H]+; UNPD39336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; QDYUYQBKNKSZGI-UHFFFAOYSA-N; [M+H]+; 2,2,6a,8a,9,12b-hexamethyl-10-oxo-docosahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; UVFOCYGYACXLAY-XESMKBGYNA-N; [M+H]+; Stigmast-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; QHFXYKPFTMVXFI-HCYFSRHYNA-N; [M+H]+; UNPD174453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; REJPMTZFOIEIOY-MAMNOPDJNA-N; [M+H]+; UNPD68602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; WYRFJRKHRJGAQZ-UHFFFAOYSA-N; [M+H]+; 1,4b,9,9,11a,12a,14a-heptamethyl-docosahydrocyclohexa[b]chrysene-2,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.983; WZYZRBKYWZVNTR-KTKRTIGZSA-N; [M+H]+; 2-[2-hydroxyethyl-[2-[[(Z)-octadec-9-enoyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.893; ZGXSVDRXSCUSKM-KTKRTIGZSA-N; [M+H]+; 2-[2-[2-hydroxyethyl-[(Z)-octadec-9-enoyl]amino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.286; GFGANDKVOKQAGH-AEWFMJFUSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-4,10,13-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.198; MEWYFWRPPPAWSI-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,17-decahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; RFKHEEQSEZBUAP-UPNGPVLHSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; FJQGCLCMDPGZHC-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; XHNGAOGTEZRMPZ-XXIXIULKSA-N; [M+H]+; (3R,6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-3-ethyl-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; FFKIQLXJMQUBQZ-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; UKMCCFHULJHJNS-HJWRWDBZSA-N; [M+H]+; 17-[(Z)-5-ethyl-6-methylhept-3-en-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; WNTCMDLOMSFFPE-VQHVLOKHSA-N; [M+H]+; (E)-6-(6-hydroxy-7,7,12,16-tetramethyl-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl)hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; UVFOCYGYACXLAY-UQYXHCMHSA-N; [M+H]+; (10R,13R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; KQRCTBMPPHBZOK-UHFFFAOYSA-N; [M+H]+; triethyl-[2-hydroxy-3-[3-[2-hydroxy-3-(triethylazaniumyl)propoxy]phenoxy]propyl]azanium
