ACCESSION: MSBNK-SMB_Measured-HSA032P0543006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_2708': {'bp': 17688.0, 'sum': 34338.0}, 'HC3-pos_2853': {'bp': 9034.0, 'sum': 17799.0}, 'RA17-pos_2589': {'bp': 6997.0, 'sum': 13393.0}, 'RA15-pos_2685': {'bp': 4797.0, 'sum': 12466.0}, 'HC13-pos_2681': {'bp': 4559.0, 'sum': 13067.0}, 'RA13-pos_2479': {'bp': 3966.0, 'sum': 8608.0}, 'RA19-pos_2765': {'bp': 2707.0, 'sum': 8077.0}, 'HC20-pos_2633': {'bp': 2416.0, 'sum': 6041.0}, 'HC7-pos_2475': {'bp': 2122.0, 'sum': 8410.0}, 'RA14-pos_2341': {'bp': 1774.0, 'sum': 4494.0}, 'QC3-pos_2491': {'bp': 1340.0, 'sum': 4087.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 543.339418
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 543.342400; int 272.064; delta(ppm) 18.331871
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H44N11O8P; [M+NH4]+; delta(ppm) -3.890707
COMMENT: PROPOSED_MF MS-FINDER 3.002; C12H38N20O5; [M+H]+; delta(ppm) 4.091536
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H43N7O9; [M+NH4]+; delta(ppm) -5.792913
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H47NO6S; [M+NH4]+; delta(ppm) -6.130113
COMMENT: PROPOSED_MF MS-FINDER 3.000; C30H47N4O3P; [M+H]+; delta(ppm) -5.427164
COMMENT: PROPOSED_MF MS-FINDER 2.999; C12H35N19O5; [M+NH4]+; delta(ppm) 4.091536
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H50N4O3S2; [M+H]+; delta(ppm) 5.878601
COMMENT: PROPOSED_MF MS-FINDER 2.995; C30H44N3O3P; [M+NH4]+; delta(ppm) -5.427164
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H47N3O3S2; [M+NH4]+; delta(ppm) 5.878601
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H49N6O5P; [M+Na]+; delta(ppm) 16824.420247
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H40N16O; [M+Na]+; delta(ppm) 16811.297390
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H56N4O6P2S; [M+H]+; delta(ppm) -7.267880
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H57N8O2PS3; [M+Na]+; delta(ppm) 16824.006548
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H53N4O3PS; [M+Na]+; delta(ppm) 16810.350585
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H50N8O4S2; [M+H]+; delta(ppm) -7.392283
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H43N12O3P; [M+H]+; delta(ppm) 6.918776
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H53N3O6P2S; [M+NH4]+; delta(ppm) -7.267880
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H57N2O4PS2; [M+Na]+; delta(ppm) 16825.311564
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H59N8O2PS4; [M+H]+; delta(ppm) -4.628027
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H47N7O4S2; [M+NH4]+; delta(ppm) -7.392283
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H56N7O2PS4; [M+NH4]+; delta(ppm) -4.628027
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H40N11O3P; [M+NH4]+; delta(ppm) 6.918776
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H51N8O2PS2; [M+H]+; delta(ppm) 7.780852
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H43N16O4P; [M+H]+; delta(ppm) -6.352136
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H46N4O8; [M+H]+; delta(ppm) 7.478013
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H49N5O8P2; [M+NH4]+; delta(ppm) 6.340215
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H44N20S2; [M+Na]+; delta(ppm) 16824.953378
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H40N15O4P; [M+NH4]+; delta(ppm) -6.352136
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H48N7O2PS2; [M+NH4]+; delta(ppm) 7.780852
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H43N3O8; [M+NH4]+; delta(ppm) 7.478013
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H46N14O7S; [M+H]+; delta(ppm) -7.055084
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H40N12; [M+Na]+; delta(ppm) 16825.018432
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H54N6O5S3; [M+H]+; delta(ppm) 7.077885
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H43N13O7S; [M+NH4]+; delta(ppm) -7.055084
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H51N5O5S3; [M+NH4]+; delta(ppm) 7.077885
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H56N2O6S2; [M+Na]+; delta(ppm) 16809.623796
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H49N10O6P; [M+Na]+; delta(ppm) 16810.699221
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H44N14O2S; [M+Na]+; delta(ppm) 16826.258396
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H52O9; [M+Na]+; delta(ppm) 16803.622758
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H42N12O5; [M+H]+; delta(ppm) -8.254333
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H38N20S; [M+H]+; delta(ppm) 8.696624
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H39N11O5; [M+NH4]+; delta(ppm) -8.254333
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H52N2O4P2; [M+H]+; delta(ppm) -8.467129
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H35N19S; [M+NH4]+; delta(ppm) 8.696624
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H47N14O5PS; [M+H]+; delta(ppm) 8.118061
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H58N4O3S4; [M+H]+; delta(ppm) -6.530231
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H47N5O10S; [M+NH4]+; delta(ppm) 8.677300
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H55N3O3S4; [M+NH4]+; delta(ppm) -6.530231
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H49NO4P2; [M+NH4]+; delta(ppm) -8.467129
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H51N2O4PS; [M+H]+; delta(ppm) 9.043061
COMMENT: PROPOSED_MF MS-FINDER 2.918; C13H44N13O5PS; [M+NH4]+; delta(ppm) 8.118061
COMMENT: PROPOSED_MF MS-FINDER 2.918; C29H46N6O2S; [M+H]+; delta(ppm) -8.591531
COMMENT: PROPOSED_MF MS-FINDER 2.910; C28H48NO4PS; [M+NH4]+; delta(ppm) 9.043061
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H50N14O2S3; [M+H]+; delta(ppm) -8.654450
COMMENT: PROPOSED_MF MS-FINDER 2.909; C29H43N5O2S; [M+NH4]+; delta(ppm) -8.591531
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H47N13O2S3; [M+NH4]+; delta(ppm) -8.654450
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H50N10O4P2; [M+Na]+; delta(ppm) 16826.387022
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H42N18O3S; [M+H]+; delta(ppm) -9.516498
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H47N8O7P; [M+H]+; delta(ppm) 9.380270
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H46N12S2; [M+H]+; delta(ppm) -9.853695
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H52N10OS3; [M+Na]+; delta(ppm) 16827.149716
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H44N8O4; [M+Na]+; delta(ppm) 16827.563418
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H39N17O3S; [M+NH4]+; delta(ppm) -9.516498
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H44N7O7P; [M+NH4]+; delta(ppm) 9.380270
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H43N11S2; [M+NH4]+; delta(ppm) -9.853695
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H55N4O6PS2; [M+H]+; delta(ppm) 10.242351
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H38N14O2; [M+H]+; delta(ppm) 9.958835
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H45N14O2P; [M+Na]+; delta(ppm) 16808.154320
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H55N6O5PS2; [M+H]+; delta(ppm) -10.432236
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H52N9O4PS3; [M+NH4]+; delta(ppm) 8.980140
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H58N2O4P2S; [M+Na]+; delta(ppm) 16807.207521
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H52N3O6PS2; [M+NH4]+; delta(ppm) 10.242351
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H48N12O5S; [M+Na]+; delta(ppm) 16807.427533
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H35N13O2; [M+NH4]+; delta(ppm) 9.958835
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H52N5O5PS2; [M+NH4]+; delta(ppm) -10.432236
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H50N2O11; [M+H]+; delta(ppm) -10.735064
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H52N6O2S2; [M+Na]+; delta(ppm) 16807.078900
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H52N4O3S2; [M+Na]+; delta(ppm) 16828.454740
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H46N10OS2; [M+H]+; delta(ppm) 10.820917
COMMENT: PROPOSED_MF MS-FINDER 2.855; C10H40N20O5; [M+Na]+; delta(ppm) 16826.607043
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H38N16O; [M+H]+; delta(ppm) -10.715742
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H48N14O5P2; [M+H]+; delta(ppm) -9.392096
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H47NO11; [M+NH4]+; delta(ppm) -10.735064
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H48N10O6S; [M+Na]+; delta(ppm) 16828.803388
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H43N9OS2; [M+NH4]+; delta(ppm) 10.820917
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H42N16O4S; [M+H]+; delta(ppm) 11.158128
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H45N13O5P2; [M+NH4]+; delta(ppm) -9.392096
COMMENT: PROPOSED_MF MS-FINDER 2.837; C22H35N15O; [M+NH4]+; delta(ppm) -10.715742
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H39N15O4S; [M+NH4]+; delta(ppm) 11.158128
COMMENT: PROPOSED_MF MS-FINDER 2.828; C27H51N4O3PS; [M+H]+; delta(ppm) -11.631478
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H62N2O4S5; [M+H]+; delta(ppm) 7.939962
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H60NO4PS4; [M+NH4]+; delta(ppm) -9.570190
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H47N10O6P; [M+H]+; delta(ppm) -11.294282
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H59NO4S5; [M+NH4]+; delta(ppm) 7.939962
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H44N10O3; [M+Na]+; delta(ppm) 16806.187615
COMMENT: PROPOSED_MF MS-FINDER 2.814; C27H48N3O3PS; [M+NH4]+; delta(ppm) -11.631478
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H44N9O6P; [M+NH4]+; delta(ppm) -11.294282
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H45N12O3P; [M+Na]+; delta(ppm) 16829.530205
COMMENT: PROPOSED_MF MS-FINDER 2.797; C25H54N2O6S2; [M+H]+; delta(ppm) -12.334418
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H48N4O8; [M+Na]+; delta(ppm) 16830.108417
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H52N12S3; [M+Na]+; delta(ppm) 16805.773930
COMMENT: PROPOSED_MF MS-FINDER 2.794; C17H47N7O9S; [M+NH4]+; delta(ppm) -11.997223
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H60O5P2S2; [M+H]+; delta(ppm) -0.201449
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H42N10O6; [M+H]+; delta(ppm) 12.420345
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H53N8O2PS2; [M+Na]+; delta(ppm) 16830.421531
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H50N12O3S3; [M+H]+; delta(ppm) 12.020212
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H48N12O6P2; [M+H]+; delta(ppm) 11.282535
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H46N4O3S; [M+H]+; delta(ppm) 12.083133
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H52O4S; [M+Na]+; delta(ppm) 16808.383872
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H51NO6S2; [M+NH4]+; delta(ppm) -12.334418
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H44N16OS; [M+Na]+; delta(ppm) 16804.882648
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H57O2PS2; [M+Na]+; delta(ppm) 16817.656699
COMMENT: PROPOSED_MF MS-FINDER 2.773; C14H45N11O6P2; [M+NH4]+; delta(ppm) 11.282535
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H47N11O3S3; [M+NH4]+; delta(ppm) 12.020212
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H50N6O5S2; [M+H]+; delta(ppm) 13.282431
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H56N2O7P2S; [M+H]+; delta(ppm) 13.406838
COMMENT: PROPOSED_MF MS-FINDER 2.762; C12H47N16O4PS; [M+H]+; delta(ppm) -12.556439
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H51O7P; [M+H]+; delta(ppm) -2.965729
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H47N5O5S2; [M+NH4]+; delta(ppm) 13.282431
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H58O7S3; [M+H]+; delta(ppm) 2.135606
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H57O7PS; [M+Na]+; delta(ppm) 16812.895498
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H53NO7P2S; [M+NH4]+; delta(ppm) 13.406838
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H44N15O4PS; [M+NH4]+; delta(ppm) -12.556439
COMMENT: PROPOSED_MF MS-FINDER 2.745; C25H43N5O7; [M+NH4]+; delta(ppm) -13.196460
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H47N8O2PS; [M+H]+; delta(ppm) 13.985407
COMMENT: PROPOSED_MF MS-FINDER 2.743; C33H51O2PS; [M+H]+; delta(ppm) 1.639294
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H40N20S; [M+Na]+; delta(ppm) 16831.368373
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H57N4O3PS2; [M+Na]+; delta(ppm) 16803.935855
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H53N2O4PS; [M+Na]+; delta(ppm) 16831.726563
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H43N14O2P; [M+H]+; delta(ppm) -13.755675
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H46N12O8S; [M+H]+; delta(ppm) 13.619644
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H54N8O4S3; [M+H]+; delta(ppm) -13.596573
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H44N7O2PS; [M+NH4]+; delta(ppm) 13.985407
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H39N15O9; [M+NH4]+; delta(ppm) 6.553017
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H46N12O5S; [M+H]+; delta(ppm) -14.458613
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H56O5P2S; [M+H]+; delta(ppm) 6.003007
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H56N2O4P2S; [M+H]+; delta(ppm) -14.671406
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H40N13O2P; [M+NH4]+; delta(ppm) -13.755675
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H43N11O8S; [M+NH4]+; delta(ppm) 13.619644
COMMENT: PROPOSED_MF MS-FINDER 2.712; C30H55O2PS2; [M+H]+; delta(ppm) -4.565108
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H51N7O4S3; [M+NH4]+; delta(ppm) -13.596573
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H43N11O5S; [M+NH4]+; delta(ppm) -14.458613
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H49N8O7P; [M+Na]+; delta(ppm) 16832.075214
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H46N6O10; [M+H]+; delta(ppm) 14.881867
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H43N14O5P; [M+H]+; delta(ppm) 14.322621
COMMENT: PROPOSED_MF MS-FINDER 2.690; C26H50N6O2S2; [M+H]+; delta(ppm) -14.795806
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H49N8O4P; [M+Na]+; delta(ppm) 16803.044577
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H53O2PS; [M+Na]+; delta(ppm) 16824.071602
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H34N20; [M+H]+; delta(ppm) 14.901191
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H40N13O5P; [M+NH4]+; delta(ppm) 14.322621
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H61O2PS3; [M+Na]+; delta(ppm) 16811.241877
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H49N7O7P2; [M+NH4]+; delta(ppm) -14.334212
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H62N4O3S5; [M+H]+; delta(ppm) -12.734531
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H58N8O2S5; [M+H]+; delta(ppm) 12.882297
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H58N2O4S4; [M+H]+; delta(ppm) 14.144519
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H59N3O3S5; [M+NH4]+; delta(ppm) -12.734531
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H55N7O2S5; [M+NH4]+; delta(ppm) 12.882297
COMMENT: PROPOSED_MF MS-FINDER 2.638; C26H54O7S2; [M+H]+; delta(ppm) 8.340091
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H39N17O8; [M+NH4]+; delta(ppm) -14.121419
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H55NO4S4; [M+NH4]+; delta(ppm) 14.144519
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H55N9OS5; [M+NH4]+; delta(ppm) -7.792400
COMMENT: PROPOSED_MF MS-FINDER 2.631; C30H52N2OS2; [M+Na]+; delta(ppm) 16820.799828
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H55O7PS; [M+H]+; delta(ppm) -9.170074
COMMENT: PROPOSED_MF MS-FINDER 2.614; C27H56N2OS3; [M+Na]+; delta(ppm) 16814.384966
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H58O5P2S; [M+Na]+; delta(ppm) 16828.583367
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H56O7S2; [M+Na]+; delta(ppm) 16830.999743
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H60N2OS4; [M+Na]+; delta(ppm) 16807.970186
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H65O2PS4; [M+Na]+; delta(ppm) 16804.827136
COMMENT: PROPOSED_MF MS-FINDER 2.399; C22H64O2S5; [M+Na]+; delta(ppm) 16822.931094
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H60N6S5; [M+Na]+; delta(ppm) 16828.041037
COMMENT: PROPOSED_MF MS-FINDER 2.348; C35H44N4; [M+Na]+; delta(ppm) 16812.253736
COMMENT: PROPOSED_MF MS-FINDER 2.260; C33H48N2OS; [M+Na]+; delta(ppm) 16827.214771
COMMENT: PROPOSED_MF MS-FINDER 2.243; C25H60O2S4; [M+Na]+; delta(ppm) 16829.346063
COMMENT: PROPOSED_MF MS-FINDER 2.235; C34H49O2P; [M+Na]+; delta(ppm) 16830.486586
COMMENT: PROPOSED_MF MS-FINDER 2.169; C32H48N4S; [M+Na]+; delta(ppm) 16805.838982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.916; C26H52N2O6S; [M+Na]+; delta(ppm) 16816.038597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.401; C31H46N2O6; [M+H]+; delta(ppm) 0.074270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.401; C31H43NO6; [M+H3N+H]+; delta(ppm) 0.074270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.933; C23H50N4O8S; [M+H]+; delta(ppm) 1.273539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.933; C23H47N3O8S; [M+H3N+H]+; delta(ppm) 1.273539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.624; C25H50O12; [M+H]+; delta(ppm) 9.939511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.146; C34H48O4; [M+Na]+; delta(ppm) 16814.798658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.065; C22H50N4O9Si; [M+H]+; delta(ppm) -105293.401172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.065; C22H47N3O9Si; [M+H3N+H]+; delta(ppm) -105293.401172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.949; C28H50N2O6S; [M+H]+; delta(ppm) -6.130113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.949; C28H47NO6S; [M+H3N+H]+; delta(ppm) -6.130113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.858; C26H46N4O8; [M+H]+; delta(ppm) 7.478013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.858; C26H43N3O8; [M+H3N+H]+; delta(ppm) 7.478013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.821; C27H53O7P; [M+Na]+; delta(ppm) 16819.310341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.793; C26H49F3N2O4S; [M+H]+; delta(ppm) -1.629719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.793; C26H46F3NO4S; [M+H3N+H]+; delta(ppm) -1.629719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C25H47N6O5P; [M+H]+; delta(ppm) 1.976499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C25H44N5O5P; [M+H3N+H]+; delta(ppm) 1.976499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.676; C30H44N6O2; [M+Na]+; delta(ppm) 16819.908519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.533; C29H48F2N2O3S; [M+H]+; delta(ppm) 0.473285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.533; C29H45F2NO3S; [M+H3N+H]+; delta(ppm) 0.473285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.489; C24H43FN8O5; [M+H]+; delta(ppm) 2.913504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.489; C24H40FN7O5; [M+H3N+H]+; delta(ppm) 2.913504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.392; C28H44FNO7; [M+H3N+H]+; delta(ppm) -2.028733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.085; C29H48N2O6; [M+Na]+; delta(ppm) 16822.453480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.479; C21H47F3N6O5; [M+Na]+; delta(ppm) 16813.385521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.170; C23H48N6O7; [M+Na]+; delta(ppm) 16808.732507
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.163; C28H43F3N6; [M+Na]+; delta(ppm) 16824.561636
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.680; C32H53ClOS; [M+Na]+; delta(ppm) -26882.965223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.850; C31H46N2O6; [M+H]+; delta(ppm) 0.074270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.763; C26H52N2O6S; [M+Na]+; delta(ppm) 16816.038597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.712; C31H43NO6; [M+H3N+H]+; delta(ppm) 0.074270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C34H48O4; [M+Na]+; delta(ppm) 16814.798658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C23H47N3O8S; [M+H3N+H]+; delta(ppm) 1.273539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C25H44N5O5P; [M+H3N+H]+; delta(ppm) 1.976499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C27H53O7P; [M+Na]+; delta(ppm) 16819.310341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C23H50N4O8S; [M+H]+; delta(ppm) 1.273539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C25H47N6O5P; [M+H]+; delta(ppm) 1.976499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C29H48F2N2O3S; [M+H]+; delta(ppm) 0.473285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C24H40FN7O5; [M+H3N+H]+; delta(ppm) 2.913504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C30H44N6O2; [M+Na]+; delta(ppm) 16819.908519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C24H43FN8O5; [M+H]+; delta(ppm) 2.913504
