ACCESSION: MSBNK-SMB_Measured-HSA032P0399006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_356': {'bp': 3647.0, 'sum': 11576.0}, 'HC24-pos_365': {'bp': 689.0, 'sum': 2915.0}, 'HC4-pos_375': {'bp': 909.0, 'sum': 3790.0}, 'HC10-pos_361': {'bp': 1150.0, 'sum': 5191.0}, 'HC7-pos_364': {'bp': 2277.0, 'sum': 9278.0}, 'RA17-pos_376': {'bp': 1325.0, 'sum': 4394.0}, 'RA9-pos_364': {'bp': 1475.0, 'sum': 4965.0}, 'HC20-pos_363': {'bp': 931.0, 'sum': 3940.0}, 'RA22-pos_361': {'bp': 1191.0, 'sum': 4218.0}, 'RA23-pos_361': {'bp': 1376.0, 'sum': 4207.0}, 'RA3-pos_360': {'bp': 919.0, 'sum': 3455.0}, 'RA12-pos_363': {'bp': 991.0, 'sum': 3633.0}, 'HC21-pos_367': {'bp': 1230.0, 'sum': 4341.0}, 'HC3-pos_358': {'bp': 1339.0, 'sum': 6087.0}, 'HC23-pos_371': {'bp': 789.0, 'sum': 4004.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 399.143209
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 399.145903; int 66.967; delta(ppm) 13.335579
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C23H26O2S2; [M+H]+; delta(ppm) 1.961630
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C14H28N2O7P2; [M+H]+; delta(ppm) 2.592065
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C22H22O7; [M+H]+; delta(ppm) 4.144290
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C17H27N4OS2P; [M+H]+; delta(ppm) 4.556207
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C14H26N2O9S; [M+H]+; delta(ppm) 5.781912
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C16H23N4O6P; [M+H]+; delta(ppm) 6.741378
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C16H31O5S2P; [M+H]+; delta(ppm) 7.916849
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C18H28N2O2SP2; [M+H]+; delta(ppm) 8.876315
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C15H27O10P; [M+H]+; delta(ppm) 10.099508
COMMENT: PROPOSED_MF SevenGoldenRules 12.066; C18H26N2O4S2; [M+H]+; delta(ppm) 12.066162
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C20H23N4OSP; [M+H]+; delta(ppm) 13.025628
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C17H22N2O9; [M+H]+; delta(ppm) 14.248821
COMMENT: PROPOSED_MF MS-FINDER 4.032; C15H22N6O5S; [M+H]+; delta(ppm) 2.414444
COMMENT: PROPOSED_MF MS-FINDER 3.368; C20H22N4O3S; [M+H]+; delta(ppm) -7.663887
COMMENT: PROPOSED_MF MS-FINDER 3.279; C13H27N4O6PS; [M+H]+; delta(ppm) -1.723817
COMMENT: PROPOSED_MF MS-FINDER 3.255; C11H30N2O9S2; [M+H]+; delta(ppm) -2.680724
COMMENT: PROPOSED_MF MS-FINDER 3.246; C14H28N2O7P2; [M+H]+; delta(ppm) 2.583792
COMMENT: PROPOSED_MF MS-FINDER 3.240; C7H28N8O5P2S; [M+H]+; delta(ppm) 0.865614
COMMENT: PROPOSED_MF MS-FINDER 3.236; C23H18N4O3; [M+H]+; delta(ppm) 0.781917
COMMENT: PROPOSED_MF MS-FINDER 3.219; C11H22N6O10; [M+H]+; delta(ppm) -3.854214
COMMENT: PROPOSED_MF MS-FINDER 3.218; C7H26N8O7S2; [M+H]+; delta(ppm) 4.046976
COMMENT: PROPOSED_MF MS-FINDER 3.217; C14H26N2O9S; [M+H]+; delta(ppm) 5.765164
COMMENT: PROPOSED_MF MS-FINDER 3.209; C7H18N12O8; [M+H]+; delta(ppm) 2.873470
COMMENT: PROPOSED_MF MS-FINDER 3.209; C12H26N6O5S2; [M+H]+; delta(ppm) -6.031388
COMMENT: PROPOSED_MF MS-FINDER 3.192; C11H32N2O7P2S; [M+H]+; delta(ppm) -5.862043
COMMENT: PROPOSED_MF MS-FINDER 3.192; C17H22N2O9; [M+H]+; delta(ppm) 14.211195
COMMENT: PROPOSED_MF MS-FINDER 3.179; C16H23N4O6P; [M+H]+; delta(ppm) 6.722088
COMMENT: PROPOSED_MF MS-FINDER 3.174; C8H22N12O3S2; [M+H]+; delta(ppm) 0.696267
COMMENT: PROPOSED_MF MS-FINDER 3.155; C12H18N10O6; [M+H]+; delta(ppm) -7.204870
COMMENT: PROPOSED_MF MS-FINDER 3.154; C8H29N6O6P3; [M+H]+; delta(ppm) 5.173245
COMMENT: PROPOSED_MF MS-FINDER 3.153; C22H22O7; [M+H]+; delta(ppm) 4.132626
COMMENT: PROPOSED_MF MS-FINDER 3.142; C8H14N16O4; [M+H]+; delta(ppm) -0.477232
COMMENT: PROPOSED_MF MS-FINDER 3.141; C15H30N2O4S3; [M+H]+; delta(ppm) 3.587949
COMMENT: PROPOSED_MF MS-FINDER 3.115; C9H23N10O4PS; [M+H]+; delta(ppm) 5.003896
COMMENT: PROPOSED_MF MS-FINDER 3.105; C8H27N6O8PS; [M+H]+; delta(ppm) 8.354634
COMMENT: PROPOSED_MF MS-FINDER 3.071; C9H31N6O3PS3; [M+H]+; delta(ppm) 6.177407
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H34N2O4S4; [M+H]+; delta(ppm) -4.857903
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H24N8O5P2; [M+H]+; delta(ppm) 9.311562
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H31N4O6PS2; [M+H]+; delta(ppm) -10.169578
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H19N8O2P; [M+H]+; delta(ppm) 3.371361
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H18N6O5; [M+H]+; delta(ppm) 10.860418
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H23N8O2PS; [M+H]+; delta(ppm) -5.074487
COMMENT: PROPOSED_MF MS-FINDER 3.017; C11H18N12O3S; [M+H]+; delta(ppm) 9.142212
COMMENT: PROPOSED_MF MS-FINDER 3.008; C8H30N8O2S4; [M+H]+; delta(ppm) 1.869768
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H23N8O7P; [M+H]+; delta(ppm) -11.343051
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H22N8O7S; [M+H]+; delta(ppm) 12.492977
COMMENT: PROPOSED_MF MS-FINDER 2.964; C8H26N6O10S; [M+H]+; delta(ppm) -12.299940
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H32N4O4P2S2; [M+H]+; delta(ppm) 10.485083
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H27N2O4PS; [M+H]+; delta(ppm) -11.802064
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H22N4O8; [M+H]+; delta(ppm) -13.932418
COMMENT: PROPOSED_MF MS-FINDER 2.921; C9H28N4O9P2; [M+H]+; delta(ppm) 12.662329
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H26N2O4S2; [M+H]+; delta(ppm) 12.033942
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H30N4O6S3; [M+H]+; delta(ppm) 13.666506
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H23N2O4P; [M+H]+; delta(ppm) -3.356330
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H30N6O5S3; [M+H]+; delta(ppm) -14.477077
COMMENT: PROPOSED_MF MS-FINDER 2.873; C6H22N8O12; [M+H]+; delta(ppm) 6.224193
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H26N8O2S3; [M+H]+; delta(ppm) 10.315732
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H14N14O2; [M+H]+; delta(ppm) -10.555504
COMMENT: PROPOSED_MF MS-FINDER 2.843; C9H27N4O11P; [M+H]+; delta(ppm) -7.992422
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H19N10O4P; [M+H]+; delta(ppm) 13.449914
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H27N6O3PS2; [M+H]+; delta(ppm) 14.623444
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H19N12O3P; [M+H]+; delta(ppm) -14.693657
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H27N8O2PS2; [M+H]+; delta(ppm) -13.520192
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H18N10OS; [M+H]+; delta(ppm) -0.936254
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H26O12; [M+H]+; delta(ppm) -10.581807
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H14N10O; [M+H]+; delta(ppm) 7.509663
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H22N10OS2; [M+H]+; delta(ppm) -9.382029
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H26O7S; [M+H]+; delta(ppm) -4.313234
COMMENT: PROPOSED_MF MS-FINDER 2.222; C16H26N6S3; [M+H]+; delta(ppm) 0.237243
COMMENT: PROPOSED_MF MS-FINDER 2.165; C12H31O10PS; [M+H]+; delta(ppm) 1.626876
COMMENT: PROPOSED_MF MS-FINDER 2.161; C13H35O5PS3; [M+H]+; delta(ppm) -0.550321
COMMENT: PROPOSED_MF MS-FINDER 2.134; C12H33O8P3; [M+H]+; delta(ppm) -1.554470
COMMENT: PROPOSED_MF MS-FINDER 2.087; C16H30O7S2; [M+H]+; delta(ppm) -12.758952
COMMENT: PROPOSED_MF MS-FINDER 2.083; C19H22N6S2; [M+H]+; delta(ppm) 8.683180
COMMENT: PROPOSED_MF MS-FINDER 2.064; C16H31O5PS2; [M+H]+; delta(ppm) 7.895603
COMMENT: PROPOSED_MF MS-FINDER 2.060; C19H28O5P2; [M+H]+; delta(ppm) -7.494542
COMMENT: PROPOSED_MF MS-FINDER 2.042; C13H30N6S4; [M+H]+; delta(ppm) -8.208552
COMMENT: PROPOSED_MF MS-FINDER 1.966; C15H27O10P; [M+H]+; delta(ppm) 10.072837
COMMENT: PROPOSED_MF MS-FINDER 1.963; C23H26O2S2; [M+H]+; delta(ppm) 1.955418
COMMENT: PROPOSED_MF MS-FINDER 1.940; C10H39O5PS4; [M+H]+; delta(ppm) -8.996103
COMMENT: PROPOSED_MF MS-FINDER 1.869; C20H30O2S3; [M+H]+; delta(ppm) -6.490406
COMMENT: PROPOSED_MF MS-FINDER 1.754; C28H18N2O; [M+H]+; delta(ppm) -9.296381
COMMENT: PROPOSED_MF MS-FINDER 1.746; C26H22O2S; [M+H]+; delta(ppm) 10.401384
COMMENT: PROPOSED_MF MS-FINDER 1.662; C10H38O5S5; [M+H]+; delta(ppm) 14.840037
COMMENT: PROPOSED_MF MS-FINDER 1.622; C26H23O2P; [M+H]+; delta(ppm) -13.434544
COMMENT: PROPOSED_MF MS-FINDER 1.615; C11H34N4OS5; [M+H]+; delta(ppm) 11.489256
COMMENT: PROPOSED_MF MS-FINDER 1.531; C17H34O2S4; [M+H]+; delta(ppm) -14.936087
COMMENT: PROPOSED_MF MS-FINDER 1.439; C11H42S7; [M+H]+; delta(ppm) 12.662782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.971; C15H22N6O5S; [M+H]+; delta(ppm) 2.414444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.919; C17H20F2N4O5; [M+H]+; delta(ppm) -4.943560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.924; C14H28N2O7P2; [M+H]+; delta(ppm) 2.583792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.567; C22H22O7; [M+H]+; delta(ppm) 4.132626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.453; C20H22N4O3S; [M+H]+; delta(ppm) -7.663887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.437; C20H19FN4O4; [M+H]+; delta(ppm) -2.080830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.016; C23H18N4O3; [M+H]+; delta(ppm) 0.781917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.113; C19H22N6S2; [M+H]+; delta(ppm) 8.683180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.359; C18H21F3N4OS; [M+H]+; delta(ppm) -1.537666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.407; C20H19F5N2O; [M+H]+; delta(ppm) -8.895612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C15H22N6O5S; [M+H]+; delta(ppm) 2.414444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H20F2N4O5; [M+H]+; delta(ppm) -4.943560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H28N2O7P2; [M+H]+; delta(ppm) 2.583792
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H22N4O3S; [M+H]+; delta(ppm) -7.663887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.247; C15H22N6O5S; [M+H]+; delta(ppm) 2.414444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.076; C17H24N3O6S; [M+H]+; delta(ppm) -0.949407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.057; C17H20F2N4O5; [M+H]+; delta(ppm) -4.943560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.233; C14H26N2O9S; [M+H]+; delta(ppm) 5.765164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.099; C20H19FN4O4; [M+H]+; delta(ppm) -2.080830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.161; C13H27N4O6PS; [M+H]+; delta(ppm) -1.723817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.087; C12H18N10O6; [M+H]+; delta(ppm) -7.204870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.638; C12H26N6O5S2; [M+H]+; delta(ppm) -6.031388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.730; C13H16F2N10O3; [M+H]+; delta(ppm) 1.784109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.450; C18H21F3N4OS; [M+H]+; delta(ppm) -1.537666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C15H22N6O5S; [M+H]+; delta(ppm) 2.414444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H24N3O6S; [M+H]+; delta(ppm) -0.949407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H20F2N4O5; [M+H]+; delta(ppm) -4.943560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H27N4O6PS; [M+H]+; delta(ppm) -1.723817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H18N10O6; [M+H]+; delta(ppm) -7.204870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H26N6O5S2; [M+H]+; delta(ppm) -6.031388
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; IDUSDLJTJCNALQ-TWBCTODHSA-N; [M+H]+; CSCCC(C(=O)O)NCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; ZQJOKHUICKYDOC-UHFFFAOYSA-N; [M+H]+; O=C(OC1COC2C1OCC2NC(=O)C)NC3=CC=C(OC=4C=CC=CC4)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; DDDRPIFPLXBSSN-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(N)C(=O)NC(C(=O)O)CCOC(=O)C=1C(O)=CC(O)=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; QTXSHFDCQVMVAE-YBOJIHHZSA-N; [M+H]+; CC(C(=O)OC)N1CCCOP1(=O)COCCN2C=NC3=C(N=CN=C32)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; YBAWYTYNMZWMMJ-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC(=C1)OCC(C(F)F)(F)F)CNCCC2=CNC3=C2C=CC(=C3)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; IDUSDLJTJCNALQ-TWBCTODHSA-N; [M+H]+; (2S)-2-[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methylamino]-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; YXAKAONDCTYOPY-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-phenyl-N-[(pyridin-3-yl)methyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; YLFGHOPSHBXHGL-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-2-(phenylamino)-N-[(pyridin-3-yl)methyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; XKVTVLBLRPWXIE-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-butoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; OUFBITJZEWPOJM-UHFFFAOYSA-N; [M+H]+; CNP0440811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; UTJZBZVORYSNET-UHFFFAOYSA-N; [M+H]+; CNP0446111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; OWWWTKHWOSBWQW-UHFFFAOYSA-N; [M+H]+; 7'-hydroxy-2'-[(pyridin-3-yl)methyl]-1-[(thiophen-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; BYWDFSYMHARWLV-UHFFFAOYSA-N; [M+H]+; 2-(methylsulfanyl)-N-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; TZVDGYMXPWVATR-UHFFFAOYSA-N; [M+H]+; 2-(methylsulfanyl)-N-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; HOHZXVOBQMBJQV-UHFFFAOYSA-N; [M+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(4-ethyl-5-methyl-1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; QTGAWLFQCHWREE-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-{2-[3-(methylsulfanyl)phenyl]-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl}-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; LLBPKAIWBYHSTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-3-[(phenylmethoxyamino)methylideneamino]-2-thieno[2,3-b]pyridinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; FXURKSYTPOKKRS-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbutyl)-1,5-dioxo-N-(1,3-thiazol-2-yl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; QRNRMVJRXLKZDY-UHFFFAOYSA-N; [M+H]+; 4-butyl-N-(4-methyl-1,3-thiazol-2-yl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; ARSMADXJZNKMDL-UHFFFAOYSA-N; [M+H]+; 2,10-dioxo-N-propyl-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; WCLLRHIVLCCWIY-UHFFFAOYSA-N; [M+H]+; 2,10-dioxo-N-(propan-2-yl)-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-13-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; NBFDSWKEAUJJNJ-UHFFFAOYSA-N; [M+H]+; 4-[(4-methanesulfonylphenyl)methyl]-3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; VFAYINLZMHODFV-UHFFFAOYSA-N; [M+H]+; 4-[(4-methanesulfonylphenyl)methyl]-3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BMLUFJNSJRKSLN-UHFFFAOYSA-N; [M+H]+; 1-[2,8-dioxo-13-(thiophen-2-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; KHHALLMRPZYFMX-UHFFFAOYSA-N; [M+H]+; 1-[2,8-dioxo-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-3-(propan-2-yl)urea
