ACCESSION: MSBNK-SMB_Measured-HSA032P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC13-pos_6132': {'bp': 86965.0, 'sum': 100709.0}, 'HC13-pos_6120': {'bp': 56670.0, 'sum': 66402.0}, 'HC16-pos_6144': {'bp': 21233.0, 'sum': 24414.0}, 'HC16-pos_6131': {'bp': 16524.0, 'sum': 19220.0}, 'RA25-pos_5932': {'bp': 10426.0, 'sum': 12383.0}, 'RA18-pos_5829': {'bp': 6819.0, 'sum': 8141.0}, 'RA14-pos_5494': {'bp': 6710.0, 'sum': 8268.0}, 'HC13-pos_6472': {'bp': 6198.0, 'sum': 8541.0}, 'HC25-pos_5823': {'bp': 5860.0, 'sum': 7540.0}, 'HC25-pos_5800': {'bp': 4849.0, 'sum': 6679.0}, 'RA18-pos_5840': {'bp': 4583.0, 'sum': 5649.0}, 'RA25-pos_6290': {'bp': 3762.0, 'sum': 6709.0}, 'HC8-pos_5745': {'bp': 3268.0, 'sum': 5729.0}, 'RA26-pos_5618': {'bp': 3204.0, 'sum': 4422.0}, 'RA23-pos_5756': {'bp': 3077.0, 'sum': 4197.0}, 'HC2-pos_6053': {'bp': 3073.0, 'sum': 4714.0}, 'QC4-pos_5814': {'bp': 2972.0, 'sum': 3734.0}, 'HC20-pos_6082': {'bp': 2571.0, 'sum': 3435.0}, 'RA22-pos_5775': {'bp': 2511.0, 'sum': 3326.0}, 'RA17-pos_6060': {'bp': 2486.0, 'sum': 3044.0}, 'QC2-pos_5640': {'bp': 2145.0, 'sum': 3536.0}, 'HC7-pos_5901': {'bp': 2091.0, 'sum': 3262.0}, 'RA13-pos_5935': {'bp': 2044.0, 'sum': 2860.0}, 'HC22-pos_5861': {'bp': 1976.0, 'sum': 2585.0}, 'QC6-pos_5440': {'bp': 1836.0, 'sum': 2394.0}, 'QC3-pos_5735': {'bp': 1537.0, 'sum': 2708.0}, 'RA9-pos_5595': {'bp': 1472.0, 'sum': 2032.0}, 'QC1-pos_5551': {'bp': 1381.0, 'sum': 2468.0}, 'HC16-pos_6497': {'bp': 1309.0, 'sum': 2427.0}, 'RA17-pos_6403': {'bp': 1197.0, 'sum': 1705.0}, 'QC5-pos_5677': {'bp': 1184.0, 'sum': 2217.0}, 'QC7-pos_5574': {'bp': 1146.0, 'sum': 2011.0}, 'HC12-pos_6106': {'bp': 1106.0, 'sum': 1514.0}, 'RA11-pos_5759': {'bp': 1041.0, 'sum': 1974.0}, 'RA19-pos_6059': {'bp': 1017.0, 'sum': 2137.0}, 'HC17-pos_5753': {'bp': 1013.0, 'sum': 1928.0}, 'HC4-pos_5908': {'bp': 994.0, 'sum': 1758.0}, 'HC9-pos_5900': {'bp': 911.0, 'sum': 1466.0}, 'HC3-pos_6261': {'bp': 721.0, 'sum': 1435.0}, 'HC6-pos_5878': {'bp': 714.0, 'sum': 1630.0}, 'RA16-pos_5499': {'bp': 628.0, 'sum': 934.0}, 'RA13-pos_6243': {'bp': 567.0, 'sum': 1076.0}, 'HC26-pos_5943': {'bp': 505.0, 'sum': 1211.0}, 'RA14-pos_5766': {'bp': 478.0, 'sum': 1136.0}, 'HC23-pos_5749': {'bp': 457.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 607.252235
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 607.255636; int 244.704; delta(ppm) -17.479369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; YIDJXVBIMGGUNX-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-4-(hydroxymethyl)-8,12-dimethyl-7-oxo-11-phenoxy-14-(prop-1-en-2-yl)-3,15,17-trioxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadecan-13-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; SIWLVOKMLXBYAS-UHFFFAOYSA-N; [M+H]+; 2,2',5,5',10,10'-hexahydroxy-7,7'-dimethoxy-2,2',6,6'-tetramethyl-5,6,7,8-tetrahydro-1H,1'H,2H,2'H,3H,3'H,4H,4'H-[9,9'-bianthracene]-4,4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; WPXWRXAGLXWCQF-UHFFFAOYSA-N; [M+H]+; 2',4,5',7,10,10'-hexahydroxy-2,7'-dimethoxy-2',3,6',7-tetramethyl-1',2',3',4'-tetrahydro-5H,5'H,6H,6'H,7H,7'H,8H,8'H-[1,9'-bianthracene]-4',5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; KGBLWQMWSLTQDY-UHFFFAOYSA-N; [M+H]+; N-{4H,5H,6H-cyclopenta[d][1,3]thiazol-2-yl}-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; VOGYIBYGDYQKLO-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4,5,6,7-tetrahydro-1,3-benzothiazol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; WTJUFBDHMOBQCH-UHFFFAOYSA-N; [M+H]+; N-{4H,5H,6H,7H,8H-cyclohepta[d][1,3]thiazol-2-yl}-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; CRWFQEMWTZGLFO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)-N-[(pyridin-3-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; QSHCWDRRXGKDHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)-N-[(pyridin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; QUZNIWXEXIAKSX-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)-N-[(pyridin-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; XXRYVLZDQMCCNS-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(6-methylpyridin-2-yl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; VLJKETWYHGOMNY-ORXSRYTANA-L; [M+H]+; UNPD158023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; BQSLUCYCPLBAQC-PBSKUFTGNA-N; [M+Na]+; UNPD71904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; BYVDUQYJIIPFIB-NUBYWPICNA-N; [M+Na]+; UNPD1163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; QDSQFZJECURYPZ-WXRVHRCQNA-N; [M+H]+; UNPD205720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; ZQHDSLZHMAUUQK-ZTYGKHTCSA-N; [M+Na]+; 15,16-dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; PHNHIDCTSVHWJH-WZNYJFQYNA-N; [M+Na]+; UNPD171269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; SNHIGJASYQUMKZ-IUYWKFSDNA-N; [M+Na]+; (3Z)-phytochromobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; BPRFFUXYKBBLED-UHFFFAOYSA-N; [M+Na]+; 5-[(3,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; MSHONPOEKOJILE-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; ZJPATDOIODKWPU-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; NNMALANKTSRILL-GSZAROSWSA-L; [M+Na]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[(Z)-[(3E,4R)-3-ethylidene-5-keto-4-methyl-pyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[(4-ethyl-5-keto-3-methyl-pyrrol-2-yl)methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; FDXPBVRFVNZVSE-UHFFFAOYSA-N; [M+Na]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; BEPQSACHIBDHIF-OEHSAILDNA-N; [M+Na]+; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; VOYKGCIIGXHHRT-UHFFFAOYSA-N; [M+Na]+; 5-{[4-(2-hydroxy-2-phenylethoxy)phenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; KXKNLRJCWQDZCN-UHFFFAOYSA-N; [M+Na]+; 5-{[3-(benzyloxy)-4-methoxyphenyl]methyl}-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; GLWKVDXAQHCAIO-REYDXQAISA-L; [M+Na]+; 3-[(2Z,5Z)-2-[[3-(2-carboxylatoethyl)-5-[[(2R)-5-keto-3-methyl-4-vinyl-3-pyrrolin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylene]-5-[[(3Z,4R)-3-ethylidene-5-keto-4-methyl-1-pyrrolin-2-yl]methylene]-4-methyl-3-pyrrolin-3-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; GSUKMHXCYNYYGR-VICLKCERNA-N; [M+Na]+; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M+Na]+; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M+Na]+; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M+Na]+; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; VJELPTFOTXKQJX-NKISUKNANA-N; [M+Na]+; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M+Na]+; ruageanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M+Na]+; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M+Na]+; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M+Na]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M+Na]+; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; OKSOKDSKQGUUCI-YXRPLECISA-N; [M+Na]+; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M+Na]+; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M+Na]+; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M+Na]+; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M+Na]+; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M+Na]+; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; VEPQEAOWDILSHB-UHFFFAOYSA-N; [M+Na]+; 2-cyano-N-[4-[[4-[[2-cyano-3-(3,4-dihydroxyphenyl)-1-oxoprop-2-enyl]amino]cyclohexyl]methyl]cyclohexyl]-3-(3,4-dihydroxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M+Na]+; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M+Na]+; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M+Na]+; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M+Na]+; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; MTGQAODUFPLLOP-KABXBCDENA-N; [M+Na]+; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M+Na]+; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M+Na]+; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M+Na]+; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M+Na]+; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M+Na]+; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M+Na]+; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M+Na]+; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M+Na]+; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M+Na]+; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M+Na]+; C00051342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M+Na]+; UNPD188402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M+Na]+; UNPD223295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M+Na]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M+Na]+; UNPD261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M+Na]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M+Na]+; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; VASBHOUQKUFICF-BBCCJQNKNA-L; [M+Na]+; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M+Na]+; UNPD202374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; SSBQCSTXJCICTC-FFVYQSFYSA-N; [M+IsoProp+H]+; UNPD211363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; MWJJDCGSBJVCSS-WQDVERJFNA-N; [M+IsoProp+H]+; Paratunamide B;(-)-Paratunamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; JWKHXZXIDRXHAT-HCIHMXRSSA-N; [M+IsoProp+H]+; 1,12-di-L-ascorbyl dodecanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; ZWQICGUFPUFQSL-MNSHXRSINA-N; [M+IsoProp+H]+; UNPD189729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.209; GXBDKPUDUFVZCI-HVFVZGJDNA-N; [M+IsoProp+H]+; UNPD126365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.209; ULQQBFIKEPUMIC-ADLCGTSZNA-N; [M+IsoProp+H]+; UNPD37328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.209; VRMGSKPNLWMREX-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD42516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.209; ZLQQYEMGQHVVNQ-SOFGYWHQSA-N; [M+IsoProp+H]+; UNPD124353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; QAFPPLNUYVQYIW-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; AKOBAAVKTXVJBF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)-N-[2-(1H-indol-3-yl)ethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; CGIJZMCIULKTRC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-4-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; GZFWBRSIDWRNPU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; SWEIXYKSMCJBLG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; XTSJJOQNQFGKLP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; AQCDJYCACKUOAB-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-[3-methoxy-2-(propan-2-yloxy)phenyl]-4-[(2,4,5-trimethoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; JCRCCVFQDBFAIM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-4-oxo-6-propyl-4H-chromen-7-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; KCCLHZXDYJOFDN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dimethoxyphenyl)-5-hydroxy-10-[3-methoxy-4-(2-methylpropoxy)phenyl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; MIABASKEKNBAHZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[5-(acetyloxy)-7-[4-(acetyloxy)phenyl]-2,2-dimethyl-6-oxo-2H,6H-pyrano[3,2-g]chromen-10-yl]-3-methylbut-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; MTCKNNSCGSBGFO-UHFFFAOYSA-N; [M+IsoProp+H]+; grincamycin l
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; OLPCVAQNLGPMCX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-1-hydroxy-2-{[3,4,5-trihydroxy-6-(1-hydroxycyclopentyl)oxan-2-yl]oxy}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.407; BFUVZVXOKOJFJK-DOYIJSMBSA-N; [M+IsoProp+H]+; UNPD221008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLJKETWYHGOMNY-ORXSRYTANA-L; [M+H]+; UNPD158023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSFNWYHANZUZGO-XYUGINJVNA-N; [M+H]+; UNPD163641
