ACCESSION: MSBNK-SMB_Measured-HSA032P0305000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 168
COMMENT: RAW_SPEC {'RA10-pos_2500': {'bp': 202660.0, 'sum': 305373.0}, 'HC26-pos_2506': {'bp': 187169.0, 'sum': 261262.0}, 'HC7-pos_2413': {'bp': 176504.0, 'sum': 220919.0}, 'RA6-pos_2376': {'bp': 175979.0, 'sum': 276718.0}, 'HC6-pos_2511': {'bp': 159330.0, 'sum': 218365.0}, 'RA23-pos_2431': {'bp': 147797.0, 'sum': 192566.0}, 'HC15-pos_2568': {'bp': 135242.0, 'sum': 173010.0}, 'RA8-pos_2458': {'bp': 113746.0, 'sum': 142718.0}, 'HC18-pos_2439': {'bp': 87148.0, 'sum': 106839.0}, 'HC17-pos_3128': {'bp': 76285.0, 'sum': 127115.0}, 'RA8-pos_3142': {'bp': 75462.0, 'sum': 118127.0}, 'HC23-pos_2462': {'bp': 66888.0, 'sum': 81509.0}, 'HC11-pos_2486': {'bp': 63901.0, 'sum': 83166.0}, 'HC8-pos_3180': {'bp': 63676.0, 'sum': 101312.0}, 'RA3-pos_2469': {'bp': 61195.0, 'sum': 81988.0}, 'RA22-pos_3028': {'bp': 60631.0, 'sum': 101777.0}, 'RA3-pos_3149': {'bp': 59462.0, 'sum': 94731.0}, 'HC8-pos_2481': {'bp': 59123.0, 'sum': 76950.0}, 'HC23-pos_3139': {'bp': 57043.0, 'sum': 91794.0}, 'HC17-pos_2433': {'bp': 55808.0, 'sum': 71406.0}, 'HC2-pos_2573': {'bp': 55135.0, 'sum': 68586.0}, 'HC6-pos_3208': {'bp': 53634.0, 'sum': 82742.0}, 'QC1-pos_2361': {'bp': 48702.0, 'sum': 59352.0}, 'HC24-pos_3080': {'bp': 48259.0, 'sum': 77996.0}, 'RA13-pos_2436': {'bp': 47684.0, 'sum': 61894.0}, 'RA6-pos_3072': {'bp': 47259.0, 'sum': 78882.0}, 'RA26-pos_3081': {'bp': 45917.0, 'sum': 70971.0}, 'HC14-pos_3261': {'bp': 45439.0, 'sum': 77865.0}, 'HC8-pos_2180': {'bp': 41926.0, 'sum': 110868.0}, 'QC3-pos_2433': {'bp': 41752.0, 'sum': 53570.0}, 'RA5-pos_2662': {'bp': 41298.0, 'sum': 50633.0}, 'HC11-pos_3207': {'bp': 41031.0, 'sum': 74375.0}, 'HC4-pos_3217': {'bp': 40652.0, 'sum': 61536.0}, 'QC2-pos_2410': {'bp': 38910.0, 'sum': 49338.0}, 'QC5-pos_2408': {'bp': 35989.0, 'sum': 44576.0}, 'QC4-pos_2443': {'bp': 35672.0, 'sum': 44965.0}, 'RA3-pos_2172': {'bp': 32636.0, 'sum': 85977.0}, 'QC8-pos_2380': {'bp': 32359.0, 'sum': 38622.0}, 'RA8-pos_2140': {'bp': 32276.0, 'sum': 86932.0}, 'RA26-pos_3098': {'bp': 32171.0, 'sum': 54329.0}, 'HC26-pos_3215': {'bp': 32094.0, 'sum': 51678.0}, 'HC22-pos_2380': {'bp': 31009.0, 'sum': 39676.0}, 'RA26-pos_2108': {'bp': 28855.0, 'sum': 84369.0}, 'HC4-pos_2217': {'bp': 28622.0, 'sum': 82344.0}, 'HC21-pos_2395': {'bp': 28511.0, 'sum': 35993.0}, 'RA1-pos_2712': {'bp': 28200.0, 'sum': 36805.0}, 'HC2-pos_3300': {'bp': 26814.0, 'sum': 44443.0}, 'HC4-pos_2525': {'bp': 24068.0, 'sum': 33687.0}, 'HC21-pos_3101': {'bp': 22870.0, 'sum': 41494.0}, 'HC26-pos_2214': {'bp': 22624.0, 'sum': 65729.0}, 'HC14-pos_2553': {'bp': 22521.0, 'sum': 29824.0}, 'RA23-pos_3119': {'bp': 21656.0, 'sum': 34209.0}, 'QC5-pos_3125': {'bp': 20705.0, 'sum': 31690.0}, 'RA7-pos_3030': {'bp': 20496.0, 'sum': 33230.0}, 'QC1-pos_3086': {'bp': 19525.0, 'sum': 29987.0}, 'RA8-pos_2256': {'bp': 19298.0, 'sum': 33601.0}, 'HC4-pos_2323': {'bp': 18951.0, 'sum': 34071.0}, 'QC6-pos_2355': {'bp': 18857.0, 'sum': 23789.0}, 'RA11-pos_3049': {'bp': 18042.0, 'sum': 31783.0}, 'QC7-pos_2400': {'bp': 17958.0, 'sum': 22494.0}, 'RA22-pos_2315': {'bp': 17908.0, 'sum': 24895.0}, 'RA20-pos_2551': {'bp': 17338.0, 'sum': 20921.0}, 'HC6-pos_2322': {'bp': 17317.0, 'sum': 31098.0}, 'HC17-pos_2123': {'bp': 16726.0, 'sum': 45962.0}, 'HC8-pos_2284': {'bp': 16168.0, 'sum': 30150.0}, 'QC4-pos_3160': {'bp': 15972.0, 'sum': 28537.0}, 'RA8-pos_1929': {'bp': 15613.0, 'sum': 29116.0}, 'HC6-pos_2220': {'bp': 15289.0, 'sum': 42019.0}, 'HC26-pos_2315': {'bp': 14728.0, 'sum': 26884.0}, 'QC2-pos_3122': {'bp': 14708.0, 'sum': 25694.0}, 'HC5-pos_2561': {'bp': 13174.0, 'sum': 17234.0}, 'RA22-pos_1983': {'bp': 13025.0, 'sum': 34568.0}, 'RA8-pos_2840': {'bp': 12921.0, 'sum': 26251.0}, 'HC24-pos_2387': {'bp': 12514.0, 'sum': 16635.0}, 'HC11-pos_2293': {'bp': 11977.0, 'sum': 22249.0}, 'HC8-pos_2655': {'bp': 11931.0, 'sum': 21138.0}, 'HC26-pos_1986': {'bp': 11629.0, 'sum': 26247.0}, 'HC10-pos_2500': {'bp': 10642.0, 'sum': 14444.0}, 'HC17-pos_2228': {'bp': 10576.0, 'sum': 19044.0}, 'RA8-pos_1907': {'bp': 10573.0, 'sum': 20603.0}, 'QC7-pos_3115': {'bp': 10554.0, 'sum': 15771.0}, 'RA8-pos_2634': {'bp': 10197.0, 'sum': 19322.0}, 'RA6-pos_2066': {'bp': 9830.0, 'sum': 32224.0}, 'HC8-pos_2850': {'bp': 9372.0, 'sum': 16911.0}, 'HC17-pos_1897': {'bp': 9307.0, 'sum': 18947.0}, 'RA23-pos_2139': {'bp': 9288.0, 'sum': 22024.0}, 'RA23-pos_2240': {'bp': 8861.0, 'sum': 14933.0}, 'RA11-pos_2324': {'bp': 8744.0, 'sum': 11933.0}, 'QC8-pos_3098': {'bp': 8516.0, 'sum': 14051.0}, 'HC11-pos_2866': {'bp': 8364.0, 'sum': 13391.0}, 'HC17-pos_1874': {'bp': 8144.0, 'sum': 15522.0}, 'HC26-pos_2665': {'bp': 8048.0, 'sum': 14213.0}, 'HC14-pos_2698': {'bp': 7891.0, 'sum': 15341.0}, 'HC4-pos_2085': {'bp': 7769.0, 'sum': 16316.0}, 'RA26-pos_2780': {'bp': 7447.0, 'sum': 13460.0}, 'HC4-pos_1969': {'bp': 7411.0, 'sum': 14911.0}, 'HC4-pos_2008': {'bp': 7259.0, 'sum': 16306.0}, 'HC14-pos_2238': {'bp': 7105.0, 'sum': 18594.0}, 'HC4-pos_2899': {'bp': 7065.0, 'sum': 14317.0}, 'RA22-pos_2120': {'bp': 6932.0, 'sum': 12259.0}, 'RA6-pos_2181': {'bp': 6929.0, 'sum': 12722.0}, 'QC2-pos_2110': {'bp': 6683.0, 'sum': 18101.0}, 'HC6-pos_2082': {'bp': 6679.0, 'sum': 12813.0}, 'RA7-pos_2320': {'bp': 6542.0, 'sum': 8384.0}, 'RA22-pos_2697': {'bp': 6301.0, 'sum': 10816.0}, 'RA3-pos_1982': {'bp': 6200.0, 'sum': 14536.0}, 'HC11-pos_2189': {'bp': 6187.0, 'sum': 14893.0}, 'QC6-pos_3105': {'bp': 6091.0, 'sum': 9201.0}, 'HC2-pos_2365': {'bp': 5960.0, 'sum': 12106.0}, 'RA11-pos_2132': {'bp': 5834.0, 'sum': 9839.0}, 'HC14-pos_2930': {'bp': 5649.0, 'sum': 10498.0}, 'HC26-pos_2060': {'bp': 5350.0, 'sum': 10617.0}, 'HC24-pos_2089': {'bp': 5219.0, 'sum': 16414.0}, 'QC3-pos_2136': {'bp': 5186.0, 'sum': 15826.0}, 'RA18-pos_2462': {'bp': 5179.0, 'sum': 7752.0}, 'RA3-pos_2048': {'bp': 5159.0, 'sum': 10291.0}, 'QC1-pos_2063': {'bp': 5141.0, 'sum': 16460.0}, 'RA24-pos_2332': {'bp': 4953.0, 'sum': 6652.0}, 'HC8-pos_2033': {'bp': 4830.0, 'sum': 9601.0}, 'HC26-pos_1789': {'bp': 4739.0, 'sum': 11777.0}, 'RA25-pos_2466': {'bp': 4706.0, 'sum': 6333.0}, 'QC6-pos_3077': {'bp': 4631.0, 'sum': 6869.0}, 'HC21-pos_2212': {'bp': 4444.0, 'sum': 9339.0}, 'HC24-pos_2190': {'bp': 4415.0, 'sum': 7114.0}, 'HC6-pos_2904': {'bp': 4354.0, 'sum': 8408.0}, 'HC21-pos_2095': {'bp': 4102.0, 'sum': 12041.0}, 'RA3-pos_1945': {'bp': 4096.0, 'sum': 9526.0}, 'HC23-pos_2267': {'bp': 4028.0, 'sum': 8737.0}, 'RA23-pos_2815': {'bp': 3981.0, 'sum': 7172.0}, 'HC17-pos_2816': {'bp': 3977.0, 'sum': 7127.0}, 'RA23-pos_1908': {'bp': 3652.0, 'sum': 8038.0}, 'HC26-pos_2900': {'bp': 3507.0, 'sum': 7212.0}, 'RA11-pos_1986': {'bp': 3441.0, 'sum': 8036.0}, 'RA8-pos_1815': {'bp': 3371.0, 'sum': 7218.0}, 'HC17-pos_1974': {'bp': 3369.0, 'sum': 7153.0}, 'HC20-pos_2584': {'bp': 3206.0, 'sum': 4378.0}, 'HC26-pos_1878': {'bp': 3070.0, 'sum': 7804.0}, 'HC2-pos_2245': {'bp': 3032.0, 'sum': 8912.0}, 'RA3-pos_1868': {'bp': 2927.0, 'sum': 7099.0}, 'HC23-pos_2028': {'bp': 2907.0, 'sum': 5560.0}, 'QC2-pos_2215': {'bp': 2833.0, 'sum': 7286.0}, 'HC8-pos_1853': {'bp': 2810.0, 'sum': 7631.0}, 'HC19-pos_2402': {'bp': 2764.0, 'sum': 3426.0}, 'HC11-pos_2043': {'bp': 2660.0, 'sum': 7256.0}, 'RA11-pos_2703': {'bp': 2600.0, 'sum': 4918.0}, 'HC11-pos_3124': {'bp': 2544.0, 'sum': 4948.0}, 'HC21-pos_2772': {'bp': 2488.0, 'sum': 4473.0}, 'RA23-pos_1882': {'bp': 2475.0, 'sum': 5177.0}, 'HC24-pos_1881': {'bp': 2467.0, 'sum': 5646.0}, 'HC17-pos_1819': {'bp': 2272.0, 'sum': 7276.0}, 'HC7-pos_2092': {'bp': 2207.0, 'sum': 7885.0}, 'RA22-pos_1858': {'bp': 2205.0, 'sum': 5448.0}, 'HC12-pos_2608': {'bp': 2149.0, 'sum': 3066.0}, 'RA23-pos_1986': {'bp': 2093.0, 'sum': 5405.0}, 'HC25-pos_2500': {'bp': 2045.0, 'sum': 3370.0}, 'RA6-pos_2748': {'bp': 2022.0, 'sum': 4416.0}, 'QC3-pos_2818': {'bp': 1974.0, 'sum': 3809.0}, 'RA11-pos_2014': {'bp': 1972.0, 'sum': 6446.0}, 'HC21-pos_1887': {'bp': 1863.0, 'sum': 4765.0}, 'RA8-pos_1739': {'bp': 1850.0, 'sum': 5572.0}, 'QC5-pos_2790': {'bp': 1801.0, 'sum': 2616.0}, 'RA7-pos_2019': {'bp': 1787.0, 'sum': 5380.0}, 'QC4-pos_2003': {'bp': 1750.0, 'sum': 4300.0}, 'RA3-pos_1891': {'bp': 1743.0, 'sum': 5526.0}, 'HC8-pos_1914': {'bp': 1592.0, 'sum': 5933.0}, 'QC4-pos_1929': {'bp': 1481.0, 'sum': 3928.0}, 'QC8-pos_1867': {'bp': 1326.0, 'sum': 2601.0}, 'QC7-pos_2784': {'bp': 1075.0, 'sum': 2146.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 305.184906
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 305.186277; int 839.245; delta(ppm) 9.616366
COMMENT: PROPOSED_CHARGE_STATE +1; mz 306.189110; int 141.273; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C14H30N2OP2; [M+H]+; delta(ppm) -14.701876
COMMENT: PROPOSED_MF SevenGoldenRules 12.667; C22H24O; [M+H]+; delta(ppm) -12.666889
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C16H25N4P; [M+H]+; delta(ppm) -9.270861
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C15H29O4P; [M+H]+; delta(ppm) -4.872133
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C17H24N2O3; [M+H]+; delta(ppm) 0.555594
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C10H29N2O6P; [M+H]+; delta(ppm) 8.350350
COMMENT: PROPOSED_MF SevenGoldenRules 13.781; C12H24N4O5; [M+H]+; delta(ppm) 13.781365
COMMENT: PROPOSED_MF MS-FINDER 4.098; C17H24N2O3; [M+H]+; delta(ppm) 0.553504
COMMENT: PROPOSED_MF MS-FINDER 3.377; C12H24N4O5; [M+H]+; delta(ppm) 13.734964
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H29O4P; [M+H]+; delta(ppm) -4.858798
COMMENT: PROPOSED_MF MS-FINDER 3.134; C11H25N6O2P; [M+H]+; delta(ppm) 3.940175
COMMENT: PROPOSED_MF MS-FINDER 3.071; C10H24N8OS; [M+H]+; delta(ppm) -1.693648
COMMENT: PROPOSED_MF MS-FINDER 3.045; C9H28N4O5S; [M+H]+; delta(ppm) 2.688646
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H28N2O3S; [M+H]+; delta(ppm) -10.492522
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H20N8O; [M+H]+; delta(ppm) 9.352573
COMMENT: PROPOSED_MF MS-FINDER 2.850; C8H29N6O2PS; [M+H]+; delta(ppm) -7.105926
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H24O; [M+H]+; delta(ppm) -12.627608
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H32N4S3; [M+H]+; delta(ppm) -0.158861
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H28N4S2; [M+H]+; delta(ppm) 10.887393
COMMENT: PROPOSED_MF MS-FINDER 2.304; C7H20N12O2; [M+H]+; delta(ppm) -14.274372
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H28N8OS2; [M+H]+; delta(ppm) -12.739624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.891; C17H24N2O3; [M+H]+; delta(ppm) 0.553504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.105; C15H29O4P; [M+H]+; delta(ppm) -4.858798
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H33Br; [M+H]+; delta(ppm) 7.534853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H24N2O3; [M+H]+; delta(ppm) 0.553504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.229; C17H24N2O3; [M+H]+; delta(ppm) 0.553504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.701; C15H22N5O2; [M+H]+; delta(ppm) 4.953019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.905; C14H26NO6; [M+H]+; delta(ppm) 9.335371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.001; C12H26N5O2S; [M+H]+; delta(ppm) -6.093104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.204; C13H20N8O; [M+H]+; delta(ppm) 9.352573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.117; C14H25FN2O4; [M+H]+; delta(ppm) -3.190607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.272; C10H21FN8O2; [M+H]+; delta(ppm) 5.608396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.383; C11H25N6O2P; [M+H]+; delta(ppm) 3.940175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.380; C12H24F4N2O2; [M+H]+; delta(ppm) 4.821814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.296; C13H27N3O3P; [M+H]+; delta(ppm) -0.459331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H24N2O3; [M+H]+; delta(ppm) 0.553504
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.482; ZFZUWUVVDSEMNG-UHFFFAOYSA-N; [M+H]+; O=C(NC1CN(CCCC1O)CC2CC2)C3=CC=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+H]+; N=1OC(=CC1CC2CC(NCC=3OC=CC3)C2(C)C)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; OTWCGEDAOGBECP-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)C1(N)CCCCC1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; OPWDQIZFSWKOIC-UHFFFAOYSA-N; [M+H]+; OCCC=1ON=C(C1)CC2CC(NCC=3OC=CC3)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)N1CC(C)CC(C)C1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; ZVYNJRZSHUMWHS-YXBNLZLTNA-N; [M+H]+; (-)-Clathrotropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; OPWDQIZFSWKOIC-UHFFFAOYSA-N; [M+H]+; 2-{3-[(3-{[(furan-2-yl)methyl]amino}-2,2-dimethylcyclobutyl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; HETZRKDPACLXIP-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(prop-2-en-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; GAHUZXVJJFAEHR-UHFFFAOYSA-N; [M+H]+; 3-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-4,6-dimethyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; NEYBNJMHGGJKBW-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; ZFZUWUVVDSEMNG-UHFFFAOYSA-N; [M+H]+; CNP0450516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; SXHHILOADFWSNI-UHFFFAOYSA-N; [M+H]+; N-[(5-methylfuran-2-yl)methyl]-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; URYDPJQNQWRJML-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; BTAJLTXLIJRZLS-UHFFFAOYSA-N; [M+H]+; CNP0428749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; VOJZHNZBYISHSB-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; ZTPXHRXMKLAVGG-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydrotrichostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; UYXUWUHJWSYGHA-UHFFFAOYSA-N; [M+H]+; N-(5-cyclohexyl-2,3-dihydroxycyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; XOKIAMNUOCHMES-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; IRGCQFZBTVVNSX-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-6-{3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-dien-7-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; BSHMBUICKMMHPB-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-(propan-2-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; OTWCGEDAOGBECP-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-aminocyclohexyl)formamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; JBXTXIBJTZOOPH-WPECTWAPNA-N; [M+H]+; (2S)-3-methyl-2-[[oxo-(1,2,3,4-tetrahydronaphthalen-1-ylamino)methyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; FOPZXFKIGCLQKK-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methyl]-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; HZXOAHQYDYYYQI-UHFFFAOYNA-N; [M+H]+; 2-ethylhexyl (3-isocyanatomethylphenyl)-carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; BXFWZVGFFUOJQF-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylpiperidine-1-carbonyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; QTOJAHGTXQVLMB-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; ZYHQPBNJBSJKKD-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; NNMIXCYAZIILED-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; YDWIIBRQNZACSH-DRDUVADGNA-N; [M+H]+; UNPD60156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; TWVUMMQUXMYOOH-UHFFFAOYNA-N; [M+H]+; tilisolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; MJUZYAWJCUVOOL-UHFFFAOYSA-N; [M+H]+; 5-{4-[(6-methylheptyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; VKFSVFKEGQLJKO-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; NWWNKZNDIIUWIG-UHFFFAOYSA-N; [M+H]+; 4-{5-ethyl-6-hydroxy-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; AMGGOCMQKIFDJI-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; HEYJRRQTCFDMTP-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; CZDWSUGBMBMTLH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(morpholin-4-yl)propyl]acetamide
