ACCESSION: MSBNK-SMB_Measured-HSA032P0422002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2950': {'bp': 22228.0, 'sum': 73520.0}, 'HC5-pos_2963': {'bp': 22101.0, 'sum': 72933.0}, 'HC9-pos_2857': {'bp': 11682.0, 'sum': 42604.0}, 'HC25-pos_2908': {'bp': 7518.0, 'sum': 26010.0}, 'HC12-pos_3024': {'bp': 6051.0, 'sum': 20655.0}, 'RA16-pos_2821': {'bp': 4591.0, 'sum': 17508.0}, 'HC22-pos_2822': {'bp': 4447.0, 'sum': 22296.0}, 'RA19-pos_3099': {'bp': 4439.0, 'sum': 13682.0}, 'RA2-pos_3069': {'bp': 2659.0, 'sum': 9475.0}, 'HC19-pos_2803': {'bp': 2188.0, 'sum': 8968.0}, 'HC3-pos_3213': {'bp': 943.0, 'sum': 3823.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.288616
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 422.290813; int 364.400; delta(ppm) 12.790803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; SMYHLWIGQGAZHZ-YPAITZJJNA-N; [M+NH4]+; 4,12alpha-Dihydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; HXTVVQQOFAUZGH-UHFFFAOYSA-N; [M+NH4]+; CNP0433901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; XBVIDNCNJJHZCC-KJNNOELNSA-N; [M+NH4]+; UNPD219600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; OKHREEBDBYKLKA-WELKMYDSNA-N; [M+NH4]+; UNPD130615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; IQVARJFISHWEFV-OYPCSYNWNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; ZDXZWIJQXLMLBZ-XJEKDRIYNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; UGMWRFLQZPETPD-UHFFFAOYSA-N; [M+NH4]+; 6-(3-hydroxy-1,1-dimethoxyprop-1-en-2-yl)-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; NPSKJGGJEGVABO-JQOPMRAYNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; HCDVKUCCEWBCPW-CJKCZNOMNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; BEGZWCKKXIZDII-PNFMDSEXNA-N; [M+NH4]+; Gibberosene E;(+)-Gibberosene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; JEVOHZHOHSNOGF-UHFFFAOYNA-N; [M+NH4]+; Lucidone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; SPMVDTKQQAOBNQ-UHFFFAOYSA-N; [M+NH4]+; 4-[4a,8-dihydroxy-10a-(hydroxymethyl)-12a-methyl-octadecahydrochrysen-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; LLLDEXYDMUTZRN-VIAPKJBCNA-N; [M+NH4]+; UNPD8396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; DIHXQPVNIPQBLK-WZIBDLQFNA-N; [M+NH4]+; Stolonoxide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; JUJCSASCNCKTOP-XLDMDBNSNA-N; [M+NH4]+; Sicanatriol 7beta,18-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; SVAFVUMQBHODCP-GVJAUORPNA-N; [M+NH4]+; Gibberosene F;(+)-Gibberosene F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; SLZFGKPBZNIZNQ-YYVOAWCANA-N; [M+NH4]+; UNPD146982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; KWJSKWFRGFBDDC-FRJNAZNGNA-N; [M+NH4]+; UNPD115757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; KFCGQHOZRSQLDG-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(3-methoxypropyl)phenyl]-5-(hydroxymethyl)oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; BKQZXXOCIRUGMX-FRJNAZNGNA-N; [M+NH4]+; UNPD51262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; LGGXMSOYUNAFFA-ZSNGZHEXNA-N; [M+NH4]+; UNPD72221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; ICLDZZKGYDAVSP-WWCLBMKHNA-N; [M+NH4]+; UNPD178599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; XFALGVUKOGQTKL-QZVVCZJMSA-N; [M+NH4]+; UNPD216380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; NCQLOJDAPOEYJA-ANVMUNLXNA-N; [M+NH4]+; 12alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; SGSLKSWEAHEFTA-UJTNAOPVNA-N; [M+NH4]+; UNPD141654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; DKHABSBAEDTEGU-WWCLBMKHNA-N; [M+NH4]+; UNPD163551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; OYLATMSYPUUPAS-QYRCUYSMNA-N; [M+NH4]+; UNPD163325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; ACAXZYDRDZTBIF-VQNVZUIBNA-N; [M+NH4]+; UNPD206951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; VEMVDCAUWIBDLU-UHFFFAOYSA-N; [M+NH4]+; [3-(acetyloxy)-12-hydroxy-7,11-dimethyl-4-(prop-1-en-2-yl)cyclotetradeca-1,7,10-trien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; WRLNWJQBFVMEKW-ZVJOPUSTNA-N; [M+NH4]+; UNPD177310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; IVUZTHWHICWXQP-PYJNOVOHNA-N; [M+NH4]+; 3alpha-Hydroxy-1,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; WQNIEVFAUJDIHE-UHFFFAOYSA-N; [M+NH4]+; [3-(acetyloxy)-12-hydroxy-7-methyl-11-methylidene-4-(prop-1-en-2-yl)cyclotetradeca-1,7-dien-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; GMVLPNUKNBYSLA-JSXVIGFCNA-N; [M+NH4]+; UNPD203677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; LBQAJSQYOAWBOD-UHFFFAOYSA-N; [M+NH4]+; 4-{3a,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-5-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; BOVJTTALUCKCDD-FPLPWBNLSA-N; [M+NH4]+; UNPD34490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; KAMUTWKVVVPQOA-UHFFFAOYSA-N; [M+NH4]+; 5-(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; IJNGKAVECVRHHP-GADIGECQNA-N; [M+NH4]+; (23R)-23-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; RRXQFLZAUDOIPG-ZDPYDALBNA-N; [M+NH4]+; 6alpha-Hydroxy-3,7-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; QRCWTENDAKYOOH-JPLVVUIQNA-N; [M+NH4]+; UNPD21166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; QGYRJUPJNVRJRI-XUZQQHAANA-N; [M+NH4]+; 12alpha-Hydroxy-3,6-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; SEZLNRUVZLAGRP-IHHURTQYNA-N; [M+NH4]+; 3alpha-Hydroxy-11,12-dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; VVEKPFBHCSXIOG-LSOQDJQQNA-N; [M+NH4]+; UNPD202657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; HFYZTKARGLZTCN-YTXQXBSINA-N; [M+NH4]+; UNPD177243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; OILXFXJGVWFWDN-WIIOEZFBNA-N; [M+NH4]+; UNPD105184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; WFKXCGWVYJNIRE-NTEUORMPNA-N; [M+NH4]+; Briarellin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; AJCPGLDOXUHRAU-FIIWUCBYNA-N; [M+NH4]+; UNPD202656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; BIVURAJWBKYIFM-FMGRWDNHNA-N; [M+NH4]+; UNPD175946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; UDCFQVYVEMPFKM-UCSLMOBENA-N; [M+NH4]+; yanuthone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; FTWIBCFQLNKHTC-UHFFFAOYSA-N; [M+NH4]+; CNP0431789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; SQVKCVQCOZWIKT-NBINFFMBNA-N; [M+NH4]+; UNPD176536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; KWLPMOKGFOGTQX-VXWZWFMZSA-N; [M+NH4]+; Berkchaetoazaphilone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; NTVWWGZHLSTRMP-CCFHQSKQSA-N; [M+H]+; UNPD213313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; VELCYHJGXHSUIL-UIFFHPIYSA-N; [M+NH4]+; 3,6-diacetylcladiellisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; MTWYGYICRCIMQN-XCTYAXQENA-N; [M+NH4]+; UNPD49218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; SIIJXSSKYAUOMC-UHFFFAOYSA-N; [M+NH4]+; CNP0444446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; VTVZSBYDYBCNCU-LZZHRYBLNA-N; [M+NH4]+; 11,15-O,O-Diacetylcyathatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; WWNAKNLFTIEHKX-AMEBILTCNA-N; [M+H]+; UNPD127271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; IQQBTSWNKGZDKB-NROKONFYNA-N; [M+NH4]+; UNPD107269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; ORLUWURAOAYJDC-JSGXAZPTNA-N; [M+NH4]+; UNPD141443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; RKTSPXYUXKSDCD-LXXWGNDINA-N; [M+NH4]+; UNPD180174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; UKRGCJXIGJFLCC-XQKCCQRENA-N; [M+H]+; UNPD113121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; SEVZSFXVQMTGHM-SWTAXDKKNA-N; [M+NH4]+; UNPD132810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; COAPCKUZMKOWBC-AMEBILTCNA-N; [M+H]+; UNPD108243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; FHEJLVSXCHPHAN-FPLPWBNLSA-N; [M+NH4]+; UNPD14460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; WCCVKAYHSCWCEN-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; GDUPOKRLCLDOHZ-IODMAUFQNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-6-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; NLBZBKRWTPENNJ-UHFFFAOYSA-N; [M+NH4]+; 2-(acetyloxy)-5-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; UBQXIXHBBSYXBR-UHFFFAOYSA-N; [M+H]+; 2-(7,10-dihydroxy-1,4b,8,8,10a-pentamethyl-9-oxo-tetradecahydrophenanthren-2-ylidene)-N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; AEHIZBVRKDBILT-KCSPCAOWSA-N; [M+NH4]+; UNPD133544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; UZHMDKVEUKIXIG-KCSPCAOWSA-N; [M+NH4]+; UNPD68962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; HTLXDQKFQAWFHV-DQZVYOAENA-N; [M+NH4]+; plakortolide S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; AEDRRDULRNJYII-CQBSFDPWNA-N; [M+NH4]+; Gibberosin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; KTNZRKKLKVMLHB-YHTQEBFUNA-N; [M+IsoProp+H]+; Tricalysiamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; NGULWIXAWSNSRI-MJBVJGKCNA-N; [M+NH4]+; UNPD124976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; ZSFDLWIESMGFDS-QDSKXPNFSA-N; [M+NH4]+; Trichodermolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; NKLGGRDVPJYMFG-UHFFFAOYSA-N; [M+NH4]+; 1-[2-hydroxy-5,5-dimethyl-2-(propan-2-yl)cyclopentyl]-3-methylpent-3-en-1-yl 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; MUKFFTYQWKJCKI-RNZRUAGMNA-N; [M+NH4]+; UNPD175833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; FWBUUZZBAIZTSB-NDBDBZLINA-N; [M+NH4]+; UNPD143848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; IWNBZHHMWIPEJU-WNOPOHFKNA-N; [M+NH4]+; UNPD154895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; OXLXWJXULUVNMW-BKOXLTRZNA-N; [M+NH4]+; UNPD157591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; ZVNPGFHUFODMEX-ZMTDZNKANA-N; [M+NH4]+; UNPD185554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; QUEVERLBIJSVRP-YVPPPORNNA-N; [M+NH4]+; UNPD31491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; LFEUVENANNYFTC-KBULJRKYNA-N; [M+NH4]+; UNPD19214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; RIXLTYIHFJVDGY-UHFFFAOYSA-N; [M+NH4]+; [6-(acetyloxy)-10,14-dimethyl-7-(prop-1-en-2-yl)-15-oxabicyclo[12.1.0]pentadeca-4,10-dien-4-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; FQNCIZGCBWUVSG-UHFFFAOYSA-N; [M+NH4]+; 2-[3-hydroxy-6-methyl-6-(2-methyl-10-phenyldec-9-en-1-yl)-1,2-dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; ZREAIEZMYZQUFC-BYAQYDTJNA-N; [M+NH4]+; UNPD131116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; MCRLOMDGPSFWII-UPAVMRPHNA-N; [M+NH4]+; UNPD103324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; DQENVRIDXFEYAZ-BYAQYDTJNA-N; [M+NH4]+; UNPD6157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; AJLQIFIQMFWIEX-LLMGEPPRNA-N; [M+NH4]+; UNPD114361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; CUVIKLNIJJAXLF-UHFFFAOYNA-N; [M+IsoProp+H]+; CJ 17572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; LVWQDHHIWXPCLH-UHFFFAOYSA-N; [M+IsoProp+H]+; CJ-17,572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; FGDLZONDZOVNEZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-hydroxy-5,8-dimethyl-7-(prop-2-en-1-yloxy)-1,2,3,4-tetrahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; DCQMGZPVUPLZDY-DLPLUFKINA-N; [M+NH4]+; 6,7-Dihydroudoteal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; KJVZXZTVUIIMDW-MTICLDPDNA-N; [M+NH4]+; UNPD90111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; MZFXAAZFXSOUNK-LKOHMIRKNA-N; [M+NH4]+; UNPD151340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; LGDIRMAPOMVEOK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0437240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; VXTJFOBUKFUVAA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0447265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; ZFYJZNYQGKBHJQ-QYEGTTBSNA-N; [M+IsoProp+H]+; UNPD16551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; SDLYAELWRGGZKJ-HWJLTESLNA-N; [M+NH4]+; UNPD51656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; YVVTVCSKOONIRE-MGUMRCDUNA-N; [M+NH4]+; UNPD14937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; BDCURAWBZJMFIK-HPTRHKAWNA-N; [M+H]+; Talatisamine;Talatizamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; UPUSDFICAYQOLV-IJNZFIJWNA-N; [M+IsoProp+H]+; UNPD197897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; IANYHQRAMXZNHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1-(2,5-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; JIMJQWPAOQTXPM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; CLPKYKOQYXFVNY-UHFFFAOYSA-N; [M+IsoProp+H]+; 10a,12a-dimethyl-1,3-dioxo-octadecahydronaphtho[2,1-f]isoquinolin-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; MQFIBLPYJVBNLZ-MZYOLIAINA-N; [M+IsoProp+H]+; Cryptocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; AMIJVLAHXSGNCS-UHFFFAOYSA-N; [M+NH4]+; 6-[bis(2-hydroxyethyl)amino]-3-butyl-2-methyl-8-(piperidin-1-yl)-3H,4H-pyrimido[5,4-d][1,3]diazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; XWDPXXKARIDOBG-UHFFFAOYNA-N; [M+H]+; 6-Deacetylperegrine;Peregrine alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; FMLYJLJZDTVBFV-UHFFFAOYSA-N; [M+NH4]+; 2-[3-(4-hydroxypiperidin-1-yl)-3-oxopropyl]-6-[(1H-imidazol-2-yl)methyl]-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; PISRNDJXDSKAFL-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; VDYLVWGBLQNNAW-UVTKPVMCSA-N; [M+IsoProp+H]+; testosterone (E)-3-(O-carboxymethyl)oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; FEOORLCKDHTOCS-KGSDHUMWNA-N; [M+H]+; UNPD182351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; ACSGTXPGEZRYMU-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; CSDWZTMUSIGMJZ-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylpropyl)-N-(propan-2-yl)-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; WUJHORJLMJSWRX-GYLOUKRGNA-N; [M+IsoProp+H]+; UNPD80432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; UVOZCEZBEFGQLE-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-4-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; YYFNKONCHCSDQT-UHFFFAOYSA-N; [M+NH4]+; 9-(2-methylpropyl)-N-propyl-3-[(pyridin-3-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; JBKSUNPCAFGEPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({2-[2-ethyl-2-methyl-4-(4-methylphenyl)oxan-4-yl]ethyl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; HVDUEHWSHQORJW-QQXSXXITNA-N; [M+IsoProp+H]+; UNPD175895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; CTSBJRMVTMDDMR-JQYQHVCBNA-N; [M+IsoProp+H]+; Gomandonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; XJSOPBATEOQJSE-WVUXQXMJNA-N; [M+IsoProp+H]+; UNPD57508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; JQUKIICBZSMKGA-BQSFYRRRNA-N; [M+IsoProp+H]+; UNPD138381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; BRSQUAXCSLHICZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{2-[5-(7-aminoheptyl)-4-(hydroxymethyl)furan-2-yl]ethyl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; TXDJIFPDVDEKJB-UHFFFAOYSA-N; [M+H]+; 3-{[5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; LRQZDOXBMAHDBC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
