ACCESSION: MSBNK-SMB_Measured-HSA032P0288007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-pos_1513': {'bp': 1918.0, 'sum': 3649.0}, 'QC7-pos_1265': {'bp': 382.0, 'sum': 688.0}, 'HC18-pos_1342': {'bp': 753.0, 'sum': 1864.0}, 'HC7-pos_538': {'bp': 1306.0, 'sum': 5231.0}, 'QC2-pos_1299': {'bp': 513.0, 'sum': 1448.0}, 'RA2-pos_1496': {'bp': 956.0, 'sum': 3094.0}, 'QC1-pos_1241': {'bp': 470.0, 'sum': 1323.0}, 'RA25-pos_1336': {'bp': 975.0, 'sum': 3543.0}, 'RA13-pos_623': {'bp': 694.0, 'sum': 1906.0}, 'HC22-pos_1267': {'bp': 673.0, 'sum': 2101.0}, 'QC3-pos_1332': {'bp': 666.0, 'sum': 1503.0}, 'HC14-pos_1421': {'bp': 757.0, 'sum': 2725.0}, 'HC14-pos_1410': {'bp': 733.0, 'sum': 1854.0}, 'HC7-pos_1301': {'bp': 1842.0, 'sum': 3625.0}, 'HC7-pos_1281': {'bp': 1855.0, 'sum': 3513.0}, 'HC9-pos_1287': {'bp': 383.0, 'sum': 1520.0}, 'HC7-pos_1267': {'bp': 1093.0, 'sum': 2874.0}, 'HC26-pos_1365': {'bp': 482.0, 'sum': 1645.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 288.191466
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 288.192009; int 143.469; delta(ppm) 9.346025
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; CLERSNHNVOLQIW-UHFFFAOYSA-N; [M+H]+; 4-(azepan-1-ylmethyl)-7-methyl-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; XJJODNYXHSBNPT-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-[(4-methylpiperidin-1-yl)methyl]-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; VRVQVHUHSZVGDX-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-3H-1-benzofuran-7-yl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; XJCMFNRCIUXOBH-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1-(2-propylpentanoyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GFXIXIVRNYSAQN-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; IONWUALCFDGIPA-UHFFFAOYSA-N; [M+H]+; ethyl 4-(4-cyclopropylphenyl)-1-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; LLGRLQWVNRISAK-UHFFFAOYSA-N; [M+H]+; [3-[(dimethylamino)methyl]-2-phenyl-2-bicyclo[2.2.1]heptanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; DOROOFWHTQYTAZ-UHFFFAOYSA-N; [M+H]+; 1-[bis(prop-2-enyl)amino]-3-(2,3-dihydro-1H-inden-4-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; IXFWOBQCOCHKNA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LHHMEVNXCJLHKP-SJLPKXTDSA-N; [M+H]+; [(2R,9aR)-2-phenyl-1,3,4,6,7,8,9,9a-octahydroquinolizin-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; KIEMMQSVADTSKH-UHFFFAOYSA-N; [M+H]+; [3-(7-ethyl-6-methyl-6-azabicyclo[3.2.1]octan-1-yl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NZIIUCRTIWXMPW-UHFFFAOYSA-N; [M+H]+; [3-(6,7-dimethyl-6-azabicyclo[3.2.1]octan-1-yl)phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HODVUMDIONKWQD-UHFFFAOYSA-N; [M+H]+; 4-butyl-4-methyl-1-(2-phenylethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; FOMOAEUYWZDTNS-PMUMKWKESA-N; [M+H]+; (1R,9R,10R)-4-methoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; UZRVWTXAONNQGS-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-8-pyrrolidin-1-yl-5,6,7,8-tetrahydronaphthalen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; CVWMTNRBHAHKEJ-UHFFFAOYSA-N; [M+H]+; 2-[(3-methyl-2-bicyclo[2.2.1]heptanyl)methylamino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; CIVUOFAXGQVTJO-UHFFFAOYSA-N; [M+H]+; 4,7-dibutoxy-2-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ASDMWONHAOZAFT-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxyspiro[1,2,3,8,9,9a-hexahydrobenzo[de]quinoline-7,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; XWJXAKXWAGKBPG-UHFFFAOYSA-N; [M+H]+; (4-piperidin-1-ylcyclohexyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; GIEFLTRDOWGPCY-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-cyclohexyl-6,8-dioxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.380; AAKRWBIIGKPOKQ; [M+H]+; L-leucyl-L-valylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.977; UQZSXWJBWRHTRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.623; YLWLOAUHEUQMPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.637; XPGDDCOXMUFUCB; [M+H]+; Epitope ID:117423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.953; IQPAJIJKOGFSKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.229; WBTCBTGRWJHLJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; AAKRWBIIGKPOKQ; [M+H]+; L-leucyl-L-valylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.214; UKEVLVBHRKWECS; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-methylpentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.143; KXUKTDGKLAOCQK; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.437; QRZVUAAKNRHEOP; [M+H]+; 2-[2-[(2-Amino-3-methylbutanoyl)amino]propanoylamino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.738; IWADHXDXSQONEL; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.355; AAKRWBIIGKPOKQ; [M+H]+; 2-[[2-[(2-Amino-4-methylpentanoyl)amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.067; BJFKXBOBGVWFCT; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-3-methylbutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.590; INYPLWLXNAGRHV; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-N-[(2S,3R)-3-hydroxy-1-oxobutan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.789; UMPVMAYCLYMYGA; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-4-methylpentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.226; PMDOQZFYGWZSTK; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]acetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.567; VOBYAKCXGQQFLR; [M+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]acetyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; UKEVLVBHRKWECS; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-methylpentanoyl]amino]acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H26N3O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.084
MS$FOCUSED_ION: PRECURSOR_M/Z 288.192486
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1910000000-1f8298e5147dbaa28685
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0649294 120.7457 70.065079 13.7301 78.80 0.3470 16 f{C4H8N1}/-2.80ppm,p-C9H18N2O4
  72.0436008 100.5174 72.043758 16.7121 40.68 0.5767 18 f{C3H6N1O1}/-10.96ppm,p-C10H20N2O3
  72.0801851 47.9153 72.080343 14.1232 28.90 0.4667 15 f{C4H10N1}/-8.19ppm,p-C9H16N2O4
  100.0752365 999.0000 100.075519 5.1561 0.00 0.6785 18 f{C5H10N1O1}/-4.54ppm,p-C8H16N2O3
  154.0869118 50.7516 154.087535 15.6795 15.28 0.7058 15 f{C8H12N1O2}/4.26ppm,p-C5H14N2O2
  158.0833424 92.5539 158.083997 22.7095 67.36 0.1144 13 f{C10H10N2}/-3.21ppm,p-C3H16N1O4
  171.1492557 47.1189 171.150092 16.6697 28.30 0.5972 13 f{C9H19N2O1}/0.39ppm,p-C4H7N1O3
  172.0968485 75.4726 172.097698 14.8172 35.49 0.8668 17 f{C11H12N2}/-15.41ppm,p-C2H14N1O4
  175.1207166 55.1779 175.121611 20.5858 35.57 0.5216 15 f{C11H15N2}/-12.90ppm,p-C2H11N1O4
  270.1803731 38.6596 270.183059 21.7965 20.73 0.8424 13 f{C13H24N3O3}/-3.13ppm,p-H2O1
  271.1656281 60.2439 271.168287 15.8980 23.63 0.7065 18 f{C13H23N2O4}/1.45ppm,p-H3N1
  288.1936500 105.0422 288.195801 15.5694 67.76 1.0000 18 f{C13H26N3O4}/6.48ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  70.064929 120.75 120
  72.043601 100.52 100
  72.080185 47.92 47
  100.075237 999.00 999
  154.086912 50.75 50
  158.083342 92.55 92
  171.149256 47.12 47
  172.096849 75.47 75
  175.120717 55.18 55
  270.180373 38.66 38
  271.165628 60.24 60
  288.193650 105.04 105
//
