ACCESSION: MSBNK-SMB_Measured-HSA032P0468008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA7-pos_5780': {'bp': 2343.0, 'sum': 8166.0}, 'QC7-pos_5580': {'bp': 444.0, 'sum': 1595.0}, 'HC19-pos_5699': {'bp': 1463.0, 'sum': 4688.0}, 'RA1-pos_6375': {'bp': 805.0, 'sum': 4635.0}, 'RA9-pos_5591': {'bp': 864.0, 'sum': 2087.0}, 'HC12-pos_6101': {'bp': 353.0, 'sum': 1525.0}, 'RA11-pos_5756': {'bp': 734.0, 'sum': 3279.0}, 'HC21-pos_5776': {'bp': 318.0, 'sum': 1270.0}, 'HC24-pos_5746': {'bp': 463.0, 'sum': 2148.0}, 'RA5-pos_6158': {'bp': 1401.0, 'sum': 7193.0}, 'QC6-pos_5438': {'bp': 749.0, 'sum': 2456.0}, 'RA19-pos_6041': {'bp': 486.0, 'sum': 1505.0}, 'RA14-pos_5499': {'bp': 651.0, 'sum': 2752.0}, 'HC1-pos_6056': {'bp': 597.0, 'sum': 2584.0}, 'QC2-pos_5646': {'bp': 783.0, 'sum': 3660.0}, 'RA3-pos_5842': {'bp': 997.0, 'sum': 3186.0}, 'HC5-pos_5898': {'bp': 475.0, 'sum': 2111.0}, 'QC3-pos_5730': {'bp': 767.0, 'sum': 3429.0}, 'QC4-pos_5798': {'bp': 649.0, 'sum': 2583.0}, 'HC11-pos_5873': {'bp': 499.0, 'sum': 1739.0}, 'HC19-pos_5613': {'bp': 324.0, 'sum': 630.0}, 'HC4-pos_5905': {'bp': 911.0, 'sum': 3245.0}, 'QC8-pos_5677': {'bp': 742.0, 'sum': 1863.0}, 'RA2-pos_6091': {'bp': 1706.0, 'sum': 4665.0}, 'RA17-pos_6028': {'bp': 480.0, 'sum': 1601.0}, 'RA6-pos_5702': {'bp': 1044.0, 'sum': 2929.0}, 'RA13-pos_5919': {'bp': 402.0, 'sum': 1727.0}, 'QC5-pos_5672': {'bp': 987.0, 'sum': 2769.0}, 'RA21-pos_4124': {'bp': 824.0, 'sum': 2373.0}, 'RA4-pos_5964': {'bp': 1423.0, 'sum': 6414.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 468.387137
COMMENT: PRECURSOR_M/Z_STDEV 0.001069
COMMENT: PRECURSOR_IN_MS1 mz 468.389364; int 508.882; delta(ppm) 14.343779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCQIYQJHXVLJTD-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-[[(3,5-ditert-butyl-4-hydroxyphenyl)methyl-methylamino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NISGMKNSSUMSSN-SIEBMZDPNA-N; [M+NH4]+; Hookerianamide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEUFXXOQTUTVSW-QCGAFBEENA-N; [M+NH4]+; UNPD143504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; JCEWLQJBDUFDBU-QMAWHTDNSA-N; [M+NH4]+; UNPD31655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FBBXOWQBMFRXRO-RILAMUKBNA-N; [M+NH4]+; coscinoquinol, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZGALAVFQYJOLRQ-WJLKRUSINA-N; [M+H]+; Lucidine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GNBIIUGCLQZEQB-RXELWZQQNA-N; [M+H]+; UNPD198371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; SSMJLECJBRBDME-UHFFFAOYSA-N; [M+H]+; methyl 6-(2-cyanoethyl)-6,9a,9b-trimethyl-7-(prop-1-en-2-yl)-3-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-11a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MJRYMHVVDZNHNP-KOUKBRRPNA-N; [M+NH4]+; Strongylodiol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WDXFLISWHBNITQ-VOZOHOFYNA-N; [M+NH4]+; Strongylodiol J;(-)-Strongylodiol J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YTYFNWLHEUUCIW-UHFFFAOYSA-N; [M+NH4]+; 1-(5-hydroxy-5-phenylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; RQOXHVCSTGHCAO-HPAXSOLYNA-N; [M+NH4]+; UNPD22516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; AFQMSDLZCIJZND-CTYDZFJDNA-N; [M+NH4]+; UNPD93669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; MBWXNTAXLNYFJB-LKUDQCMENA-N; [M+NH4]+; Vitamin K1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; SHUZOJHMOBOZST-FCIXPNKANA-N; [M+NH4]+; UNPD163508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; SFKPSOAYNYYOLN-SIEBMZDPNA-N; [M+NH4]+; Epipachysamine D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OJCFEGKCRWEVSN-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-(2-dodecoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WNZGLXFLSFWPMP-UHFFFAOYSA-N; [M+NH4]+; dicyclohexyl(4-dicyclohexylphosphanylbutyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MBWXNTAXLNYFJB-NKFFZRIASA-N; [M+NH4]+; 2-methyl-3-[(E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enyl]naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CUENUWMOXBCGNQ-UHFFFAOYSA-N; [M+NH4]+; N-(4-anilinophenyl)octadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.457; OJCFEGKCRWEVSN; [M+H3N+H]+; Laureth-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.473; MGZIQXSUTWYRRI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.338; OJCFEGKCRWEVSN; [M+H3N+H]+; Laureth-6
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.284; OJCFEGKCRWEVSN; [M+H3N+H]+; Hexaethylene glycol monododecyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.472; MGZIQXSUTWYRRI; [M+H3N+H]+; 4-[4-[4-[4-[4-(4-Hydroxybutoxy)butoxy]butoxy]butoxy]butoxy]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.471; IQOWYFMQNLSGES; [M+H]+; 3,6-Bis[4-(ethylamino)butyl]-9-heptyl-1,4,7-triazonane-2,5,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.291; WHXUBUHXQFGMOJ; [M+H]+; 2-methyl-N-[2-[[4-(3-methylbut-1-en-2-ylamino)-2-(2-methylpropanoylamino)butyl]-[2-(2-methylpropanoylamino)ethyl]amino]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.487; VHAQWJCTQWFNIL; [M+H]+; N-[2-[[(3S)-6-(diaminomethylideneamino)-2-oxohexan-3-yl]amino]-2-oxoethyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.491; DVBBXOSDAFAHMG; [M+H]+; (E)-5-[4-(2-acetamidoethyl)piperazin-1-yl]-N-[2-hydroxy-3-[2-methylpropyl(pentyl)amino]propyl]pent-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.058; GUWZBFCQRKWQSI; [M+H]+; 4-[1-[2-[4-[3,4,4a,5,6,7,8,8a-octahydro-2H-quinolin-1-yl(hydroxy)methyl]-2-(methylamino)cyclohexyl]hydrazinyl]ethenylamino]-2-ethylbutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.527; UDAACTSIKIVPON; [M+H]+; 3-[[4-[3-(Dimethylamino)propylcarbamoyl]-2-methyl-6-(2-oxopyrrolidin-1-yl)octanoyl]amino]propyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.944; TWEQSTILWQNQPU; [M+H]+; 3,5,5-trimethyl-N-[2-[4-[2-[[5-(methylamino)-6-oxoheptyl]amino]-2-oxoethyl]piperazin-1-yl]ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.182; WXGGVPLOYYNQAA; [M+H]+; 3-[[4-[(Dimethylamino)methylcarbamoyl]-2,2,4-trimethyl-6-(2-oxopyrrolidin-1-yl)octanoyl]amino]propyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.511; OJCFEGKCRWEVSN; [M+H3N+H]+; Hexaethylene glycol monododecyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; IQOWYFMQNLSGES; [M+H]+; 3,6-Bis[4-(ethylamino)butyl]-9-heptyl-1,4,7-triazonane-2,5,8-trione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.389409; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.297
MS$FOCUSED_ION: PRECURSOR_M/Z 468.389409
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-9310000000-661f96c3d72eb9548503
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  45.0333477 193.6230 ? 45.033653 15.0111 86.77 0.5743 29
  57.0697566 164.9299 ? 57.070000 12.6337 79.69 1.0000 24
  71.0857268 184.5193 ? 71.085881 13.7018 77.99 0.5069 30
  85.1009285 154.1731 ? 85.101140 13.4899 62.96 0.3880 30
  89.0594707 999.0000 ? 89.059700 8.5561 0.00 0.5765 30
  99.1168994 118.9146 ? 99.117177 15.1740 57.02 0.3337 26
  133.0857709 489.2299 ? 133.086246 8.2428 207.16 0.4986 30
  177.1129583 199.4780 ? 177.113883 12.6925 92.47 0.2352 30
  257.2485435 84.6466 ? 257.251060 16.8164 41.86 0.7344 24
  283.1768710 148.5487 ? 283.179180 13.9065 58.41 0.5883 30
  451.3648354 123.4830 ? 451.368831 16.2108 61.19 0.5173 27
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  45.033348 193.62 193
  57.069757 164.93 164
  71.085727 184.52 184
  85.100928 154.17 154
  89.059471 999.00 999
  99.116899 118.91 118
  133.085771 489.23 489
  177.112958 199.48 199
  257.248543 84.65 84
  283.176871 148.55 148
  451.364835 123.48 123
//
