ACCESSION: MSBNK-SMB_Measured-HSA032P0473001
RECORD_TITLE: Characterized; alpha-Tocopherol acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'QC1-pos_7069': {'bp': 1255.0, 'sum': 3383.0}, 'QC3-pos_7191': {'bp': 864.0, 'sum': 1680.0}, 'HC10-pos_7360': {'bp': 768.0, 'sum': 1227.0}, 'QC2-pos_7115': {'bp': 713.0, 'sum': 2011.0}, 'HC1-pos_7719': {'bp': 687.0, 'sum': 1554.0}, 'QC3-pos_7230': {'bp': 603.0, 'sum': 1982.0}, 'HC24-pos_7394': {'bp': 565.0, 'sum': 1228.0}, 'RA21-pos_5047': {'bp': 495.0, 'sum': 1022.0}, 'QC6-pos_6833': {'bp': 464.0, 'sum': 843.0}, 'RA23-pos_7362': {'bp': 449.0, 'sum': 925.0}, 'HC10-pos_7335': {'bp': 426.0, 'sum': 1133.0}, 'RA2-pos_7705': {'bp': 422.0, 'sum': 1119.0}, 'RA14-pos_6805': {'bp': 414.0, 'sum': 1157.0}, 'RA16-pos_7049': {'bp': 395.0, 'sum': 1021.0}, 'QC4-pos_7316': {'bp': 383.0, 'sum': 1009.0}, 'RA1-pos_8093': {'bp': 381.0, 'sum': 942.0}, 'HC13-pos_7776': {'bp': 373.0, 'sum': 679.0}, 'HC13-pos_7763': {'bp': 369.0, 'sum': 779.0}, 'RA15-pos_7436': {'bp': 363.0, 'sum': 737.0}, 'RA13-pos_7571': {'bp': 352.0, 'sum': 760.0}, 'RA9-pos_7123': {'bp': 321.0, 'sum': 877.0}, 'RA14-pos_6818': {'bp': 319.0, 'sum': 799.0}, 'HC5-pos_7495': {'bp': 316.0, 'sum': 833.0}, 'QC6-pos_6852': {'bp': 314.0, 'sum': 792.0}, 'HC12-pos_7732': {'bp': 311.0, 'sum': 770.0}, 'QC8-pos_7121': {'bp': 310.0, 'sum': 792.0}, 'RA4-pos_7462': {'bp': 238.0, 'sum': 680.0}, 'RA3-pos_7363': {'bp': 232.0, 'sum': 727.0}, 'HC12-pos_7718': {'bp': 229.0, 'sum': 591.0}, 'HC12-pos_7756': {'bp': 229.0, 'sum': 620.0}, 'RA20-pos_7390': {'bp': 223.0, 'sum': 501.0}, 'HC22-pos_7545': {'bp': 207.0, 'sum': 598.0}, 'HC16-pos_7805': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 473.395277
COMMENT: PRECURSOR_M/Z_STDEV 0.001333
COMMENT: PRECURSOR_IN_MS1 mz 473.397724; int 167.812; delta(ppm) 14.975978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFWCDLHITHVZHU-RDCACFDXNA-N; [M+H]+; UNPD131576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PHDAMXFKBIUHBU-SOYKGTTHSA-N; [M+H]+; UNPD57960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VNCVKIMHIFSCMV-QURGRASLSA-N; [M+H]+; UNPD61947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ZAKOWWREFLAJOT-UHFFFAOYNA-N; [M+H]+; alpha-Tocopherol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BYASYTZXYBHQJI-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)-7-pentyl-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; SIIGHVRVURJMRC-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)-7-(3-methylbutyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WVVSOLQNKKCUJM-GUZXWJHPNA-N; [M+H]+; UNPD143915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; BCHGTUTUDPRCDT-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-ethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; QLOAJHDVIXGFQK-CAMYNJQLNA-N; [M+H]+; UNPD41415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; GTPAIEJTUOCZON-MCSWJUBTSA-N; [M+H]+; UNPD222937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; JDCWEHSSYUVMLN-DSEKDHHKSA-N; [M+H]+; UNPD224088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; RKYCSEUXODRKTL-ZNIBSQLTNA-N; [M+H]+; 26,27-diethyl-1alpha,25-dihydroxyvitamin D3 / 26,27-diethyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; SUVJNIYOIZZPKY-ZJAUTSLMNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-24a,24b-dihomovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; WWSMOPFEIPRNEI-HMTMXQJVNA-N; [M+H]+; 1beta-butyl-1alpha,25-dihydroxyvitamin D3 / 1beta-butyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; YTWNSTGESLBFEL-WBWPCEHSNA-N; [M+H]+; UNPD57724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; VEDFFQNRBCVISR-VZLNBCCFSA-N; [M+H]+; UNPD211684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; DOXNRZCBQJYCBO-ONTFUZATNA-N; [M+H]+; Karavilagenin B;(+)-Karavilagenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; MTYMFIWYWSHNSU-IPVLWXLWNA-N; [M+H]+; Karavilagenin C;(+)-Karavilagenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; RFAOSYMVZBUVLO-SQSSGCDSNA-N; [M+H]+; UNPD184137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; FNYATHKWPGEORD-GBMNECICNA-N; [M+H]+; UNPD106206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; GJYZRMAFYKGFKM-BTXDOUFXNA-N; [M+H]+; UNPD105233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; RQLMZJMQAUSPIT-VEJYKDCDNA-N; [M+H]+; UNPD50711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; PWKQZDMZFVDSHE-UHFFFAOYSA-N; [M+H]+; methyl 2-[2,4b,6a,9,9,10b,12a-heptamethyl-1-(2-oxoethyl)-octadecahydrochrysen-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; AKCTULJKIPBTQS-UTGMJZLKNA-N; [M+H]+; UNPD92332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; CTKLHDWIGLMHSM-IINDKXMPNA-N; [M+H]+; UNPD88939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; HMAOKHBINJFSAX-CISVFGDYNA-N; [M+H]+; UNPD67712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; MOWVPMLDWHFFFT-NXUPDXBANA-N; [M+H]+; UNPD156650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; KIOUIMVIZXYLFV-BRFIBAHXSA-N; [M+H]+; (1R,7S,9aR,11aR)-3a-(1-hydroxyprop-2-enyl)-6,6,9a,11a-tetramethyl-1-(6-methylheptan-2-yl)-1,2,4,5,5a,7,8,9,10,11-decahydronaphtho[1,2-g][1]benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; KODHIHGBCAPDKG-SSMMNYKZNA-N; [M+H]+; 20beta,28-Epoxytaraxaster-21-en-3beta-ol;(+)-20beta,28-Epoxytaraxaster-21-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; WWQVQVCSORAOCX-VFHOLJLVNA-N; [M+H]+; UNPD84213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; FZQBDKYUEXGPTH-USXXAIDNNA-N; [M+H]+; UNPD63543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; BQJKHGNSCDXKDV-FCGWJIMQNA-N; [M+H]+; UNPD15412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; ZOSNTVJOXIRCCT-MHZAJPGWNA-N; [M+H]+; cupacinoxepin, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; MCQITBJTZHPOCF-VEFAWAEYNA-N; [M+H]+; 3beta-hydroxyfriedelan-23-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.144; NYDFIBNCPRECQJ-CVMRPLRENA-N; [M+H]+; UNPD105443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; APJOFEJODFTKNC-DSEKDHHKSA-N; [M+H]+; UNPD220816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; QXGIGAARCJGKRI-UHFFFAOYSA-N; [M+H]+; CNP0442951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; GAIYBUOCJZWXJP-SLGDTWAMNA-N; [M+H]+; Theonellasterol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; JLVFUOJSDNKDRR-OSEKOFEXNA-N; [M+H]+; UNPD136741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; KXYFBHNGKKOKLF-WQAQBQONNA-N; [M+H]+; UNPD194932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; YYUNDMHOTCWTBK-ZRIMFPSTNA-N; [M+H]+; UNPD148756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; JITGKINHLQAZRO-ONTFUZATNA-N; [M+H]+; UNPD166816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; WOLYZHNLOCQGAD-WHVCWROVNA-N; [M+H]+; UNPD138597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; AVUFEQKMVHVFSN-GMOXWVFPNA-N; [M+H]+; UNPD71937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; BGNALGKSEXRWPQ-GMOXWVFPNA-N; [M+H]+; UNPD154807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; DJSXPFNKAZMFRO-JQJWWBSUNA-N; [M+H]+; UNPD29568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; JNBXFMZRLMUARI-PAYSWANGNA-N; [M+H]+; UNPD186024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; JNFPBYRTIMWVMA-LKTBFKAESA-N; [M+H]+; UNPD225026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; TZNSQJNUMSKZMU-LGGGJKRJNA-N; [M+H]+; UNPD28057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; UNYNDAOYICXWAG-QAPOHDMCSA-N; [M+H]+; UNPD221715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; ZWYLCRROCKGHBE-JNXDXBGMNA-N; [M+H]+; UNPD99988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; OFHWJPCEKLTYRB-ITLSMSARNA-N; [M+H]+; UNPD145101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; FNEGZWMSXODCCA-PEHGSVRONA-N; [M+H]+; UNPD170961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; XHIAVPAVQWVMAW-MZWWMRLZNA-N; [M+H]+; UNPD160342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; GXUWTINUKVNWNB-CSORGYKCNA-N; [M+H]+; UNPD156616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; RREKMXKREWIWEV-QIVGAMLINA-N; [M+H]+; UNPD72909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; CLDSZABKXIFBNO-UHFFFAOYNA-N; [M+H]+; C00051296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; UPFJZGRUODTTDS-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,2-dimethylheptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; JUSIDDXFEXDQLL-YYZIQSICNA-N; [M+H]+; UNPD120994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; ABIDBJGCXGVVTH-DWECYJMLNA-N; [M+H]+; UNPD103693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; RXQOOYBFLCBOHH-GUQDTMFYNA-N; [M+H]+; UNPD187577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; FORCSKKWCHFRJO-JNVLMTGINA-N; [M+H]+; UNPD168067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; ZHCDYOFPMIWWAS-PLJKDSQLNA-N; [M+H]+; UNPD188392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; IPOSUBJBQUJQDM-FLHHNMDVNA-N; [M+H]+; UNPD200505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; LWZLMOYPXVAXMR-YUFUPVKOSA-N; [M+H]+; UNPD215407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; WPHQDYMFNVAWGH-VHJXBHJSNA-N; [M+H]+; UNPD191537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; ACBZJSPQDSYGEW-ABBHSPLFNA-N; [M+H]+; UNPD121831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; BZHBMESYYDSPNS-GNTXHILPNA-N; [M+H]+; UNPD57988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; JEUNQCOKDDYQMW-VSQCQWLGSA-N; [M+H]+; UNPD214580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; LXLMWYYFOZHQKN-UIPAKXBBSA-N; [M+H]+; UNPD216649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; QUIFNYITSDPNPH-PFZNOEPQSA-N; [M+H]+; UNPD217355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; YJFBUEKUZNNIFQ-MLHGQDRZSA-N; [M+H]+; UNPD218784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; JAQZKPHHLRTVCY-UHFFFAOYNA-N; [M+H]+; Soyasapogenol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; JEJMNORHOUMHQX-XLFAGUERNA-N; [M+H]+; UNPD102759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; KKBRUUSQYQRRCB-QRVFDPDKNA-N; [M+H]+; UNPD76655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; PKYIOGUKISFMKN-WQAIZXKXSA-N; [M+H]+; (3S,4S,6aR,6bS,8aR,9R,12aS,14bR)-4-(hydroxymethyl)-9-methoxy-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZAKOWWREFLAJOT-CEFNRUSXSA-N; [M+H]+; [(2R)-2,5,7,8-tetramethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AYKASNXTQRDUFS-UHFFFAOYSA-N; [M+H]+; 5-decyl-4,7,13,16,21-pentaoxa-1,10-diazabicyclo[8.8.5]tricosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.185; PKYIOGUKISFMKN-WQAIZXKXSA-N; [M+H]+; (3S,4S,6aR,6bS,8aR,9R,12aS,14bR)-4-(hydroxymethyl)-9-methoxy-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; JAQZKPHHLRTVCY-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-9-methoxy-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,13,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.925; ZAKOWWREFLAJOT; [M+H]+; E-Toplex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.439; NFWCDLHITHVZHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.521; JACGZFDJBGVEDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.359; AKCTULJKIPBTQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.223; NGJUAJNTJXNCFH; [M+H]+; Longispinogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.472; JAQZKPHHLRTVCY; [M+H]+; Soyasapogenol D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.811; APJOFEJODFTKNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.179; MCQITBJTZHPOCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.789; ABIDBJGCXGVVTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.490; LXLMWYYFOZHQKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.945; KXYFBHNGKKOKLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.600; PKYIOGUKISFMKN; [M+H]+; ME3738and Alpha-IFN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.663; UPFJZGRUODTTDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.156; GTPAIEJTUOCZON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.467; CRDNCPAYGSTGQR; [M+H]+; gamma-Cba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.069; JEJMNORHOUMHQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.928; YJFBUEKUZNNIFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.527; JLVFUOJSDNKDRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.433; CLDSZABKXIFBNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.046; VEDFFQNRBCVISR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.077; WOLYZHNLOCQGAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.113; TZNSQJNUMSKZMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.792; ZWYLCRROCKGHBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.440; BQJKHGNSCDXKDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.655; JUSIDDXFEXDQLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.754; JEUNQCOKDDYQMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.892; JDCWEHSSYUVMLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.840; KIOUIMVIZXYLFV; [M+H]+; (1R,7S,9aR,11aR)-3a-(1-hydroxyprop-2-enyl)-6,6,9a,11a-tetramethyl-1-(6-methylheptan-2-yl)-1,2,4,5,5a,7,8,9,10,11-decahydronaphtho[1,2-g][1]benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.314; HMAOKHBINJFSAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.372; RREKMXKREWIWEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.582; ZOSNTVJOXIRCCT; [M+H]+; nonamethyl[?]one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.895; YYUNDMHOTCWTBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.280; FZQBDKYUEXGPTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.188; RXQOOYBFLCBOHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.341; RSXHMKSDJHHTDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.454; RKYCSEUXODRKTL; [M+H]+; 1,25-Dihydroxy-26,27-dipropylcholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.383; WPHQDYMFNVAWGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.455; BZHBMESYYDSPNS; [M+H]+; (3S,4aR,6aR,6bS,8aS,11R,12S,12aS,14R,14aR,14bS)-8a-(hydroxymethyl)-14-methoxy-4,4,6a,6b,11,12,14b-heptamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.740; UNYNDAOYICXWAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.448; LWZLMOYPXVAXMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.756; GXUWTINUKVNWNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.939; KKBRUUSQYQRRCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.471; WWQVQVCSORAOCX; [M+H]+; 22-.alpha.-Methyoxyfaradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.388; MOWVPMLDWHFFFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.031; CJFXAKUNOBKWSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.095; SIIGHVRVURJMRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.933; KODHIHGBCAPDKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.978; FNYATHKWPGEORD; [M+H]+; Iriversical
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.968; QUIFNYITSDPNPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.958; BYASYTZXYBHQJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.618; JITGKINHLQAZRO; [M+H]+; (3S,7S,8R,9S,10S,13R,14S,17R)-17-[(E,2R)-6-methoxy-6-methylhept-4-en-2-yl]-4,4,9,13,14-pentamethyl-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.778; FNEGZWMSXODCCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.002; YTWNSTGESLBFEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.115; GJYZRMAFYKGFKM; [M+H]+; .alpha.-Irigermanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.890; CTKLHDWIGLMHSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.138; OFHWJPCEKLTYRB; [M+H]+; 24-Mleed
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.415; RFAOSYMVZBUVLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.439; XHIAVPAVQWVMAW; [M+H]+; 17-(2,5-dimethyl-5-propan-2-yloxolan-2-yl)-11-hydroxy-4,4,8,10,14-pentamethyl-1,2,5,6,7,9,11,12,13,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.834; ZHCDYOFPMIWWAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.345; RQLMZJMQAUSPIT; [M+H]+; (+)-(6R,11S,18R,22S)-22-methyl-.gamma.-cycloiridal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.234; NYDFIBNCPRECQJ; [M+H]+; nan
