ACCESSION: MSBNK-SMB_Measured-HSA032P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA20-pos_8114': {'bp': 1202.0, 'sum': 3159.0}, 'HC23-pos_7883': {'bp': 1142.0, 'sum': 2747.0}, 'QC8-pos_7664': {'bp': 1040.0, 'sum': 2983.0}, 'HC13-pos_8454': {'bp': 1034.0, 'sum': 2381.0}, 'RA11-pos_8071': {'bp': 978.0, 'sum': 2731.0}, 'HC17-pos_8238': {'bp': 954.0, 'sum': 3096.0}, 'HC12-pos_8497': {'bp': 866.0, 'sum': 3098.0}, 'HC7-pos_8232': {'bp': 839.0, 'sum': 1986.0}, 'RA6-pos_8171': {'bp': 752.0, 'sum': 2322.0}, 'HC16-pos_8491': {'bp': 748.0, 'sum': 1894.0}, 'HC9-pos_8298': {'bp': 747.0, 'sum': 2253.0}, 'QC2-pos_7721': {'bp': 741.0, 'sum': 2799.0}, 'RA2-pos_8410': {'bp': 711.0, 'sum': 3050.0}, 'QC3-pos_7796': {'bp': 707.0, 'sum': 2262.0}, 'HC21-pos_8009': {'bp': 702.0, 'sum': 2257.0}, 'HC18-pos_8079': {'bp': 690.0, 'sum': 2361.0}, 'HC4-pos_8091': {'bp': 678.0, 'sum': 2093.0}, 'RA25-pos_8402': {'bp': 634.0, 'sum': 2147.0}, 'HC20-pos_8452': {'bp': 633.0, 'sum': 1564.0}, 'RA14-pos_7351': {'bp': 601.0, 'sum': 1945.0}, 'QC6-pos_7319': {'bp': 581.0, 'sum': 1647.0}, 'RA22-pos_8239': {'bp': 576.0, 'sum': 1514.0}, 'HC22-pos_8215': {'bp': 550.0, 'sum': 1481.0}, 'HC12-pos_8412': {'bp': 549.0, 'sum': 1877.0}, 'HC15-pos_8146': {'bp': 464.0, 'sum': 1578.0}, 'HC10-pos_7960': {'bp': 412.0, 'sum': 1434.0}, 'HC2-pos_8517': {'bp': 402.0, 'sum': 1165.0}, 'RA23-pos_8083': {'bp': 397.0, 'sum': 1274.0}, 'RA11-pos_8046': {'bp': 395.0, 'sum': 1463.0}, 'HC24-pos_8009': {'bp': 382.0, 'sum': 1346.0}, 'HC8-pos_7825': {'bp': 317.0, 'sum': 1169.0}, 'HC23-pos_7844': {'bp': 260.0, 'sum': 967.0}, 'RA2-pos_8339': {'bp': 258.0, 'sum': 1149.0}, 'HC26-pos_8457': {'bp': 254.0, 'sum': 763.0}, 'QC4-pos_7898': {'bp': 203.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 419.313730
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 419.315815; int 562.702; delta(ppm) 12.431976
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; BEWFIPLBFJGWSR-AONZOJHOSA-N; [M+Na]+; butyl (Z,12R)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; BVVRPLNLVUMGSL-VXPUYCOJSA-N; [M+Na]+; didecyl (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M+H]+; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; WVUCNLQROBXNOX-UHFFFAOYSA-N; [M+Na]+; bis(8-methylnonyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; DIMOQAGSNHTROK-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M+H]+; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; HOQGHOMLEVKTBY-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; WZCWEBVKSPNNNN-UHFFFAOYSA-N; [M+Na]+; [4-(2-ethylhexanoyloxymethyl)cyclohexyl]methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M+H]+; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M+H]+; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M+H]+; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; QYKUGKXUCSXQBX-UHFFFAOYSA-N; [M+Na]+; 2,2-bis(hydroxymethyl)butyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.375; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.794; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.794; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.794; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.263; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.505; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.936; HBGGXOJOCNVPFY; [M+H]+; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.063; UXLBXTIBYMXRNX; [M+H]+; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.108; NQHKLPYJSBLNDH; [M+H]+; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.862; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.457; ASCIIAYCECQQJU; [M+H]+; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.732; YWWKENIVKIAFNQ; [M+H]+; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.782; XSPGRWHRTBCXRG; [M+H]+; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.086; IUYBJQLDYPVZHG; [M+H]+; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.936; GXXNMQBOGJLFAY; [M+H]+; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.033; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.209; SGKJLUZIKNCQOM; [M+H]+; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.853; GXRDMEGSBKPONF; [M+H]+; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.914; NTBVTZQYXKJYNJ; [M+H]+; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.188; NXXILHVVOZJPEM; [M+H]+; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.677; CHTDCFVLYHXJAA; [M+H]+; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.809; RPEMFIXNDWKIKW; [M+H]+; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.284; NYYCJHCPPINKEF; [M+H]+; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.879; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.631; ABJMNVCTWJQTJZ; [M+H]+; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.035; DIMOQAGSNHTROK; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.573; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.705; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.129; HOQGHOMLEVKTBY; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.782; WZCWEBVKSPNNNN; [M+Na]+; 1,4-Cyclohexanedimethanol Bis(2-ethylhexanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.593; WVUCNLQROBXNOX; [M+Na]+; Diisodecyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.340; BVVRPLNLVUMGSL; [M+Na]+; Didecyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.016; VRXAKSBKJGDKDM; [M+Na]+; 9-Octadecenoic acid, 12-[(1-oxohexyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.374; BEWFIPLBFJGWSR; [M+Na]+; Bakers P-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.127; XIIDADMOYIKAKW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.007; DIRXYQPNUXCLAX; [M+Na]+; Hexyl 3-((3-pentyloxiranyl)methyl)oxiran-2-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.983; JSACHQCEFFDLGV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.648; QYKUGKXUCSXQBX; [M+Na]+; Trimethylolpropane monolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.482; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.388; FKUXBFQXDAAQNC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.358; HJZGRKHEQMBYGH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.574; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.988; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.990; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.714; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.181; RQLPMLXGGRXMIS; [M+Na]+; (3S,4aS,7aS)-3-Hexadecyl-3,4a-dimethyltetrahydrofuro[3,2-c][1,2]dioxin-6(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.315; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.199; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.647; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.325; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.398; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.687; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.970; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.440; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.225; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.854; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.138; LAWYTMOLUTUILN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.716; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.345; HLICNYYAPSKSMY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.774; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.989; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.173; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.224; IYVZSZAMCRNRDJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.870; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.472; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.854; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.217; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.281; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.063; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.142; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.668; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.043; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.910; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.906; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.973; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.907; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.627; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.774; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.345; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.846; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.336; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.460; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.039; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.364; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.563; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.367; DIMOQAGSNHTROK; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.236; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.218; HBGGXOJOCNVPFY; [M+H]+; Diisononyl Phthalate-d4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.726; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.841; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.141; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.301; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.809; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.951; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.198; SGKJLUZIKNCQOM; [M+H]+; 1,2-bis(2-ethylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.488; UXLBXTIBYMXRNX; [M+H]+; Isodecyl octyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.544; HOQGHOMLEVKTBY; [M+Na]+; Bis(2-ethylhexyl) cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.592; DIMOQAGSNHTROK; [M+Na]+; Di(2-ethylhexyl) cis-cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.523; WVUCNLQROBXNOX; [M+Na]+; Diisodecyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.843; BVVRPLNLVUMGSL; [M+Na]+; Didecyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.222; WZCWEBVKSPNNNN; [M+Na]+; 1,4-Cyclohexanedimethanol Bis(2-ethylhexanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.496; JYXYDLWBJAIUBM; [M+K]+; 4-dodecylaminoethylaminoethyl-7-methyl-3,6-dihydro-2H-1,4-diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.152; VUQZBABUYHHTPN; [M+K]+; 4-[hexadecyl(4H-1,2,4-triazol-4-yl)amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.411; AQGNKZTYJYJNNT; [M+K]+; 1-(1-Butylpiperidin-4-yl)-3-(4-cycloheptyloxybutyl)-2-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.049; ZSZLBSXTHXTJHY; [M+K]+; 1-[[1-(2-Ethoxyethyl)cyclopentyl]methyl]-2-methyl-3-(5-piperidin-1-ylpentyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.296; KZMFSRZHZKKNGX; [M+K]+; N'-(diaminomethylidene)-N-(3-methylbut-2-en-1-yl)hexadecanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.668; WGWIGMXNULBUKL; [M+K]+; 1-Ethyl-2-[[1-(2-methoxyethyl)cyclopentyl]methyl]-3-(5-piperidin-1-ylpentyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.771; KNJVHEQSACTJQI; [M+K]+; 1-[4-(3,5-Dimethylpiperidin-1-yl)butyl]-3-[4-(4-methylpiperidin-1-yl)butyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.669; NCJOYSJUFFPFPU; [M+K]+; 1-(4-Cycloheptyloxybutyl)-2-methyl-3-[1-(2-methylpropyl)piperidin-4-yl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.590; AIZFVDORQPIURL; [M+K]+; 5-(1-aminoethenylamino)-N-ethyl-2-(tridec-1-en-2-ylamino)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.232; YLAHQRCINKFMSA; [M+K]+; 4-[2-[(dodecylamino)-ethylamino]ethyl]-7-methyl-3,6-dihydro-2H-1,4-diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.603; GJSIKWRHVQPLAN; [M+Na]+; 2-decanoyloxyethyl (Z)-dodec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.519; XIIDADMOYIKAKW; [M+Na]+; 3-Ethoxycarbonylhenicos-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.831; BEWFIPLBFJGWSR; [M+Na]+; butyl (Z,12S)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.704; FKUXBFQXDAAQNC; [M+Na]+; 7,11,15-Trimethyl-3-Methylene-1,2-Hexadecanediol Diacetate
