ACCESSION: MSBNK-SMB_Measured-HSA032P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC9-pos_5861': {'bp': 2915.0, 'sum': 4903.0}, 'QC5-pos_5639': {'bp': 2580.0, 'sum': 3752.0}, 'HC9-pos_5846': {'bp': 2119.0, 'sum': 3343.0}, 'HC20-pos_6019': {'bp': 2103.0, 'sum': 3938.0}, 'HC15-pos_5823': {'bp': 1983.0, 'sum': 3207.0}, 'QC4-pos_5761': {'bp': 1976.0, 'sum': 3098.0}, 'HC10-pos_5793': {'bp': 1795.0, 'sum': 2152.0}, 'QC3-pos_5710': {'bp': 1789.0, 'sum': 2962.0}, 'QC3-pos_5693': {'bp': 1757.0, 'sum': 3695.0}, 'HC23-pos_5704': {'bp': 1665.0, 'sum': 3093.0}, 'HC13-pos_6117': {'bp': 1646.0, 'sum': 2564.0}, 'RA17-pos_6014': {'bp': 1644.0, 'sum': 3888.0}, 'HC18-pos_5713': {'bp': 1599.0, 'sum': 2364.0}, 'RA23-pos_5722': {'bp': 1590.0, 'sum': 2355.0}, 'HC6-pos_5836': {'bp': 1560.0, 'sum': 2733.0}, 'HC20-pos_6089': {'bp': 1504.0, 'sum': 2370.0}, 'QC1-pos_5525': {'bp': 1387.0, 'sum': 2305.0}, 'HC18-pos_5700': {'bp': 1321.0, 'sum': 2290.0}, 'HC4-pos_5879': {'bp': 1232.0, 'sum': 1640.0}, 'RA1-pos_6336': {'bp': 1159.0, 'sum': 1720.0}, 'HC15-pos_5814': {'bp': 1138.0, 'sum': 3209.0}, 'HC23-pos_5717': {'bp': 1125.0, 'sum': 1686.0}, 'RA9-pos_5567': {'bp': 1100.0, 'sum': 1610.0}, 'RA10-pos_5844': {'bp': 1039.0, 'sum': 1702.0}, 'HC25-pos_5756': {'bp': 1019.0, 'sum': 1376.0}, 'HC20-pos_6004': {'bp': 989.0, 'sum': 2111.0}, 'HC7-pos_5848': {'bp': 867.0, 'sum': 1683.0}, 'HC19-pos_5650': {'bp': 825.0, 'sum': 1175.0}, 'RA25-pos_5879': {'bp': 804.0, 'sum': 1161.0}, 'HC3-pos_6190': {'bp': 798.0, 'sum': 1563.0}, 'HC25-pos_5793': {'bp': 793.0, 'sum': 1048.0}, 'QC7-pos_5551': {'bp': 646.0, 'sum': 1156.0}, 'RA10-pos_5855': {'bp': 636.0, 'sum': 1248.0}, 'RA18-pos_5770': {'bp': 609.0, 'sum': 915.0}, 'HC10-pos_5766': {'bp': 590.0, 'sum': 896.0}, 'RA6-pos_5644': {'bp': 576.0, 'sum': 780.0}, 'RA25-pos_5906': {'bp': 547.0, 'sum': 1108.0}, 'HC24-pos_5714': {'bp': 522.0, 'sum': 930.0}, 'HC19-pos_5659': {'bp': 457.0, 'sum': 814.0}, 'RA11-pos_5740': {'bp': 416.0, 'sum': 743.0}, 'RA15-pos_5939': {'bp': 412.0, 'sum': 718.0}, 'RA4-pos_5952': {'bp': 358.0, 'sum': 460.0}, 'RA10-pos_5934': {'bp': 329.0, 'sum': 380.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 404.199384
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 404.201905; int 20.588; delta(ppm) 13.040095
COMMENT: PROPOSED_MF MS-FINDER 1.892; C19H37NOS2; [M+2Na-H]+; delta(ppm) 174253.129920
COMMENT: PROPOSED_MF MS-FINDER 1.877; C25H25NS; [M+CH3OH+H]+; delta(ppm) -6.442254
COMMENT: PROPOSED_MF MS-FINDER 1.874; C13H25N9S2; [M+CH3OH+H]+; delta(ppm) 1.813342
COMMENT: PROPOSED_MF MS-FINDER 1.873; C17H34N3O3P; [M+2Na-H]+; delta(ppm) 174245.897361
COMMENT: PROPOSED_MF MS-FINDER 1.841; C11H33NO8S2; [M+CH3OH+H]+; delta(ppm) 8.430968
COMMENT: PROPOSED_MF MS-FINDER 1.837; C15H37NO6S; [M+2Na-H]+; delta(ppm) 174244.594427
COMMENT: PROPOSED_MF MS-FINDER 1.827; C15H25N11; [M+2Na-H]+; delta(ppm) 174260.692679
COMMENT: PROPOSED_MF MS-FINDER 1.808; C14H37N5S4; [M+H]+; delta(ppm) 2.972166
COMMENT: PROPOSED_MF MS-FINDER 1.752; C12H29N11S; [M+2Na-H]+; delta(ppm) 174249.192572
COMMENT: PROPOSED_MF MS-FINDER 1.748; C8H30N11O3P; [M+2Na-H]+; delta(ppm) 174268.781046
COMMENT: PROPOSED_MF MS-FINDER 1.739; C15H38NO4PS; [M+2Na-H]+; delta(ppm) 174272.718525
COMMENT: PROPOSED_MF MS-FINDER 1.733; C19H21N11; [M+H]+; delta(ppm) -9.297706
COMMENT: PROPOSED_MF MS-FINDER 1.727; C16H33N5O2S; [M+2Na-H]+; delta(ppm) 174240.032133
COMMENT: PROPOSED_MF MS-FINDER 1.727; C10H29N9S3; [M+CH3OH+H]+; delta(ppm) -6.526831
COMMENT: PROPOSED_MF MS-FINDER 1.693; C10H17N19; [M+H]+; delta(ppm) 7.298106
COMMENT: PROPOSED_MF MS-FINDER 1.681; C11H41N5S5; [M+H]+; delta(ppm) -5.368026
COMMENT: PROPOSED_MF MS-FINDER 1.671; C16H21N9S; [M+CH3OH+H]+; delta(ppm) 10.153654
COMMENT: PROPOSED_MF MS-FINDER 1.657; C15H39NO4P2; [M+2Na-H]+; delta(ppm) 174240.262715
COMMENT: PROPOSED_MF MS-FINDER 1.617; C10H25N13O2; [M+2Na-H]+; delta(ppm) 174274.415966
COMMENT: PROPOSED_MF MS-FINDER 1.606; C8H29N11O5; [M+2Na-H]+; delta(ppm) 174240.657136
COMMENT: PROPOSED_MF MS-FINDER 1.573; C23H33NOS2; [M+H]+; delta(ppm) -14.782289
COMMENT: PROPOSED_MF MS-FINDER 1.568; C16H41NOS3; [M+2Na-H]+; delta(ppm) 174241.629961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.869; C19H29N5O2; [M-H+Na+Na]+; delta(ppm) 224046.367132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.699; C14H29N7O4; [M-H+Na+Na]+; delta(ppm) 224061.278759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.988; C18H33NO6; [M-H+Na+Na]+; delta(ppm) 128353.899763
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C22H33NOS; [M-H+Na+Na]+; delta(ppm) 128361.781138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.544; C19H29N5O2; [M-H+Na+Na]+; delta(ppm) 224046.367132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.428; C14H29N7O4; [M-H+Na+Na]+; delta(ppm) 224061.278759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C18H33NO6; [M-H+Na+Na]+; delta(ppm) 128353.899763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.046; C16H25N3O7; [M+CH4O+H]+; delta(ppm) -2.680227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.046; C17H29N3O8; [M+H]+; delta(ppm) -2.680227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.200; C17H21N7O3; [M+CH4O+H]+; delta(ppm) -5.988978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.200; C18H25N7O4; [M+H]+; delta(ppm) -5.988978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.249; C18H27O8; [M+CH4O+H]+; delta(ppm) -6.001965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.249; C19H31O9; [M+H]+; delta(ppm) -6.001965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.534; C20H25N3O2S; [M+CH4O+H]+; delta(ppm) 3.510030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.534; C21H29N3O3S; [M+H]+; delta(ppm) 3.510030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.882; C12H21N9O5; [M+CH4O+H]+; delta(ppm) 3.963315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.882; C13H25N9O6; [M+H]+; delta(ppm) 3.963315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.820; C15H20F3N7O; [M+CH4O+H]+; delta(ppm) 0.060630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.820; C16H24F3N7O2; [M+H]+; delta(ppm) 0.060630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.652; C19H24F3NO3; [M+CH4O+H]+; delta(ppm) -6.582860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.652; C20H28F3NO4; [M+H]+; delta(ppm) -6.582860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.380; C25H22FNO; [M+CH4O+H]+; delta(ppm) -0.929022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.380; C26H26FNO2; [M+H]+; delta(ppm) -0.929022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.289; C11H25N5O9; [M+CH4O+H]+; delta(ppm) 7.272131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.289; C12H29N5O10; [M+H]+; delta(ppm) 7.272131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.254; C19H25N3O3Si; [M+CH4O+H]+; delta(ppm) -136587.191094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.254; C20H29N3O4Si; [M+H]+; delta(ppm) -136587.191094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.685; C18H27O8; [M+CH4O+H]+; delta(ppm) -6.001965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.587; C19H31O9; [M+H]+; delta(ppm) -6.001965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.224; C17H29N3O8; [M+H]+; delta(ppm) -2.680227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C16H25N3O7; [M+CH4O+H]+; delta(ppm) -2.680227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C18H25N7O4; [M+H]+; delta(ppm) -5.988978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C17H21N7O3; [M+CH4O+H]+; delta(ppm) -5.988978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C19H24F3NO3; [M+CH4O+H]+; delta(ppm) -6.582860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C20H28F3NO4; [M+H]+; delta(ppm) -6.582860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C26H26FNO2; [M+H]+; delta(ppm) -0.929022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H29N3O3S; [M+H]+; delta(ppm) 3.510030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H25N3O2S; [M+CH4O+H]+; delta(ppm) 3.510030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H25N9O6; [M+H]+; delta(ppm) 3.963315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H21N9O5; [M+CH4O+H]+; delta(ppm) 3.963315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H22FNO; [M+CH4O+H]+; delta(ppm) -0.929022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H25N3O3Si; [M+CH4O+H]+; delta(ppm) -136587.191094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H24F3N7O2; [M+H]+; delta(ppm) 0.060630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H29N3O4Si; [M+H]+; delta(ppm) -136587.191094
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; SYKUHSBIOUFYES-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(C1=C(O)C=C(N(C1=O)CCC2=CC=C(O)C(O)=C2)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; BJYLPCZINYCZTN-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OCC(=O)N(CC)CC)=C2C)C(=C1CCC(=O)OCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.184; YNEXZIKRUMLSIL-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OC(C(=O)NC(C(=O)O)CC(C)C)C)=C2C)C(=C1)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.165; FYRDRWHCLLNEML-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OC(C(=O)NC(C(=O)O)C(C)CC)C)=C2C)C(=C1)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; MAZNTMSQDCJWIO-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OC(C(=O)NC(C(=O)O)CCCC)C)=C2C)C(=C1)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; BYRAUYRNNUGPGD-MMQGKVKMNA-N; [M+H]+; 4-[4-[(2S,3R,4R)-2-cyano-1-[cyclopropyl(oxo)methyl]-4-(hydroxymethyl)-3-azetidinyl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; NDTMOTIIGWPVNE-MMQGKVKMNA-N; [M+H]+; 3-[4-[(2S,3R,4R)-2-cyano-1-(cyclopropanecarbonyl)-4-(hydroxymethyl)azetidin-3-yl]phenyl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; FCEVLFGWAZSGTN-NGYIFUPDSA-N; [M+H]+; UNPD219477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; VDZQHKHXEHZGGY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-8-[(3-methylpiperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; YUTUOAUIMNVUPQ-UHFFFAOYSA-N; [M+H]+; CNP0450110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; NSYLKTZCZFPERL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-8-[(4-methylpiperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; IFELNQIONKPPGK-UHFFFAOYSA-N; [M+H]+; 8-[(azepan-1-yl)methyl]-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; IBXANRPQRNBPCR-UHFFFAOYSA-N; [M+H]+; 5'-benzyl-3'-(butan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; BGDZFIMTHYEKTL-UHFFFAOYSA-N; [M+H]+; 8-{5-[4-(dimethylamino)phenyl]-4,5-dihydro-1H-pyrazol-3-yl}-9-hydroxy-7-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; XJTOINYROIXGNC-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; SBXNFYQERFVUOL-UHFFFAOYSA-N; [M+H]+; 3-(4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxobutyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; LYUCJLQDQUXVMJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; WWJKJCDOYFKZBJ-UHFFFAOYSA-N; [M+H]+; 3-[1-[[1-(4-methylphenyl)cyclopropyl]-oxomethyl]-4-piperidinyl]-5-phenyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; IAAGRLKLWQAMRB-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methyl-1-oxo-N-[2-(1H-pyrrol-1-yl)ethyl]-1,2,3,4-tetrahydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; CTKRVVHVCPAKHM-UHFFFAOYSA-N; [M+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; IJYSYCPWLOFYJF-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxypropyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; KLEGKGSMCSSIAI-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxypropyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; RKZYPDCASTXHCD-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[(3,5-dimethylphenyl)amino]-4,5-dihydroxy-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; ROSFAPYCYSAHSJ-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylphenyl)amino]-7-(piperidine-1-carbonyl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; VKAWPKLONMOCKF-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-2-{[4-(propan-2-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; ZFYAJBXYXPVPNM-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethyl)-4,5-dihydroxy-2-(phenylimino)-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; PMEMEJQFTMCYDO-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-3-[4-(propan-2-yl)phenyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; KCNNRODXAXDNCR-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)-4,5-dihydroxy-7-(piperidine-1-carbonyl)-octahydro-1H-1,3-benzodiazole-2-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; JRKBDUNIJWWTHE-UHFFFAOYSA-N; [M+H]+; 10-[3-(1H-indol-1-yl)propyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; CFRKMVJAZIMEFW-KRTURIJTNA-N; [M+H]+; (6R,7R,8S)-7-[4-(1-cyclopentenyl)phenyl]-8-(hydroxymethyl)-4-[oxo(2-pyridinyl)methyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; NYRCJXIASOQEEL-UHFFFAOYSA-N; [M+H]+; 9-methyl-10-[2-(5-methyl-1H-indol-3-yl)ethyl]-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; GFTMAWDXPFZQQI-SAXGRBAWNA-N; [M+H]+; (6R,7S,8R)-8-(hydroxymethyl)-4-[oxo(3-pyridinyl)methyl]-7-(4-pent-1-ynylphenyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SUDNEVIULREPOH-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(5-methylfuran-2-yl)-11-(2-methylpropyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SVYSCXUDNBPZEL-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(furan-2-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; LSCLDHJUDXSUFI-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; VXROPVGSQSWCFC-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; YMMSUZGRTHRIQI-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyethyl)-2-(4-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; ZBYPIFRLOOAHSU-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KGIKESZLQHBGNM-UHFFFAOYSA-N; [M+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[2-(4-methoxy-1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; KJAMNRYTQMMBIU-UHFFFAOYSA-N; [M+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; CXZLULYBAQTYQU-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-[(quinolin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; LCMYPVAPSFCQEU-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-[(quinolin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; RIWNHRNFBURXBN-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-[(quinolin-4-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; ABTMXHGLBPZICU-UHFFFAOYSA-N; [M+H]+; 11-[3-(3-acetyl-1H-indol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; BZYMLNMUFZXDIY-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxyphenyl)methyl]-4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; YTYBVGNKZXLJOJ-UHFFFAOYSA-N; [M+H]+; 1-[(2-methoxyphenyl)methyl]-4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; DCWYSNSJVBDBRD-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3-hydroxypyrrolidin-1-yl)methyl]-1,3-thiazol-4-yl}-1-[(2-methoxyphenyl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; SXHADMWWDILJIB-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3-hydroxypyrrolidin-1-yl)methyl]-1,3-thiazol-4-yl}-1-[(4-methoxyphenyl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; DUQURIPWBJQUGW-UHFFFAOYSA-N; [M+H]+; 6-[(4-methoxyphenyl)methyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; KVCCNNCLZWCFAX-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxyphenyl)ethyl]-2-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; SLSNOOHRUPNMQP-UHFFFAOYSA-N; [M+H]+; 6-[(2-methoxyphenyl)methyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
