ACCESSION: MSBNK-SMB_Measured-HSA032P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA23-pos_1538': {'bp': 39909.0, 'sum': 76325.0}, 'HC14-pos_1651': {'bp': 20684.0, 'sum': 47505.0}, 'RA6-pos_1491': {'bp': 18765.0, 'sum': 38709.0}, 'HC22-pos_1495': {'bp': 15670.0, 'sum': 31324.0}, 'HC1-pos_1646': {'bp': 13477.0, 'sum': 28656.0}, 'RA20-pos_1688': {'bp': 13369.0, 'sum': 32174.0}, 'HC17-pos_1540': {'bp': 12882.0, 'sum': 27474.0}, 'HC2-pos_1698': {'bp': 11874.0, 'sum': 30265.0}, 'RA1-pos_1805': {'bp': 9850.0, 'sum': 29820.0}, 'HC26-pos_1625': {'bp': 8834.0, 'sum': 23437.0}, 'HC11-pos_1606': {'bp': 8744.0, 'sum': 22103.0}, 'RA5-pos_1758': {'bp': 7877.0, 'sum': 20259.0}, 'RA19-pos_1792': {'bp': 7308.0, 'sum': 18326.0}, 'RA8-pos_1572': {'bp': 6910.0, 'sum': 19301.0}, 'HC15-pos_1695': {'bp': 6701.0, 'sum': 15644.0}, 'RA24-pos_1435': {'bp': 6496.0, 'sum': 14070.0}, 'HC18-pos_1578': {'bp': 5062.0, 'sum': 13703.0}, 'HC23-pos_1576': {'bp': 4863.0, 'sum': 11734.0}, 'RA22-pos_1408': {'bp': 4703.0, 'sum': 11487.0}, 'RA11-pos_1437': {'bp': 4486.0, 'sum': 8916.0}, 'RA13-pos_1549': {'bp': 4115.0, 'sum': 9526.0}, 'HC12-pos_1716': {'bp': 3910.0, 'sum': 11770.0}, 'RA17-pos_1586': {'bp': 3764.0, 'sum': 10197.0}, 'HC9-pos_1530': {'bp': 3501.0, 'sum': 10204.0}, 'QC1-pos_1466': {'bp': 3394.0, 'sum': 9535.0}, 'HC16-pos_1844': {'bp': 3048.0, 'sum': 12938.0}, 'QC3-pos_1564': {'bp': 2777.0, 'sum': 7425.0}, 'QC8-pos_1505': {'bp': 2730.0, 'sum': 5737.0}, 'HC7-pos_1532': {'bp': 2710.0, 'sum': 10108.0}, 'RA12-pos_1769': {'bp': 2695.0, 'sum': 7133.0}, 'RA18-pos_1600': {'bp': 2684.0, 'sum': 8810.0}, 'QC4-pos_1567': {'bp': 2365.0, 'sum': 6494.0}, 'HC5-pos_1717': {'bp': 2289.0, 'sum': 10343.0}, 'QC7-pos_1495': {'bp': 2160.0, 'sum': 5758.0}, 'HC19-pos_1522': {'bp': 2136.0, 'sum': 7396.0}, 'RA10-pos_1635': {'bp': 2099.0, 'sum': 6988.0}, 'RA25-pos_1571': {'bp': 2043.0, 'sum': 6629.0}, 'HC10-pos_1612': {'bp': 1919.0, 'sum': 8862.0}, 'HC21-pos_1525': {'bp': 1902.0, 'sum': 6757.0}, 'QC2-pos_1537': {'bp': 1867.0, 'sum': 6235.0}, 'QC5-pos_1537': {'bp': 1854.0, 'sum': 5171.0}, 'RA14-pos_1336': {'bp': 736.0, 'sum': 1754.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 386.226511
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 386.228675; int 494.055; delta(ppm) 11.628027
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H27N5; [M+H]+; delta(ppm) -13.350278
COMMENT: PROPOSED_MF MS-FINDER 2.670; C13H31N5O8; [M+H]+; delta(ppm) 10.943288
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H36N3O4PS; [M+H]+; delta(ppm) 13.144998
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H35N3OS2; [M+H]+; delta(ppm) -1.722273
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H35N7O2S; [M+2Na-H]+; delta(ppm) 183858.031666
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H40NO2PS2; [M+H]+; delta(ppm) -5.998894
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H23N13; [M+H]+; delta(ppm) 4.017682
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H36N5O3P; [M+2Na-H]+; delta(ppm) 183864.270795
COMMENT: PROPOSED_MF MS-FINDER 2.534; C12H27N13S; [M+H]+; delta(ppm) -4.710630
COMMENT: PROPOSED_MF MS-FINDER 2.514; C20H31N5; [M+2Na-H]+; delta(ppm) 183855.667141
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H31N7O2; [M+2Na-H]+; delta(ppm) 183870.264704
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H31N11O3; [M+2Na-H]+; delta(ppm) 183844.099235
COMMENT: PROPOSED_MF MS-FINDER 2.402; C8H31N13S; [M+2Na-H]+; delta(ppm) 183867.776073
COMMENT: PROPOSED_MF MS-FINDER 2.391; C9H23N17O; [M+H]+; delta(ppm) -14.651499
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H32NO2P; [M+H]+; delta(ppm) 11.457838
COMMENT: PROPOSED_MF MS-FINDER 2.355; C10H23N15O2; [M+H]+; delta(ppm) 14.433311
COMMENT: PROPOSED_MF MS-FINDER 2.353; C16H39N3OS3; [M+H]+; delta(ppm) -10.450485
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H43NO2S4; [M+H]+; delta(ppm) 9.906002
COMMENT: PROPOSED_MF MS-FINDER 2.263; C17H35N5S; [M+2Na-H]+; delta(ppm) 183843.434405
COMMENT: PROPOSED_MF MS-FINDER 2.246; C16H39NO4S; [M+2Na-H]+; delta(ppm) 183848.287420
COMMENT: PROPOSED_MF MS-FINDER 2.226; C14H44NO2PS3; [M+H]+; delta(ppm) -14.727031
COMMENT: PROPOSED_MF MS-FINDER 2.199; C9H31N13S2; [M+H]+; delta(ppm) -13.438790
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H39N3OS2; [M+2Na-H]+; delta(ppm) 183871.964426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.833; C18H31N3O6; [M+H]+; delta(ppm) 0.527732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.256; C19H27N7O2; [M+H]+; delta(ppm) -2.935011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.024; C19H35NO4; [M-H+Na+Na]+; delta(ppm) 135138.191158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.572; C22H31N3OS; [M+H]+; delta(ppm) 7.006091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.443; C24H29F2NO; [M+H]+; delta(ppm) -0.598056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H35NO4; [M-H+Na+Na]+; delta(ppm) 135138.191158
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.907; C18H31N3O6; [M+H]+; delta(ppm) 0.527732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.093; C19H27N7O2; [M+H]+; delta(ppm) -2.935011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.586; C18H31N3O6; [M+H]+; delta(ppm) 0.527732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.204; C19H27N7O2; [M+H]+; delta(ppm) -2.935011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.971; C21H29N4O3; [M+H]+; delta(ppm) -6.411321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.859; C20H33O7; [M+H]+; delta(ppm) -2.948603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.467; C16H28FN7O3; [M+H]+; delta(ppm) -5.893475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.766; C15H32FN3O7; [M+H]+; delta(ppm) -2.430753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.072; C17H35N3O3Si2; [M+H]+; delta(ppm) -142043.911779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.173; C17H32N5O3P; [M+H]+; delta(ppm) -7.211621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.833; C16H36NO7P; [M+H]+; delta(ppm) -3.748908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.629; C18H32ClN5O2; [M+H]+; delta(ppm) -58510.744036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.894; C18H31N3O6; [M+H]+; delta(ppm) 0.527732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C19H27N7O2; [M+H]+; delta(ppm) -2.935011
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZSVLMDBFFSSVAK-WJYWFEJASA-N; C23H31NO4; NCGC00169011-03C23H31NO4Spiro[2H-furo[2,3-e]isoindole-2,1'(2'H)-naphthalen]-6(3H)-one, 3',4',4'a,5',6',7,7',8,8',8'a-decahydro-4,6'-dihydroxy-2',5',5',8'a-tetramethyl-, (2R,2'R,6'R,8a'S)-
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; PHKHJKRKSIHPEP-UHFFFAOYSA-N; [M+H]+; O=C1OC2C(CCC3(C)CCC(NC(=O)COC=4C=CC=CC4)C(C)C23)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; DLTJWHRTAHFESH-YNOSZGQBNA-N; [M+H]+; COC(=O)[C@@H]1C[C@@]23C4=C(CC[C@H]14)CC[C@@H]1C[N@+]4([O-])C[C@@H](C)[C@@H](C[C@@H]4[C@]21C)C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; KJJSHRRLRCGALL-WMBKFTQUNA-N; [M+H]+; COC(=O)[C@@H]1C[C@@]23C4=C(CC[C@H]14)CC[C@@H]1CN4C[C@@H](C)[C@@H](C=C[C@]21CO)[C@@]34O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; ORBDSRKROUDKMY-VVOLDNSWNA-N; [M+H]+; COC(=O)[C@@H]1C[C@]23C4=C(CC[C@H]14)CC[C@@H]1[C@H]4O[C@H](C[C@@H]5[C@H](C)CN4[C@]25O)[C@]31C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; QAAMXNMTLIEKTC-NDADYSHSNA-N; [M+H]+; COC(=O)[C@@H]1C[C@@]23C4=C(CC[C@H]14)CC[C@@H]1CN4C[C@@H](C)[C@@H](C[C@@H]4[C@]21CO)C3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; PYYCBPABFFOXLZ-UHFFFAOYNA-N; [M+H]+; Propioxatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; WGEGPIRBSMWCPA-HYJHYMNKNA-N; [M+H]+; UNPD137150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; JHAFURLXNPRDRX-BTMZFSHUSA-N; [M+H]+; UNPD204812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; XGUHYRYUXUVLOK-AUHOAROBNA-N; [M+H]+; UNPD11191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; KUWCILGWLAWLGB-IPQSNHDXNA-N; [M+H]+; (+)-Stachyflin;SQ-02-S5;Stachyflin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; KGVANRZKBPUYPV-LKSDXQSZNA-N; [M+H]+; UNPD189609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; KGDKEXQNSMWPCR-FBBWCXSBSA-N; [M+H]+; Neopestalotin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; TYBIMLPPWZKUEC-GPYVGOHUNA-N; [M+H]+; UNPD86954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; QAHZDGAHECEVRM-DMTUKBLCNA-N; [M+H]+; Basiliskamide A;(-)-Basiliskamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; CNUACMUVPKQEDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-(2-hydroxy-6,10-dimethylundeca-5,9-dien-2-yl)-2H,3H,6H,7H,8H-furo[2,3-e]isoindol-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; NSKHZIOXIKSFER-YBQBWLGBSA-N; [M+H]+; Chartarlactam O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; ZSVLMDBFFSSVAK-KIPYWULKSA-N; [M+H]+; Chartarlactam M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ZZRVJVJEALEZSI-SJRXSVSINA-N; [M+H]+; UNPD182816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; UTUJKBUHRNZPHE-RZNREFDUSA-N; [M+H]+; UNPD229341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; GHXVMLHPINVQPG-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; PZUDBSCCDVXBGD-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}acetyl)piperidin-4-yl]formamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; PGOBOWWFWXOGHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{3-ethylidene-7-methoxy-1H,2H,3H,4H,4aH,5H,6H,6aH,11H,11aH,11bH-cyclohexa[a]carbazol-2-yl}-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; UDNIFTKCMDIXFC-RHYMVJRONA-N; [M+H]+; N-(3-Propylcarbamoyloxirane-2-Carbonyl)-Isoleucyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; DDWFVOSLHRJURN-UHFFFAOYSA-N; [M+H]+; 5-ethylidene-3-{hydroxy[6-hydroxy-1,3,6-trimethyl-2-(prop-1-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methylidene}pyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; HCZNVGHFFHRIFM-DMTUKBLCNA-N; [M+H]+; Basiliskamide B;(-)-Basiliskamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; XYBWHJFHFYZPNI-JBBLGLBNNA-N; [M+H]+; UNPD17366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; HEFVXQKRKKBUQZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-4-methyl-decahydroazulene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; MJDYUFYIOGAURV-UHFFFAOYSA-N; [M+H]+; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; OAQJKFZAGPMIGC-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-({3,4-dihydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]oxolan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; KJJSHRRLRCGALL-WMBKFTQUNA-N; [M+H]+; Pordamacrine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; CSUXWMCNCBHXHE-UHFFFAOYSA-N; [M+H]+; 5-({[(4-methoxyphenyl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; FOEBWTIHOHDNTR-UHFFFAOYSA-N; [M+H]+; 5-({[(2-methoxyphenyl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; XMIPUDVYCLNSDE-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; QAAMXNMTLIEKTC-NDADYSHSNA-N; [M+H]+; UNPD18719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; AQSSCMNLIVYIHH-UHFFFAOYSA-N; [M+H]+; 3-({[(2-methoxyphenyl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; XUUAJBGMSDFLAK-UHFFFAOYSA-N; [M+H]+; 3-({[(4-methoxyphenyl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; DLTJWHRTAHFESH-YNOSZGQBNA-N; [M+H]+; UNPD148149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; PHKHJKRKSIHPEP-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; ORBDSRKROUDKMY-VVOLDNSWNA-N; [M+H]+; UNPD156499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; ZCAXDZYYPZXIJY-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-N-{2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}acetamide
