ACCESSION: MSBNK-SMB_Measured-HSA032P0229009
RECORD_TITLE: Characterized; Leucylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_1654': {'bp': 13512.0, 'sum': 21697.0}, 'RA17-pos_1598': {'bp': 11169.0, 'sum': 22324.0}, 'QC4-pos_1577': {'bp': 8531.0, 'sum': 15118.0}, 'HC16-pos_1854': {'bp': 7017.0, 'sum': 14059.0}, 'HC22-pos_1508': {'bp': 6834.0, 'sum': 16881.0}, 'RA16-pos_1462': {'bp': 6431.0, 'sum': 12542.0}, 'HC7-pos_1551': {'bp': 4496.0, 'sum': 8222.0}, 'HC21-pos_1480': {'bp': 3208.0, 'sum': 7431.0}, 'RA9-pos_1494': {'bp': 3201.0, 'sum': 5230.0}, 'RA15-pos_1732': {'bp': 2873.0, 'sum': 5036.0}, 'HC18-pos_1574': {'bp': 2675.0, 'sum': 6285.0}, 'RA9-pos_1454': {'bp': 1382.0, 'sum': 4203.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 229.153834
COMMENT: PRECURSOR_M/Z_STDEV 0.000644
COMMENT: PRECURSOR_IN_MS1 mz 229.154397; int 390.736; delta(ppm) 10.638604
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.556; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; CC(C)C[C@H](N)C(=O)OC(=O)[C@@H]1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.335; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H]1CCCN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NC2CCC2)C1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.429; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.209; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.006; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.932; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.912; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.806; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.790; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.770; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.733; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.719; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.627; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.968; VTJUNIYRYIAIHF-IUCAKERBSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.759; BBIXOODYWPFNDT-CIUDSAMLSA-N; [M+H]+; (2S)-1-[(2S,3S)-2-amino-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KLGLSIFVRXUXOR-UHFFFAOYSA-N; [M+H]+; methyl 3-[methyl-(1-methylpyrrolidine-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; YHFUWPUJUMZXBD-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; ZJTVLGOMPFBUJI-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; AQKNKAUJTJFUMG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoazepan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; ZFJVILVJFAFROD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-oxa-2-azaspiro[3.4]octan-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; APFUDGDIIFSTSD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; QXGRPROTYZUJIO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,3-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; ADXBXIQTAQOYRW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; RLHNKFYDRHHRGW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylcarbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; OWPCUCUCFLFXJP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-2-oxabicyclo[2.1.1]hexan-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; RGKSBCATNWZZSA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; VBEPRGVZKBMFPM-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-hydroxy-2,5-diazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; YUSLKABKYBSTRL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxa-5,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; AGXKOYRLTABGHX-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(oxetan-3-ylamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; BUGPWUMFGURMOU-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(methylamino)acetyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; SLFZPSKIMUPQSR-VIFPVBQESA-N; [M+H]+; tert-butyl (3S)-3-acetamidopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; HDVGQNDLJKJMJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; YLMNCYATSGIUDS-DTWKUNHWSA-N; [M+H]+; tert-butyl (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; PJOOKTHHBXLUEC-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; AUXXIKSVHUSTOA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; CTZAPXNYWJHZHJ-BDAKNGLRSA-N; [M+H]+; tert-butyl (4aR,7aS)-2,3,4a,5,7,7a-hexahydro-1H-furo[3,4-b]pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; NROFQLXUAGEBRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-(aminomethyl)-2-oxa-5-azabicyclo[2.2.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; MYPAWHOIUKGJIE-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; FFWXQOJNRSOCRP-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; DJQMEIQMZYMIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; FMXFDLFANLZRLL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-hydroxyazetidin-3-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; ZJOPUBAGSPCYMR-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylcarbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; DSLSWBIYQALLJM-ASODMVGOSA-N; [M+H]+; 2-methyl-6-[(4S,5R)-5-methyl-2-oxoimidazolidin-4-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; WNVJAHZTVFGIDW-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-2-oxa-5-azaspiro[3.4]octane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; GJENNCKWCAALDH-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,9-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LSACGXFQGVBFLY-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.836; VTJUNIYRYIAIHF; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.827; BBIXOODYWPFNDT; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.427; ZKQOUHVVXABNDG; [M+H]+; L-prolyl-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.004; OCYROESYHWUPBP; [M+H]+; Prolylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.896; QEDMGXHHRXIZDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.512; WSVFRGGLURJIMG; [M+H]+; 4-(3-cyclohexylureido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.486; RXIAXFORFJTOBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.784; SLFZPSKIMUPQSR; [M+H]+; ACMC-20apkh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.627; DSLSWBIYQALLJM; [M+H]+; .alpha.-Dethiobiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.861; BLWBKGMLORNBPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.289; SNAWIFGTVBOMDL; [M+H]+; 4-[3-(diethylamino)propylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.340; SJHBIBWCKVQUAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.115; ZBPZAHHJROEFGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.273; ZDLIFNAOCJUWIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.449; YHFUWPUJUMZXBD; [M+H]+; Oprea1_340979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.518; VFHYOHZGJXDMKX; [M+H]+; Desthiobiotin methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.344; KIFYKONQFFJILQ; [M+H]+; (s)-1-n-boc-pipecolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.872; AQKNKAUJTJFUMG; [M+H]+; n-2-boc-aminocaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.739; YKUSCXGLCUEWME; [M+H]+; 2-[dimethyl-[3-(2-methylprop-2-enoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.264; SEOPHOKLLMIZRR; [M+H]+; [[4-methyl-4-(prop-2-enoylamino)pentan-2-yl]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.995; MYPAWHOIUKGJIE; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.653; OHFWNCJCJVITLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.022; DJQMEIQMZYMIIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.994; LSACGXFQGVBFLY; [M+H]+; tert-butyl 8-amino-5-oxa-2-azaspiro[3.4]octane-2-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.479; YOGFCZDXOYHHJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.378; LSGIJENCKWZHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.549; VTJUNIYRYIAIHF; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.124; VTJUNIYRYIAIHF; [M+H]+; 1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.958; BBIXOODYWPFNDT; [M+H]+; 1-(2-amino-3-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.265; ZKQOUHVVXABNDG; [M+H]+; 4-methyl-2-[(pyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.990; OCYROESYHWUPBP; [M+H]+; 3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.789; KXONJPJIFNGMCN; [M+H]+; [1-[(2S)-2-carboxypyrrolidin-1-yl]-1-oxopropan-2-yl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.713; QEDMGXHHRXIZDW; [M+H]+; 2-amino-4-methylpentanoyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.093; WSVFRGGLURJIMG; [M+H]+; 4-{[(Cyclohexylamino)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.889; ZBPZAHHJROEFGA; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.122; SEOPHOKLLMIZRR; [M+H]+; [[4-Methyl-4-(prop-2-enoylamino)pentan-2-yl]amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.407; SLFZPSKIMUPQSR; [M+H]+; (R)-(+)-1-Boc-3-acetamidopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.961; VTJUNIYRYIAIHF; [M+H]+; 1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carboxylic acid
