ACCESSION: MSBNK-SMB_Measured-HSA032P0116001
RECORD_TITLE: Annotated; L-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_481': {'bp': 122098.0, 'sum': 139642.0}, 'RA1-pos_468': {'bp': 115069.0, 'sum': 133358.0}, 'HC8-pos_461': {'bp': 109601.0, 'sum': 129316.0}, 'RA10-pos_487': {'bp': 103657.0, 'sum': 120474.0}, 'RA14-pos_462': {'bp': 103286.0, 'sum': 121351.0}, 'QC3-pos_490': {'bp': 101659.0, 'sum': 119375.0}, 'RA2-pos_456': {'bp': 74813.0, 'sum': 86127.0}, 'HC4-pos_470': {'bp': 68324.0, 'sum': 80961.0}, 'QC4-pos_499': {'bp': 67894.0, 'sum': 75381.0}, 'HC1-pos_486': {'bp': 59011.0, 'sum': 67364.0}, 'QC5-pos_495': {'bp': 58952.0, 'sum': 69713.0}, 'RA13-pos_506': {'bp': 55769.0, 'sum': 64028.0}, 'HC6-pos_486': {'bp': 54536.0, 'sum': 63726.0}, 'RA5-pos_484': {'bp': 53878.0, 'sum': 61575.0}, 'HC14-pos_473': {'bp': 52807.0, 'sum': 60902.0}, 'RA6-pos_469': {'bp': 52518.0, 'sum': 60678.0}, 'QC7-pos_501': {'bp': 45730.0, 'sum': 50330.0}, 'HC17-pos_479': {'bp': 44036.0, 'sum': 50999.0}, 'HC11-pos_484': {'bp': 40090.0, 'sum': 45674.0}, 'HC26-pos_475': {'bp': 39713.0, 'sum': 45702.0}, 'HC22-pos_487': {'bp': 39051.0, 'sum': 45199.0}, 'QC6-pos_495': {'bp': 36592.0, 'sum': 42710.0}, 'RA26-pos_478': {'bp': 34325.0, 'sum': 39185.0}, 'HC21-pos_477': {'bp': 33247.0, 'sum': 38597.0}, 'QC8-pos_501': {'bp': 32953.0, 'sum': 37848.0}, 'RA11-pos_488': {'bp': 31455.0, 'sum': 35928.0}, 'RA3-pos_483': {'bp': 29092.0, 'sum': 33987.0}, 'RA20-pos_468': {'bp': 23698.0, 'sum': 27775.0}, 'RA18-pos_461': {'bp': 21831.0, 'sum': 26071.0}, 'HC24-pos_487': {'bp': 20479.0, 'sum': 24633.0}, 'RA24-pos_479': {'bp': 19748.0, 'sum': 22523.0}, 'HC10-pos_470': {'bp': 19582.0, 'sum': 23278.0}, 'HC18-pos_482': {'bp': 18816.0, 'sum': 22200.0}, 'HC23-pos_476': {'bp': 18465.0, 'sum': 21098.0}, 'RA17-pos_484': {'bp': 15614.0, 'sum': 18394.0}, 'RA21-pos_482': {'bp': 14224.0, 'sum': 15853.0}, 'HC9-pos_477': {'bp': 14017.0, 'sum': 16701.0}, 'HC5-pos_572': {'bp': 13341.0, 'sum': 15097.0}, 'RA22-pos_483': {'bp': 9203.0, 'sum': 10680.0}, 'HC9-pos_269': {'bp': 7844.0, 'sum': 8811.0}, 'RA23-pos_470': {'bp': 7783.0, 'sum': 9056.0}, 'HC15-pos_486': {'bp': 7492.0, 'sum': 9127.0}, 'RA9-pos_484': {'bp': 5658.0, 'sum': 6575.0}, 'RA15-pos_483': {'bp': 5493.0, 'sum': 6506.0}, 'HC9-pos_283': {'bp': 3670.0, 'sum': 3976.0}, 'HC14-pos_265': {'bp': 2548.0, 'sum': 3058.0}, 'HC15-pos_277': {'bp': 2117.0, 'sum': 2219.0}, 'HC16-pos_280': {'bp': 1360.0, 'sum': 1564.0}, 'HC17-pos_271': {'bp': 1328.0, 'sum': 1787.0}, 'HC1-pos_277': {'bp': 1098.0, 'sum': 1302.0}, 'RA21-pos_262': {'bp': 983.0, 'sum': 1085.0}, 'RA17-pos_290': {'bp': 800.0, 'sum': 851.0}, 'HC14-pos_278': {'bp': 756.0, 'sum': 1011.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 116.070450
COMMENT: PRECURSOR_M/Z_STDEV 0.000395
COMMENT: PRECURSOR_IN_MS1 mz 116.070779; int 999.000; delta(ppm) 6.020389
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; FDNMFKYCFKRTRC-SCSAIBSYSA-N; [M+H]+; (2R)-1-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; NSQMWZLLTGEDQU-QWWZWVQMSA-N; [M+H]+; (1R,2R)-2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ADTSDDJGGMQTIE-UHFFFAOYSA-N; [M+H]+; 2-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; KFNKFPRGDANMEX-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; XIVXINZIDLMMRF-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl (E)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; ULYOZOPEFCQZHH-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; VULIHENHKGDFAB-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; PJEXUIKBGBSHBS-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; SYARCRAQWWGZKY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ROYSUUHOZBPLBK-UHFFFAOYSA-N; [M+H]+; N-methoxycyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; CDMWWSWVOOAADG-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LYRWBZKKWOABKY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; KACIABQWTKOKIS-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; DTACPUNZACSGAZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; KTOFYLXSANIPND-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; PMVLHRHRTOBBHS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; ZREXPQQJHZPXAY-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; CRHQYASHOICRND-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; REFAMVPQJHXFFM-UHFFFAOYSA-N; [M+H]+; 1,3-oxazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; IULDMOIFJXPJQE-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; XLBBFZHCQMXBSP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethynylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ZHQJIJUMPYNVAZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; YRVPVSMWSPGZSV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; COGGGWRHZQTITF-UHFFFAOYSA-N; [M+H]+; N-(oxan-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; SLFOEEOQPLJIPX-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; GXHAENUAJYZNOA-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; RYKLZUPYJFFNRR-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; YNHIMQYJCDVCEG-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; WWPWUBHXXRVWJK-SCSAIBSYSA-N; [M+H]+; (5R)-5-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; SKUDAELDAIZDDT-SCSAIBSYSA-N; [M+H]+; (6R)-6-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; WGEYNHXHVVYOSK-UHFFFAOYSA-N; [M+H]+; methyl azetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; CUBIWYRZDPJKMX-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; PRCAKTIAKXMBQF-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; DUXPFRRFZLRICX-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; GPRZVNYVEZZOKH-BYPYZUCNSA-N; [M+H]+; (5S)-5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; IAAVEAHABZTBNK-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; IQOIAHPAAZJVOX-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; RNDYEEJJKAZJSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; FINDRABUCMSZEC-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1-methoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; ZAPSZMYDFDVSLO-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; OXDIYMHNQAWSCL-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; CHNOQXRIMCFHKZ-UHFFFAOYSA-N; [M+H]+; methyl azetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; OGUQHFXVADNTBU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ZSIFASRPEVGACI-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; HNKZFZHXYVWMME-CRCLSJGQSA-N; [M+H]+; (3aS,6aS)-2,3,3a,4,6,6a-hexahydrofuro[3,4-d][1,2]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; IKBAOKIBAADRKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; OWGJCVMFEQELOK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; VMZCBTOGEBQZLG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; RYZGVIBGUMQLQE-WDCZJNDASA-N; [M+H]+; (1R,4R,7S)-2-oxa-5-azabicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; VDRWGEPHOPCAAB-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,6-dihydro-2H-1,4-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; VWCXRUKYXADUBM-UHFFFAOYSA-N; [M+H]+; methyl 2-(aziridin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; CSJAIVZAJZXEAW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; NVVVYJTWRYTNLG-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; LTMRLZSHHUFQDP-UHFFFAOYSA-N; [M+H]+; 3,5,6,7a-tetrahydro-2H-[1,3]oxazolo[2,3-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; MNPKKYZUEZVQNJ-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; ATWLCPHWYPSRBQ-UHFFFAOYSA-N; [M+H]+; N-methyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.190; PNEADEFBQNPUOW-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.179; NPFOLTHIKZSVPQ-UHFFFAOYSA-N; [M+H]+; 5-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.179; QLYALZVIIJBFNA-UHFFFAOYSA-N; [M+H]+; 2-nitroethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.173; ARGNGGCUTGQKIA-ONEGZZNKSA-N; [M+H]+; (E)-3-methyl-1-nitrobut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; CJSZWOGCKKDSJG-UHFFFAOYSA-N; [M+H]+; nitrocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; CYRHDKDHDLUODS-UHFFFAOYSA-N; [M+H]+; 1-hydroxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; LXZYXGPGJLIZKU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; VHQRLFJQBSEHIY-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyloxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; OSYMNBSCAUAUMH-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxypropoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.156; UVJDVGWLIBOWQP-GQCTYLIASA-N; [M+H]+; (1E)-1-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.156; BSUGHLDHXKECIF-ZZXKWVIFSA-N; [M+H]+; (1E)-1-hydroxyimino-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; FKSYYQMXMYAMOE-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; KKJVJCIOIRIFFK-AATRIKPKSA-N; [M+H]+; (3E)-3-hydroxyiminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; ZVJBPHMCBRHVEV-GQCTYLIASA-N; [M+H]+; (2E)-2-hydroxyiminopentan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.208; ONIBWKKTOPOVIA; [M+H]+; D-Prolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.348; JAEIBKXSIXOLOL; [M+H]+; beta-Proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.925; NSQMWZLLTGEDQU; [M+H]+; 2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.730; UGVVZFVORJSZDD; [M+H]+; procollagen-4-hyroxy-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.633; QUFMERRXRMSAPZ; [M+H]+; 2-(Aminomethyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.372; YVWGGGZYGSZDKW; [M+H]+; N-Allylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.586; YRGRLZXBOJQQDP; [M+H]+; 3-aminocyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.919; RYKLZUPYJFFNRR; [M+H]+; 3-Hydroxy-2-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.594; WNNNWFKQCKFSDK; [M+H]+; Lopac-A-7762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.954; BUSBCPMSNBMUMT; [M+H]+; h-gly(cpropyl)-oh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.881; PMVLHRHRTOBBHS; [M+H]+; 3-(Hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.756; ZCMCFTFHSMPGKZ; [M+H]+; 5-Amino-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.430; FVTVMQPGKVHSEY; [M+H]+; Tocris-0258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.390; FTWHFXMUJQRNBK; [M+H]+; 4-amino-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.522; IACMVGAGEKETDA; [M+H]+; (E)-5-aminopent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.500; TVVRNFOZHWBSAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.743; MJQJJFZHAQFTDZ; [M+H]+; Ambcb4020274
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.459; OXDIYMHNQAWSCL; [M+H]+; 1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.409; LQNRQHXPYZSWHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.922; GPRZVNYVEZZOKH; [M+H]+; 5-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.951; CJSZWOGCKKDSJG; [M+H]+; Nitrocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.122; ZCLBLSZZIRMCLZ; [M+H]+; ACMC-20bike
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.982; HOBJEFOCIRXQKH; [M+H]+; L-Pyroglutaminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.491; KCHALGCHIHJRFX; [M+H]+; 2-(2-methoxyethoxy)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.466; XIVXINZIDLMMRF; [M+H]+; 1-Aziridinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.272; UMHGAVAUBIVOAL; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.124; PRCAKTIAKXMBQF; [M+H]+; 4-hydroxy-2-Piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.303; UUORTJUPDJJXST; [M+H]+; N-Hydroxyethyl acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.468; FYTFCKSXUKINKK; [M+H]+; 6,8-Dioxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.514; SICIPBMLFSQZEQ; [M+H]+; Ambap7737-16-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.062; XLSUHJCPPCGPHF; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.733; UCJPATVGPSMUQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.946; OQTWISXQJKXTEM; [M+H]+; 1-methyl-3-azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.473; KTOFYLXSANIPND; [M+H]+; 4-Hydroxymethyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.391; QNCFKOUSIIQMMI; [M+H]+; 3-(2-hydroxyethoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.369; WPWWDPCQTLQNPB; [M+H]+; N-(2-Propenal)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.530; JYHSJQNYYLGMEI; [M+H]+; 3,3-Dimethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.951; IQOIAHPAAZJVOX; [M+H]+; 1-isocyanato-3-methoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.160; WCSASARZTXJEJS; [M+H]+; [(1S,2S)-1-carboxy-2-methylcyclopropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.344; PNEADEFBQNPUOW; [M+H]+; Allyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.352; GNOSTIRVQRRLJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.849; JWEZZFQTYSYUAW; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.671; VULIHENHKGDFAB; [M+H]+; 5-Methoxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.415; VWCXRUKYXADUBM; [M+H]+; Methyl 1-aziridineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.061; LCEDQNDDFOCWGG; [M+H]+; N-Formylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.497; NPFOLTHIKZSVPQ; [M+H]+; 5-Nitro-1-pentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.168; CUBIWYRZDPJKMX; [M+H]+; 1-(azetidin-1-yl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.534; WWPWUBHXXRVWJK; [M+H]+; Ambcb4028237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.570; UPZBLXREZJIOHJ; [M+H]+; 2-Piperidinone, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.056; LLCDXFIRMNFERF; [M+H]+; Acetylacetone, monooxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.446; VMZCBTOGEBQZLG; [M+H]+; 2-Ethylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.196; PJEXUIKBGBSHBS; [M+H]+; Enamine_005661
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.213; ZSIFASRPEVGACI; [M+H]+; 5-Ethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.688; XJNSEWOBVXGVCK; [M+H]+; nan
