ACCESSION: MSBNK-SMB_Measured-HSA032P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC12-pos_3289': {'bp': 9374.0, 'sum': 43184.0}, 'RA3-pos_3097': {'bp': 9206.0, 'sum': 42669.0}, 'HC21-pos_3047': {'bp': 6807.0, 'sum': 23982.0}, 'RA23-pos_3069': {'bp': 5209.0, 'sum': 25702.0}, 'RA22-pos_2965': {'bp': 4615.0, 'sum': 16397.0}, 'HC3-pos_3456': {'bp': 4222.0, 'sum': 20440.0}, 'RA9-pos_2967': {'bp': 4096.0, 'sum': 20525.0}, 'HC7-pos_3107': {'bp': 3825.0, 'sum': 12730.0}, 'HC18-pos_3090': {'bp': 3378.0, 'sum': 12573.0}, 'HC19-pos_3049': {'bp': 3224.0, 'sum': 11483.0}, 'RA18-pos_3114': {'bp': 3096.0, 'sum': 15075.0}, 'HC1-pos_3207': {'bp': 3000.0, 'sum': 17217.0}, 'HC6-pos_3171': {'bp': 2978.0, 'sum': 12065.0}, 'HC2-pos_3222': {'bp': 2753.0, 'sum': 14265.0}, 'HC16-pos_3371': {'bp': 2718.0, 'sum': 12456.0}, 'QC4-pos_3098': {'bp': 2714.0, 'sum': 9484.0}, 'HC9-pos_3121': {'bp': 2701.0, 'sum': 11720.0}, 'HC17-pos_3071': {'bp': 2424.0, 'sum': 11359.0}, 'RA25-pos_3116': {'bp': 2270.0, 'sum': 9652.0}, 'QC3-pos_3091': {'bp': 2224.0, 'sum': 8885.0}, 'HC23-pos_3095': {'bp': 2200.0, 'sum': 9152.0}, 'RA7-pos_2973': {'bp': 2110.0, 'sum': 7409.0}, 'HC15-pos_3221': {'bp': 2072.0, 'sum': 8048.0}, 'RA1-pos_3394': {'bp': 2033.0, 'sum': 11857.0}, 'RA5-pos_3349': {'bp': 1973.0, 'sum': 11292.0}, 'HC13-pos_3329': {'bp': 1959.0, 'sum': 9597.0}, 'HC20-pos_3259': {'bp': 1880.0, 'sum': 8550.0}, 'QC1-pos_3023': {'bp': 1861.0, 'sum': 9592.0}, 'RA17-pos_3221': {'bp': 1733.0, 'sum': 7795.0}, 'HC10-pos_3160': {'bp': 1716.0, 'sum': 6813.0}, 'RA10-pos_3142': {'bp': 1579.0, 'sum': 7839.0}, 'QC6-pos_3029': {'bp': 1440.0, 'sum': 4987.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.189750
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 319.191147; int 202.877; delta(ppm) 7.572903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; XPXSVEXBEBZZKG-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,7-dimethylocta-2,6-dien-1-yl)-3,4-dihydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; KRWZVKRKTWCYPR-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethyl-3-[1-(4-methylphenyl)ethoxycarbonyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; MSUMEITVNFFPCF-GXJUHUTONA-N; [M+H]+; UNPD35880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; MORVZXUBAOHUJH-UGPWUYPHNA-N; [M+H]+; UNPD101691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; OMCPMDQZFPPQNU-AZLDOFJPNA-N; [M+H]+; UNPD34291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; JVGXICUTXHMMNN-UHFFFAOYSA-N; [M+H]+; 4-[5-(hydroxymethyl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-7-en-2-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; JRHVOGJVYUVSMI-SOFGYWHQSA-N; [M+H]+; UNPD144310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; NJWDYBRBMQFCFK-CWNWKDJWNA-N; [M+H]+; UNPD141694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; URXWRRMPTDVQFJ-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyl-2,14-dioxotetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; FLCZUPJHYIEWJU-JQKQETTFNA-N; [M+H]+; UNPD39242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; ODHGKWRJNLFKET-MDZDMXLPSA-N; [M+H]+; 3'-OH-tetrahydroauroglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; RBFUHBMJPDGPAT-DWSRZHNXNA-N; [M+H]+; [4beta(Z)]-12,13-epoxytrichothec-9-en-4-ol 2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; JGRRPNPEKNCQBH-UHFFFAOYSA-N; [M+H]+; 3-[4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-5-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; QOJHXMDTWFYFRL-LUAWRHEFSA-N; [M+H]+; [8]-Dehydrogingerdione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; BJEWDWPQZHRVNW-UHFFFAOYSA-N; [M+H]+; CNP0428333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; KQJFANGAPQSKRU-IPFMBEJXNA-N; [M+H]+; UNPD123945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; YMUSIXKANAAQHB-SUZMGBHGSA-N; [M+H]+; UNPD13100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; LUSIDMIZRMEVBC-WPAFVXAFNA-N; [M+H]+; UNPD183369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; MOGLHHCTNHEXAL-CHLDQZGCNA-N; [M+H]+; UNPD161547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; VCFDBLXIHNOCLD-YQTOOIBONA-N; [M+H]+; UNPD99983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; TYYYCHNRQXMENM-RIYZIHGNSA-N; [M+H]+; UNPD205975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; QSMDMWYAHPQSAL-UKTHLTGXSA-N; [M+H]+; UNPD78072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; RWYSVFRYSPTDBE-RVDMUPIBSA-N; [M+H]+; UNPD27924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; SNJPACUKNSUSKE-PAFIQJHFNA-N; [M+H]+; UNPD85698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; NMHSHJSTQVYPQW-UHFFFAOYSA-N; [M+H]+; CNP0439493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; LYNDCYKFYHMFSJ-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,7-dimethylocta-2,6-dien-1-yl)-2,5-dihydroxy-4-methoxyphenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; UBVOUGWINJMMIW-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,7-dimethylocta-2,6-dien-1-yl)-2,4-dihydroxy-5-methoxyphenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; YFFBBCAIRSTPGD-UHFFFAOYSA-N; [M+H]+; 2-[3-[4-(2-methylpropyl)phenyl]propanoyloxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; LWQRADWYAZHRDL-BQQVHBJKNA-N; [M+H]+; UNPD202452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; IZGSTJHBTCGFFW-UHFFFAOYSA-N; [M+H]+; 11-[2-(1H-1,2,3,4-tetrazol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKGJEZIGDHFJFL-UHFFFAOYNA-N; [M+H]+; N-(1-phenylethyl)-2-(1-pyrrolidinyl)-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWRSGAJFSPBORX-URVZLXPKNA-N; [M+H]+; UNPD207253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LYTRGAWLJLRTGI-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-2-[4-(2-pyridinyl)-1-piperazinyl]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; QHLITPHIARVDJI-UHFFFAOYSA-N; [M+H]+; [1-[4-(2-naphthalenyl)-2-pyrimidinyl]-4-piperidinyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YMUSIXKANAAQHB-SUZMGBHGSA-N; [M+H]+; UNPD13100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KRWZVKRKTWCYPR-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethyl-3-[1-(4-methylphenyl)ethoxycarbonyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JGRRPNPEKNCQBH-UHFFFAOYSA-N; [M+H]+; 3-[4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-5-(3-methylbut-2-en-1-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MYTAPUALEGEUGN-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-(3-hydroxypropoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BYMPHAAVYPFXAE-LQMIEJCONA-N; [M+H]+; UNPD94021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JRHVOGJVYUVSMI-SOFGYWHQSA-N; [M+H]+; UNPD144310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; XCJZURYTBYWKBH-QHAWMUCHNA-N; [M+H]+; UNPD910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CVAILKMOFONEDU-VBGDWHRHNA-N; [M+H]+; UNPD176852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FJFOYRHXOZSRFV-RIYZIHGNSA-N; [M+H]+; UNPD185503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VCFDBLXIHNOCLD-YQTOOIBONA-N; [M+H]+; UNPD99983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KSFBZSBQCIGTCE-UHFFFAOYSA-N; [M+H]+; N'-[2-(dimethylamino)quinolin-4-yl]-N,N-dimethylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; MCLDMHGESBLWKR-QMUXHXFGNA-N; [M+H]+; UNPD88129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZJZJHUQQKRCMTI-HGKSZSCWNA-N; [M+H]+; UNPD90768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ASZVUCPOPSJEJZ-UHFFFAOYSA-N; [M+H]+; {6-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-10-yl}methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XPXSVEXBEBZZKG-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,7-dimethylocta-2,6-dien-1-yl)-3,4-dihydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; UBWBMYQKXXVTEL-PUKAFTQSNA-N; [M+H]+; [4R-(4alpha,4aalpha,5beta)]-4,4a,5,6,7,9-Hexahydro-5-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-4-yl ester 2-methyl-propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; URXWRRMPTDVQFJ-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyl-2,14-dioxotetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WEZKIKHPDIXTOZ-CCYFGDPZNA-N; [M+H]+; UNPD37469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ZFNYIPCRCHUFBL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-4,4,11b-trimethyl-1H,2H,3H,4H,4aH,5H,6H,9H,10aH,11H,11aH,11bH-phenanthro[3,2-b]furan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; DNHFRLIPFAOCKE-UTOQUPLUSA-N; [M+H]+; UNPD15629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XFXXIJNBGUYOSB-DIXWXHEKNA-N; [M+H]+; UNPD13413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CDNUINONZTWWCE-KSQOWGSYNA-N; [M+H]+; UNPD116435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; PEXPJFWTSZLEAQ-LSZQQJPTNA-N; [M+H]+; UNPD162201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; KEIKTRADEAFSDO-CZMXQBROSA-N; [M+H]+; Aphidicolin A67
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ONLMTSYKCUGKAX-UHFFFAOYSA-N; [M+H]+; 1-[3-ethyl-4-(hydroxymethyl)cyclohex-1-en-1-yl]-3-(4-hydroxy-3-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; HCCYBSBHVCBOTO-UHFFFAOYSA-N; [M+H]+; CNP0433096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GKXYKSRLDXJJIP-FESQEPJASA-N; [M+H]+; xenibellal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; XSAKEXZLCIMBAO-RLUFTHTCNA-N; [M+H]+; UNPD194606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; MORVZXUBAOHUJH-UGPWUYPHNA-N; [M+H]+; UNPD101691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WZARJDNCMPIIMI-NVHKGDCHNA-N; [M+H]+; UNPD97764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; IBEKLXNZXQHTGY-ZTDFGMHGNA-N; [M+H]+; UNPD106950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IJGLAIOALWMVKI-UHFFFAOYSA-N; [M+H]+; 1-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; FOXXEHXXDDNIKJ-GBHAUCNQSA-N; [M+H]+; 7alpha-Hydroxytestololactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; DFKDHZBMIJQPIK-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene-2,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ITHVSWXLABDZIJ-IENXONSYNA-N; [M+H]+; Salvidorol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IBKDBFFTYVJTSO-HKMWUTPMSA-N; [M+H]+; 6beta-Hydroxy-D-homo-17a-oxaandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ODHGKWRJNLFKET-MDZDMXLPSA-N; [M+H]+; 3'-OH-tetrahydroauroglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XXAILDIUKGAZIM-GHEQENTPNA-N; [M+H]+; (1(10)E,4E,6a,9b)-9-(2-Methylpropanoyloxy)-1(10),4,11(13)-germacratrien-12,6-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; WGTGFHYBNHMAFH-PVIFGLDDNA-N; [M+H]+; UNPD155297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XBNZAWJEQHTDKD-QIIPFPBFSA-N; [M+H]+; (3R,8S,9S,10R,13S,14S)-3,7-dihydroxy-10,13-dimethyl-3,4,7,8,9,11,12,14,15,16-decahydro-2H-cyclopenta[a]phenanthrene-1,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PWERRLSSZRCTDA-APDXQHIGNA-N; [M+H]+; UNPD194919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; RDRFKMSTCAZPEC-ZOZBWSFINA-N; [M+H]+; (-)-(4S,5S,10R)-10,12,18-trihydroxy-7-oxo-20-norabieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LGEOMYMJLRNTAP-WJOZLCJWNA-N; [M+H]+; UNPD143462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HVWQJYIZZBVXGW-WJOZLCJWNA-N; [M+H]+; 10beta-Hydroxy-2beta-(2-methylacryloyloxy)furanoeremophilane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; YYRHWNBNLWJLRP-UHFFFAOYSA-N; [M+H]+; methyl 1,9-bis(hydroxymethyl)-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; XRMKFJVUFYGENU-AYSYYIBYSA-N; [M+H]+; 3,4,17-trihydroxy-9,10-seconandrost-1,3,5(10)-triene-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RPBYSCRNRSFQDZ-FNURVZLBNA-N; [M+H]+; Subcordatolide E;[3aR-(3aalpha,4aalpha,8beta,8abeta,9abeta)]-2,3,3a,4,4a,7,8,8a,9,9a-Decahydro-5,8a-dimethyl-3-methylene-2-oxonaphtho[2,3-b]furan-8-yl ester 2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UNWKYICUDMQQGZ-LQKIIONONA-N; [M+H]+; UNPD21095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BJEWDWPQZHRVNW-UHFFFAOYSA-N; [M+H]+; CNP0428333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IRSVYTHZZYEQEZ-YSOBILOENA-N; [M+H]+; UNPD69821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; AQMOVSCEDZQUFD-KDJZBHLBNA-N; [M+H]+; UNPD191468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; ARTWOUGKSMJOCU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CPRMRTKSFUTRKU-CAOKZZGVNA-N; [M+H]+; UNPD156459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FLCZUPJHYIEWJU-JQKQETTFNA-N; [M+H]+; UNPD39242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; NRHWROIRYIUENC-USAUDOOSNA-N; [M+H]+; UNPD19605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LNKZIQLVZGPGJY-UHFFFAOYSA-N; [M+H]+; ethyl 1-(2-mesitylacetoxy)cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FPEFPYWALJFKGY-MNRNZSEKNA-N; [M+H]+; UNPD154660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; IJBAJLUFPUACFT-GKOHIJFGNA-N; [M+H]+; UNPD71479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; OMCPMDQZFPPQNU-AZLDOFJPNA-N; [M+H]+; UNPD34291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; JVGXICUTXHMMNN-UHFFFAOYSA-N; [M+H]+; 4-[5-(hydroxymethyl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-7-en-2-yl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; BHSMGTATUAFWJN-UHFFFAOYSA-N; [M+H]+; UNPD60880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YFFBBCAIRSTPGD-UHFFFAOYSA-N; [M+H]+; 2-[3-[4-(2-methylpropyl)phenyl]propanoyloxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KXERLLVWVUOSEG-PVIFGLDDNA-N; [M+H]+; UNPD161286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; QPLXYEHYTUWHNG-UHFFFAOYSA-N; [M+H]+; 5-({3-hydroxy-2-[2-(2,6,6-trimethylcyclohex-1-en-1-yl)ethenyl]prop-1-en-1-yl}oxy)-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XSKIFEUXAGUGMH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylmethyl 2-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; AWFCHTZPCGZPQD-ROSLGNJOSA-N; [M+H]+; (8R,9S,10S,13S,14S,16R)-16-hydroxy-10-(hydroxymethyl)-13-methyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; SNJPACUKNSUSKE-PAFIQJHFNA-N; [M+H]+; UNPD85698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; RWYSVFRYSPTDBE-RVDMUPIBSA-N; [M+H]+; UNPD27924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ZPHXKYPRCCFEEM-ZZQHZIFBNA-N; [M+H]+; 6beta-Isobutyryloxysenberginone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; MOGLHHCTNHEXAL-CHLDQZGCNA-N; [M+H]+; UNPD161547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; UNFJHYFYBZVJDH-YYAJDYIMSA-N; [M+H]+; UNPD225901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LYNDCYKFYHMFSJ-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,7-dimethylocta-2,6-dien-1-yl)-2,5-dihydroxy-4-methoxyphenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ZBEZDKAUNHFPNC-LMDQKUSWSA-N; [M+H]+; UNPD226002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UFWMNZKJXRAQTF-WSDIIIPRNA-N; [M+H]+; UNPD148089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; NJWDYBRBMQFCFK-CWNWKDJWNA-N; [M+H]+; UNPD141694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; CWPUHNJQKHPCQG-UHFFFAOYSA-N; [M+H]+; CNP0429889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; JTYJECREWLUECO-UBHDVREFNA-N; [M+H]+; UNPD38108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; GBNPYIWNMXJEMI-PKBMPLIDSA-N; [M+H]+; UNPD162955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; TYYYCHNRQXMENM-RIYZIHGNSA-N; [M+H]+; UNPD205975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; QCRWAFVWZAWSSH-ZZQHZIFBNA-N; [M+H]+; 6beta-Isobutyroyloxy-10alphaH-9-oxofuranoeremophilane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; MWVFPZASSIAECP-SXCIJSLWNA-N; [M+H]+; UNPD191920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; QOJHXMDTWFYFRL-LUAWRHEFSA-N; [M+H]+; [8]-Dehydrogingerdione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; YGBJNJXMYMFTPI-XXIASHOUNA-N; [M+H]+; UNPD101287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; CKZAXQSWIZLIAI-DBBPCISNNA-N; [M+H]+; UNPD167959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; CTDCVGDSVHUYMA-UHFFFAOYSA-N; [M+H]+; N-(10H-indolo[3,2-b]quinolin-11-yl)-N',N'-dimethylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; UBVOUGWINJMMIW-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,7-dimethylocta-2,6-dien-1-yl)-2,4-dihydroxy-5-methoxyphenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; RVNUBTNISVJUOW-RYEZSHARNA-N; [M+H]+; UNPD190371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; QSMDMWYAHPQSAL-UKTHLTGXSA-N; [M+H]+; UNPD78072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; XDAKULHDDVMADA-DVXDEWIBNA-N; [M+H]+; UNPD38586
