ACCESSION: MSBNK-SMB_Measured-HSA032P0448000
RECORD_TITLE: Characterized; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA7-pos_3265': {'bp': 5296.0, 'sum': 9839.0}, 'HC6-pos_3427': {'bp': 3512.0, 'sum': 5968.0}, 'HC24-pos_3314': {'bp': 2835.0, 'sum': 5752.0}, 'HC18-pos_3359': {'bp': 2781.0, 'sum': 4715.0}, 'HC4-pos_3433': {'bp': 2526.0, 'sum': 5225.0}, 'HC6-pos_3444': {'bp': 2396.0, 'sum': 4430.0}, 'HC23-pos_3347': {'bp': 2139.0, 'sum': 2750.0}, 'HC21-pos_3352': {'bp': 2098.0, 'sum': 3883.0}, 'HC12-pos_3588': {'bp': 1895.0, 'sum': 3789.0}, 'HC4-pos_3448': {'bp': 1888.0, 'sum': 3619.0}, 'RA11-pos_3266': {'bp': 1814.0, 'sum': 3750.0}, 'QC3-pos_3385': {'bp': 1681.0, 'sum': 4181.0}, 'HC19-pos_3345': {'bp': 1505.0, 'sum': 2471.0}, 'RA5-pos_3627': {'bp': 1353.0, 'sum': 2677.0}, 'RA18-pos_3384': {'bp': 1329.0, 'sum': 2499.0}, 'HC17-pos_3365': {'bp': 1272.0, 'sum': 2747.0}, 'RA16-pos_3396': {'bp': 1171.0, 'sum': 1885.0}, 'RA22-pos_3259': {'bp': 1117.0, 'sum': 2899.0}, 'RA23-pos_3339': {'bp': 1110.0, 'sum': 2586.0}, 'QC1-pos_3317': {'bp': 1061.0, 'sum': 2384.0}, 'RA7-pos_3215': {'bp': 1011.0, 'sum': 2132.0}, 'HC3-pos_3758': {'bp': 1000.0, 'sum': 1974.0}, 'RA5-pos_3639': {'bp': 932.0, 'sum': 2051.0}, 'HC2-pos_3523': {'bp': 879.0, 'sum': 2356.0}, 'RA3-pos_3300': {'bp': 848.0, 'sum': 1815.0}, 'RA19-pos_3638': {'bp': 829.0, 'sum': 2307.0}, 'RA11-pos_3253': {'bp': 824.0, 'sum': 2454.0}, 'QC2-pos_3368': {'bp': 745.0, 'sum': 2120.0}, 'HC11-pos_3420': {'bp': 737.0, 'sum': 2212.0}, 'HC15-pos_3508': {'bp': 712.0, 'sum': 1527.0}, 'RA24-pos_3182': {'bp': 651.0, 'sum': 1466.0}, 'HC20-pos_3587': {'bp': 415.0, 'sum': 771.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 448.242950
COMMENT: PRECURSOR_M/Z_STDEV 0.001380
COMMENT: PRECURSOR_IN_MS1 mz 448.245279; int 25.631; delta(ppm) 13.912063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.636; C28H33NO4; [M+H]+; delta(ppm) -6.683752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.904; C20H37N3O6S; [M+H]+; delta(ppm) -5.230070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.034; C23H34ClN5O2; [M+H]+; delta(ppm) -50825.355151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.279; C25H33N5; [M-H+Na+Na]+; delta(ppm) 197687.029144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.936; C24H29N7O2; [M+H]+; delta(ppm) -0.693042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.043; C27H33N3OS; [M+H]+; delta(ppm) 7.872697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.969; C22H37N5S; [M-H+Na+Na]+; delta(ppm) 197676.241111
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H40NO7P; [M+Na]+; delta(ppm) 20462.919894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.914; C23H33N3O6; [M+H]+; delta(ppm) 2.290629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.810; C24H37NO4; [M-H+Na+Na]+; delta(ppm) 114306.443272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.190; C21H41NO4S; [M-H+Na+Na]+; delta(ppm) 114297.105030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C28H33NO4; [M+H]+; delta(ppm) -6.683752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C20H37N3O6S; [M+H]+; delta(ppm) -5.230070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H34ClN5O2; [M+H]+; delta(ppm) -50825.355151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.593; C19H40NO7P; [M+Na]+; delta(ppm) 20462.919894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H40NO7P; [M+Na]+; delta(ppm) 20462.919894
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; DOBFGLPUSGATHN-UHFFFAOYSA-N; [M+H]+; O=C1OC23C(=O)NC(CC=4C=CC=CC4)C3C(C(=CC2C=CCC(C(=O)C(C=C1)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; VGNDUPFGVMMKPS-PYOPZMFPNA-N; [M+H]+; C[C@@H]1CC[C@@H]2[C@@H](C1)[C@@H]1C=C[C@H](C=C)[C@H]3[C@H]1[C@H]2OC1=CC=C(C[C@@]2(O)C[C@H](C(=O)N2)C3=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; CSSSAVOCTJPTEH-UHFFFAOYSA-N; [M+H]+; O=C(NCCCC=1C=CC=CC1)C=2N=C(C=3C=CC(=CC3)C(C)C)C=4NC=5C=CC=CC5C4C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; DGODNMFOARJOKI-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)NCC2N3CCC(C2)C(C4=CC(=NN4C)C=5C=CC(F)=CC5)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; MCPBWXSIKKGRNT-UHFFFAOYSA-N; [M+H]+; O=C(NC=1N=CC(=CC1)C2=NOC(=N2)C3N(CCC3)C4CCCCC4)C5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; RPXHXZNGZBHSMJ-GOSISDBHSA-N; [M+Na]+; LysoPE(14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; DDUZNLUWXLYPCP-GOSISDBHSA-N; [M+Na]+; LysoPE(0:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; SSFGQCRZUFDDEM-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; VCYLUWWVUJRDTH-UHFFFAOYSA-N; [M+Na]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; XHSRFCRGSWRBSP-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6,10-dimethyl-3-methylideneundeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; ISHQXDHRWKGMAM-UHFFFAOYSA-N; [M+Na]+; 1-[4'-(aminomethyl)-5-hydroxy-6-methoxy-[1,1'-biphenyl]-2-yl]-7-cyclopentyl-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; OIRHNDYEKMDYIT-UHFFFAOYSA-N; [M+Na]+; 1-{4-hydroxy-3-[2-(4-hydroxyphenyl)ethoxy]phenyl}-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; GGSNWFNWEAZKML-UHFFFAOYSA-N; [M+Na]+; 19-(2-hydroxypentan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; WFNORGSBXRKKDN-UHFFFAOYSA-N; [M+Na]+; 20-ethyl-19-(2-hydroxypropan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; JIWIOSPBVXGCAE-NCUOEWLTNA-N; [M+H]+; UNPD4505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; VGNDUPFGVMMKPS-PYOPZMFPNA-N; [M+H]+; UNPD34676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; XDZFFBKZLFLEIL-ATBFVTNGSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; WVTWBOYGCFLJLV-JDQBXGEPSA-N; [M+H]+; iso-precytochalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; LYIIGTRGFXZVSE-UHFFFAOYSA-N; [M+Na]+; 1'-[2-(3,4-dimethoxyphenyl)ethyl]-6',7'-dimethoxy-2',3'-dihydro-1'H-spiro[cyclohexane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; KMOKUWPUBZQPDW-UHFFFAOYSA-N; [M+Na]+; CNP0436518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; KWBZASDHYSHVQB-UHFFFAOYSA-N; [M+Na]+; 3-[(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; PUXIVBOHLPMCTR-QEZWGDMUSA-N; [M+H]+; Ilicicolin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; DOBFGLPUSGATHN-UHFFFAOYSA-N; [M+H]+; CNP0430566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; RCUILLVZQUCZQT-UHFFFAOYSA-N; [M+H]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HHICWVJKBOVZDE-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2,2-dimethyloxan-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; APMMVXSVJLZZRR-UHFFFAOYSA-N; [M+Na]+; 1-[(3,4-diethoxyphenyl)methyl]-6,7-di(propan-2-yloxy)-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; KATCIRJEADMKMY-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-3-methylbutanoyl)pyrrolidin-2-yl]-2-{3-[(1-hydroxyethylidene)amino]-2-oxo-4-phenylbutoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; XAAOGZMKEJNHLW-HOTGVXAUSA-N; [M+H]+; S-Decyl GSH
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; AHJRHEGDXFFMBM-UHFFFAOYSA-N; [M+H]+; palbociclib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; OIJXLIIMXHRJJH-KNLIIKEYSA-N; [M+Na]+; Diprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; IMHNVGKPQLKSHM-SEVVWPAPNA-N; [M+Na]+; C00051385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; AVKOXLQFEXCUQS-UHFFFAOYSA-N; [M+H]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; DZPUAJGOIULLKE-JMMJSHQGSA-N; [M+H]+; Aspochalasin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; ZDKUJHWRZZOZQM-QJWDWVNPSA-N; [M+Na]+; Aurachin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; CZIIGGQJILPHEU-HCHVXQBBSA-N; [M+Na]+; 5-[(4R,5R)-5-hydroxy-4-[(E,3S)-3-hydroxyoct-1-enyl]-1-phenyl-5,6-dihydro-4H-cyclopenta[b]pyrrol-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; BWVVFDXHZUGULT-UHFFFAOYSA-N; [M+Na]+; N-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; APKCVAIEWYWHDF-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; GECZFXZTAHQIIO-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(propan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; HZFXTJJISFBXOP-UHFFFAOYSA-N; [M+Na]+; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; ODWKEQAUZHUXKA-UHFFFAOYSA-N; [M+Na]+; [(3,4-dimethoxyphenyl)methylidene][3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; PEKCMKQLYHFDRC-UHFFFAOYSA-N; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; UWRQLAGOUKFNKV-UHFFFAOYSA-N; [M+Na]+; 2-[(4-methylphenyl)methyl]-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; VNWWMZKAASJVJP-UHFFFAOYSA-N; [M+Na]+; ethyl 2-[7-(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene]-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; WTPYXBISXXLCCB-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; YAGJAVKWRWRDGZ-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-[1-hydroxy-7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; OUGJTNKMUCIUKC-FYTKWIRDNA-N; [M+2Na-H]+; UNPD138948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; GYZNATQOXOBZSD-UHFFFAOYSA-N; [M+H]+; 3-[2-ethyl-4-[3-(4-ethyl-2-pyridin-2-ylphenoxy)butoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; FNODXOBVXMXNON-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; MPCRCIDRMAYJRO-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; QUEOLZCAUOXMJB-UHFFFAOYSA-N; [M+H]+; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; HWXXPLRSBHPGSF-UHFFFAOYSA-N; [M+2Na-H]+; 2-{11'a-methyl-3',3'a,3'b,4',6',8',9',9'a,9'b,10',11',11'a-dodecahydro-2'H-dispiro[1,3-dioxolane-2,1'-cyclopenta[a]phenanthrene-7',2''-[1,3]dioxolan]-9'a-yl}ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; KFBFJFZZVCOITQ-RAZKZSFMNA-N; [M+H]+; N-[[(2R,3S)-8-(3-hydroxy-3-methylbut-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; VPKMSVVJWJDGNW-HEXBGARGNA-N; [M+H]+; 2-[(1R,3S,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; AIEDJLMOXXBIFY-UHFFFAOYSA-N; [M+H]+; CNP0427237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; OFXLIGPHHHRFTL-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-{[1-(cyclohexylcarbamoyl)-4-hydroxyazepan-3-yl]carbamoyl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; WILUEUUXPVZPOG-UHFFFAOYSA-N; [M+H]+; 2-{1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]-N-methylformamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; XEFYLLYIUVFEEH-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; YFECGJUZJGVOSH-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; JREAFELZSSHHGP-UHFFFAOYSA-N; [M+2Na-H]+; methyl 5-[2-(2-{[(2-hydroxyethyl)amino]methyl}furan-3-yl)ethyl]-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; MQVLYVXFAYNRER-UHFFFAOYSA-N; [M+2Na-H]+; 11-hydroxy-12-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H-cyclodeca[d]isoindole-1,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; OZRAIUXQMKVTIQ-LGWFVXIRNA-N; [M+Na]+; PC(11:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; GPJGNNXTWYGEKW-FDRYYPTHNA-N; [M+H]+; UNPD38734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; XKGUGTMUSMUVIP-GTSDWETFSA-N; [M+2Na-H]+; Istamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; PHYQKWIULCXYSF-ARHQRIRENA-N; [M+2Na-H]+; Yuzurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; HVIOICLJNGAQED-UHFFFAOYSA-N; [M+H]+; CNP0433807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; LMCCBWSELFUBDN-UHFFFAOYSA-N; [M+Na]+; 1-[2-[[4,6-bis(1-piperidinyl)-1,3,5-triazin-2-yl]oxy]ethyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; PMUMDPLNZHYFQZ-UHFFFAOYSA-N; [M+Na]+; N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; JWMZWHOQSOXWKZ-UHFFFAOYNA-N; [M+2Na-H]+; Aconasutine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; JIGBEEFQBURCMS-LXLJTMHHNA-N; [M+2Na-H]+; UNPD41523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; CJTKUZUOJCPZPE-BWVJVESONA-N; [M+2Na-H]+; UNPD101215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; XUZVCGMBHIPIFK-NVSKRLETNA-N; [M+2Na-H]+; UNPD119049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; FGJHHMJVTCZYHE-UHFFFAOYSA-N; [M+Na]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; MJHRPAQWCSJRNN-UHFFFAOYSA-N; [M+Na]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; QAWUZTZYTDHJPF-UHFFFAOYSA-N; [M+Na]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; WYRAGOURIKGIFS-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; CMJUNAQINNWKAU-KTKRTIGZSA-N; [M+2Na-H]+; 2-[[(Z)-2-oxononadec-10-enyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; GXJQMKFJQFGQKV-UHFFFAOYSA-N; [M+2Na-H]+; 2-[methyl(octadec-9-enoyl)amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; AMBNWCXSJRHRBD-UHFFFAOYSA-N; [M+2Na-H]+; 6-[(1H-imidazol-2-yl)methyl]-1-methyl-2-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; IHJCTDGWTYIDEE-UHFFFAOYSA-N; [M+2Na-H]+; 1-[6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; AXOMVQGHNKKUDP-UHFFFAOYSA-N; [M+2Na-H]+; 1-({5-[(diethylamino)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[4-(dimethylamino)phenyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; XQIMKGJYTDTFDS-UHFFFAOYSA-N; [M+2Na-H]+; 1-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSFGQCRZUFDDEM-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCYLUWWVUJRDTH-UHFFFAOYSA-N; [M+Na]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
