ACCESSION: MSBNK-SMB_Measured-HSA032P0571001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC4-pos_5294': {'bp': 13574.0, 'sum': 50206.0}, 'RA26-pos_5023': {'bp': 9245.0, 'sum': 32198.0}, 'HC17-pos_5155': {'bp': 6328.0, 'sum': 23370.0}, 'HC14-pos_5262': {'bp': 5134.0, 'sum': 20754.0}, 'HC26-pos_5339': {'bp': 4637.0, 'sum': 17031.0}, 'HC6-pos_5274': {'bp': 4556.0, 'sum': 17875.0}, 'RA6-pos_5092': {'bp': 3742.0, 'sum': 14502.0}, 'HC11-pos_5288': {'bp': 3465.0, 'sum': 9865.0}, 'RA8-pos_4997': {'bp': 3273.0, 'sum': 15416.0}, 'HC8-pos_5159': {'bp': 2523.0, 'sum': 11759.0}, 'HC23-pos_5152': {'bp': 2427.0, 'sum': 8590.0}, 'RA3-pos_5257': {'bp': 2341.0, 'sum': 9048.0}, 'HC24-pos_5158': {'bp': 1149.0, 'sum': 4568.0}, 'RA22-pos_5154': {'bp': 624.0, 'sum': 2282.0}, 'RA11-pos_5167': {'bp': 469.0, 'sum': 1528.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 571.323692
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 571.327546; int 317.740; delta(ppm) 19.112881
COMMENT: PROPOSED_MF MS-FINDER 3.119; C16H43N16O3PS; [M+H]+; delta(ppm) 6.240268
COMMENT: PROPOSED_MF MS-FINDER 3.119; C11H41N20O4P; [M+Na]+; delta(ppm) 15984.732753
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H42N18O7S; [M+H]+; delta(ppm) -1.148656
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H38N22O3S; [M+H]+; delta(ppm) -3.489535
COMMENT: PROPOSED_MF MS-FINDER 3.117; C23H43N10O5P; [M+H]+; delta(ppm) 7.440649
COMMENT: PROPOSED_MF MS-FINDER 3.116; C22H56N2O8P2S; [M+H]+; delta(ppm) -6.051154
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H48N14O4P2S; [M+H]+; delta(ppm) 3.349135
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H41N6O3PS; [M+2ACN+H]+; delta(ppm) 108769.717553
COMMENT: PROPOSED_MF MS-FINDER 3.109; C15H40N10O4S2; [M+2ACN+H]+; delta(ppm) 108774.673943
COMMENT: PROPOSED_MF MS-FINDER 3.107; C10H32N16O7; [M+2ACN+H]+; delta(ppm) 108782.322233
COMMENT: PROPOSED_MF MS-FINDER 3.106; C13H37N12O6P; [M+2ACN+H]+; delta(ppm) 108770.111796
COMMENT: PROPOSED_MF MS-FINDER 3.105; C17H51N10O5PS2; [M+H]+; delta(ppm) -4.360430
COMMENT: PROPOSED_MF MS-FINDER 3.104; C14H44N16O5S; [M+Na]+; delta(ppm) 15976.774801
COMMENT: PROPOSED_MF MS-FINDER 3.102; C25H44N10O3; [M+K]+; delta(ppm) 73198.392301
COMMENT: PROPOSED_MF MS-FINDER 3.102; C14H44N6O8S2; [M+2ACN+H]+; delta(ppm) 108777.551798
COMMENT: PROPOSED_MF MS-FINDER 3.101; C19H52N10O3S2; [M+K]+; delta(ppm) 73184.800566
COMMENT: PROPOSED_MF MS-FINDER 3.101; C24H57N2O6PS; [M+K]+; delta(ppm) 73182.853300
COMMENT: PROPOSED_MF MS-FINDER 3.101; C22H54N2O10S2; [M+H]+; delta(ppm) -3.828597
COMMENT: PROPOSED_MF MS-FINDER 3.101; C25H48N4O9; [M+Na]+; delta(ppm) 15973.162296
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H36N8O7; [M+2ACN+H]+; delta(ppm) 108767.887804
COMMENT: PROPOSED_MF MS-FINDER 3.099; C27H53N2O5PS; [M+Na]+; delta(ppm) 15974.698591
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H52N2O10S; [M+Na]+; delta(ppm) 15987.367041
COMMENT: PROPOSED_MF MS-FINDER 3.097; C21H46N8O8S; [M+H]+; delta(ppm) 6.772113
COMMENT: PROPOSED_MF MS-FINDER 3.095; C13H47N16O3PS2; [M+H]+; delta(ppm) 0.339708
COMMENT: PROPOSED_MF MS-FINDER 3.095; C26H55O8P; [M+2Na-H]+; delta(ppm) 59272.160160
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H45N12O4P; [M+Na]+; delta(ppm) 15972.613332
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H53N10O5PS2; [M+Na]+; delta(ppm) 15980.727408
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H61N4O3PS3; [M+K]+; delta(ppm) 73189.210836
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H46N14O3S; [M+2Na-H]+; delta(ppm) 117295.228663
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H46O8P2; [M+2ACN+H]+; delta(ppm) 108776.295100
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H49N4O4PS3; [M+2ACN+H]+; delta(ppm) 108779.381578
COMMENT: PROPOSED_MF MS-FINDER 3.086; C21H56N4O5P2S2; [M+H]+; delta(ppm) 5.369356
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H37N8O5P; [M+2ACN+H]+; delta(ppm) 108785.627762
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H60N4O5P2S3; [M+H]+; delta(ppm) -0.531194
COMMENT: PROPOSED_MF MS-FINDER 3.082; C23H57N4O3PS2; [M+K]+; delta(ppm) 73196.006716
COMMENT: PROPOSED_MF MS-FINDER 3.081; C28H46N2O10; [M+H]+; delta(ppm) 7.972495
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H54N4O4S2; [M+2Na-H]+; delta(ppm) 117297.750586
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H42N16O5; [M+2Na-H]+; delta(ppm) 117311.384486
COMMENT: PROPOSED_MF MS-FINDER 3.079; C26H56O6P2; [M+2Na-H]+; delta(ppm) 59288.351624
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H50N2O5P2S2; [M+2ACN+H]+; delta(ppm) 108783.081342
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H40N6O8S; [M+2ACN+H]+; delta(ppm) 108784.805873
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H55N6O4PS3; [M+H]+; delta(ppm) 2.359917
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H36N22O3; [M+Na]+; delta(ppm) 15987.717033
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H49N12O5P; [M+K]+; delta(ppm) 73180.526593
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H51N6O6P; [M+2Na-H]+; delta(ppm) 117293.118032
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H42N16O5S; [M+H]+; delta(ppm) -8.189638
COMMENT: PROPOSED_MF MS-FINDER 3.060; C19H50N8O6P2; [M+Na]+; delta(ppm) 15989.924478
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H46N12O9S; [M+H]+; delta(ppm) -5.848780
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H57O9P3; [M+H]+; delta(ppm) -3.041765
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H44N14O4P2; [M+H]+; delta(ppm) 9.249731
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H58O7P2; [M+K]+; delta(ppm) 73186.319320
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H50N6O6S2; [M+H]+; delta(ppm) -6.169464
COMMENT: PROPOSED_MF MS-FINDER 3.055; C13H45N8O5PS2; [M+2ACN+H]+; delta(ppm) 108771.119684
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H57N2O6P3S; [M+H]+; delta(ppm) 8.378814
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H52N6O4P2S; [M+H]+; delta(ppm) -8.392011
COMMENT: PROPOSED_MF MS-FINDER 3.053; C26H54N2O5S3; [M+H]+; delta(ppm) 0.550859
COMMENT: PROPOSED_MF MS-FINDER 3.053; C28H54O6P2; [M+Na]+; delta(ppm) 15977.804934
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H47N8O3P; [M+2Na-H]+; delta(ppm) 117314.741065
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H45N14O2P; [M+K]+; delta(ppm) 73200.475890
COMMENT: PROPOSED_MF MS-FINDER 3.050; C12H37N14O3PS; [M+2ACN+H]+; delta(ppm) 108784.152030
COMMENT: PROPOSED_MF MS-FINDER 3.049; C20H36N6O8; [M+2ACN+H]+; delta(ppm) 108792.060044
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H36N20O; [M+Na]+; delta(ppm) 15980.449097
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H44N4O6S2; [M+2ACN+H]+; delta(ppm) 108768.895688
COMMENT: PROPOSED_MF MS-FINDER 3.043; C24H58N2O4P2S; [M+K]+; delta(ppm) 73199.472821
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H42N14O11; [M+H]+; delta(ppm) 7.092805
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H47N6O9P; [M+H]+; delta(ppm) 9.781579
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H40N20O2; [M+K]+; delta(ppm) 73189.269646
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H50N6O6S; [M+2Na-H]+; delta(ppm) 117313.906483
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H44N12O4S; [M+Na]+; delta(ppm) 15989.802354
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H55O11PS; [M+H]+; delta(ppm) -0.819195
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H53N8O3PS2; [M+Na]+; delta(ppm) 15973.459572
COMMENT: PROPOSED_MF MS-FINDER 3.036; C14H33N16O2P; [M+2ACN+H]+; delta(ppm) 108767.233981
COMMENT: PROPOSED_MF MS-FINDER 3.035; C25H44N10O2S; [M+Na]+; delta(ppm) 15982.534388
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H48N12O5S; [M+K]+; delta(ppm) 73199.705910
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H56O9S; [M+K]+; delta(ppm) 73188.879135
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H44O10S; [M+2ACN+H]+; delta(ppm) 108779.027512
COMMENT: PROPOSED_MF MS-FINDER 3.032; C28H50N2O7; [M+2Na-H]+; delta(ppm) 117290.859717
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H48N10O7S; [M+Na]+; delta(ppm) 15971.923280
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H48N12O7P2; [M+H]+; delta(ppm) -8.071329
COMMENT: PROPOSED_MF MS-FINDER 3.022; C24H48N6O7; [M+K]+; delta(ppm) 73201.088440
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H53N6O2PS; [M+K]+; delta(ppm) 73180.157253
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H46N14O6S2; [M+H]+; delta(ppm) 5.571735
COMMENT: PROPOSED_MF MS-FINDER 3.020; C28H52O8S; [M+Na]+; delta(ppm) 15980.099110
COMMENT: PROPOSED_MF MS-FINDER 3.019; C19H54N8O3S4; [M+H]+; delta(ppm) -0.649504
COMMENT: PROPOSED_MF MS-FINDER 3.019; C19H46N4O4P2S; [M+2ACN+H]+; delta(ppm) 108766.163326
COMMENT: PROPOSED_MF MS-FINDER 3.018; C18H44N6O3S3; [M+2ACN+H]+; delta(ppm) 108782.935890
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H32N8O2; [M+2ACN+H]+; delta(ppm) 108780.525823
COMMENT: PROPOSED_MF MS-FINDER 3.017; C22H50N8O3S3; [M+H]+; delta(ppm) 5.251044
COMMENT: PROPOSED_MF MS-FINDER 3.017; C24H56N2O5S3; [M+Na]+; delta(ppm) 15985.796968
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H36N8O2S; [M+2ACN+H]+; delta(ppm) 108773.271803
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H50N4O12S; [M+H]+; delta(ppm) 9.113041
COMMENT: PROPOSED_MF MS-FINDER 3.013; C30H38N10O2; [M+H]+; delta(ppm) 3.290662
COMMENT: PROPOSED_MF MS-FINDER 3.012; C10H40N12O6S2; [M+2ACN+H]+; delta(ppm) 108783.330143
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H60N2O5S4; [M+Na]+; delta(ppm) 15979.706326
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H50N10O2S2; [M+2Na-H]+; delta(ppm) 117303.618079
COMMENT: PROPOSED_MF MS-FINDER 3.009; C25H38N12O4; [M+H]+; delta(ppm) 10.331805
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H52N12O4S3; [M+Na]+; delta(ppm) 15977.621047
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H38N20O; [M+2Na-H]+; delta(ppm) 117308.462162
COMMENT: PROPOSED_MF MS-FINDER 3.006; C27H42N10O2S; [M+H]+; delta(ppm) -2.609864
COMMENT: PROPOSED_MF MS-FINDER 3.006; C29H50N2O5S2; [M+H]+; delta(ppm) 6.451422
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H58N4O7S4; [M+H]+; delta(ppm) 1.691388
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H59N2O5PS2; [M+2Na-H]+; delta(ppm) 117294.141474
COMMENT: PROPOSED_MF MS-FINDER 3.004; C26H54O8S; [M+2Na-H]+; delta(ppm) 59290.845568
COMMENT: PROPOSED_MF MS-FINDER 3.002; C27H40N2O4S; [M+2ACN+H]+; delta(ppm) 108767.493563
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H51N6O4PS2; [M+H]+; delta(ppm) 8.260501
COMMENT: PROPOSED_MF MS-FINDER 2.997; C30H44N8O; [M+K]+; delta(ppm) 73190.282802
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H34N20O; [M+H]+; delta(ppm) -4.630052
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H56N8O3S4; [M+Na]+; delta(ppm) 15984.557921
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H59N6O4PS4; [M+H]+; delta(ppm) -3.540598
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H51N12O2PS3; [M+H]+; delta(ppm) 7.060119
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H57N6O4PS3; [M+Na]+; delta(ppm) 15987.664324
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H48N6O3S4; [M+2ACN+H]+; delta(ppm) 108775.681839
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H28N18O; [M+2ACN+H]+; delta(ppm) 108770.788215
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H41N4O9P; [M+2ACN+H]+; delta(ppm) 108788.505673
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H47N12O7PS; [M+H]+; delta(ppm) 8.581193
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H45N2O2PS2; [M+2ACN+H]+; delta(ppm) 108777.979426
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H40N18O7; [M+Na]+; delta(ppm) 15990.133378
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H50N12O4S2; [M+2Na-H]+; delta(ppm) 117312.407962
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H55N4O7PS2; [M+H]+; delta(ppm) -9.060525
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H36N14O5S; [M+2ACN+H]+; delta(ppm) 108766.412119
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H50N12O4S3; [M+H]+; delta(ppm) -7.369811
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H45N4O4PS2; [M+2ACN+H]+; delta(ppm) 108786.635678
COMMENT: PROPOSED_MF MS-FINDER 2.970; C23H46N10O2S; [M+2Na-H]+; delta(ppm) 117310.984146
COMMENT: PROPOSED_MF MS-FINDER 2.963; C28H51N4O2PS2; [M+H]+; delta(ppm) 1.219386
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H51N10O5PS; [M+2Na-H]+; delta(ppm) 117316.164891
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H48N10O2S2; [M+Na]+; delta(ppm) 15976.443785
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H39N16O3P; [M+H]+; delta(ppm) 12.140898
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H45N10O5P; [M+Na]+; delta(ppm) 15992.908789
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H51N4O7P; [M+2Na-H]+; delta(ppm) 117317.663421
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H38N12O4P2; [M+2ACN+H]+; delta(ppm) 108787.851825
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H48N10O8P2; [M+H]+; delta(ppm) 11.590670
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H54N4O7S3; [M+H]+; delta(ppm) 7.591964
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H32N10O4; [M+2ACN+H]+; delta(ppm) 108789.182114
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H52N4O5P2S; [M+H]+; delta(ppm) 11.269976
COMMENT: PROPOSED_MF MS-FINDER 2.950; C30H52O6P2; [M+H]+; delta(ppm) -7.191665
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H58N4O5P2S2; [M+Na]+; delta(ppm) 15990.770746
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H52N4O4S2; [M+Na]+; delta(ppm) 15971.592268
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H49N10O6P; [M+K]+; delta(ppm) 73203.172039
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H36N16O2S2; [M+2ACN+H]+; delta(ppm) 108780.452259
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H42N14O6S; [M+H]+; delta(ppm) 11.472356
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H42N20OS; [M+2Na-H]+; delta(ppm) 117301.096129
COMMENT: PROPOSED_MF MS-FINDER 2.944; C11H41N10O7PS; [M+2ACN+H]+; delta(ppm) 108787.029933
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H58N2O5S4; [M+H]+; delta(ppm) -5.349634
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H55O6PS2; [M+H]+; delta(ppm) 3.560288
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H56N6O6S3; [M+Na]+; delta(ppm) 15972.769518
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H48N8O8S; [M+Na]+; delta(ppm) 15992.218709
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H42N18O2S2; [M+H]+; delta(ppm) 3.230824
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H57N4O2PS3; [M+Na]+; delta(ppm) 15980.396389
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H49N2O7PS2; [M+2ACN+H]+; delta(ppm) 108765.341466
COMMENT: PROPOSED_MF MS-FINDER 2.934; C28H40N10O2; [M+Na]+; delta(ppm) 15988.625063
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H48N2O7S3; [M+2ACN+H]+; delta(ppm) 108785.813788
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H56N6O2S3; [M+K]+; delta(ppm) 73192.540633
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H44N16OS; [M+K]+; delta(ppm) 73197.009778
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H42N8O8; [M+H]+; delta(ppm) 12.672749
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H48O5S3; [M+2ACN+H]+; delta(ppm) 108777.157549
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H48N2O10; [M+Na]+; delta(ppm) 15993.457774
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H61O6PS3; [M+Na]+; delta(ppm) 15982.812700
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H53N4O3PS; [M+K]+; delta(ppm) 73202.802683
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H45N10O2PS3; [M+2ACN+H]+; delta(ppm) 108785.159943
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H53N4O2PS2; [M+Na]+; delta(ppm) 15986.487039
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H55N2O8PS2; [M+H]+; delta(ppm) 10.601435
COMMENT: PROPOSED_MF MS-FINDER 2.916; C29H50O8; [M+2Na-H]+; delta(ppm) 59297.466567
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H48N16OS2; [M+K]+; delta(ppm) 73190.213885
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H45N16O3PS; [M+Na]+; delta(ppm) 15991.669725
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H59N4O2PS3; [M+2Na-H]+; delta(ppm) 117308.398417
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H59O6PS3; [M+H]+; delta(ppm) -2.340241
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H38N14O3; [M+H]+; delta(ppm) -9.330144
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H44N10O4S3; [M+2ACN+H]+; delta(ppm) 108767.420000
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H48N8OS; [M+K]+; delta(ppm) 73183.486994
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H56N2O6S2; [M+K]+; delta(ppm) 73202.032699
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H44N20O2S; [M+K]+; delta(ppm) 73182.473851
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H38N18O2S; [M+H]+; delta(ppm) 9.131418
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H47N8O8P; [M+H]+; delta(ppm) -9.880348
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H52N8O3S3; [M+Na]+; delta(ppm) 15990.648621
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H38N22O3; [M+2Na-H]+; delta(ppm) 117317.252122
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H56N8O4S3; [M+K]+; delta(ppm) 73200.650167
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H58N2O5S3; [M+2Na-H]+; delta(ppm) 117314.929963
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H53O11P; [M+Na]+; delta(ppm) 15990.473461
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H46N2O5P2S; [M+2ACN+H]+; delta(ppm) 108790.335490
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H47N4O2PS; [M+H]+; delta(ppm) 7.119957
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H46N8O3S2; [M+H]+; delta(ppm) 11.151662
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H42N12O; [M+2Na-H]+; delta(ppm) 117293.804890
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H49N2O2PS3; [M+2ACN+H]+; delta(ppm) 108770.725440
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H46N18O2S3; [M+H]+; delta(ppm) -2.669701
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H56O8S2; [M+Na]+; delta(ppm) 15974.008536
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H52N2O5S2; [M+Na]+; delta(ppm) 15991.887683
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H54N10O5S4; [M+H]+; delta(ppm) 6.391584
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H40N20OS; [M+Na]+; delta(ppm) 15974.358519
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H58O6P2S; [M+Na]+; delta(ppm) 15971.714388
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H48N14O6S2; [M+Na]+; delta(ppm) 15990.979647
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H44N8O5; [M+Na]+; delta(ppm) 15970.746032
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H41N2O2PS; [M+2ACN+H]+; delta(ppm) 108785.233508
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H51O6P3S; [M+2ACN+H]+; delta(ppm) 108786.781130
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H48N8O6; [M+K]+; delta(ppm) 73178.443082
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H54N10O2S3; [M+2Na-H]+; delta(ppm) 117296.252109
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H53N2O10P; [M+Na]+; delta(ppm) 15970.178102
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H32N12O3; [M+2ACN+H]+; delta(ppm) 108765.010000
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H52N6OS3; [M+Na]+; delta(ppm) 15983.380643
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H49N6O9P; [M+Na]+; delta(ppm) 15995.325159
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H46N12O4S; [M+2Na-H]+; delta(ppm) 117319.774145
COMMENT: PROPOSED_MF MS-FINDER 2.850; C25H57O6PS2; [M+Na]+; delta(ppm) 15988.903379
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H44O5S2; [M+2ACN+H]+; delta(ppm) 108784.411619
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H60N6O2S4; [M+K]+; delta(ppm) 73185.744797
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H41O5P; [M+2ACN+H]+; delta(ppm) 108771.193247
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H41N6O8P; [M+2ACN+H]+; delta(ppm) 108764.333589
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H52N6O2S2; [M+K]+; delta(ppm) 73199.336556
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H50N10O5P2; [M+Na]+; delta(ppm) 15969.629141
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H53N6O4PS2; [M+Na]+; delta(ppm) 15993.755062
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H33N14O3P; [M+2ACN+H]+; delta(ppm) 108791.406192
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H44N18O2S2; [M+Na]+; delta(ppm) 15988.563297
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H58N6OS4; [M+2Na-H]+; delta(ppm) 117304.641540
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H40N6O3S2; [M+2ACN+H]+; delta(ppm) 108790.190037
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H47N10O2P; [M+2Na-H]+; delta(ppm) 117290.195804
