ACCESSION: MSBNK-SMB_Measured-HSA032P0508000
RECORD_TITLE: Characterized; LysoPC(P-18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_5150': {'bp': 7644.0, 'sum': 15992.0}, 'RA1-pos_5234': {'bp': 6263.0, 'sum': 14841.0}, 'HC15-pos_4807': {'bp': 6071.0, 'sum': 13084.0}, 'RA1-pos_5209': {'bp': 4838.0, 'sum': 10435.0}, 'RA11-pos_4661': {'bp': 4708.0, 'sum': 10119.0}, 'HC25-pos_4767': {'bp': 4048.0, 'sum': 7246.0}, 'RA25-pos_4796': {'bp': 3117.0, 'sum': 7080.0}, 'HC16-pos_5024': {'bp': 3000.0, 'sum': 6319.0}, 'RA17-pos_4908': {'bp': 2208.0, 'sum': 4714.0}, 'HC17-pos_4695': {'bp': 2081.0, 'sum': 4059.0}, 'RA18-pos_4740': {'bp': 2025.0, 'sum': 3952.0}, 'HC13-pos_5034': {'bp': 1727.0, 'sum': 3153.0}, 'RA19-pos_4947': {'bp': 1433.0, 'sum': 2816.0}, 'RA9-pos_4519': {'bp': 649.0, 'sum': 1936.0}, 'HC12-pos_4967': {'bp': 619.0, 'sum': 1577.0}, 'RA16-pos_4625': {'bp': 589.0, 'sum': 1088.0}, 'HC5-pos_4806': {'bp': 475.0, 'sum': 1135.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 508.373818
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 508.377273; int 805.420; delta(ppm) 18.121139
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C24H53N5O2S2; [M+H]+; delta(ppm) 11.733054
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C23H49N5O7; [M+H]+; delta(ppm) 13.445808
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C33H50NOP; [M+H]+; delta(ppm) 13.838027
COMMENT: PROPOSED_MF SevenGoldenRules 12.415; C25H51N5O4; [M+Na]+; delta(ppm) -12.414808
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C27H56N3SP; [M+Na]+; delta(ppm) -10.663632
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C24H55NO8; [M+Na]+; delta(ppm) -9.660311
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C28H57NOP2; [M+Na]+; delta(ppm) -7.120076
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C28H55NO3S; [M+Na]+; delta(ppm) -4.505673
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C30H52N3P; [M+Na]+; delta(ppm) -3.718674
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C22H56N5O2SP; [M+Na]+; delta(ppm) -2.375419
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C23H57N3O3P2; [M+Na]+; delta(ppm) 1.166077
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C31H51NO3; [M+Na]+; delta(ppm) 2.439285
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C23H55N3O5S; [M+Na]+; delta(ppm) 3.782540
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C25H52N5O2P; [M+Na]+; delta(ppm) 4.569540
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C24H56NO6P; [M+Na]+; delta(ppm) 7.324036
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C27H55N3S2; [M+Na]+; delta(ppm) 8.937179
COMMENT: PROPOSED_MF SevenGoldenRules 10.727; C26H51N3O5; [M+Na]+; delta(ppm) 10.727499
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C28H56NOSP; [M+Na]+; delta(ppm) 12.480735
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C22H57N5SP2; [M+Na]+; delta(ppm) 14.608929
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C17H46N5O6P; [M+IsoProp+H]+; delta(ppm) -14.781630
COMMENT: PROPOSED_MF SevenGoldenRules 14.339; C27H47NP2; [M+IsoProp+H]+; delta(ppm) -14.338986
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C27H45NO2S; [M+IsoProp+H]+; delta(ppm) -11.499804
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C21H46N5OSP; [M+IsoProp+H]+; delta(ppm) -9.188219
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C18H45N3O9; [M+IsoProp+H]+; delta(ppm) -8.099493
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C22H47N3O2P2; [M+IsoProp+H]+; delta(ppm) -5.345263
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C30H41NO2; [M+IsoProp+H]+; delta(ppm) -3.963677
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C22H45N3O4S; [M+IsoProp+H]+; delta(ppm) -2.506081
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C24H42N5OP; [M+IsoProp+H]+; delta(ppm) -1.652091
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C24H50NS2P; [M+IsoProp+H]+; delta(ppm) -0.605841
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C23H46NO5P; [M+IsoProp+H]+; delta(ppm) 1.336875
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C17H47N5O4P2; [M+IsoProp+H]+; delta(ppm) 3.648460
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C25H41N3O4; [M+IsoProp+H]+; delta(ppm) 5.030047
COMMENT: PROPOSED_MF SevenGoldenRules 6.488; C17H45N5O6S; [M+IsoProp+H]+; delta(ppm) 6.487642
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C27H46NSP; [M+IsoProp+H]+; delta(ppm) 6.932522
COMMENT: PROPOSED_MF SevenGoldenRules 10.331; C18H46N3O7P; [M+IsoProp+H]+; delta(ppm) 10.330598
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C21H45N5OS2; [M+IsoProp+H]+; delta(ppm) 12.081054
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C20H41N5O6; [M+IsoProp+H]+; delta(ppm) 14.023770
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C30H42NP; [M+IsoProp+H]+; delta(ppm) 14.468650
COMMENT: PROPOSED_MF MS-FINDER 4.176; C26H54NO6P; [M+H]+; delta(ppm) 2.256412
COMMENT: PROPOSED_MF MS-FINDER 3.739; C30H41NO2; [M+IsoProp+H]+; delta(ppm) 60677.756304
COMMENT: PROPOSED_MF MS-FINDER 3.711; C28H49N3O5; [M+H]+; delta(ppm) 5.505533
COMMENT: PROPOSED_MF MS-FINDER 3.708; C33H49NO3; [M+H]+; delta(ppm) -2.407396
COMMENT: PROPOSED_MF MS-FINDER 3.569; C26H51N3O5; [M+Na]+; delta(ppm) 18005.932661
COMMENT: PROPOSED_MF MS-FINDER 3.466; C23H46NO5P; [M+IsoProp+H]+; delta(ppm) 60683.003289
COMMENT: PROPOSED_MF MS-FINDER 3.457; C19H54N7O4PS; [M+H]+; delta(ppm) 0.907409
COMMENT: PROPOSED_MF MS-FINDER 3.443; C17H47N5O4P2; [M+IsoProp+H]+; delta(ppm) 60685.290583
COMMENT: PROPOSED_MF MS-FINDER 3.414; C31H51NO3; [M+Na]+; delta(ppm) 17997.732299
COMMENT: PROPOSED_MF MS-FINDER 3.405; C20H50NO5PS; [M+IsoProp+H]+; delta(ppm) 60675.542973
COMMENT: PROPOSED_MF MS-FINDER 3.372; C12H46N17O3P; [M+H]+; delta(ppm) -1.362945
COMMENT: PROPOSED_MF MS-FINDER 3.370; C13H42N11O4P; [M+IsoProp+H]+; delta(ppm) 60672.988757
COMMENT: PROPOSED_MF MS-FINDER 3.368; C22H50N7O4P; [M+H]+; delta(ppm) 7.538618
COMMENT: PROPOSED_MF MS-FINDER 3.366; C16H46N7O3PS; [M+IsoProp+H]+; delta(ppm) 60681.485602
COMMENT: PROPOSED_MF MS-FINDER 3.284; C16H47N13O4; [M+Na]+; delta(ppm) 17996.707792
COMMENT: PROPOSED_MF MS-FINDER 3.282; C11H33N19O; [M+IsoProp+H]+; delta(ppm) 60682.586732
COMMENT: PROPOSED_MF MS-FINDER 3.281; C14H41N19O2; [M+H]+; delta(ppm) 1.886153
COMMENT: PROPOSED_MF MS-FINDER 3.266; C18H45N13O4; [M+H]+; delta(ppm) -3.395993
COMMENT: PROPOSED_MF MS-FINDER 3.262; C15H37N13O3; [M+IsoProp+H]+; delta(ppm) 60676.644091
COMMENT: PROPOSED_MF MS-FINDER 3.260; C27H50N5O2P; [M+H]+; delta(ppm) -0.374344
COMMENT: PROPOSED_MF MS-FINDER 3.243; C22H56N5O2PS; [M+Na]+; delta(ppm) 17992.967226
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H42N7O3P; [M+IsoProp+H]+; delta(ppm) 60688.946002
COMMENT: PROPOSED_MF MS-FINDER 3.241; C22H45N3O4S; [M+IsoProp+H]+; delta(ppm) 60679.198325
COMMENT: PROPOSED_MF MS-FINDER 3.241; C26H53NO8; [M+H]+; delta(ppm) -13.960118
COMMENT: PROPOSED_MF MS-FINDER 3.238; C24H51N7OS; [M+Na]+; delta(ppm) 17996.334307
COMMENT: PROPOSED_MF MS-FINDER 3.232; C25H52N5O2P; [M+Na]+; delta(ppm) 17999.839200
COMMENT: PROPOSED_MF MS-FINDER 3.230; C25H53N3O5S; [M+H]+; delta(ppm) -1.125649
COMMENT: PROPOSED_MF MS-FINDER 3.222; C10H37N15O5; [M+IsoProp+H]+; delta(ppm) 60685.546460
COMMENT: PROPOSED_MF MS-FINDER 3.217; C23H55N3O5S; [M+Na]+; delta(ppm) 17999.060605
COMMENT: PROPOSED_MF MS-FINDER 3.214; C18H41N9O2S; [M+IsoProp+H]+; delta(ppm) 60685.140995
COMMENT: PROPOSED_MF MS-FINDER 3.214; C21H49N9O3S; [M+H]+; delta(ppm) 4.156522
COMMENT: PROPOSED_MF MS-FINDER 3.213; C29H45N7O; [M+H]+; delta(ppm) 2.874761
COMMENT: PROPOSED_MF MS-FINDER 3.205; C15H45N9O2S2; [M+IsoProp+H]+; delta(ppm) 60677.680649
COMMENT: PROPOSED_MF MS-FINDER 3.200; C14H49N15OS2; [M+H]+; delta(ppm) 2.807513
COMMENT: PROPOSED_MF MS-FINDER 3.196; C18H53N9O3S2; [M+H]+; delta(ppm) -2.474643
COMMENT: PROPOSED_MF MS-FINDER 3.188; C21H47N11O2; [M+Na]+; delta(ppm) 17988.507577
COMMENT: PROPOSED_MF MS-FINDER 3.188; C26H49N7OS; [M+H]+; delta(ppm) -3.756387
COMMENT: PROPOSED_MF MS-FINDER 3.185; C23H59NO4P2S; [M+H]+; delta(ppm) 11.842114
COMMENT: PROPOSED_MF MS-FINDER 3.184; C20H52N7O4P; [M+Na]+; delta(ppm) 18008.039597
COMMENT: PROPOSED_MF MS-FINDER 3.182; C19H52N9O3P; [M+Na]+; delta(ppm) 17985.140548
COMMENT: PROPOSED_MF MS-FINDER 3.180; C15H50N13O2PS; [M+H]+; delta(ppm) 6.189601
COMMENT: PROPOSED_MF MS-FINDER 3.179; C12H43N19O2; [M+Na]+; delta(ppm) 18002.181809
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H41N3O4; [M+IsoProp+H]+; delta(ppm) 60686.658692
COMMENT: PROPOSED_MF MS-FINDER 3.170; C28H55NO3S; [M+Na]+; delta(ppm) 17990.860353
COMMENT: PROPOSED_MF MS-FINDER 3.154; C22H58N3O3PS2; [M+H]+; delta(ppm) 8.459988
COMMENT: PROPOSED_MF MS-FINDER 3.139; C24H54N5O2PS; [M+H]+; delta(ppm) -7.005448
COMMENT: PROPOSED_MF MS-FINDER 3.138; C17H45N5O6S; [M+IsoProp+H]+; delta(ppm) 60688.100737
COMMENT: PROPOSED_MF MS-FINDER 3.130; C21H55N7OS2; [M+Na]+; delta(ppm) 17989.462380
COMMENT: PROPOSED_MF MS-FINDER 3.129; C22H49N7O6; [M+H]+; delta(ppm) -8.678083
COMMENT: PROPOSED_MF MS-FINDER 3.123; C27H47N7O; [M+Na]+; delta(ppm) 18003.206327
COMMENT: PROPOSED_MF MS-FINDER 3.096; C19H41N7O5; [M+IsoProp+H]+; delta(ppm) 60670.701516
COMMENT: PROPOSED_MF MS-FINDER 3.090; C15H53N5OS4; [M+IsoProp+H]+; delta(ppm) 60678.717210
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H51N9O3S; [M+Na]+; delta(ppm) 18004.534647
COMMENT: PROPOSED_MF MS-FINDER 3.084; C17H45N15OS; [M+H]+; delta(ppm) 9.438747
COMMENT: PROPOSED_MF MS-FINDER 3.083; C18H49N5OS3; [M+IsoProp+H]+; delta(ppm) 60686.177570
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H57N5O2S3; [M+H]+; delta(ppm) 5.077886
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H57N3O5S2; [M+H]+; delta(ppm) -7.756743
COMMENT: PROPOSED_MF MS-FINDER 3.057; C15H49N13O4S; [M+H]+; delta(ppm) -10.027057
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H49N3O4S2; [M+IsoProp+H]+; delta(ppm) 60671.738063
COMMENT: PROPOSED_MF MS-FINDER 3.045; C24H45N9O3; [M+H]+; delta(ppm) 10.787774
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H50N3O2PS2; [M+IsoProp+H]+; delta(ppm) 60689.982584
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H45N11O2; [M+H]+; delta(ppm) -11.308782
COMMENT: PROPOSED_MF MS-FINDER 3.020; C30H53NO3S; [M+H]+; delta(ppm) -9.038473
COMMENT: PROPOSED_MF MS-FINDER 3.015; C12H41N13O3S; [M+IsoProp+H]+; delta(ppm) 60669.183864
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H37N9O2; [M+IsoProp+H]+; delta(ppm) 60692.601446
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H45NO2S; [M+IsoProp+H]+; delta(ppm) 60670.296062
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H46N13O2P; [M+H]+; delta(ppm) 12.820879
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H51N5O4; [M+Na]+; delta(ppm) 17983.033707
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H49N11O5S; [M+H]+; delta(ppm) 12.069555
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H37N11O; [M+IsoProp+H]+; delta(ppm) 60667.741871
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H53N7OS2; [M+H]+; delta(ppm) -10.387446
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H49N5O7; [M+H]+; delta(ppm) 13.418588
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H65NOS5; [M+H]+; delta(ppm) 5.999252
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25H59NO3S2; [M+Na]+; delta(ppm) 17983.988500
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H41N11O4S; [M+IsoProp+H]+; delta(ppm) 60694.043507
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H53N5O2S2; [M+H]+; delta(ppm) 11.709150
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H47N15OS; [M+Na]+; delta(ppm) 18010.008748
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H45N5OS2; [M+IsoProp+H]+; delta(ppm) 60693.638035
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H57NO6S2; [M+H]+; delta(ppm) 14.339970
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H50N9O3P; [M+H]+; delta(ppm) -14.557794
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H61NOS4; [M+H]+; delta(ppm) 12.630528
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H51N11O2S; [M+Na]+; delta(ppm) 17981.635756
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H43N17; [M+Na]+; delta(ppm) 17993.981506
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H58N5O2PS2; [M+H]+; delta(ppm) -13.636464
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H37N7; [M+IsoProp+H]+; delta(ppm) 60683.698958
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H41N17; [M+H]+; delta(ppm) -6.026719
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H41N15S2; [M+IsoProp+H]+; delta(ppm) 60683.623302
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H41N7S; [M+IsoProp+H]+; delta(ppm) 60676.238633
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H53N11S3; [M+H]+; delta(ppm) 10.360121
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H47N17S; [M+Na]+; delta(ppm) 17987.109611
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H59N3S3; [M+Na]+; delta(ppm) 17997.289124
COMMENT: PROPOSED_MF MS-FINDER 2.500; C29H53N3S2; [M+H]+; delta(ppm) 3.796123
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H57N3S3; [M+H]+; delta(ppm) -2.835037
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H37N15S; [M+IsoProp+H]+; delta(ppm) 60691.083731
COMMENT: PROPOSED_MF MS-FINDER 2.423; C21H63N3S4; [M+Na]+; delta(ppm) 17990.417184
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H55N3S2; [M+Na]+; delta(ppm) 18004.161157
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H45N17S; [M+H]+; delta(ppm) -12.657748
COMMENT: PROPOSED_MF MS-FINDER 2.338; C20H45N7S2; [M+IsoProp+H]+; delta(ppm) 60668.778412
COMMENT: PROPOSED_MF MS-FINDER 2.337; C32H49N3S; [M+H]+; delta(ppm) 10.427370
COMMENT: PROPOSED_MF MS-FINDER 2.324; C18H57NS5; [M+IsoProp+H]+; delta(ppm) 60687.214147
COMMENT: PROPOSED_MF MS-FINDER 2.278; C23H61N3S4; [M+H]+; delta(ppm) -9.466108
COMMENT: PROPOSED_MF MS-FINDER 2.102; C21H53NS4; [M+IsoProp+H]+; delta(ppm) 60694.674627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2010.691; C26H54NO6P; [M+H]+; delta(ppm) 2.256412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54NO6P; [M+H]+; delta(ppm) 2.256412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.470; C26H54NO6P; [M+H]+; delta(ppm) 2.256412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H54NO6P; [M+H]+; delta(ppm) 2.256412
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WBOMIOWRFSPZMC-AYICAFKVSA-N; C26H54NO6P; Spectral Match to 1-(1Z-Octadecenyl)-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; WBOMIOWRFSPZMC-AYICAFKVSA-N; [M+H]+; CCCCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; GQXMQJMHHCTPEB-GZWKSNMUNA-N; [M+H]+; CCCCCCCCCCCCC\C=C/CCCOC[C@@H](O)CO[P@]([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; SDNXJXOXZPVDBS-UCWHCLBGNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/CCOC[C@@H](O)CO[P@]([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; CWCLAXFMJARLHM-UHFFFAOYSA-N; [M+H]+; O=P([O-])(OCC[N+](C)(C)C)OCC(O)COCCCCC=CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; XKBMQSTVOUGTTN-UHFFFAOYSA-N; [M+H]+; O=P([O-])(OCC[N+](C)(C)C)OCC(O)COCCCCCCC=CCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; WBOMIOWRFSPZMC-AYICAFKVSA-N; [M+H]+; LysoPC(P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; HEEMBWYZIJABCR-JGIFSHTMNA-N; [M+H]+; PC(O-18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; GQXMQJMHHCTPEB-GZWKSNMUNA-N; [M+H]+; UNPD182892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; XWYSLMAMRKYUFH-HTOVTZSWSA-N; [M+H]+; 1-oleyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; SDNXJXOXZPVDBS-UCWHCLBGNA-N; [M+H]+; UNPD12250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; CWCLAXFMJARLHM-UHFFFAOYSA-N; [M+H]+; CNP0429862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; XKBMQSTVOUGTTN-UHFFFAOYSA-N; [M+H]+; CNP0448684
