ACCESSION: MSBNK-SMB_Measured-HSA032P0431012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_3532': {'bp': 2102.0, 'sum': 12439.0}, 'HC2-pos_3675': {'bp': 920.0, 'sum': 5447.0}, 'RA5-pos_3795': {'bp': 1298.0, 'sum': 9295.0}, 'RA13-pos_3566': {'bp': 1120.0, 'sum': 5236.0}, 'HC10-pos_3584': {'bp': 712.0, 'sum': 4132.0}, 'HC9-pos_3576': {'bp': 1517.0, 'sum': 4781.0}, 'RA3-pos_3540': {'bp': 1051.0, 'sum': 5244.0}, 'HC14-pos_3620': {'bp': 1390.0, 'sum': 9252.0}, 'HC26-pos_3569': {'bp': 990.0, 'sum': 7241.0}, 'HC12-pos_3753': {'bp': 756.0, 'sum': 4642.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 431.313499
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 431.315749; int 99.429; delta(ppm) 13.197677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; IALMJJYXOVCTDM-IXSYXKFDNA-N; [M+H]+; (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; TWZIEWLIAZSJHV-IHIYQIKUSA-N; [M+H]+; UNPD220108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; XWCNCRAHMRTGCU-GPPVLQRQNA-N; [M+H]+; UNPD115279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; JYHXCOMHKCOBKF-GUCDKUEKNA-N; [M+H]+; (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; AQJVHPMXPMCGLF-MSANNIQBNA-N; [M+H]+; UNPD110082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; FCMDISUJEUTJIU-JYBGDPGHNA-N; [M+H]+; UNPD111309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; FMKUQGFLXWBDRU-IYGHFPMENA-N; [M+H]+; (24R,25R)-25,26-epoxy-1alpha,24-dihydroxyvitamin D3 / (24R,25R)-25,26-epoxy-1alpha,24-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; LPQCXVDOCZNPBE-BISBFTSJSA-N; [M+H]+; UNPD213289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; HVIBGCANOBQDPU-UHFFFAOYSA-N; [M+H]+; 2-(3-acetoxy-4,4,14-trimethylandrost-8-en-17-yl)-propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; SSWUHYZKGADEQL-UHFFFAOYSA-N; [M+H]+; CNP0444875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; LPTSCDLCMLGRNB-UGYVKTRVNA-N; [M+H]+; UNPD6413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; BVMBUTKOXFARAC-QMVIXNDYNA-N; [M+H]+; Sargachromanol J;(+)-Sargachromanol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; UWNPPQITMLRQNJ-UHFFFAOYSA-N; [M+H]+; 2,15-dimethyl-14-(3,4,5-trihydroxy-6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; LTEAFAQTORTAOW-JHKVIMLZSA-N; [M+H]+; 17alpha-hydroxycabralealactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; WOJKRRDDERNLBU-LIDGHWLENA-N; [M+H]+; C00051222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; SVISVOXFRVZRGG-BGVFYOFPNA-N; [M+H]+; UNPD162423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; YHGXHXTZNBXLKF-CXOVGIEMNA-N; [M+H]+; UNPD118789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; QQEUWBZMBRKWBL-PSSZTERDNA-N; [M+H]+; UNPD4229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; ZCYAJVHKULICIB-YFONNSQDNA-N; [M+H]+; UNPD148492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; LAWKPPMBEOJCIZ-MNTPNPORSA-N; [M+H]+; Sartorenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; VTMXTUBZCBSORC-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-17'-ene-8',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; IFICGHBDUBJMML-SEDILLRSNA-N; [M+H]+; Plastoquinone 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; CJTGWLKWIUSWQT-UHFFFAOYSA-N; [M+H]+; CNP0429392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; OSMUXUOZBJAURW-ZIYYRSQFNA-N; [M+H]+; UNPD144417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; RQNNMTDEYONKMC-WOIKSNTRNA-N; [M+H]+; UNPD126165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; FQJRSISTDYPNPR-YPSITJTNNA-N; [M+H]+; UNPD108276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; RKSNYXVKBHRWAW-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; VUEPULOAVQLJOL-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; DLLUWZHECHNYLY-QYYUEDLJNA-N; [M+H]+; Homaxisterol B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; IYHHZIXQJXKUSA-ISRTUBOJNA-N; [M+H]+; UNPD19685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; RVUXJHGODMAPSO-UHFFFAOYSA-N; [M+H]+; CNP0443967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; FWPFWQRXBNBESH-JNDYSSNUNA-N; [M+CH3OH+H]+; UNPD112497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; QQMFCXFZOFUBMP-NTYGQXBZNA-N; [M+CH3OH+H]+; UNPD204237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; KALHZODBSBGPIA-NNSPTVLYNA-N; [M+H]+; Solagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; NAJGZJACPQTLJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-2,9-dimethylheptacyclo[18.2.1.0?,??.0?,?.0?,??.0?,?.0??,??]tricos-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; RBFQPFFCDLXWQK-CWQSBDAMNA-N; [M+CH3OH+H]+; pentagestrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; RHOURHLWPYXFKX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; BWKLKUMHNBYPDA-OMOVKWCCNA-N; [M+CH3OH+H]+; 3-oxo-24,25,26,27-tetranortirucall-7-ene-23(21)-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; QUNNEIWKZGVMFC-WDZMFHAVNA-N; [M+CH3OH+H]+; 25,26-epoxy-1alpha-hydroxy-23,23,24,24-tetradehydro-19-norvitamin D3 / 25,26-epoxy-1alpha-hydroxy-23,23,24,24-tetradehydro-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; PPYLXDSALBJJSA-XPJPDWOONA-N; [M+H]+; UNPD84921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; WHWYXQVLFYMSBH-KMQGENPWNA-N; [M+H]+; UNPD173338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; MHARGIPBZQIOAO-SEFSKCDENA-N; [M+CH3OH+H]+; (22E,24E)-1alpha,26-dihydroxy-22,23,24,25-tetradehydro-27-norvitamin D3 / (22E,24E)-1alpha,26-dihydroxy-22,23,24,25-tetradehydro-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; FUWJINVJERRROR-JZFKXPPMNA-N; [M+CH3OH+H]+; Mooloolabene E;(-)-Mooloolabene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; UZZLERCBIMSHIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7',9'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-10',12'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; IJGTUSSWCLJELM-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-hydroxy-7-methoxy-2,9-dimethylheptacyclo[18.2.1.0?,??.0?,?.0?,??.0?,?.0??,??]tricosan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; TWRRPCMBIMCWFZ-UHFFFAOYSA-N; [M+H]+; 8-(5-hydroxy-3-oxohex-4-en-1-yl)-1,1,4a,8a-tetramethyl-7-methylidene-tetradecahydrophenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; IUZJXYHKYQYTQA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; RGHBXNXDVXZQGI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; NZCMPRGHQCRWAR-CUDJHUNONA-N; [M+CH3OH+H]+; UNPD133133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; VKTNFMGFUHLADL-BHFUGMNTSA-N; [M+CH3OH+H]+; UNPD228400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; ANGQYAXZJIEVNR-WQVDCTTNNA-N; [M+CH3OH+H]+; UNPD56468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; IDZDIJBVDDHIIM-HCGCUTSQNA-N; [M+H]+; 12-epi-Deoxoscalarin;(-)-12-epi-Deoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; NKTPHQGGTBBIOB-YMPBAOLMNA-N; [M+H]+; Diaulusterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; FAPAGFHURPYVGH-GGXHMUFSNA-N; [M+CH3OH+H]+; UNPD178965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; FGMDCYOFHYPQLK-VCEZNUIVNA-N; [M+H]+; Kuguacin E;(+)-Kuguacin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; PDOBRXPSYHWYSM-VYMOJRBSNA-N; [M+H]+; Homaxisterol C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; ADJIOBLYKGQIDH-NOVLVJNXSA-N; [M+H]+; 2,22-Dideoxy-3-dehydroecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; VMYXEDHXCHZEOG-LAVCTAJANA-N; [M+H]+; 12beta,16beta,20R-trihydroxy-cholest-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; HWTUUAJZGNFIHU-RTYQTWCGNA-N; [M+H]+; 3beta-Hydroxy-5alpha,6alpha-epoxy-9-oxo-9,10-seco-5-cholest-7-en-11-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; CUXKHWOVNBHMCR-BLQYIQTINA-N; [M+H]+; UNPD85076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; CGOSTLVIKROWHP-QWSORBQBNA-N; [M+H]+; UNPD6572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; AYLJFLHYDODBQI-BSNPLFFKNA-N; [M+H]+; UNPD181867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; NBZHVWXCQLFQNW-LKRLEMAQNA-N; [M+H]+; UNPD49021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; YFSKPUQNMUOHQF-LURJJSEKNA-N; [M+H]+; UNPD93508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; OCRDPCHFPJSJIE-VWHDDLKONA-N; [M+H]+; UNPD1367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; ZUSFBOUWGDEMLZ-ABVAVXKTNA-N; [M+H]+; UNPD56665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; FGSHQAWIIFPTLS-BRUZPDQSNA-N; [M+H]+; 1alpha,25-dihydroxy-18-oxovitamin D3 / 1alpha,25-dihydroxy-18-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; IMWVEUCCUSPCTH-OKSQFMPQSA-N; [M+H]+; UNPD210562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; JBPWKIMADBDSID-QGERINELSA-N; [M+H]+; UNPD225117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; ZTMQHXLRDHJYRQ-MPMHGCLLNA-N; [M+H]+; UNPD121465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; ZKTHELRJMLNXBB-ISDUASGNNA-N; [M+H]+; UNPD106853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; LWZRFRLSISCLQC-CGHCTWKPNA-N; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholesta-7,14-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; MPOXZUFJPWKCSZ-VWADOUGUSA-N; [M+H]+; UNPD228167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; UPOWRANTVKEQGR-XSVKDRTDNA-N; [M+H]+; UNPD178340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; LEKUPXHLKIIVCR-DYRHOSQVNA-N; [M+H]+; UNPD124818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; MJGVDELZBZAFOX-UKFIMLBVNA-N; [M+H]+; UNPD171479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; BLOFLDWIYYXVLO-UHFFFAOYSA-N; [M+H]+; 4-{2-[2-(2,6-dimethylundeca-1,5-dien-1-yl)-6-methyl-1,3-dioxan-4-yl]ethyl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; OJLWBQAJULRGNQ-UHFFFAOYSA-N; [M+H]+; CNP0440392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; QWWRICICFSWPIJ-UHFFFAOYSA-N; [M+H]+; CNP0442936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; QFGKEMFICOJHFF-FPOJLFJUNA-N; [M+H]+; 5alpha,9alpha-epidioxy-8,14alpha-epoxy-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; RZMCBUAMLNLMDJ-DMEINRCXNA-N; [M+H]+; UNPD194370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; JFMWLUOIZFOBMG-NNWQCNCGSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; OUQMLKCDAUAMKU-OGTJJUMYNA-N; [M+H]+; 3,7-Dioxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; JAYMFFBUWLQDCM-CENAJEKINA-N; [M+H]+; UNPD192468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; FKJDTRKCBIZIMU-WETOQFLYNA-N; [M+H]+; UNPD79530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; CAHFNXPSOKAXOL-GHLGABHTNA-N; [M+CH3OH+H]+; Strongylophorin 23;(-)-Strongylophorin 23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; VFRNXSMOWWJWSC-VAZPADGVNA-N; [M+CH3OH+H]+; Phyllofolactone D;(+)-Phyllofolactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; JUINNQDDNKFUPE-UHFFFAOYSA-N; [M+H]+; 9-cyclohexyl-1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; ISTWYNFFPIEGFP-CABSXBSDNA-N; [M+CH3OH+H]+; UNPD118428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; XZCVAZNOUWVODA-FFXQNSRVNA-N; [M+CH3OH+H]+; UNPD204401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; STLBXYOSWNQTAD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbutanoyl 5,9,13,16-tetramethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; JLVBEXQDLDDXFM-NUOXXHPZNA-N; [M+CH3OH+H]+; UNPD117388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; SCQWNYQIOKUMKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-hydroxy-11a-(hydroxymethyl)-5b,8,8,13a-tetramethyl-3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; REWKEGSQGOSEES-FNKXXKKYSA-N; [M+CH3OH+H]+; 17beta-Hydroxyestr-4-en-3-one cyclopentanepropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; UTEFJUZAGJLODE-IFNJXGJCNA-N; [M+CH3OH+H]+; UNPD197864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; DAKOXJFSKOEQKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; SAQKLFLFCCIRTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-3,5,8,8-tetramethyl-5-(propan-2-yl)-decahydroazulen-4-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; JEJMDPMXZVPATB-GYAYVJIONA-N; [M+CH3OH+H]+; UNPD197432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; XDNXSIVIJJJCKQ-VIQLRPOPNA-N; [M+CH3OH+H]+; Ximaosteroid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; DLCVIGMQJYOGNC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-2,5,7,7-tetramethyl-5-(propan-2-yl)-decahydroazulen-4-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; YKNXICSCSYLTHK-IXKNJLPQSA-N; [M+CH3OH+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; FDKJNVMJOZNFQP-XMBYSPKENA-N; [M+H]+; UNPD103686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; SWHWAFFISKDSIL-YWYWMETLNA-N; [M+H]+; UNPD122528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; RURACZOOLZNYIQ-UHFFFAOYSA-N; [M+H]+; methyl 4-[7-(acetyloxy)-9a,11-dimethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; VPKYSFTZHNFXKJ-UHFFFAOYSA-N; [M+H]+; methyl 4-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; JWHSQUXSQXOXMQ-UKXXHJPFNA-N; [M+CH3OH+H]+; UNPD141293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; OYBFCXHYUVAVBA-UHFFFAOYSA-N; [M+2ACN+H]+; 10-methyl-11-[2-(methylamino)ethyl]-11-[(N'-methylcarbamimidamido)methyl]tricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; RHKPTJKNGATWDC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2,2-dimethyl-3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; CGLZCJUJDWQTJA-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; TWUMQFHYDVBGEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3',5'-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1'-(propan-2-yl)-1H,1'H-[3,4'-bipyrazole]-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; IGBRRSIHEGCUEN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-4-(1,2-diphenylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; KPTFXOABKWRVBF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[[4-[4-(piperidin-1-ylmethyl)phenyl]phenyl]methyl]piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; GGXNQQVTZJCAMZ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; TWYOWZUUOPMQAM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0445271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; UBAVYPSGGLKYBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; LUBYKOJZLDGIEM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0437768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; SJZUWGNMCFJRKD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0444516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VJOGZGLNDROOFS-UHFFFAOYNA-N; [M+2ACN+H]+; Sativic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; MKTPUZVCYLKITG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; QFABSLRCNMGQBZ-UHFFFAOYNA-N; [M+2ACN+H]+; 1,2-di-<i>S</i>-octyl-1,2-dimercapto-3-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; QXMQBCRKITYLGR-UHFFFAOYSA-N; [M+2ACN+H]+; 4,4,6-trimethyl-2-[2-methyl-4-[(4,4,6-trimethyl-1,3,2-dioxaborinan-2-yl)oxy]pentan-2-yl]oxy-1,3,2-dioxaborinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLCVIGMQJYOGNC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-2,5,7,7-tetramethyl-5-(propan-2-yl)-decahydroazulen-4-yl 3-phenylprop-2-enoate
