ACCESSION: MSBNK-SMB_Measured-HSA032P0418001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC18-pos_2972': {'bp': 19709.0, 'sum': 55328.0}, 'HC20-pos_3130': {'bp': 13457.0, 'sum': 38872.0}, 'HC11-pos_3021': {'bp': 11030.0, 'sum': 31156.0}, 'RA18-pos_2996': {'bp': 9210.0, 'sum': 22748.0}, 'HC6-pos_3063': {'bp': 6009.0, 'sum': 16252.0}, 'HC14-pos_3082': {'bp': 5977.0, 'sum': 16425.0}, 'RA13-pos_2998': {'bp': 4832.0, 'sum': 14545.0}, 'HC8-pos_3010': {'bp': 4635.0, 'sum': 11819.0}, 'HC10-pos_3029': {'bp': 4624.0, 'sum': 14379.0}, 'RA5-pos_3222': {'bp': 4545.0, 'sum': 15099.0}, 'RA19-pos_3236': {'bp': 4465.0, 'sum': 11518.0}, 'HC8-pos_3041': {'bp': 4095.0, 'sum': 12191.0}, 'HC3-pos_3344': {'bp': 3711.0, 'sum': 10231.0}, 'HC2-pos_3105': {'bp': 2596.0, 'sum': 7804.0}, 'HC17-pos_2999': {'bp': 2575.0, 'sum': 7857.0}, 'HC7-pos_2973': {'bp': 2448.0, 'sum': 7599.0}, 'HC5-pos_3094': {'bp': 2422.0, 'sum': 6143.0}, 'HC6-pos_3098': {'bp': 2359.0, 'sum': 8531.0}, 'RA22-pos_2856': {'bp': 2241.0, 'sum': 5882.0}, 'HC4-pos_3054': {'bp': 2238.0, 'sum': 7862.0}, 'HC22-pos_2952': {'bp': 2211.0, 'sum': 7230.0}, 'QC2-pos_2937': {'bp': 2154.0, 'sum': 6374.0}, 'HC4-pos_3095': {'bp': 2064.0, 'sum': 5828.0}, 'HC15-pos_3110': {'bp': 2054.0, 'sum': 6358.0}, 'HC12-pos_3162': {'bp': 1952.0, 'sum': 5664.0}, 'RA9-pos_2847': {'bp': 1924.0, 'sum': 5625.0}, 'QC3-pos_2973': {'bp': 1915.0, 'sum': 5905.0}, 'QC5-pos_2945': {'bp': 1899.0, 'sum': 5464.0}, 'HC26-pos_3047': {'bp': 1774.0, 'sum': 5244.0}, 'QC1-pos_2897': {'bp': 1709.0, 'sum': 5537.0}, 'RA20-pos_3058': {'bp': 1680.0, 'sum': 5812.0}, 'HC23-pos_3025': {'bp': 1663.0, 'sum': 5048.0}, 'RA25-pos_2987': {'bp': 1610.0, 'sum': 4958.0}, 'RA8-pos_2979': {'bp': 1568.0, 'sum': 4407.0}, 'HC21-pos_2929': {'bp': 1517.0, 'sum': 4480.0}, 'QC8-pos_2920': {'bp': 1425.0, 'sum': 3975.0}, 'QC4-pos_2990': {'bp': 1316.0, 'sum': 3995.0}, 'RA10-pos_3038': {'bp': 1249.0, 'sum': 3956.0}, 'QC7-pos_2934': {'bp': 1244.0, 'sum': 3516.0}, 'HC26-pos_3088': {'bp': 1188.0, 'sum': 3440.0}, 'RA11-pos_2854': {'bp': 1179.0, 'sum': 3334.0}, 'HC21-pos_2971': {'bp': 1096.0, 'sum': 3452.0}, 'HC13-pos_3194': {'bp': 943.0, 'sum': 3116.0}, 'RA23-pos_2955': {'bp': 936.0, 'sum': 3393.0}, 'HC24-pos_2921': {'bp': 642.0, 'sum': 2792.0}, 'RA14-pos_2826': {'bp': 285.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 418.211630
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 418.213909; int 999.000; delta(ppm) 12.862315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; OILMJPHJXOZRIU-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; QQNWCGMZIWPELT-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; LTWBONAGKMEOFZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; NLIVGYDSGGYDFC-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; QQEXNVZJBRPZLC-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; SGMWLTUYJPCZHQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; XVHDBELEXDOSCA-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(propan-2-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; VVFROPKWDBVHFB-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; ZWJXLUWJZRSWGK-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; MKKUYWVNQPLTQE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; BGDPJHSWOWKMQP-UHFFFAOYSA-N; [M+H]+; 4-[3,5-dimethyl-1-(2-methylphenyl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; ZAPBFAVFIURMFC-VXKWHMMOSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-phenylpropanoyl]-N-(4-methoxynaphthalen-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; XHCHUQOIHADEEW-PZYDRBQQNA-N; [M+H]+; (6S,7R,8R)-7-[4-(1-cyclopentenyl)phenyl]-8-(hydroxymethyl)-4-[1-oxo-2-(3-pyridinyl)ethyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; KTBYKHKWIFIFAK-UHFFFAOYSA-N; [M+H]+; 3-[1-[oxo-(1-phenylcyclopentyl)methyl]-4-piperidinyl]-5-phenyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; UJTCQZSPPOXRBL-UHFFFAOYSA-N; [M+H]+; CNP0445759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; QEEWFZKSCQOTDM-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; DEDNCSPPOBJZFQ-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-4,5-dihydroxy-2-{[4-(propan-2-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; BSGRKLXPSPFTER-UHFFFAOYSA-N; [M+H]+; 2-[2-oxo-4-(piperidine-1-carbonyl)-1,2-dihydroquinolin-1-yl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; IVAPOHXRSOQPLF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-1H-indol-1-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; ABJLBWGKYPORAU-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-(2-methoxyethyl)-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; AEVRZMAHBWJPRW-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-(2-methoxyethyl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; BFRLXWXWQDKSCX-UHFFFAOYSA-N; [M+H]+; 3-(5-methoxy-1H-indol-1-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; JAIRNBKFHPOLLS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methoxy-3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-2-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; KRNFTRBUTRDCLO-UHFFFAOYSA-N; [M+H]+; 2-(1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-methyl-1-oxobutan-2-yl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; VVOFFXLANMVWCR-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-[4-(propan-2-yl)phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; QRJNAJVMNHPQNL-UHFFFAOYSA-N; [M+H]+; 5-{2-[(dimethylamino)methyl]phenyl}-11-(furan-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; DTBHUAYNBPTNJN-UHFFFAOYSA-N; [M+H]+; 13-methoxy-2-methyl-4-(3-phenylpropyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; KPZGSTQZFNZEDR-AQNYYISZNA-N; [M+H]+; N-[[(8S,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; YODPVLUQZRSXRG-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; PUHFBKBPROGAIN-ZMBFCCPHNA-N; [M+H]+; N-[[(8S,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; BMXBFDXYPWCBIO-UHFFFAOYSA-N; [M+H]+; 1-[(2-hydroxyphenyl)methyl]-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; QPBJHHRNAJJZRY-UHFFFAOYSA-N; [M+H]+; CNP0442641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; PJOZUEDTRSGTOH-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; QJWTYWCLZLYUCW-UHFFFAOYSA-N; [M+H]+; CNP0442451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; PXGCQOQEEDCUOW-HHFFYELRNA-N; [M+H]+; (6S,7R,8S)-8-(hydroxymethyl)-7-[4-(4-methylpent-1-ynyl)phenyl]-4-[oxo(2-pyridinyl)methyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; BLAXCJVKIWJQCM-UHFFFAOYSA-N; [M+H]+; 1-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; YJSDCIYKDAAAGR-UHFFFAOYSA-N; [M+H]+; N-[6-oxo-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; GCDAPAPRTQHAPD-UHFFFAOYSA-N; [M+H]+; N-[(4-cyanophenyl)methyl]-2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; HPXZLDXQNSWURY-KSYWNVGFNA-N; [M+H]+; UNPD162471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; QPRDAHXRWTVVEO-UHFFFAOYSA-N; [M+H]+; N-cycloheptyl-3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; HVJMZDIYFXSVSN-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-pentyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; BVMWFRDJLKZYJO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(3-methylbutyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; HGRMXTJFHGWLAA-UHFFFAOYSA-N; [M+H]+; 13-cyclohexanecarbonyl-5-phenyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; KNEVZEATTSWERM-UHFFFAOYSA-N; [M+H]+; N3-(2-oxopiperidin-3-yl)-N1-(propan-2-yl)-4-(pyrimidine-5-carbonyl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; VQNKNYBRIRSIAT-UHFFFAOYSA-N; [M+H]+; N3-(2-oxopiperidin-3-yl)-N1-(propan-2-yl)-4-(pyrazine-2-carbonyl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; BWDLEIMFDGZHJD-UHFFFAOYSA-N; [M+H]+; N-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMJJSVBAGHRXAL-UHFFFAOYSA-N; [M+H]+; 2-({[(1H-indol-3-yl)methyl]amino}methyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPZGSTQZFNZEDR-AQNYYISZNA-N; [M+H]+; N-[[(8S,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUHFBKBPROGAIN-ZMBFCCPHNA-N; [M+H]+; N-[[(8S,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPBJHHRNAJJZRY-UHFFFAOYSA-N; [M+H]+; CNP0442641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCDAPAPRTQHAPD-UHFFFAOYSA-N; [M+H]+; N-[(4-cyanophenyl)methyl]-2-[4-(methanesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QJWTYWCLZLYUCW-UHFFFAOYSA-N; [M+H]+; CNP0442451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZWJXLUWJZRSWGK-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; VVFROPKWDBVHFB-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MKKUYWVNQPLTQE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IIJTYZUMOKOFER-UHFFFAOYSA-N; [M+H]+; 2'-benzyl-1-(2,3-dihydro-1H-inden-2-yl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; FKEBGNQYRQATGB-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxyphenyl)ethyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; NLIVGYDSGGYDFC-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; XVHDBELEXDOSCA-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(propan-2-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; ZMNIROINESASHX-UHFFFAOYSA-N; [M+H]+; 9-oxo-N-[3-(propan-2-yloxy)propyl]-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; KRFMORRDBOXSSD-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; KSHLUICKJJRHAZ-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LTWBONAGKMEOFZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; LWPCIFBETYGOOY-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; OILMJPHJXOZRIU-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QQEXNVZJBRPZLC-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QQNWCGMZIWPELT-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SGMWLTUYJPCZHQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; YODPVLUQZRSXRG-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MFIANQFLIUSQRQ-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxyethyl)-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZPAUWAJFODAXGD-UHFFFAOYSA-N; [M+H]+; 6-(5-hydroxypentyl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BKMLWUBYIIEORO-UHFFFAOYSA-N; [M+H]+; 9-(4-ethylphenyl)-4-(2-hydroxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GFTUUHYLMMCGHR-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; NVQOBVDOJJDKDQ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; SVVUXCNLPUASLJ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(4-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; WKSWPHSITIGNNA-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)-2-methyl-9-(4-methylphenyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; AOGMOVWEFUNSGW-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-(propan-2-yl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
