ACCESSION: MSBNK-SMB_Measured-HSA032P0537003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5382': {'bp': 49661.0, 'sum': 55428.0}, 'HC19-pos_5312': {'bp': 4365.0, 'sum': 5792.0}, 'RA15-pos_4233': {'bp': 2914.0, 'sum': 4136.0}, 'RA10-pos_5522': {'bp': 2216.0, 'sum': 3946.0}, 'RA7-pos_5372': {'bp': 32702.0, 'sum': 38231.0}, 'RA22-pos_3742': {'bp': 29189.0, 'sum': 32538.0}, 'HC26-pos_5563': {'bp': 1083.0, 'sum': 1796.0}, 'HC19-pos_5286': {'bp': 1725.0, 'sum': 2845.0}, 'HC2-pos_5643': {'bp': 7264.0, 'sum': 9045.0}, 'RA19-pos_5667': {'bp': 761.0, 'sum': 1832.0}, 'RA6-pos_5285': {'bp': 725.0, 'sum': 2450.0}, 'HC11-pos_5509': {'bp': 2715.0, 'sum': 4701.0}, 'HC4-pos_5518': {'bp': 2615.0, 'sum': 4905.0}, 'RA3-pos_5460': {'bp': 19455.0, 'sum': 23267.0}, 'RA3-pos_5446': {'bp': 20739.0, 'sum': 24147.0}, 'HC24-pos_5346': {'bp': 1135.0, 'sum': 2583.0}, 'HC17-pos_5362': {'bp': 1189.0, 'sum': 2562.0}, 'HC25-pos_6265': {'bp': 1361.0, 'sum': 3244.0}, 'HC2-pos_5631': {'bp': 4717.0, 'sum': 6599.0}, 'HC14-pos_5476': {'bp': 1184.0, 'sum': 2815.0}, 'RA11-pos_5366': {'bp': 2000.0, 'sum': 4323.0}, 'QC4-pos_5402': {'bp': 1327.0, 'sum': 3397.0}, 'HC21-pos_5411': {'bp': 3489.0, 'sum': 5669.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 537.246864
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 537.250328; int 495.676; delta(ppm) 19.026479
COMMENT: PROPOSED_MF MS-FINDER 2.726; C20H47N2O6P3S; [M+H]+; delta(ppm) 11.779232
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H53N2O3PS5; [M+H]+; delta(ppm) 6.250377
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H28N12O3S2; [M+IsoProp+H]+; delta(ppm) 57234.175049
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H32N16S2; [M+H]+; delta(ppm) -1.183006
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H28N6O5S; [M+IsoProp+H]+; delta(ppm) 57235.601852
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H37N8O3PS; [M+H]+; delta(ppm) -2.980980
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H29N8O2PS; [M+IsoProp+H]+; delta(ppm) 57229.382911
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H36N12O4S2; [M+H]+; delta(ppm) 1.306363
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H34N16O5S; [M+Na]+; delta(ppm) 17010.351633
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H36N2O9S2; [M+IsoProp+H]+; delta(ppm) 57231.370736
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H32N12O9; [M+H]+; delta(ppm) 2.923898
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H33N14O6P; [M+H]+; delta(ppm) -2.639954
COMMENT: PROPOSED_MF MS-FINDER 2.715; C30H37N2O5P; [M+H]+; delta(ppm) -1.704485
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H37N10O10P; [M+H]+; delta(ppm) -0.150593
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H29N10O9P; [M+IsoProp+H]+; delta(ppm) 57232.546550
COMMENT: PROPOSED_MF MS-FINDER 2.712; C27H29N2O4P; [M+IsoProp+H]+; delta(ppm) 57230.809701
COMMENT: PROPOSED_MF MS-FINDER 2.712; C26H33N8O3P; [M+H]+; delta(ppm) 3.293801
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H33N10O4PS2; [M+IsoProp+H]+; delta(ppm) 57230.738576
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H41N6O4PS2; [M+H]+; delta(ppm) 11.653414
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H24N12O8; [M+IsoProp+H]+; delta(ppm) 57235.983035
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H40O8S; [M+H]+; delta(ppm) -2.415412
COMMENT: PROPOSED_MF MS-FINDER 2.708; C17H39N8O8P; [M+Na]+; delta(ppm) 17008.491966
COMMENT: PROPOSED_MF MS-FINDER 2.708; C17H38N2O7P2S; [M+IsoProp+H]+; delta(ppm) 57228.728909
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H41N10O5PS2; [M+H]+; delta(ppm) -1.768118
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H25N14O5P; [M+IsoProp+H]+; delta(ppm) 57229.764089
COMMENT: PROPOSED_MF MS-FINDER 2.705; C13H35N14O6P; [M+Na]+; delta(ppm) 17013.661744
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H47N6O7P3S; [M+H]+; delta(ppm) -1.642303
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H39N6O6P3S; [M+IsoProp+H]+; delta(ppm) 57230.879204
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H25N8O2P; [M+IsoProp+H]+; delta(ppm) 57236.396491
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H32N10O7; [M+H]+; delta(ppm) -4.563737
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H30N20OS; [M+Na]+; delta(ppm) 17007.776861
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H34N16S2; [M+Na]+; delta(ppm) 17015.168698
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H47N4O7PS2; [M+Na]+; delta(ppm) 17009.393717
COMMENT: PROPOSED_MF MS-FINDER 2.700; C18H37N10O5PS; [M+H]+; delta(ppm) 4.506679
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H37N6O8PS2; [M+IsoProp+H]+; delta(ppm) 57233.521042
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H29N20O4P; [M+H]+; delta(ppm) 2.358323
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H38N12O9S; [M+Na]+; delta(ppm) 17012.926418
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H48N4O8P4; [M+H]+; delta(ppm) 1.557994
COMMENT: PROPOSED_MF MS-FINDER 2.696; C9H32N8O12S; [M+IsoProp+H]+; delta(ppm) 57231.751916
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H24N8O4; [M+IsoProp+H]+; delta(ppm) 57219.244695
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H45N6O9PS2; [M+H]+; delta(ppm) 0.721247
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H32N18O7S; [M+H]+; delta(ppm) 1.647391
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H36N12O9S; [M+H]+; delta(ppm) -3.350879
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H34N10O2S; [M+Na]+; delta(ppm) 17016.489010
COMMENT: PROPOSED_MF MS-FINDER 2.690; C10H28N12O8S; [M+IsoProp+H]+; delta(ppm) 57228.969459
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H29N10O4PS; [M+IsoProp+H]+; delta(ppm) 57237.752174
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H24N10O6; [M+IsoProp+H]+; delta(ppm) 57227.613799
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H44N4O7S3; [M+H]+; delta(ppm) 10.942468
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H42O6P2; [M+H]+; delta(ppm) -4.778948
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H49O9P3; [M+Na]+; delta(ppm) 17016.013947
COMMENT: PROPOSED_MF MS-FINDER 2.687; C28H34N8S; [M+Na]+; delta(ppm) 17008.744426
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H40N4O12S; [M+H]+; delta(ppm) 12.560035
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H32N6O5S2; [M+IsoProp+H]+; delta(ppm) 57228.588282
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H28N16S; [M+H]+; delta(ppm) 5.091798
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H43N10O5PS2; [M+Na]+; delta(ppm) 17014.563503
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H42N6O11S; [M+Na]+; delta(ppm) 17007.756648
COMMENT: PROPOSED_MF MS-FINDER 2.683; C16H29N18O2P; [M+H]+; delta(ppm) -5.129303
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H37N16O3PS2; [M+H]+; delta(ppm) 3.230168
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H40N12O7P2; [M+Na]+; delta(ppm) 17010.481765
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H41O5PS3; [M+IsoProp+H]+; delta(ppm) 57233.139861
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H34N18O5P2; [M+H]+; delta(ppm) -0.716164
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H46N4O10P2S; [M+H]+; delta(ppm) 3.921560
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H40N8O8S2; [M+H]+; delta(ppm) 3.795744
COMMENT: PROPOSED_MF MS-FINDER 2.679; C8H29N16O2PS2; [M+IsoProp+H]+; delta(ppm) 57236.325366
COMMENT: PROPOSED_MF MS-FINDER 2.679; C17H43N6O7P3; [M+H]+; delta(ppm) 4.632495
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H32N8O7S2; [M+IsoProp+H]+; delta(ppm) 57236.957533
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H30N16O5; [M+Na]+; delta(ppm) 17016.841742
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H32N2O9S; [M+IsoProp+H]+; delta(ppm) 57238.384343
COMMENT: PROPOSED_MF MS-FINDER 2.675; C25H34O5P2; [M+IsoProp+H]+; delta(ppm) 57227.373249
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H37N4O7P; [M+H]+; delta(ppm) 5.783192
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H38N4O9P2S; [M+IsoProp+H]+; delta(ppm) 57237.098163
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H46O8S2; [M+Na]+; delta(ppm) 17007.403922
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H36N18O2S3; [M+H]+; delta(ppm) 0.029860
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H49O6PS3; [M+H]+; delta(ppm) 0.380220
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H42N12O4S3; [M+Na]+; delta(ppm) 17011.253387
COMMENT: PROPOSED_MF MS-FINDER 2.667; C13H24N22O3; [M+H]+; delta(ppm) 5.432829
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H35N12O4P; [M+Na]+; delta(ppm) 17005.917203
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H38N16S3; [M+Na]+; delta(ppm) 17008.678610
COMMENT: PROPOSED_MF MS-FINDER 2.665; C31H30N8; [M+Na]+; delta(ppm) 17015.234515
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H42N4O4P2S3; [M+IsoProp+H]+; delta(ppm) 57235.290173
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H35N6O6P3; [M+IsoProp+H]+; delta(ppm) 57237.892805
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H49O11PS2; [M+H]+; delta(ppm) -4.277014
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H32N16O5S; [M+H]+; delta(ppm) -5.840225
COMMENT: PROPOSED_MF MS-FINDER 2.663; C33H28N8; [M+H]+; delta(ppm) -1.119373
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H38N6OS2; [M+Na]+; delta(ppm) 17023.880973
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H50N4O5P2S3; [M+H]+; delta(ppm) 2.304021
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H33N4O11P; [M+IsoProp+H]+; delta(ppm) 57226.959800
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H36N8O13; [M+H]+; delta(ppm) 5.413287
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H34N8O10P2; [M+IsoProp+H]+; delta(ppm) 57229.110087
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H29N4O6P; [M+IsoProp+H]+; delta(ppm) 57239.178987
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H36N4O4S; [M+H]+; delta(ppm) -4.904762
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H39N14O6PS; [M+Na]+; delta(ppm) 17007.171675
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H39N10O10P; [M+Na]+; delta(ppm) 17016.236546
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H36N8O7S3; [M+IsoProp+H]+; delta(ppm) 57229.943945
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H48O6P2S; [M+Na]+; delta(ppm) 17004.959295
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H46N8O6P2S2; [M+H]+; delta(ppm) -4.842580
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H51N2O6P3S2; [M+H]+; delta(ppm) 5.504344
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H24N16O4S; [M+IsoProp+H]+; delta(ppm) 57226.187017
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H44N8O8S3; [M+H]+; delta(ppm) -2.479044
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H40O13; [M+H]+; delta(ppm) -7.072619
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H38N10O7S; [M+Na]+; delta(ppm) 17005.181889
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H38N12O4S2; [M+Na]+; delta(ppm) 17017.743507
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H28N14O3; [M+H]+; delta(ppm) -7.053077
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H28N8O12; [M+IsoProp+H]+; delta(ppm) 57238.765528
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H33N16O8P; [M+H]+; delta(ppm) 4.847709
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H38N12O7P2; [M+H]+; delta(ppm) -5.714411
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H38N8O5P2S2; [M+IsoProp+H]+; delta(ppm) 57227.302125
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H36N2O4S3; [M+IsoProp+H]+; delta(ppm) 57236.576349
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H44N8O6P2S; [M+Na]+; delta(ppm) 17017.873641
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H47O11PS; [M+Na]+; delta(ppm) 17018.458626
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H32N18O2S2; [M+H]+; delta(ppm) 6.304680
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H51O9P3S; [M+H]+; delta(ppm) -6.640541
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H36N10O2S2; [M+H]+; delta(ppm) -6.181248
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H41N6O9PS; [M+H]+; delta(ppm) 6.996075
COMMENT: PROPOSED_MF MS-FINDER 2.630; C28H28N10O2; [M+H]+; delta(ppm) 6.368313
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H38N14O4P2S; [M+H]+; delta(ppm) 6.430496
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H48N4O2S5; [M+H]+; delta(ppm) 9.324908
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H41N6O3PS4; [M+IsoProp+H]+; delta(ppm) 57231.713064
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H32N12O4S; [M+H]+; delta(ppm) 7.581198
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H40N12O4S3; [M+H]+; delta(ppm) -4.968394
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H36N8O2S4; [M+IsoProp+H]+; delta(ppm) 57235.149544
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H37N8O8P; [M+H]+; delta(ppm) -7.638182
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H44N6O9P2; [M+Na]+; delta(ppm) 17005.312020
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H28N10OS2; [M+IsoProp+H]+; delta(ppm) 57225.805842
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H51O6PS3; [M+Na]+; delta(ppm) 17016.785577
COMMENT: PROPOSED_MF MS-FINDER 2.619; C10H24N18OS2; [M+IsoProp+H]+; delta(ppm) 57239.761875
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H49N6O4PS4; [M+H]+; delta(ppm) -0.896280
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H30N12O6P2; [M+IsoProp+H]+; delta(ppm) 57226.327644
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H32N12O3S3; [M+IsoProp+H]+; delta(ppm) 57227.161498
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H34N8O5; [M+Na]+; delta(ppm) 17003.927422
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H45O6PS2; [M+H]+; delta(ppm) 6.655043
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H44N8O3S4; [M+H]+; delta(ppm) 2.178206
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H20N14O2; [M+IsoProp+H]+; delta(ppm) 57224.831364
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H37N6O3PS3; [M+IsoProp+H]+; delta(ppm) 57238.726676
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H44N4O12S2; [M+H]+; delta(ppm) 6.285137
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H35N18O2PS; [M+Na]+; delta(ppm) 17004.596919
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H55O6PS4; [M+Na]+; delta(ppm) 17010.295469
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H41O11P; [M+H]+; delta(ppm) 8.272595
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H35N8O3P; [M+Na]+; delta(ppm) 17019.799160
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H42N4O5P2S; [M+H]+; delta(ppm) 14.853796
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H20N10O; [M+IsoProp+H]+; delta(ppm) 57239.833001
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H45N2O8PS2; [M+H]+; delta(ppm) 14.142846
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H33N6O8PS; [M+IsoProp+H]+; delta(ppm) 57240.534677
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H41N10O10PS; [M+H]+; delta(ppm) -6.425331
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H46N6O6S3; [M+Na]+; delta(ppm) 17006.083634
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H37N4O6PS2; [M+IsoProp+H]+; delta(ppm) 57225.151845
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H42N8O3S3; [M+Na]+; delta(ppm) 17025.135489
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H24N12O3S; [M+IsoProp+H]+; delta(ppm) 57241.188693
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H37O5PS2; [M+IsoProp+H]+; delta(ppm) 57240.153491
COMMENT: PROPOSED_MF MS-FINDER 2.595; C14H34N12O9; [M+Na]+; delta(ppm) 17019.416560
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H43N2O10P; [M+Na]+; delta(ppm) 17003.322241
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H36N4O11S2; [M+IsoProp+H]+; delta(ppm) 57239.740032
COMMENT: PROPOSED_MF MS-FINDER 2.589; C16H29N8O7P; [M+IsoProp+H]+; delta(ppm) 57224.177368
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H30N8O5P2; [M+IsoProp+H]+; delta(ppm) 57241.329324
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H51N6O4PS4; [M+Na]+; delta(ppm) 17015.465264
COMMENT: PROPOSED_MF MS-FINDER 2.574; C13H39N2O10P3; [M+IsoProp+H]+; delta(ppm) 57240.675308
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H33O10P; [M+IsoProp+H]+; delta(ppm) 57241.961497
COMMENT: PROPOSED_MF MS-FINDER 2.570; C25H42N2O5S2; [M+Na]+; delta(ppm) 17026.455827
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H40N4O6S4; [M+IsoProp+H]+; delta(ppm) 57237.932033
COMMENT: PROPOSED_MF MS-FINDER 2.558; C16H39N10O5PS; [M+Na]+; delta(ppm) 17021.053666
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H52N4O5P2S3; [M+Na]+; delta(ppm) 17018.775408
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H20N18O6; [M+IsoProp+H]+; delta(ppm) 57241.569880
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H42N8O8S2; [M+Na]+; delta(ppm) 17020.318330
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H30N16S; [M+Na]+; delta(ppm) 17021.658868
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H36N6S4; [M+IsoProp+H]+; delta(ppm) 57226.780321
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H38N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 57242.303832
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H45O5PS4; [M+IsoProp+H]+; delta(ppm) 57226.126323
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H45N6O7P3; [M+Na]+; delta(ppm) 17021.183801
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H40N2O9S3; [M+IsoProp+H]+; delta(ppm) 57224.357222
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H46N8O3S4; [M+Na]+; delta(ppm) 17018.645274
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H40N8O2S5; [M+IsoProp+H]+; delta(ppm) 57228.135980
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H41N2O2PS4; [M+IsoProp+H]+; delta(ppm) 57246.714897
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H41N2O7PS3; [M+IsoProp+H]+; delta(ppm) 57241.509184
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H47N2O5PS2; [M+Na]+; delta(ppm) 17001.649241
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H28N14O5S2; [M+IsoProp+H]+; delta(ppm) 57242.544389
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H25N16O2PS; [M+IsoProp+H]+; delta(ppm) 57243.339039
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H39N6O6P; [M+Na]+; delta(ppm) 17000.747505
COMMENT: PROPOSED_MF MS-FINDER 2.503; C11H26N22O3; [M+Na]+; delta(ppm) 17022.011605
COMMENT: PROPOSED_MF MS-FINDER 2.503; C17H32N8O2S3; [M+IsoProp+H]+; delta(ppm) 57242.163201
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H54N2O5S5; [M+Na]+; delta(ppm) 17006.985380
COMMENT: PROPOSED_MF MS-FINDER 2.502; C10H32N14S4; [M+IsoProp+H]+; delta(ppm) 57240.736381
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H28N8O7S; [M+IsoProp+H]+; delta(ppm) 57243.971214
COMMENT: PROPOSED_MF MS-FINDER 2.493; C13H37N2O12PS; [M+IsoProp+H]+; delta(ppm) 57243.317195
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H54N2S6; [M+Na]+; delta(ppm) 17011.802413
COMMENT: PROPOSED_MF MS-FINDER 2.484; C26H30N10O2; [M+Na]+; delta(ppm) 17022.979197
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H44N4OS6; [M+IsoProp+H]+; delta(ppm) 57236.124041
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H34N4O9P2; [M+IsoProp+H]+; delta(ppm) 57244.111846
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H42N4O9S; [M+Na]+; delta(ppm) 17000.012198
COMMENT: PROPOSED_MF MS-FINDER 2.467; C16H47N6O4PS3; [M+Na]+; delta(ppm) 17021.955439
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H28N4O8; [M+IsoProp+H]+; delta(ppm) 57222.027101
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H34N18O2S2; [M+Na]+; delta(ppm) 17022.913379
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H25N10O4P; [M+IsoProp+H]+; delta(ppm) 57244.765866
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H45N2O2PS5; [M+IsoProp+H]+; delta(ppm) 57239.701179
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H47O6PS2; [M+Na]+; delta(ppm) 17023.275768
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H50N2S5; [M+Na]+; delta(ppm) 17018.292540
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H50N6OS5; [M+Na]+; delta(ppm) 17004.410625
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H34N12O4S; [M+Na]+; delta(ppm) 17024.233711
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H43N6O9PS; [M+Na]+; delta(ppm) 17023.628505
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H40N14O4P2S; [M+Na]+; delta(ppm) 17023.043514
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H50N4O2S5; [M+Na]+; delta(ppm) 17026.037269
COMMENT: PROPOSED_MF MS-FINDER 2.431; C8H24N14O10; [M+IsoProp+H]+; delta(ppm) 57244.352403
COMMENT: PROPOSED_MF MS-FINDER 2.428; C17H40N8O6P2; [M+Na]+; delta(ppm) 17024.363846
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H50N4O7S4; [M+Na]+; delta(ppm) 17021.220101
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H41O10PS2; [M+IsoProp+H]+; delta(ppm) 57227.934281
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H33N6O3PS2; [M+IsoProp+H]+; delta(ppm) 57245.740381
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H32N6S3; [M+IsoProp+H]+; delta(ppm) 57233.793868
