ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C30H44O7; [M+Na]+; delta(ppm) -10.232355
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C24H45N4O6P; [M+Na]+; delta(ppm) -8.229657
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C34H46P2; [M+Na]+; delta(ppm) -7.844225
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C23H49O10P; [M+Na]+; delta(ppm) -5.640094
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C25H44N2O9; [M+Na]+; delta(ppm) -2.440425
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C29H46N2O2P2; [M+Na]+; delta(ppm) -0.054232
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C31H41N4OP; [M+Na]+; delta(ppm) 3.145437
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C20H44N4O11; [M+Na]+; delta(ppm) 5.351504
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C30H45O5P; [M+Na]+; delta(ppm) 5.735000
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C24H46N4O4P2; [M+Na]+; delta(ppm) 7.737698
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C32H40N2O4; [M+Na]+; delta(ppm) 8.934669
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C23H50O8P2; [M+Na]+; delta(ppm) 10.327261
COMMENT: PROPOSED_MF SevenGoldenRules 13.527; C25H45N2O7P; [M+Na]+; delta(ppm) 13.526930
COMMENT: PROPOSED_MF SevenGoldenRules 13.145; C25H39N4O5P; [M+CH3OH+H]+; delta(ppm) -13.145441
COMMENT: PROPOSED_MF SevenGoldenRules 10.505; C24H43O9P; [M+CH3OH+H]+; delta(ppm) -10.504501
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C18H44N4O8P2; [M+CH3OH+H]+; delta(ppm) -8.462069
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C26H38N2O8; [M+CH3OH+H]+; delta(ppm) -7.241351
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C30H40N2OP2; [M+CH3OH+H]+; delta(ppm) -4.807814
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C19H43N2O11P; [M+CH3OH+H]+; delta(ppm) -2.557978
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C21H38N4O10; [M+CH3OH+H]+; delta(ppm) 0.705172
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C31H39O4P; [M+CH3OH+H]+; delta(ppm) 1.096276
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C25H40N4O3P2; [M+CH3OH+H]+; delta(ppm) 3.138709
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C20H42O14; [M+CH3OH+H]+; delta(ppm) 3.346112
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C24H44O7P2; [M+CH3OH+H]+; delta(ppm) 5.779649
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C26H39N2O6P; [M+CH3OH+H]+; delta(ppm) 9.042800
COMMENT: PROPOSED_MF SevenGoldenRules 12.306; C28H34N4O5; [M+CH3OH+H]+; delta(ppm) 12.305950
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C19H44N2O9P2; [M+CH3OH+H]+; delta(ppm) 13.726172
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C27H38O9; [M+CH3OH+H]+; delta(ppm) 14.946890
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C28H44N4O4; [M+K]+; delta(ppm) -13.541077
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C27H48O8; [M+K]+; delta(ppm) -10.868838
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C21H49N4O7P; [M+K]+; delta(ppm) -8.802200
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C31H50OP2; [M+K]+; delta(ppm) -8.404462
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C33H45N2P; [M+K]+; delta(ppm) -5.102638
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C22H48N2O10; [M+K]+; delta(ppm) -2.828136
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C26H50N2O3P2; [M+K]+; delta(ppm) -0.363760
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C34H44O3; [M+K]+; delta(ppm) 0.871426
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C28H45N4O2P; [M+K]+; delta(ppm) 2.936065
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C27H49O6P; [M+K]+; delta(ppm) 5.610303
COMMENT: PROPOSED_MF SevenGoldenRules 7.675; C21H50N4O5P2; [M+K]+; delta(ppm) 7.674943
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C29H44N2O5; [M+K]+; delta(ppm) 8.910129
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C22H49N2O8P; [M+K]+; delta(ppm) 13.649006
COMMENT: PROPOSED_MF SevenGoldenRules 12.272; C22H39O9P; [M+IsoProp+H]+; delta(ppm) -12.272407
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C16H40N4O8P2; [M+IsoProp+H]+; delta(ppm) -10.110255
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C24H34N2O8; [M+IsoProp+H]+; delta(ppm) -8.817983
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C28H36N2OP2; [M+IsoProp+H]+; delta(ppm) -6.241802
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C17H39N2O11P; [M+IsoProp+H]+; delta(ppm) -3.860089
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C19H34N4O10; [M+IsoProp+H]+; delta(ppm) -0.405665
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C29H35O4P; [M+IsoProp+H]+; delta(ppm) 0.008364
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C23H36N4O3P2; [M+IsoProp+H]+; delta(ppm) 2.170516
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C18H38O14; [M+IsoProp+H]+; delta(ppm) 2.390077
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C22H40O7P2; [M+IsoProp+H]+; delta(ppm) 4.966258
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C24H35N2O6P; [M+IsoProp+H]+; delta(ppm) 8.420682
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C26H30N4O5; [M+IsoProp+H]+; delta(ppm) 11.875106
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C17H40N2O9P2; [M+IsoProp+H]+; delta(ppm) 13.378575
COMMENT: PROPOSED_MF SevenGoldenRules 14.671; C25H34O9; [M+IsoProp+H]+; delta(ppm) 14.670848
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C29H37N3O3; [M+ACN+Na]+; delta(ppm) -13.924515
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C20H47NO7P2; [M+ACN+Na]+; delta(ppm) -12.411713
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C22H42N3O6P; [M+ACN+Na]+; delta(ppm) -8.935844
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C24H37N5O5; [M+ACN+Na]+; delta(ppm) -5.459975
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C23H41NO9; [M+ACN+Na]+; delta(ppm) -2.646878
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C17H42N5O8P; [M+ACN+Na]+; delta(ppm) -0.471304
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C27H43NO2P2; [M+ACN+Na]+; delta(ppm) -0.054705
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C29H38N3OP; [M+ACN+Na]+; delta(ppm) 3.421164
COMMENT: PROPOSED_MF SevenGoldenRules 5.818; C18H41N3O11; [M+ACN+Na]+; delta(ppm) 5.817662
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C22H43N3O4P2; [M+ACN+Na]+; delta(ppm) 8.409835
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C30H37NO4; [M+ACN+Na]+; delta(ppm) 9.710130
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C24H38N5O3P; [M+ACN+Na]+; delta(ppm) 11.885703
COMMENT: PROPOSED_MF SevenGoldenRules 14.699; C23H42NO7P; [M+ACN+Na]+; delta(ppm) 14.698801
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C23H50N4O5; [M+2K-H]+; delta(ppm) -9.779970
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C26H56O2P2; [M+2K-H]+; delta(ppm) -4.221694
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C28H51N2OP; [M+2K-H]+; delta(ppm) -0.648826
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C30H46N4; [M+2K-H]+; delta(ppm) 2.924042
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C29H50O4; [M+2K-H]+; delta(ppm) 5.815643
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C23H51N4O3P; [M+2K-H]+; delta(ppm) 8.049768
COMMENT: PROPOSED_MF SevenGoldenRules 14.516; C24H50N2O6; [M+2K-H]+; delta(ppm) 14.516400
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H50O4; [M+2K-H]+; delta(ppm) 168912.940241
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H38N6O5; [M+H]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H38N4O6; [M+H]+; delta(ppm) 11.547842
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H30N8O6; [M+IsoProp+H]+; delta(ppm) 57001.586388
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H40N8O7; [M+Na]+; delta(ppm) 16948.974685
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H34N4O10; [M+IsoProp+H]+; delta(ppm) 57004.357115
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H44O7; [M+Na]+; delta(ppm) 16936.110987
COMMENT: PROPOSED_MF MS-FINDER 2.690; C34H38N2O4; [M+H]+; delta(ppm) 4.088434
COMMENT: PROPOSED_MF MS-FINDER 2.677; C30H37NO4; [M+ACN+Na]+; delta(ppm) 46605.497466
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H39NO9; [M+NH4]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H38O9; [M+CH3OH+H]+; delta(ppm) 14.027847
COMMENT: PROPOSED_MF MS-FINDER 2.656; C28H42O10; [M+H]+; delta(ppm) 14.027847
COMMENT: PROPOSED_MF MS-FINDER 2.652; C27H48O8; [M+K]+; delta(ppm) 77864.467116
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H35N5O5; [M+NH4]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF MS-FINDER 2.618; C26H39N3O6S; [M+NH4]+; delta(ppm) 5.296719
COMMENT: PROPOSED_MF MS-FINDER 2.590; C31H39NO4S; [M+NH4]+; delta(ppm) -2.162596
COMMENT: PROPOSED_MF MS-FINDER 2.580; C29H44N2O5; [M+K]+; delta(ppm) 77885.786329
COMMENT: PROPOSED_MF MS-FINDER 2.542; C24H37N5O5; [M+ACN+Na]+; delta(ppm) 46590.851772
COMMENT: PROPOSED_MF MS-FINDER 2.532; C29H35N3O6; [M+NH4]+; delta(ppm) 11.547842
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H40N2O4; [M+Na]+; delta(ppm) 16955.088081
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H34N4O5; [M+CH3OH+H]+; delta(ppm) 11.547842
COMMENT: PROPOSED_MF MS-FINDER 2.517; C26H38N2O8; [M+CH3OH+H]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H38N4O5S; [M+CH3OH+H]+; delta(ppm) 5.296719
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H40N12O4; [M+K]+; delta(ppm) 77876.037178
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H40N16O5P2; [M+H]+; delta(ppm) 2.010163
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H39N18O4PS; [M+H]+; delta(ppm) -1.178018
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H44N10O7P2; [M+H]+; delta(ppm) -2.969183
COMMENT: PROPOSED_MF MS-FINDER 2.441; C33H34N2O3; [M+CH3OH+H]+; delta(ppm) 4.088434
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H39N12O6P; [M+H]+; delta(ppm) 0.093647
COMMENT: PROPOSED_MF MS-FINDER 2.429; C24H43O9P; [M+CH3OH+H]+; delta(ppm) -9.864957
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H34N20O3S; [M+H]+; delta(ppm) 1.884823
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H42N10O9S; [M+H]+; delta(ppm) -0.614589
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H46N6O2; [M+2K-H]+; delta(ppm) 168919.743853
COMMENT: PROPOSED_MF MS-FINDER 2.406; C13H35N18O4P; [M+H]+; delta(ppm) 5.073024
COMMENT: PROPOSED_MF MS-FINDER 2.405; C11H38N16O7S; [M+H]+; delta(ppm) 4.364780
COMMENT: PROPOSED_MF MS-FINDER 2.398; C27H34N6O4; [M+CH3OH+H]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H35N16O2P; [M+H]+; delta(ppm) -2.386288
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H42N4O11; [M+H]+; delta(ppm) 0.657077
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H34N4O5S; [M+IsoProp+H]+; delta(ppm) 57009.540788
COMMENT: PROPOSED_MF MS-FINDER 2.390; C31H42N2O4S; [M+H]+; delta(ppm) -2.162596
COMMENT: PROPOSED_MF MS-FINDER 2.388; C34H44O3; [M+K]+; delta(ppm) 77877.119912
COMMENT: PROPOSED_MF MS-FINDER 2.387; C23H44N6O6; [M+K]+; delta(ppm) 77870.252116
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H38N14O5S; [M+H]+; delta(ppm) -3.094521
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H34N14O5; [M+H]+; delta(ppm) 3.156496
COMMENT: PROPOSED_MF MS-FINDER 2.375; C29H37N3O3; [M+ACN+Na]+; delta(ppm) 46582.681282
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H30N18O; [M+H]+; delta(ppm) 0.676546
COMMENT: PROPOSED_MF MS-FINDER 2.369; C18H48N6O6P2S; [M+H]+; delta(ppm) 4.150381
COMMENT: PROPOSED_MF MS-FINDER 2.362; C28H44N4O4; [M+K]+; delta(ppm) 77861.585949
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H38N10O9; [M+H]+; delta(ppm) 5.636459
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H39N14O8P; [M+H]+; delta(ppm) 7.552996
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H38N8O7; [M+H]+; delta(ppm) -1.822861
COMMENT: PROPOSED_MF MS-FINDER 2.354; C21H43N6O8P; [M+H]+; delta(ppm) -4.885680
COMMENT: PROPOSED_MF MS-FINDER 2.352; C28H34N2O3S; [M+IsoProp+H]+; delta(ppm) 57001.206817
COMMENT: PROPOSED_MF MS-FINDER 2.351; C14H43N12O6PS; [M+H]+; delta(ppm) -6.157332
COMMENT: PROPOSED_MF MS-FINDER 2.351; C17H47N8O5PS2; [M+H]+; delta(ppm) 0.962187
COMMENT: PROPOSED_MF MS-FINDER 2.350; C32H42O7; [M+H]+; delta(ppm) -14.261304
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H37N15O5P2; [M+NH4]+; delta(ppm) 2.010163
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H41N16O3P; [M+K]+; delta(ppm) 77878.263818
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H49N4O7P3; [M+H]+; delta(ppm) 7.338595
COMMENT: PROPOSED_MF MS-FINDER 2.328; C10H36N17O4PS; [M+NH4]+; delta(ppm) -1.178018
COMMENT: PROPOSED_MF MS-FINDER 2.323; C19H46N4O11S; [M+H]+; delta(ppm) -5.593909
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H44N4O4P2; [M+H]+; delta(ppm) 2.942098
COMMENT: PROPOSED_MF MS-FINDER 2.320; C23H48N4O4P2S; [M+H]+; delta(ppm) -3.308917
COMMENT: PROPOSED_MF MS-FINDER 2.319; C12H45N12O6PS; [M+Na]+; delta(ppm) 16944.492023
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H43N8O10P; [M+H]+; delta(ppm) 2.573595
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H47N2O7PS; [M+H]+; delta(ppm) 2.233857
COMMENT: PROPOSED_MF MS-FINDER 2.312; C17H36N11O6P; [M+NH4]+; delta(ppm) 0.093647
COMMENT: PROPOSED_MF MS-FINDER 2.311; C12H40N18O2S; [M+K]+; delta(ppm) 77874.559737
COMMENT: PROPOSED_MF MS-FINDER 2.311; C13H43N14O3PS2; [M+H]+; delta(ppm) 5.941572
COMMENT: PROPOSED_MF MS-FINDER 2.308; C17H34N18OS; [M+H]+; delta(ppm) -5.574441
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H48N4O9P2; [M+H]+; delta(ppm) -7.948480
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H45N6O8P; [M+Na]+; delta(ppm) 16945.807152
COMMENT: PROPOSED_MF MS-FINDER 2.307; C12H42N16O2S3; [M+H]+; delta(ppm) 2.753366
