ACCESSION: MSBNK-SMB_Measured-HSA032P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4493': {'bp': 3638.0, 'sum': 6817.0}, 'RA1-pos_4766': {'bp': 1517.0, 'sum': 3247.0}, 'HC1-pos_4469': {'bp': 1109.0, 'sum': 4182.0}, 'RA13-pos_4372': {'bp': 1041.0, 'sum': 2723.0}, 'RA12-pos_4605': {'bp': 1069.0, 'sum': 1730.0}, 'QC1-pos_4194': {'bp': 467.0, 'sum': 1297.0}, 'HC2-pos_4488': {'bp': 1082.0, 'sum': 2610.0}, 'HC9-pos_4364': {'bp': 495.0, 'sum': 1464.0}, 'RA1-pos_4729': {'bp': 2010.0, 'sum': 4147.0}, 'HC20-pos_4524': {'bp': 366.0, 'sum': 621.0}, 'QC4-pos_4352': {'bp': 290.0, 'sum': 749.0}, 'HC16-pos_4567': {'bp': 254.0, 'sum': 305.0}, 'HC5-pos_4366': {'bp': 403.0, 'sum': 1115.0}, 'RA2-pos_4549': {'bp': 1008.0, 'sum': 1824.0}, 'HC9-pos_4317': {'bp': 307.0, 'sum': 715.0}, 'RA12-pos_4567': {'bp': 625.0, 'sum': 1695.0}, 'RA18-pos_4347': {'bp': 300.0, 'sum': 657.0}, 'HC22-pos_4324': {'bp': 968.0, 'sum': 2037.0}, 'RA2-pos_4586': {'bp': 564.0, 'sum': 1482.0}, 'RA7-pos_4251': {'bp': 254.0, 'sum': 458.0}, 'HC20-pos_4571': {'bp': 547.0, 'sum': 1159.0}, 'HC18-pos_4304': {'bp': 449.0, 'sum': 704.0}, 'RA20-pos_4324': {'bp': 458.0, 'sum': 866.0}, 'HC5-pos_4512': {'bp': 533.0, 'sum': 1247.0}, 'HC2-pos_4449': {'bp': 655.0, 'sum': 1825.0}, 'HC22-pos_4359': {'bp': 2182.0, 'sum': 3713.0}, 'HC6-pos_4389': {'bp': 869.0, 'sum': 2347.0}, 'RA5-pos_4619': {'bp': 931.0, 'sum': 1644.0}, 'HC13-pos_4623': {'bp': 1253.0, 'sum': 2018.0}, 'RA17-pos_4452': {'bp': 569.0, 'sum': 1231.0}, 'RA20-pos_4362': {'bp': 1165.0, 'sum': 1981.0}, 'HC17-pos_4298': {'bp': 344.0, 'sum': 803.0}, 'HC19-pos_4217': {'bp': 373.0, 'sum': 628.0}, 'RA17-pos_4486': {'bp': 833.0, 'sum': 1699.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 413.299484
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 413.301736; int 284.407; delta(ppm) 12.648820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; HNAKWPCXCRYJMN-UHFFFAOYSA-N; [M+H]+; 6-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; HONOKMUVEQPOAM-UHFFFAOYSA-N; [M+H]+; 6b-acetyl-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; GPPRBZOWVGZNTF-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; IYAUKUUYXVMEBP-UHFFFAOYSA-N; [M+H]+; CNP0434953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; MWBUVUHMJPRRJC-UHFFFAOYSA-N; [M+H]+; CNP0438873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; NFFRHNZITCQLDW-UHFFFAOYSA-N; [M+H]+; CNP0439227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; SEWHWVFGQCXTOO-UHFFFAOYSA-N; [M+H]+; 2-[10-(3,3-dimethyloxiran-2-yl)-4,8-dimethyldeca-3,7-dien-1-yl]-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; SIBISCWFRPVYIR-UHFFFAOYSA-N; [M+H]+; CNP0444438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; MFAXGAMFHFHMSS-UHFFFAOYSA-N; [M+H]+; CNP0438200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; ZQHLKKFDMULTFL-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-en-16'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; UWYFEQBOCMFYPZ-UHFFFAOYSA-N; [M+H]+; CNP0446234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; YRYHWWSPSYOEEL-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-1'(20'),18'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; CEGCNYBSUZOLQK-UHFFFAOYSA-N; [M+2Na-H]+; UNPD930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; DPXSRSSOKDGKHD-UHFFFAOYSA-N; [M+2Na-H]+; UNPD168350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; FCYRBBZYDFMKSQ-UHFFFAOYSA-N; [M+2Na-H]+; UNPD110309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; IWAIJBHTQSBAOZ-PHWKBSFONA-N; [M+2Na-H]+; UNPD36079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; KHFIVJIAPOXDGN-UHFFFAOYSA-N; [M+2Na-H]+; UNPD177640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; KIBWZJMHKVHAES-SEVVWPAPNA-N; [M+2Na-H]+; UNPD149446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; RYZBYQFFSOSFIC-UHFFFAOYSA-N; [M+2Na-H]+; UNPD18312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; VRNZOSPVHVIAPX-UHFFFAOYSA-N; [M+2Na-H]+; UNPD51437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; DWIGCHXTZQHDFF-UHFFFAOYSA-N; [M+2Na-H]+; 22-oxo-tricosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; MJYNGVHWLRDRHF-UHFFFAOYSA-N; [M+2Na-H]+; 2-oxo-tricosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; RZIUVAXYOUCFAV-UHFFFAOYSA-N; [M+2Na-H]+; 3-oxo-tricosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; URHXXBPKNSVSQN-UHFFFAOYSA-N; [M+2Na-H]+; 6-hexadecyl-4-hydroxy-4,6-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQBGPVCHVSVDIJ-UHFFFAOYSA-N; [M+H]+; UNPD165075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; YGQZLNFANFBVPJ-KHPPLWFESA-N; [M+H]+; UNPD3714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ZDKITBVZRSMXSV-OHYVCPNWNA-N; [M+H]+; Delta(1),Delta(7)-dafachronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; DPIBIFVQNOPWRB-AXSOBQFENA-N; [M+H]+; UNPD111672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; IQZKNNPWHIEUGO-RPVMNOFINA-N; [M+H]+; UNPD17282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; WWYHRXFSXFZAEV-DNMNOQSCSA-N; [M+H]+; UNPD214809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; YTLQRBJEPAFTKT-KZTXWFHZNA-N; [M+H]+; UNPD187657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ZHPAKFYPMMYZNI-STZCYGAVNA-N; [M+H]+; UNPD166562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; FTNZYJHYERPLRL-XKZZBTAKNA-N; [M+H]+; (9E)-Valenciaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; SMTGOURXPBLNQN-IOCJBXAWNA-N; [M+H]+; Valenciachrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; HPFVBGJFAYZEBE-ZLQWOROUSA-N; [M+H]+; testosterone cypionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZCUMDOJIWYOOIK-KMBGSUFWNA-N; [M+H]+; Minabeolide-6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; AZXZUBZBLNFUPF-IDHWEFASNA-N; [M+H]+; UNPD139301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; GNGRJSXLQYQGKU-HMWWSQCXNA-N; [M+H]+; UNPD138590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; JIGJFDCBSORWNW-SBNZEEFZNA-N; [M+H]+; UNPD190305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; PZPJYOXULJMQBE-ZCCDKUBKNA-N; [M+H]+; UNPD154774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; RRKLBKSPTQQBOO-LJDZZEHKNA-N; [M+H]+; UNPD92243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; SOCWJJCWFLDOKZ-OIUQSGKANA-N; [M+H]+; UNPD43633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; GPPRBZOWVGZNTF-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; MWBUVUHMJPRRJC-UHFFFAOYSA-N; [M+H]+; CNP0438873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; YRYHWWSPSYOEEL-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-1'(20'),18'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZQHLKKFDMULTFL-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-en-16'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; LWQQLNNNIPYSNX-UROSTWAQSA-N; [M+H]+; Calcipotriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; WAADVUIWRUHATI-ZYGKCPRBNA-N; [M+H]+; 16-Deacetoxy-12-epi-scalarafuranacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; BUDPDEVHCQIFNU-QSZBHWJINA-N; [M+H]+; Inecalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DRNWXIXKGVAGPM-OUVPOTKJNA-N; [M+H]+; (23E)-1alpha,25-dihydroxy-16,17,23,24-tetradehydrovitamin D3 / (23E)-1alpha,25-dihydroxy-16,17,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HQKYZTGFOOKQAV-DHGLIRQWNA-N; [M+H]+; 1alpha-hydroxy-24-oxo-26,27-cyclovitamin D3 / 1alpha-hydroxy-24-oxo-26,27-cyclocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KMEXQTNJLXZADX-XEYAOTMXNA-N; [M+H]+; (23R)-1alpha,25-dihydroxy-22,23,23,24-tetradehydrovitamin D3 / (23R)-1alpha,25-dihydroxy-22,23,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XLVDCYSDODCPIR-BCQAEPNRNA-N; [M+H]+; (22E,24E)-1alpha,26a-dihydroxy-22,23,24,25-tetradehydro-26a-homo-27-norvitamin D3 / (22E,24E)-1alpha,26a-dihydroxy-22,23,24,25-tetradehydro-26a-homo-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; MFAXGAMFHFHMSS-UHFFFAOYSA-N; [M+H]+; CNP0438200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; HAJDPRAOKXTNST-PBMUXDNCNA-N; [M+H]+; UNPD204697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYYFMQHGUZBMKD-MLAGYPMBSA-N; [M+H]+; 4-Methoxy-5-(3,7,11,15-tetramethyl-2,6,10,14-hexadecatetraenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGFQHGDOQGIOND-DCVNSYBLSA-N; [M+H]+; 4-Methoxy-3-geranylgeranyl-1,2-dihydroxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPXAXNVNJAVGLE-RNEGWMEANA-N; [M+H]+; Unknown 370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMLYZVRFONVJHK-LDVGVVHRNA-N; [M+H]+; Diospyrolidone;(+)-Diospyrolidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRMHPGVONLYGQD-DRQCVLQONA-N; [M+H]+; Taondiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTZAFYKTECUBAV-MJWNCQRPNA-N; [M+H]+; Phyllofolactone C;(+)-Phyllofolactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRMRXDOWNSSATH-HBOCZZIRNA-N; [M+H]+; Topsentisterol A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTEJGXGKZMMAET-RBRFKINZNA-N; [M+H]+; Sargachromanol L;(+)-Sargachromanol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFIIOYJLKCYOCK-CORDOUEFNA-N; [M+H]+; Sargachromanol C;(+)-Sargachromanol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWQHOLPJPWBQKN-OGAFFEMYNA-N; [M+H]+; Chabrolohydroxybenzoquinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRGYNXKJYVLQBR-FNIRIPQRNA-N; [M+H]+; aglaiabbreviatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXLCJMHILCSZJG-NIXITQEANA-N; [M+H]+; Nandrolone cyclohexanepropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYBNDXYXXYAQPY-DDLHVKBFSA-N; [M+H]+; dammarane triterpene13
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACIGRLRKXLVDFE-UUEQGEPYNA-N; [M+H]+; (25R)-5alpha,8alpha-epidioxy-24R,26-cyclo-cholest-6,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPHSFAAHLTYWNP-FFKYUCFDNA-N; [M+H]+; (22E)-25-hydroxy-24-oxo-22,23-didehydrovitamin D3 / (22E)-25-hydroxy-24-oxo-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGBSLGDQPHOZBX-RPUNXTFPNA-N; [M+H]+; Episceptrumgenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQECLOFLPBXSHY-HYKFAYIJSA-N; [M+H]+; (9R,10R,13R,14S,17R)-17-[(1R)-1,5-dimethylhexyl]-14-hydroxy-10,13-dimethyl-1,2,9,11,12,15,16,17-octahydrocyclopenta[a]phenanthrene-3,6-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARCYVWZDZTZORR-GSTRQORZNA-N; [M+H]+; UNPD64284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTLRXKRGQQIJSD-YHRXTVCNNA-N; [M+H]+; UNPD27927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTNBMQIHCRIGOU-QLRHFBJSNA-N; [M+H]+; UNPD121601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CAGBDTBNTAQAEH-PMQHFNBUSA-N; [M+H]+; UNPD221700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CAUMZAZCOGASOU-LHSVGKQZNA-N; [M+H]+; UNPD124173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCXCYBDVGSLXIT-XMJFCSCJNA-N; [M+H]+; UNPD105868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVCCWDPZVDDONS-DCVNSYBLSA-N; [M+H]+; UNPD163699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGWQWDQGDCAJEH-YDKSFLPTSA-N; [M+H]+; UNPD103505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQKVYCFGMHRVRG-QINVIRPYNA-N; [M+H]+; UNPD5774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTFQPSRKDMDRKT-VXUUKAKBNA-N; [M+H]+; UNPD139205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVOHCYFGOJEZJP-LUHJMPOENA-N; [M+H]+; UNPD3550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQFYSKCKJUCJJZ-HYPSEFPRSA-N; [M+H]+; UNPD100304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEGSMXNXCHMFEB-XOLOSYACNA-N; [M+H]+; UNPD36708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYPIDQSBZKCZIV-RVWPCOQPNA-N; [M+H]+; UNPD29876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFHWFALTSUIMEZ-UHFFFAOYSA-N; [M+H]+; UNPD174885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSLWARVWYFRUNX-DNWIREANNA-N; [M+H]+; UNPD29280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WICFSLQGORBGEU-ICZYYLFPNA-N; [M+H]+; UNPD206706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMKPZXIHMKNXKL-VKMYFCQHNA-N; [M+H]+; UNPD73395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBSFKKHIMQOPQZ-XQVPJRDXNA-N; [M+H]+; UNPD53520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYOWXSZBIWALDZ-LRQRYTCINA-N; [M+H]+; UNPD204404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOJATAZCRAKXHS-UHFFFAOYSA-N; [M+H]+; 1-[3-(4,9-dimethyldeca-3,8-dien-1-yl)cyclohex-3-en-1-yl]-2,4,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNMAUZAINTWDMI-UHFFFAOYSA-N; [M+H]+; CNP0430552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNAKWPCXCRYJMN-UHFFFAOYSA-N; [M+H]+; 6-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HONOKMUVEQPOAM-UHFFFAOYSA-N; [M+H]+; 6b-acetyl-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYAUKUUYXVMEBP-UHFFFAOYSA-N; [M+H]+; CNP0434953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFFRHNZITCQLDW-UHFFFAOYSA-N; [M+H]+; CNP0439227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEWHWVFGQCXTOO-UHFFFAOYSA-N; [M+H]+; 2-[10-(3,3-dimethyloxiran-2-yl)-4,8-dimethyldeca-3,7-dien-1-yl]-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIBISCWFRPVYIR-UHFFFAOYSA-N; [M+H]+; CNP0444438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWYFEQBOCMFYPZ-UHFFFAOYSA-N; [M+H]+; CNP0446234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGAJOQKPOZBNNQ-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.995; LWQQLNNNIPYSNX-UROSTWAQSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5S)-5-cyclopropyl-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.430; HPFVBGJFAYZEBE-ZLQWOROUSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 3-cyclopentylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SMTGOURXPBLNQN-IOCJBXAWSA-N; [M+H]+; 2-[(2Z,4E,6E,8Z,10E)-14-hydroxy-6,11-dimethyltetradeca-2,4,6,8,10-pentaen-2-yl]-4,4,7a-trimethyl-2,5,6,7-tetrahydro-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FTNZYJHYERPLRL-XKZZBTAKSA-N; [M+H]+; 6-[(1Z,3E,5E,7E,9E,11E)-15-hydroxy-3,7,12-trimethylpentadeca-1,3,5,7,9,11-hexaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; TXLCJMHILCSZJG-QNTYDACNSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,9,10,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] 3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; IYYFMQHGUZBMKD-MLAGYPMBSA-N; [M+H]+; 4-methoxy-5-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; JGFQHGDOQGIOND-DCVNSYBLSA-N; [M+H]+; 4-methoxy-3-[(2Z,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; RFIIOYJLKCYOCK-PUMPRSRSSA-N; [M+H]+; (2R)-2-[(3E,7E,9R)-9-hydroxy-4,8,12-trimethyltrideca-3,7,11-trienyl]-2,8-dimethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JPXAXNVNJAVGLE-RNEGWMEASA-N; [M+H]+; (6Z)-6-[(3E,5E,7E,9E,11E)-2-hydroxy-3,7,12-trimethylpentadeca-3,5,7,9,11,14-hexaenylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.110; FCYRBBZYDFMKSQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.907; IWAIJBHTQSBAOZ; [M-H+Na+Na]+; (E)-2-hydroxytricos-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.534; CEGCNYBSUZOLQK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.534; DPXSRSSOKDGKHD; [M-H+Na+Na]+; Methyl 13-oxodocosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.534; KHFIVJIAPOXDGN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.534; VRNZOSPVHVIAPX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.036; VVEKMBGQZPFARL; [M-H+Na+Na]+; Neopentyl glycol oleate
