ACCESSION: MSBNK-SMB_Measured-HSA032P0324002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-pos_1927': {'bp': 172637.0, 'sum': 720096.0}, 'RA2-pos_2125': {'bp': 88217.0, 'sum': 312034.0}, 'RA26-pos_1901': {'bp': 5747.0, 'sum': 19222.0}, 'QC1-pos_1850': {'bp': 4406.0, 'sum': 16492.0}, 'QC4-pos_1936': {'bp': 3292.0, 'sum': 12226.0}, 'QC3-pos_1932': {'bp': 2796.0, 'sum': 12350.0}, 'QC2-pos_1906': {'bp': 2536.0, 'sum': 10343.0}, 'QC7-pos_1882': {'bp': 2504.0, 'sum': 9874.0}, 'QC8-pos_1875': {'bp': 2425.0, 'sum': 9754.0}, 'QC5-pos_1907': {'bp': 2062.0, 'sum': 8059.0}, 'QC6-pos_1831': {'bp': 922.0, 'sum': 3996.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 324.123343
COMMENT: PRECURSOR_M/Z_STDEV 0.000549
COMMENT: PRECURSOR_IN_MS1 mz 324.124936; int 999.000; delta(ppm) 7.433094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.271; C9H16N4O5; [M+C2H3N+Na]+; delta(ppm) 28507.162603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.378; C16H21NO4S; [M+H]+; delta(ppm) -4.571048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.535; C22H15N2O; [M+H]+; delta(ppm) -2.439014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.477; C12H23N5OS; [M+K]+; delta(ppm) 136635.213968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.248; C13H19F2NO6; [M+H]+; delta(ppm) -1.221063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.207; C15H15FNO2; [M+C2H3N+Na]+; delta(ppm) 28518.219673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.093; C16H17F2N2O3; [M+H]+; delta(ppm) -9.489631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.546; C16H19ClFN3O; [M+H]+; delta(ppm) -68947.243154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.006; C8H17N7O7; [M+H]+; delta(ppm) -4.005785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.969; C9H13N11O3; [M+H]+; delta(ppm) -8.131965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.908; C11H16F3N5O3; [M+H]+; delta(ppm) -8.872566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.723; C7H15F3N4O3; [M+C2H3N+Na]+; delta(ppm) 28515.143165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.626; C22H21; [M+K]+; delta(ppm) 136627.264972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.234; C8H23N5O6; [M+K]+; delta(ppm) 136625.240817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.113; C15H18NOS; [M+C2H3N+Na]+; delta(ppm) 28510.946632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.951; C14H19BN4O2; [M+K]+; delta(ppm) 177992.465260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.072; C10H14F2N4O2; [M+C2H3N+Na]+; delta(ppm) 28518.872447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.680; C17H20FN3; [M+K]+; delta(ppm) 136628.062186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.758; C7H14N7O4; [M+C2H3N+Na]+; delta(ppm) 28511.544592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.730; C16H26ClO2; [M+K]+; delta(ppm) 48399.737477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.455; C13H16N4S; [M+C2H3N+Na]+; delta(ppm) 28515.328654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.449; C4H19N11O4; [M+K]+; delta(ppm) 136635.944259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.136; C5H12N10O3; [M+C2H3N+Na]+; delta(ppm) 28515.926618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.000; C12H18ClFN2O; [M+C2H3N+Na]+; delta(ppm) -44269.025978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.719; C14H22FN2O3; [M+K]+; delta(ppm) 136638.744757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.950; C9H21F2N5O3; [M+K]+; delta(ppm) 136639.541987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.835; C9H24FN5O2S; [M+K]+; delta(ppm) 136630.659446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C12H16F2NO3; [M+C2H3N+Na]+; delta(ppm) 28514.490395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.969; C14H15F2N5O2; [M+H]+; delta(ppm) -5.347266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C12H23N5OS; [M+K]+; delta(ppm) 136635.213968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C14H19BN4O2; [M+K]+; delta(ppm) 177992.465260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C17H14FN5O; [M+H]+; delta(ppm) -1.821941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C9H16N4O5; [M+C2H3N+Na]+; delta(ppm) 28507.162603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H21NO4S; [M+H]+; delta(ppm) -4.571048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H23N5O6; [M+K]+; delta(ppm) 136625.240817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H19N11O4; [M+K]+; delta(ppm) 136635.944259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H24FN5O2S; [M+K]+; delta(ppm) 136630.659446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H15N2O; [M+H]+; delta(ppm) -2.439014
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; VBFVDZXMKBJFKN-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1)C1=NCCC3=CC(OC)=C(OC)C(C2=O)=C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; NEFBDVHXWZXSMU-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1)C1=C(OC)C(OC)=C(OC)C3=CC=NC2=C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; USRQEGNVOGWAPK-UHFFFAOYSA-N; [M+H]+; O=C1OC(=NC1=CC2=CC=C(OCC)C(OC)=C2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; YQAHKSMATYIAMB-UHFFFAOYSA-N; [M+H]+; OC=1C=C(OC)C=CC1C=2N=C(N=CC2C3=CC=CC=C3OC)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; XBZPCDCYDZGHSV-UHFFFAOYNA-N; [M+H]+; COC(=O)N1CCC2=CC3=C(OCO3)C3=C2C1CC1=CC=CC=C31
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; YXQGLAPCZDYVLL-UHFFFAOYNA-N; [M+H]+; Rutacridone epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; UXYJCYXWJGAKQY-GGYSOQFKNA-N; [M+H]+; Stylopine;(-)-Stylopine; (-)-Tetrahydrocoptisine;l-Tetrahydrocoptisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; XBZPCDCYDZGHSV-UHFFFAOYNA-N; [M+H]+; N-Methoxycarbonylanonaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; LTIJMFZBJZDNOD-UHFFFAOYNA-N; [M+H]+; Gravacridonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; NNIKUZXYORWVJA-UHFFFAOYSA-N; [M+H]+; Yukocitrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; JZQDCDLYNFZBIG-UHFFFAOYSA-N; [M+H]+; 5-Hydroxynoracronycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; GSMBWDIAFUWBMK-FGTFCAIMNA-N; [M+H]+; UNPD92301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; JQVUGZBPLRSTLX-UHFFFAOYSA-N; [M+H]+; UNPD50165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; FHLVVQSNUMYMFW-UHFFFAOYSA-N; [M+H]+; Dehydrophanostenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; PMLLAVDHHRGJSW-UHFFFAOYSA-N; [M+H]+; Dehydrostesakine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; KYBZDPDOJLSNSO-UHFFFAOYSA-N; [M+H]+; (5-hydroxy-2-phenyl-3-benzofuranyl)-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; NFMWZFLTNMZKME-UHFFFAOYNA-N; [M+H]+; Furanoclausamine A;(-)-Furanoclausamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; GKEOKAJRKHTDOS-UHFFFAOYNA-N; [M+H]+; (S)-Neolitsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; XQTUNYQKEJUAKG-GGYSOQFKNA-N; [M+H]+; UNPD112224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; MLBFWLHQNCGZAK-UHFFFAOYSA-N; [M+H]+; UNPD227703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; RSIOHXJKTPYYMI-UHFFFAOYSA-N; [M+H]+; UNPD221154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; BDRSEFMGQQQJAL-TWYLJJHKNA-N; [M+H]+; UNPD142543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; BWXXMJDNLDEXEU-UHFFFAOYSA-N; [M+H]+; UNPD201750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; MNJQILBBJKXHLV-UHFFFAOYSA-N; [M+H]+; UNPD201897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; DOYOMWGGFUTYAT-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; JMIIYZDXYUZWJB-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(naphthalen-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; CCJNYIQCWWBZTE-UHFFFAOYSA-N; [M+H]+; ethyl 3-benzyl-2-hydroxy-4-oxo-1,4-dihydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; RRCSJRKJEPHOBW-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2,2,5-trimethyl-5,10-dihydro-2H-1-oxa-5-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; GIONINGVLGZFDK-TWYLJJHKNA-N; [M+H]+; UNPD68836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; RWKVXVXEOVDLHM-UHFFFAOYSA-N; [M+H]+; UNPD140919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; BMWABPFEQHFNAD-UHFFFAOYSA-N; [M+H]+; 16-methoxy-5,7-dioxa-1??-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,3,8,10,12,14(19),15,17-octaen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; VBFVDZXMKBJFKN-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydromenisporphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; IREUKIDYCKBSNC-UHFFFAOYSA-N; [M+H]+; 17-methoxy-5,7-dioxa-13??-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),3,8,13,15,17,19-octaen-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; XSGIKBZUNOLAFQ-UHFFFAOYSA-N; [M+H]+; 16-methoxy-5,7-dioxa-13??-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),3,8,13,15,17,19-octaen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; GGXKNUNKTQKFHW-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-8-methoxy-1,3-dimethyl-2H,4H-cyclohepta[c]pyrrol-4-one
