ACCESSION: MSBNK-SMB_Measured-HSA032P0552000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2808': {'bp': 3690.0, 'sum': 12885.0}, 'HC22-pos_2632': {'bp': 3554.0, 'sum': 12742.0}, 'HC5-pos_2790': {'bp': 2948.0, 'sum': 12154.0}, 'HC9-pos_2678': {'bp': 2837.0, 'sum': 11538.0}, 'RA1-pos_2964': {'bp': 2678.0, 'sum': 14669.0}, 'HC7-pos_2668': {'bp': 2676.0, 'sum': 12145.0}, 'HC2-pos_2812': {'bp': 2491.0, 'sum': 14427.0}, 'RA2-pos_2903': {'bp': 2253.0, 'sum': 12136.0}, 'HC3-pos_3045': {'bp': 2048.0, 'sum': 7872.0}, 'RA13-pos_2676': {'bp': 1978.0, 'sum': 7512.0}, 'RA9-pos_2559': {'bp': 1723.0, 'sum': 7639.0}, 'RA19-pos_2944': {'bp': 1519.0, 'sum': 7086.0}, 'RA23-pos_2672': {'bp': 1323.0, 'sum': 4438.0}, 'HC13-pos_2884': {'bp': 1302.0, 'sum': 6393.0}, 'RA7-pos_2553': {'bp': 1211.0, 'sum': 4922.0}, 'HC24-pos_2627': {'bp': 1134.0, 'sum': 4433.0}, 'HC18-pos_2676': {'bp': 1080.0, 'sum': 4911.0}, 'RA11-pos_2566': {'bp': 1055.0, 'sum': 3903.0}, 'QC2-pos_2648': {'bp': 993.0, 'sum': 4951.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 552.333270
COMMENT: PRECURSOR_M/Z_STDEV 0.001240
COMMENT: PRECURSOR_IN_MS1 mz 552.336715; int 269.853; delta(ppm) 19.470153
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H52NO6P; [M+Na]+; delta(ppm) 16528.725819
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H51N3O6P2; [M+H]+; delta(ppm) 7.503065
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H45N3O2S3; [M+IsoProp+H]+; delta(ppm) 55591.757869
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H51N7O7P2; [M+H]+; delta(ppm) -5.551772
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H49N5O2S2; [M+H]+; delta(ppm) -6.005858
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H46N11O8P; [M+H]+; delta(ppm) 4.721858
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H54N7O2PS3; [M+H]+; delta(ppm) 10.100009
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H49N3O8S; [M+H]+; delta(ppm) 9.802100
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H57N5O5S4; [M+H]+; delta(ppm) 9.408485
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H46N11O3PS; [M+H]+; delta(ppm) 9.251966
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H41N19O5S; [M+H]+; delta(ppm) 6.470750
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H54NO4PS2; [M+H]+; delta(ppm) 11.341670
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H41N13O7; [M+H]+; delta(ppm) 7.712402
COMMENT: PROPOSED_MF MS-FINDER 2.813; C27H46N5O5P; [M+H]+; delta(ppm) 10.493625
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H42N13O2P; [M+H]+; delta(ppm) -4.982646
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H54N3O3PS2; [M+H]+; delta(ppm) -8.996320
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H41N13O2S; [M+H]+; delta(ppm) 12.242537
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H53N9OS4; [M+H]+; delta(ppm) 6.987071
COMMENT: PROPOSED_MF MS-FINDER 2.772; C23H53NO11S; [M+H]+; delta(ppm) -8.114499
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H58N3O6PS3; [M+H]+; delta(ppm) 12.521438
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H50N7O7PS; [M+H]+; delta(ppm) 11.673391
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H56N3O3PS2; [M+Na]+; delta(ppm) 16534.625949
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H37N23OS; [M+H]+; delta(ppm) 4.049350
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H45N9O11; [M+H]+; delta(ppm) 10.133820
COMMENT: PROPOSED_MF MS-FINDER 2.740; C29H49N3O3S2; [M+H]+; delta(ppm) 14.332254
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H59NO6S3; [M+Na]+; delta(ppm) 16533.911382
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H50N9O6PS; [M+H]+; delta(ppm) -8.664613
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H45N15O4S2; [M+H]+; delta(ppm) 13.422307
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H47N9O4P2; [M+H]+; delta(ppm) 12.364919
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H41N17O8; [M+H]+; delta(ppm) -5.342440
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H52N3O8P; [M+Na]+; delta(ppm) 16536.251758
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H57N9OS5; [M+H]+; delta(ppm) 0.883631
COMMENT: PROPOSED_MF MS-FINDER 2.680; C23H55N5O2S3; [M+Na]+; delta(ppm) 16531.409282
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H51N5O7S; [M+Na]+; delta(ppm) 16533.035081
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H37N15O; [M+H]+; delta(ppm) -1.992160
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H53N11O3S4; [M+H]+; delta(ppm) 14.270357
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H51N5O2S2; [M+Na]+; delta(ppm) 16537.716176
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H45N9O6S; [M+H]+; delta(ppm) 14.663976
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H55NO6S2; [M+Na]+; delta(ppm) 16540.218307
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H38N21O2P; [M+H]+; delta(ppm) 7.162270
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H43N15OS; [M+Na]+; delta(ppm) 16535.556831
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H41N7O3S2; [M+IsoProp+H]+; delta(ppm) 55584.012140
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H37N21O4; [M+H]+; delta(ppm) -7.763783
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H48N7O4P; [M+Na]+; delta(ppm) 16533.749647
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H61NO4P2S2; [M+Na]+; delta(ppm) 16531.535740
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H52N3O3PS; [M+Na]+; delta(ppm) 16540.932883
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H45NO5S2; [M+IsoProp+H]+; delta(ppm) 55578.594918
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H55N7O4S3; [M+Na]+; delta(ppm) 16538.935261
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H46N5O4PS2; [M+IsoProp+H]+; delta(ppm) 55580.679956
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H41N11S; [M+H]+; delta(ppm) 4.959280
COMMENT: PROPOSED_MF MS-FINDER 2.624; C30H48N3O3P; [M+Na]+; delta(ppm) 16547.239896
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H57NO6S3; [M+H]+; delta(ppm) -9.687818
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H57NO4P2S; [M+Na]+; delta(ppm) 16537.842636
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H48N13O2PS; [M+Na]+; delta(ppm) 16532.466617
COMMENT: PROPOSED_MF MS-FINDER 2.614; C31H53NOS3; [M+H]+; delta(ppm) 0.945526
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H51N11O5S2; [M+Na]+; delta(ppm) 16531.752053
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H45N3O7S2; [M+IsoProp+H]+; delta(ppm) 55586.710182
COMMENT: PROPOSED_MF MS-FINDER 2.607; C29H47N5O2S; [M+Na]+; delta(ppm) 16544.023149
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H52N11O3PS2; [M+Na]+; delta(ppm) 16547.175936
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H56N5O5PS2; [M+Na]+; delta(ppm) 16542.151975
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H63NOS5; [M+Na]+; delta(ppm) 16532.285579
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H50NO3PS3; [M+IsoProp+H]+; delta(ppm) 55588.425635
COMMENT: PROPOSED_MF MS-FINDER 2.597; C22H41N3O7S; [M+IsoProp+H]+; delta(ppm) 55593.511012
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H47N3O5P2S; [M+IsoProp+H]+; delta(ppm) 55584.148502
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H45N9O5S3; [M+IsoProp+H]+; delta(ppm) 55585.326676
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H45N7O3S3; [M+IsoProp+H]+; delta(ppm) 55577.211433
COMMENT: PROPOSED_MF MS-FINDER 2.592; C25H47N5O7; [M+Na]+; delta(ppm) 16539.341996
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H45N19S3; [M+H]+; delta(ppm) 4.897384
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H52N5O5PS; [M+Na]+; delta(ppm) 16548.459003
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H42N11O2PS2; [M+IsoProp+H]+; delta(ppm) 55586.097200
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H49N9OS3; [M+H]+; delta(ppm) 13.090585
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H47N11O5S; [M+Na]+; delta(ppm) 16538.058952
COMMENT: PROPOSED_MF MS-FINDER 2.584; C26H43N9O3; [M+Na]+; delta(ppm) 16536.839869
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H41NO10; [M+IsoProp+H]+; delta(ppm) 55580.348017
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H41N15OS; [M+H]+; delta(ppm) -8.095490
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H51N5O8P2; [M+H]+; delta(ppm) 14.786359
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H51N7O4S2; [M+Na]+; delta(ppm) 16545.242249
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H33N11O4; [M+IsoProp+H]+; delta(ppm) 55583.067221
COMMENT: PROPOSED_MF MS-FINDER 2.573; C29H38N3O2P; [M+IsoProp+H]+; delta(ppm) 55586.166167
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H42N5O4PS; [M+IsoProp+H]+; delta(ppm) 55587.480708
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H47N7O9; [M+Na]+; delta(ppm) 16546.868092
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H51N13O2S3; [M+Na]+; delta(ppm) 16543.959189
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H51NO11; [M+Na]+; delta(ppm) 16541.844135
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H42N17O6P; [M+H]+; delta(ppm) 9.583685
COMMENT: PROPOSED_MF MS-FINDER 2.561; C24H49N5O7S; [M+H]+; delta(ppm) -10.535828
COMMENT: PROPOSED_MF MS-FINDER 2.558; C24H45N11S2; [M+H]+; delta(ppm) -1.144136
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H41N7O8S; [M+IsoProp+H]+; delta(ppm) 55578.964528
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H44N13O2P; [M+Na]+; delta(ppm) 16538.773525
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H51N3O5P2S2; [M+IsoProp+H]+; delta(ppm) 55577.347793
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H33N23O; [M+H]+; delta(ppm) 10.152829
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H59N3O3S4; [M+Na]+; delta(ppm) 16546.118570
COMMENT: PROPOSED_MF MS-FINDER 2.548; C28H53NO4P2; [M+Na]+; delta(ppm) 16544.149611
COMMENT: PROPOSED_MF MS-FINDER 2.546; C26H46N7O4P; [M+H]+; delta(ppm) -9.844331
COMMENT: PROPOSED_MF MS-FINDER 2.545; C28H51NO6S; [M+Na]+; delta(ppm) 16546.525311
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H37N13O6S; [M+IsoProp+H]+; delta(ppm) 55584.381754
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H57NOS4; [M+H]+; delta(ppm) -5.157841
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H37N7O8; [M+IsoProp+H]+; delta(ppm) 55585.765258
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H44N15O4P; [M+Na]+; delta(ppm) 16546.299613
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H57N7O4S4; [M+H]+; delta(ppm) -10.929427
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H47N13O2S2; [M+Na]+; delta(ppm) 16550.266240
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H38N9O5P; [M+IsoProp+H]+; delta(ppm) 55579.735042
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H51N11S3; [M+Na]+; delta(ppm) 16536.433136
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H47N11S2; [M+Na]+; delta(ppm) 16542.740093
COMMENT: PROPOSED_MF MS-FINDER 2.524; C19H48N9O6P; [M+Na]+; delta(ppm) 16541.275661
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H43N17O3S; [M+Na]+; delta(ppm) 16543.082872
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H37N11O4S; [M+IsoProp+H]+; delta(ppm) 55576.266526
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H48N15O4PS; [M+Na]+; delta(ppm) 16539.992612
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H43N11O5; [M+Na]+; delta(ppm) 16544.365929
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H39N15O; [M+Na]+; delta(ppm) 16541.863777
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H49N3O2S4; [M+IsoProp+H]+; delta(ppm) 55584.957062
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H46N13O2PS; [M+H]+; delta(ppm) -11.085940
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H54NO3PS4; [M+IsoProp+H]+; delta(ppm) 55581.624871
COMMENT: PROPOSED_MF MS-FINDER 2.499; C11H38N15O3PS; [M+IsoProp+H]+; delta(ppm) 55578.351555
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H55N3O3S3; [M+Na]+; delta(ppm) 16552.425647
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H37N7O3S; [M+IsoProp+H]+; delta(ppm) 55590.812935
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H47N7O4S; [M+Na]+; delta(ppm) 16551.549315
COMMENT: PROPOSED_MF MS-FINDER 2.490; C20H48NO6P3; [M+IsoProp+H]+; delta(ppm) 55587.617070
COMMENT: PROPOSED_MF MS-FINDER 2.489; C20H46NO8PS; [M+IsoProp+H]+; delta(ppm) 55590.178767
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H43N11S; [M+Na]+; delta(ppm) 16549.047128
COMMENT: PROPOSED_MF MS-FINDER 2.480; C26H42N3O2PS; [M+IsoProp+H]+; delta(ppm) 55579.365432
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H49N3O7S3; [M+IsoProp+H]+; delta(ppm) 55579.909440
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H39N17O3; [M+Na]+; delta(ppm) 16549.389911
COMMENT: PROPOSED_MF MS-FINDER 2.472; C15H50N5O4PS3; [M+IsoProp+H]+; delta(ppm) 55573.879292
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H47N9O3S; [M+Na]+; delta(ppm) 16530.532986
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H59NOS4; [M+Na]+; delta(ppm) 16538.592485
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H60NO4PS3; [M+Na]+; delta(ppm) 16549.335330
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H55N9OS4; [M+Na]+; delta(ppm) 16551.142570
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H53N9O4P2S; [M+Na]+; delta(ppm) 16550.392703
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H37N5OS; [M+IsoProp+H]+; delta(ppm) 55582.697608
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H41N13OS3; [M+IsoProp+H]+; delta(ppm) 55582.628641
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H41N9O5S2; [M+IsoProp+H]+; delta(ppm) 55592.127488
COMMENT: PROPOSED_MF MS-FINDER 2.434; C16H43N7O6P2; [M+IsoProp+H]+; delta(ppm) 55576.402885
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H42N3O7P; [M+IsoProp+H]+; delta(ppm) 55574.317864
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H39N21O4; [M+Na]+; delta(ppm) 16535.899605
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H33N17O2S; [M+IsoProp+H]+; delta(ppm) 55581.683724
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H43N3O5P2; [M+IsoProp+H]+; delta(ppm) 55590.949298
COMMENT: PROPOSED_MF MS-FINDER 2.418; C28H45NS3; [M+IsoProp+H]+; delta(ppm) 55583.642527
COMMENT: PROPOSED_MF MS-FINDER 2.416; C29H55NOS3; [M+Na]+; delta(ppm) 16544.899468
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H53N3O6P2; [M+Na]+; delta(ppm) 16551.675778
COMMENT: PROPOSED_MF MS-FINDER 2.411; C16H51N9O6S2; [M+Na]+; delta(ppm) 16552.768432
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H60N3O3PS3; [M+Na]+; delta(ppm) 16528.319093
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H53N5O5P2; [M+Na]+; delta(ppm) 16530.659444
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H42N5O9P; [M+IsoProp+H]+; delta(ppm) 55582.433062
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H38N11O2PS; [M+IsoProp+H]+; delta(ppm) 55592.898022
COMMENT: PROPOSED_MF MS-FINDER 2.382; C23H51N3O8S; [M+Na]+; delta(ppm) 16554.051514
COMMENT: PROPOSED_MF MS-FINDER 2.381; C25H41N5OS2; [M+IsoProp+H]+; delta(ppm) 55575.896918
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H33N13O6; [M+IsoProp+H]+; delta(ppm) 55591.182554
COMMENT: PROPOSED_MF MS-FINDER 2.374; C34H47N3S; [M+Na]+; delta(ppm) 16536.497095
COMMENT: PROPOSED_MF MS-FINDER 2.368; C24H46NO3PS2; [M+IsoProp+H]+; delta(ppm) 55595.226487
COMMENT: PROPOSED_MF MS-FINDER 2.365; C18H48N11O3PS; [M+Na]+; delta(ppm) 16553.483026
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H46N7O6PS2; [M+IsoProp+H]+; delta(ppm) 55588.795252
COMMENT: PROPOSED_MF MS-FINDER 2.359; C14H34N15O3P; [M+IsoProp+H]+; delta(ppm) 55585.152277
COMMENT: PROPOSED_MF MS-FINDER 2.355; C16H43N13O7; [M+Na]+; delta(ppm) 16551.892099
COMMENT: PROPOSED_MF MS-FINDER 2.354; C16H47N15OS2; [M+Na]+; delta(ppm) 16529.249964
COMMENT: PROPOSED_MF MS-FINDER 2.350; C13H49N9S5; [M+IsoProp+H]+; delta(ppm) 55583.573560
COMMENT: PROPOSED_MF MS-FINDER 2.348; C15H43N15O6; [M+Na]+; delta(ppm) 16530.875756
COMMENT: PROPOSED_MF MS-FINDER 2.348; C31H43N7O; [M+Na]+; delta(ppm) 16529.313922
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H37N13OS2; [M+IsoProp+H]+; delta(ppm) 55589.429418
COMMENT: PROPOSED_MF MS-FINDER 2.340; C16H55N11S4; [M+Na]+; delta(ppm) 16530.126258
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H49NS4; [M+IsoProp+H]+; delta(ppm) 55576.841825
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H39N13O4P2; [M+IsoProp+H]+; delta(ppm) 55581.820085
COMMENT: PROPOSED_MF MS-FINDER 2.331; C25H33N9O2; [M+IsoProp+H]+; delta(ppm) 55574.952013
COMMENT: PROPOSED_MF MS-FINDER 2.329; C21H52N7O4PS; [M+Na]+; delta(ppm) 16527.442802
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H41N3O12; [M+IsoProp+H]+; delta(ppm) 55588.463308
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H38N5O4P; [M+IsoProp+H]+; delta(ppm) 55594.281548
COMMENT: PROPOSED_MF MS-FINDER 2.318; C37H43N3; [M+Na]+; delta(ppm) 16542.804053
COMMENT: PROPOSED_MF MS-FINDER 2.305; C20H45NO10S; [M+IsoProp+H]+; delta(ppm) 55573.547357
COMMENT: PROPOSED_MF MS-FINDER 2.297; C21H49NO5S3; [M+IsoProp+H]+; delta(ppm) 55571.794281
COMMENT: PROPOSED_MF MS-FINDER 2.294; C27H51N3O5S; [M+Na]+; delta(ppm) 16525.509190
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H53N3O2S5; [M+IsoProp+H]+; delta(ppm) 55578.156342
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H39N19O2; [M+Na]+; delta(ppm) 16528.373671
COMMENT: PROPOSED_MF MS-FINDER 2.280; C29H48N5O2P; [M+Na]+; delta(ppm) 16526.223745
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H50N3O5PS3; [M+IsoProp+H]+; delta(ppm) 55596.541051
COMMENT: PROPOSED_MF MS-FINDER 2.278; C31H41NS2; [M+IsoProp+H]+; delta(ppm) 55590.443317
COMMENT: PROPOSED_MF MS-FINDER 2.272; C20H59N5O2S4; [M+Na]+; delta(ppm) 16525.102466
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H45N9S4; [M+IsoProp+H]+; delta(ppm) 55590.374349
COMMENT: PROPOSED_MF MS-FINDER 2.268; C15H49N5O4S4; [M+IsoProp+H]+; delta(ppm) 55593.072424
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H42N7O6PS; [M+IsoProp+H]+; delta(ppm) 55595.596109
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H52N13O2PS2; [M+Na]+; delta(ppm) 16526.159788
COMMENT: PROPOSED_MF MS-FINDER 2.245; C31H51N3S2; [M+Na]+; delta(ppm) 16530.190216
COMMENT: PROPOSED_MF MS-FINDER 2.242; C15H42N9O5PS; [M+IsoProp+H]+; delta(ppm) 55572.934390
COMMENT: PROPOSED_MF MS-FINDER 2.219; C21H41N5O6S; [M+IsoProp+H]+; delta(ppm) 55570.849383
COMMENT: PROPOSED_MF MS-FINDER 2.209; C23H42NO8P; [M+IsoProp+H]+; delta(ppm) 55596.979642
COMMENT: PROPOSED_MF MS-FINDER 2.206; C32H51NOS2; [M+Na]+; delta(ppm) 16551.206530
COMMENT: PROPOSED_MF MS-FINDER 2.205; C23H38N7O3P; [M+IsoProp+H]+; delta(ppm) 55571.619886
COMMENT: PROPOSED_MF MS-FINDER 2.197; C19H47N9O8; [M+Na]+; delta(ppm) 16525.851957
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H29N17O2; [M+IsoProp+H]+; delta(ppm) 55588.484489
COMMENT: PROPOSED_MF MS-FINDER 2.181; C23H46N3O2PS2; [M+IsoProp+H]+; delta(ppm) 55572.564785
COMMENT: PROPOSED_MF MS-FINDER 2.179; C11H40N21O2P; [M+Na]+; delta(ppm) 16551.323614
COMMENT: PROPOSED_MF MS-FINDER 2.174; C10H37N17O2S2; [M+IsoProp+H]+; delta(ppm) 55574.883047
COMMENT: PROPOSED_MF MS-FINDER 2.174; C21H29N15; [M+IsoProp+H]+; delta(ppm) 55580.369198
COMMENT: PROPOSED_MF MS-FINDER 2.168; C20H67NOS6; [M+Na]+; delta(ppm) 16525.978752
COMMENT: PROPOSED_MF MS-FINDER 2.155; C31H33N5O; [M+IsoProp+H]+; delta(ppm) 55589.498386
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H57NO3S6; [M+IsoProp+H]+; delta(ppm) 55594.017361
COMMENT: PROPOSED_MF MS-FINDER 2.151; C14H41N11O4S2; [M+IsoProp+H]+; delta(ppm) 55569.465918
COMMENT: PROPOSED_MF MS-FINDER 2.148; C13H38N11O7P; [M+IsoProp+H]+; delta(ppm) 55587.850324
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H47NO8P2; [M+IsoProp+H]+; delta(ppm) 55570.985741
COMMENT: PROPOSED_MF MS-FINDER 2.145; C22H45N5OS3; [M+IsoProp+H]+; delta(ppm) 55569.096315
COMMENT: PROPOSED_MF MS-FINDER 2.140; C17H63N5S6; [M+Na]+; delta(ppm) 16552.018901
COMMENT: PROPOSED_MF MS-FINDER 2.119; C22H37N9O2S; [M+IsoProp+H]+; delta(ppm) 55568.151422
COMMENT: PROPOSED_MF MS-FINDER 2.098; C9H33N17O7; [M+IsoProp+H]+; delta(ppm) 55576.636134
COMMENT: PROPOSED_MF MS-FINDER 2.082; C19H33N13OS; [M+IsoProp+H]+; delta(ppm) 55596.230283
COMMENT: PROPOSED_MF MS-FINDER 2.078; C22H53NS5; [M+IsoProp+H]+; delta(ppm) 55570.041210
COMMENT: PROPOSED_MF MS-FINDER 2.057; C14H49N7O3S4; [M+IsoProp+H]+; delta(ppm) 55570.410814
COMMENT: PROPOSED_MF MS-FINDER 2.054; C18H33N15S; [M+IsoProp+H]+; delta(ppm) 55573.568537
COMMENT: PROPOSED_MF MS-FINDER 2.052; C21H43N5O4P2; [M+IsoProp+H]+; delta(ppm) 55568.287779
COMMENT: PROPOSED_MF MS-FINDER 2.038; C19H41N9S3; [M+IsoProp+H]+; delta(ppm) 55597.175226
COMMENT: PROPOSED_MF MS-FINDER 1.987; C34H37NS; [M+IsoProp+H]+; delta(ppm) 55597.244195
