ACCESSION: MSBNK-SMB_Measured-HSA032P0231001
RECORD_TITLE: Characterized; Valyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC12-pos_1725': {'bp': 72735.0, 'sum': 128392.0}, 'RA10-pos_1645': {'bp': 55188.0, 'sum': 108211.0}, 'HC15-pos_1706': {'bp': 53744.0, 'sum': 140873.0}, 'RA1-pos_1841': {'bp': 45879.0, 'sum': 84574.0}, 'RA5-pos_1781': {'bp': 31309.0, 'sum': 64247.0}, 'RA2-pos_1753': {'bp': 24269.0, 'sum': 60606.0}, 'HC8-pos_1619': {'bp': 24055.0, 'sum': 45063.0}, 'HC25-pos_1646': {'bp': 21876.0, 'sum': 46291.0}, 'HC21-pos_1545': {'bp': 21721.0, 'sum': 42943.0}, 'HC5-pos_1737': {'bp': 18084.0, 'sum': 38365.0}, 'HC23-pos_1599': {'bp': 17672.0, 'sum': 40321.0}, 'HC3-pos_1908': {'bp': 16332.0, 'sum': 38968.0}, 'HC6-pos_1655': {'bp': 15803.0, 'sum': 29745.0}, 'HC13-pos_1725': {'bp': 14976.0, 'sum': 31507.0}, 'RA25-pos_1591': {'bp': 13239.0, 'sum': 28018.0}, 'HC19-pos_1560': {'bp': 13091.0, 'sum': 25971.0}, 'RA12-pos_1788': {'bp': 11206.0, 'sum': 21527.0}, 'HC18-pos_1601': {'bp': 10677.0, 'sum': 21057.0}, 'HC4-pos_1669': {'bp': 10626.0, 'sum': 22487.0}, 'HC16-pos_1867': {'bp': 9960.0, 'sum': 23652.0}, 'RA13-pos_1596': {'bp': 8118.0, 'sum': 16190.0}, 'QC1-pos_1500': {'bp': 7811.0, 'sum': 17947.0}, 'RA16-pos_1502': {'bp': 7793.0, 'sum': 18977.0}, 'RA11-pos_1458': {'bp': 7776.0, 'sum': 17972.0}, 'HC14-pos_1682': {'bp': 7009.0, 'sum': 15935.0}, 'RA26-pos_1551': {'bp': 6569.0, 'sum': 13897.0}, 'RA15-pos_1733': {'bp': 6251.0, 'sum': 16099.0}, 'RA8-pos_1605': {'bp': 5782.0, 'sum': 14266.0}, 'HC10-pos_1648': {'bp': 5651.0, 'sum': 12745.0}, 'QC8-pos_1540': {'bp': 5496.0, 'sum': 10338.0}, 'HC2-pos_1730': {'bp': 5358.0, 'sum': 14123.0}, 'QC7-pos_1531': {'bp': 5077.0, 'sum': 11535.0}, 'RA22-pos_1446': {'bp': 4992.0, 'sum': 10834.0}, 'QC6-pos_1464': {'bp': 4697.0, 'sum': 8174.0}, 'QC4-pos_1603': {'bp': 4189.0, 'sum': 7782.0}, 'HC9-pos_1577': {'bp': 4158.0, 'sum': 7682.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 231.170386
COMMENT: PRECURSOR_M/Z_STDEV 0.000594
COMMENT: PRECURSOR_IN_MS1 mz 231.170909; int 999.000; delta(ppm) 10.558425
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ZTLJBUWAPMCLAM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxy-3-(methylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; UVHQBZOMYULIOZ-RKDXNWHRSA-N; [M+H]+; tert-butyl (3R,4R)-3-amino-4-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; NERSFWYLEVRIMB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(2-hydroxyethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; XYWCDAFPRBDRER-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(aminomethyl)-4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; ZIMZBHFBILQMNT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; YWAHTVBAPQTWIP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; MQYPVGMYPYZMHJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; RXAPIVVEFHXCTQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; DBMBXKHUNHVRRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-acetamidoethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; HHDXVSNYKJSOKD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; MKXWMSTYBUMLOC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; YYBHELFYBPYVJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(1-aminoethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; CRSZXGHDSAVXGB-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LJEGMXJVNPAXDZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; MYIPIPRNKXZSDL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-2-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; HRCRMZLOUHPHLT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethoxy)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; PYMSTMUJCKYFJO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylaminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; KNVVDVAFPTYVMC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(methylaminomethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; LJYIBFMGAGMOCA-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(methylamino)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; NRCWPEONLURCHH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-6-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; YYTTWCYIKQDAMJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; MVDATPNBKIXOKB-UHFFFAOYSA-N; [M+H]+; 4,5-dibutoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; AYBRYHGEIXONDD-UHFFFAOYSA-N; [M+H]+; 4,5-bis(2-methylpropoxy)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; CVXBORLLPDJFEM-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-aminopropoxy)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.375; PNVLWFYAPWAQMU; [M+H]+; Valylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.692; BCXBIONYYJCSDF; [M+H]+; Isoleucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.842; MDSUKZSLOATHMH; [M+H]+; leucylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.824; XCTHZFGSVQBHBW; [M+H]+; Valylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.785; TYDFZSIYTRNVEN; [M+H]+; N-[(2-methylpropyl)carbamoyl]isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.486; YVNOSMHDDYFOEO; [M+H]+; beta-homoalanine-beta-homoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.705; HTOWRARNYBSJEI; [M+H]+; methyl N-[(1-methylethyl)carbamoyl]isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.474; MLUOEPZHQOFNPH; [M+H]+; 5-(6-Aminohexanamido)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.142; YTAILAZJMHRYOR; [M+H]+; 1,3-Dimorpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.282; OKKXSYCQUVNYBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.038; MQYPVGMYPYZMHJ; [M+H]+; 1-BOC-4-Amino-piperidine-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.248; FSHILBWBGOHMRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.463; CWCGIXSGSYDDQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.113; MDQFAQCGXKCBSD; [M+H]+; 3-(butanoylamino)-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.656; DLFWNESJEVODFU; [M+H]+; CBKinase1_011442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.671; QBJWNCXOPXVECA; [M+H]+; (R)-4-Boc-2-(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.306; YWAHTVBAPQTWIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.926; ZATYBKXWOIQBML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.120; VRXIOAYUQIITBU; [M+H]+; boc-n-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.254; FPQSSQQQKLJLPA; [M+H]+; tert-butyl 3-(2-Hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.042; AYBRYHGEIXONDD; [M+H]+; 4,5-Diisobutoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.397; LLOHNXGWIJEZJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.864; ZBEPNWDUNCVGNX; [M+H]+; tert-butyl 2-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.102; ZRZSEPNHPXXTKZ; [M+H]+; boc-amino acetic acid diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.971; MVDATPNBKIXOKB; [M+H]+; 4,5-Dibutoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.317; FPORXCLGXAXGOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.899; YUBAUVUZFJCRRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.351; PNVLWFYAPWAQMU; [M+H]+; Valylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.056; PNVLWFYAPWAQMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.409; BCXBIONYYJCSDF; [M+H]+; 2-(2-amino-3-methylpentanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.895; MDSUKZSLOATHMH; [M+H]+; 2-(2-amino-4-methylpentanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.952; XCTHZFGSVQBHBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.510; TYDFZSIYTRNVEN; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.361; HTOWRARNYBSJEI; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.953; LJPDJTPZNJKXPW; [M+H]+; Tert-butyl N-(1-carbamoyl-3-methylbutyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.736; NKEXCFKOKFWDAA; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.932; YVNOSMHDDYFOEO; [M+H]+; L-beta-homoalanyl-L-beta-homoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.720; YTAILAZJMHRYOR; [M+H]+; 1,3-Dimorpholinopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.782; PNVLWFYAPWAQMU; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Valyl-Isoleucine, PNVLWFYAPWAQMU-CIUDSAMLSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0029130;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H22N2O3
CH$EXACT_MASS: 230.163043
CH$SMILES: CC[C@H](C)[C@@H](C(=O)[O-])NC(=O)[C@H](C(C)C)[NH3+]
CH$IUPAC: InChI=1S/C11H22N2O3/c1-5-7(4)9(11(15)16)13-10(14)8(12)6(2)3/h6-9H,5,12H2,1-4H3,(H,13,14)(H,15,16)/t7-,8-,9-/m0/s1
CH$NAME: Valylisoleucine
CH$NAME: Valyl-Isoleucine
CH$NAME: (2S,3S)-2-[[(2S)-2-azaniumyl-3-methylbutanoyl]amino]-3-methylpentanoate
CH$LINK: INCHIKEY PNVLWFYAPWAQMU-CIUDSAMLSA-N
CH$LINK: PUBCHEM CID:7010531
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.486
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 231.170870
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-08434318066b6b42f402
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0334822 19.5992 30.033780 16.3817 8.90 0.8003 33 f{C1H4N1}/-11.43ppm,p-C10H19N1O3
  39.0228056 9.3654 39.023119 19.8858 4.40 0.7733 28 f{C3H3}/-3.10ppm,p-C8H20N2O3
  41.0381974 11.9397 41.038510 20.5906 6.89 0.6945 33 f{C3H5}/-9.24ppm,p-C8H18N2O3
  43.0538652 23.4550 43.054175 16.1193 11.53 0.8143 34 f{C3H7}/-8.39ppm,p-C8H16N2O3
  44.0492722 52.4605 44.049580 11.1920 34.46 0.8377 35 f{C2H6N1}/-4.62ppm,p-C9H17N1O3
  55.0540070 184.0986 55.054265 12.8238 45.23 0.9338 36 f{C4H7}/-3.99ppm,p-C7H16N2O3
  56.0493190 15.9229 56.049570 17.5738 6.80 0.7185 33 f{C3H6N1}/-2.79ppm,p-C8H17N1O3
  57.0569065 25.8438 57.057150 11.4272 8.88 0.8764 36 f{C3H7N1}/-6.91ppm,p-C8H16N1O3
  69.0699187 16.9576 69.070065 15.7666 4.88 0.9107 34 f{C5H9}/0.61ppm,p-C6H14N2O3
  70.0648100 10.0787 70.064960 17.7122 5.07 0.6977 32 f{C4H8N1}/-4.51ppm,p-C7H15N1O3
  71.8620332 11.9586 71.862190 22.0701 4.87 0.8177 31 ?
  72.0805524 999.0000 72.080710 9.0871 0.00 1.0000 36 f{C4H10N1}/-3.10ppm,p-C7H13N1O3
  84.0805233 24.5855 84.080730 12.3572 24.91 0.1516 31 f{C5H10N1}/-3.00ppm,p-C6H13N1O3
  86.0962194 531.1766 86.096435 7.8052 156.54 0.9416 36 f{C5H12N1}/-2.40ppm,p-C6H11N1O3
  118.0869986 9.3276 118.087380 24.0755 4.90 0.7142 31 f{C5H12N1O2}/6.30ppm,p-C6H11N1O1
  132.1024513 17.2795 132.102920 8.6827 9.24 0.7921 35 f{C6H14N1O2}/4.13ppm,p-C5H9N1O1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  30.033482 19.60 19
  39.022806 9.37 9
  41.038197 11.94 11
  43.053865 23.45 23
  44.049272 52.46 52
  55.054007 184.10 184
  56.049319 15.92 15
  57.056906 25.84 25
  69.069919 16.96 16
  70.064810 10.08 10
  71.862033 11.96 11
  72.080552 999.00 999
  84.080523 24.59 24
  86.096219 531.18 531
  118.086999 9.33 9
  132.102451 17.28 17
//
