ACCESSION: MSBNK-SMB_Measured-HSA032P0524004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA9-pos_5528': {'bp': 1612.0, 'sum': 3191.0}, 'HC7-pos_6005': {'bp': 1591.0, 'sum': 3436.0}, 'RA3-pos_5798': {'bp': 1525.0, 'sum': 3664.0}, 'HC11-pos_5819': {'bp': 1042.0, 'sum': 2640.0}, 'HC18-pos_5689': {'bp': 1038.0, 'sum': 2465.0}, 'HC25-pos_5759': {'bp': 985.0, 'sum': 3021.0}, 'RA3-pos_5745': {'bp': 983.0, 'sum': 2615.0}, 'HC20-pos_6067': {'bp': 964.0, 'sum': 2697.0}, 'RA21-pos_4120': {'bp': 722.0, 'sum': 1508.0}, 'HC16-pos_6054': {'bp': 538.0, 'sum': 1272.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 524.295852
COMMENT: PRECURSOR_M/Z_STDEV 0.002329
COMMENT: PRECURSOR_IN_MS1 mz 524.299354; int 53.195; delta(ppm) 18.695216
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JZWNYZVVZXZRRH-YFKVPUFHSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YVQJUNRBUJDPOZ-UHFFFAOYSA-N; [M+H]+; 4-amino-N-[5-amino-4-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-3-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-2-hydroxycyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; QQHKVAJCQFQGMF-YFKVPUFHSA-N; [M+H]+; (2S)-2-amino-3-[hydroxy-[(2R)-3-hydroxy-2-[(Z)-octadec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H47N1O9P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(10);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.264
MS$FOCUSED_ION: PRECURSOR_M/Z 524.299391
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1209000000-2a88fc8d84c5d5f98f1c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  88.0394896 124.8584 88.039714 15.3908 53.07 0.8651 10 f{C3H6N1O2}/2.10ppm,p-C21H41O7P1
  106.0508344 115.4619 106.051148 9.0523 46.65 0.3687 10 f{C4H11O1P1}/-31.75ppm,p-C20H36N1O8
  155.0104186 95.6194 155.011049 20.3922 65.99 0.7678 10 f{C6H6N1O2P1}/-17.07ppm,p-C18H41O7
  184.0750370 104.9709 184.076071 15.5589 32.59 0.4536 8 f{C5H14N1O6}/-35.45ppm,p-C19H33O3P1
  265.2538015 96.9986 265.256517 16.4145 31.43 0.5477 9 f{C14H35N1O3}/-27.69ppm,p-C10H12O6P1
  339.2922855 999.0000 339.292431 4.3355 0.00 1.0000 10 f{C21H42N1P1}/-37.29ppm,p-C3H5O9
  352.2900587 88.1374 352.291018 16.5290 34.32 0.6061 9 f{C18H43N1O3P1}/-21.14ppm,p-C6H4O6
  419.2563610 76.1331 419.259488 15.9234 40.95 0.2623 9 f{C24H37N1O5}/-24.48ppm,p-H10O4P1
  524.3758357 111.1997 524.382139 27.1542 50.52 0.1101 9 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  88.039490 124.86 124
  106.050834 115.46 115
  155.010419 95.62 95
  184.075037 104.97 104
  265.253801 97.00 96
  339.292286 999.00 999
  352.290059 88.14 88
  419.256361 76.13 76
  524.375836 111.20 111
//
