ACCESSION: MSBNK-SMB_Measured-HSA032P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC19-pos_3919': {'bp': 5919.0, 'sum': 20382.0}, 'HC20-pos_4200': {'bp': 4808.0, 'sum': 21082.0}, 'HC22-pos_4013': {'bp': 4793.0, 'sum': 20872.0}, 'HC13-pos_4255': {'bp': 4619.0, 'sum': 19597.0}, 'HC1-pos_4136': {'bp': 3716.0, 'sum': 23329.0}, 'RA18-pos_3983': {'bp': 3667.0, 'sum': 12012.0}, 'RA17-pos_4139': {'bp': 3546.0, 'sum': 18409.0}, 'RA13-pos_4015': {'bp': 3240.0, 'sum': 13754.0}, 'HC15-pos_4065': {'bp': 2687.0, 'sum': 13124.0}, 'RA25-pos_4033': {'bp': 2672.0, 'sum': 9306.0}, 'HC7-pos_4029': {'bp': 2588.0, 'sum': 11486.0}, 'HC9-pos_4035': {'bp': 2572.0, 'sum': 15897.0}, 'RA12-pos_4186': {'bp': 2469.0, 'sum': 11966.0}, 'RA16-pos_4011': {'bp': 2286.0, 'sum': 8643.0}, 'HC17-pos_3949': {'bp': 2130.0, 'sum': 10411.0}, 'QC1-pos_3891': {'bp': 2126.0, 'sum': 9737.0}, 'HC2-pos_4134': {'bp': 1988.0, 'sum': 10735.0}, 'RA2-pos_4237': {'bp': 1919.0, 'sum': 9508.0}, 'HC13-pos_4166': {'bp': 1912.0, 'sum': 7478.0}, 'HC5-pos_4079': {'bp': 1772.0, 'sum': 7190.0}, 'QC2-pos_3946': {'bp': 1612.0, 'sum': 8587.0}, 'QC3-pos_3972': {'bp': 1554.0, 'sum': 7280.0}, 'HC21-pos_3916': {'bp': 1317.0, 'sum': 7232.0}, 'RA7-pos_3874': {'bp': 956.0, 'sum': 5244.0}, 'RA16-pos_3981': {'bp': 654.0, 'sum': 3274.0}, 'QC6-pos_3901': {'bp': 531.0, 'sum': 2110.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 417.295705
COMMENT: PRECURSOR_M/Z_STDEV 0.001270
COMMENT: PRECURSOR_IN_MS1 mz 417.297981; int 999.000; delta(ppm) 12.825900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; UYZSQPHPJZLZMD-UHFFFAOYSA-N; [M+H]+; CNP0446305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; ROFGMZVDKPPDSR-RBZQAINGSA-N; [M+Na]+; UNPD212607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; LTTQDJIJRUAKOZ-UHFFFAOYSA-N; [M+Na]+; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; RZTPFCBHJVAQDC-ANBDAQEENA-N; [M+Na]+; UNPD161980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; JPTWXRLYILAXIR-UHFFFAOYNA-N; [M+Na]+; Methyl-[12]-gingerdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.138; SLSGYTRFSSJXKB-UHFFFAOYSA-N; [M+Na]+; CNP0444584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTTQDJIJRUAKOZ-UHFFFAOYSA-N; [M+Na]+; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZTPFCBHJVAQDC-ANBDAQEENA-N; [M+Na]+; UNPD161980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AREDOQGUDJBGRZ-FQKVKQEKNA-N; [M+H]+; UNPD191398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UJXRDJBMGSMMNJ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-methoxy-5-pentadecylcyclohexa-2,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VCZNGUOXJKTDBG-ZXULBAAINA-N; [M+Na]+; Diacarnoxide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SLSGYTRFSSJXKB-UHFFFAOYSA-N; [M+Na]+; CNP0444584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DNMGXMJBUOJKLE-PGMHBOJBSA-N; [M+Na]+; (1Z)-3-Acetoxy-1-propen-1-yl 5-methyleneoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ROFGMZVDKPPDSR-RBZQAINGSA-N; [M+Na]+; UNPD212607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; AVPPXTVRSKQLNJ-AIMCEFAYNA-N; [M+H]+; plakortone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; CKMUTKJMMMBQHA-MDRWWELQNA-N; [M+H]+; (24R,25S)-25,26-epoxy-1alpha,24-dihydroxy-27-norvitamin D3 / (24R,25S)-25,26-epoxy-1alpha,24-dihydroxy-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; VEJOGRTUHYXNOZ-UHFFFAOYSA-N; [M+H]+; 2-tridecyl-1,7-dioxadispiro[5.1.5?.2?]pentadeca-9,12-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FCZWYZOCKSBJKA-UHFFFAOYSA-N; [M+H]+; CNP0431144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CEXBAUGPNZWHBZ-SYDCLNINNA-N; [M+H]+; plakortolide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZNRVGESJHSZJBE-UHFFFAOYSA-N; [M+H]+; 2-(heptadec-12-en-1-yl)-5,8-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ILKFCMDDJGQPBJ-UHFFFAOYSA-N; [M+H]+; UNPD5821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; BFGVFWWNBPNNKE-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethyl-10-phenyldecyl)-3,4a-dimethyl-hexahydrofuro[3,2-c][1,2]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; JBALICPRCDQXRA-LVXIZTRYNA-N; [M+H]+; UNPD171760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; YITDATAQHCKGJV-UHFFFAOYSA-N; [M+H]+; UNPD140152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; JPTWXRLYILAXIR-UHFFFAOYNA-N; [M+Na]+; Methyl-[12]-gingerdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; RVBLPMURDZANJY-UHFFFAOYSA-N; [M+H]+; CNP0443936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; CGYKWNAZXSRFCL-JYBWSXMWNA-N; [M+H]+; 12beta,22-Dihydroxy-24-methylscalar-17-en-24,25-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; SZCOSHPHASAUBT-ZWDMWIIFNA-N; [M+H]+; UNPD4031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; SIYQKRIMGYNHRL-UHFFFAOYSA-N; [M+H]+; CNP0444470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; SRMCXSOBWOJXSU-ZXQVSUKWNA-N; [M+H]+; UNPD136416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; LIUVCTFOPNCVFW-WCJJCPCDNA-N; [M+H]+; 24beta-Methoxyscalarolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; ULEBNGZBACBWFB-VKBHZZMWNA-N; [M+H]+; UNPD116672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; KEHHENHIHMFJAY-VQFFJCFINA-N; [M+H]+; 1alpha,25-Dihydroxy-16-ene-19-nor-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; LQQRNBWAERDXHO-WAPKBUOONA-N; [M+Na]+; Bisdihydrotrifarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; OGLFTTHUASEWEH-HEKVBELLNA-N; [M+H]+; UNPD9607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; BHCIGQMFNDFUAU-QLCPOYKKSA-N; [M+H]+; UNPD212798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; ZKMLHGBCVKDJBY-UWNSUWOSNA-N; [M+H]+; UNPD120379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; TZUPPPJRAVAHTM-ULOBMRDWNA-N; [M+H]+; UNPD108551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; BRWLVJDGMFALOU-UEARGHIQNA-N; [M+H]+; UNPD81154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; FZCWLTOCLCSTNF-UHFFFAOYSA-N; [M+H]+; CNP0431996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; WJSGBVFFQLYGRE-AEPUCEDINA-N; [M+H]+; UNPD115847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; PFGGRDCYFHNFSS-UHFFFAOYSA-N; [M+H]+; 1-[7-(acetyloxy)-1,5a,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; MLJOFDODJGSSER-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; XIVHQPYKFZAFJH-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-5-(2-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; UMLHBLLBOOEXQG-JTUAIMKFSA-N; [M+H]+; UNPD217087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; UYZSQPHPJZLZMD-UHFFFAOYSA-N; [M+H]+; CNP0446305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; LFRYQVAXMYFDHT-QHDVQMOPNA-N; [M+H]+; UNPD179801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; XKUGZEVETXTZRP-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-{spiro[4.5]decan-7-yloxy}phenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; GRAKDQZADDSMPS-YABRIZKQNA-N; [M+H]+; UNPD140988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; KIBSVJDSQSAPPG-SNGVYTJZNA-N; [M+Na]+; 5beta-Cholane-3alpha,7alpha,23,24-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; ZCFYJQMYVNVFHG-CXUOCTRXNA-N; [M+H]+; UNPD101683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; DUYPETLZUJYPDT-QIZRIJGBNA-N; [M+H]+; UNPD156327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; BMSROUVLRAQRBY-JLIFGLSWSA-N; [M+Na]+; 5alpha-cholane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; CJYZRMYXYMXOKS-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; HFWFMXHILGQMNK-YEOBBMNFNA-N; [M+H]+; UNPD68705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; FJILROSRRZNMAZ-UHFFFAOYSA-N; [M+H]+; 16'-hydroxy-5,8',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; REIKWQJSNFFARX-CDDQUWHQNA-N; [M+H]+; UNPD117353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; YUKFLTKJFMBYJM-QNSWYLPSSA-N; [M+H]+; Methandriol dipropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; WCISCSNGCNVQFW-UTIZDWOPNA-N; [M+H]+; UNPD160468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; OGSQHOGHSZZONZ-UDABKTJVNA-N; [M+H]+; UNPD86492
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.997; RDCBMNFSJFALPG-FVGLLOFDSA-N; [M+H]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-6-ethylidene-3-hydroxy-10,13-dimethyl-7-oxo-2,3,4,5,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.446; BMSROUVLRAQRBY-JLIFGLSWSA-N; [M+Na]+; (3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-5-hydroxypentan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.205; ZVPBHZIVOWGPMT-UHFFFAOYSA-N; [M+Na]+; bis(2-ethylhexyl) cyclohexene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; YUKFLTKJFMBYJM-QNSWYLPSSA-N; [M+H]+; [(3S,8R,9S,10R,13S,14S,17S)-10,13,17-trimethyl-17-propanoyloxy-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JPTWXRLYILAXIR-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)hexadecane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CCXOSSBJQFNVGJ-UHFFFAOYSA-N; [M+H]+; 1-(4,7-dimethoxy-2,3-dimethyl-1-benzofuran-6-yl)tetradecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; ADQDCXXXKFMDPI-XPWSMXQVSA-N; [M+Na]+; 3-[(E)-dec-2-enoyl]oxybutan-2-yl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.060; ROFGMZVDKPPDSR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.508; BMSROUVLRAQRBY; [M+Na]+; Petromyzonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.556; JBALICPRCDQXRA; [M+H]+; 3.beta.-Acetoxy-5-cholenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.993; PMQCJUFISBJRCT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.933; RDCBMNFSJFALPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.376; LVUGJOSLIZEIRL; [M+Na]+; Bis(3-cyclohexylpropyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.937; RZRSQLVGPQTIQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.635; JPTWXRLYILAXIR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.608; DNMGXMJBUOJKLE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.683; LQQRNBWAERDXHO; [M+Na]+; [(E,3E)-3-(acetyloxymethylidene)-7,11,15-trimethylhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.849; YUKFLTKJFMBYJM; [M+H]+; Anadiol (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.610; ZVPBHZIVOWGPMT; [M+Na]+; Di(2-ethylhexyl) tetrahydrophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.018; UJXRDJBMGSMMNJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.862; PFGGRDCYFHNFSS; [M+H]+; [17-(1-acetyloxyethyl)-5,10,17-trimethyl-1,2,3,4,6,7,8,9,11,12,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.123; ADQDCXXXKFMDPI; [M+Na]+; 2,3-Butanediol bis(2-decenoate)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.438; UTARKKNVJFEIHI; [M+Na]+; 3,4-dihydroxy-2-octadecanoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.955; VCZNGUOXJKTDBG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.850; AREDOQGUDJBGRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.342; TUKURTQHGVSGOW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.839; BHCIGQMFNDFUAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.457; OGLFTTHUASEWEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.839; ULEBNGZBACBWFB; [M+H]+; (1S,2S,3S,4bR,10aS,12aS)-2-acetyl-3-hydroxy-4b,7,7,10a,12a-pentamethyl-12-oxo-2,3,4,4a,5,6,6a,8,9,10,10b,11-dodecahydro-1H-chrysene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.171; CEXBAUGPNZWHBZ; [M+H]+; (3S,4aR,7aR)-3,4a-dimethyl-3-(12-phenyldodecyl)tetrahydrofuro[3,2-c][1,2]dioxin-6(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.228; GRAKDQZADDSMPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.647; ZCFYJQMYVNVFHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.250; DUYPETLZUJYPDT; [M+H]+; 2-[(1R,2R,5R)-2-[(4S,4aS,6S,8aS)-4,6-dihydroxy-8a-methyl-1-oxo-4,4a,5,6,7,8-hexahydronaphthalen-2-yl]-1-methyl-5-[(E,2R)-5-methylhex-3-en-2-yl]cyclopentyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.543; SRMCXSOBWOJXSU; [M+H]+; [(4aS,4bR,6S,6aR,9S,10aS,10bR,12aS)-8-formyl-9-hydroxy-1,1,4a,6a,10b-pentamethyl-2,3,4,4b,5,6,9,10,10a,11,12,12a-dodecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.526; UMLHBLLBOOEXQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.549; XIVHQPYKFZAFJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.141; MLJOFDODJGSSER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.069; YITDATAQHCKGJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.284; BFGVFWWNBPNNKE; [M+H]+; Plakortolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.550; XKUGZEVETXTZRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.225; CGYKWNAZXSRFCL; [M+H]+; (5aS,5bR,7aS,11aR,11bS,13R,13aS)-13-hydroxy-11a-(hydroxymethyl)-3,5b,8,8,13a-pentamethyl-4,5,5a,6,7,7a,9,10,11,11b,12,13-dodecahydro-3H-phenanthro[1,2-g][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.614; LFRYQVAXMYFDHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.434; OGSQHOGHSZZONZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.565; WJSGBVFFQLYGRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.574; REIKWQJSNFFARX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.680; BRWLVJDGMFALOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.402; HFWFMXHILGQMNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.706; LIUVCTFOPNCVFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.821; WCISCSNGCNVQFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.429; FJILROSRRZNMAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.005; TZUPPPJRAVAHTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.638; SZCOSHPHASAUBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.056; ILKFCMDDJGQPBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.252; ZKMLHGBCVKDJBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.850; AVPPXTVRSKQLNJ; [M+H]+; (3aS,5S,6aS)-5-[12-(4-hydroxyphenyl)dodecyl]-5,6a-dimethyltetrahydrofuro[3,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.234; VEJOGRTUHYXNOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.445; ZNRVGESJHSZJBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.929; CCXOSSBJQFNVGJ; [M+H]+; 4,7-Dimethoxy-2,3-dimethyl-6-tetradecanoylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.312; ROFGMZVDKPPDSR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; JBALICPRCDQXRA; [M+H]+; 3.beta.-Acetoxy-5-cholenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.472; YEUWLVMRVAIEHI; [M+H]+; 2-[[2-(Dodecanoylamino)-3-hydroxypentanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.040; VASLZPHYJHMZEI; [M+H]+; 2-[[2-(Dodecanoylamino)-3-hydroxybutanoyl]amino]-3-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.441; CLCIAKVDLORCGR; [M+H]+; 2-[[2-(Decanoylamino)-3-hydroxybutanoyl]amino]-3-hydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.786; QFJXSIKGQZZZNT; [M+H]+; 2-[[2-(Decanoylamino)-3-hydroxyheptanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.490; NHLPDIISNUXPCL; [M+H]+; Bis(carboxymethyl)-[1-(dodecanoylamino)propyl]-(1-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.450; LIKONIHPMFKVBO; [M+H]+; Bis(carboxymethyl)-[3-(dodecanoylamino)propyl]-(2-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.536; QNOVFPOYIVCWKL; [M+H]+; Sarcosylsarcosine, N-(2-methoxyethoxycarbonyl)-, undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.058; ORCHICRTCSQSLF; [M+H]+; [(2S)-2-[[(2R)-2-[(1S)-1-hydroxy-2-(hydroxyamino)-2-oxoethyl]undecanoyl]amino]-3,3-dimethylbutyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.662; QIRZEPOZHXLPGK; [M+H]+; 2,2-Dinitropropyl octadecanoate
