ACCESSION: MSBNK-SMB_Measured-HSA032P0553001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA15-pos_2595': {'bp': 23490.0, 'sum': 43502.0}, 'HC3-pos_2775': {'bp': 18336.0, 'sum': 30058.0}, 'RA2-pos_2625': {'bp': 16541.0, 'sum': 37917.0}, 'RA1-pos_2691': {'bp': 12596.0, 'sum': 26097.0}, 'HC20-pos_2540': {'bp': 11446.0, 'sum': 22724.0}, 'HC10-pos_2481': {'bp': 9288.0, 'sum': 17175.0}, 'HC13-pos_2605': {'bp': 8902.0, 'sum': 21300.0}, 'RA14-pos_2247': {'bp': 5544.0, 'sum': 10921.0}, 'RA14-pos_2236': {'bp': 4690.0, 'sum': 9413.0}, 'RA13-pos_2408': {'bp': 3501.0, 'sum': 8529.0}, 'RA19-pos_2683': {'bp': 3315.0, 'sum': 7423.0}, 'RA18-pos_2445': {'bp': 3139.0, 'sum': 8114.0}, 'RA17-pos_2513': {'bp': 2795.0, 'sum': 7608.0}, 'HC12-pos_2576': {'bp': 2425.0, 'sum': 5068.0}, 'QC8-pos_2360': {'bp': 1381.0, 'sum': 2754.0}, 'QC3-pos_2413': {'bp': 1326.0, 'sum': 4771.0}, 'HC25-pos_2467': {'bp': 1303.0, 'sum': 3443.0}, 'QC4-pos_2425': {'bp': 1282.0, 'sum': 3419.0}, 'QC1-pos_2343': {'bp': 1146.0, 'sum': 3031.0}, 'QC7-pos_2381': {'bp': 1049.0, 'sum': 2016.0}, 'QC5-pos_2391': {'bp': 965.0, 'sum': 2585.0}, 'QC6-pos_2335': {'bp': 851.0, 'sum': 2020.0}, 'HC9-pos_2404': {'bp': 731.0, 'sum': 2325.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 553.291773
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 553.295173; int 174.586; delta(ppm) 19.419436
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H48N10O2S4; [M+H]+; delta(ppm) 6.316232
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H45N3O4S3; [M+ACN+H]+; delta(ppm) 27918.560288
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H45N9O2S4; [M+ACN+H]+; delta(ppm) 27917.250631
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H39N9O5P2; [M+ACN+H]+; delta(ppm) 27922.923017
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H53N6O6PS3; [M+H]+; delta(ppm) -8.461774
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H42N7O8PS; [M+ACN+H]+; delta(ppm) 27922.193616
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H50N5O6PS3; [M+ACN+H]+; delta(ppm) 27901.636188
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H37N18O7P; [M+H]+; delta(ppm) 8.908345
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H40N10O12; [M+H]+; delta(ppm) 9.457525
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H33N13O3S; [M+ACN+H]+; delta(ppm) 27922.793933
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H49N8O3PS3; [M+H]+; delta(ppm) 9.423774
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H53N3O4S5; [M+ACN+H]+; delta(ppm) 27905.684903
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H42NO10P; [M+ACN+H]+; delta(ppm) 27923.503285
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H40N20OS3; [M+H]+; delta(ppm) 4.230168
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H56N4O4S5; [M+H]+; delta(ppm) -4.629941
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H49N2O5PS2; [M+H]+; delta(ppm) 10.663282
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H41N8O5P; [M+H]+; delta(ppm) -10.485990
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H32N22S; [M+H]+; delta(ppm) -3.886907
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H29N21S; [M+ACN+H]+; delta(ppm) 27906.469992
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H46N7O3PS3; [M+ACN+H]+; delta(ppm) 27920.534061
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H46NO5PS2; [M+ACN+H]+; delta(ppm) 27921.843727
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H50N2O10P2; [M+H]+; delta(ppm) -11.054124
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H38N7O5P; [M+ACN+H]+; delta(ppm) 27899.497403
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H37N18O2PS; [M+H]+; delta(ppm) 13.430643
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H40N12O11; [M+H]+; delta(ppm) -10.845157
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H46N6O9P2; [M+H]+; delta(ppm) 14.101998
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H47NO10P2; [M+ACN+H]+; delta(ppm) 27898.897112
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H49N5O6S4; [M+ACN+H]+; delta(ppm) 27919.804663
COMMENT: PROPOSED_MF MS-FINDER 2.671; C12H34N17O2PS; [M+ACN+H]+; delta(ppm) 27924.767722
COMMENT: PROPOSED_MF MS-FINDER 2.664; C17H47N5O4P2S2; [M+ACN+H]+; delta(ppm) 27923.817513
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H46N3O4PS2; [M+ACN+H]+; delta(ppm) 27900.391857
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H41N11OS3; [M+ACN+H]+; delta(ppm) 27902.236482
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H41N5O8S; [M+ACN+H]+; delta(ppm) 27898.768034
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H37N15O5S2; [M+ACN+H]+; delta(ppm) 27924.038318
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H38N13O3PS; [M+ACN+H]+; delta(ppm) 27898.187794
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H29N19O6; [M+ACN+H]+; delta(ppm) 27923.143822
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H33N19OS2; [M+ACN+H]+; delta(ppm) 27921.484265
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H37N9O12; [M+ACN+H]+; delta(ppm) 27920.569723
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H50N3O7PS3; [M+ACN+H]+; delta(ppm) 27923.088110
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H41N9O2S3; [M+ACN+H]+; delta(ppm) 27923.688428
COMMENT: PROPOSED_MF MS-FINDER 2.592; C33H38NO2P; [M+ACN+H]+; delta(ppm) 27905.585100
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H43N5O6P2; [M+ACN+H]+; delta(ppm) 27896.343184
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H45N7S4; [M+ACN+H]+; delta(ppm) 27909.568561
COMMENT: PROPOSED_MF MS-FINDER 2.575; C25H41N3O4S2; [M+ACN+H]+; delta(ppm) 27924.998102
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H54N3O2PS5; [M+ACN+H]+; delta(ppm) 27921.428553
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H49NO7S3; [M+ACN+H]+; delta(ppm) 27899.662488
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H46N9O2PS3; [M+ACN+H]+; delta(ppm) 27899.082246
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H25N21; [M+ACN+H]+; delta(ppm) 27912.907654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.730; C29H35F2N3O3; [M+C2H3N+H]+; delta(ppm) -5.869417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.606; C29H37NO7; [M+C2H3N+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.606; C31H40N2O7; [M+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.565; C30H33N5O3; [M+C2H3N+H]+; delta(ppm) 5.531452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.452; C36H40O5; [M+H]+; delta(ppm) 0.678087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.324; C25H40N6O8; [M+H]+; delta(ppm) -5.083568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.063; C31H41ClN4O3; [M+H]+; delta(ppm) -41571.140211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.064; C26H42ClN3O3S; [M+C2H3N+H]+; delta(ppm) -41576.736955
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.313; C26H52N2O2S4; [M+H]+; delta(ppm) -5.807624
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.041; C30H45ClO7; [M+H]+; delta(ppm) -41568.919818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C31H40N2O7; [M+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.969; C29H37NO7; [M+C2H3N+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C29H35F2N3O3; [M+C2H3N+H]+; delta(ppm) -5.869417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C31H41ClN4O3; [M+H]+; delta(ppm) -41571.140211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C30H33N5O3; [M+C2H3N+H]+; delta(ppm) 5.531452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H40O5; [M+H]+; delta(ppm) 0.678087
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H40N6O8; [M+H]+; delta(ppm) -5.083568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.775; C31H40N2O7; [M+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.775; C29H37NO7; [M+C2H3N+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.634; C28H44N2O7S; [M+H]+; delta(ppm) 1.855786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.634; C26H41NO7S; [M+C2H3N+H]+; delta(ppm) 1.855786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.111; C26H38F2N6O5; [M+H]+; delta(ppm) 1.401065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.111; C24H35F2N5O5; [M+C2H3N+H]+; delta(ppm) 1.401065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.849; C18H37FN12O7; [M+H]+; delta(ppm) -2.295433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.849; C16H34FN11O7; [M+C2H3N+H]+; delta(ppm) -2.295433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.515; C30H40BNO8; [M+H]+; delta(ppm) 18429.738119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.515; C28H37BO8; [M+C2H3N+H]+; delta(ppm) 18429.738119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.452; C36H40O5; [M+H]+; delta(ppm) 0.678087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.439; C31H41ClN4O3; [M+H]+; delta(ppm) -41571.140211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.439; C29H38ClN3O3; [M+C2H3N+H]+; delta(ppm) -41571.140211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.438; C25H40N6O8; [M+H]+; delta(ppm) -5.083568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.438; C23H37N5O8; [M+C2H3N+H]+; delta(ppm) -5.083568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.366; C28H37BFN5O5; [M+H]+; delta(ppm) 18425.089041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.366; C26H34BFN4O5; [M+C2H3N+H]+; delta(ppm) 18425.089041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.798; C20H40N8O10; [M+H]+; delta(ppm) 2.186926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.798; C18H37N7O10; [M+C2H3N+H]+; delta(ppm) 2.186926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.184; C15H38FN7O11; [M+C2H3N+H]+; delta(ppm) 0.121742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.610; C29H37NO7; [M+C2H3N+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.549; C31H40N2O7; [M+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.421; C28H44N2O7S; [M+H]+; delta(ppm) 1.855786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.380; C26H41NO7S; [M+C2H3N+H]+; delta(ppm) 1.855786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H38F2N6O5; [M+H]+; delta(ppm) 1.401065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H40N6O8; [M+H]+; delta(ppm) -5.083568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H37FN12O7; [M+H]+; delta(ppm) -2.295433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H41ClN4O3; [M+H]+; delta(ppm) -41571.140211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H35F2N5O5; [M+C2H3N+H]+; delta(ppm) 1.401065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H37N5O8; [M+C2H3N+H]+; delta(ppm) -5.083568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H40BNO8; [M+H]+; delta(ppm) 18429.738119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H34FN11O7; [M+C2H3N+H]+; delta(ppm) -2.295433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H38ClN3O3; [M+C2H3N+H]+; delta(ppm) -41571.140211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H40N8O10; [M+H]+; delta(ppm) 2.186926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H37BO8; [M+C2H3N+H]+; delta(ppm) 18429.738119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H34BFN4O5; [M+C2H3N+H]+; delta(ppm) 18425.089041
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; IVNUYCFNJQHOEI-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC=CC(=C2)CC3C4=CC5=CC(=CC=C5C=C4CCC3O)CC6(C(=C)C7C(CO)CC16C7(O)OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; YXWYHSHUVFNTAZ-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)C(=NC2C(N=C(C=3C=CC=CC3)C(=O)C=4C=CC=CC4)C5(C)CCC2C5(C)C)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; CGTFSDMHQCEOMX-KJKHXNEPNA-N; [M+H]+; CCC1=C(C)C2=N\C\1=C/C1=C(C)C=C(N1)\C(CC(O)=O)=C1/N=C(/C=C3\N/C(=C\2)C(C=C)=C3C)[C@@H](C)[C@@H]1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; PLNBMKZYMKURDY-KBDFFREFNA-N; [M+H]+; CC(C)C(=O)C1=C(O)C(C)=C(O)C2=C1OC(C)(C)[C@@H]1[C@H]3CC(C)(C)OC4=C(C(=O)C(C)C)C(O)=C(C)C(O[C@H]21)=C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; CXJMCFAYCWXUBP-UHFFFAOYSA-N; [M+H]+; O=C1C=2C(O)=C(C(O)=C(C2OC(=C1C=3C=CC(OC)=C(OC)C3)C)CN4CCN(C)CC4)CN5CCN(C)CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; UQJQTTWTWOTMGK-TWIJZZMLNA-N; [M+ACN+H]+; UNPD90868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; OUKUJOBPDDDPPE-UHFFFAOYSA-N; [M+ACN+H]+; 5-[13-benzyl-3-(hydroxymethyl)-11-(1-hydroxypropyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; NOVLFFMRABKFQF-UHFFFAOYNA-N; [M+ACN+H]+; Tubacetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; ROQCYJKALZMEFU-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-4-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; UPZGIFPOHKVUEQ-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; OSYJQPDGJSDHNJ-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-3-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; KMFIGNJPNSXRCX-UHFFFAOYSA-N; [M+ACN+H]+; 5-{11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; VUBKFRUSHLYSFD-HBIVRHRINA-N; [M+H]+; UNPD43045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; FNFGHZWCGLTKCG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0431537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; KGPYBBDITORWHJ-UHFFFAOYSA-N; [M+ACN+H]+; puromycin d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; KDJCGOWBVJMUOS-UHFFFAOYSA-N; [M+H]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; AJRGZFCIHOWBNJ-UHFFFAOYSA-N; [M+H]+; 3-{4-[2-(2-aminopiperidin-1-ium-4-yl)ethoxy]-6-methoxy-2-(3-methoxypropyl)-octahydro-2H-1-benzopyran-3-yl}-4-hydroxy-6-methoxy-octahydro-2H-1-benzopyran-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; WRORFDCUNLGVJF-UHFFFAOYNA-N; [M+H]+; Bipindogulomethyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; XEAGDHQWDGQYJZ-UHFFFAOYSA-N; [M+H]+; 4-{3a,5a,9-trihydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; UQEKVLJMBGSQGS-UHFFFAOYNA-N; [M+H]+; Desglucocheirotoxol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; GVFGORHLALSXTD-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(3,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; OZMFPBQOYXWXSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2,5-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; PMFNNFMCELNYRP-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; VRDSLDHRGHMDAC-WRPKGVNRNA-N; [M+H]+; Antioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GNEYWSSWLXXJLI-WBOIZWHESA-N; [M+H]+; UNPD216993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; UKVPAWNHNHBPFG-AIHZNEGQNA-N; [M+H]+; UNPD220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; QNARQEBFLUQDGZ-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-14-{[4-(4-methylpiperazin-1-yl)-4-oxobutyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; ZHXZFMUKNSGMQD-UIQUTBOSSA-N; [M+H]+; Panogenin-3-o-alpha-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; XKSBWDXNRFPBGG-PNLPSSKVNA-N; [M+H]+; UNPD153239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; CXJMCFAYCWXUBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-5,7-dihydroxy-2-methyl-6,8-bis[(4-methylpiperazin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; JWPNJRCDQSUYEY-UHFFFAOYSA-N; [M+ACN+H]+; 6,9,12'-trihydroxy-4,4,4',4',12',14'-hexamethyl-3,4-dihydro-2H-9',14'-diazaspiro[[1,4]dioxepino[2,3-g]indole-8,5'-tetracyclo[5.5.2.0?,?.0?,?]tetradecan]-13'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; FECZMYDDHKVQIA-VXHXMEGGNA-N; [M+H]+; UNPD166192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; IUJWXPVDZQGUQU-DDYJFPEWNA-N; [M+H]+; UNPD128470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; HMPCXZPEEFWOAA-NKLSYYITNA-N; [M+H]+; UNPD122094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; OOJYZGOXKZKJPE-MWZIBWBPNA-N; [M+H]+; UNPD108884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WREOBZCLAMYMIG-UHFFFAOYSA-N; [M+H]+; 4-[2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; YDMBNDUHUNWWRP-VJBWXMMDSA-N; [M+H]+; (2S)-1-[(2R)-2-amino-3-phenylpropanoyl]-N-[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; JXFZGCVLIHCCFN-JMFPVCQJNA-N; [M+ACN+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; QPCTXYQEJVCSQQ-FBDMEEOMNA-N; [M+ACN+H]+; 4-methoxy-N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(1-oxopropyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; PGFUFGFVSBPQJM-UHFFFAOYSA-N; [M+ACN+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; GLIWPQHNZJTEGA-DBEKXLNMNA-N; [M+H]+; Withangulatin D;(-)-Withangulatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; DUWRRONQPOCWCG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]acetamide
