ACCESSION: MSBNK-SMB_Measured-HSA032P0443004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7410': {'bp': 104830.0, 'sum': 308547.0}, 'RA3-pos_6796': {'bp': 12807.0, 'sum': 40022.0}, 'QC2-pos_6555': {'bp': 7183.0, 'sum': 23450.0}, 'QC4-pos_6783': {'bp': 6538.0, 'sum': 18047.0}, 'QC1-pos_6461': {'bp': 6417.0, 'sum': 22464.0}, 'QC3-pos_6671': {'bp': 5536.0, 'sum': 20924.0}, 'QC5-pos_6602': {'bp': 4099.0, 'sum': 12607.0}, 'QC7-pos_6484': {'bp': 2435.0, 'sum': 8567.0}, 'QC8-pos_6641': {'bp': 2387.0, 'sum': 9680.0}, 'QC6-pos_6326': {'bp': 2116.0, 'sum': 8415.0}, 'RA3-pos_7005': {'bp': 743.0, 'sum': 2882.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 443.386161
COMMENT: PRECURSOR_M/Z_STDEV 0.001143
COMMENT: PRECURSOR_IN_MS1 mz 443.388462; int 101.731; delta(ppm) 13.693925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; UIKAKYHZRGLONT-XFUHJDJWNA-N; [M+H]+; UNPD84250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; SUMUIPKPDFCHLW-UHFFFAOYNA-N; [M+H]+; (3beta,21alphaH)-22(30)-Hopene-3,29-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; YBKVUOUSCZYKRB-KSWPZTAFSA-N; [M+H]+; urs-12-ene-3beta,11alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; JHQBKYOMYPEOAZ-NZJMZXKVNA-N; [M+H]+; UNPD58601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; ZJUFGROBNIHHTQ-DRZAKFMSSA-N; [M+H]+; Sterenoid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; UMISNGXUCAXZSK-PUWNEHGJNA-N; [M+H]+; UNPD182867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; MXURHXOXOVAUDO-OIAGLZQHNA-N; [M+H]+; UNPD124302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; FRWIVKOPOMZDMY-MJXCRKTLNA-N; [M+H]+; UNPD181775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; VKFYBVXBUHHZMW-PRWSYWOCNA-N; [M+H]+; UNPD139090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; JSPGKOBNHWTKNT-MKHBTIDVNA-N; [M+H]+; cycloart-23-ene-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; XVKHGUQJCRRKSC-TYHRLMLMNA-N; [M+H]+; UNPD129488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; HTOSATNASZOIBL-UHFFFAOYSA-N; [M+H]+; CNP0433738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; LDXYVHVIONPLOC-LPMVCBHPNA-N; [M+H]+; UNPD155229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; LCNFRWHRJAQQNE-ZADQKWDXNA-N; [M+H]+; UNPD132193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; QPILCMONEJCEKN-LOEQPMAMNA-N; [M+H]+; UNPD106491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; CISYXFSTZZQVIH-JYRYHVEINA-N; [M+H]+; UNPD95379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; IFSVJQKNHRMDEF-GYOZPZKFNA-N; [M+H]+; UNPD121527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; UZLLNBSRSOKCBT-WECUTEFKNA-N; [M+H]+; UNPD143826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; UFSUREISCYQCOC-PJMBMMJCNA-N; [M+H]+; UNPD68118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; RLKGJYSFFCRCGQ-UHFFFAOYNA-N; [M+H]+; 3beta-Cycloart-5-ene-3,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; NXPZMHDVGSXPBE-GWIBLOJPNA-N; [M+H]+; UNPD124938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; WFOFDNNHVXQZFX-YDMLYBHWNA-N; [M+H]+; UNPD175216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; YTDWFQYMAFQRGV-NMBCUHNXNA-N; [M+H]+; UNPD81733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; SYFNOXYZEIYOSE-LPEXCYPKNA-N; [M+H]+; UNPD159210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; KKRMSRSBQDPUTO-KQCFJFSZNA-N; [M+H]+; UNPD31486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; KDPNQTAJEKAHNC-SMGWLXHHNA-N; [M+H]+; UNPD28482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; KHRXLABAHCIXIJ-DNTJNYDQNA-N; [M+H]+; Mangiferadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; HSBJPZKMXFTLHQ-VCFJVFNTNA-N; [M+H]+; UNPD8810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; PIYOHPNMTFGCSD-QABYISBDSA-N; [M+H]+; 17(21)-hopene-6??????,12??????-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; RXWHEUZZKISIRT-NCVFZDOFNA-N; [M+H]+; UNPD30118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; XJDOOIBHKSEISW-DYZFHETPNA-N; [M+H]+; UNPD137891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; NYMKWDLAKRAMQT-RPJPMQQMNA-N; [M+H]+; UNPD21815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; HSBKLMIYIQJQRR-FJHFAREZNA-N; [M+H]+; UNPD134785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; UTTLWQMTEWKFNX-JHXOHJETSA-N; [M+H]+; 4&alpha;-hydroxymethyl,4&beta;,14&alpha;-dimethyl-9&beta;,19-cyclo-5&alpha;-cholest-24-en-3&beta;-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; SJGDDDWMCGNKNE-DNAHYVPOSA-N; [M+H]+; Igniaren C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; FZZWMGMFSXYRDN-QHRFPHOVNA-N; [M+H]+; UNPD51597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; HRQKASMTNHWIHD-HGNMZAEDNA-N; [M+H]+; UNPD105732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; AZYALQHXSDRNMX-ZFBSOGDKNA-N; [M+H]+; Chamaedrydiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; SPDBQPBUXQGJTI-IFJWRWHHNA-N; [M+H]+; UNPD108670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; ZWHVVSYCWIPGNU-WFOXDWDCNA-N; [M+H]+; UNPD127856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; ZTJFINKUHDHOSM-CMDGGOBGNA-N; [M+CH3OH+H]+; 22-Dehydroclerosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; MNBTWOPOWPOHGH-KNTRCKAVNA-N; [M+CH3OH+H]+; (3beta,22E,24R)-23-Methylergosta-5,7,22-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; IMWBKGMKWXIXEQ-CMDGGOBGNA-N; [M+CH3OH+H]+; (3beta,5alpha,22E,24S)-Stigmasta-7,22,25-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; RUWPFDKEKAALEQ-QDVYTHMANA-N; [M+CH3OH+H]+; UNPD123809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; UNULJZGBTGCCHL-RKTISYIRNA-N; [M+CH3OH+H]+; UNPD141784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; BSDPKBFUXWNFKP-WEUUCEGLNA-N; [M+CH3OH+H]+; Cyclonervilasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; SLDFVIVETHDYGI-ALHUUBRQNA-N; [M+CH3OH+H]+; UNPD29500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; HMOMYVDTGCDYKX-KSGGXAOUNA-N; [M+CH3OH+H]+; UNPD74801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; ORWDIKPREPLUKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; DTZHHGIOBLSKDR-WCWSWCBANA-N; [M+CH3OH+H]+; (22E,24R)-24,26-dimethylcholesta-5,22,25(27)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; DKSHBTRJYGOZLX-XXEZFEIISA-N; [M+CH3OH+H]+; Elasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; MZYZVYBSCOUPPO-IUYLMSMBNA-N; [M+CH3OH+H]+; UNPD140930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; ZFRLPKWDPDXIMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; SQDMPVUEHGQIMQ-VPLUMZBBNA-N; [M+CH3OH+H]+; UNPD27380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; FNCTWJAIYWHSQR-KEQSCWSLNA-N; [M+CH3OH+H]+; 24-allenyl-cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; ZTQJBFUXLOAEBX-OHMWUKONNA-N; [M+CH3OH+H]+; UNPD131596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; AGVCHWQWQGSFDP-WZMUTLNINA-N; [M+CH3OH+H]+; UNPD203622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; JJDHLKGFUBGROW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; XIGODNYMZQPETQ-WSFVJJBCSA-N; [M+CH3OH+H]+; UNPD210729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; JXWWITGIOCSBLV-RNNQGVOHNA-N; [M+CH3OH+H]+; Nebrosteroid M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; CPOLWWXFYSOOCH-LRVLCNBKNA-N; [M+CH3OH+H]+; Calysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; CERBNCOOEAIBFQ-LQVQCTPLNA-N; [M+CH3OH+H]+; UNPD196311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; KYFQWFLHOZFGNN-MCSFZKTHNA-N; [M+CH3OH+H]+; UNPD69175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; POTOXHDOALIWIW-CWGZGONGNA-N; [M+CH3OH+H]+; (24S)-isocalysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; PKYJPPOQFRPJQK-AYEITYCQNA-N; [M+CH3OH+H]+; UNPD207217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; HILQTTDYZZBKQD-RZYJPYJDNA-N; [M+CH3OH+H]+; UNPD107557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; BTEISVKTSQLKST-BSCQJKNONA-N; [M+CH3OH+H]+; UNPD117735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; RJRCACRXYJZOGV-GOFVOEHJNA-N; [M+CH3OH+H]+; Dehydroconicasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; NVIFTYDKFNGPHT-HOKJJTFINA-N; [M+CH3OH+H]+; UNPD191569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; HBUXJBGKOKXRBP-BTJHBSEENA-N; [M+CH3OH+H]+; (23R)-isocalysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; ULEZZOGMFRVKIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-ethyl-6-methylhepta-4,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; RAUIRVMOPWSUHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; MKGZDUKUQPPHFM-LEOSSMMNNA-N; [M+CH3OH+H]+; Stigmasta-4,22-dien-3-one;(+)-Stigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; UEWMGQVBSUKDSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hepta-4,6-dien-2-yl]-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; QYNJFMAOIGSDFO-LMVRPWJNNA-N; [M+CH3OH+H]+; UNPD139809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; QVMGGORUQUGORU-ACKWHCSXSA-N; [M+CH3OH+H]+; 2,4-Methylene cholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; OZQWSBFSSQJLEC-TYCHBQAWNA-N; [M+CH3OH+H]+; UNPD3188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; PSJWKKYLLIKCCF-AHRKXTASNA-N; [M+CH3OH+H]+; UNPD122486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; SGDMQAPHDOAHCO-UFRIQCCMNA-N; [M+CH3OH+H]+; Vitamin D6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; KEAZWUZFBSXOMV-UHFFFAOYNA-N; [M+CH3OH+H]+; Stigmasta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; ONKVULBDJSGIEB-ZGQHRZJXNA-N; [M+CH3OH+H]+; UNPD102308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; DHMXQDJRIWEARK-MBSDRRQANA-N; [M+CH3OH+H]+; UNPD8778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; XHRPJMCAEXVFFM-UHFFFAOYNA-N; [M+CH3OH+H]+; avenastenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; CFOXQEZGDCZKBP-UHFFFAOYNA-N; [M+CH3OH+H]+; (4alpha,5alpha)-4,14-Dimethyl-9,19-cyclocholest-20-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; MQKIXGKQVTWMES-TXPVTRBQNA-N; [M+CH3OH+H]+; 19-Norlanosta-5,24-dien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; CYMSAIHZYKEMJW-ANCMLFCSNA-N; [M+CH3OH+H]+; UNPD17246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; QQKXTWZLGUEVGX-RNIGFIGWNA-N; [M+CH3OH+H]+; UNPD128488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; NBJPOFFBRCYVQR-HDUPXYJQNA-N; [M+CH3OH+H]+; UNPD140012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; RCQBVCISWCRYBO-OPWYBDEONA-N; [M+CH3OH+H]+; UNPD205709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; BYIIAVUKGBEPKI-NHWPRBDLNA-N; [M+CH3OH+H]+; UNPD115600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; PAVVMAYETSJFLL-BLRFQAKVNA-N; [M+CH3OH+H]+; UNPD182290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; DZUAZCZFSVNHEF-CMDGGOBGNA-N; [M+CH3OH+H]+; Spinasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; XWDAKKDQJHVMKG-LEOSSMMNNA-N; [M+CH3OH+H]+; (22E,24S)-Stigmast-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; UWHKELQKZGZXIE-UHFFFAOYNA-N; [M+CH3OH+H]+; 28-Norcyclomusalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; CZZYEKKWCKOISE-ZBPAOAGFNA-N; [M+CH3OH+H]+; UNPD86049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; JGPRZIQBLSTSOH-QEVKAYSANA-N; [M+CH3OH+H]+; UNPD122871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; AVTCCGXNGVAPQI-KKBHLJAINA-N; [M+CH3OH+H]+; UNPD63922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; XPHGJLGBOAOOPL-KJMJTICONA-N; [M+CH3OH+H]+; UNPD56279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; KPHSEIXOJZXLJE-MRLVGWOGNA-N; [M+CH3OH+H]+; 24-Methylenepollinastanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; SGRIUEWFBPMBQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3a,5a,8,8,11a-pentamethyl-3-(propan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,13H,13aH,13bH-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; LCFUUGFUQQAYMY-CIBRGQEFNA-N; [M+CH3OH+H]+; UNPD36584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; JKNOXDGSYQSJQT-UHBHPPEKNA-N; [M+CH3OH+H]+; UNPD136615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; MQOKIHKMLGKPIT-GPINIUEANA-N; [M+CH3OH+H]+; UNPD161692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; IUJSEAGAJKMVBJ-QEVKAYSANA-N; [M+CH3OH+H]+; UNPD202839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; DHYHZNDBOUPDGR-XNWHQJKYNA-N; [M+CH3OH+H]+; UNPD1478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; RJXSEADMSNCOHI-SGPSGBMNNA-N; [M+CH3OH+H]+; UNPD40780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; FPWGOQQIWJWEEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; VTXYKMSXQQAUAA-YQKUBSJENA-N; [M+CH3OH+H]+; UNPD163058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; VAXPLJSKWWBBMD-FFAWPGMNNA-N; [M+CH3OH+H]+; UNPD107278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; GUPCIJISTUEQPS-JIHVCNRDNA-N; [M+CH3OH+H]+; UNPD168447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; JZUYDQLGXDUUKE-SJLWXJMJNA-N; [M+CH3OH+H]+; UNPD25357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; DNRVHCHSZDHKIM-ISKPYTTESA-N; [M+CH3OH+H]+; 4&alpha;,14&alpha;-dimethyl-9&beta;,19-cyclo-5&alpha;-cholest-24-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; BVALJOCMXILCLA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD77525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; CFDYKDGPKQJVMH-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD70923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; QVAALZYWZYXTTP-OCQYTUGVNA-N; [M+DMSO+H]+; (2Z,6E)-3,7,11,15,19-Pentamethyl-2,6-eicosadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; QGJGFYKELVSIGY-SREVYHEPSA-N; [M+DMSO+H]+; UNPD35031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZLIGIODXZGLIU-BEWYHWPSNA-N; [M+H]+; 6-hydroperoxy-squalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFQXEZVYNCBVDO-PBJLWWPKSA-N; [M+CH3OH+H]+; 4,4-Dimethylcholesta-8,14,24-trienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; SGDMQAPHDOAHCO-UFRIQCCMNA-N; [M+CH3OH+H]+; Vitamin D6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; DKSHBTRJYGOZLX-XXEZFEIISA-N; [M+CH3OH+H]+; Elasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HLAWVOWADPNAGN-BAHZUFOISA-N; [M+CH3OH+H]+; Delta 8,14 -Sterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; KUAXEKROXMPHEM-UNXIFHAYSA-N; [M+H]+; 2-hydroperoxy-squalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; MZYZVYBSCOUPPO-IUYLMSMBNA-N; [M+CH3OH+H]+; UNPD140930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PSJWKKYLLIKCCF-AHRKXTASNA-N; [M+CH3OH+H]+; UNPD122486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; FNCTWJAIYWHSQR-KEQSCWSLNA-N; [M+CH3OH+H]+; 24-allenyl-cholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ZOEQVCRDNZMIKZ-HKWLGGFDNA-N; [M+H]+; 7-hydroperoxy-squalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; RJRCACRXYJZOGV-GOFVOEHJNA-N; [M+CH3OH+H]+; Dehydroconicasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; XMLAZCBUWYLLMV-RLROCYJYNA-N; [M+H]+; 3-hydroperoxy-squalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; XPRWWANUPMYKMF-UUHDPGOWSA-N; [M+CH3OH+H]+; 5-Dehydroavenasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ZTQJBFUXLOAEBX-OHMWUKONNA-N; [M+CH3OH+H]+; UNPD131596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; MLALCNVBNRVLPM-GHTIYQSLNA-N; [M+H]+; 10-hydroperoxy-squalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; HBUXJBGKOKXRBP-BTJHBSEENA-N; [M+CH3OH+H]+; (23R)-isocalysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; JJDHLKGFUBGROW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; UEWMGQVBSUKDSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hepta-4,6-dien-2-yl]-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ORWDIKPREPLUKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-cyclopenta[a]chrysen-9-ol
