ACCESSION: MSBNK-SMB_Measured-HSA032P0370001
RECORD_TITLE: Characterized; 4-(4-methylphenyl)-3-(4-methylsulfonylphenyl)-1-propyl-2H-pyrrol-5-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_3317': {'bp': 53606.0, 'sum': 202931.0}, 'RA12-pos_3301': {'bp': 9444.0, 'sum': 31422.0}, 'QC3-pos_3060': {'bp': 4936.0, 'sum': 13383.0}, 'QC1-pos_2995': {'bp': 4880.0, 'sum': 11834.0}, 'QC2-pos_3034': {'bp': 3796.0, 'sum': 10158.0}, 'QC4-pos_3076': {'bp': 2820.0, 'sum': 7904.0}, 'QC7-pos_3034': {'bp': 2662.0, 'sum': 7549.0}, 'QC6-pos_3005': {'bp': 2359.0, 'sum': 5505.0}, 'QC8-pos_3006': {'bp': 2037.0, 'sum': 6484.0}, 'QC5-pos_3059': {'bp': 1459.0, 'sum': 4415.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 370.145477
COMMENT: PRECURSOR_M/Z_STDEV 0.000930
COMMENT: PRECURSOR_IN_MS1 mz 370.147563; int 15.528; delta(ppm) 10.961232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.438; QACFFUCFXFLISO; [M+H]+; 2-(6,7-dimethoxy-3,4-dihydro-2H-isoquinolin-1-ylidene)-1-[4-(methylsulfanylmethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.630; XKVVNTKSBNWRDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.224; WPEGYFYPHDHZLC; [M+H]+; N-[1-benzothiophen-2-yl-(2,2-dimethyl-1,3-dioxolan-4-yl)methyl]-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.755; REQJCYJJYJXTBY; [M+H]+; 6-hydroxy-2-[(3-methyl(2-thienyl))methylene]-7-[(4-methylpiperidyl)methyl]benz o[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.357; ABBYODUDCVKUEH; [M+H]+; 7-(azaperhydroepinylmethyl)-6-hydroxy-2-[(3-methyl(2-thienyl))methylene]benzo[ b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.019; NCMRWOGLPHBUSW; [M+H]+; 7-[(3,5-dimethylpiperidyl)methyl]-6-hydroxy-2-(2-thienylmethylene)benzo[b]fura n-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.577; GGXICYRPSWUPLF; [M+H]+; 6-hydroxy-2-[(3-methyl(2-thienyl))methylene]-7-[(2-methylpiperidyl)methyl]benz o[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.684; QKWUDUSLAZBPFH; [M+H]+; 6-hydroxy-2-[(3-methyl(2-thienyl))methylene]-7-[(3-methylpiperidyl)methyl]benz o[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.562; WBZPZQHNUOYGIO; [M+H]+; 4-acetyl-2-methoxyphenyl 2-(acetylamino)-2-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.870; AXMZZGKKZDJGAZ; [M+H]+; Imrecoxib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.516; BAXQSVMWCRPCAV; [M+H]+; 10-(2-N,N-Dimethylaminoethyl)-2-methyl-8-methoxybenzo[d]isothiazolo[3,2-a]indol-S,S-dioxide (9)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.389; PSQWODHSSQQGEZ; [M+H]+; 2-Methoxy-10-[(2-N,N-dimethylamino-2-methyl)ethyl)]benzo[d]isothiazolo[3,2-a]indol-S,S-dioxide (15)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.334; XAKPQEHSKQQWKB; [M+H]+; ethyl (6S)-6-methyl-2-[[(E)-3-phenylprop-2-enoyl]amino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.712; NVZIOBSWAGQLSX; [M+H]+; Benzo(b)thiophene-3-carboxylic acid, 4,5,6,7-tetrahydro-5-methyl-2-((1-oxo-3-phenyl-2-propenyl)amino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.119; DNDACVRMGDHDQY; [M+H]+; 3-{[2-({[2,3-dihydroxy-2-(1-hydroxyethyl)butanoyl]oxy}methyl)phenyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.610; RHLFBIFJRZNCRZ; [M+H]+; (4-Hydroxybenzyl)Carbamic Acid; O-(4-O-Acetyl-&#945;-L-Rhamnopyranoside), Me Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.757; QACFFUCFXFLISO; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-1-{4-[(methylsulfanyl)methyl]phenyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.348; REQJCYJJYJXTBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.402; BNHVRFCGSSWNGD; [M+H]+; Carbonic acid [4-[2-(ethoxycarbonylamino)ethyl]-2-ethoxycarbonyloxyphenyl] ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.969; AXMZZGKKZDJGAZ; [M+H]+; Imrecoxib
COMMENT: CONFIDENCE Level 3: Tentative candidate, 4-(4-methylphenyl)-3-(4-methylsulfonylphenyl)-1-propyl-2H-pyrrol-5-one, AXMZZGKKZDJGAZ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H23NO3S
CH$EXACT_MASS: 369.139865
CH$SMILES: CCCN1CC(=C(C1=O)C2=CC=C(C=C2)C)C3=CC=C(C=C3)S(=O)(=O)C
CH$IUPAC: InChI=1S/C21H23NO3S/c1-4-13-22-14-19(16-9-11-18(12-10-16)26(3,24)25)20(21(22)23)17-7-5-15(2)6-8-17/h5-12H,4,13-14H2,1-3H3
CH$NAME: Imrecoxib
CH$NAME: 4-(4-methylphenyl)-3-(4-methylsulfonylphenyl)-1-propyl-2H-pyrrol-5-one
CH$LINK: INCHIKEY AXMZZGKKZDJGAZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:11682175
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.843
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 370.147709
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fr-0189000000-6e8fc209903086aa4b15
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  119.0500449 30.9414 119.050432 16.4973 13.05 0.7964 10 f{C5H11O1S1}/-20.73ppm,p-C16H13N1O2
  157.0537090 91.0645 157.054355 9.9011 23.70 0.9109 10 f{C7H11N1O1S1}/-11.95ppm,p-C14H13O2
  173.0484301 17.8618 173.049294 20.1215 5.87 0.9084 8 f{C7H11N1O2S1}/-11.97ppm,p-C14H13O1
  174.0567738 22.0689 174.057652 18.7238 9.53 0.8916 8 f{C7H12N1O2S1}/-8.92ppm,p-C14H12O1
  182.0267772 21.1974 182.027779 20.3432 15.46 0.7357 8 f{C8H8N1O2S1}/-1.37ppm,p-C13H16O1
  188.1079730 29.4260 188.109073 13.5029 9.53 0.8643 10 f{C9H18N1O1S1}/-12.70ppm,p-C12H6O2
  191.0868258 18.1886 191.087976 19.5252 10.68 0.6938 9 f{C11H13N1O2}/-37.96ppm,p-C10H11O1S1
  206.1089846 57.9678 206.110401 8.4567 15.07 0.9387 10 f{C13H18S1}/-16.44ppm,p-C8H6N1O3
  236.0383841 295.3919 236.040408 8.9138 78.17 0.8909 10 f{C15H8O3}/-35.63ppm,p-C6H16N1S1
  250.0535433 25.2744 250.055887 15.1408 8.02 0.8683 9 f{C16H10O3}/-35.60ppm,p-C5H14N1S1
  250.0923444 22.5017 250.094689 14.8705 9.92 0.7790 8 f{C14H18O2S1}/-39.42ppm,p-C7H6N1O1
  278.0850109 566.6890 278.087473 9.3820 144.98 0.9030 10 f{C18H14O3}/-31.41ppm,p-C3H10N1S1
  283.0802121 28.5454 283.082524 12.2969 17.76 0.6831 8 f{C17H15O2S1}/5.25ppm,p-C4H9N1O1
  285.0959876 21.2334 285.098237 6.0751 8.04 0.8946 9 f{C17H17O2S1}/5.65ppm,p-C4H7N1O1
  291.1638301 26.1412 291.165884 13.0923 11.18 0.8010 8 f{C21H23O1}/-36.10ppm,p-H1N1O2S1
  313.0888035 24.7220 313.090067 20.7417 7.09 0.8857 10 f{C21H15N1S1}/-10.12ppm,p-H9O3
  328.1033030 27.5748 328.103949 18.9270 10.79 0.7785 10 f{C19H20O3S1}/-28.84ppm,p-C2H4N1
  342.1570542 31.4812 342.157066 12.9414 10.77 0.7197 10 f{C20H24N1O2S1}/14.11ppm,p-C1O1
  370.1489073 999.0000 370.150879 10.4444 0.00 1.0000 10 f{C21H24N1O3S1}/4.77ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  119.050045 30.94 30
  157.053709 91.06 91
  173.048430 17.86 17
  174.056774 22.07 22
  182.026777 21.20 21
  188.107973 29.43 29
  191.086826 18.19 18
  206.108985 57.97 57
  236.038384 295.39 295
  250.053543 25.27 25
  250.092344 22.50 22
  278.085011 566.69 566
  283.080212 28.55 28
  285.095988 21.23 21
  291.163830 26.14 26
  313.088804 24.72 24
  328.103303 27.57 27
  342.157054 31.48 31
  370.148907 999.00 999
//
