ACCESSION: MSBNK-SMB_Measured-HSA032P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC16-pos_5862': {'bp': 15752.0, 'sum': 342662.0}, 'HC3-pos_5973': {'bp': 6822.0, 'sum': 163805.0}, 'RA9-pos_5331': {'bp': 710.0, 'sum': 15076.0}, 'RA23-pos_5497': {'bp': 1341.0, 'sum': 25062.0}, 'RA12-pos_5801': {'bp': 4111.0, 'sum': 72119.0}, 'HC18-pos_5513': {'bp': 832.0, 'sum': 14294.0}, 'HC4-pos_5633': {'bp': 2019.0, 'sum': 45193.0}, 'RA2-pos_5815': {'bp': 12045.0, 'sum': 281282.0}, 'RA12-pos_5816': {'bp': 3498.0, 'sum': 50627.0}, 'QC4-pos_5544': {'bp': 3333.0, 'sum': 76677.0}, 'RA11-pos_5490': {'bp': 4455.0, 'sum': 105807.0}, 'RA2-pos_5801': {'bp': 6172.0, 'sum': 165719.0}, 'QC3-pos_5466': {'bp': 7313.0, 'sum': 143920.0}, 'RA5-pos_5880': {'bp': 10421.0, 'sum': 233249.0}, 'RA3-pos_5571': {'bp': 8283.0, 'sum': 141683.0}, 'QC3-pos_5479': {'bp': 5867.0, 'sum': 118698.0}, 'RA5-pos_5860': {'bp': 9734.0, 'sum': 204170.0}, 'HC15-pos_5609': {'bp': 9240.0, 'sum': 155120.0}, 'HC10-pos_5572': {'bp': 778.0, 'sum': 17701.0}, 'HC15-pos_5595': {'bp': 3716.0, 'sum': 75308.0}, 'RA10-pos_5641': {'bp': 8369.0, 'sum': 196626.0}, 'QC2-pos_5389': {'bp': 5917.0, 'sum': 133211.0}, 'QC2-pos_5376': {'bp': 5731.0, 'sum': 126646.0}, 'HC9-pos_5620': {'bp': 1978.0, 'sum': 48982.0}, 'RA7-pos_5506': {'bp': 10773.0, 'sum': 214604.0}, 'HC3-pos_5986': {'bp': 9033.0, 'sum': 202236.0}, 'RA15-pos_5721': {'bp': 5469.0, 'sum': 121000.0}, 'HC6-pos_5609': {'bp': 2133.0, 'sum': 38415.0}, 'HC16-pos_5849': {'bp': 11768.0, 'sum': 221396.0}, 'HC20-pos_5796': {'bp': 9124.0, 'sum': 222915.0}, 'RA11-pos_5504': {'bp': 5121.0, 'sum': 105118.0}, 'RA20-pos_5560': {'bp': 1808.0, 'sum': 31914.0}, 'RA19-pos_5749': {'bp': 4693.0, 'sum': 85850.0}, 'QC7-pos_5341': {'bp': 2166.0, 'sum': 48390.0}, 'HC19-pos_5399': {'bp': 4642.0, 'sum': 108514.0}, 'HC24-pos_5486': {'bp': 1703.0, 'sum': 38320.0}, 'RA15-pos_5733': {'bp': 7406.0, 'sum': 139711.0}, 'RA10-pos_5658': {'bp': 9496.0, 'sum': 216214.0}, 'RA24-pos_5265': {'bp': 8300.0, 'sum': 201646.0}, 'QC1-pos_5309': {'bp': 6085.0, 'sum': 136512.0}, 'RA18-pos_5559': {'bp': 3497.0, 'sum': 81389.0}, 'HC23-pos_5474': {'bp': 1958.0, 'sum': 30162.0}, 'RA7-pos_6000': {'bp': 3310.0, 'sum': 72945.0}, 'HC11-pos_5614': {'bp': 3822.0, 'sum': 87405.0}, 'HC25-pos_5543': {'bp': 10976.0, 'sum': 250907.0}, 'HC5-pos_5634': {'bp': 2969.0, 'sum': 69203.0}, 'HC25-pos_5532': {'bp': 7019.0, 'sum': 156373.0}, 'RA19-pos_5763': {'bp': 5590.0, 'sum': 118582.0}, 'HC13-pos_5873': {'bp': 6224.0, 'sum': 136235.0}, 'QC6-pos_5191': {'bp': 1987.0, 'sum': 38812.0}, 'RA18-pos_5572': {'bp': 7225.0, 'sum': 139482.0}, 'HC13-pos_5860': {'bp': 4303.0, 'sum': 105134.0}, 'HC19-pos_5416': {'bp': 9679.0, 'sum': 217086.0}, 'HC20-pos_5784': {'bp': 5368.0, 'sum': 130399.0}, 'RA25-pos_5643': {'bp': 3434.0, 'sum': 74788.0}, 'RA7-pos_5528': {'bp': 7774.0, 'sum': 134440.0}, 'QC5-pos_5420': {'bp': 2435.0, 'sum': 62914.0}, 'RA25-pos_5660': {'bp': 2423.0, 'sum': 65949.0}, 'HC7-pos_5625': {'bp': 2639.0, 'sum': 52905.0}, 'RA24-pos_5279': {'bp': 8811.0, 'sum': 212333.0}, 'QC8-pos_5397': {'bp': 2510.0, 'sum': 43448.0}, 'HC21-pos_5522': {'bp': 4209.0, 'sum': 89547.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 441.371219
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 441.373590; int 999.000; delta(ppm) 13.789440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; IMIMPBMVODAPQY-IMGKYRIUNA-N; [M+H]+; UNPD53157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; IXBAWFNSWVWXAS-HOTDMGKDNA-N; [M+H]+; 3beta-Hydroxy-22(30)-hopen-29-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; JGOGEYGCWRVPQA-UHFFFAOYNA-N; [M+H]+; Rofficerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; WTJOCKXTMSFEOD-XPXHBADVNA-N; [M+H]+; UNPD33901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; XRTGGEDZRXMTSN-XYQFOZQCNA-N; [M+H]+; Rigidenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; AOXXVRDKZLRGTJ-AWQFTUOYNA-N; [M+H]+; Ganoderol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; FUEOKCWSAZKORQ-URSDYJDZNA-N; [M+H]+; 3beta-Hydroxymultiflor-8-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; RZWRLBVGWQAKNS-CWSAPWRONA-N; [M+H]+; Polasterol A;(-)-Polasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; FNECMQBEDLKOGE-RLHMKRNXNA-N; [M+H]+; UNPD12706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; IOVKQPQBLWRLKN-JWWHZXHANA-N; [M+H]+; UNPD109026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; DQIBYTRWFOXZQY-OAIGZYGYNA-N; [M+H]+; UNPD114033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; ZRDDQHIGRYPZAI-GZPDPCEXNA-N; [M+H]+; Neriifolione;(-)-Neriifolione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; OEQYASIYRZNOIT-RJUPJZIGNA-N; [M+H]+; (+)-21-Hydroxylanosta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; NZVMOGMQRZQBGG-IBKZONIGNA-N; [M+H]+; UNPD185762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; VNGUCOGHCJHFID-UHFFFAOYNA-N; [M+H]+; Soyasapogenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; SRPXWUUCXMMCIM-HQBRZVMMNA-N; [M+H]+; Theonellasterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; FELCJAPFJOPHSD-YYHFAXQKNA-N; [M+H]+; Betulinaldehyde;Betunal;(+)-Betunal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; NHVBRVMNGMPCEO-HXWHBVIANA-N; [M+H]+; 6beta-Hydroxytaraxasta-20-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; AAJFNYRQUWRBAC-NDXRDFECNA-N; [M+H]+; UNPD136904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; ISOQXZUJPIAFIY-HJHZDTAQNA-N; [M+H]+; UNPD114156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; YCTXVPCDHZMBHX-XLRAQJEDNA-N; [M+H]+; UNPD105644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; JTUKYYPXNYJUOF-SJAUBXEGNA-N; [M+H]+; UNPD113841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; LCZGVWKWRGLAFX-WNYMMUENNA-N; [M+H]+; 28-Hydroxy-beta-Amyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; QOULTUWJZFBWHJ-ZYAXKRSONA-N; [M+H]+; UNPD151685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; GOWLLQIKTOZZFC-UBZPUJENSA-N; [M+H]+; UNPD229954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; ASILECJNJDOKDR-CPNOEICINA-N; [M+H]+; UNPD96752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; FWVMDBXDZDSDKH-MLCAZWBYNA-N; [M+H]+; UNPD23500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; UYPJXFIDKJZVOW-XMHRDYHANA-N; [M+H]+; UNPD25836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; HBRNNIFCKXDXES-JUDQSHDXNA-N; [M+H]+; UNPD184998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; GBFPAYOKITZRAZ-XALYZVBKSA-N; [M+H]+; 11-oxocucurbitadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; ZWERNHOIIKQJCO-ZDFMIGRCNA-N; [M+H]+; UNPD75773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; YTPAERFJSRKUSQ-UHNXXBSUSA-N; [M+H]+; 4formyl-stigmasta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; RYDDERUCYQVBPM-ULDDUENMNA-N; [M+H]+; UNPD111107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; PKZZYOJERITBAM-PVLABROLNA-N; [M+H]+; 1-oxo-3beta-hydroxyolean-18-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; PFRGGOIBYLYVKM-WKXLAQQPNA-N; [M+H]+; UNPD122289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; JSOPYQNROILVGA-PFBOLSCONA-N; [M+H]+; UNPD110254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; NVVNESBGININNL-QKJBAGKBNA-N; [M+H]+; UNPD109772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; MREFSUHVRKHKLN-WQAGNAAJNA-N; [M+H]+; UNPD23159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; LZJSBKQYABASHG-RNILHCFINA-N; [M+H]+; C00051664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; JOZYDRGQGVTMSG-ORXJEYTKNA-N; [M+H]+; UNPD81323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; VUBKTAWHNLXBDM-CTEBSYHBNA-N; [M+H]+; C00051621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; ATLXTTAZMXZOGA-ZKYFTWBINA-N; [M+H]+; UNPD81238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; SYPREGNAAHRXRF-BYUACZNQNA-N; [M+H]+; UNPD193241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; DVCSUAMYAOCWNF-QXLUQUKCNA-N; [M+H]+; UNPD57268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; LRMCLMBQNJUJOA-JWVXPDGQNA-N; [M+H]+; UNPD128556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; STHRNDDZYFUIDO-UHFFFAOYNA-N; [M+H]+; Oleanolic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; SFIIJAHBGIYGBU-PXYVYLGMNA-N; [M+H]+; UNPD168658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; DZVKARMRCYPKBK-VMTNIKFHNA-N; [M+H]+; rubiyunnanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; PGWAQNAGCYDWIE-NMOIHBSCNA-N; [M+H]+; UNPD170940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; GEOCBTODUJBQNE-ZSRYNZGBSA-N; [M+H]+; UNPD229111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; WQGJXPXTLGQILL-IXKFMCKNNA-N; [M+H]+; UNPD166365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; GQNLRMVMODTKOO-PPFZCLBDNA-N; [M+H]+; UNPD49526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; QORYECKXLDDYAN-QQRHIKMLSA-N; [M+H]+; UNPD224948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; VCAZEWHJABMQGW-ZRQMSVHGNA-N; [M+H]+; UNPD163737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; IEIIKDHLWPMPGV-PPNUXFGHNA-N; [M+H]+; UNPD187260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; FOLFFJNPESRETA-WGRFLXPINA-N; [M+H]+; UNPD167528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.265; GEIFQLXIDUDMNZ-HGIKDKBQNA-N; [M+H]+; UNPD202131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; QEACUYQTRMGOSD-LADODSCZNA-N; [M+H]+; UNPD11756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; TUHZZSLKVAWEMC-MCHDAESANA-N; [M+H]+; UNPD123074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; PBMYWLGZACPGLN-RSVUJGAWNA-N; [M+H]+; UNPD177587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; JYIGMRUPJXHQQZ-OBDPVLDANA-N; [M+H]+; UNPD102484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; VGCPCEYHYXKGCA-GKHWHFOMNA-N; [M+H]+; rubiyunnanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; TXRLVQNUVQVFJG-LEBKIQIINA-N; [M+H]+; UNPD112243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; LNNWSVKNXMQWRK-QHJDCAQINA-N; [M+H]+; UNPD112739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; LDGLLNCCOSXQHX-JNRHCCSVNA-N; [M+H]+; 5alpha-Lanosta-7,9(11),24-triene-3alpha,23-diol;(-)-5alpha-Lanosta-7,9(11),24-triene-3alpha,23-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; FQNGHHPZIYLPNI-KWQSGTBENA-N; [M+H]+; UNPD208554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; LSUPOESQARLSMN-UAAYUVIONA-N; [M+H]+; Kansenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; FFRONWQJOUOAOI-LXLQQSDXNA-N; [M+H]+; UNPD166102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; KDPTUANESCCNQL-WAKGBTGONA-N; [M+IsoProp+H]+; Phycomysterol A;(+)-Phycomysterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; AJWONNNXQUONDT-PVZOGHATNA-N; [M+IsoProp+H]+; Dendronesterone C;(+)-Dendronesterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; JCMUAVNMHGMASN-HBEKHWMPSA-N; [M+IsoProp+H]+; UNPD227211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; GNRJJEDFWQMQOM-CZJPEERYNA-N; [M+IsoProp+H]+; UNPD165707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; QUXDUMDXMBDNTA-JQPJSXIJNA-N; [M+IsoProp+H]+; UNPD13772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; WURDLURTNDQONP-OTTADQHHNA-N; [M+IsoProp+H]+; 24-methylene-19-norcholesta-1,3,5(10)-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; QEGJIYGPADDLTE-SZEMQAIUNA-N; [M+IsoProp+H]+; UNPD102263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; NXXMTWFZPIADGB-XYMFAPMONA-N; [M+IsoProp+H]+; (22E,24S)-24-methyl-19-norcholesta-1,3,5(10),22-tetraen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; ZNCJQVPLDMEMBW-NXQFRMIUNA-N; [M+IsoProp+H]+; UNPD107154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; MNMJPUHGVUDRCV-LFRITTPZNA-N; [M+IsoProp+H]+; Neoergosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; QZDFWWJJVPACDE-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; RQOGXGGBUXACEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-2,6-bis(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; VBICKXHEKHSIBG-FQEVSTJZSA-N; [M+2ACN+H]+; MG(18:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; UHYXGONBMPZBKP-UHFFFAOYNA-N; [M+2ACN+H]+; 1,2-O-(2'-hydroxyoctadecyl)-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; CHQYDUYNLDKEBY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ASKIVFGGGGIGKH-HXUWFJFHSA-N; [M+2ACN+H]+; MG(i-18:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; YQEMORVAKMFKLG-UHFFFAOYSA-N; [M+2ACN+H]+; MG(0:0/18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; QWSZTLFFEPDHPO-YLBUIOQXNA-N; [M+2ACN+H]+; UNPD110747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; YUORFOKCGHOEIV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2,3-dihydroxypropyl)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; IYEIGJVVRFAXMM-HXUWFJFHSA-N; [M+2ACN+H]+; (3R)-3,21-dihydroxyhenicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; HFPRYXALJSRPBC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3-trihydroxyhenicosan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; SDVJFWYHVDNXTI-WOJBJXKFSA-N; [M+2ACN+H]+; (3R,20R)-3,20-dihydroxyhenicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; QTEHGUUSIIWOOW-NRFANRHFSA-N; [M+2ACN+H]+; 1-O-palmityl-2-acetyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; MQXVQTFGCRTCRG-UHFFFAOYSA-N; [M+2ACN+H]+; MG(0:0/i-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; LAZQXZQKBXMERN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[bis(2-methylpropyl)amino]methyl}-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; ZUHDVATVJFYLKX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(1-adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; QEVYJMJYWNLAIP-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWSZTLFFEPDHPO-YLBUIOQXNA-N; [M+2ACN+H]+; UNPD110747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOXXVRDKZLRGTJ-AWQFTUOYNA-N; [M+H]+; Ganoderol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; MNIOCWIESUAIEQ-VOUZNZBMNA-N; [M+H]+; UNPD69557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LSUPOESQARLSMN-UAAYUVIONA-N; [M+H]+; Kansenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KRWQHGRXPQWINO-NCXFROKENA-N; [M+H]+; UNPD161610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; LDGLLNCCOSXQHX-JNRHCCSVNA-N; [M+H]+; 5alpha-Lanosta-7,9(11),24-triene-3alpha,23-diol;(-)-5alpha-Lanosta-7,9(11),24-triene-3alpha,23-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; SINJQHVBOHLSEI-CIVZOOOVNA-N; [M+H]+; UNPD8401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; SZIOXIYBQOPKLK-DUCXSPKXNA-N; [M+H]+; Lanosta-7,9(11),24-triene-3beta,21-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ZWERNHOIIKQJCO-ZDFMIGRCNA-N; [M+H]+; UNPD75773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; AAAKMEGSCBCTHX-UHFFFAOYSA-N; [M+H]+; 1,6,6,9a,11a-pentamethyl-1-(6-methylhepta-3,5-dien-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,9b-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UEMOSIMEJKJGBC-BIEQKMTFNA-N; [M+H]+; aglaiabbreviatin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XHCCHMRCOUIYFH-NMMMZKIGNA-N; [M+H]+; UNPD62300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ORNNIOPPXVEPKC-DNAHYVPOSA-N; [M+H]+; Igniaren B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; ZRDDQHIGRYPZAI-GZPDPCEXNA-N; [M+H]+; Neriifolione;(-)-Neriifolione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; VUBKTAWHNLXBDM-CTEBSYHBNA-N; [M+H]+; C00051621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LQDMOLZOYHRNQH-HRZIGYDYNA-N; [M+H]+; UNPD163379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; KDAKWQOIKLMZTC-LTMCXCPWNA-N; [M+H]+; UNPD16098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; VNGUCOGHCJHFID-UHFFFAOYNA-N; [M+H]+; Soyasapogenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; GTLQWJKPFINKBP-RCUJVFFONA-N; [M+H]+; UNPD153451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BDXXTCGLJBYHHM-DUCXSPKXNA-N; [M+H]+; UNPD89933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; YFUCTSLPPBASNN-XEISYFHYNA-N; [M+H]+; UNPD74304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VMNKOORQJGDWDX-SNLFNABHNA-N; [M+H]+; UNPD4839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FQNGHHPZIYLPNI-KWQSGTBENA-N; [M+H]+; UNPD208554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; DZVKARMRCYPKBK-VMTNIKFHNA-N; [M+H]+; rubiyunnanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; NZVMOGMQRZQBGG-IBKZONIGNA-N; [M+H]+; UNPD185762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MTIYOZFYDLUWDQ-GNYNZBLASA-N; [M+H]+; 3beta-hydroxy-4beta-hydroxymethylfusida-17(20)[16,20-cis], 24-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; OEQYASIYRZNOIT-RJUPJZIGNA-N; [M+H]+; (+)-21-Hydroxylanosta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GQNLRMVMODTKOO-PPFZCLBDNA-N; [M+H]+; UNPD49526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; YRFHDUFXTPQAJY-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-6-methylhept-5-en-2-yl)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ATLXTTAZMXZOGA-ZKYFTWBINA-N; [M+H]+; UNPD81238
