ACCESSION: MSBNK-SMB_Measured-HSA032P0431010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_3661': {'bp': 9101.0, 'sum': 41286.0}, 'RA8-pos_3327': {'bp': 1954.0, 'sum': 9341.0}, 'RA13-pos_3357': {'bp': 2656.0, 'sum': 8820.0}, 'HC15-pos_3444': {'bp': 1865.0, 'sum': 8081.0}, 'HC21-pos_3300': {'bp': 811.0, 'sum': 2494.0}, 'RA2-pos_3572': {'bp': 3967.0, 'sum': 17278.0}, 'RA12-pos_3608': {'bp': 2526.0, 'sum': 11837.0}, 'HC26-pos_3398': {'bp': 2020.0, 'sum': 8491.0}, 'HC5-pos_3455': {'bp': 1824.0, 'sum': 7475.0}, 'HC12-pos_3522': {'bp': 2712.0, 'sum': 9798.0}, 'HC14-pos_3425': {'bp': 2315.0, 'sum': 9801.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 431.313055
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 431.315295; int 47.895; delta(ppm) 13.175406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; GDKGOXUWEBGZBY-UHFFFAOYNA-N; [M+H]+; Barogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; ORXKASWXOVPKDV-RCAUTUJSNA-N; [M+H]+; C00051277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+H]+; 23(S),25-dihydroxy-24-oxovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; NELZMZLNTYWIPD-BSMITSPPNA-N; [M+H]+; Nuatigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; SYYHBUHOUUETMI-CHVRLIDINA-N; [M+H]+; pennogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; NZQMLFKQRZBSPM-DXFWFTJMNA-N; [M+H]+; C00050962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; BWFQMABKLLTETH-IAMOMYMSNA-N; [M+H]+; 24-Oxo-1alpha,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; VCEIEQKXIVAQBX-UHFFFAOYNA-N; [M+H]+; Schidigeragenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; JLISZLJGTVNTPC-UBWBUNFISA-N; [M+H]+; UNPD230539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; WWHAXDOZLPIUEY-LIZVXYOANA-N; [M+H]+; Prazerigenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; GMAJJZGUZCJCQT-OPXIRACBNA-N; [M+H]+; UNPD60838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; NHBDEADLHQSGDF-WRBMLVOBNA-N; [M+H]+; UNPD104543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; SFOPTSUKUQDFIB-PEIKZNOZNA-N; [M+H]+; 25-Hydroxyvitamin D3-26,23-lactol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; QBJVXMITWJPQNF-VEIAPKMTNA-N; [M+H]+; 1,25-Dihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; TWZIEWLIAZSJHV-IHIYQIKUSA-N; [M+H]+; UNPD220108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; XWCNCRAHMRTGCU-GPPVLQRQNA-N; [M+H]+; UNPD115279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; HOQRRDCNLLTOEP-WYYXCUNANA-N; [M+H]+; UNPD194515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; JYHXCOMHKCOBKF-GUCDKUEKNA-N; [M+H]+; (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; IALMJJYXOVCTDM-IXSYXKFDNA-N; [M+H]+; (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; SPDDTJMNQZVMGO-FJXNLOIUSA-N; [M+H]+; MG(24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; PDOBRXPSYHWYSM-VYMOJRBSNA-N; [M+H]+; Homaxisterol C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; SSWUHYZKGADEQL-UHFFFAOYSA-N; [M+H]+; CNP0444875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; RYKXOSYMSCYBEP-KLZKOMLBSA-N; [M+H]+; (6R)-6-[(1R,7aR)-4-[2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,3-dihydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; VTMXTUBZCBSORC-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-17'-ene-8',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; FKJDTRKCBIZIMU-WETOQFLYNA-N; [M+H]+; UNPD79530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; QOLRLLFJMZLYQJ-NUIMIHBWNA-N; [M+H]+; Hecogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; QQEUWBZMBRKWBL-PSSZTERDNA-N; [M+H]+; UNPD4229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; ZCYAJVHKULICIB-YFONNSQDNA-N; [M+H]+; UNPD148492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; AQJVHPMXPMCGLF-MSANNIQBNA-N; [M+H]+; UNPD110082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; WMUDCZHZTVTGRX-SFGLVEFQSA-N; [M+H]+; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; LPTSCDLCMLGRNB-UGYVKTRVNA-N; [M+H]+; UNPD6413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; FCMDISUJEUTJIU-JYBGDPGHNA-N; [M+H]+; UNPD111309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; UWNPPQITMLRQNJ-UHFFFAOYSA-N; [M+H]+; 2,15-dimethyl-14-(3,4,5-trihydroxy-6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; VMYXEDHXCHZEOG-LAVCTAJANA-N; [M+H]+; 12beta,16beta,20R-trihydroxy-cholest-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; RKSNYXVKBHRWAW-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; VOBIKGODEKOKDU-ZKOXCTHJNA-N; [M+H]+; UNPD200726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; LPQCXVDOCZNPBE-BISBFTSJSA-N; [M+H]+; UNPD213289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; FMKUQGFLXWBDRU-IYGHFPMENA-N; [M+H]+; (24R,25R)-25,26-epoxy-1alpha,24-dihydroxyvitamin D3 / (24R,25R)-25,26-epoxy-1alpha,24-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; LWZRFRLSISCLQC-CGHCTWKPNA-N; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholesta-7,14-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; YHGXHXTZNBXLKF-CXOVGIEMNA-N; [M+H]+; UNPD118789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; VUEPULOAVQLJOL-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; WOJKRRDDERNLBU-LIDGHWLENA-N; [M+H]+; C00051222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; OJLWBQAJULRGNQ-UHFFFAOYSA-N; [M+H]+; CNP0440392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; DJBWBBBSKNHXBK-KMPNGZQTSA-N; [M+H]+; UNPD227990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; CJTGWLKWIUSWQT-UHFFFAOYSA-N; [M+H]+; CNP0429392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; CGOSTLVIKROWHP-QWSORBQBNA-N; [M+H]+; UNPD6572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; YFSKPUQNMUOHQF-LURJJSEKNA-N; [M+H]+; UNPD93508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; RZMCBUAMLNLMDJ-DMEINRCXNA-N; [M+H]+; UNPD194370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; FQJRSISTDYPNPR-YPSITJTNNA-N; [M+H]+; UNPD108276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; PPYLXDSALBJJSA-XPJPDWOONA-N; [M+H]+; UNPD84921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; WHWYXQVLFYMSBH-KMQGENPWNA-N; [M+H]+; UNPD173338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; RVUXJHGODMAPSO-UHFFFAOYSA-N; [M+H]+; CNP0443967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; AYLJFLHYDODBQI-BSNPLFFKNA-N; [M+H]+; UNPD181867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; LTEAFAQTORTAOW-JHKVIMLZSA-N; [M+H]+; 17alpha-hydroxycabralealactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; HVIBGCANOBQDPU-UHFFFAOYSA-N; [M+H]+; 2-(3-acetoxy-4,4,14-trimethylandrost-8-en-17-yl)-propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; OSMUXUOZBJAURW-ZIYYRSQFNA-N; [M+H]+; UNPD144417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; RQNNMTDEYONKMC-WOIKSNTRNA-N; [M+H]+; UNPD126165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; OCRDPCHFPJSJIE-VWHDDLKONA-N; [M+H]+; UNPD1367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; KALHZODBSBGPIA-NNSPTVLYNA-N; [M+H]+; Solagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; JFMWLUOIZFOBMG-NNWQCNCGSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; IFICGHBDUBJMML-SEDILLRSNA-N; [M+H]+; Plastoquinone 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; SVISVOXFRVZRGG-BGVFYOFPNA-N; [M+H]+; UNPD162423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; LAWKPPMBEOJCIZ-MNTPNPORSA-N; [M+H]+; Sartorenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; ADJIOBLYKGQIDH-NOVLVJNXSA-N; [M+H]+; 2,22-Dideoxy-3-dehydroecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; BVMBUTKOXFARAC-QMVIXNDYNA-N; [M+H]+; Sargachromanol J;(+)-Sargachromanol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; FDKJNVMJOZNFQP-XMBYSPKENA-N; [M+H]+; UNPD103686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; NKTPHQGGTBBIOB-YMPBAOLMNA-N; [M+H]+; Diaulusterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; ZTMQHXLRDHJYRQ-MPMHGCLLNA-N; [M+H]+; UNPD121465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; SWHWAFFISKDSIL-YWYWMETLNA-N; [M+H]+; UNPD122528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; LEKUPXHLKIIVCR-DYRHOSQVNA-N; [M+H]+; UNPD124818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; IJDXBTKKTDHRMD-FSTKEUGRNA-N; [M+H]+; UNPD205534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; IMWVEUCCUSPCTH-OKSQFMPQSA-N; [M+H]+; UNPD210562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; QBFWTWXSXJFPRL-CEWHVOBQNA-N; [M+Na]+; Diacarnoxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; DNPNGMPLSLKKCQ-CNQQOMRINA-N; [M+Na]+; UNPD71496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; GJIDDUBOWGAKMM-MLNFYGCRNA-N; [M+Na]+; Diacarnoxide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; CSXQRUZQGRCJDJ-DWWOTSGLNA-N; [M+Na]+; UNPD180825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; FGSHQAWIIFPTLS-BRUZPDQSNA-N; [M+H]+; 1alpha,25-dihydroxy-18-oxovitamin D3 / 1alpha,25-dihydroxy-18-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; CUXKHWOVNBHMCR-BLQYIQTINA-N; [M+H]+; UNPD85076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; MPOXZUFJPWKCSZ-VWADOUGUSA-N; [M+H]+; UNPD228167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; QWWRICICFSWPIJ-UHFFFAOYSA-N; [M+H]+; CNP0442936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; RURACZOOLZNYIQ-UHFFFAOYSA-N; [M+H]+; methyl 4-[7-(acetyloxy)-9a,11-dimethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; IYHHZIXQJXKUSA-ISRTUBOJNA-N; [M+H]+; UNPD19685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; ZUSFBOUWGDEMLZ-ABVAVXKTNA-N; [M+H]+; UNPD56665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; TWRRPCMBIMCWFZ-UHFFFAOYSA-N; [M+H]+; 8-(5-hydroxy-3-oxohex-4-en-1-yl)-1,1,4a,8a-tetramethyl-7-methylidene-tetradecahydrophenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; IDZDIJBVDDHIIM-HCGCUTSQNA-N; [M+H]+; 12-epi-Deoxoscalarin;(-)-12-epi-Deoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; WSLKVXXQIATOBK-UHFFFAOYSA-N; [M+Na]+; 4,5,6-trihydroxy-6-(nonadec-10-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; MJGVDELZBZAFOX-UKFIMLBVNA-N; [M+H]+; UNPD171479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; FGMDCYOFHYPQLK-VCEZNUIVNA-N; [M+H]+; Kuguacin E;(+)-Kuguacin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; NBZHVWXCQLFQNW-LKRLEMAQNA-N; [M+H]+; UNPD49021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; HWTUUAJZGNFIHU-RTYQTWCGNA-N; [M+H]+; 3beta-Hydroxy-5alpha,6alpha-epoxy-9-oxo-9,10-seco-5-cholest-7-en-11-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; ZKTHELRJMLNXBB-ISDUASGNNA-N; [M+H]+; UNPD106853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; DLLUWZHECHNYLY-QYYUEDLJNA-N; [M+H]+; Homaxisterol B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; JBPWKIMADBDSID-QGERINELSA-N; [M+H]+; UNPD225117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; OUQMLKCDAUAMKU-OGTJJUMYNA-N; [M+H]+; 3,7-Dioxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; JUINNQDDNKFUPE-UHFFFAOYSA-N; [M+H]+; 9-cyclohexyl-1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; VPKYSFTZHNFXKJ-UHFFFAOYSA-N; [M+H]+; methyl 4-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; BLOFLDWIYYXVLO-UHFFFAOYSA-N; [M+H]+; 4-{2-[2-(2,6-dimethylundeca-1,5-dien-1-yl)-6-methyl-1,3-dioxan-4-yl]ethyl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; JAYMFFBUWLQDCM-CENAJEKINA-N; [M+H]+; UNPD192468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; UPOWRANTVKEQGR-XSVKDRTDNA-N; [M+H]+; UNPD178340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; FSTVCFLDBGZBCG-ZJDVEFNDNA-N; [M+Na]+; UNPD193326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; QFGKEMFICOJHFF-FPOJLFJUNA-N; [M+H]+; 5alpha,9alpha-epidioxy-8,14alpha-epoxy-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; UAPFYKYEEDCCTL-OLVRQTJPNA-N; [M+ACN+H]+; Sphingofungin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; RBLSOOWMEDZHMU-SURZEOFSNA-N; [M+DMSO+H]+; UNPD71437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; GFTJDZSXIJIXDB-JHBHSCTLNA-N; [M+Na]+; UNPD197452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; RHCDVIUYKKEJAD-HNENSFHCNA-N; [M+2Na-H]+; (Z)-5-Tricosene-1,2,3,4-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; UMEKPPOFCOUEDT-QFIPXVFZSA-N; [M+2Na-H]+; MG(20:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; NZKLGQRMNDHSPV-JWTXMVESNA-N; [M+DMSO+H]+; UNPD125974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; CKAJJRWLZCKMQE-UHFFFAOYSA-N; [M+ACN+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(2-methoxyethyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; MMCFPAFBIBXHTL-VGYNGMAENA-N; [M+DMSO+H]+; UNPD93560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; PUKKHYJSOBFENT-NMGWOJBXNA-N; [M+DMSO+H]+; UNPD114943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; ASGSROHYBOETMM-JOCHJYFZSA-N; [M+2Na-H]+; MG(i-20:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; YAXATQPBJPKCKR-UHFFFAOYSA-N; [M+Na]+; 1-methyl-N-({3-methyl-4-[(7-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; BVVBLULWDBBBND-NJNYEDCCNA-N; [M+DMSO+H]+; UNPD24937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; XIXVRAUWGTZFDK-UHFFFAOYSA-N; [M+Na]+; CNP0448639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; BLXCWAINNUGTQE-UHFFFAOYNA-N; [M+DMSO+H]+; 2H-Pyran-2-one, 3-hexyl-5,6-dihydro-4-hydroxy-6-undecyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; HUQABGDIJUXLRG-QHCPKHFHSA-N; [M+2Na-H]+; DG(18:0e/2:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; KECCPKLXQUOWMI-UHFFFAOYSA-N; [M+2Na-H]+; MG(0:0/20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; OAYMEFORXFABDF-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0440077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; UCCDESQWDMSOKU-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0445469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; DTNBVZXPKGNLQF-UHFFFAOYSA-N; [M+2Na-H]+; MG(0:0/i-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; KKPWDPXWIUPCGB-XUQULAACSA-N; [M+DMSO+H]+; Pantheric acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; REKJIYYOAJFPLI-FGZHOGPDSA-N; [M+2Na-H]+; (3R,22R)-3,22-dihydroxytricosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; UEDFAQDOEGWTRL-JOCHJYFZSA-N; [M+2Na-H]+; (3R)-3,22-dihydroxytricosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; PAJGQOXXDXBKCI-UHFFFAOYSA-N; [M+Na]+; pentacosane-6,10,16,20-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; WVFBJBMYROALQV-UHFFFAOYSA-N; [M+2Na-H]+; UNPD160249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; KYOFIRPCXVBCTL-GNLPSFAGNA-N; [M+ACN+H]+; UNPD145077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; IKZOWLBWGIFDDU-UHFFFAOYSA-N; [M+2Na-H]+; CNP0434427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; KKRKBAFTSHYPRR-UHFFFAOYSA-N; [M+2Na-H]+; CNP0436460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAXATQPBJPKCKR-UHFFFAOYSA-N; [M+Na]+; 1-methyl-N-({3-methyl-4-[(7-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJIDDUBOWGAKMM-MLNFYGCRNA-N; [M+Na]+; Diacarnoxide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBFWTWXSXJFPRL-CEWHVOBQNA-N; [M+Na]+; Diacarnoxide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYOFIRPCXVBCTL-GNLPSFAGNA-N; [M+ACN+H]+; UNPD145077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAPFYKYEEDCCTL-OLVRQTJPNA-N; [M+ACN+H]+; Sphingofungin B
