ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H50NO8P3S; [M+ACN+H]+; delta(ppm) 24221.568881
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H49N2O7P3S; [M+CH3OH+H]+; delta(ppm) 0.206030
COMMENT: PROPOSED_MF MS-FINDER 2.471; C33H39N4O3PS; [M+CH3OH+H]+; delta(ppm) -0.926079
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H42N8O10S; [M+H]+; delta(ppm) -1.238901
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H42N12O4P2; [M+Na]+; delta(ppm) 14347.397289
COMMENT: PROPOSED_MF MS-FINDER 2.471; C28H55O6P3S; [M+Na]+; delta(ppm) 14346.591425
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H53N2O8P3S; [M+H]+; delta(ppm) 0.206030
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H38N16O2S; [M+2Na-H]+; delta(ppm) 104266.080516
COMMENT: PROPOSED_MF MS-FINDER 2.470; C35H47N2O2PS; [M+2Na-H]+; delta(ppm) 104263.874696
COMMENT: PROPOSED_MF MS-FINDER 2.469; C28H40N10O5; [M+K]+; delta(ppm) 65339.633281
COMMENT: PROPOSED_MF MS-FINDER 2.469; C27H32N16O2; [M+Na]+; delta(ppm) 14352.747718
COMMENT: PROPOSED_MF MS-FINDER 2.468; C34H43N4O4PS; [M+H]+; delta(ppm) -0.926079
COMMENT: PROPOSED_MF MS-FINDER 2.468; C25H48N6O6P2; [M+2Na-H]+; delta(ppm) 104261.055875
COMMENT: PROPOSED_MF MS-FINDER 2.468; C26H57O6P3S; [M+2Na-H]+; delta(ppm) 53003.804188
COMMENT: PROPOSED_MF MS-FINDER 2.467; C25H45N3O7P2S; [M+ACN+H]+; delta(ppm) 24224.296426
COMMENT: PROPOSED_MF MS-FINDER 2.467; C27H48N4O7P2S; [M+H]+; delta(ppm) 2.806094
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H32N22S; [M+Na]+; delta(ppm) 14351.636985
COMMENT: PROPOSED_MF MS-FINDER 2.467; C31H47N2O7P; [M+2Na-H]+; delta(ppm) 104259.072007
COMMENT: PROPOSED_MF MS-FINDER 2.466; C26H44N4O6P2S; [M+CH3OH+H]+; delta(ppm) 2.806094
COMMENT: PROPOSED_MF MS-FINDER 2.466; C26H48N2O12S; [M+Na]+; delta(ppm) 14347.270809
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H41N4O6PS2; [M+2ACN+H]+; delta(ppm) 96766.403724
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H42N2O7P2S; [M+2ACN+H]+; delta(ppm) 96769.659323
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H44N2O12; [M+Na]+; delta(ppm) 14352.730713
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H47N4O9P; [M+2Na-H]+; delta(ppm) 104266.793500
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H32N10OS2; [M+2ACN+H]+; delta(ppm) 96766.998948
COMMENT: PROPOSED_MF MS-FINDER 2.463; C28H36N9O2PS; [M+ACN+H]+; delta(ppm) 24224.815515
COMMENT: PROPOSED_MF MS-FINDER 2.463; C32H45N4O4PS; [M+Na]+; delta(ppm) 14351.941846
COMMENT: PROPOSED_MF MS-FINDER 2.462; C25H26N22; [M+H]+; delta(ppm) 4.084156
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H43N14O3PS; [M+2Na-H]+; delta(ppm) 104262.910006
COMMENT: PROPOSED_MF MS-FINDER 2.462; C34H38N8O2; [M+2Na-H]+; delta(ppm) 104259.675391
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H33N8O2PS; [M+2ACN+H]+; delta(ppm) 96770.254549
COMMENT: PROPOSED_MF MS-FINDER 2.461; C24H34N12O5S; [M+CH3OH+H]+; delta(ppm) -3.344123
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H35N11O6S; [M+ACN+H]+; delta(ppm) 24217.844667
COMMENT: PROPOSED_MF MS-FINDER 2.461; C24H44N5O6PS2; [M+ACN+H]+; delta(ppm) 24221.457264
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H38N12O6S; [M+H]+; delta(ppm) -3.344123
COMMENT: PROPOSED_MF MS-FINDER 2.461; C30H39N10O2PS; [M+H]+; delta(ppm) 3.300922
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H37N8O2PS2; [M+2ACN+H]+; delta(ppm) 96763.871354
COMMENT: PROPOSED_MF MS-FINDER 2.460; C27H44N6O9; [M+K]+; delta(ppm) 65342.022616
COMMENT: PROPOSED_MF MS-FINDER 2.460; C24H52N2O10P2; [M+2Na-H]+; delta(ppm) 104263.622986
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H41N14O4P; [M+K]+; delta(ppm) 65341.479771
COMMENT: PROPOSED_MF MS-FINDER 2.459; C27H38N8O10; [M+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H40N2O14S; [M+2ACN+H]+; delta(ppm) 96767.325988
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H32N10O6S; [M+2ACN+H]+; delta(ppm) 96762.261249
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H50N4O8; [M+2K-H]+; delta(ppm) 139814.893921
COMMENT: PROPOSED_MF MS-FINDER 2.458; C30H45NO5P2S; [M+ACN+H]+; delta(ppm) 24217.653742
COMMENT: PROPOSED_MF MS-FINDER 2.458; C24H41N10O7P; [M+Na]+; delta(ppm) 14352.238587
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H43N6O5PS2; [M+CH3OH+H]+; delta(ppm) 0.099629
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H43N3O14S; [M+ACN+H]+; delta(ppm) 24222.261557
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H40N9O2PS2; [M+ACN+H]+; delta(ppm) 24219.248818
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H35N11OS2; [M+ACN+H]+; delta(ppm) 24221.976350
COMMENT: PROPOSED_MF MS-FINDER 2.457; C32H48N2O5P2S; [M+H]+; delta(ppm) -3.526125
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H46N8O8P2; [M+Na]+; delta(ppm) 14349.563368
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H44N2O4P2S; [M+CH3OH+H]+; delta(ppm) -3.526125
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H23N21; [M+ACN+H]+; delta(ppm) 24225.637150
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H42O5P2S; [M+2ACN+H]+; delta(ppm) 96762.042320
COMMENT: PROPOSED_MF MS-FINDER 2.455; C22H42N4O13S; [M+CH3OH+H]+; delta(ppm) 0.866331
COMMENT: PROPOSED_MF MS-FINDER 2.455; C26H34N8O9; [M+CH3OH+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF MS-FINDER 2.455; C23H48N4O12P2; [M+H]+; delta(ppm) -1.132500
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H35N16O4PS; [M+CH3OH+H]+; delta(ppm) -1.717197
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H44N4O11P2; [M+CH3OH+H]+; delta(ppm) -1.132500
COMMENT: PROPOSED_MF MS-FINDER 2.454; C25H35N7O10; [M+ACN+H]+; delta(ppm) 24225.619813
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H40N14O6P2; [M+H]+; delta(ppm) 0.989259
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H46N4O14S; [M+H]+; delta(ppm) 0.866331
COMMENT: PROPOSED_MF MS-FINDER 2.454; C24H44N8O8P2; [M+H]+; delta(ppm) -3.237723
COMMENT: PROPOSED_MF MS-FINDER 2.454; C26H47N6O6PS2; [M+H]+; delta(ppm) 0.099629
COMMENT: PROPOSED_MF MS-FINDER 2.453; C35H50O4P2; [M+K]+; delta(ppm) 65339.426717
COMMENT: PROPOSED_MF MS-FINDER 2.453; C30H56O5P2; [M+2K-H]+; delta(ppm) 139820.149106
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H36N14O5P2; [M+CH3OH+H]+; delta(ppm) 0.989259
COMMENT: PROPOSED_MF MS-FINDER 2.453; C28H34N12S2; [M+CH3OH+H]+; delta(ppm) 0.594454
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H36N15O5PS; [M+ACN+H]+; delta(ppm) 24219.551360
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H45N3O12P2; [M+ACN+H]+; delta(ppm) 24220.164724
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H39N16O5PS; [M+H]+; delta(ppm) -1.717197
COMMENT: PROPOSED_MF MS-FINDER 2.453; C26H54O9P4; [M+H]+; delta(ppm) 2.912495
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H45N10O2PS2; [M+Na]+; delta(ppm) 14350.831115
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H51N4O4PS2; [M+2Na-H]+; delta(ppm) 104265.125446
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H33N14O5PS; [M+2ACN+H]+; delta(ppm) 96764.218272
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H37N13O6P2; [M+ACN+H]+; delta(ppm) 24222.390512
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H35N16O5P; [M+H]+; delta(ppm) 3.589328
COMMENT: PROPOSED_MF MS-FINDER 2.451; C25H50O8P4; [M+CH3OH+H]+; delta(ppm) 2.912495
COMMENT: PROPOSED_MF MS-FINDER 2.451; C27H43N10O2PS2; [M+H]+; delta(ppm) -2.005599
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H42N2O12P2; [M+2ACN+H]+; delta(ppm) 96764.921601
COMMENT: PROPOSED_MF MS-FINDER 2.450; C29H36N14O; [M+K]+; delta(ppm) 65337.243956
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H40N8O7P2; [M+CH3OH+H]+; delta(ppm) -3.237723
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H41N7O8P2; [M+ACN+H]+; delta(ppm) 24217.956284
COMMENT: PROPOSED_MF MS-FINDER 2.450; C27H44N6O8S; [M+Na]+; delta(ppm) 14345.104739
COMMENT: PROPOSED_MF MS-FINDER 2.450; C28H53O8PS2; [M+Na]+; delta(ppm) 14348.648026
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H45N10O7PS; [M+Na]+; delta(ppm) 14346.778688
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H50N2O12S; [M+2Na-H]+; delta(ppm) 104266.060363
COMMENT: PROPOSED_MF MS-FINDER 2.449; C16H34N12O6P2; [M+2ACN+H]+; delta(ppm) 96767.473857
COMMENT: PROPOSED_MF MS-FINDER 2.448; C25H49N4O10P; [M+K]+; delta(ppm) 65339.071680
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H31N16O4P; [M+CH3OH+H]+; delta(ppm) 3.589328
COMMENT: PROPOSED_MF MS-FINDER 2.448; C29H38N12OS2; [M+H]+; delta(ppm) 0.594454
COMMENT: PROPOSED_MF MS-FINDER 2.448; C30H43N4O9P; [M+H]+; delta(ppm) -4.864645
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H20N20; [M+2ACN+H]+; delta(ppm) 96771.196699
COMMENT: PROPOSED_MF MS-FINDER 2.447; C22H47N12O3P; [M+2K-H]+; delta(ppm) 139814.272528
COMMENT: PROPOSED_MF MS-FINDER 2.447; C26H54O12; [M+2K-H]+; delta(ppm) 139817.628999
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H38N14S; [M+2Na-H]+; delta(ppm) 104258.359034
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H32N6O10; [M+2ACN+H]+; delta(ppm) 96771.176819
COMMENT: PROPOSED_MF MS-FINDER 2.447; C28H40O7S2; [M+2ACN+H]+; delta(ppm) 96764.446694
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H55O7P3; [M+K]+; delta(ppm) 65343.662549
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H32N15O5P; [M+ACN+H]+; delta(ppm) 24225.118061
COMMENT: PROPOSED_MF MS-FINDER 2.446; C33H34N10O4; [M+H]+; delta(ppm) -4.369825
COMMENT: PROPOSED_MF MS-FINDER 2.446; C22H44N8O10S; [M+Na]+; delta(ppm) 14351.619981
COMMENT: PROPOSED_MF MS-FINDER 2.446; C26H50N2O10P2; [M+Na]+; delta(ppm) 14345.214214
COMMENT: PROPOSED_MF MS-FINDER 2.446; C24H36N6O5S2; [M+2ACN+H]+; delta(ppm) 96769.531333
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H44N12O4P2; [M+2Na-H]+; delta(ppm) 104266.210261
COMMENT: PROPOSED_MF MS-FINDER 2.445; C25H56N2O5P2S2; [M+2Na-H]+; delta(ppm) 104261.954941
COMMENT: PROPOSED_MF MS-FINDER 2.445; C28H52N2O5P2S; [M+2Na-H]+; delta(ppm) 104268.425714
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H36N16O3; [M+K]+; delta(ppm) 65344.430720
COMMENT: PROPOSED_MF MS-FINDER 2.444; C31H44N6O3S2; [M+Na]+; delta(ppm) 14349.157153
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H38N6O8P2; [M+2ACN+H]+; delta(ppm) 96762.389237
COMMENT: PROPOSED_MF MS-FINDER 2.443; C32H30N10O3; [M+CH3OH+H]+; delta(ppm) -4.369825
COMMENT: PROPOSED_MF MS-FINDER 2.443; C26H39N7O5S2; [M+ACN+H]+; delta(ppm) 24224.184808
COMMENT: PROPOSED_MF MS-FINDER 2.442; C29H39N4O8P; [M+CH3OH+H]+; delta(ppm) -4.864645
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H35N13O8S; [M+ACN+H]+; delta(ppm) 24224.487354
COMMENT: PROPOSED_MF MS-FINDER 2.442; C31H31N9O4; [M+ACN+H]+; delta(ppm) 24216.768676
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H38N14O8S; [M+H]+; delta(ppm) 2.988098
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H51N4O9PS; [M+2Na-H]+; delta(ppm) 104260.322746
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H34N14O7S; [M+CH3OH+H]+; delta(ppm) 2.988098
COMMENT: PROPOSED_MF MS-FINDER 2.441; C35H34N6O2S; [M+CH3OH+H]+; delta(ppm) 1.673979
COMMENT: PROPOSED_MF MS-FINDER 2.441; C30H43NO7S2; [M+ACN+H]+; delta(ppm) 24219.750564
COMMENT: PROPOSED_MF MS-FINDER 2.441; C29H49N4O4PS2; [M+Na]+; delta(ppm) 14346.481950
COMMENT: PROPOSED_MF MS-FINDER 2.440; C31H49O9P; [M+K]+; delta(ppm) 65351.953869
COMMENT: PROPOSED_MF MS-FINDER 2.440; C40H41N2O2P; [M+Na]+; delta(ppm) 14350.886485
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H45N8O6P; [M+K]+; delta(ppm) 65336.682358
COMMENT: PROPOSED_MF MS-FINDER 2.439; C33H50O5S2; [M+2Na-H]+; delta(ppm) 53001.882240
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H32N12O8S; [M+2ACN+H]+; delta(ppm) 96769.878255
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H29N14O5P; [M+2ACN+H]+; delta(ppm) 96770.601471
COMMENT: PROPOSED_MF MS-FINDER 2.438; C37H51O2P; [M+2K-H]+; delta(ppm) 139815.300332
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H38N8O4S2; [M+CH3OH+H]+; delta(ppm) 2.699693
COMMENT: PROPOSED_MF MS-FINDER 2.438; C36H38N6O3S; [M+H]+; delta(ppm) 1.673979
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H37N10O9PS; [M+2ACN+H]+; delta(ppm) 96766.750644
COMMENT: PROPOSED_MF MS-FINDER 2.438; C21H45O10PS2; [M+2ACN+H]+; delta(ppm) 96768.936107
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H40N11O9PS; [M+ACN+H]+; delta(ppm) 24221.759808
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H30N26O; [M+2Na-H]+; delta(ppm) 104263.865073
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H46N2O7P2S2; [M+2ACN+H]+; delta(ppm) 96763.276134
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H46N10O6; [M+2K-H]+; delta(ppm) 139820.385562
COMMENT: PROPOSED_MF MS-FINDER 2.436; C28H46N8O4; [M+2K-H]+; delta(ppm) 139812.158856
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H39N12O8PS; [M+CH3OH+H]+; delta(ppm) 0.388033
COMMENT: PROPOSED_MF MS-FINDER 2.436; C31H42N2O6S2; [M+CH3OH+H]+; delta(ppm) -1.527303
COMMENT: PROPOSED_MF MS-FINDER 2.436; C28H42N8O5S2; [M+H]+; delta(ppm) 2.699693
COMMENT: PROPOSED_MF MS-FINDER 2.436; C30H48N2O7S2; [M+Na]+; delta(ppm) 14351.323240
COMMENT: PROPOSED_MF MS-FINDER 2.436; C38H44O5S; [M+Na]+; delta(ppm) 14350.267880
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H51N8O7P; [M+2K-H]+; delta(ppm) 139817.007603
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H49N3O7P2S2; [M+ACN+H]+; delta(ppm) 24218.729735
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H48NO10PS2; [M+ACN+H]+; delta(ppm) 24223.665720
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H43N12O9PS; [M+H]+; delta(ppm) 0.388033
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H49N6O11PS; [M+Na]+; delta(ppm) 14348.944765
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H41N14O3PS; [M+Na]+; delta(ppm) 14344.612620
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H54O8P4S; [M+CH3OH+H]+; delta(ppm) -2.394022
COMMENT: PROPOSED_MF MS-FINDER 2.434; C23H58O9P4S; [M+H]+; delta(ppm) -2.394022
COMMENT: PROPOSED_MF MS-FINDER 2.434; C24H47N2O15P; [M+H]+; delta(ppm) 3.572801
COMMENT: PROPOSED_MF MS-FINDER 2.434; C16H42N8O5P2S2; [M+2ACN+H]+; delta(ppm) 96768.360762
COMMENT: PROPOSED_MF MS-FINDER 2.434; C29H28N8O4; [M+2ACN+H]+; delta(ppm) 96761.027437
COMMENT: PROPOSED_MF MS-FINDER 2.433; C23H48N4O6P2S2; [M+CH3OH+H]+; delta(ppm) -2.500422
COMMENT: PROPOSED_MF MS-FINDER 2.433; C14H26N28O3; [M+H]+; delta(ppm) -0.933971
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H32N22O5; [M+Na]+; delta(ppm) 14347.584552
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H38N16O7; [M+2Na-H]+; delta(ppm) 104261.277808
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H47N10O7PS; [M+2Na-H]+; delta(ppm) 104265.477125
COMMENT: PROPOSED_MF MS-FINDER 2.433; C31H36O7S; [M+2ACN+H]+; delta(ppm) 96770.829896
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H46N12O5P2; [M+K]+; delta(ppm) 65338.528838
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H47N2O9PS2; [M+CH3OH+H]+; delta(ppm) 2.204866
COMMENT: PROPOSED_MF MS-FINDER 2.432; C18H45N9O5P2S2; [M+ACN+H]+; delta(ppm) 24223.163969
COMMENT: PROPOSED_MF MS-FINDER 2.432; C33H39NO7S; [M+ACN+H]+; delta(ppm) 24225.317267
COMMENT: PROPOSED_MF MS-FINDER 2.432; C32H46N2O7S2; [M+H]+; delta(ppm) -1.527303
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H28N26O; [M+Na]+; delta(ppm) 14345.418481
COMMENT: PROPOSED_MF MS-FINDER 2.432; C26H37N2O9P; [M+2ACN+H]+; delta(ppm) 96760.432221
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21H48O15P2; [M+CH3OH+H]+; delta(ppm) 0.972732
COMMENT: PROPOSED_MF MS-FINDER 2.431; C23H43N2O14P; [M+CH3OH+H]+; delta(ppm) 3.572801
COMMENT: PROPOSED_MF MS-FINDER 2.431; C22H52O16P2; [M+H]+; delta(ppm) 0.972732
COMMENT: PROPOSED_MF MS-FINDER 2.431; C24H52N4O7P2S2; [M+H]+; delta(ppm) -2.500422
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H55N2O4PS; [M+2K-H]+; delta(ppm) 139816.632914
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H44N10O4P2S2; [M+CH3OH+H]+; delta(ppm) 1.726566
COMMENT: PROPOSED_MF MS-FINDER 2.430; C34H38N2O6S; [M+CH3OH+H]+; delta(ppm) 3.779223
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H44NO15P; [M+ACN+H]+; delta(ppm) 24225.100723
COMMENT: PROPOSED_MF MS-FINDER 2.430; C25H51N2O10PS2; [M+H]+; delta(ppm) 2.204866
COMMENT: PROPOSED_MF MS-FINDER 2.430; C35H42N2O7S; [M+H]+; delta(ppm) 3.779223
COMMENT: PROPOSED_MF MS-FINDER 2.430; C37H39N4O4P; [M+H]+; delta(ppm) 4.380453
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H36N22S2; [M+Na]+; delta(ppm) 14346.177093
COMMENT: PROPOSED_MF MS-FINDER 2.429; C24H53O14P; [M+K]+; delta(ppm) 65341.461014
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H31N23O2S2; [M+ACN+H]+; delta(ppm) 24221.146442
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H40N12O4P2; [M+H]+; delta(ppm) -5.342938
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H41N16O5PS; [M+Na]+; delta(ppm) 14351.127856
COMMENT: PROPOSED_MF MS-FINDER 2.428; C20H48N10O5P2S2; [M+H]+; delta(ppm) 1.726566
COMMENT: PROPOSED_MF MS-FINDER 2.428; C22H54N4O7P2S2; [M+Na]+; delta(ppm) 14350.321987
COMMENT: PROPOSED_MF MS-FINDER 2.428; C31H49O8PS; [M+Na]+; delta(ppm) 14354.107945
COMMENT: PROPOSED_MF MS-FINDER 2.428; C33H46N2O5P2; [M+Na]+; delta(ppm) 14354.726554
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H38N22S2; [M+2Na-H]+; delta(ppm) 104264.764143
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H30N24OS2; [M+CH3OH+H]+; delta(ppm) -0.196666
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H52O10P2S2; [M+CH3OH+H]+; delta(ppm) -0.395196
COMMENT: PROPOSED_MF MS-FINDER 2.427; C36H35N4O3P; [M+CH3OH+H]+; delta(ppm) 4.380453
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H34N16O2S; [M+H]+; delta(ppm) -5.449337
COMMENT: PROPOSED_MF MS-FINDER 2.426; C37H45N2O3P; [M+K]+; delta(ppm) 65342.377655
COMMENT: PROPOSED_MF MS-FINDER 2.426; C35H36N3O4P; [M+ACN+H]+; delta(ppm) 24225.947975
COMMENT: PROPOSED_MF MS-FINDER 2.426; C14H34N24O2S2; [M+H]+; delta(ppm) -0.196666
COMMENT: PROPOSED_MF MS-FINDER 2.426; C28H49N2O8P3; [M+H]+; delta(ppm) 5.512574
COMMENT: PROPOSED_MF MS-FINDER 2.426; C28H42N6O8; [M+2Na-H]+; delta(ppm) 104269.964032
COMMENT: PROPOSED_MF MS-FINDER 2.425; C27H54N2O6P2S; [M+K]+; delta(ppm) 65340.590845
COMMENT: PROPOSED_MF MS-FINDER 2.425; C15H35N22O3PS; [M+H]+; delta(ppm) 2.509798
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H31N22O2PS; [M+CH3OH+H]+; delta(ppm) 2.509798
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H47N2O14PS; [M+CH3OH+H]+; delta(ppm) -1.733724
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H32N21O3PS; [M+ACN+H]+; delta(ppm) 24223.985602
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H48NO15PS; [M+ACN+H]+; delta(ppm) 24219.534023
COMMENT: PROPOSED_MF MS-FINDER 2.424; C23H56O11P2S2; [M+H]+; delta(ppm) -0.395196
COMMENT: PROPOSED_MF MS-FINDER 2.424; C29H43N6O6PS; [M+H]+; delta(ppm) 5.406173
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H34N20O3; [M+2Na-H]+; delta(ppm) 104258.710709
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H41O15P; [M+2ACN+H]+; delta(ppm) 96770.581591
COMMENT: PROPOSED_MF MS-FINDER 2.423; C21H51N2O15PS; [M+H]+; delta(ppm) -1.733724
COMMENT: PROPOSED_MF MS-FINDER 2.423; C22H47N6O11PS; [M+H]+; delta(ppm) -3.838944
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H40N18O4S2; [M+Na]+; delta(ppm) 14348.343167
COMMENT: PROPOSED_MF MS-FINDER 2.423; C23H39N14O3P; [M+2Na-H]+; delta(ppm) 104269.380790
