ACCESSION: MSBNK-SMB_Measured-HSA032P0291004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC3-pos_1165': {'bp': 1956.0, 'sum': 5108.0}, 'RA18-pos_1126': {'bp': 1408.0, 'sum': 4430.0}, 'RA18-pos_1033': {'bp': 943.0, 'sum': 2704.0}, 'HC3-pos_1155': {'bp': 838.0, 'sum': 3264.0}, 'HC10-pos_1154': {'bp': 797.0, 'sum': 2491.0}, 'HC18-pos_1115': {'bp': 779.0, 'sum': 2400.0}, 'RA17-pos_1006': {'bp': 776.0, 'sum': 2201.0}, 'HC10-pos_1164': {'bp': 771.0, 'sum': 2512.0}, 'RA19-pos_1141': {'bp': 724.0, 'sum': 2656.0}, 'HC18-pos_1032': {'bp': 627.0, 'sum': 1697.0}, 'QC7-pos_1048': {'bp': 626.0, 'sum': 1673.0}, 'QC6-pos_1010': {'bp': 576.0, 'sum': 1519.0}, 'HC13-pos_1184': {'bp': 553.0, 'sum': 1981.0}, 'HC19-pos_1016': {'bp': 525.0, 'sum': 1665.0}, 'HC25-pos_1081': {'bp': 473.0, 'sum': 1493.0}, 'QC5-pos_1054': {'bp': 467.0, 'sum': 1078.0}, 'QC8-pos_1030': {'bp': 383.0, 'sum': 1277.0}, 'QC2-pos_1097': {'bp': 382.0, 'sum': 1341.0}, 'RA16-pos_953': {'bp': 331.0, 'sum': 993.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 290.979046
COMMENT: PRECURSOR_M/Z_STDEV 0.000703
COMMENT: PRECURSOR_IN_MS1 mz 290.980116; int 142.698; delta(ppm) 10.757090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; UROHUHJEHDQADU-UHFFFAOYSA-N; [M+2K-H]+; 3-(furan-2-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; WJXOXWYLGOBIEC-UHFFFAOYSA-N; [M+2K-H]+; 3-(7-methyl-4-oxo-4H-chromen-3-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; WNKRTSKKTLXOMW-UHFFFAOYSA-N; [M+2K-H]+; 3-hydroxy-9,9a-dihydro-4aH-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; YHKAYAODLJOKKM-UHFFFAOYSA-N; [M+2K-H]+; 2-(3-methoxyphenyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; JDNMYUBSFDGCSX-MLHKIVSYNA-N; [M+2K-H]+; (S)-ACPA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; PUHLVDZPLRDOBQ-UHFFFAOYNA-N; [M+2K-H]+; 4-(2-amino-1-hydroxyethyl)-5-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; HSHLBWXOVYCHAN-UHFFFAOYSA-N; [M+K]+; 4-(2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.552; ALJIBYAVYRXEIV; [M+H]+; 2,2,2-Trifluoromethazolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.947; UIYGLPAAPTWXPZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.247; GAVNYHWVCOTMTQ; [M+K]+; 2,2''-[(4,6-dichloro-1,3,5-triazin-2-yl)imino]diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.463; JDNMYUBSFDGCSX; [M-H+K+K]+; (S)-2-Amino-3-(3-carboxy-5-methyl-4-isoxazolyl)porionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.129; PUHLVDZPLRDOBQ; [M-H+K+K]+; 1,2-Benzenediol, 4-[(1R)-2-amino-1-hydroxyethyl]-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.461; GPEZBOYWAXXHJE; [M-H+K+K]+; 3-(2H-tetrazol-5-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.234; UXFJYSFCCBPXED; [M-H+K+K]+; Gostatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; GAVNYHWVCOTMTQ; [M+K]+; 2,2''-[(4,6-dichloro-1,3,5-triazin-2-yl)imino]diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; UIYGLPAAPTWXPZ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.789; RVFAZOXSENWBFY; [M+H]+; 5-Sulfobenzene-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.987; YTABKRGYUUVFFE; [M+H]+; 5-Sulfo-1,2,4-benzenetricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.824; BFYPFWWVXAWQBW; [M+H]+; 4-Sulfobenzene-1,2,3-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.881; CDQJFZPMTNADBX; [M+H]+; 3-Sulfobenzene-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.052; WMHWKIUYSAPBEP; [M+H]+; 6-Sulfonatobenzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.459; VLNRANVQTYERHU; [M+K]+; 2-[[2-[(2-Chloroacetyl)amino]acetyl]amino]propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; RVFAZOXSENWBFY; [M+H]+; 5-Sulfobenzene-1,2,3-tricarboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 290.980096; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.805
MS$FOCUSED_ION: PRECURSOR_M/Z 290.980096
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fdo-0900000000-230b518f7c0cce5d2783
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.9370380 169.0246 ? 72.937199 14.3960 75.82 0.2652 18
  100.9682870 143.6438 ? 100.968574 19.3625 64.64 0.6226 18
  102.9477702 213.3131 ? 102.948067 11.2193 85.50 0.6795 19
  126.9474081 112.1874 ? 126.947844 18.0311 51.87 0.4994 14
  144.9579909 999.0000 ? 144.958547 5.5947 0.00 1.0000 19
  154.9548521 259.1351 ? 154.955482 11.7712 83.14 0.7082 19
  172.9531340 604.2640 ? 172.953996 8.9388 135.30 0.8153 19
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  72.937038 169.02 169
  100.968287 143.64 143
  102.947770 213.31 213
  126.947408 112.19 112
  144.957991 999.00 999
  154.954852 259.14 259
  172.953134 604.26 604
//
