ACCESSION: MSBNK-SMB_Measured-HSA032P0180002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_560': {'bp': 23759.0, 'sum': 41152.0}, 'RA6-pos_1116': {'bp': 17966.0, 'sum': 31785.0}, 'HC6-pos_563': {'bp': 11118.0, 'sum': 20841.0}, 'HC26-pos_1188': {'bp': 9162.0, 'sum': 16092.0}, 'RA6-pos_1088': {'bp': 7784.0, 'sum': 13037.0}, 'HC26-pos_1170': {'bp': 6292.0, 'sum': 11158.0}, 'HC6-pos_1188': {'bp': 5440.0, 'sum': 8633.0}, 'HC6-pos_1173': {'bp': 5029.0, 'sum': 7759.0}, 'HC26-pos_553': {'bp': 3856.0, 'sum': 6706.0}, 'HC25-pos_1154': {'bp': 3560.0, 'sum': 6291.0}, 'HC25-pos_549': {'bp': 3221.0, 'sum': 6977.0}, 'HC26-pos_1120': {'bp': 2936.0, 'sum': 5007.0}, 'QC1-pos_1097': {'bp': 1845.0, 'sum': 3375.0}, 'RA26-pos_1115': {'bp': 1649.0, 'sum': 2882.0}, 'QC3-pos_1148': {'bp': 1583.0, 'sum': 2814.0}, 'HC25-pos_1102': {'bp': 1409.0, 'sum': 2824.0}, 'RA20-pos_549': {'bp': 1150.0, 'sum': 3764.0}, 'HC25-pos_1078': {'bp': 859.0, 'sum': 1849.0}, 'QC5-pos_1157': {'bp': 542.0, 'sum': 1153.0}, 'QC8-pos_1099': {'bp': 394.0, 'sum': 697.0}, 'RA8-pos_1171': {'bp': 212.0, 'sum': 540.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 180.101281
COMMENT: PRECURSOR_M/Z_STDEV 0.000477
COMMENT: PRECURSOR_IN_MS1 mz 180.101841; int 999.000; delta(ppm) 8.501138
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; KESXDDATSRRGAH-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FKTLVBYIMDFYNR-UHFFFAOYSA-N; [M+H]+; 2-[4-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; NHBKDLSKDKUGSB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; UBXUDSPYIGPGGP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; VRWJTABCZGMWOS-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OWJWPDFSPYKDDA-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; DRKFWQDBPGTSOO-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; BXQXGBKJFNZYCJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; XOLORNDFLIOCMW-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; MLOBRLOZPSSKKO-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; PWKCANDKDKPYIT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; LZHXNUAOYPZQJM-UHFFFAOYSA-N; [M+H]+; 2-anilinobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; WETMXPDLUWNKQB-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-1-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.199; GOOKIFCKRCPTIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.883; KQGHTOZUPICELS; [M+H]+; Dmapaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.700; YRNPDKYKAVLYOA; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.388; QMLWVPPECOWXOX; [M+H]+; (4-Ethylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.825; FEWZIKFYMWMLGM; [M+H]+; Methyl 4-(3-pyridyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.685; UAWVZBDVSNLPDT; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.083; RQSBFPLFUAQEDT; [M+H]+; 6-tert-butylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.619; DGMPVYSXXIOGJY; [M+H]+; fusaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.401; YNRWSYQPUZZUGC; [M+H]+; [4-(2-Aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.819; PIRNZOVZJAMJNC; [M+H]+; 3-Pyridinecarboxylic acid, 5-ethyl-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.021; CFNDVXUTYPXOPG; [M+H]+; ethyl-4-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.333; WJNAEONVLSWDTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.771; LFFKLILKZSVRJV; [M+H]+; 5-tert-butylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.285; VTKDQDNEFSVIOW; [M+H]+; carboxybutylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.127; RBHLFWNKEWLHBP; [M+H]+; zlchem 602
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.793; MLSGRWDEDYJNER; [M+H]+; Oprea1_203105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.003; UELJXCRPLCATAK; [M+H]+; Ethyl 2-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.630; LXHNQRGWWMORLQ; [M+H]+; Oprea1_504928
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.574; HZUPDAXALKWCGX; [M+H]+; n-Butyl picolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.341; SUSGXTBSZREGND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.081; FKTLVBYIMDFYNR; [M+H]+; 2-(4-Methylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.460; DCYMLRJKFWGXEC; [M+H]+; 1-Isobutyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.858; BRBHQHMXEKVTRR; [M+H]+; methyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.265; JZRBCNLSIDKBMG; [M+H]+; p-Nitrobutylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.003; JSQLPIGKVBUMBF; [M+H]+; methyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.611; DQULIMIQTCDUAN; [M+H]+; Butylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.669; IWTHGPTVKBEURV; [M+H]+; 2-(Tert-butyl)nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.153; LUIJJBHAVXGCTP; [M+H]+; Acetamide, N-(2,6-dimethylphenyl)-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.019; MAQULIULLOBHGK; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.199; RSVIEXUVWMYRGB; [M+H]+; o-nitrobutylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.551; ZKRDQLBHUZNPGZ; [M+H]+; 3-tert-Butylnitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.804; WBSWYVBUGLBCOV; [M+H]+; Ethyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.015; VHTKEUCWOHEYLB; [M+H]+; ethyl 4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.549; DBQGARDMYOMOOS; [M+H]+; Methyl 4-dimethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.694; TWAMXXLZDQNMCF; [M+H]+; methyl 3-anilinopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.990; MCNBNDUVWQEKNZ; [M+H]+; zlchem 854
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.041; INMYTBBXRJWIOA; [M+H]+; 1-Butyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.218; XSCPVQNNFLHGHY; [M+H]+; 4-t-Butylnitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.086; DAFOCGYVTAOKAJ; [M+H]+; Fenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.091; IQRMCUYGEZOTSV; [M+H]+; 4-sec-Butylnitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.530; WAPLXGPARWRGJO; [M+H]+; 2-(4-aminophenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.033; XOLORNDFLIOCMW; [M+H]+; m-Nitro-sec-butylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.588; BLTOCKUZVXQTPH; [M+H]+; 1-o-Anisidino-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.189; UMQFMEMKBWWILL; [M+H]+; Butyl isonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.456; QHGZFCAIXRVHID; [M+H]+; N-Methyl-N-phenyurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.559; VTMMEMGFKVSPFG; [M+H]+; 2-Butyroxymethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.591; RZDRJEHTKWQFQO; [M+H]+; Ethyl 3-Amino-o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.706; FBHGOYWMVJYXAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.768; GMQQDASXGTUDPJ; [M+H]+; (sec-Butyl)nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.960; WPRQYDFLCDTFGC; [M+H]+; Benzoic acid, 3-amino-, propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.394; ZCNSBHAIPOWHJE; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.649; DRKFWQDBPGTSOO; [M+H]+; 2-Nitro-4-cymene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.087; OJTKLJUNTHGXRY; [M+H]+; (2-methyl-2-nitropropyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.559; WCTQEHGXBKFLKG; [M+H]+; Oprea1_315504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.194; JOCUIVLSLBBESN; [M+H]+; 4-[2-hydroxyethyl(methyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.028; REJOKVIJMOKWPZ; [M+H]+; 4-amino-3,5-dimethylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.551; SCIFESDRCALIIM; [M+H]+; AmbotzHAA1199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.137; XKOZHFJYXAQZJX; [M+H]+; Isopropyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.583; OFVBLKINTLPEGH; [M+H]+; AmbotzHAA8550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.785; JUKRQDBAJXYXIR; [M+H]+; ethyl 4-amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.796; WNDZFRDJVLAHBN; [M+H]+; 1,2,4,5-tetramethyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.817; DNLMXRFMBPCFBP; [M+H]+; Gentiadol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.937; RLIHXKPTGKETCC; [M+H]+; N-benzylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.168; QYGHESHPPSSONP; [M+H]+; Propyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.867; YBRIOADNXHWOSW; [M+H]+; alpha-Phenyl gaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.993; VSDBREZLAHYQJY; [M+H]+; 2-amino-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.414; JWCPZKNBPMSYND; [M+H]+; Oprea1_412092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.551; HMLYKNGYKKJNLC; [M+H]+; Bionet2_001143
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.320; XKIOBYHZFPTKCZ; [M+H]+; Oprea1_094467
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.976; USNPJOCIOSNHDE; [M+H]+; 2''-(2-Hydroxyethyl)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.686; KIOWCVBPJXEJLN; [M+H]+; N-ethyl-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.049; CPJSUEIXXCENMM; [M+H]+; Daprisal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.433; NBFQYHKHPBMJJV; [M+H]+; Propazyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.822; SQRTWLGWCOJOTO; [M+H]+; 2-Ethoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.303; VXPLXMJHHKHSOA; [M+H]+; Collavin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.691; VGCSNHYGZYURJQ; [M+H]+; N-(4-Methoxybenzyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.778; XPDAKEOBPKFUAH; [M+H]+; Oprea1_086603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.131; VSDUZFOSJDMAFZ; [M+H]+; AmbotzHAA5590
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.447; WGIYXGRFNFORAJ; [M+H]+; 3-(m-tolyl)-dl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.557; YVTBOWVWYXJHLD; [M+H]+; 3-Acetophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.099; AYRUKGQCGNNMLA; [M+H]+; 4-Acetamido-3-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.685; KXGQQUDGEWWPLZ; [M+H]+; 4-(3-Pyrrolin-1-yl)-2-butyn-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.157; VFXXPGGIPBIYCC; [M+H]+; N-(2-hydroxy-4-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.201; POLMNXCVMYMLSF; [M+H]+; 5''-Methyl-o-acetanisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.761; QNVPXZQZKQWBJW; [M+H]+; Oprea1_638334
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.446; JZRBSTONIYRNRI; [M+H]+; b-(m-tolyl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.194; XSYGLHLLQZGWPT; [M+H]+; methyl 4-(1-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.839; QDZXCXBFZLLQFT; [M+H]+; Propyl carbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.708; QQDLJFDTROVUDP; [M+H]+; 2,4-diacetyl-3,5-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.187; CMEHRSPFSMBENE; [M+H]+; Phenyl ethylmethylcarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.215; QCHLDIVWWGHNQB; [M+H]+; Oprea1_453514
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.380; CAMYKONBWHRPDD; [M+H]+; Actiphan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.490; NWGJZWMHBRNNOO; [M+H]+; Ac-D-phenylglycinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.436; QWTPIWLCXYFPND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.522; YQVCMSSJMLGWAM; [M+H]+; Poloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.726; LVXITJJDNOZDIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.806; DQLHSFUMICQIMB; [M+H]+; ACMC-20amdc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.813; FQCIYRLHNCRDKD; [M+H]+; 3,5-Dimethylparacetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.187; OVFHLBQEDQHIGJ; [M+H]+; 3-Ethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.219; RXMPRRVDESQHGP; [M+H]+; 2-Fluorodaunosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; GOOKIFCKRCPTIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.326; KQGHTOZUPICELS; [M+H]+; 4-(Dimethylamino)phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.621; QMLWVPPECOWXOX; [M+H]+; 2-[4-(Ethylamino)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.101; YRNPDKYKAVLYOA; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.885; TWAMXXLZDQNMCF; [M+H]+; Methyl 3-(phenylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.358; FKTLVBYIMDFYNR; [M+H]+; 2-[4-(Methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.838; MLSGRWDEDYJNER; [M+H]+; N-Phenylglycine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.673; CFNDVXUTYPXOPG; [M+H]+; Ethyl 4-Aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.951; YNRWSYQPUZZUGC; [M+H]+; 4-(2-Aminoethyl)phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.168; RBAUAHIPDXKQJI; [M+H]+; (S)-2-Anilinopropanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.983; KXGQQUDGEWWPLZ; [M+H]+; 4-(3-Pyrrolin-1-yl)-2-butyn-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.576; KQGHTOZUPICELS; [M+H]+; 4-(Dimethylamino)phenylacetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.657
MS$FOCUSED_ION: PRECURSOR_M/Z 180.101832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-3033ec2d4aee15177efd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  106.0653278 76.0238 106.065641 13.4445 56.06 0.9009 20 f{C7H8N1}/1.91ppm,p-C3H6O2
  107.0741122 43.5846 107.074431 19.6873 55.09 0.5298 16 f{C7H9N1}/10.85ppm,p-C3H5O2
  120.0812702 89.5257 120.081664 14.9898 37.64 0.9436 20 f{C8H10N1}/4.12ppm,p-C2H4O2
  121.0889254 999.0000 121.089325 11.9499 0.00 0.9558 21 f{C8H11N1}/2.68ppm,p-C2H3O2
  134.0970709 31.0198 134.097553 20.3733 18.22 0.7823 15 f{C9H12N1}/4.81ppm,p-C1H2O2
  162.0937681 39.0170 162.094476 22.2032 26.32 0.8732 18 f{C10H12N1O1}/14.98ppm,p-H2O1
  180.1029893 360.0407 180.103960 14.8526 90.79 1.0000 21 f{C10H14N1O2}/6.02ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  106.065328 76.02 76
  107.074112 43.58 43
  120.081270 89.53 89
  121.088925 999.00 999
  134.097071 31.02 31
  162.093768 39.02 39
  180.102989 360.04 360
//
