ACCESSION: MSBNK-SMB_Measured-HSA032P0146004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_497': {'bp': 20027.0, 'sum': 62678.0}, 'RA20-pos_511': {'bp': 18340.0, 'sum': 58220.0}, 'HC2-pos_502': {'bp': 14690.0, 'sum': 45155.0}, 'HC2-pos_747': {'bp': 8007.0, 'sum': 25870.0}, 'RA20-pos_743': {'bp': 4893.0, 'sum': 15564.0}, 'RA26-pos_567': {'bp': 1902.0, 'sum': 7243.0}, 'RA26-pos_694': {'bp': 1536.0, 'sum': 4864.0}, 'QC3-pos_685': {'bp': 1198.0, 'sum': 3338.0}, 'QC1-pos_656': {'bp': 1181.0, 'sum': 3993.0}, 'QC7-pos_691': {'bp': 761.0, 'sum': 2043.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 146.117806
COMMENT: PRECURSOR_M/Z_STDEV 0.000879
COMMENT: PRECURSOR_IN_MS1 mz 146.118507; int 999.000; delta(ppm) 8.663557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; YXMMTUJDQTVJEN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; emylcamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl L-leucinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; UZONFOPDCXAZND-UHFFFAOYSA-N; [M+H]+; 1-Nitroheptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; WCYLIGGIKNKWQX-MLHKIVSYNA-N; [M+H]+; UNPD181001
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.828; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.393; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.223; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; RDFMDVXONNIGBC-LURJTMIESA-N; [M+H]+; (2S)-2-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; 3-methylpentan-3-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; YFSGRMONVCFYTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,5-trimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; UYZSNVLEDLCWGU-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; NWMZFMZOYYFQKQ-UHFFFAOYSA-N; [M+H]+; 6-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; IZMJWGJGVGRWBW-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; QRWZCJXEAOZAAW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N,2-trimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; HCFOWLOXUNBPHO-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)oxan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; HVNMCCPQUIEPCT-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; APGLTERDKORUHK-LURJTMIESA-N; [M+H]+; (2S)-2-(dimethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SWFRUSQUOVBPRQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; TZJVWRXHKAXSEA-UHFFFAOYSA-N; [M+H]+; methyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ARSWQPLPYROOBG-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; DDLJXUCYCFDNCA-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; XPMMAKUHNMSONL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; BCNBMSZKALBQEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BHIQRZLQBMERJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; MFPZRSWYUKWRIQ-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; RJFSZMRLRWNKCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azabicyclo[3.1.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; BCOUQGKXRXWITB-UHFFFAOYSA-N; [M+H]+; 5-amino-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; LMDVLNHRTIBTGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BKHTZJDZHRFTEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,6-tetrahydropyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XRAQFAXRTAWZCA-UHFFFAOYSA-N; [M+H]+; 1-piperidin-2-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YMYLIDVSLIIAPI-UHFFFAOYSA-N; [M+H]+; ethyl 5-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GLFMNINNXRUOQV-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; POOPWPIOIMBTOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ADHHOYHLHUSNQA-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-5-hydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SFEYJTLKTWQWMB-HSUXUTPPSA-N; [M+CH3OH+H]+; [(1R,2S,5S)-3-azabicyclo[3.1.0]hexan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IDTLYLVWFUNUFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxolan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ZKYKUWFATZYRGF-RQJHMYQMSA-N; [M+H]+; (3R,4R)-4-[(dimethylamino)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; BOTJOIYABJNMEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azabicyclo[3.1.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; QQIZPINZVQELRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; NZCBOEIGQAQLCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azabicyclo[4.1.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; PBEPRRARHQGPBD-UHFFFAOYSA-N; [M+H]+; 3-amino-2-(oxolan-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; NWIIFKYGKOLKML-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-aminocyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; JXSAWOLLGHOTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BWKHTRYJANAUCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminospiro[2.3]hexan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; OOMIMZFFLZQKIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azaspiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VQIILGJJJQKLPC-PBXRRBTRSA-N; [M+CH3OH+H]+; (1R,5R,6S)-2-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; XFBQQBXIYXFYKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; UXKZFJDNFBNQHE-RITPCOANSA-N; [M+CH3OH+H]+; [(1S,4R)-4-aminocyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; LSSWTAXATYJJOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azabicyclo[3.1.1]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; XSGGQEPWEZULLB-WDSKDSINSA-N; [M+CH3OH+H]+; (1R,5S)-3-azabicyclo[3.2.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; XOJUNYXOESDYTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxan-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; YOQFMSBXAJNJJA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-cyclopropylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; YXNPVBNVXFDPHF-NTSWFWBYSA-N; [M+CH3OH+H]+; (1S,6S)-3-azabicyclo[4.1.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; VAIHBHWKPBXNLR-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RSPXUAINBXZBFJ-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dioxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; NUHBKQNFFDEPAP-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JPXSWTRRFQUJTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dihydro-2H-pyran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; YVDRXWWGPUDHIF-UHFFFAOYSA-N; [M+H]+; 2-morpholin-3-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; YSRQSWIJJLAZMI-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(oxan-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; DGUFQLOMKOWYKL-UHFFFAOYSA-N; [M+H]+; [5-(hydroxymethyl)piperidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; TUFKICFOMOFENI-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; TWQMJAQGXUVGOA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UIJHJZKEAMDADZ-LURJTMIESA-N; [M+H]+; [(2S)-6,6-dimethylmorpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; CINTWGJQDJSXPJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; YLPLUFVHHFZVQA-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(hydroxymethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; RVCOTGICKJVIOX-UHFFFAOYSA-N; [M+H]+; [3-[(dimethylamino)methyl]oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; SEHVUORORNIEOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; KPQBQUGGWHUPPE-UHFFFAOYSA-N; [M+H]+; (6-methyl-1,4-oxazepan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; JUUPISMKQGJUEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-aminohex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; DCQZALFMZRFDRP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; PPWKRFUDZRIROD-UHFFFAOYSA-N; [M+H]+; (3,3-dimethylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; BCFCIAKKOKPRNE-RQJHMYQMSA-N; [M+H]+; 2-[(2R,4S)-4-methoxypyrrolidin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; JAEQOSKUYPMJAT-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PONBKCONPCCZAB-UHFFFAOYSA-N; [M+H]+; 2-(4-methylmorpholin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; KMNCMJBGDUZKRM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HZAPWKALBWQUQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-cyclobutylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; VLBVYFHQKZIEQQ-UHFFFAOYSA-N; [M+H]+; methyl 5-(methylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; QIVJYUVLXZOQOH-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(oxolan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; AOKDAOQCXAWYQR-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylmorpholin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JNWROOKZZWOBBE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BZJJLMGEEBCXHW-UHFFFAOYSA-N; [M+H]+; 1-(4-methylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; YAXQOLYGKLGQKA-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NSRPFJGOCZUUHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; PTSGHGGLRADEFP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LPMJNTWDLFFUHL-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; IXXBUEAWNGTYSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-azabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; HGVPKAGCVCGRDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; YGYOQZPGFXHQMW-XEAPYIEGSA-N; [M+CH3OH+H]+; [(1R,5S)-3-azabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ZBCUGJNJBOSHIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; FILVIKOEJGORQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; AWZIRBSKQVRHQS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxabicyclo[3.1.0]hexan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RYUPTWCEWSUXQZ-LWOQYNTDSA-N; [M+CH3OH+H]+; (4R)-1-azabicyclo[2.2.1]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; MNJYWTHQNUBTIC-RITPCOANSA-N; [M+CH3OH+H]+; (2S,3R)-2-ethenyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; HMZCMIDPBAMNKC-UHFFFAOYSA-N; [M+H]+; (3-methoxyoxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PHGAOXNFCZKFTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; PNBUAUKWRXPJFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.255; JHPNVNIEXXLNTR; [M+H]+; Actinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.086; IAXQYBCPMFDMOJ; [M+H]+; Pentanoic acid, 2-(aminomethyl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.233; XHLCYFVJQKWNRH; [M+CH4O+H]+; Piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.520; YGYOQZPGFXHQMW; [M+CH4O+H]+; azabicyclohexanylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.605; FMZPWUNPTQDABJ; [M+H]+; N-(3-Methylbutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.978; XJODGRWDFZVTKW; [M+H]+; AmbotzHAA1210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.960; FMUMEWVNYMUECA; [M+H]+; AmbotzHAA1507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.254; ZHAIMJRKJKQNQI; [M+CH4O+H]+; 2-oxa-6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.185; KUQSQOIIMSDGFF; [M+CH4O+H]+; Hexahydro-furo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.738; ZJEZSISCHHJCIO; [M+H]+; Methyl 4-(dimethylamino)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.217; LPBSHGLDBQBSPI; [M+H]+; AmbotzHAA8620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.660; XDOLZJYETYVRKV; [M+H]+; 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.562; HYYFSIISRIDZPM; [M+H]+; Hexanoic acid, 4-amino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.752; MLYMSIKVLAPCAK; [M+H]+; AmbotzHAA8520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.691; UWJKJTAFQCZBLA; [M+CH4O+H]+; Butanenitrile, 4-hydroxy-2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.002; FYCFJMPASVKULQ; [M+CH4O+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.880; ARSWQPLPYROOBG; [M+H]+; AmbotzHAA5400
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.743; FPDYKABXINADKS; [M+H]+; L-Norleucine, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.483; UXKZFJDNFBNQHE; [M+CH4O+H]+; ((1s,4r)-4-aminocyclopent-2-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.754; MBZXSJWDBIIBLL; [M+H]+; Homoisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.415; TWQMJAQGXUVGOA; [M+CH4O+H]+; 2-Azabicyclo[2.1.1]hexane-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.516; JHEDYGILOIBOTL; [M+H]+; AmbotzHAA8650
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.800; RBCSSAWYWYRREH; [M+CH4O+H]+; 3-propoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.273; VEZUQRBDRNJBJY; [M+CH4O+H]+; Antioxidant D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.433; VRVUKQWNRPNACD; [M+CH4O+H]+; pentylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.982; SIKTVUHUQZNEPY; [M+CH4O+H]+; 1-Methyl-3-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.275; OIPILFWXSMYKGL; [M+H]+; Azetylcholin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.008; QCKRFEBWZBKGTR; [M+CH4O+H]+; 2-hydroxy-2,3-dimethylbutanenitrile
